00007ff81660ae50 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff81660ae68 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165ee45f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165ee52e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816408adc (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff816590244 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007ff81659378c (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff816590073 (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff816599433 (__TEXT,__text) non-external _BulkPullback
00007ff81651a430 (__TEXT,__text) non-external __ZL24si_fsContentTypeTreeAttrP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff816519a12 (__TEXT,__text) non-external __ZL24si_getFPParentFileItemIDP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff816604690 (__TEXT,__const) non-external __ZL25ZERO_RANKING_WRAPPED_BITS
00007ff81646cca6 (__TEXT,__text) non-external __ZL25_ContentIndexDocSetRetainPK13__CFAllocatorPKv
00007ff81651a4be (__TEXT,__text) non-external __ZL25si_fsContentTypeTreeMatchP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePPKv
00007ff81646dcf7 (__TEXT,__text) non-external __ZL26_ContentIndexDocSetReleasePK13__CFAllocatorPKv
00007ff816477359 (__TEXT,__text) non-external __ZL26_DefaultNFSListMappingInitv
00007ff8164da430 (__TEXT,__text) non-external __ZL26_big_partition_oid_lookupsP17oid_lookup_structllP16dispatch_queue_si
00007ff816518a72 (__TEXT,__text) non-external __ZL26si_dboTopMatchingAttributeP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff816518ffb (__TEXT,__text) non-external __ZL26si_getCachedCachedIconPathP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8165181fd (__TEXT,__text) non-external __ZL26si_getRenderValuesRequiredP4__SI
00007ff8164db100 (__TEXT,__text) non-external __ZL27partition_phase_oid_lookupsPvm
00007ff816582575 (__TEXT,__text) non-external __ZL27update_completions_queue_v2P16_CompletionModelP13si_wordtrie_sPKcS4_myP23PQueue_CompletionItem_s
00007ff816583a78 (__TEXT,__text) non-external __ZL28_CreateCFStringFromFragmentsPcPhP18SIWordTrieFragmentmm
00007ff816534243 (__TEXT,__text) non-external __ZL28_degenerateDeleteMissingItemPvjx
00007ff842cfe9d4 (__DATA,__bss) non-external __ZL28s_search_context_unfair_lock
00007ff8164db4a0 (__TEXT,__text) non-external __ZL28sequential_fixup_oid_lookupsP29_PartitionContext_oid_lookupsli
00007ff816393590 (__TEXT,__text) non-external __ZL29executeSearchContextCracked_2P11SISearchCtxP12search_ctx_s
00007ff81651b317 (__TEXT,__text) non-external __ZL30constStrDictionaryHashCallBackPKv
00007ff81657d3d3 (__TEXT,__text) non-external __ZL30handlePatternsForTextWithScoreP23si_completion_pattern_sP26StringTokenizerPhrasesInfotjttPPKcPP18icu_search_context20si_completion_type_tdbbjxP16os_unfair_lock_s
00007ff8164daf90 (__TEXT,__text) non-external __ZL30parallel_partition_oid_lookupsP17oid_lookup_structlS_P16dispatch_queue_si
00007ff8165199e0 (__TEXT,__text) non-external __ZL30si_getEngagementValuesRequiredP4__SI
00007ff8165340af (__TEXT,__text) non-external __ZL31DBFieldCFDictionaryHashCallBackPKv
00007ff81651b303 (__TEXT,__text) non-external __ZL31constStrDictionaryEqualCallBackPKvS0_
00007ff816534080 (__TEXT,__text) non-external __ZL32DBFieldCFDictionaryEqualCallBackPKvS0_
00007ff81651a607 (__TEXT,__text) non-external __ZL33si_getItemRecipientEmailAddressesP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8165340cb (__TEXT,__text) non-external __ZL34DBFieldCFDictionaryReleaseCallBackPK13__CFAllocatorPKv
00007ff8165192a1 (__TEXT,__text) non-external __ZL35si_dboDisplayNameMatchingAttributesP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff81651a930 (__TEXT,__text) non-external __ZL35si_itemRecipientEmailAddressesMatchP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePPKv
00007ff81651aa47 (__TEXT,__text) non-external __ZL36si_getDisplayNameWithExtensionsSynthP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff81651ab4c (__TEXT,__text) non-external __ZL40si_collectDisplayNameWithExtensionsSynthP4__SIxP6db_objP7__CFSetPPKc
00007ff81651b40b (__TEXT,__text) non-external __ZL41constStrDictionaryCopyDescriptionCallBackPKv
00007ff81651aa3a (__TEXT,__text) non-external __ZL41si_getItemRecipientEmailAddressesRequiredP4__SI
00007ff81657bd9f (__TEXT,__text) non-external __ZL44insertNGramsFromUTF8StringWithPatternAndLockP16_CompletionModelP11CITokenizerP23si_completion_pattern_sPhm16ci_rankingbits_sU13block_pointerFdPjPbS8_ExjiPKcbbP16os_unfair_lock_s
00007ff81651ac1a (__TEXT,__text) non-external __ZL44si_getDisplayNameWithExtensionsSynthRequiredP4__SI
00007ff81657cafe (__TEXT,__text) non-external __ZL47updateTokenizerInfoWithStandardizedSourceStringP11CITokenizerPhmmPtS2_P26StringTokenizerPhrasesInfob
00007ff81647977f (__TEXT,__text) non-external __ZL4qpEqPKvS0_
00007ff81657b48e (__TEXT,__text) non-external __ZL50insertLegacyNGramsFromUTF8StringWithPatternAndLockP16_CompletionModelP11CITokenizerP23si_completion_pattern_sPhm16ci_rankingbits_sU13block_pointerFdPjPbS8_ExjiPKcbbP16os_unfair_lock_s
00007ff81657c2e2 (__TEXT,__text) non-external __ZL51generateCompletionsFromUTF8StringWithPatternAndLockP16_CompletionModelP11CITokenizerP23si_completion_pattern_sPhm16ci_rankingbits_sU13block_pointerFdPjPbS8_ExjPKcidSC_bbP16os_unfair_lock_s
00007ff81660a544 (__TEXT,__const) non-external __ZL6kTotal
00007ff81647978d (__TEXT,__text) non-external __ZL6qpHashPKv
00007ff842cfd940 (__DATA,__bss) non-external __ZL6sTotal
00007ff842cfe778 (__DATA,__bss) non-external __ZL6sTotal.3984
00007ff842cfe790 (__DATA,__bss) non-external __ZL6sTotal.4161
00007ff842cfe7a0 (__DATA,__bss) non-external __ZL6sTotal.4646
00007ff816524d0f (__TEXT,__text) non-external __ZL7_oidCmpPKvS0_
00007ff8165fa690 (__TEXT,__text) non-external __ZL7addOidsPymPKv
00007ff816526972 (__TEXT,__text) non-external __ZL7cleanUpP20SISearchCtx_METADATAb
00007ff816533361 (__TEXT,__text) non-external __ZL8addValueU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmS_ES_mP14datastore_info12dbfield_enumiS_
00007ff8165343d7 (__TEXT,__text) non-external __ZL8packOidsP20SISearchCtx_METADATAPxPhP16ci_rankingbits_sP17ci_tc_distances_tmP19PartialQueryResultsP14__MDPlistBytes
00007ff8165fb0b0 (__TEXT,__text) non-external __ZL8runBlockPymPKv
00007ff8165334b8 (__TEXT,__text) non-external __ZL9addStringU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmS_ES_mP14datastore_infoiPPKc
00007ff81639f760 (__TEXT,__text) non-external __ZL9countOidsPymPKv
00007ff81652f7b3 (__TEXT,__text) non-external __ZL9packItemsmmP24si_localized_value_cachePmU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmS2_ES2_oomPhmS2_jP14__MDPlistBytesP19PartialQueryResultsRP20SISearchCtx_METADATAbP10ReadData_sPV3$_0P24ci_rankingbits_wrapped_s
00007ff816517a23 (__TEXT,__text) non-external __ZL9si_getOIDP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff81639ce10 (__TEXT,__text) non-external __ZN10SIValueSetIyE11CombLevel_s14malloc_chain_s7chain_s5clearEPK13__CFAllocatorm
00007ff8165f9290 (__TEXT,__text) non-external __ZN10SIValueSetIyE11CombLevel_sC2EPNS0_10InflateCtxEiyiPNS1_14malloc_chain_sEPi
00007ff81639f880 (__TEXT,__text) non-external __ZN10SIValueSetIyE11CombLevel_sC2EPS1_iPNS1_14malloc_chain_sE
00007ff81639d8d0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder11ContainsKeyEyy
00007ff8163c96b0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder11GetRawCountEv
00007ff8163a0e20 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder13valueIteratorEyPc
00007ff8163a0e50 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder14BitmapIterator7hasMoreEv
00007ff8163a0ec0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder14BitmapIterator7nextKeyEv
00007ff8165f5320 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder14BitmapIteratorD0Ev
00007ff8165f5310 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder14BitmapIteratorD1Ev
00007ff81639ab00 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder24AddSortedKeysWithContextEPNS0_18FlatContextWithPfxEPNS0_16CollectorContextE
00007ff8165f5150 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder5ApplyEmyPFbPymPKvES4_
00007ff8165f5080 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder6AddKeyEyy
00007ff8163a0850 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder7IsEmptyEv
00007ff8165f50c0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder8CloseKeyEyy
00007ff8163c9670 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder9RemoveKeyEyy
00007ff8165f52c0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder9SerializeEPNS0_10DeflateCtxE
00007ff8165f5300 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolderD0Ev
00007ff81639ffb0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolderD1Ev
00007ff8165fabd0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12MemoryStream10write_vintEy
00007ff8165fad90 (__TEXT,__text) non-external __ZN10SIValueSetIyE12MemoryStream11write_bytesEPKhm
00007ff8165fac70 (__TEXT,__text) non-external __ZN10SIValueSetIyE12MemoryStream12write_vint32Ej
00007ff8165fae70 (__TEXT,__text) non-external __ZN10SIValueSetIyE12MemoryStreamD0Ev
00007ff8165fae40 (__TEXT,__text) non-external __ZN10SIValueSetIyE12MemoryStreamD1Ev
00007ff81639d7e0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE11ContainsKeyEyy
00007ff81639b560 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE11GetRawCountEv
00007ff8163a1570 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE13valueIteratorEyPc
00007ff8163a15b0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE14RLEKeyIterator7hasMoreEv
00007ff8163a15d0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE14RLEKeyIterator7nextKeyEv
00007ff8165f6e00 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE14RLEKeyIteratorD0Ev
00007ff8165f6df0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE14RLEKeyIteratorD1Ev
00007ff81639ac10 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE24AddSortedKeysWithContextEPNS0_18FlatContextWithPfxEPNS0_16CollectorContextE
00007ff8165f6c70 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE5ApplyEmyPFbPymPKvES5_
00007ff8163a0f20 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE6AddKeyEyy
00007ff8165f6d80 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE7IsEmptyEv
00007ff8165f6ba0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE8CloseKeyEyy
00007ff81639fc20 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE9RemoveKeyEyy
00007ff8165f6d90 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE9SerializeEPNS0_10DeflateCtxE
00007ff8165f6de0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjED0Ev
00007ff81639ffa0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjED1Ev
00007ff8165f6270 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE11ContainsKeyEyy
00007ff8165f6920 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE11GetRawCountEv
00007ff8165f69a0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE13valueIteratorEyPc
00007ff8165f6a40 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE14RLEKeyIterator7hasMoreEv
00007ff8165f69e0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE14RLEKeyIterator7nextKeyEv
00007ff8165f6a70 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE14RLEKeyIteratorD0Ev
00007ff8165f6a60 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE14RLEKeyIteratorD1Ev
00007ff8165f59c0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE24AddSortedKeysWithContextEPNS0_18FlatContextWithPfxEPNS0_16CollectorContextE
00007ff8165f67e0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE5ApplyEmyPFbPymPKvES5_
00007ff8165f5330 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE6AddKeyEyy
00007ff8165f6910 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE7IsEmptyEv
00007ff8165f6360 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE8CloseKeyEyy
00007ff8165f6440 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE9RemoveKeyEyy
00007ff8165f6930 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE9SerializeEPNS0_10DeflateCtxE
00007ff8165f6990 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItED0Ev
00007ff8165f6980 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItED1Ev
00007ff8165f7d50 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE11ContainsKeyEyy
00007ff8165f8410 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE11GetRawCountEv
00007ff8165f8490 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE13valueIteratorEyPc
00007ff8165f8540 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE14RLEKeyIterator7hasMoreEv
00007ff8165f84d0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE14RLEKeyIterator7nextKeyEv
00007ff8165f8570 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE14RLEKeyIteratorD0Ev
00007ff8165f8560 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE14RLEKeyIteratorD1Ev
00007ff8165f7420 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE24AddSortedKeysWithContextEPNS0_18FlatContextWithPfxEPNS0_16CollectorContextE
00007ff8165f82d0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE5ApplyEmyPFbPymPKvES5_
00007ff8165f6e10 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE6AddKeyEyy
00007ff8165f8400 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE7IsEmptyEv
00007ff8165f7e50 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE8CloseKeyEyy
00007ff8165f7f30 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE9RemoveKeyEyy
00007ff8165f8420 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE9SerializeEPNS0_10DeflateCtxE
00007ff8165f8480 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyED0Ev
00007ff8165f8470 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyED1Ev
00007ff8165f9df0 (__TEXT,__text) non-external __ZN10SIValueSetIyE13ReadStreamCtx10read_bytesEPhm
00007ff8165f9790 (__TEXT,__text) non-external __ZN10SIValueSetIyE13ReadStreamCtx11read_vint32Ev
00007ff8165f9b00 (__TEXT,__text) non-external __ZN10SIValueSetIyE13ReadStreamCtx9read_vintEv
00007ff8165f9ef0 (__TEXT,__text) non-external __ZN10SIValueSetIyE13ReadStreamCtxD0Ev
00007ff8165f9ee0 (__TEXT,__text) non-external __ZN10SIValueSetIyE13ReadStreamCtxD1Ev
00007ff8165f88e0 (__TEXT,__text) non-external __ZN10SIValueSetIyE14StoreStreamCtx10write_vintEy
00007ff8165f8d30 (__TEXT,__text) non-external __ZN10SIValueSetIyE14StoreStreamCtx11write_bytesEPKhm
00007ff8165f8b60 (__TEXT,__text) non-external __ZN10SIValueSetIyE14StoreStreamCtx12write_vint32Ej
00007ff8165f8dc0 (__TEXT,__text) non-external __ZN10SIValueSetIyE14StoreStreamCtxD0Ev
00007ff8165f8db0 (__TEXT,__text) non-external __ZN10SIValueSetIyE14StoreStreamCtxD1Ev
00007ff8165f9580 (__TEXT,__text) non-external __ZN10SIValueSetIyE16HolderFromStreamEPNS0_10InflateCtxEPK13__CFAllocatorPi
00007ff8165fb030 (__TEXT,__text) non-external __ZN10SIValueSetIyE16ReadMemoryStream10read_bytesEPhm
00007ff8165faf60 (__TEXT,__text) non-external __ZN10SIValueSetIyE16ReadMemoryStream11read_vint32Ev
00007ff8165fb000 (__TEXT,__text) non-external __ZN10SIValueSetIyE16ReadMemoryStream9read_vintEv
00007ff8165fb0a0 (__TEXT,__text) non-external __ZN10SIValueSetIyE16ReadMemoryStreamD0Ev
00007ff8165fb090 (__TEXT,__text) non-external __ZN10SIValueSetIyE16ReadMemoryStreamD1Ev
00007ff8163a02a0 (__TEXT,__text) non-external __ZN10SIValueSetIyE16SIValueSetInsertEPS0_y
00007ff8163d9530 (__TEXT,__text) non-external __ZN10SIValueSetIyE19_SIValueSetBurstRLEEPNS0_9KeyHolderEiPNS0_11CombLevel_s14malloc_chain_sE
00007ff8165f4ea0 (__TEXT,__text) non-external __ZN10SIValueSetIyE21_SIValueSetInnerCloseEPNS0_11CombLevel_sEyi
00007ff8163a07e0 (__TEXT,__text) non-external __ZN10SIValueSetIyE21_SIValueSetInnerEmptyEPNS0_11CombLevel_sEi
00007ff8163a04e0 (__TEXT,__text) non-external __ZN10SIValueSetIyE22_SIValueSetInnerInsertEPNS0_11CombLevel_sEyiPNS1_14malloc_chain_sE
00007ff8165fa1f0 (__TEXT,__text) non-external __ZN10SIValueSetIyE22_SIValueSetInnerRemoveEPNS0_11CombLevel_sEyiPNS1_14malloc_chain_sE
00007ff81639cb50 (__TEXT,__text) non-external __ZN10SIValueSetIyE23_SIValueSetInnerDeallocEPNS0_11CombLevel_sEPK13__CFAllocator
00007ff81639f6c0 (__TEXT,__text) non-external __ZN10SIValueSetIyE23_SIValueSetInnerIterateEPNS0_11CombLevel_sEyiPFbPymPKvES5_m
00007ff8165f8820 (__TEXT,__text) non-external __ZN10SIValueSetIyE25_SIValueSetInnerSerializeEPNS0_11CombLevel_sEyiPNS0_10DeflateCtxE
00007ff81639a430 (__TEXT,__text) non-external __ZN10SIValueSetIyE26_SIValueSetAddSortedValuesEPS0_PKymPNS0_16CollectorContextE
00007ff81639a730 (__TEXT,__text) non-external __ZN10SIValueSetIyE26_SIValueSetInnerInsertBulkEPNS0_11CombLevel_sEPNS0_18FlatContextWithPfxEiPNS1_14malloc_chain_sEPNS0_16CollectorContextE
00007ff8165f8ef0 (__TEXT,__text) non-external __ZN10SIValueSetIyEC2EPNS0_10InflateCtxEPK13__CFAllocatorPi
00007ff81652168e (__TEXT,__text) non-external __ZN11SISearchCtx10preIterateEv
00007ff8165228f6 (__TEXT,__text) non-external __ZN11SISearchCtx11initContextEP9__SIQueryP4__SIP14__si_querynodeS5_PK9__CFArrayyPPKcPK14__SIPathFilterP14__si_querypipeS8_PP10query_nodel
00007ff81652169c (__TEXT,__text) non-external __ZN11SISearchCtx11postIterateEb
00007ff816524eae (__TEXT,__text) non-external __ZN11SISearchCtx14stokencallbackEPKtlmPv
00007ff816525168 (__TEXT,__text) non-external __ZN11SISearchCtx15isObjectInQueryEP13CatInfoGottenP10query_nodei
00007ff8163fe0f0 (__TEXT,__text) non-external __ZN11SISearchCtx17common_preIterateEPS_
00007ff816413b36 (__TEXT,__text) non-external __ZN11SISearchCtx18common_postIterateEPS_
00007ff8165251ec (__TEXT,__text) non-external __ZN11SISearchCtx19populatePathMatchesEP11query_pieceP19_ContentIndexDocSet
00007ff816383fbc (__TEXT,__text) non-external __ZN11SISearchCtx20executeSearchContextEPS_b
00007ff816525246 (__TEXT,__text) non-external __ZN11SISearchCtx22populateContentMatchesEP11query_pieceP19_ContentIndexDocSet
00007ff816384536 (__TEXT,__text) non-external __ZN11SISearchCtx9fsContextEv
00007ff816521680 (__TEXT,__text) non-external __ZN11SISearchCtxD0Ev
00007ff81652167a (__TEXT,__text) non-external __ZN11SISearchCtxD1Ev
00007ff816413bd6 (__TEXT,__text) non-external __ZN11SISearchCtxD2Ev
00007ff8165b01d8 (__TEXT,__text) non-external __ZN11word_trie_s16iterateFragmentsEP18SIWordTrieFragmentmmPvmU13block_pointerFdS1_mmdd24ci_rankingbits_wrapped_sxiiiiibbb20si_completion_type_thhdP28_SIWordTrieFragmentBundleIDsS2_Eii
00007ff8165ae87c (__TEXT,__text) non-external __ZN11word_trie_s6insertEP15SIWordTrieTokenmdd24ci_rankingbits_wrapped_sxjiijbb20si_completion_type_thhm
00007ff8164674cc (__TEXT,__text) non-external __ZN13CatInfoGotten12releaseFlushEP6db_obj
00007ff816477106 (__TEXT,__text) non-external __ZN13CatInfoGotten3getERK8attrlist
00007ff816476f74 (__TEXT,__text) non-external __ZN13CatInfoGotten3oidEv
00007ff816477918 (__TEXT,__text) non-external __ZN13CatInfoGotten3urlEb
00007ff816477268 (__TEXT,__text) non-external __ZN13CatInfoGotten8fastPathEv
00007ff816476f6e (__TEXT,__text) non-external __ZN13CatInfoGottenD0Ev
00007ff816476f68 (__TEXT,__text) non-external __ZN13CatInfoGottenD1Ev
00007ff81639c538 (__TEXT,__text) non-external __ZN13CatInfoGottenD2Ev
00007ff81657a4f4 (__TEXT,__text) non-external __ZN14SIModelManager10isStopwordEPtmPKc
00007ff81657a9d0 (__TEXT,__text) non-external __ZN14SIModelManager11getInstanceEv
00007ff81657a76e (__TEXT,__text) non-external __ZN14SIModelManager14getPhraseScoreEP18SIWordTrieFragmentPKcmP19SIModelManagerCache
00007ff816579dee (__TEXT,__text) non-external __ZN14SIModelManager25loadDictionaryForLanguageEPKcb
00007ff81657a6de (__TEXT,__text) non-external __ZN14SIModelManager8getScoreEmd
00007ff816579d1c (__TEXT,__text) non-external __ZN14SIModelManagerD1Ev
00007ff8165236b4 (__TEXT,__text) non-external __ZN14SISearchCtx_FS7enqueueEPFvPvhES0_P10__SIJobRef
00007ff8165236ac (__TEXT,__text) non-external __ZN14SISearchCtx_FS9fsContextEv
00007ff8165236a6 (__TEXT,__text) non-external __ZN14SISearchCtx_FSD0Ev
00007ff8165236a0 (__TEXT,__text) non-external __ZN14SISearchCtx_FSD1Ev
00007ff8164778e4 (__TEXT,__text) non-external (was a private external) __ZN15DBTypeConverterD0Ev
00007ff8164778be (__TEXT,__text) non-external (was a private external) __ZN15DBTypeConverterD1Ev
00007ff81653c0ce (__TEXT,__text) non-external __ZN15SISearchCtx_FSI10preIterateEv
00007ff81653c420 (__TEXT,__text) non-external __ZN15SISearchCtx_FSI11postIterateEb
00007ff81653c4b8 (__TEXT,__text) non-external __ZN15SISearchCtx_FSI12vinitContextEP9__SIQueryP4__SIP14__si_querynodeS5_PK9__CFArrayyPPKcPK14__SIPathFilterP14__si_querypipeS8_PP10query_nodel
00007ff81653a976 (__TEXT,__text) non-external __ZN15SISearchCtx_FSI13performSearchEP19PartialQueryResults
00007ff81653a95a (__TEXT,__text) non-external __ZN15SISearchCtx_FSID0Ev
00007ff81653a950 (__TEXT,__text) non-external __ZN15SISearchCtx_FSID1Ev
00007ff81653ea6a (__TEXT,__text) non-external __ZN15SISearchCtx_FSID2Ev
00007ff8163fc4a0 (__TEXT,__text) non-external __ZN16CannedFieldTable11in_word_setEPKcj
00007ff816476f90 (__TEXT,__text) non-external __ZN16CatInfoGotten_DB8forceDboEv
00007ff816522fbc (__TEXT,__text) non-external (was a private external) __ZN16LazyGottenObject17_faultInGottenObjEP14datastore_infoP11db_lazy_obj
00007ff8164673c2 (__TEXT,__text) non-external __ZN17CatInfoGotten_OID3dboEv
00007ff8164673b2 (__TEXT,__text) non-external __ZN17CatInfoGotten_OID3oidEv
00007ff816476fc6 (__TEXT,__text) non-external __ZN17CatInfoGotten_OIDD0Ev
00007ff81646748c (__TEXT,__text) non-external __ZN17CatInfoGotten_OIDD1Ev
00007ff81646749c (__TEXT,__text) non-external __ZN17CatInfoGotten_OIDD2Ev
00007ff816411bf2 (__TEXT,__text) non-external __ZN17CatInfoGotten_SDB3dboEv
00007ff816411bdc (__TEXT,__text) non-external __ZN17CatInfoGotten_SDB3oidEv
00007ff816476fa6 (__TEXT,__text) non-external __ZN17CatInfoGotten_SDBD0Ev
00007ff81641214c (__TEXT,__text) non-external __ZN17CatInfoGotten_SDBD1Ev
00007ff816412162 (__TEXT,__text) non-external __ZN17CatInfoGotten_SDBD2Ev
00007ff8165243e4 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults12uniqueingSetEPKj
00007ff8165326c4 (__TEXT,__text) non-external __ZN19PartialQueryResults14messageAttrIdsEP14datastore_info
00007ff816410e50 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults15attributeVectorEv
00007ff816410a92 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults17attributeIdVectorEP14datastore_info
00007ff81639c134 (__TEXT,__text) non-external __ZN19PartialQueryResults18setupFieldIdVectorEPPKjPmPP20db_field_lookup_pair
