00007ffe4334c840 (__DATA,__bss) non-external _A
00007ffe06d633bb (__TEXT,__text) external _cmark_strbuf_len
00007ffe06d637f4 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00007ffe06d634fd (__TEXT,__text) external _cmark_strbuf_put
00007ffe06d634c4 (__TEXT,__text) external _cmark_strbuf_putc
00007ffe06d63551 (__TEXT,__text) external _cmark_strbuf_puts
00007ffe06d63756 (__TEXT,__text) external _cmark_strbuf_rtrim
00007ffe06d63414 (__TEXT,__text) external _cmark_strbuf_set
00007ffe06d63494 (__TEXT,__text) external _cmark_strbuf_sets
00007ffe06d63677 (__TEXT,__text) external _cmark_strbuf_strchr
00007ffe06d636b7 (__TEXT,__text) external _cmark_strbuf_strrchr
00007ffe06d635d0 (__TEXT,__text) external _cmark_strbuf_swap
00007ffe06d6379f (__TEXT,__text) external _cmark_strbuf_trim
00007ffe06d636ef (__TEXT,__text) external _cmark_strbuf_truncate
00007ffe06d6388b (__TEXT,__text) external _cmark_strbuf_unescape
00007ffe06d55b5a (__TEXT,__text) external _cmark_syntax_extension_add_node
00007ffe06d6e9f3 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00007ffe06d55ac0 (__TEXT,__text) external _cmark_syntax_extension_free
00007ffe06d55c50 (__TEXT,__text) external _cmark_syntax_extension_get_private
00007ffe06d55b05 (__TEXT,__text) external _cmark_syntax_extension_new
00007ffe06d55bd2 (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00007ffe06d55c74 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00007ffe06d55be6 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00007ffe06d55bdc (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00007ffe06d55b8a (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00007ffe06d55bc8 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00007ffe06d55c28 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00007ffe06d55c1b (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00007ffe06d55bb4 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00007ffe06d55bfa (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00007ffe06d55c0e (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00007ffe06d55ba1 (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00007ffe06d55baa (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00007ffe06d55c5a (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00007ffe06d55c67 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00007ffe06d55b97 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00007ffe06d55bf0 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00007ffe06d55c35 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00007ffe06d55c42 (__TEXT,__text) external _cmark_syntax_extension_set_private
00007ffe06d55bbe (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00007ffe06d55c04 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00007ffe06d62ff6 (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
00007ffe06d4abce (__TEXT,__text) external _cmark_utf8proc_case_fold
00007ffe06d4a7a0 (__TEXT,__text) external _cmark_utf8proc_check
00007ffe06d4aab8 (__TEXT,__text) external _cmark_utf8proc_encode_char
00007ffe06d6e824 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00007ffe06d526be (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00007ffe06d52664 (__TEXT,__text) external _cmark_utf8proc_is_space
00007ffe06d4a96f (__TEXT,__text) external _cmark_utf8proc_iterate
00007ffe06d53dc4 (__TEXT,__text) external _cmark_version
00007ffe06d53dcf (__TEXT,__text) external _cmark_version_string
00007ffe06d5531d (__TEXT,__text) non-external _commonmark_render
00007ffe06d57c39 (__TEXT,__text) non-external _commonmark_render
00007ffe06d6d105 (__TEXT,__text) non-external _commonmark_render
00007ffe06d6f471 (__TEXT,__text) non-external _commonmark_render.cold.1
00007ffe06d6d0f0 (__TEXT,__text) non-external _contains_inlines
00007ffe06d63042 (__TEXT,__text) non-external _core_extensions_registration
00007ffe06d55c81 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00007ffe06d57b16 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00007ffe06d6c632 (__TEXT,__text) non-external (was a private external) _create_table_extension
00007ffe06d6e6e9 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
00007ffe06d55163 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
00007ffe4334c730 (__DATA,__bss) non-external _enable_safety_checks
00007ffe06d6f740 (__TEXT,__const) non-external _encode_unknown.repl
00007ffe06d6dd80 (__TEXT,__text) non-external _escape
00007ffe06d6e717 (__TEXT,__text) non-external _filter
00007ffe06d65a3e (__TEXT,__text) non-external _finalize
00007ffe06d6ec23 (__TEXT,__text) non-external _finalize.cold.1
00007ffe06d6ec46 (__TEXT,__text) non-external _finalize.cold.2
00007ffe06d62fba (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffe06d663a2 (__TEXT,__text) non-external _free_node_as
00007ffe06d6e384 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
00007ffe06d58e58 (__TEXT,__text) non-external _get_link_type
00007ffe06d5525c (__TEXT,__text) non-external _get_type_string
00007ffe06d57bf8 (__TEXT,__text) non-external _get_type_string
00007ffe06d6d022 (__TEXT,__text) non-external _get_type_string
00007ffe06d6bcac (__TEXT,__text) non-external (was a private external) _houdini_escape_href
00007ffe06d6f363 (__TEXT,__text) non-external _houdini_escape_href.cold.1
00007ffe06d72350 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00007ffe06d6e947 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00007ffe06d6e86b (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00007ffe06d6bcdd (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00007ffe06d6bf3f (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00007ffe06d6c02f (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
00007ffe06d5538d (__TEXT,__text) non-external _html_render
00007ffe06d57cde (__TEXT,__text) non-external _html_render
00007ffe06d6d702 (__TEXT,__text) non-external _html_render
00007ffe06d6f4da (__TEXT,__text) non-external _html_render.cold.1
00007ffe06d6e481 (__TEXT,__text) non-external _html_table_add_align
00007ffe06d57e64 (__TEXT,__text) non-external _insert
00007ffe06d56ac4 (__TEXT,__text) non-external _is_valid_hostchar
00007ffe06d57c5a (__TEXT,__text) non-external _latex_render
00007ffe06d6d31f (__TEXT,__text) non-external _latex_render
00007ffe06d6f494 (__TEXT,__text) non-external _latex_render.cold.1
00007ffe06d6a9c8 (__TEXT,__text) non-external _link_label
00007ffe06d6f112 (__TEXT,__text) non-external _link_label.cold.1
00007ffe06d6f133 (__TEXT,__text) non-external _link_label.cold.2
00007ffe06d6f156 (__TEXT,__text) non-external _link_label.cold.3
00007ffe06d6f179 (__TEXT,__text) non-external _link_label.cold.4
00007ffe06d6f19c (__TEXT,__text) non-external _link_label.cold.5
00007ffe06d6b482 (__TEXT,__text) non-external _make_autolink
00007ffe06d6b37b (__TEXT,__text) non-external _make_literal
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffe06d57c89 (__TEXT,__text) non-external _man_render
00007ffe06d6d598 (__TEXT,__text) non-external _man_render
00007ffe06d6f4b7 (__TEXT,__text) non-external _man_render.cold.1
00007ffe06d6ac57 (__TEXT,__text) non-external _manual_scan_link_url
00007ffe06d55cef (__TEXT,__text) non-external _match
00007ffe06d57d21 (__TEXT,__text) non-external _match
00007ffe06d551f8 (__TEXT,__text) non-external _matches
00007ffe06d6c754 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffe06d630a7 (__TEXT,__text) non-external (was a private external) _normalize_map_label
00007ffe06d6eac3 (__TEXT,__text) non-external _normalize_map_label.cold.1
00007ffe06d6dce0 (__TEXT,__text) non-external _opaque_alloc
00007ffe06d6dd2c (__TEXT,__text) non-external _opaque_free
00007ffe06d55269 (__TEXT,__text) non-external _open_tasklist_item
00007ffe06d52ea3 (__TEXT,__text) non-external _outc
00007ffe06d5846e (__TEXT,__text) non-external _outc
00007ffe06d6c0c3 (__TEXT,__text) non-external _outc
00007ffe06d57d00 (__TEXT,__text) non-external _plaintext_render
00007ffe06d56188 (__TEXT,__text) non-external _postprocess
00007ffe06d6ea14 (__TEXT,__text) non-external _postprocess.cold.1
00007ffe06d6ea37 (__TEXT,__text) non-external _postprocess.cold.2
00007ffe06d6a104 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _qsort (from libSystem)
00007ffe06d63307 (__TEXT,__text) non-external _refcmp
00007ffe06d63a78 (__TEXT,__text) non-external _reference_free
00007ffe06d63282 (__TEXT,__text) non-external _refsearch
00007ffe42e5f188 (__DATA_DIRTY,__bss) non-external _registered
00007ffe06d6a69c (__TEXT,__text) non-external _remove_delimiter
00007ffe06d6effa (__TEXT,__text) non-external _remove_delimiter.cold.1
00007ffe06d65de0 (__TEXT,__text) non-external _resolve_reference_link_definitions
00007ffe06d6df82 (__TEXT,__text) non-external _row_from_string
00007ffe4119d2d0 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00007ffe06d65fe5 (__TEXT,__text) non-external _sort_footnote_by_ix
00007ffe06d6ab82 (__TEXT,__text) non-external _spnl
00007ffe06d6f1bf (__TEXT,__text) non-external _spnl.cold.1
00007ffe06d6f1e2 (__TEXT,__text) non-external _spnl.cold.2
00007ffe06d6f205 (__TEXT,__text) non-external _spnl.cold.3
00007ffe06d6f228 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00007ffe42e5f180 (__DATA_DIRTY,__bss) non-external _syntax_extensions
00007ffe06d6e3eb (__TEXT,__text) non-external _try_inserting_table_header_paragraph
00007ffe06d6c7e3 (__TEXT,__text) non-external _try_opening_table_block
00007ffe06d6e2e0 (__TEXT,__text) non-external _unescape_pipes
00007ffe06d6f640 (__TEXT,__const) non-external _utf8proc_utf8class
00007ffe06d56afd (__TEXT,__text) non-external _validate_protocol
00007ffe06d53ddc (__TEXT,__text) non-external _xcalloc
00007ffe06d6e960 (__TEXT,__text) non-external _xcalloc.cold.1
00007ffe06d53e10 (__TEXT,__text) non-external _xfree
00007ffe06d554d9 (__TEXT,__text) non-external _xml_attr
00007ffe06d6d4b4 (__TEXT,__text) non-external _xml_attr
00007ffe06d53df6 (__TEXT,__text) non-external _xrealloc
00007ffe06d6e985 (__TEXT,__text) non-external _xrealloc.cold.1
