000000018e0d2e84 (__TEXT,__text) non-external _Annihilate
000000018e0e07f4 (__TEXT,__text) non-external (was a private external) _get_pool_size
000000018e0eba64 (__TEXT,__text) non-external (was a private external) _get_real_time
000000018e0e07d8 (__TEXT,__text) non-external (was a private external) _get_slice_height
000000018e0e07bc (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
000000018e0e5d68 (__TEXT,__text) non-external _header_fetch_from_payload
000000018e110b74 (__TEXT,__text) non-external _init_block
000000018e0e5a10 (__TEXT,__text) non-external (was a private external) _is_format_invalid
000000018e0e58ec (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
000000018e0e63c4 (__TEXT,__text) non-external _is_image_valid
000000018e0d9bac (__TEXT,__text) non-external (was a private external) _join_thread
000000018e136230 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
000000018e117988 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
000000018e1179e8 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00000001dfec4f08 (__DATA_CONST,__const) non-external _kBrotliDictionary
000000018e118241 (__TEXT,__const) non-external _kBrotliDictionaryData
000000018e1178c8 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
000000018e117928 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
000000018e175998 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
000000018e137f50 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00000001dfec50f0 (__DATA_CONST,__const) non-external _kBrotliTransforms
000000018e117fc8 (__TEXT,__const) non-external _kCmdHistoSeed
000000018e136362 (__TEXT,__const) non-external _kCmdLut
000000018e169874 (__TEXT,__const) non-external _kCodeLengthBits
000000018e136330 (__TEXT,__const) non-external _kCodeLengthCodeOrder
000000018e169860 (__TEXT,__const) non-external _kCodeLengthDepth
000000018e136342 (__TEXT,__const) non-external _kCodeLengthPrefixLength
000000018e136352 (__TEXT,__const) non-external _kCodeLengthPrefixValue
000000018e137e08 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
000000018e137dc8 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
000000018e13844c (__TEXT,__const) non-external _kDistanceCacheIndex
000000018e13848c (__TEXT,__const) non-external _kDistanceCacheOffset
000000018e137d14 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
000000018e137d00 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
000000018e137d78 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
000000018e137d64 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
000000018e16a3c0 (__TEXT,__const) non-external _kNonZeroRepsBits
000000018e1698bc (__TEXT,__const) non-external _kNonZeroRepsDepth
000000018e1674a0 (__TEXT,__const) non-external _kPrefixSuffix
000000018e16757a (__TEXT,__const) non-external _kPrefixSuffixMap
000000018e16bc80 (__TEXT,__const) non-external _kStaticCommandCodeBits
000000018e16b9c0 (__TEXT,__const) non-external _kStaticCommandCodeDepth
000000018e13853c (__TEXT,__const) non-external _kStaticDictionaryBuckets
000000018e1861a6 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
000000018e1761a6 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
000000018e14853c (__TEXT,__const) non-external _kStaticDictionaryWords
000000018e16c240 (__TEXT,__const) non-external _kStaticDistanceCodeBits
000000018e16c200 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
000000018e1675de (__TEXT,__const) non-external _kTransformsData
000000018e168260 (__TEXT,__const) non-external _kZeroRepsBits
000000018e167760 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
000000018e0c13bc (__TEXT,__text) non-external _longest_match
000000018e17105c (__TEXT,__const) non-external (was a private external) _lut_rle
000000018e0d9868 (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
000000018e0e32f4 (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
000000018e0e32e8 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
000000018e0c6350 (__TEXT,__text) non-external (was a private external) _lz4_decode
000000018e0c5f40 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
000000018e0c5d68 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
000000018e0d44b0 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
000000018e0c7064 (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
000000018e0c2c98 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
000000018e0f6b48 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
000000018e0f6b48 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
000000018e0f6b48 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
000000018e0f6b14 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
000000018e0f63c8 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
000000018e0f6480 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
000000018e0e3aa4 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
000000018e0e39a0 (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
000000018e0df388 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
000000018e0f31e8 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
000000018e0f1edc (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
000000018e0f3258 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
000000018e0f055c (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
000000018e0f321c (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
000000018e0f1dc8 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
000000018e0f3260 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
000000018e0f0420 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
000000018e0eb320 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
000000018e0f315c (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
000000018e0e1944 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
000000018e0f3190 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
000000018e0f31cc (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
000000018e0e1924 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
000000018e1720a0 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
000000018e0f0474 (__TEXT,__text) non-external _lzbitmap_init_encode_state
000000018e1718a0 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
000000018e0f06b0 (__TEXT,__text) non-external _lzbitmap_process_block
000000018e0f327c (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
000000018e1730a0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
000000018e1710a0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
000000018e114638 (__TEXT,__text) non-external _lzfseBackendMatch
000000018e0c3220 (__TEXT,__text) non-external (was a private external) _lzfseDecode
000000018e0c6510 (__TEXT,__text) non-external _lzfseDecodeV1
000000018e114344 (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
000000018e114698 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
000000018e1141a4 (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
000000018e1141fc (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
000000018e114a38 (__TEXT,__text) non-external _lzfseEncodeMatches
000000018e1141cc (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
000000018e1142c4 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
000000018e114748 (__TEXT,__text) non-external _lzfsePushMatch
000000018e0c2f5c (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
000000018e0c2e84 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
000000018e0eb314 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
000000018e107bbc (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
000000018e107b24 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
000000018e107b04 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
000000018e0c45cc (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
000000018e0e4960 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
000000018e0e4728 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
000000018e0e4958 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
000000018e0e27e0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_literals
000000018e0df0e0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_lmd
000000018e0e5514 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00000001e748c320 (__AUTH_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
000000018e0c4254 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
000000018e0fa790 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
000000018e0fa750 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
000000018e137f08 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
000000018e137f28 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
000000018e0c2c98 (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
000000018e0e2d90 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
000000018e0e2d8c (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
000000018e0e2d60 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
000000018e0e2cfc (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
000000018e0c2e58 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
000000018e0c2f38 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
000000018e0ebb44 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
000000018e0ebafc (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
000000018e1173ac (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
000000018e0f1d1c (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
000000018e0c4670 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
000000018e0f1d78 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
000000018e0c4670 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
000000018e1382f0 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
000000018e0c2e20 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
000000018e116d7c (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
000000018e1761a0 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
000000018e0c2cc8 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
000000018e0c2d6c (__TEXT,__text) non-external (was a private external) _lzma_stream_process
000000018e116978 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
000000018e116cb4 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
000000018e0c3d40 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00000001e748bb20 (__AUTH_CONST,__const) non-external _lzvnDecode.opc_tbl
000000018e0f2430 (__TEXT,__text) non-external (was a private external) _lzvnEncode
000000018e0f23d4 (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
000000018e0d5054 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
000000018e0d4fb8 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
000000018e0d4fac (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
000000018e0d91d8 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
000000018e0d9104 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
000000018e0d90e4 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
000000018e0c4680 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
000000018e0c4670 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
000000018e0f2e4c (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
000000018e0f2e94 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
000000018e0f2e38 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
000000018e0c2c98 (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
000000018e0f1d18 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
000000018e0f1d14 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
000000018e0f1ce8 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
000000018e0f1cac (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
000000018e0f1c5c (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
000000018e0f1c88 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
000000018e0f9e5c (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
000000018e0f9e50 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
000000018e10f0e0 (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
000000018e0cd860 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
000000018e0cd298 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
000000018e0cd464 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
000000018e0cd574 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
000000018e0eb9c8 (__TEXT,__text) non-external (was a private external) _parse_size
000000018e16c4fc (__TEXT,__const) non-external _position_slot_base_position
000000018e16c484 (__TEXT,__const) non-external _position_slot_extra_bits
000000018e0c1fbc (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018e110b10 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
000000018e0c5818 (__TEXT,__text) non-external _readHuffmanTable
000000018e0eb8f8 (__TEXT,__text) non-external (was a private external) _read_expected
000000018e0bf770 (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
000000018e0c20c4 (__TEXT,__text) non-external _scan_tree
000000018e0c21b8 (__TEXT,__text) non-external _send_tree
000000018e0f312c (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
000000018e0f30b8 (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
000000018e0f30c8 (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
000000018e0f308c (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
000000018e0f6b54 (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
000000018e0f6d30 (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
000000018e0e6a80 (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
000000018e0e6f9c (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
000000018e0e01e4 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
000000018e0e03e8 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat (from libSystem)
000000018e0f9878 (__TEXT,__text) non-external _staticHuffmanTable
00000001e3721610 (__DATA,__data) non-external _static_bl_desc
00000001e37215f0 (__DATA,__data) non-external _static_d_desc
000000018e174828 (__TEXT,__const) non-external _static_dtree
00000001e37215d0 (__DATA,__data) non-external _static_l_desc
000000018e1743a8 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001e37215b0 (__DATA,__data) non-external (was a private external) _tc_quant16
000000018e0d4cbc (__TEXT,__text) non-external (was a private external) _thread_pool_create
000000018e0d4ee8 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
000000018e0d4dec (__TEXT,__text) non-external _thread_pool_entry
000000018e0d4b0c (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
000000018e0d4c14 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
000000018e10ef3c (__TEXT,__text) external _touchpadCodecCreate
000000018e0d52a4 (__TEXT,__text) external _touchpadCodecDecodeImage
000000018e10f06c (__TEXT,__text) external _touchpadCodecDestroy
000000018e116d94 (__TEXT,__text) external _touchpadCodecEncodeImage
000000018e10e6dc (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
000000018e0eb960 (__TEXT,__text) non-external (was a private external) _write_expected
000000018e175952 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
000000018e17594c (__TEXT,__const) non-external (was a private external) _xz_header_magic
000000018e116d0c (__TEXT,__text) non-external _xz_read_multi_byte
000000018e116cbc (__TEXT,__text) non-external _xz_simple_crc32
000000018e108024 (__TEXT,__text) external _yzip_codec_create
000000018e108060 (__TEXT,__text) external _yzip_codec_destroy
000000018e1080a4 (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
000000018e0e5bb4 (__TEXT,__text) external _yzip_image_create
000000018e0e5d20 (__TEXT,__text) external _yzip_image_create_with_payload
000000018e0e6578 (__TEXT,__text) external _yzip_image_decode
000000018e0e5ebc (__TEXT,__text) external _yzip_image_destroy
000000018e0e5ec0 (__TEXT,__text) external _yzip_image_encode
000000018e0e6790 (__TEXT,__text) external _yzip_image_get_descriptor
000000018e0e6854 (__TEXT,__text) external _yzip_image_get_max_payload_size
000000018e0e6808 (__TEXT,__text) external _yzip_image_get_plane_descriptor
000000018e0e68dc (__TEXT,__text) external _yzip_image_set_data
000000018e0e6a74 (__TEXT,__text) external _yzip_image_set_identifier
000000018e0e6998 (__TEXT,__text) external _yzip_image_set_plane_data
000000018e0e0e14 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
000000018e0e0d04 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
000000018e0e0a88 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
000000018e0e18a0 (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
000000018e0e130c (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
000000018e0e17c8 (__TEXT,__text) non-external _yzip_jobs_process
000000018e0e0a18 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
000000018e110434 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
000000018e10f4b0 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
000000018e10f3c4 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
000000018e10f51c (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
000000018e10fd14 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
000000018e0c704c (__TEXT,__text) non-external (was a private external) _zError
00000001dfec4eb8 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
000000018e0bfa88 (__TEXT,__text) non-external (was a private external) _zcalloc
000000018e0c2c14 (__TEXT,__text) non-external (was a private external) _zcfree
000000018e0c66c8 (__TEXT,__text) external _zero_coder_decode
000000018e0c67cc (__TEXT,__text) external _zero_coder_encode
000000018e0c6910 (__TEXT,__text) non-external _zero_coder_init_luts
00000001e3721634 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00000001e3721738 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00000001e3721f38 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00000001e3721630 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
000000018e0c7044 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
000000018e0c4c20 (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
000000018e0c51a8 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
000000018e16c334 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
000000018e16c2f8 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
000000018e0c7038 (__TEXT,__text) non-external (was a private external) _zlibVersion
000000018e0f96ac (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
000000018e0f96a0 (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
000000018e0d5850 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
000000018e0d5844 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
000000018e0f3088 (__TEXT,__text) non-external (was a private external) _zlib_free
000000018e0f305c (__TEXT,__text) non-external (was a private external) _zlib_malloc
000000018e0c2c98 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
000000018e0f9e28 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
000000018e0c4670 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
000000018e0f9e34 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
000000018e0f9e20 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
000000018e0bf6c0 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
000000018e0bfeb8 (__TEXT,__text) non-external (was a private external) _zlib_stream_process
000000018e116950 (__TEXT,__text) non-external vec_table
