00007ff8400b9250 (__DATA,__data) non-external _C
00007ff800cec39e (__TEXT,__text) external ___strncpy_chk
00007ff800cee2d6 (__TEXT,__text) non-external ___strncpy_chk.cold.1
00007ff800c99f4e (__TEXT,__text) external ___sum_D2A
00007ff800cbd46c (__TEXT,__text) external ___svfscanf
00007ff800cbb0a6 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff800cf0250 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff800cc4a3f (__TEXT,__text) external ___swbuf
00007ff800cb1922 (__TEXT,__text) external ___swhatbuf
00007ff800cb55f7 (__TEXT,__text) external ___swrite
00007ff800cc4e0a (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff8400ba278 (__DATA,__data) non-external ___systemfn_mutex
00007ff8400ba2e0 (__DATA,__data) non-external ___systemfn_mutex
00007ff800cefa60 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff800c87424 (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff800c86f54 (__TEXT,__text) non-external ___thread_stack_pcs
00007ff800ccb0b2 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff8400c5e60 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff800cefa30 (__TEXT,__const) external ___tinytens_D2A
00007ff800ca90ac (__TEXT,__text) external ___tolower
00007ff800ca91f6 (__TEXT,__text) external ___tolower_l
00007ff800ca9066 (__TEXT,__text) external ___toupper
00007ff800ca91d5 (__TEXT,__text) external ___toupper_l
00007ff800c99293 (__TEXT,__text) external ___trailz_D2A
00007ff800c9a0a1 (__TEXT,__text) external ___ulp_D2A
00007ff800cbac0c (__TEXT,__text) non-external ___ultoa
00007ff800cc178f (__TEXT,__text) non-external ___ultoa
00007ff800cb5f16 (__TEXT,__text) external ___ungetc
00007ff800cb60b5 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff800cd5335 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff800cf07a0 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff800cdc5c4 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff800cb675b (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff800cedc8f (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff800cf0210 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff800cf0220 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff800cbd810 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff800cf0280 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff800cf0290 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff800cc1da7 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff800cf0380 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff800cec8d1 (__TEXT,__text) external ___vsnprintf_chk
00007ff800cec642 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff800cab094 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff800caad52 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff800ca90f2 (__TEXT,__text) external ___wcwidth
00007ff800ca9217 (__TEXT,__text) external ___wcwidth_l
00007ff800caa220 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff8400b9920 (__DATA,__data) external ___xlocale_C_collate
00007ff800c89f40 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff800c89f6d (__TEXT,__text) non-external ___xlocale_release
00007ff800c8adb4 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff800cecbe4 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff8400b9818 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff800cdcaa8 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff800cdc8a1 (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff800cd5414 (__TEXT,__text) external __allocenvstate
00007ff800c9a22a (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff800ca3a82 (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff800ca3acf (__TEXT,__text) non-external __ascii_mbrtowc
00007ff800ca3b12 (__TEXT,__text) non-external __ascii_mbsinit
00007ff800ca3b1d (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff800ca3bb0 (__TEXT,__text) non-external __ascii_wcrtomb
00007ff800ca3bde (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff800c7f832 (__TEXT,__text) non-external __boottime_fallback_usec
00007ff840080d88 (__DATA_CONST,__const) external __c_locale
00007ff800caf0a9 (__TEXT,__text) external __cleanup
00007ff800ca4c21 (__TEXT,__text) external __collate_lookup
00007ff800ca60dd (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00007ff800ceda9f (__TEXT,__text) non-external __collate_sxfrm.cold.1
00007ff800ca5e42 (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00007ff800ceda7c (__TEXT,__text) non-external __collate_wxfrm.cold.1
00007ff800cd541e (__TEXT,__text) external __copyenv
00007ff8400ba270 (__DATA,__data) external __cthread_init_routine
00007ff800cd5496 (__TEXT,__text) external __deallocenvstate
00007ff800cd4d76 (__TEXT,__text) non-external __do_nothing
00007ff800c89398 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00007ff8400c5f78 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff8400c5f70 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff800c9a6b4 (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff800cb4568 (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
00007ff800c7fa79 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff800cec8ec (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff800cec90f (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff800ceebe0 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff800c7fda3 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff800cec932 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff800cec955 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff800cec978 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff800ceef80 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff800c802e9 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff800cec99b (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff800cec9be (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff800cef130 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff800c9f24f (__TEXT,__text) non-external (was a private external) __filldir
00007ff800ca1665 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff800cadbc5 (__TEXT,__text) external __flockfile_debug_stub
00007ff800cb0265 (__TEXT,__text) external __fseeko
00007ff800cb078b (__TEXT,__text) external __ftello
00007ff800cb0cf8 (__TEXT,__text) external __fwalk
00007ff800ccefbf (__TEXT,__text) external __getenvp
00007ff800c86656 (__TEXT,__text) external __init_clock_port
00007ff800ccb086 (__TEXT,__text) external __int_to_time
00007ff800cd1792 (__TEXT,__text) non-external __isort
00007ff800cd2254 (__TEXT,__text) non-external __isort
00007ff8400bb200 (__DATA,__bss) non-external __libSystem_atfork_child
00007ff8400bb1e8 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00007ff8400bb1f8 (__DATA,__bss) non-external __libSystem_atfork_parent
00007ff8400bb1e0 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00007ff8400bb1f0 (__DATA,__bss) non-external __libSystem_atfork_prepare
00007ff8400bb1d8 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00007ff800c8c3f1 (__TEXT,__text) external __libc_fork_child
00007ff800c8c49b (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff800c8c3e5 (__TEXT,__text) external __libc_fork_parent
00007ff800c8c3d9 (__TEXT,__text) external __libc_fork_prepare
00007ff800c8c349 (__TEXT,__text) external __libc_initializer
00007ff800ca7dd4 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff800ca7da5 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff800ca7d76 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff800ccb074 (__TEXT,__text) external __long_to_time
00007ff800c7f50c (__TEXT,__text) non-external __mach_boottime_usec
00007ff8400bb1d0 (__DATA,__bss) non-external __mh_execute_header_pointer
00007ff800cb1fe9 (__TEXT,__text) non-external __mkdtemp_action
00007ff800cb1dac (__TEXT,__text) non-external __mkostemps_action
00007ff800c8b747 (__TEXT,__text) non-external __mkpath
00007ff800c8b730 (__TEXT,__text) external __mkpath_np
00007ff800cb21ba (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff800cedb68 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff800cb2050 (__TEXT,__text) external __mktemp
00007ff800cb2092 (__TEXT,__text) non-external __mktemp_action
00007ff800ca924a (__TEXT,__text) non-external (was a private external) __none_init
00007ff800ca9297 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff800ca92c5 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff800ca92d0 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff800ca9340 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff800ca936e (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff800cecdaa (__TEXT,__text) external __os_assert_log
00007ff800cecfc2 (__TEXT,__text) external __os_assert_log_ctx
00007ff800cecc98 (__TEXT,__text) external __os_assumes_log
00007ff800cece83 (__TEXT,__text) external __os_assumes_log_ctx
00007ff800c8cd84 (__TEXT,__text) external __os_avoid_tail_call
00007ff800cecc8b (__TEXT,__text) external __os_crash
00007ff8400c5f60 (__DATA,__common) external __os_crash_callback
00007ff800c8cd8a (__TEXT,__text) non-external __os_get_build
                 (undefined) external __os_once (from libsystem_platform)
00007ff800cd4d7e (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff800cd4e8f (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff800cd4e24 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff840080d90 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff800cf23b0 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff800c8c45f (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff800cd0e04 (__TEXT,__text) external __putenvp
00007ff800cd0f2f (__TEXT,__text) non-external __qsort
00007ff800cd1975 (__TEXT,__text) non-external __qsort
00007ff8400b9880 (__DATA,__data) external __rand48_add
00007ff8400b9878 (__DATA,__data) external __rand48_mult
00007ff8400b9870 (__DATA,__data) external __rand48_seed
00007ff800c9f9cb (__TEXT,__text) external __readdir_unlocked
00007ff800ca1696 (__TEXT,__text) external __reclaim_telldir
00007ff800cf06f4 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff800ca15cf (__TEXT,__text) external __seekdir
00007ff800cd54d8 (__TEXT,__text) external __setenvp
00007ff800c8ca9a (__TEXT,__text) external __sigaction_nobind
00007ff8400c5f90 (__DATA,__common) external __sigintr
00007ff800ca0909 (__TEXT,__text) external __signal_nobind
00007ff800c7f0dd (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff800ca069b (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff800cb5624 (__TEXT,__text) external __sread
00007ff800cb5726 (__TEXT,__text) external __sseek
00007ff800cc84c6 (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff800c8a814 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff800cc6831 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff800c8a821 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff800cc71c2 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff800cc5630 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff800cdd292 (__TEXT,__text) non-external __strfmon
00007ff800cc9798 (__TEXT,__text) non-external __strptime0
00007ff800cf0490 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff800c89fe6 (__TEXT,__text) external __subsystem_init
00007ff800cb5681 (__TEXT,__text) external __swrite
00007ff800c873e8 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff800c86f44 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff800ccb047 (__TEXT,__text) external __time32_to_time
00007ff800ccb059 (__TEXT,__text) external __time64_to_time
00007ff800ccb07d (__TEXT,__text) external __time_to_int
00007ff800ccb06b (__TEXT,__text) external __time_to_long
00007ff800ccb050 (__TEXT,__text) external __time_to_time32
00007ff800ccb062 (__TEXT,__text) external __time_to_time64
00007ff800cd5556 (__TEXT,__text) external __unsetenvp
00007ff800cb6204 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff800cb6427 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff800cc3fca (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff800cc953c (__TEXT,__text) non-external __yconv
00007ff800cce7d4 (__TEXT,__text) external _a64l
00007ff800cede57 (__TEXT,__text) external _abort
00007ff800cedf9e (__TEXT,__text) external _abort_report_np
00007ff800cce883 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff800c82230 (__TEXT,__text) non-external _addToMP
00007ff800ca05dc (__TEXT,__text) non-external _addcmd
00007ff800c856df (__TEXT,__text) non-external _advance_directory
00007ff800cecbce (__TEXT,__text) non-external _advance_directory.cold.1
00007ff800c9a100 (__TEXT,__text) external _alarm
00007ff800c914e2 (__TEXT,__text) non-external _alloc_segs
00007ff800c9fe6d (__TEXT,__text) external _alphasort
00007ff800cf05f0 (__TEXT,__const) non-external _ambig
00007ff800c9a1b2 (__TEXT,__text) non-external _arc4_init
00007ff800ced11c (__TEXT,__text) non-external _arc4_init.cold.1
00007ff800c9a15b (__TEXT,__text) external _arc4random
00007ff800c9a155 (__TEXT,__text) external _arc4random_addrandom
00007ff800c9a18a (__TEXT,__text) external _arc4random_buf
00007ff800c9a1ea (__TEXT,__text) external _arc4random_stir
00007ff800c9a1f0 (__TEXT,__text) external _arc4random_uniform
00007ff800cdbfc0 (__TEXT,__text) non-external _arrayget
00007ff800cc541c (__TEXT,__text) external _asctime
00007ff800cc52ef (__TEXT,__text) external _asctime_r
00007ff800cf03d0 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff800cf03b0 (__TEXT,__const) non-external _asctime_r.wday_name
00007ff800cadc2f (__TEXT,__text) external _asprintf
00007ff800cadcf3 (__TEXT,__text) external _asprintf_l
00007ff800c8a82e (__TEXT,__text) external _asxprintf
00007ff800c8b2b0 (__TEXT,__text) external _asxprintf_exec
00007ff800cdd15b (__TEXT,__text) external _at_quick_exit
00007ff800cce8c1 (__TEXT,__text) external _atexit
00007ff800ccea09 (__TEXT,__text) external _atexit_b
00007ff8400ba130 (__DATA,__data) non-external _atexit_mutex
00007ff800cce8f3 (__TEXT,__text) non-external _atexit_register
00007ff800cee05e (__TEXT,__text) non-external _atexit_register.cold.1
00007ff800ccecae (__TEXT,__text) external _atof
00007ff800ccecd8 (__TEXT,__text) external _atof_l
00007ff800ccece7 (__TEXT,__text) external _atoi
00007ff800cced16 (__TEXT,__text) external _atoi_l
00007ff800cced2a (__TEXT,__text) external _atol
00007ff800cced59 (__TEXT,__text) external _atol_l
00007ff800cced6d (__TEXT,__text) external _atoll
00007ff800cced9c (__TEXT,__text) external _atoll_l
00007ff800c82b53 (__TEXT,__text) external _backtrace
00007ff800c82ba9 (__TEXT,__text) external _backtrace_async
00007ff800c82c14 (__TEXT,__text) external _backtrace_from_fp
00007ff8400b8b88 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff800c82c6b (__TEXT,__text) external _backtrace_image_offsets
00007ff800c82b3a (__TEXT,__text) external _backtrace_set_pcs_func
00007ff800c9a2db (__TEXT,__text) external _basename
00007ff8400bb230 (__DATA,__bss) non-external _basename.bname
00007ff800c9a230 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff800c884bb (__TEXT,__text) external _bcopy
00007ff800c8250f (__TEXT,__text) non-external _bitCountMP
00007ff800cecba8 (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff800cf0230 (__TEXT,__const) non-external _blanks
00007ff800cf0300 (__TEXT,__const) non-external _blanks
00007ff8400ba2d0 (__DATA,__data) non-external _blanks
00007ff800c86854 (__TEXT,__text) non-external _both_ftw
00007ff8400bb0c8 (__DATA,__bss) non-external _brapreg
00007ff800c7f90c (__TEXT,__text) external _brk
00007ff800c7f924 (__TEXT,__text) external _bsd_signal
00007ff800ccedb0 (__TEXT,__text) external _bsearch
00007ff800ccee22 (__TEXT,__text) external _bsearch_b
00007ff800c90602 (__TEXT,__text) non-external _bt_broot
00007ff800c9035f (__TEXT,__text) non-external _bt_page
00007ff800c90743 (__TEXT,__text) non-external _bt_preserve
00007ff800c90780 (__TEXT,__text) non-external _bt_psplit
00007ff800c9026c (__TEXT,__text) non-external _bt_root
00007ff800c90503 (__TEXT,__text) non-external _bt_rroot
00007ff800ca3e93 (__TEXT,__text) external _btowc
00007ff800ca3dc7 (__TEXT,__text) external _btowc_l
00007ff8400bcdd0 (__DATA,__bss) non-external _buf_asctime
00007ff800cb34c4 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff800cee838 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff800cee810 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff800cadaf7 (__TEXT,__text) external _catclose
00007ff800cf0138 (__TEXT,__const) non-external _categories.rel
00007ff800cad7ed (__TEXT,__text) external _catgets
00007ff800cad0d6 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff800ca183c (__TEXT,__text) external _cfgetispeed
00007ff800ca1832 (__TEXT,__text) external _cfgetospeed
00007ff800ca186e (__TEXT,__text) external _cfmakeraw
00007ff800ca1852 (__TEXT,__text) external _cfsetispeed
00007ff800ca1846 (__TEXT,__text) external _cfsetospeed
00007ff800ca185e (__TEXT,__text) external _cfsetspeed
00007ff800c9cfe8 (__TEXT,__text) external _cgetcap
00007ff800c9d90a (__TEXT,__text) external _cgetclose
00007ff800c9d076 (__TEXT,__text) external _cgetent
00007ff800c9d8b9 (__TEXT,__text) external _cgetfirst
00007ff800c9d85f (__TEXT,__text) external _cgetmatch
00007ff800c9d947 (__TEXT,__text) external _cgetnext
00007ff800c9e06a (__TEXT,__text) external _cgetnum
00007ff800c9cf64 (__TEXT,__text) external _cgetset
00007ff800c9dd29 (__TEXT,__text) external _cgetstr
00007ff800c9df80 (__TEXT,__text) external _cgetustr
00007ff800ca4d76 (__TEXT,__text) non-external _chainsearch
00007ff800cf0010 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff800c85909 (__TEXT,__text) non-external _check_env_var
00007ff800cadd8f (__TEXT,__text) external _clearerr
00007ff800caddaf (__TEXT,__text) external _clearerr_unlocked
00007ff800c9a32a (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff800c7f758 (__TEXT,__text) external _clock_getres
00007ff800c7f56c (__TEXT,__text) external _clock_gettime
00007ff800c7f348 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8400c5f24 (__DATA,__common) external _clock_port
00007ff8400c5f20 (__DATA,__common) external _clock_sem
00007ff800c7f7d7 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff800c85468 (__TEXT,__text) non-external _close_directory
00007ff800c9a3a5 (__TEXT,__text) external _closedir
00007ff840081710 (__DATA_CONST,__const) non-external _cnames
00007ff800c92829 (__TEXT,__text) non-external _collect_data
00007ff800c929e7 (__TEXT,__text) non-external _collect_key
00007ff800cf0530 (__TEXT,__const) non-external _command_substitution_str
00007ff800c85762 (__TEXT,__text) external _compat_mode
00007ff800c82d08 (__TEXT,__text) external _confstr
00007ff800c8aef5 (__TEXT,__text) external _copy_printf_domain
00007ff800ceadb2 (__TEXT,__text) external _creat
00007ff800c8ce07 (__TEXT,__text) external _creat$NOCANCEL
00007ff800c9a40a (__TEXT,__text) external _ctermid
00007ff8400b9888 (__DATA,__data) non-external _ctermid.def
00007ff800c9a434 (__TEXT,__text) external _ctermid_r
00007ff800cc7160 (__TEXT,__text) external _ctime
00007ff800cc717b (__TEXT,__text) external _ctime_r
00007ff8400b9a00 (__DATA,__data) non-external _current_categories
00007ff800ca988a (__TEXT,__text) non-external _currentlocale
00007ff8400bb500 (__DATA,__bss) non-external _currentlocale.current_locale_string
00007ff8400bb128 (__DATA,__bss) non-external _curshell
00007ff8400ba198 (__DATA,__data) non-external _dash_prefix
00007ff8400c5fb0 (__DATA,__common) external _daylight
00007ff800c94a4c (__TEXT,__text) external _dbm_clearerr
00007ff800c948ec (__TEXT,__text) external _dbm_close
00007ff800c949dc (__TEXT,__text) external _dbm_delete
00007ff800c94a62 (__TEXT,__text) external _dbm_dirfno
00007ff800c94a3c (__TEXT,__text) external _dbm_error
00007ff800c948f4 (__TEXT,__text) external _dbm_fetch
00007ff800c94939 (__TEXT,__text) external _dbm_firstkey
00007ff800c9498e (__TEXT,__text) external _dbm_nextkey
00007ff800c94816 (__TEXT,__text) external _dbm_open
00007ff800c94a07 (__TEXT,__text) external _dbm_store
00007ff800c90e44 (__TEXT,__text) external _dbopen
00007ff8400bb2a8 (__DATA,__bss) non-external _dbp
00007ff8400bb0e8 (__DATA,__bss) non-external _decpreg
00007ff800cf06c0 (__TEXT,__const) non-external _degrees
00007ff800ca4b29 (__TEXT,__text) non-external _destruct_collate
00007ff800cd8823 (__TEXT,__text) non-external _destruct_ctype
00007ff800ca73e7 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00007ff800c89f89 (__TEXT,__text) non-external _destruct_locale
00007ff800c83202 (__TEXT,__text) external _devname
00007ff8400bb048 (__DATA,__bss) non-external _devname.buf
00007ff800c83084 (__TEXT,__text) external _devname_r
00007ff800cc542d (__TEXT,__text) external _difftime
00007ff800c87b06 (__TEXT,__text) external _digittoint
00007ff800c87d85 (__TEXT,__text) external _digittoint_l
00007ff800c8cd62 (__TEXT,__text) external _dirfd
00007ff800c9a534 (__TEXT,__text) external _dirname
00007ff8400bb238 (__DATA,__bss) non-external _dirname.dname
00007ff800c9a455 (__TEXT,__text) external _dirname_r
00007ff800ccee98 (__TEXT,__text) external _div
00007ff8400b8b90 (__DATA,__data) non-external _dktypenames
00007ff800ca325c (__TEXT,__text) non-external _do_hvis
00007ff800ca3359 (__TEXT,__text) non-external _do_mvis
00007ff800ca34dc (__TEXT,__text) non-external _do_svis
00007ff800c96a7c (__TEXT,__text) non-external _dorounding
00007ff800caddb9 (__TEXT,__text) external _dprintf
00007ff800cade7d (__TEXT,__text) external _dprintf_l
00007ff800c9a583 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff800c89360 (__TEXT,__text) external _duplocale
00007ff800c8a8d5 (__TEXT,__text) external _dxprintf
00007ff800c8b361 (__TEXT,__text) external _dxprintf_exec
00007ff800cd709c (__TEXT,__text) external _ecvt
00007ff8400bb310 (__DATA,__bss) non-external _empty
00007ff8400bb320 (__DATA,__bss) non-external _empty
00007ff8400ba1e8 (__DATA,__data) non-external _end_ptr
00007ff800c8619e (__TEXT,__text) external _endttyent
00007ff800c864f7 (__TEXT,__text) external _endusershell
00007ff800ccef88 (__TEXT,__text) external _environ_lock_np
00007ff8400bb1c0 (__DATA,__bss) non-external _environ_pointer
00007ff800ccef9e (__TEXT,__text) external _environ_unlock_np
00007ff800cc4492 (__TEXT,__text) non-external _eofread
00007ff800cc495f (__TEXT,__text) non-external _eofread
00007ff800c9a610 (__TEXT,__text) external _erand48
00007ff800ced268 (__TEXT,__text) external _err
00007ff800c9a823 (__TEXT,__text) external _err_set_exit
00007ff800c9a85f (__TEXT,__text) external _err_set_exit_b
00007ff800c9a807 (__TEXT,__text) external _err_set_file
00007ff800ced3f1 (__TEXT,__text) external _errc
00007ff800ced461 (__TEXT,__text) external _errx
00007ff800cefb20 (__TEXT,__const) non-external _escape
00007ff800c9a8a1 (__TEXT,__text) external _execl
00007ff800c9aa25 (__TEXT,__text) external _execle
00007ff800c9abc5 (__TEXT,__text) external _execlp
00007ff800c9ad96 (__TEXT,__text) external _execv
00007ff800c9adc0 (__TEXT,__text) external _execvP
00007ff800c9adf9 (__TEXT,__text) non-external _execvPe
00007ff800cefc20 (__TEXT,__const) non-external _execvPe_err_preamble
00007ff800cefc30 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00007ff800c9ad46 (__TEXT,__text) external _execvp
00007ff800cceec8 (__TEXT,__text) external _exit
00007ff800c8a0f7 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff800caf049 (__TEXT,__text) external _f_prealloc
00007ff800c80a08 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff800cadf19 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff800cd7285 (__TEXT,__text) external _fcvt
00007ff800cae03d (__TEXT,__text) external _fdopen
