00007ffb0dc1ade9 (__TEXT,__text) non-external +[ODCAction action]
00007ffb41cf69a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._legacyBinding
00007ffb41cf6990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._localizeProgressStatus
00007ffb41cf6948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._needsRecovery
00007ffb41cf69a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._odConfigNode
00007ffb41cf6978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._odSession
00007ffb41cf6958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._originalThread
00007ffb41cf6928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._percentComplete
00007ffb41cf6930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._progressStatus
00007ffb41cf6940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoverable
00007ffb41cf6908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoveryAction
00007ffb41cf6980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remote
00007ffb41cf6998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteAuthExtForm
00007ffb41cf6988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteauth_external
00007ffb41cf68c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._results
00007ffb41cf69b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._rootDSE
00007ffb41cf6910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._running
00007ffb41cf6950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._timeoutInterval
00007ffb41cf6960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._updatesOnMainThread
00007ffb41cf6968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userChangedUpdatesOnMainThread
00007ffb41cf68c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userInfo
00007ffb41cf68b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addCertificates
00007ffb41cf68a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addServerToSearchPaths
00007ffb41cf6870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._authBindOnlyIfRequired
00007ffb41cf68a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._autoSSL
00007ffb41cf6848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._clientComputerID
00007ffb41cf6890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._encryptionOnly
00007ffb41cf6860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._errorOnOptionalAuthWithNoCredentials
00007ffb41cf6868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._forceBind
00007ffb41cf6888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._manInMiddle
00007ffb41cf6858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._password
00007ffb41cf6880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._secureAuthOnly
00007ffb41cf6840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._serverName
00007ffb41cf6898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._signPackets
00007ffb41cf6878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._useSSL
00007ffb41cf6850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._userName
00007ffb41cf6a00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._addDomainToSearchPaths
00007ffb41cf69e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._clientComputerID
00007ffb41cf6a08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._computerOU
00007ffb41cf69e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._domainName
00007ffb41cf6a10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._forceBind
00007ffb41cf6a20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._optionsDictionary
00007ffb41cf69f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._password
00007ffb41cf6a18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._preferredServer
00007ffb41cf69f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._userName
00007ffb41cf6a78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCGetODServerInfoAction._serverName
00007ffb41cf69d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._forceUnbind
00007ffb41cf69c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._password
00007ffb41cf69d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._removeServerFromSearchPaths
00007ffb41cf69b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._serverName
00007ffb41cf69c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._userName
00007ffb41cf6a60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isAuthBound
00007ffb41cf6a68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInAuthSearchPath
00007ffb41cf6a70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInContantsSearchPath
00007ffb41cf6a48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._name
00007ffb41cf6a58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._status
00007ffb41cf6a50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._type
00007ffb41cf6a38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._forceUnbind
00007ffb41cf6a30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._password
00007ffb41cf6a40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._removeDomainFromSearchPaths
00007ffb41cf6a28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._userName
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb41cf6af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAction
00007ffb41cf6aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAddODServerAction
00007ffb41cf6b98 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCBindToADAction
00007ffb41cf6c88 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCGetODServerInfoAction
00007ffb41cf6b48 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCRemoveODServerAction
00007ffb41cf6c38 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCServer
00007ffb41cf6be8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCUnbindFromADAction
00007ffb405c17f0 (__DATA_CONST,__const) external _ODCActionErrorActionsKey
00007ffb405c17e8 (__DATA_CONST,__const) external _ODCActionErrorDomain
00007ffb405c1800 (__DATA_CONST,__const) external _ODCActionFinishedNotification
00007ffb405c17f8 (__DATA_CONST,__const) external _ODCActionStartedNotification
00007ffb405c16e0 (__DATA_CONST,__const) external _ODCAddODServerStep1
00007ffb405c16e8 (__DATA_CONST,__const) external _ODCAddODServerStep2
00007ffb405c16f0 (__DATA_CONST,__const) external _ODCAddODServerStep3
00007ffb405c16f8 (__DATA_CONST,__const) external _ODCAddODServerStep4
00007ffb405c1700 (__DATA_CONST,__const) external _ODCAddODServerStep5
00007ffb405c1708 (__DATA_CONST,__const) external _ODCAddODServerStep6
00007ffb405c17d0 (__DATA_CONST,__const) external _ODCAuthSucceededNotification
00007ffb405c1798 (__DATA_CONST,__const) external _ODCAuthedBindingAllowedKey
00007ffb405c17a0 (__DATA_CONST,__const) external _ODCAuthedBindingRequiredKey
00007ffb405c1728 (__DATA_CONST,__const) external _ODCBindToADStep1
00007ffb405c1730 (__DATA_CONST,__const) external _ODCBindToADStep2
00007ffb405c1738 (__DATA_CONST,__const) external _ODCBindToADStep3
00007ffb405c1740 (__DATA_CONST,__const) external _ODCBindToADStep4
00007ffb405c1748 (__DATA_CONST,__const) external _ODCBindToADStep5
00007ffb405c1750 (__DATA_CONST,__const) external _ODCBindToADStep6
00007ffb405c1758 (__DATA_CONST,__const) external _ODCBindToADStep7
00007ffb405c1760 (__DATA_CONST,__const) external _ODCBindToADStep8
00007ffb405c17c0 (__DATA_CONST,__const) external _ODCConfiguredSecurityLevel
00007ffb405c16d8 (__DATA_CONST,__const) external _ODCFrameworkErrorDomain
00007ffb405c1780 (__DATA_CONST,__const) external _ODCGetODServerInfoStep1
00007ffb405c1788 (__DATA_CONST,__const) external _ODCGetODServerInfoStep2
00007ffb405c1790 (__DATA_CONST,__const) external _ODCGetODServerInfoStep3
00007ffb405c17b8 (__DATA_CONST,__const) external _ODCKerberosRealmNameKey
00007ffb405c1710 (__DATA_CONST,__const) external _ODCRemoveODServerStep1
00007ffb405c1718 (__DATA_CONST,__const) external _ODCRemoveODServerStep2
00007ffb405c1720 (__DATA_CONST,__const) external _ODCRemoveODServerStep3
00007ffb405c17b0 (__DATA_CONST,__const) external _ODCServerActiveDirectoryDomainKey
00007ffb405c17a8 (__DATA_CONST,__const) external _ODCServerIsActiveDirectoryKey
00007ffb405c17e0 (__DATA_CONST,__const) external _ODCServerSSLCertificates
00007ffb405c17d8 (__DATA_CONST,__const) external _ODCServerSupportSSL
00007ffb405c17c8 (__DATA_CONST,__const) external _ODCSupportedSecurityLevel
00007ffb405c1768 (__DATA_CONST,__const) external _ODCUnbindFromADStep1
00007ffb405c1770 (__DATA_CONST,__const) external _ODCUnbindFromADStep2
00007ffb405c1778 (__DATA_CONST,__const) external _ODCUnbindFromADStep3
                 (undefined) external _ODFrameworkErrorDomain (from OpenDirectory)
                 (undefined) external _ODTriggerCancel (from OpenDirectory)
                 (undefined) external _ODTriggerCreateForSearch (from OpenDirectory)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb0dc275c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAction
00007ffb0dc27400 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffb0dc27fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffb0dc27f08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCServer(PrivateMethods)
00007ffb0dc27640 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAction
00007ffb0dc27418 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffb0dc27d50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCBindToADAction
00007ffb0dc27fb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffb0dc27c90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCRemoveODServerAction
00007ffb0dc27f28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCServer(PrivateMethods)
00007ffb0dc27e70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCUnbindFromADAction
00007ffb405c3d68 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAction
00007ffb405c39f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAddODServerAction
00007ffb405c45f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCBindToADAction
00007ffb405c4b68 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCGetODServerInfoAction
00007ffb405c4468 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCRemoveODServerAction
00007ffb405c49a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCServer
00007ffb405c4848 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCUnbindFromADAction
00007ffb405c4170 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAction
00007ffb405c3be0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAddODServerAction
00007ffb405c4720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCBindToADAction
00007ffb405c4b90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCGetODServerInfoAction
00007ffb405c4510 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCRemoveODServerAction
00007ffb405c4a70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCServer
00007ffb405c48d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCUnbindFromADAction
00007ffb405c43d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAction
00007ffb405c3cd8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAddODServerAction
00007ffb405c47b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCBindToADAction
00007ffb405c4ba8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCGetODServerInfoAction
00007ffb405c4568 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCRemoveODServerAction
00007ffb405c4ad8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCServer
00007ffb405c4918 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCUnbindFromADAction
00007ffb405c3d20 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAction
00007ffb405c39b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAddODServerAction
00007ffb405c45b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCBindToADAction
00007ffb405c4b20 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCGetODServerInfoAction
00007ffb405c4420 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCRemoveODServerAction
00007ffb405c4960 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCServer
00007ffb405c4800 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCUnbindFromADAction
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0dc1ae37 (__TEXT,__text) non-external ___19+[ODCAction action]_block_invoke
00007ffb0dc22d0d (__TEXT,__text) non-external ___25-[ODCBindToADAction bind]_block_invoke
00007ffb0dc188b5 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke
00007ffb0dc18ab0 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke.261
00007ffb0dc1bc93 (__TEXT,__text) non-external ___30-[ODCAction performCallbacks:]_block_invoke
00007ffb0dc1888b (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb0dc188a2 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb0dc28070 (__TEXT,__const) external ___OpenDirectoryConfigVersionNumber
00007ffb0dc28030 (__TEXT,__const) external ___OpenDirectoryConfigVersionString
00007ffb0dc26f6c (__TEXT,__text) non-external _____init_schema_block_invoke
00007ffb0dc26f2a (__TEXT,__text) non-external ____schema_validate_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb405c1808 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSError"16?0"ODCAction"8l
00007ffb405c1848 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e31_v24?0"NSNumber"8"NSString"16l
00007ffb405c16a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e38_v24?0^{__ODTrigger=}8^{__CFString=}16l
00007ffb405c1678 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32o40r48r56r_e13_"ODNode"8?0l
00007ffb405c1a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb405c1a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00007ffb405c1828 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb405c1a50 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb405c1a90 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ffb0dc18abe (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o
00007ffb0dc18a0d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r48r56r
00007ffb0dc18ad5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o
00007ffb0dc18a69 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r48r56r
00007ffb0dc2704b (__TEXT,__text) non-external ___fixup_schema2
00007ffb0dc27061 (__TEXT,__text) non-external ___fixup_schema3
00007ffb0dc2708f (__TEXT,__text) non-external ___fixup_schema4
00007ffb0dc27148 (__TEXT,__text) non-external ___fixup_schema5
00007ffb0dc26def (__TEXT,__text) non-external ___get_keyinfo
00007ffb41cf6cf0 (__DATA,__bss) non-external ___init_schema.once
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffb0dc2671e (__TEXT,__text) non-external __schema_construct
00007ffb0dc26927 (__TEXT,__text) non-external __schema_deconstruct
00007ffb0dc26e4a (__TEXT,__text) non-external __schema_validate_type
00007ffb41cf6cd0 (__DATA,__bss) non-external __schema_validate_type.arr
00007ffb0dc27209 (__TEXT,__text) non-external __schema_validate_type.cold.1
00007ffb41cf6ce8 (__DATA,__bss) non-external __schema_validate_type.dat
00007ffb41cf6cd8 (__DATA,__bss) non-external __schema_validate_type.dic
00007ffb41cf6ce0 (__DATA,__bss) non-external __schema_validate_type.num
00007ffb41cf6cc0 (__DATA,__bss) non-external __schema_validate_type.once
00007ffb41cf6cc8 (__DATA,__bss) non-external __schema_validate_type.str
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ffb41cf6cb0 (__DATA,__bss) non-external _errorForUserCancellation.userCancellationError
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeAutomaticSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeCustomSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeENetAddress (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFunctionalState (from OpenDirectory)
                 (undefined) external _kODAttributeTypeHardwareUUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLDAPReadReplicas (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLocalOnlySearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeOperatingSystemVersion (from OpenDirectory)
                 (undefined) external _kODAttributeTypePassword (from OpenDirectory)
                 (undefined) external _kODAttributeTypePluginIndex (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordType (from OpenDirectory)
                 (undefined) external _kODAttributeTypeSearchPolicy (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeXMLPlist (from OpenDirectory)
00007ffb405c19c0 (__DATA_CONST,__const) external _kODConfigureCustomKeychainAccount
00007ffb405c19c8 (__DATA_CONST,__const) external _kODConfigureCustomKeychainNodename
00007ffb405c19d0 (__DATA_CONST,__const) external _kODConfigureCustomKeychainPassword
00007ffb405c19d8 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetAccount
00007ffb405c19e0 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetNodename
00007ffb405c1878 (__DATA_CONST,__const) external _kODKeyConfigAttributes
00007ffb405c1880 (__DATA_CONST,__const) external _kODKeyConfigAuthentication
00007ffb405c1888 (__DATA_CONST,__const) external _kODKeyConfigComment
00007ffb405c1890 (__DATA_CONST,__const) external _kODKeyConfigDefault
00007ffb405c18b8 (__DATA_CONST,__const) external _kODKeyConfigDescription
00007ffb405c1898 (__DATA_CONST,__const) external _kODKeyConfigDestination
00007ffb405c18a0 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerHost
00007ffb405c18b0 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerOther
00007ffb405c18a8 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerPort
00007ffb405c18c0 (__DATA_CONST,__const) external _kODKeyConfigDiscovery
00007ffb405c18c8 (__DATA_CONST,__const) external _kODKeyConfigHideRegistration
00007ffb405c18d0 (__DATA_CONST,__const) external _kODKeyConfigLocked
00007ffb405c18d8 (__DATA_CONST,__const) external _kODKeyConfigMappings
00007ffb405c18e0 (__DATA_CONST,__const) external _kODKeyConfigModule
00007ffb405c18f0 (__DATA_CONST,__const) external _kODKeyConfigModuleOptions
00007ffb405c18e8 (__DATA_CONST,__const) external _kODKeyConfigModuleXPCService
00007ffb405c18f8 (__DATA_CONST,__const) external _kODKeyConfigModules
00007ffb405c1900 (__DATA_CONST,__const) external _kODKeyConfigNodeName
00007ffb405c1908 (__DATA_CONST,__const) external _kODKeyConfigOptions
00007ffb405c1968 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionIdleDisconnect
00007ffb405c1960 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionSetupTimeout
00007ffb405c1980 (__DATA_CONST,__const) external _kODKeyConfigOptionsManInTheMiddle
00007ffb405c1988 (__DATA_CONST,__const) external _kODKeyConfigOptionsNoCleartextAuthentication
00007ffb405c1978 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketEncryption
00007ffb405c1970 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketSigning
00007ffb405c1958 (__DATA_CONST,__const) external _kODKeyConfigOptionsQueryTimeout
00007ffb405c1910 (__DATA_CONST,__const) external _kODKeyConfigSession
00007ffb405c1918 (__DATA_CONST,__const) external _kODKeyConfigTemplate
00007ffb405c1928 (__DATA_CONST,__const) external _kODKeyConfigTrustAccount
00007ffb405c1930 (__DATA_CONST,__const) external _kODKeyConfigTrustKerberosPrincipal
00007ffb405c1938 (__DATA_CONST,__const) external _kODKeyConfigTrustMetaAccount
00007ffb405c1940 (__DATA_CONST,__const) external _kODKeyConfigTrustOptions
00007ffb405c1920 (__DATA_CONST,__const) external _kODKeyConfigTrustType
00007ffb405c1948 (__DATA_CONST,__const) external _kODKeyConfigUUID
00007ffb405c1950 (__DATA_CONST,__const) external _kODKeyConfigVirtualSubnodes
00007ffb405c19e8 (__DATA_CONST,__const) external _kODKeyMappingAttributeTypes
00007ffb405c19f8 (__DATA_CONST,__const) external _kODKeyMappingAttributes
00007ffb405c1a00 (__DATA_CONST,__const) external _kODKeyMappingCustom
00007ffb405c1a08 (__DATA_CONST,__const) external _kODKeyMappingFunction
00007ffb405c1a10 (__DATA_CONST,__const) external _kODKeyMappingInfo
00007ffb405c1a18 (__DATA_CONST,__const) external _kODKeyMappingNative
00007ffb405c1a20 (__DATA_CONST,__const) external _kODKeyMappingQuery
00007ffb405c19f0 (__DATA_CONST,__const) external _kODKeyMappingRecordTypes
00007ffb405c1a28 (__DATA_CONST,__const) external _kODKeyMappingTranslate
00007ffb0dc280e0 (__TEXT,__const) external _kODNullUUID
                 (undefined) external _kODRecordTypeComputers (from OpenDirectory)
                 (undefined) external _kODRecordTypeConfiguration (from OpenDirectory)
                 (undefined) external _kODRecordTypeGroups (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionProxyAddress (from OpenDirectory)
                 (undefined) external _kODSessionProxyPassword (from OpenDirectory)
                 (undefined) external _kODSessionProxyUsername (from OpenDirectory)
00007ffb405c19a8 (__DATA_CONST,__const) external _kODTrustOptionsMutualAuthentication
00007ffb405c19b8 (__DATA_CONST,__const) external _kODTrustOptionsUseKerberosKeytab
00007ffb405c19b0 (__DATA_CONST,__const) external _kODTrustOptionsUseSystemKeychain
00007ffb405c19a0 (__DATA_CONST,__const) external _kODTrustTypeAnonymous
00007ffb405c1998 (__DATA_CONST,__const) external _kODTrustTypeAuthenticated
00007ffb405c1990 (__DATA_CONST,__const) external _kODTrustTypeJoined
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
