00007ffb43232f00 (__DATA,__data) non-external _.compoundliteral
00007ffb04315004 (__TEXT,__text) non-external _deserializeBlockFields
00007ffb04316a6c (__TEXT,__text) non-external _deserializeCallFields
00007ffb043151d4 (__TEXT,__text) non-external _deserializeCaseStatementFields
00007ffb04313a48 (__TEXT,__text) non-external _deserializeCommaExprFields
00007ffb0431371e (__TEXT,__text) non-external _deserializeConstantFields
00007ffb0431521c (__TEXT,__text) non-external _deserializeDefaultStatementFields
00007ffb043138b4 (__TEXT,__text) non-external _deserializeEqualFields
00007ffb043137d1 (__TEXT,__text) non-external _deserializeFieldAccessFields
00007ffb0431443c (__TEXT,__text) non-external _deserializeFieldDeclarationFields
00007ffb043137f8 (__TEXT,__text) non-external _deserializeFunctionCallFields
00007ffb04313c86 (__TEXT,__text) non-external _deserializeFunctionPrototypeFields
00007ffb04314da8 (__TEXT,__text) non-external _deserializeGlobalTypeQualifierFields
00007ffb04315c40 (__TEXT,__text) non-external _deserializeIBPartialDerefFields
00007ffb0431448a (__TEXT,__text) non-external _deserializeInterfaceBlockFields
00007ffb04314708 (__TEXT,__text) non-external _deserializeKeywordQualifierFields
00007ffb04315a44 (__TEXT,__text) non-external _deserializeLValueFields
00007ffb04314e06 (__TEXT,__text) non-external _deserializeLayoutPairFields
00007ffb043148b0 (__TEXT,__text) non-external _deserializeLayoutQualifierFields
00007ffb04314561 (__TEXT,__text) non-external _deserializeLayoutTypeFields
00007ffb0431388d (__TEXT,__text) non-external _deserializeMethodCallFields
00007ffb043138fc (__TEXT,__text) non-external _deserializeNotEqualFields
00007ffb04315534 (__TEXT,__text) non-external _deserializeOffsetFields
00007ffb04315c9e (__TEXT,__text) non-external _deserializePPStreamOpFields
00007ffb04313c18 (__TEXT,__text) non-external _deserializeParameterDeclarationFields
00007ffb04314294 (__TEXT,__text) non-external _deserializePrimitiveTypeFields
00007ffb043140c8 (__TEXT,__text) non-external _deserializeQualifiedDeclarationFields
00007ffb043140ef (__TEXT,__text) non-external _deserializeQualifiedDeclarationGroupFields
00007ffb04314c00 (__TEXT,__text) non-external _deserializeQualifierListFields
00007ffb04315468 (__TEXT,__text) non-external _deserializeRawCallFields
00007ffb0431398c (__TEXT,__text) non-external _deserializeReadInputFields
00007ffb04315264 (__TEXT,__text) non-external _deserializeReturnStatementFields
00007ffb04314463 (__TEXT,__text) non-external _deserializeStructTypeFields
00007ffb04316c14 (__TEXT,__text) non-external _deserializeStructureFields
00007ffb04313866 (__TEXT,__text) non-external _deserializeSubroutineArrayCallFields
00007ffb043154d6 (__TEXT,__text) non-external _deserializeSubroutineRawCallFields
00007ffb04314a58 (__TEXT,__text) non-external _deserializeSubroutineTypeListFields
00007ffb04316494 (__TEXT,__text) non-external _deserializeSubroutineUniformFields
00007ffb043152c2 (__TEXT,__text) non-external _deserializeTopLevelFields
00007ffb043134ac (__TEXT,__text) non-external _deserializeTypeConversionFields
00007ffb043136f7 (__TEXT,__text) non-external _deserializeTypeIdentifierFields
00007ffb04313e80 (__TEXT,__text) non-external _deserializeVariableDeclarationFields
00007ffb04313f21 (__TEXT,__text) non-external _deserializeVariableDeclarationGroupFields
00007ffb043136d0 (__TEXT,__text) non-external _deserializeVariableIdentifierFields
00007ffb043139ea (__TEXT,__text) non-external _deserializeWriteOutputFields
00007ffb0430f9f4 (__TEXT,__text) non-external (was a private external) _deserialize_GLPNameTableEntry
00007ffb042fa69e (__TEXT,__text) non-external (was a private external) _deserialize_GLPString
00007ffb042fa092 (__TEXT,__text) non-external (was a private external) _deserialize_double
00007ffb042fa059 (__TEXT,__text) non-external (was a private external) _deserialize_float
00007ffb042fa0cb (__TEXT,__text) non-external (was a private external) _deserialize_pointer
00007ffb042ff91c (__TEXT,__text) non-external _destroyAggregateType
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffb04303596 (__TEXT,__text) non-external _doPrecisionWarningsForLowpInt
00007ffb43232ec8 (__DATA,__data) non-external _eof_inputsrc
00007ffb0430795e (__TEXT,__text) non-external _eof_scan
00007ffb043095c6 (__TEXT,__text) non-external _eof_scan
00007ffb0430764e (__TEXT,__text) non-external _eval
00007ffb042b19fc (__TEXT,__text) non-external _evalOffsetExtraOfOffset
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fabs (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ffb042f7707 (__TEXT,__text) non-external _flattenCommaTreeInto
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
00007ffb0432c105 (__TEXT,__text) non-external _foldAssign
00007ffb0432c330 (__TEXT,__text) non-external _foldBlock
00007ffb0432c191 (__TEXT,__text) non-external _foldCommaExpr
00007ffb0432bea9 (__TEXT,__text) non-external _foldConstant
00007ffb0432e104 (__TEXT,__text) non-external _foldDerefNode
00007ffb042b1ca3 (__TEXT,__text) non-external _foldDstSwizzleMaskForComp
00007ffb0432c397 (__TEXT,__text) non-external _foldIfStatement
00007ffb0432c477 (__TEXT,__text) non-external _foldLValue
00007ffb0432bef7 (__TEXT,__text) non-external _foldNegate
00007ffb0432c56b (__TEXT,__text) non-external _foldPPStreamOp
00007ffb0432c4dd (__TEXT,__text) non-external _foldRValue
00007ffb0432c3fb (__TEXT,__text) non-external _foldSwitchStatement
00007ffb0432bc94 (__TEXT,__text) non-external _foldTypeConversion
00007ffb0432cb44 (__TEXT,__text) non-external _foldUnaryOperator
00007ffb0432c218 (__TEXT,__text) non-external _foldVariableDeclaration
00007ffb40e90440 (__DATA_CONST,__const) non-external (was a private external) _fpDclList
                 (undefined) external _fprintf_l (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _frexpf (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffb43237550 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffb042e1816 (__TEXT,__text) non-external _generateSlotVars
00007ffb0432b634 (__TEXT,__text) non-external _genericCheckKidsBarrier
00007ffb04302101 (__TEXT,__text) non-external _getAccessorReplaceCallback
00007ffb042ebc29 (__TEXT,__text) non-external _getAndRemapBuiltinFromScope
00007ffb042fb8f2 (__TEXT,__text) non-external _getBindableUniformLocationInfo
00007ffb042fb5e7 (__TEXT,__text) non-external _getBindingInfo
00007ffb042fe0e0 (__TEXT,__text) non-external _getBindingInfoForType
00007ffb042e9d9c (__TEXT,__text) non-external _getInputOutputBitsType
00007ffb042f8c1b (__TEXT,__text) non-external _getPrecisionFlagsFromArgs
00007ffb042fbcd4 (__TEXT,__text) non-external _getString
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
00007ffb042286b4 (__TEXT,__text) non-external _gl_atomic_add
00007ffb04360828 (__TEXT,__text) non-external (was a private external) _gleAttribBindingSize
00007ffb04360898 (__TEXT,__text) non-external (was a private external) _gleCopyAttribBindings
00007ffb04360835 (__TEXT,__text) non-external (was a private external) _gleCopyParamBindings
00007ffb0437bbd4 (__TEXT,__text) non-external _gleFStateProgram_AddAttribs
00007ffb0437753a (__TEXT,__text) non-external _gleFStateProgram_AddPPStreamOperation
00007ffb0437be50 (__TEXT,__text) non-external _gleFStateProgram_AddParams
00007ffb0437c01a (__TEXT,__text) non-external _gleFStateProgram_AllocateAttribs
00007ffb04377549 (__TEXT,__text) non-external _gleFStateProgram_Core
00007ffb0437ba7c (__TEXT,__text) non-external _gleFStateProgram_End
00007ffb0437c014 (__TEXT,__text) non-external _gleFStateProgram_LLVMAddOperation
00007ffb0437c71e (__TEXT,__text) non-external _gleStateProgram_ASSERT
00007ffb0437c59c (__TEXT,__text) non-external _gleStateProgram_A_MODULATE
00007ffb0437c724 (__TEXT,__text) non-external _gleStateProgram_A_REPLACE
00007ffb40e94010 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsA
00007ffb40e940a0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsI
00007ffb40e94040 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsL
00007ffb40e94070 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsLA
00007ffb40e940d0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGB
00007ffb40e94100 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGBA
00007ffb0437c836 (__TEXT,__text) non-external _gleStateProgram_CheckDestInit
00007ffb0437d8ea (__TEXT,__text) non-external _gleStateProgram_I_ADD
00007ffb0437d73a (__TEXT,__text) non-external _gleStateProgram_I_BLEND
00007ffb0437d426 (__TEXT,__text) non-external _gleStateProgram_RGBA_ADD
00007ffb0437d0ea (__TEXT,__text) non-external _gleStateProgram_RGBA_BLEND
00007ffb0437da7b (__TEXT,__text) non-external _gleStateProgram_RGBA_DECAL
00007ffb0437cf75 (__TEXT,__text) non-external _gleStateProgram_RGBA_MODULATE
00007ffb0437cdd3 (__TEXT,__text) non-external _gleStateProgram_RGB_ADD
00007ffb0437cafd (__TEXT,__text) non-external _gleStateProgram_RGB_BLEND
00007ffb0437c97b (__TEXT,__text) non-external _gleStateProgram_RGB_MODULATE
00007ffb0437ccc1 (__TEXT,__text) non-external _gleStateProgram_RGB_REPLACE
00007ffb0437c2f2 (__TEXT,__text) non-external _gleStateProgram_TextureSampleOp
00007ffb04365338 (__TEXT,__text) non-external _gleVStateProgram_AddAttribs
00007ffb04361024 (__TEXT,__text) non-external _gleVStateProgram_AddPPStreamOperation
00007ffb04365608 (__TEXT,__text) non-external _gleVStateProgram_AddParams
00007ffb04366006 (__TEXT,__text) non-external _gleVStateProgram_AllocateOutputs
00007ffb04361033 (__TEXT,__text) non-external _gleVStateProgram_Core
00007ffb04366243 (__TEXT,__text) non-external _gleVStateProgram_GetAttrib
00007ffb04366000 (__TEXT,__text) non-external _gleVStateProgram_IgnoreOption
00007ffb0436623d (__TEXT,__text) non-external _gleVStateProgram_LLVMAddOperation
00007ffb043662e3 (__TEXT,__text) non-external _gleVStateProgram_LightingStage
00007ffb043766e3 (__TEXT,__text) non-external _gleVStateProgram_MultMatrix3x3
00007ffb04375b5c (__TEXT,__text) non-external _gleVStateProgram_MultMatrix4x4
00007ffb04376c85 (__TEXT,__text) non-external _gleVStateProgram_NormalizeVector
                 (undefined) external _glgConvertPixelWidthToBlocks (from libGLImage)
                 (undefined) external _glgConvertType (from libGLImage)
                 (undefined) external _glgGetCompressedBlockBytes (from libGLImage)
                 (undefined) external _glgGetCompressedBlockHeight (from libGLImage)
                 (undefined) external _glgGetCompressedImageBytes (from libGLImage)
                 (undefined) external _glgGetPixelSize (from libGLImage)
                 (undefined) external _glgProcessPixelsWithProcessor (from libGLImage)
00007ffb042abb14 (__TEXT,__text) non-external (was a private external) _glpABIGetArrayStrideForElementType
00007ffb042abaf5 (__TEXT,__text) non-external (was a private external) _glpABIGetMatrixStride
00007ffb042abb5a (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumBufferBytesForType
00007ffb042abb40 (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumStructAlignment
00007ffb042abb8e (__TEXT,__text) non-external (was a private external) _glpABIGetStructTypeRangeOfField
00007ffb042abad5 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeAlign
00007ffb042abab6 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeSize
00007ffb042acb80 (__TEXT,__text) non-external (was a private external) _glpASTMergeInitContext
00007ffb042acde4 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase1AddTopLevelNode
00007ffb042ad5ec (__TEXT,__text) non-external (was a private external) _glpASTMergePhase2
00007ffb0430a6c5 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChild
00007ffb0430a6ac (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChildCount
00007ffb0430a756 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetKind
00007ffb0430a773 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetLocation
00007ffb0430a74c (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaFlags
00007ffb0430a742 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaType
00007ffb0430a6b5 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetChild
00007ffb0430a78b (__TEXT,__text) non-external (was a private external) _glpASTNodeSetLocation
00007ffb0430a75f (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaFlags
00007ffb0430a769 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaType
00007ffb042d963e (__TEXT,__text) non-external (was a private external) _glpAddExtensionDefines
00007ffb40e90910 (__DATA_CONST,__const) non-external _glpAddExtensionDefines.builtinDefines
00007ffb042ce194 (__TEXT,__text) non-external _glpAddGep
00007ffb042f2f85 (__TEXT,__text) non-external (was a private external) _glpAddOffsetIfNeeded
00007ffb042ff568 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementCount
00007ffb042ff59a (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementFlags
00007ffb042ff5aa (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementLayout
00007ffb042ff58a (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementType
00007ffb04300084 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeMangleName
00007ffb042aba95 (__TEXT,__text) non-external (was a private external) _glpAlignTypeSize
00007ffb04300da5 (__TEXT,__text) non-external (was a private external) _glpAnalyzeBinaryMathOp
00007ffb042f58c1 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToFunction
00007ffb042f4c09 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToOverload
00007ffb042f599d (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToSubroutineArray
00007ffb04300a83 (__TEXT,__text) non-external (was a private external) _glpAnalyzeUnaryMathOp
00007ffb042d72d0 (__TEXT,__text) non-external (was a private external) _glpAppendFlagDescription
00007ffb04304644 (__TEXT,__text) non-external (was a private external) _glpAppendValueDescriptionToStringBuffer
00007ffb042d7d5e (__TEXT,__text) non-external (was a private external) _glpAppendVariableObjectDescription
00007ffb042f8048 (__TEXT,__text) non-external (was a private external) _glpApplySizeToBanks
00007ffb042acb68 (__TEXT,__text) non-external (was a private external) _glpArchiveFileFinishEntryNamed
00007ffb042acaf3 (__TEXT,__text) non-external (was a private external) _glpArchiveFileGetEntryNamed
00007ffb0430acbe (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetArray
00007ffb0430acd8 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetElement
00007ffb0430accb (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetArray
00007ffb0430ace6 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetElement
00007ffb042ffbac (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementCount
00007ffb042ff6de (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementType
00007ffb042ff6e8 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetMaxElementCount
00007ffb0430c779 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetDimension
00007ffb0430c75f (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetElementType
00007ffb0430c787 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetDimension
00007ffb0430c76c (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetElementType
00007ffb0430baea (__TEXT,__text) non-external (was a private external) _glpAssignNodeGetIsFromSource
00007ffb0430d936 (__TEXT,__text) non-external (was a private external) _glpAvailabilityDeclarationNodeSetExpr
00007ffb042d88c3 (__TEXT,__text) non-external (was a private external) _glpBankForInputsInLanguage
00007ffb042d88de (__TEXT,__text) non-external (was a private external) _glpBankForOutputsInLanguage
00007ffb042ff73a (__TEXT,__text) non-external (was a private external) _glpBankTypeGetBank
00007ffb042ff74d (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementCount
00007ffb042ff743 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementType
00007ffb0430a5a6 (__TEXT,__text) non-external (was a private external) _glpBaseSizeOfNodeKind
00007ffb0430a7da (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetLhs
00007ffb0430a7f4 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetRhs
00007ffb0430a7e7 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetLhs
00007ffb0430a802 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetRhs
00007ffb04300b1e (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorStringToSymbol
00007ffb0430d233 (__TEXT,__text) non-external (was a private external) _glpBlockNodeAddStatement
00007ffb0430d1f6 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetNeedsNewScope
00007ffb0430d213 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatement
00007ffb0430d20a (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatementCount
00007ffb0430d240 (__TEXT,__text) non-external (was a private external) _glpBlockNodeInsertStatement
00007ffb0430d200 (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetNeedsNewScope
00007ffb0430d223 (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetStatement
00007ffb042d8691 (__TEXT,__text) non-external (was a private external) _glpBufferObjectGetMinimumBufferSize
00007ffb042c7638 (__TEXT,__text) non-external _glpBuildAlloca
00007ffb042d0dc4 (__TEXT,__text) non-external _glpBuildArrayElementPtr
00007ffb042d12c7 (__TEXT,__text) non-external _glpBuildArrayElementPtrCst
00007ffb042c823b (__TEXT,__text) non-external _glpBuildConstantIntVector
00007ffb042cc6ee (__TEXT,__text) non-external _glpBuildGetLODOperation
00007ffb042cca82 (__TEXT,__text) non-external _glpBuildInterpolateAt
00007ffb042c9ed6 (__TEXT,__text) non-external _glpBuildTextureOperation
00007ffb042cba5c (__TEXT,__text) non-external _glpBuildTextureSizeOperation
00007ffb042cdd60 (__TEXT,__text) non-external _glpBuildUniformElementPtr
00007ffb43237ac0 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantValues
00007ffb43237ab0 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantsInitialized
00007ffb042af485 (__TEXT,__text) non-external _glpCGAssign
00007ffb042af311 (__TEXT,__text) non-external _glpCGBitwiseNot
00007ffb042b00e3 (__TEXT,__text) non-external _glpCGBlock
00007ffb042b07be (__TEXT,__text) non-external _glpCGBreakStatement
00007ffb042b06e1 (__TEXT,__text) non-external _glpCGCaseStatement
00007ffb042afcf8 (__TEXT,__text) non-external _glpCGCommaExpr
00007ffb042aeb2a (__TEXT,__text) non-external _glpCGConstant
00007ffb042b0837 (__TEXT,__text) non-external _glpCGContinueStatement
00007ffb042b0778 (__TEXT,__text) non-external _glpCGDefaultStatement
00007ffb042aff3f (__TEXT,__text) non-external _glpCGFunctionDefinition
00007ffb042afe2c (__TEXT,__text) non-external _glpCGFunctionPrototype
00007ffb042b0141 (__TEXT,__text) non-external _glpCGIfStatement
00007ffb042b0092 (__TEXT,__text) non-external _glpCGInterfaceBlock
00007ffb042b0b54 (__TEXT,__text) non-external _glpCGLValue
00007ffb042af19d (__TEXT,__text) non-external _glpCGLogicalNot
00007ffb042b032d (__TEXT,__text) non-external _glpCGLoopStatement
00007ffb042af169 (__TEXT,__text) non-external _glpCGNegate
00007ffb042ae44f (__TEXT,__text) non-external _glpCGNode
00007ffb042aebf8 (__TEXT,__text) non-external _glpCGPPStreamOpNode
00007ffb042afd68 (__TEXT,__text) non-external _glpCGParameterDeclaration
00007ffb042b0c05 (__TEXT,__text) non-external _glpCGRValue
00007ffb042b0916 (__TEXT,__text) non-external _glpCGRawCallNode
00007ffb042b08b0 (__TEXT,__text) non-external _glpCGReturnStatement
00007ffb042b0991 (__TEXT,__text) non-external _glpCGSubroutineRawCallNode
00007ffb042aef75 (__TEXT,__text) non-external _glpCGSubroutineUniformNode
00007ffb042b0535 (__TEXT,__text) non-external _glpCGSwitchStatement
00007ffb042cccea (__TEXT,__text) non-external _glpCGSwizzle
00007ffb042ae0f0 (__TEXT,__text) non-external (was a private external) _glpCGTopLevel
00007ffb042ae9b1 (__TEXT,__text) non-external _glpCGTypeConversion
00007ffb042afea9 (__TEXT,__text) non-external _glpCGVariableDeclaration
00007ffb042afee1 (__TEXT,__text) non-external _glpCGVariableDeclarationGroup
00007ffb0433f087 (__TEXT,__text) non-external (was a private external) _glpCPPErrorToInfoLog
00007ffb0433efbb (__TEXT,__text) non-external (was a private external) _glpCPPShInfoLogMsg
00007ffb0433eef3 (__TEXT,__text) non-external (was a private external) _glpCPPWarningToInfoLog
00007ffb042ef269 (__TEXT,__text) non-external (was a private external) _glpCalculateCallPrecision
00007ffb04376f74 (__TEXT,__text) external _glpCallFragmentStateToLLVMIR
00007ffb0430a839 (__TEXT,__text) non-external (was a private external) _glpCallNodeAddArg
00007ffb0430a819 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArg
00007ffb0430a810 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArgCount
00007ffb0430a846 (__TEXT,__text) non-external (was a private external) _glpCallNodeInsertArg
00007ffb0430a829 (__TEXT,__text) non-external (was a private external) _glpCallNodeSetArg
00007ffb043608e6 (__TEXT,__text) external _glpCallVertexStateToLLVMIR
00007ffb042f5a6e (__TEXT,__text) non-external (was a private external) _glpCanConvert
00007ffb0430d578 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetConstValue
00007ffb0430d564 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetIsStray
00007ffb0430d585 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetConstValue
00007ffb0430d56e (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetIsStray
00007ffb04300e52 (__TEXT,__text) non-external (was a private external) _glpCheckAndSanitizeConstructorCall
00007ffb042f41aa (__TEXT,__text) non-external (was a private external) _glpCheckArrayIndex
00007ffb0432b420 (__TEXT,__text) non-external (was a private external) _glpCheckBarrier
00007ffb042f309b (__TEXT,__text) non-external (was a private external) _glpCheckIBDeref
00007ffb042f6c83 (__TEXT,__text) non-external (was a private external) _glpCheckName
00007ffb042dff07 (__TEXT,__text) non-external (was a private external) _glpCleanUpLinkedProgram
00007ffb0430bcaa (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeAddExpr
00007ffb0430bc4c (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeClearExprs
00007ffb0430bc8a (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExpr
00007ffb0430bc81 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExprCount
00007ffb0430bc42 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetIsFromSource
00007ffb0430bcb7 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeInsertExpr
00007ffb0430bc9a (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeSetExpr
00007ffb042f7786 (__TEXT,__text) non-external (was a private external) _glpCommaResult
00007ffb043044cf (__TEXT,__text) non-external (was a private external) _glpCompareValues
00007ffb042db784 (__TEXT,__text) non-external (was a private external) _glpCompileShader
00007ffb042d63ce (__TEXT,__text) non-external (was a private external) _glpCompilerAllOutputsAreInvariant
00007ffb042d6557 (__TEXT,__text) non-external (was a private external) _glpCompilerApplyImplictRulesForGlobalTypeQualifier
00007ffb042d6a00 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTrackPrecision
00007ffb042d6a1f (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTypeRequirePrecision
00007ffb042d682c (__TEXT,__text) non-external (was a private external) _glpCompilerForceAllOutputsToBeInvariant
00007ffb042d6165 (__TEXT,__text) non-external (was a private external) _glpCompilerGetAllocator
00007ffb042d5751 (__TEXT,__text) non-external (was a private external) _glpCompilerGetGLProfile
00007ffb042d6b83 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImmediateSAContext
00007ffb042d698d (__TEXT,__text) non-external (was a private external) _glpCompilerGetImplicitConversionPolicy
00007ffb042d6710 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImpliedBankSize
00007ffb042d5763 (__TEXT,__text) non-external (was a private external) _glpCompilerGetInfoLog
00007ffb042d67e2 (__TEXT,__text) non-external (was a private external) _glpCompilerGetIntConstant
00007ffb042d653f (__TEXT,__text) non-external (was a private external) _glpCompilerGetLanguage
00007ffb042d6535 (__TEXT,__text) non-external (was a private external) _glpCompilerGetNameTable
00007ffb042d575a (__TEXT,__text) non-external (was a private external) _glpCompilerGetOSXVersion
00007ffb042d5748 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOptions
00007ffb042d6840 (__TEXT,__text) non-external (was a private external) _glpCompilerGetSubroutineType
00007ffb042d654d (__TEXT,__text) non-external (was a private external) _glpCompilerGetTopLevelNode
00007ffb042d67d8 (__TEXT,__text) non-external (was a private external) _glpCompilerGetValueHash
00007ffb042d63b4 (__TEXT,__text) non-external (was a private external) _glpCompilerInsertDef
00007ffb042d6476 (__TEXT,__text) non-external (was a private external) _glpCompilerNewTempName
00007ffb042d6154 (__TEXT,__text) non-external (was a private external) _glpCompilerPoolAlloc
00007ffb042d6b7a (__TEXT,__text) non-external (was a private external) _glpCompilerPopSAContext
00007ffb042d6ab5 (__TEXT,__text) non-external (was a private external) _glpCompilerPushSAContext
00007ffb042d5770 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapObject
00007ffb042d6468 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapValue
00007ffb042d6aab (__TEXT,__text) non-external (was a private external) _glpCompilerRequiresOutputPoints
00007ffb042d6aa1 (__TEXT,__text) non-external (was a private external) _glpCompilerSetRequiresOutputPoints
00007ffb042d6836 (__TEXT,__text) non-external (was a private external) _glpCompilerUsingStyleGuide
00007ffb0432b9a5 (__TEXT,__text) non-external (was a private external) _glpConstantFold
00007ffb0430ac33 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00007ffb0430ac3d (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00007ffb0430ac47 (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
00007ffb0432b6a0 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00007ffb0430b040 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00007ffb0430b051 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00007ffb042f44f3 (__TEXT,__text) non-external (was a private external) _glpConvert
00007ffb042df83e (__TEXT,__text) non-external _glpCopyContextState
00007ffb042d991f (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00007ffb042fec20 (__TEXT,__text) non-external (was a private external) _glpCopyString
00007ffb04304465 (__TEXT,__text) non-external (was a private external) _glpCopyValue
00007ffb0430449d (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00007ffb0432e3e3 (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00007ffb042aa661 (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00007ffb0437dc50 (__TEXT,__text) non-external _glpCreateDoublesTelemetry.cold.1
00007ffb43237590 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00007ffb042aa754 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00007ffb0437dcb0 (__TEXT,__text) non-external _glpCreateNVFragment2Telemetry.cold.1
