00000001c8b4ea58 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001de2fa3f8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDFeatureStatusDiagnosticOperation
00000001de2fa488 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDNanoSyncDiagnosticOperation
00000001de2fa368 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDSummarySharingDiagnosticOperation
00000001de2fa5a8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
00000001d4d60778 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HDDiagnosticOperationDelegate
00000001de2fa200 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDCloudSyncDiagnosticOperation
00000001de2fa170 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDDaemonDiagnosticOperation
00000001de2fa290 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDDatabaseDiagnosticOperation
00000001de2fa0e0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDDiagnosticExtension
00000001de2fa4d0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDDiagnosticOperation
00000001de2fa3b0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDFeatureStatusDiagnosticOperation
00000001de2fa440 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDNanoSyncDiagnosticOperation
00000001de2fa320 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDSummarySharingDiagnosticOperation
00000001de2fa560 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
00000001d8da62e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HDDiagnosticOperationDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00000001c8b46a14 (__TEXT,__text) non-external ___100-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]_block_invoke
00000001c8b4897c (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke
00000001c8b48a54 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke.442
00000001c8b4e3d0 (__TEXT,__text) non-external ___108-[HDNanoSyncDiagnosticOperation _countOfMessagesForDeviceIdentifier:description:predicateSQL:date:database:]_block_invoke
00000001c8b4e42c (__TEXT,__text) non-external ___108-[HDNanoSyncDiagnosticOperation _countOfMessagesForDeviceIdentifier:description:predicateSQL:date:database:]_block_invoke.464
00000001c8b4c3d0 (__TEXT,__text) non-external ___117+[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]_block_invoke
00000001c8b4e6a0 (__TEXT,__text) non-external ___122-[HDNanoSyncDiagnosticOperation _reportMostRecentMessageDateWithDeviceIdentifier:description:field:predicateSQL:database:]_block_invoke
00000001c8b4e6b0 (__TEXT,__text) non-external ___122-[HDNanoSyncDiagnosticOperation _reportMostRecentMessageDateWithDeviceIdentifier:description:field:predicateSQL:database:]_block_invoke.479
00000001c8b4ed9c (__TEXT,__text) non-external ___29-[HDDiagnosticOperation main]_block_invoke
00000001c8b449b8 (__TEXT,__text) non-external ___30-[HDDiagnosticExtension _log:]_block_invoke
00000001c8b453d4 (__TEXT,__text) non-external ___34-[HDDaemonDiagnosticOperation run]_block_invoke
00000001c8b4ebcc (__TEXT,__text) non-external ___36-[HDDiagnosticOperation attachments]_block_invoke
00000001c8b4f4d4 (__TEXT,__text) non-external ___42-[HDDiagnosticOperation submitAttachment:]_block_invoke
00000001c8b497f4 (__TEXT,__text) non-external ___42-[HDSummarySharingDiagnosticOperation run]_block_invoke
00000001c8b4f590 (__TEXT,__text) non-external ___43-[HDDiagnosticOperation submitAttachments:]_block_invoke
00000001c8b4f118 (__TEXT,__text) non-external ___47-[HDDiagnosticOperation _appendString:newLine:]_block_invoke
00000001c8b4ce74 (__TEXT,__text) non-external ___53-[HDNanoSyncDiagnosticOperation _sortedPairedDevices]_block_invoke
00000001c8b48db8 (__TEXT,__text) non-external ___61-[HDDatabaseDiagnosticOperation _reportIntegrityForDatabase:]_block_invoke
00000001c8b48e68 (__TEXT,__text) non-external ___61-[HDDatabaseDiagnosticOperation _reportIntegrityForDatabase:]_block_invoke_2
00000001c8b47f7c (__TEXT,__text) non-external ___62-[HDDatabaseDiagnosticOperation _reportStatsForDatabaseAtURL:]_block_invoke
00000001c8b447c4 (__TEXT,__text) non-external ___67-[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]_block_invoke
00000001c8b47ce8 (__TEXT,__text) non-external ___71-[HDDatabaseDiagnosticOperation _reportCountOfObjectsInTable:database:]_block_invoke
00000001c8b45f20 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke
00000001c8b45ff8 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke.314
00000001c8b45944 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]_block_invoke
00000001c8b4a8c0 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke
00000001c8b4adc8 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke.153
00000001c8b4abfc (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke_2
00000001c8b46468 (__TEXT,__text) non-external ___75-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]_block_invoke
00000001c8b49bac (__TEXT,__text) non-external ___75-[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]_block_invoke
00000001c8b46c64 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke
00000001c8b46c68 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke_2
00000001c8b4e084 (__TEXT,__text) non-external ___79-[HDNanoSyncDiagnosticOperation _reportIDSSummaryForDeviceIdentifier:database:]_block_invoke
00000001c8b4e13c (__TEXT,__text) non-external ___79-[HDNanoSyncDiagnosticOperation _reportIDSSummaryForDeviceIdentifier:database:]_block_invoke.431
00000001c8b50564 (__TEXT,__text) non-external ___80-[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]_block_invoke
00000001c8b4d480 (__TEXT,__text) non-external ___81-[HDNanoSyncDiagnosticOperation _reportQuickSwitchSummaryWithDevicesByPairingID:]_block_invoke
00000001c8b4b4b0 (__TEXT,__text) non-external ___82-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]_block_invoke
00000001c8b4b710 (__TEXT,__text) non-external ___82-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]_block_invoke_2
00000001c8b508d8 (__TEXT,__text) non-external ___82-[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]_block_invoke
00000001c8b4a29c (__TEXT,__text) non-external ___85-[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]_block_invoke
00000001c8b4bdbc (__TEXT,__text) non-external ___86-[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]_block_invoke
00000001c8b49320 (__TEXT,__text) non-external ___91-[HDDatabaseDiagnosticOperation _checkSchemaVersionForDatabase:currentSchema:futureSchema:]_block_invoke
00000001c8b4e894 (__TEXT,__text) non-external ___93-[HDNanoSyncDiagnosticOperation _reportMostRecentMessageErrorsWithDeviceIdentifier:database:]_block_invoke
00000001c8b4e8a4 (__TEXT,__text) non-external ___93-[HDNanoSyncDiagnosticOperation _reportMostRecentMessageErrorsWithDeviceIdentifier:database:]_block_invoke_2
00000001c8b453bc (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001c8b497dc (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001c8b4ebb4 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001c8b453cc (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001c8b497ec (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001c8b4ebc4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00000001d4d606e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0"NSProgress"8l
00000001d4d60708 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e31_q24?0"NRDevice"8"NRDevice"16l
00000001d4d606c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e52_v32?0"HKTableFormatter"8"NSString"16"NSString"24l
00000001de2f9a88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e26_B24?0^{HDSQLiteRow=}8^16l
00000001de2f99f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v16?0"NSURL"8l
00000001de2f98f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v24?0"NSString"816l
00000001de2f9d48 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e23_v16?0^{sqlite3_stmt=}8l
00000001de2f9a28 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_B24?0^{HDSQLiteRow=}8^16l
00000001de2f9c08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_v24?0"NSString"8"NSString"16l
00000001de2f9da8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001de2f9838 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0i8l
00000001de2f9c38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e39_v72?0q8"NSString"16q24q32q40q48q56q64l
00000001de2f9d78 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00000001de2f9d18 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e23_v16?0^{sqlite3_stmt=}8l
00000001de2f9a58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_B24?0^{HDSQLiteRow=}8^16l
00000001de2f9928 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e38_B32?0"NSArray"8^{HDSQLiteRow=}16^24l
00000001de2f9b18 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e41_v32?0"NSDate"8"NSString"16"NSError"24l
00000001de2f9998 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e42_v32?0"NSString"8"NSArray"16"NSError"24l
00000001de2f9e38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e57_v24?0"HKCodableCondensedWorkoutCollection"8"NSError"16l
00000001de2f9e08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00000001de2f9dd8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32s40s_e5_v8?0l
00000001de2f99c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e26_B24?0^{HDSQLiteRow=}8^16l
00000001de2f9ab8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e29_v24?0"NSArray"8"NSError"16l
00000001de2f9898 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e30_v24?0"NSString"8"NSError"16l
00000001de2f9c88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e30_v28?0I8"NSDate"12"NSUUID"20l
00000001de2f98c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e45_v40?0B8"NSDate"12"NSDate"20B28"NSError"32l
00000001de2f9ae8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e20_v20?0B8"NSError"12l
00000001de2f9ce8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e44_v32?0"NSString"8"NSString"16"NSString"24l
00000001de2f9868 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_v8?0l
00000001de2f9cb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e31_v24?0"NSString"8"NSString"16l
00000001de2f9b48 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e29_v24?0"NSArray"8"NSError"16l
00000001de2f9ba8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e57_v36?0"HKSharedSummaryQuery"8"NSArray"16B24"NSError"28l
00000001de2f9bd8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64s72r_e65_v32?0"HKSharedSummaryTransactionQuery"8"NSArray"16"NSError"24l
00000001de2f9b78 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80r_e20_v20?0B8"NSError"12l
00000001de2f9958 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2f9c68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2f9978 (__AUTH_CONST,__const) non-external ___block_literal_global.438
00000001c8b4935c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001c8b44838 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001c8b4c6c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001c8b449d0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001c8b4546c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00000001c8b49f70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001c8b4e0a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001c8b4ad10 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64r
00000001c8b4b824 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72r
00000001c8b4aedc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s80r
00000001c8b4936c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001c8b44840 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001c8b4c70c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001c8b44a0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001c8b454bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00000001c8b49fb4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001c8b4e0f0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001c8b4ad70 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r
00000001c8b4b88c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72r
00000001c8b4af4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s80r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001d8da6348 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kHDCloudSyncKeyValueDomain (from HealthDaemon)
                 (undefined) external _kHKHealthdBundleIdentifier (from HealthKit)
                 (undefined) external _kMobileKeyBagLockStatusNotifyToken (from MobileKeyBag)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_file_control (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
