                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021936b5d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
0000000203dd3f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000203dc372c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000203dd3fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000203dc3738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000203dd3fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000203dc375c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000203dd3fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000203dc3770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000203dd3ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000203dc3784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000203dd4010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000203dc37a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000203dd4024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000203dc37bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000203dd4038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000203dc37d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000203dd404c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000203dc37e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000203dd4064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000203dbe860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203dc31dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203dc4534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203dd3b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203dd8650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203ddb660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203ddf260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203de2f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203dc37f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000203dd407c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000203dc37fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000203dd4094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000203dc3810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000203dd40ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000203dc3828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000203dc383c (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000203dc3854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000203dc3870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000203dc388c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000203dc38a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000203dc38c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000203dbe888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203dc31f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203dc4548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203dd3b14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203dd8668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203ddb674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203ddf27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203de2f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203dc38dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000203dc38f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000203dc38fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000203dc3910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000203dc392c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000203dc3938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000203dc394c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000203dc3968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000203dc397c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000203dc3990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000203dbe8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203dc3208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203dd3b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203dd8684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203ddb688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203ddf294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203de2fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203dc39a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000203dc39bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000203dc39d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000203dc39e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000203dc39fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000203dc3a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000203dc3a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000203dc3a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000203dc3a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000203dc3a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000219ea63a0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_WindowManager
00000002185e8dd8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCDisplayAnimations
00000002185e8d18 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCLayoutState
00000002185e8d78 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCTransitionAnimations
000000021936b580 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCDisplayAnimations
000000021936b400 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCLayoutState
000000021936b4c0 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCTransitionAnimations
000000021936b2f8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13AgentXPCProxy
000000021936b708 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13WindowManager
000000021936b640 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager16AdminXPCListener
000000021936b238 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager18AdminXPCConnection
00000002185e89f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerLayoutControl
00000002185e8328 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerWindowPicking
000000021936b3b0 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager34WindowManagerPreferencesController
00000002185e8af0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
00000002185e8ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
00000002185e8c60 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
00000002185e8e00 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCDisplayAnimations
00000002185e8d40 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCLayoutState
00000002185e8da0 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCTransitionAnimations
00000002185e8250 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13AgentXPCProxy
00000002185e9200 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13WindowManager
00000002185e8f98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager16AdminXPCListener
00000002185e80e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager18AdminXPCConnection
00000002185e89b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerLayoutControl
00000002185e82e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerWindowPicking
00000002185e8900 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager34WindowManagerPreferencesController
00000002185e8a88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
00000002185e8b80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
00000002185e8c38 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
0000000219ea6470 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCDisplayAnimations
0000000219ea63e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCLayoutState
0000000219ea6428 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCTransitionAnimations
00000002185e81f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13AgentXPCProxy
00000002185e91b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13WindowManager
00000002185e8f40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager16AdminXPCListener
00000002185e8088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager18AdminXPCConnection
00000002185e8968 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerLayoutControl
00000002185e8298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerWindowPicking
00000002185e88b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager34WindowManagerPreferencesController
00000002185e8a40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
00000002185e8b38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
00000002185e8bf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000203de4d80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCDisplayAnimations
0000000203de4d98 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCLayoutState
0000000203de4db0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCTransitionAnimations
0000000203de4598 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(WindowManager)
0000000203de4dc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCDisplayAnimations
0000000203de4e00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCLayoutState
0000000203de4e38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCTransitionAnimations
0000000203de4560 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager13AgentXPCProxy
0000000203de4e70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager16AdminXPCListener
0000000203de4428 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager18AdminXPCConnection
00000002185e8dc8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations
00000002185e8df0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations.31
00000002185e8d08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState
00000002185e8d30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState.13
00000002185e8d68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations
00000002185e8d90 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations.23
00000002185e81e8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy
00000002185e8240 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy.7
00000002185e8f30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener
00000002185e8f88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener.45
00000002185e8070 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection
00000002185e80d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection.13
00000002179e18a8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS_NSSecureCoding
00000002185e8ea0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CLASS_PROPERTIES_NSSecureCoding
00000002179e18c8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSCoding
00000002179e1938 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
00000002179e1bb0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002179e1918 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00000002179e1870 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyClientInterface_
00000002179e1670 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyServerInterface_
00000002185e8eb8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSCoding
00000002185e90e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
00000002185e8e98 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002185e9090 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00000002185e81d8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyClientInterface_
00000002185e8130 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyServerInterface_
00000002185e8e28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSCoding
00000002185e9020 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
00000002185e8ca8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSSecureCoding
00000002185e8ed0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSXPCListenerDelegate
00000002185e9098 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
00000002185e8e88 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSSecureCoding
00000002185e9080 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSXPCListenerDelegate
00000002185e8010 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyClientInterface_
00000002185e7fb0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyServerInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000203dc2f84 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000203dbe5c8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000203ddfc28 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000203ddb218 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000203dbe588 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000203dd37bc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000203ddb570 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000203dd7a7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000203dbe6c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000203dd0960 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000203de2114 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000203dbe2dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000203dd78f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
0000000203de2240 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000203de2378 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000203dd0d4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy536_8
0000000203de22b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000203dd0cb8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
0000000203dbe2d8 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000203dd102c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000203dd4c74 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000203dbe348 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000203de80d0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000203ddb248 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002185e7938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000002185e7958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002185e7930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002185e7940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WindowManager
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002185e7920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002185e7950 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002185e7960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002185e7928 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002185e7948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002185e7968 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WindowManager
0000000203dd3990 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000203dd84a8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000203ddf0e0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000203de916a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager03AppA16GroupingBehaviorOSHAASQ
0000000203de9190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager05StageB20MinimizationBehaviorOSHAASQ
0000000203de946e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
0000000203de9486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
0000000203de947e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000203de9466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
0000000203de94c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
0000000203de94be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000203de9496 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
0000000203de948e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000203de94a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
0000000203de949e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000203de94b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
0000000203de94ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000203de9362 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationOSHAASQ
0000000203de9182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A21GroupReplacementOrderOSHAASQ
0000000203de9822 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000203de98b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs23CustomStringConvertible
0000000203de98aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs28CustomDebugStringConvertible
0000000203de9842 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000203de9852 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs23CustomStringConvertible
0000000203de984a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs28CustomDebugStringConvertible
0000000203de982a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
