                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023032ed30 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000020e9fce38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ea019f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ea08510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ea0ac80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ea0f328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ea1563c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ea19a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ea209e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ea26570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ea29528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ea29d64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020e9c38c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000020e9d6bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000020e9e73dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000020e9c38d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000020e9d6bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000020e9e73f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000020e9c38f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000020e9d6c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000020e9e7410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000020e9c38fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000020e9d6c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000020e9e741c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000020e9c3918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000020e9d6c40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000020e9e7428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000020e9c3924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000020e9d6c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000020e9e7440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000020e9c3938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000020e9d6c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000020e9e7464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000020e9c3958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000020e9d6c94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000020e9e7484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000020e9d6ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000020e9e7498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000020e9d6cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000020e9e74b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000020e997054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e99df84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9a0458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9a739c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9ad3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9b51e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9b7e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9c33a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9c4f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9c8230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9d6720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9e6e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9e9d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9f433c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9f6bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9fce58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ea01a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ea08520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ea0aca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ea0f340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ea15660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ea19a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ea20a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ea26580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ea29534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ea29d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020e9d6cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000020e9e74c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000020e9d6cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000020e9e74d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000020e9d6cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000020e9e74ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000020e9d6cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000020e9e7504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000020e9d6d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020e9e7518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020e9d6d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000020e9e7524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000020e9d6d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000020e9e7538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000020e9d6d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000020e9e7544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000020e9d6d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000020e9e7558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000020e9d6d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000020e9e756c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000020e997070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e99df94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9a046c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9a73a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9ad3cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9b51fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9b7e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9c33c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9c4f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9c823c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9d6744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9e6e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9e9d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9f4360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9f6c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9fce68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ea01a3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ea08570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ea0acb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ea0f34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ea1566c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ea19a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ea20a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ea26590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ea29554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020e9d6d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000020e9e7580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000020e9d6d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020e9e7598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020e9d6da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020e9e75a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020e9d6db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020e9e75c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020e9d6dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020e9e75d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020e9d6dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000020e9e75f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000020e9d6de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000020e9e7604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000020e9d6e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000020e9e760c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000020e9d6e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020e9e7624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020e9d6e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000020e99708c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e99dfac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9a73b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9ad3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9b5218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9b7e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9c33dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9c4fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9c8250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9d675c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9e6ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9e9db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9f4374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9f6c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9fce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ea01a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ea0858c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ea0acc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ea0f35c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ea1568c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ea19a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ea20a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ea265a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ea29570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020e9d6e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000020e9d6e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000020e9d6e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000020e9d6e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000020e9d6e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020e9d6ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000020e9d6ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020e9d6ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000020e9d6ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020e9d6ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000020ea34a68 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionNumber
000000020ea34a30 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionString
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000023222de10 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers10Aggregator
000000023032ecd0 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers18AppIntentProcessor
000000023032eda0 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers19AppIntentBackfiller
000000023222dae8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000023222dba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000023222df58 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000023222da30 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000023222d978 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000023222dc58 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000023222dd88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers10Aggregator
000000023222dfe8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
000000023222dea0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
000000023222e098 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers19AppIntentBackfiller
000000023222dac0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22SiriCallHistoryDonator
000000023222db78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers25SiriMessageHistoryDonator
000000023222df30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers26SiriRemembersDonationCache
000000023222da08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000023222d8f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000023222dc30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000023222dcf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers6Atomic
000000023222de58 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers18SiriRemembersCache5Entry
000000023222dd40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers10Aggregator
000000023222dfa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18AppIntentProcessor
000000023222e050 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers19AppIntentBackfiller
000000023222da78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000023222db30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000023222dee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000023222d9c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000023222d8a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000023222dbe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000023222d820 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000020ea2e620 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
000000020ea2e650 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13SiriRemembers19AppIntentBackfiller
000000023222dcd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMIdentifiable
000000023222d4c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000023222d6f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000023222d470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
000000023222d7f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000023222dcb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMIdentifiable
000000023222d438 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
000000023222d860 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000023222d838 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000023222d508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000023222d490 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
000000023222d6d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000023222dcf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMIdentifiable
000000023222d4e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000023222d898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000023222d858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000023222d740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000023222d818 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000023222dca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMIdentifiable
000000023222d420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000023222d3f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
000000023222d7e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000023222d3d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
000000023222d368 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMIdentifiable
000000023222d330 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
000000023222d318 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
000000023222d358 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000023222d350 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000023222d338 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000023222d340 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000023222d308 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
0000000230330400 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMIdentifiable
000000023032faa8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
000000023032fa48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
000000023032fc30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000023032fbd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000023032fb10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000023032fb70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000023032f9e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_xpc_object
000000023032eff8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13SiriRemembers25SiriRemembersXPCInterface_
000000023222d418 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13SiriRemembers25SiriRemembersXPCInterface_
000000023222d378 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13SiriRemembers25SiriRemembersXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000020e9b4e24 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
000000020e99463c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000020e99651c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000020e9b4ea0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000020e9946a0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020e996494 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000020e99506c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000020e999220 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000020e99dd74 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000020e99d8e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000020e99522c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000020e9c09cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000020e9948c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000020e9b3f28 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000020e9c05b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
