
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306616 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306617 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306618 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306619 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a43c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001003674b8 (__DATA_CONST,__const) external _exif_subsecTimeDigitized
00000001003674c0 (__DATA_CONST,__const) external _exif_subsecTimeOrginal
00000001003674c8 (__DATA_CONST,__const) external _exif_userComment
00000001003674d0 (__DATA_CONST,__const) external _exif_version
00000001003674d8 (__DATA_CONST,__const) external _exif_whiteBalance
00000001003674e0 (__DATA_CONST,__const) external _exifex_photographic_sensitivity
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001000b0c11 (__TEXT,__text) external _fixPrefixes
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001000b0c84 (__TEXT,__text) external _freeNodes
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001003f5c40 (__DATA,__common) external _gBlockCount
00000001003f5c44 (__DATA,__common) external _gBlockSetCount
00000001003f5d70 (__DATA,__common) external _gCallCounts
00000001003f5c50 (__DATA,__common) external _gCommentIndex
00000001003e3570 (__DATA,__data) external _gCrashMessage
00000001003f5bd0 (__DATA,__common) external _gDebugBlockType
00000001003f5bf0 (__DATA,__common) external _gDebugVerboseType
00000001003e3638 (__DATA,__data) external _gFigStringSymbolNotFound
00000001003f5dc8 (__DATA,__common) external _gForceHWAcceleration
00000001003f5b90 (__DATA,__common) external _gFunc_CGContextDrawSVGDocument
00000001003f5b80 (__DATA,__common) external _gFunc_CGSVGDocumentCreateFromData
00000001003f5b88 (__DATA,__common) external _gFunc_CGSVGDocumentGetCanvasSize
00000001003f6418 (__DATA,__common) external _gFunc_CMBufferQueueCreate
00000001003f6420 (__DATA,__common) external _gFunc_CMBufferQueueDequeueAndRetain
00000001003f6428 (__DATA,__common) external _gFunc_CMBufferQueueEnqueue
00000001003f6430 (__DATA,__common) external _gFunc_CMBufferQueueGetBufferCount
00000001003f6438 (__DATA,__common) external _gFunc_CMBufferQueueGetHead
00000001003f6440 (__DATA,__common) external _gFunc_CMBufferQueueInstallTriggerWithIntegerThreshold
00000001003f6448 (__DATA,__common) external _gFunc_CMBufferQueueIsAtEndOfData
00000001003f6450 (__DATA,__common) external _gFunc_CMBufferQueueIsEmpty
00000001003f6458 (__DATA,__common) external _gFunc_CMBufferQueueMarkEndOfData
00000001003f6460 (__DATA,__common) external _gFunc_CMBufferQueueReset
00000001003f6468 (__DATA,__common) external _gFunc_CMClockGetHostTimeClock
00000001003f5f38 (__DATA,__common) external _gFunc_CMPhotoCompressionCreateContainerFromImageExt
00000001003f5f40 (__DATA,__common) external _gFunc_CMPhotoCompressionCreateDataContainerFromImage
00000001003f5f48 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddAuxiliaryImage
00000001003f5f50 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddAuxiliaryImageFromDictionaryRepresentation
00000001003f5f58 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddCustomMetadata
00000001003f5f60 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddExif
00000001003f5f68 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddGroup
00000001003f5f70 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddGroupProperties
00000001003f5f78 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImage
00000001003f5f80 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImageHandleToGroup
00000001003f5f88 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddImageToSequence
00000001003f5f90 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddThumbnail
00000001003f5f98 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionAddXMP
00000001003f5fa0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCloseContainer
00000001003f5fa8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCloseContainerAndCopyBacking
00000001003f5fb0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionCreate
00000001003f5fb8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionEndImageSequence
00000001003f5fc0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionInvalidate
00000001003f5fc8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionOpenEmptyContainer
00000001003f5fd0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionOpenExistingContainerForModification
00000001003f5fd8 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionReleaseHardwareResources
00000001003f5fe0 (__DATA,__common) external _gFunc_CMPhotoCompressionSessionStartImageSequence
00000001003f5fe8 (__DATA,__common) external _gFunc_CMPhotoCompressionSupportedForContainerAndCodec
00000001003f5ff0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyCustomMetadataForIndex
00000001003f5ff8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyDebugMetadataForIndex
00000001003f6000 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyExifForIndex
00000001003f6008 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyFormatDescriptionForIndex
00000001003f6010 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyGroupsDescriptionArray
00000001003f6018 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyHEIFItemPropertiesForIndex
00000001003f6020 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyImageBitDepthForIndex
00000001003f6028 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyImagePropertiesForIndex
00000001003f6030 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyStereoMetadataForIndex
00000001003f6038 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCopyXMPForIndex
00000001003f6040 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateAuxiliaryImageDictionaryRepresentation
00000001003f6048 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateAuxiliaryImageForIndex
00000001003f6050 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateDictionaryDescription
00000001003f6058 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateImageForIndex
00000001003f6060 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateOutputBufferAttributesForImageIndex
00000001003f6068 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateSequenceContainer
00000001003f6070 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerCreateThumbnailImageForIndex
00000001003f6078 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetAuxiliaryImageCountForIndex
00000001003f6080 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetCustomMetadataCountForIndex
00000001003f6088 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetDebugMetadataCountForIndex
00000001003f6090 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetExifCountForIndex
00000001003f6098 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetImageCount
00000001003f60a0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetImageGeometryForIndex
00000001003f60a8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetSequenceCount
00000001003f60b0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetThumbnailCountForIndex
00000001003f60b8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetThumbnailDimensionsForIndex
00000001003f60c0 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerGetXMPCountForIndex
00000001003f60c8 (__DATA,__common) external _gFunc_CMPhotoDecompressionContainerJFIFTranscode
00000001003f60d0 (__DATA,__common) external _gFunc_CMPhotoDecompressionDetectContainerFormat
00000001003f60d8 (__DATA,__common) external _gFunc_CMPhotoDecompressionDetectContainerFormatAndCodec
00000001003f60e0 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionCreate
00000001003f60e8 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionCreateContainer
00000001003f6108 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionDetachSurface
00000001003f60f0 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionFlushCachedBuffers
00000001003f60f8 (__DATA,__common) external _gFunc_CMPhotoDecompressionSessionReleaseHardwareResources
00000001003f6100 (__DATA,__common) external _gFunc_CMPhotoDecompressionSupportedForContainerAndCodec
00000001003f6110 (__DATA,__common) external _gFunc_CMPhotoGetAPIVersion
00000001003f6470 (__DATA,__common) external _gFunc_CMTimeAdd
00000001003f6490 (__DATA,__common) external _gFunc_CMTimeCopyAsDictionary
00000001003f6498 (__DATA,__common) external _gFunc_CMTimeGetSeconds
00000001003f6478 (__DATA,__common) external _gFunc_CMTimeMake
00000001003f6488 (__DATA,__common) external _gFunc_CMTimeMakeFromDictionary
00000001003f6480 (__DATA,__common) external _gFunc_CMTimeMakeWithSeconds
00000001003f64a0 (__DATA,__common) external _gFunc_CMTimebaseAddTimerDispatchSource
00000001003f64a8 (__DATA,__common) external _gFunc_CMTimebaseCreateWithSourceClock
00000001003f64b0 (__DATA,__common) external _gFunc_CMTimebaseGetTime
00000001003f64b8 (__DATA,__common) external _gFunc_CMTimebaseSetRate
00000001003f64c0 (__DATA,__common) external _gFunc_CMTimebaseSetTimerDispatchSourceNextFireTime
00000001003f5e40 (__DATA,__common) external _gFunc_CVBufferCopyAttachment
00000001003f5e48 (__DATA,__common) external _gFunc_CVBufferCopyAttachments
00000001003f5e30 (__DATA,__common) external _gFunc_CVBufferSetAttachment
00000001003f5e50 (__DATA,__common) external _gFunc_CVImageBufferCreateColorSpaceFromAttachments
00000001003f5e58 (__DATA,__common) external _gFunc_CVImageBufferGetColorSpace
00000001003f5e60 (__DATA,__common) external _gFunc_CVMetalTextureCacheCreate
00000001003f5e68 (__DATA,__common) external _gFunc_CVMetalTextureCacheCreateTextureFromImage
00000001003f5e70 (__DATA,__common) external _gFunc_CVMetalTextureGetTexture
00000001003f5dd0 (__DATA,__common) external _gFunc_CVPixelBufferCreateWithBytes
00000001003f5e38 (__DATA,__common) external _gFunc_CVPixelBufferCreateWithIOSurface
00000001003f5e10 (__DATA,__common) external _gFunc_CVPixelBufferGetBaseAddress
00000001003f5e18 (__DATA,__common) external _gFunc_CVPixelBufferGetBytesPerRow
00000001003f5e20 (__DATA,__common) external _gFunc_CVPixelBufferGetDataSize
00000001003f5df8 (__DATA,__common) external _gFunc_CVPixelBufferGetHeight
00000001003f5e78 (__DATA,__common) external _gFunc_CVPixelBufferGetHeightOfPlane
00000001003f5e00 (__DATA,__common) external _gFunc_CVPixelBufferGetIOSurface
00000001003f5e08 (__DATA,__common) external _gFunc_CVPixelBufferGetPixelFormatType
00000001003f5df0 (__DATA,__common) external _gFunc_CVPixelBufferGetWidth
00000001003f5e80 (__DATA,__common) external _gFunc_CVPixelBufferGetWidthOfPlane
00000001003f5e28 (__DATA,__common) external _gFunc_CVPixelBufferIsPlanar
00000001003f5de0 (__DATA,__common) external _gFunc_CVPixelBufferLockBaseAddress
00000001003f5dd8 (__DATA,__common) external _gFunc_CVPixelBufferRelease
00000001003f5e88 (__DATA,__common) external _gFunc_CVPixelBufferRetain
00000001003f5de8 (__DATA,__common) external _gFunc_CVPixelBufferUnlockBaseAddress
00000001003f5e90 (__DATA,__common) external _gFunc_CVPixelFormatDescriptionCreateWithPixelFormatType
00000001003f5f30 (__DATA,__common) external _gFunc_VTAreVideoDecodersRunningInProcess
00000001003f64e8 (__DATA,__common) external _gFunc_axr_channel_type_get_name
00000001003f64f0 (__DATA,__common) external _gFunc_axr_compression_get_name
00000001003f6530 (__DATA,__common) external _gFunc_axr_data_create
00000001003f6538 (__DATA,__common) external _gFunc_axr_data_create_logical_image_list
00000001003f6540 (__DATA,__common) external _gFunc_axr_data_get_channel_count
00000001003f6548 (__DATA,__common) external _gFunc_axr_data_get_channel_info
00000001003f6550 (__DATA,__common) external _gFunc_axr_data_get_layer_count
00000001003f6558 (__DATA,__common) external _gFunc_axr_data_get_layer_info
00000001003f6560 (__DATA,__common) external _gFunc_axr_data_get_level_count
00000001003f6568 (__DATA,__common) external _gFunc_axr_data_get_level_size
00000001003f6570 (__DATA,__common) external _gFunc_axr_data_get_part_count
00000001003f6578 (__DATA,__common) external _gFunc_axr_data_get_part_info
00000001003f6588 (__DATA,__common) external _gFunc_axr_data_get_property
00000001003f6580 (__DATA,__common) external _gFunc_axr_data_get_property_count
00000001003f65a0 (__DATA,__common) external _gFunc_axr_decoder_append_channel
00000001003f65a8 (__DATA,__common) external _gFunc_axr_decoder_append_constant_value_channel
00000001003f65b0 (__DATA,__common) external _gFunc_axr_decoder_clear_channel_list
00000001003f6598 (__DATA,__common) external _gFunc_axr_decoder_copy
00000001003f6590 (__DATA,__common) external _gFunc_axr_decoder_create
00000001003f65b8 (__DATA,__common) external _gFunc_axr_decoder_create_colorspace
00000001003f65c0 (__DATA,__common) external _gFunc_axr_decoder_get_channel_count
00000001003f65c8 (__DATA,__common) external _gFunc_axr_decoder_get_channel_info
00000001003f65d0 (__DATA,__common) external _gFunc_axr_decoder_get_data
00000001003f65d8 (__DATA,__common) external _gFunc_axr_decoder_get_info
00000001003f65e0 (__DATA,__common) external _gFunc_axr_decoder_get_read_pixels_info
00000001003f65e8 (__DATA,__common) external _gFunc_axr_decoder_get_read_planes_info
00000001003f65f0 (__DATA,__common) external _gFunc_axr_decoder_get_read_rgba_pixels_info
00000001003f6608 (__DATA,__common) external _gFunc_axr_decoder_read_pixels
00000001003f6610 (__DATA,__common) external _gFunc_axr_decoder_read_planes
00000001003f6618 (__DATA,__common) external _gFunc_axr_decoder_read_rgba_pixels
00000001003f6600 (__DATA,__common) external _gFunc_axr_decoder_set_subregion
00000001003f65f8 (__DATA,__common) external _gFunc_axr_decoder_translate_channel_index
00000001003f6620 (__DATA,__common) external _gFunc_axr_encoder_append_part
00000001003f6628 (__DATA,__common) external _gFunc_axr_encoder_compress
00000001003f6630 (__DATA,__common) external _gFunc_axr_encoder_create
00000001003f64f8 (__DATA,__common) external _gFunc_axr_error_get_name
00000001003f6500 (__DATA,__common) external _gFunc_axr_flags_get_name
00000001003f64e0 (__DATA,__common) external _gFunc_axr_get_version
00000001003f6528 (__DATA,__common) external _gFunc_axr_introspect_data
00000001003f6508 (__DATA,__common) external _gFunc_axr_line_order_get_name
00000001003f6668 (__DATA,__common) external _gFunc_axr_logical_image_list_create_decoder
00000001003f6670 (__DATA,__common) external _gFunc_axr_logical_image_list_deserialize
00000001003f6678 (__DATA,__common) external _gFunc_axr_logical_image_list_get_default_image_index
00000001003f6680 (__DATA,__common) external _gFunc_axr_logical_image_list_get_default_view_index
00000001003f6688 (__DATA,__common) external _gFunc_axr_logical_image_list_get_image_count
00000001003f6690 (__DATA,__common) external _gFunc_axr_logical_image_list_get_image_info
00000001003f6698 (__DATA,__common) external _gFunc_axr_logical_image_list_get_image_name
00000001003f66a0 (__DATA,__common) external _gFunc_axr_logical_image_list_get_serialized_size
00000001003f66a8 (__DATA,__common) external _gFunc_axr_logical_image_list_get_view_count
00000001003f66b0 (__DATA,__common) external _gFunc_axr_logical_image_list_get_view_name
00000001003f66b8 (__DATA,__common) external _gFunc_axr_logical_image_list_is_equal
00000001003f66c0 (__DATA,__common) external _gFunc_axr_logical_image_list_serialize
00000001003f6638 (__DATA,__common) external _gFunc_axr_part_append_attribute
00000001003f6640 (__DATA,__common) external _gFunc_axr_part_append_channels
00000001003f6648 (__DATA,__common) external _gFunc_axr_part_create
00000001003f6660 (__DATA,__common) external _gFunc_axr_part_create_colorspace
00000001003f6658 (__DATA,__common) external _gFunc_axr_part_set_chromaticities
00000001003f6650 (__DATA,__common) external _gFunc_axr_part_set_preview
00000001003f6510 (__DATA,__common) external _gFunc_axr_property_flags_get_name
00000001003f6518 (__DATA,__common) external _gFunc_axr_type_get_name
00000001003f6520 (__DATA,__common) external _gFunc_axr_type_get_size
00000001003f5bba (__DATA,__common) external _gHEIF_AVCI_DecodingSupported
00000001003f5bbf (__DATA,__common) external _gHEIF_AVCI_EncodingSupported
00000001003f5bbb (__DATA,__common) external _gHEIF_AVIF_DecodingSupported
00000001003f5bc0 (__DATA,__common) external _gHEIF_AVIF_EncodingSupported
00000001003f5bb9 (__DATA,__common) external _gHEIF_HEVC_DecodingSupported
00000001003f5bbe (__DATA,__common) external _gHEIF_HEVC_EncodingSupported
00000001003f5bbc (__DATA,__common) external _gHEIF_JPEGXL_DecodingSupported
00000001003f5bc1 (__DATA,__common) external _gHEIF_JPEGXL_EncodingSupported
00000001003f5bb8 (__DATA,__common) external _gHEIF_JPEG_DecodingSupported
00000001003f5bbd (__DATA,__common) external _gHEIF_JPEG_EncodingSupported
00000001003e1e48 (__DATA,__data) external _gICCMagic
0000000100307144 (__TEXT,__const) external _gICCMagicLen
00000001003f5bb0 (__DATA,__common) external _gIDRCount
00000001003f5c10 (__DATA,__common) external _gIIODebugFlags
00000001003f5c18 (__DATA,__common) external _gIIODebugFlagsInitializer
00000001003f6358 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_Alpha
00000001003f6360 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_Depth
00000001003f6398 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_HDRGainMap
00000001003f6368 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_PortraitEffectsMatte
00000001003f6388 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticGlassesMatte
00000001003f6370 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticHairMatte
00000001003f6378 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticSkinMatte
00000001003f6390 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticSkyMatte
00000001003f6380 (__DATA,__common) external _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticTeethMatte
00000001003f6118 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_EXIFMetadata
00000001003f6120 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_Extrinsics_Position
00000001003f6128 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_GroupProperty_DisparityAdjustment
00000001003f6130 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_Intrinsics
00000001003f6138 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_Orientation
00000001003f6140 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerDescription_XMPMetadata
00000001003f6148 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerOption_BackingType
00000001003f6150 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerOption_Format
00000001003f6158 (__DATA,__common) external _gIIO_kCMPhotoCompressionContainerOption_StripExistingMetadata
00000001003f63a0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_AuxiliaryImageCustomTypeURN
00000001003f6160 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_CodecType
00000001003f6168 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_ForceHighSpeed
00000001003f6170 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_ImageOrientation
00000001003f6178 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_IntrinsicsMatrix
00000001003f6180 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_MaxPixelSize
00000001003f6188 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_PreferSoftwareCodec
00000001003f6190 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_PrimaryImage
00000001003f6198 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_QualityControllerParameters
00000001003f61a0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_QualityControllerType
00000001003f61b0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_RGBToYUVDithering
00000001003f61a8 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_RequireHardwareCodec
00000001003f61b8 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_Subsampling
00000001003f61c0 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_Tiling
00000001003f61c8 (__DATA,__common) external _gIIO_kCMPhotoCompressionOption_UseVTCompression
00000001003f61d0 (__DATA,__common) external _gIIO_kCMPhotoCompressionSessionOption_UseCodecSessionPool
00000001003f61d8 (__DATA,__common) external _gIIO_kCMPhotoCustomMetadata_Data
00000001003f61e0 (__DATA,__common) external _gIIO_kCMPhotoCustomMetadata_Name
00000001003f61e8 (__DATA,__common) external _gIIO_kCMPhotoCustomMetadata_URI
00000001003f61f0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AlphaPremultiplication
00000001003f61f8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AudioTrackCount
00000001003f6200 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryImages
00000001003f6208 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryNativePixelFormat
00000001003f6210 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryType
00000001003f6218 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryTypeURN
00000001003f6220 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_BitDepth
00000001003f6228 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_ColorSpace
00000001003f6230 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_CustomMetadataPayloads
00000001003f6238 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_DataLength
00000001003f6240 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_DataOffset
00000001003f6248 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_DebugPayloads
00000001003f6250 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_Dimensions
00000001003f6258 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_ExifPayloads
00000001003f6260 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_Group_PictureIndexList
00000001003f6268 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_Group_Type
00000001003f6270 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_GroupsList
00000001003f6278 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_ImageSequenceCount
00000001003f6280 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_MainImages
00000001003f6288 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NamedColorSpace
00000001003f62a8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor
00000001003f6290 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor_ColorPrimaries
00000001003f6298 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor_TransferFunction
00000001003f62a0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor_YCbCrMatrix
00000001003f62b0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_PrimaryImageIndex
00000001003f62b8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSampleDependsOnOthers
00000001003f62c0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSampleDuration
00000001003f62c8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSampleIsDependedOnByOthers
00000001003f62d0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSamplePTS
00000001003f62d8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_SequenceTracksDescription
00000001003f62e0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_ThumbnailImages
00000001003f62e8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_TiffOffset
00000001003f62f0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_TileDimensions
00000001003f62f8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_VideoTrackCount
00000001003f6300 (__DATA,__common) external _gIIO_kCMPhotoDecompressionContainerDescription_XMPPayloads
00000001003f6308 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_AccelerationMode
00000001003f6310 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_ApplyTransform
00000001003f6318 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_BackCGImageWithIOSurface
00000001003f6320 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_ForceHighSpeed
00000001003f6328 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_MaxPixelSize
00000001003f6330 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_OutputPixelFormat
00000001003f6338 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_RestrictedDecoding
00000001003f6340 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_SourceCropRect
00000001003f6348 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_TiledDownsampling
00000001003f6350 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_UseProvidedPixelBuffer
00000001003f63a8 (__DATA,__common) external _gIIO_kCMPhotoQualityControllerParameter_QualityValue
00000001003f63b0 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverter
00000001003f63c0 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterCGColorSpace
00000001003f63b8 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterCallback
00000001003f63c8 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterUserPointer
00000001003f63d0 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterVersion
00000001003f63d8 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_IncludeAuxiliaryImages
00000001003f63e0 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_IncludeMetadata
00000001003f63e8 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_IncludeThumbnail
00000001003f63f0 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_PreferSoftwareEncode
