
/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent (for architecture x86_64):
                 (undefined) external _$ss21withThrowingTaskGroup2of9returning9isolation4bodyq_xm_q_mScA_pSgYiq_Scgyxs5Error_pGzYaKXEtYaKs8SendableRzr0_lFTu (from libswift_Concurrency)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySSSgSSm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySbSgSbm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySiSgSim_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeys5Int64VSgAFm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2im_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyqd__qd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySSSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySbSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySiSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyyqd__Sg_xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyys5Int64VSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyys6UInt64VSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySS_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySb_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySd_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySi_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyyqd___xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22_ContiguousArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss22_minimumMergeRunLengthyS2iF (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss23withCheckedContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5NeverOGXEtYalF (from libswift_Concurrency)
                 (undefined) external _$ss23withCheckedContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5NeverOGXEtYalFTu (from libswift_Concurrency)
                 (undefined) external _$ss24UnkeyedEncodingContainerP6encodeyyqd__KSERd__lFTj (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationV06appendC0yyxlF (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss26ExpressibleByStringLiteralMp (from libswiftCore)
                 (undefined) external _$ss26ExpressibleByStringLiteralP06stringD0x0cD4TypeQz_tcfCTq (from libswiftCore)
                 (undefined) external _$ss26ExpressibleByStringLiteralP0cD4TypeAB_s01_ab7BuiltincD0Tn (from libswiftCore)
                 (undefined) external _$ss26ExpressibleByStringLiteralPs0ab23ExtendedGraphemeClusterD0Tb (from libswiftCore)
                 (undefined) external _$ss27_bridgeAnythingToObjectiveCyyXlxlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss27withTaskCancellationHandler9operation8onCancel9isolationxxyYaKXE_yyYbXEScA_pSgYitYaKlF (from libswift_Concurrency)
                 (undefined) external _$ss27withTaskCancellationHandler9operation8onCancel9isolationxxyYaKXE_yyYbXEScA_pSgYitYaKlFTu (from libswift_Concurrency)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseC17staticElementTypeypXpvgTj (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseCMa (from libswiftCore)
                 (undefined) external _$ss30_findStringSwitchCaseWithCache5cases6string5cacheSiSays06StaticB0VG_SSs07_OpaquebcF0VztF (from libswiftCore)
                 (undefined) external _$ss32_diagnoseUnexpectedEnumCaseValue4type03rawE0s5NeverOxm_q_tr0_lF (from libswiftCore)
                 (undefined) external _$ss33ExpressibleByUnicodeScalarLiteralMp (from libswiftCore)
                 (undefined) external _$ss33ExpressibleByUnicodeScalarLiteralP07unicodedE0x0cdE4TypeQz_tcfCTq (from libswiftCore)
                 (undefined) external _$ss33ExpressibleByUnicodeScalarLiteralP0cdE4TypeAB_s01_ab7BuiltincdE0Tn (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss38_bridgeAnythingNonVerbatimToObjectiveCyyXlxnlF (from libswiftCore)
                 (undefined) external _$ss43ExpressibleByExtendedGraphemeClusterLiteralMp (from libswiftCore)
                 (undefined) external _$ss43ExpressibleByExtendedGraphemeClusterLiteralP08extendeddeF0x0cdeF4TypeQz_tcfCTq (from libswiftCore)
                 (undefined) external _$ss43ExpressibleByExtendedGraphemeClusterLiteralP0cdeF4TypeAB_s01_ab7BuiltincdeF0Tn (from libswiftCore)
                 (undefined) external _$ss43ExpressibleByExtendedGraphemeClusterLiteralPs0ab13UnicodeScalarF0Tb (from libswiftCore)
                 (undefined) external _$ss4Int8VMn (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ClockPsE7measurey8DurationQzyyYaKXEYaKF (from libswift_Concurrency)
                 (undefined) external _$ss5ClockPsE7measurey8DurationQzyyYaKXEYaKFTu (from libswift_Concurrency)
                 (undefined) external _$ss5ClockPss010ContinuousA0VRszrlE10continuousADvgZ (from libswift_Concurrency)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE5_codeSivg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE7_domainSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int16VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss5Int64V10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$ss5Int64VMn (from libswiftCore)
                 (undefined) external _$ss5Int64VN (from libswiftCore)
                 (undefined) external _$ss5Int64VSHsWP (from libswiftCore)
                 (undefined) external _$ss5Int64VSZsMc (from libswiftCore)
                 (undefined) external _$ss5Int64Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5NeverON (from libswiftCore)
                 (undefined) external _$ss5NeverOs5ErrorsWP (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VN (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys5UInt8VF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys6UInt64VF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss6UInt16VMn (from libswiftCore)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$ss6UInt32VN (from libswiftCore)
                 (undefined) external _$ss6UInt32VSzsMc (from libswiftCore)
                 (undefined) external _$ss6UInt64V10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$ss6UInt64V10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSNumberC_ABSgztFZ (from Foundation)
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VN (from libswiftCore)
                 (undefined) external _$ss6UInt64VSEsWP (from libswiftCore)
                 (undefined) external _$ss6UInt64VSesWP (from libswiftCore)
                 (undefined) external _$ss6UInt64VSzsMc (from libswiftCore)
                 (undefined) external _$ss6UInt64Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP16unkeyedContainers015UnkeyedEncodingC0_pyFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP9container7keyedBys22KeyedEncodingContainerVyqd__Gqd__m_ts9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7KeyPathC18ReflectionInternalE6create3forAByxq_GAC5FieldV_tFZ (from ReflectionInternal)
                 (undefined) external _$ss7KeyPathCMa (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV11isLowercaseSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV11isUppercaseSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV7isCasedSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesVMa (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10propertiesAD10PropertiesVvg (from libswiftCore)
                 (undefined) external _$ss8DurationV10componentss5Int64V7seconds_AE11attosecondstvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9TaskLocalC12wrappedValueAByxGx_tcfc (from libswift_Concurrency)
                 (undefined) external _$ss9TaskLocalC3getxyF (from libswift_Concurrency)
                 (undefined) external _$ss9TaskLocalC9withValue_9operation9isolation4file4lineqd__x_qd__yYaKXEScA_pSgYiSSSutYaKlF (from libswift_Concurrency)
                 (undefined) external _$ss9TaskLocalC9withValue_9operation9isolation4file4lineqd__x_qd__yYaKXEScA_pSgYiSSSutYaKlFTu (from libswift_Concurrency)
                 (undefined) external _$ss9TaskLocalCMn (from libswift_Concurrency)
                 (undefined) external _$ss9_typeName_9qualifiedSSypXp_SbtF (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$syycWV (from libswiftCore)
                 (undefined) external _ACAccountTypeIdentifieriTunesStore (from Accounts)
                 (undefined) external _ACSLocateCachingServer (from AssetCacheServices)
                 (undefined) external _AMSAccountMediaTypeAppStore (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreBeta (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreSandbox (from AppleMediaServices)
                 (undefined) external _AMSBagChangedNotification (from AppleMediaServices)
                 (undefined) external _AMSBagChangedNotificationUserInfoProfile (from AppleMediaServices)
                 (undefined) external _AMSBagChangedNotificationUserInfoProfileVersion (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyAffiliateId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyAppExtVrsId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyBundleId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyDsid (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyExistingExternalVersionId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyExternalVersionId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyInstalledSoftwareRating (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyIsBackground (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyItemId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyOwnerDsid (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyPricingParameters (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertySerialNumber (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertySinfData (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertySoftwareExternalVersionId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyVendorID (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerErrorCode (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerPayload (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyStatusCode (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderClientApplication (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderContentType (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderUserAgent (from AppleMediaServices)
                 (undefined) external _AMSHashIfNeeded (from AppleMediaServices)
                 (undefined) external _AMSLogableError (from AppleMediaServices)
                 (undefined) external _AMSMediaArtworkCropStyleBoundedBox (from AppleMediaServices)
                 (undefined) external _AMSMediaArtworkFormatPNG (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformMac (from AppleMediaServices)
                 (undefined) external _AMSNetworkTypeCellular (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeBadging (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeGenericNotification (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeRichNotification (from AppleMediaServices)
                 (undefined) external _AMSServerErrorDomain (from AppleMediaServices)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _ASDAppLibraryServiceNotificationActionAppsRegistered (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationActionAppsUnregistered (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationActionError (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationActionRefresh (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationKeyAction (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationKeyApps (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationKeyBundleIDs (from AppStoreDaemon)
                 (undefined) external _ASDAppLibraryServiceNotificationName (from AppStoreDaemon)
                 (undefined) external _ASDErrorBySettingUserInfoValue (from AppStoreDaemon)
                 (undefined) external _ASDErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDErrorHTTPStatusCodeKey (from AppStoreDaemon)
                 (undefined) external _ASDErrorIsEqual (from AppStoreDaemon)
                 (undefined) external _ASDErrorSearch (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithDescription (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithSafeUserInfo (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithTitleAndMessage (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUnderlyingError (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUnderlyingErrorAndDescription (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUserInfoAndFormat (from AppStoreDaemon)
                 (undefined) external _ASDLocalizedString (from AppStoreDaemon)
                 (undefined) external _ASDLogHandleForCategory (from AppStoreDaemon)
                 (undefined) external _ASDLookupPropertyBuyParams (from AppStoreDaemon)
                 (undefined) external _ASDLookupPropertyDisplayVersion (from AppStoreDaemon)
                 (undefined) external _ASDLookupPropertyExternalVersionIdentifier (from AppStoreDaemon)
                 (undefined) external _ASDLookupPropertyFileSize (from AppStoreDaemon)
                 (undefined) external _ASDServerErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDServiceAgentMachPort (from AppStoreDaemon)
                 (undefined) external _ASDServiceBrokerAvailableNotification (from AppStoreDaemon)
                 (undefined) external _ASDSetIsDaemon (from AppStoreDaemon)
                 (undefined) external _ASDSoftwareUpdateHistoryInterval (from AppStoreDaemon)
                 (undefined) external _ASDTestFlightFeedbackErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDTestFlightServiceErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDTestFlightServiceExtensionPointIdentifier (from AppStoreDaemon)
                 (undefined) external _ASDUpdateItemMetricsAvailableDate (from AppStoreDaemon)
                 (undefined) external _ASDUpdateItemMetricsDiscoveryDate (from AppStoreDaemon)
                 (undefined) external _ASDUpdateItemMetricsDownloadCompleteDate (from AppStoreDaemon)
                 (undefined) external _ASDUpdateItemMetricsDownloadStartDate (from AppStoreDaemon)
                 (undefined) external _ASDUpdateItemMetricsInstallComplete (from AppStoreDaemon)
                 (undefined) external _ASDUpdateItemMetricsPurchaseCompleteDate (from AppStoreDaemon)
                 (undefined) external _ASDUpdateItemMetricsPurchaseStartDate (from AppStoreDaemon)
                 (undefined) external _ASDUserActivityUniqueIdentifierArcadeTab (from AppStoreDaemon)
                 (undefined) external _ASFVolumePreferenceKeyName (from AppStoreFoundation)
                 (undefined) external _ASFVolumePreferenceKeyVolumeID (from AppStoreFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _BAEssentialMaxInstallSize (from BackgroundAssets)
                 (undefined) external _BAInitialRestrictionsDomainAllowList (from BackgroundAssets)
                 (undefined) external _BAInitialRestrictionsDownloadAllowance (from BackgroundAssets)
                 (undefined) external _BAInitialRestrictionsEssentialDownloadAllowance (from BackgroundAssets)
                 (undefined) external _BAManifestURL (from BackgroundAssets)
                 (undefined) external _BAMaxInstallSize (from BackgroundAssets)
                 (undefined) external _BRAppStoreDidInstallAppAtURL (from CloudDocs)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CCRandomGenerateBytes (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorGetDefault (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyInfoDictionaryForURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourcesDirectoryURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFastestEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreateWithJPEGDataProvider (from CoreGraphics)
                 (undefined) external _CGImageCreateWithPNGDataProvider (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CPCopyBundleIdentifierAndTeamFromApplicationIdentifier (from AppSupport)
                 (undefined) external _CP_ManagedAppsInstallCompleted (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallExaminePkgV2 (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallExamineSandbox (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallSandboxInfoKeyAppPaths (from ConfigurationProfiles)
                 (undefined) external _CP_ManagedAppsInstallSandboxInfoKeySandboxPath (from ConfigurationProfiles)
                 (undefined) external _CRIsAutoSubmitEnabled (from CrashReporterSupport)
                 (undefined) external _CRIsThirdPartyApplicationDataSubmissionEnabled (from CrashReporterSupport)
                 (undefined) external _CacheDeleteCopyPurgeableSpaceWithInfo (from CacheDelete)
                 (undefined) external _CacheDeletePurgeSpaceWithInfo (from CacheDelete)
                 (undefined) external _CacheDeleteRegisterInfoCallbacks (from CacheDelete)
                 (undefined) external _CacheDeleteUpdatePurgeable (from CacheDelete)
                 (undefined) external _IOPMAssertionCopyProperties (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithProperties (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IOPMAssertionSetProperty (from IOKit)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _IXCreateUserPresentableError (from InstallCoordination)
                 (undefined) external _IXDisplayUserPresentableErrorForAppWithLocalizedName (from InstallCoordination)
                 (undefined) external _IXErrorDomain (from InstallCoordination)
                 (undefined) external _IXStringForCoordinatorImportance (from InstallCoordination)
                 (undefined) external _IXUserPresentableErrorDomain (from InstallCoordination)
                 (undefined) external _MDItemCopyAttribute (from CoreServices)
                 (undefined) external _MDQueryCreate (from CoreServices)
                 (undefined) external _MDQueryExecute (from CoreServices)
                 (undefined) external _MDQueryGetResultAtIndex (from CoreServices)
                 (undefined) external _MDQueryGetResultCount (from CoreServices)
                 (undefined) external _MDQuerySetDispatchQueue (from CoreServices)
                 (undefined) external _MDQuerySetSearchScope (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MIInstallerErrorDomain (from InstalledContentLibrary)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _MobileInstallationCheckCapabilitiesMatch (from MobileInstallation)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSExtensionIdentifierName (from Foundation)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSFileExtensionHidden (from Foundation)
                 (undefined) external _NSFileHFSCreatorCode (from Foundation)
                 (undefined) external _NSFileHFSTypeCode (from Foundation)
                 (undefined) external _NSFileOwnerAccountID (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileSystemFreeSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSFileTypeSymbolicLink (from Foundation)
