                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff80048d940 (__TEXT,__text) non-external _LI_get_thread_info
00007ff84339474c (__DATA,__bss) non-external _cache_lock
00007ff80049a7a2 (__TEXT,__text) non-external _cache_mac_all
00007ff80049a788 (__TEXT,__text) non-external _cache_mac_bymac
00007ff80049a76e (__TEXT,__text) non-external _cache_mac_byname
00007ff80049a7b1 (__TEXT,__text) non-external _cache_nameinfo
00007ff80049a698 (__TEXT,__text) non-external _cache_network_all
00007ff80049a67f (__TEXT,__text) non-external _cache_network_byaddr
00007ff80049a665 (__TEXT,__text) non-external _cache_network_byname
00007ff80049a6e9 (__TEXT,__text) non-external _cache_protocol_all
00007ff80049a6b6 (__TEXT,__text) non-external _cache_protocol_byname
00007ff80049a6d0 (__TEXT,__text) non-external _cache_protocol_bynumber
00007ff80049a72b (__TEXT,__text) non-external _cache_rpc_all
00007ff80049a6f8 (__TEXT,__text) non-external _cache_rpc_byname
00007ff80049a712 (__TEXT,__text) non-external _cache_rpc_bynumber
00007ff80049a6a7 (__TEXT,__text) non-external _cache_service_all
00007ff800490f19 (__TEXT,__text) non-external _cache_service_byname
00007ff800497c5a (__TEXT,__text) non-external _cache_service_byport
00007ff843394730 (__DATA,__bss) non-external _cache_timeout
00007ff80049a5f5 (__TEXT,__text) non-external _cache_user_all
00007ff800490dd8 (__TEXT,__text) non-external _cache_user_byname
00007ff80048bb92 (__TEXT,__text) non-external _cache_user_byuid
00007ff843393df0 (__DATA,__data) non-external _client_ops
00007ff8004abb27 (__TEXT,__text) external _clnt_broadcast
00007ff8004a6c8a (__TEXT,__text) external _clnt_create
00007ff8004a718b (__TEXT,__text) external _clnt_pcreateerror
00007ff8004a6ff8 (__TEXT,__text) external _clnt_perrno
00007ff8004a6fd2 (__TEXT,__text) external _clnt_perror
00007ff8004a703a (__TEXT,__text) external _clnt_spcreateerror
00007ff8004a6fa0 (__TEXT,__text) external _clnt_sperrno
00007ff8004a6da8 (__TEXT,__text) external _clnt_sperror
00007ff8004a74bf (__TEXT,__text) non-external _clntraw_abort
00007ff8004a72b2 (__TEXT,__text) non-external _clntraw_call
00007ff8004a74d1 (__TEXT,__text) non-external _clntraw_control
00007ff8004a71b1 (__TEXT,__text) external _clntraw_create
00007ff8004a74cb (__TEXT,__text) non-external _clntraw_destroy
00007ff8004a7492 (__TEXT,__text) non-external _clntraw_freeres
00007ff8004a74c5 (__TEXT,__text) non-external _clntraw_geterr
00007ff843394728 (__DATA,__bss) non-external _clntraw_private
00007ff8004a7b76 (__TEXT,__text) non-external _clnttcp_abort
00007ff8004a77bb (__TEXT,__text) non-external _clnttcp_call
00007ff8004a7b39 (__TEXT,__text) non-external _clnttcp_control
00007ff8004a77a1 (__TEXT,__text) external _clnttcp_create
00007ff8004a74d9 (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
00007ff8004a7af5 (__TEXT,__text) non-external _clnttcp_destroy
00007ff8004a7ad7 (__TEXT,__text) non-external _clnttcp_freeres
00007ff8004a7ac0 (__TEXT,__text) non-external _clnttcp_geterr
00007ff8004a872c (__TEXT,__text) non-external _clntudp_abort
00007ff8004a80b2 (__TEXT,__text) external _clntudp_bufcreate
00007ff8004a7d50 (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00007ff8004a8114 (__TEXT,__text) non-external _clntudp_call
00007ff8004a86ca (__TEXT,__text) non-external _clntudp_control
00007ff8004a80e4 (__TEXT,__text) external _clntudp_create
00007ff8004a8686 (__TEXT,__text) non-external _clntudp_destroy
00007ff8004a8668 (__TEXT,__text) non-external _clntudp_freeres
00007ff8004a8651 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff8004aa3f9 (__TEXT,__text) non-external _common_prefix_length
00007ff8004b10e7 (__TEXT,__text) external _configuration_profile_copy_property_list
00007ff8004b10a2 (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
00007ff8004a09da (__TEXT,__text) non-external _copy_group_r
00007ff80048e74a (__TEXT,__text) non-external _copy_user_r
00007ff8004aa761 (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
00007ff8004aae92 (__TEXT,__text) non-external _darwin_directory_group_all
00007ff8004aac83 (__TEXT,__text) non-external _darwin_directory_group_bygid
00007ff8004aab66 (__TEXT,__text) non-external _darwin_directory_group_byname
00007ff8004aad97 (__TEXT,__text) non-external _darwin_directory_group_byuuid
00007ff8004aaf1b (__TEXT,__text) non-external _darwin_directory_grouplist
00007ff8004b24f5 (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
00007ff8004aaae0 (__TEXT,__text) non-external _darwin_directory_user_all
00007ff8004aa7bd (__TEXT,__text) non-external _darwin_directory_user_byname
00007ff8004aa8d7 (__TEXT,__text) non-external _darwin_directory_user_byuid
00007ff8004aa9e8 (__TEXT,__text) non-external _darwin_directory_user_byuuid
00007ff8004b2d30 (__TEXT,__const) non-external _default_timeout
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff800499580 (__TEXT,__text) external _dn_expand
00007ff80049ae6c (__TEXT,__text) non-external _ds_alias_all
00007ff80049ada2 (__TEXT,__text) non-external _ds_alias_byname
00007ff800498300 (__TEXT,__text) non-external _ds_fs_all
00007ff80049b76c (__TEXT,__text) non-external _ds_fs_byfile
00007ff80049b6a2 (__TEXT,__text) non-external _ds_fs_byspec
00007ff80049aac7 (__TEXT,__text) non-external _ds_group_all
00007ff80048e042 (__TEXT,__text) non-external _ds_group_bygid
00007ff80049279c (__TEXT,__text) non-external _ds_group_byname
00007ff80049aa04 (__TEXT,__text) non-external _ds_group_byuuid
00007ff800496b02 (__TEXT,__text) non-external _ds_grouplist
00007ff80049ac4a (__TEXT,__text) non-external _ds_in_netgroup
00007ff80049b93d (__TEXT,__text) non-external _ds_mac_bymac
00007ff80049b872 (__TEXT,__text) non-external _ds_mac_byname
00007ff80049ab64 (__TEXT,__text) non-external _ds_netgroup_byname
00007ff80049b135 (__TEXT,__text) non-external _ds_network_all
00007ff80049afd1 (__TEXT,__text) non-external _ds_network_byaddr
00007ff80049af07 (__TEXT,__text) non-external _ds_network_byname
00007ff80049b3f9 (__TEXT,__text) non-external _ds_protocol_all
00007ff80049b26c (__TEXT,__text) non-external _ds_protocol_byname
00007ff80049b336 (__TEXT,__text) non-external _ds_protocol_bynumber
00007ff80049b614 (__TEXT,__text) non-external _ds_rpc_all
00007ff80049b487 (__TEXT,__text) non-external _ds_rpc_byname
00007ff80049b551 (__TEXT,__text) non-external _ds_rpc_bynumber
00007ff80049b1d1 (__TEXT,__text) non-external _ds_service_all
00007ff800490f68 (__TEXT,__text) non-external _ds_service_byname
00007ff800497c72 (__TEXT,__text) non-external _ds_service_byport
00007ff80049a976 (__TEXT,__text) non-external _ds_user_all
00007ff8004923bf (__TEXT,__text) non-external _ds_user_byname
00007ff80048bcb1 (__TEXT,__text) non-external _ds_user_byuid
00007ff800492cb3 (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
00007ff80049908c (__TEXT,__text) external _endfsent
00007ff800492866 (__TEXT,__text) external _endgrent
00007ff80049ff61 (__TEXT,__text) external _endhostent
00007ff8004a0292 (__TEXT,__text) external _endnetent
00007ff80049f735 (__TEXT,__text) external _endnetgrent
00007ff8004a04aa (__TEXT,__text) external _endprotoent
00007ff800492625 (__TEXT,__text) external _endpwent
00007ff8004a05dd (__TEXT,__text) external _endrpcent
00007ff8004a0377 (__TEXT,__text) external _endservent
00007ff8004b0be8 (__TEXT,__text) external _ether_aton
00007ff843394b90 (__DATA,__bss) non-external _ether_aton.ep
00007ff80049ff72 (__TEXT,__text) external _ether_hostton
00007ff8004b0ad0 (__TEXT,__text) external _ether_line
00007ff8004b0b65 (__TEXT,__text) external _ether_ntoa
00007ff843394b88 (__DATA,__bss) non-external _ether_ntoa.s
00007ff8004a0057 (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
00007ff8004990a1 (__TEXT,__text) non-external _file_addrinfo
00007ff80049d61c (__TEXT,__text) non-external _file_alias_all
00007ff80049d60d (__TEXT,__text) non-external _file_alias_byname
00007ff800498977 (__TEXT,__text) non-external _file_fs_all
00007ff80049d758 (__TEXT,__text) non-external _file_fs_byfile
00007ff80049d749 (__TEXT,__text) non-external _file_fs_byspec
00007ff80049d417 (__TEXT,__text) non-external _file_group_all
00007ff80049d404 (__TEXT,__text) non-external _file_group_bygid
00007ff800499293 (__TEXT,__text) non-external _file_group_byname
00007ff800496d27 (__TEXT,__text) non-external _file_grouplist
00007ff80049d62d (__TEXT,__text) non-external _file_host_all
00007ff80049767a (__TEXT,__text) non-external _file_host_byaddr
00007ff80049923a (__TEXT,__text) non-external _file_host_byname
00007ff80049d519 (__TEXT,__text) non-external _file_in_netgroup
00007ff800491827 (__TEXT,__text) non-external _file_is_valid
00007ff80049d793 (__TEXT,__text) non-external _file_mac_all
00007ff80049d784 (__TEXT,__text) non-external _file_mac_bymac
00007ff80049d775 (__TEXT,__text) non-external _file_mac_byname
00007ff843393c58 (__DATA,__data) non-external _file_mutex
00007ff80049d433 (__TEXT,__text) non-external _file_netgroup_byname
00007ff80049d67c (__TEXT,__text) non-external _file_network_all
00007ff80049d663 (__TEXT,__text) non-external _file_network_byaddr
00007ff80049d643 (__TEXT,__text) non-external _file_network_byname
00007ff80049d6e4 (__TEXT,__text) non-external _file_protocol_all
00007ff80049d6ab (__TEXT,__text) non-external _file_protocol_byname
00007ff80049d6cb (__TEXT,__text) non-external _file_protocol_bynumber
00007ff80049d733 (__TEXT,__text) non-external _file_rpc_all
00007ff80049d6fa (__TEXT,__text) non-external _file_rpc_byname
00007ff80049d71a (__TEXT,__text) non-external _file_rpc_bynumber
00007ff80049d698 (__TEXT,__text) non-external _file_service_all
00007ff8004910a2 (__TEXT,__text) non-external _file_service_byname
00007ff800497d84 (__TEXT,__text) non-external _file_service_byport
00007ff80049d3f3 (__TEXT,__text) non-external _file_user_all
00007ff800492b6f (__TEXT,__text) non-external _file_user_byname
00007ff8004920a0 (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00007ff8004af4cf (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00007ff8004af072 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
00007ff8004a2c02 (__TEXT,__text) non-external _free_build_hostent
00007ff800490307 (__TEXT,__text) external _freeaddrinfo
00007ff800496108 (__TEXT,__text) external _freehostent
00007ff800490a9d (__TEXT,__text) external _freeifaddrs
00007ff8004b0fa1 (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00007ff843393c50 (__DATA,__data) external _gL1CacheEnabled
00007ff8004a2ccc (__TEXT,__text) non-external _gai_child_has_forked
00007ff843393d20 (__DATA,__data) non-external _gai_log.once
00007ff8004a2c9d (__TEXT,__text) non-external _gai_log_init
00007ff8004a259e (__TEXT,__text) external _gai_strerror
00007ff8004af42b (__TEXT,__text) non-external _get_input_bytes
00007ff80048e9cb (__TEXT,__text) external _getaddrinfo
00007ff8004a08c6 (__TEXT,__text) external _getaddrinfo_async_cancel
00007ff80049534a (__TEXT,__text) external _getaddrinfo_async_handle_reply
00007ff8004a08bb (__TEXT,__text) external _getaddrinfo_async_receive
00007ff8004a087b (__TEXT,__text) external _getaddrinfo_async_send
00007ff8004a0841 (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
00007ff8004a4a7f (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
00007ff800497e61 (__TEXT,__text) external _getfsent
00007ff8004a0643 (__TEXT,__text) external _getfsfile
00007ff8004a05ee (__TEXT,__text) external _getfsspec
00007ff80049f5b7 (__TEXT,__text) external _getgrent
00007ff80048df24 (__TEXT,__text) external _getgrgid
00007ff8004a0bd0 (__TEXT,__text) external _getgrgid_r
00007ff800492679 (__TEXT,__text) external _getgrnam
00007ff8004a0926 (__TEXT,__text) external _getgrnam_r
00007ff80049f916 (__TEXT,__text) external _getgroupcount
00007ff80049f746 (__TEXT,__text) external _getgrouplist
00007ff80049f7e6 (__TEXT,__text) external _getgrouplist_2
00007ff80049694a (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
00007ff80049f551 (__TEXT,__text) external _getgruuid
00007ff8004a0c84 (__TEXT,__text) external _getgruuid_r
00007ff80049fcb8 (__TEXT,__text) external _gethostbyaddr
00007ff80049fd46 (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
00007ff80049fe0b (__TEXT,__text) external _gethostbyaddr_async_cancel
00007ff80049fe15 (__TEXT,__text) external _gethostbyaddr_async_handleReply
00007ff80049fe01 (__TEXT,__text) external _gethostbyaddr_async_start
00007ff80049fa4a (__TEXT,__text) external _gethostbyname
00007ff80049fbd9 (__TEXT,__text) external _gethostbyname2
00007ff80049fb0f (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
00007ff80049fbc5 (__TEXT,__text) external _gethostbyname_async_cancel
00007ff80049fbcf (__TEXT,__text) external _gethostbyname_async_handleReply
00007ff80049fbbb (__TEXT,__text) external _gethostbyname_async_start
00007ff80049fef8 (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
00007ff80049046e (__TEXT,__text) external _getifaddrs
00007ff8004b0ca9 (__TEXT,__text) external _getifmaddrs
00007ff80049fe1f (__TEXT,__text) external _getipnodebyaddr
00007ff800495504 (__TEXT,__text) external _getipnodebyname
00007ff800491a10 (__TEXT,__text) external _getnameinfo
00007ff8004a090f (__TEXT,__text) external _getnameinfo_async_cancel
00007ff8004a0919 (__TEXT,__text) external _getnameinfo_async_handle_reply
00007ff8004a08d0 (__TEXT,__text) external _getnameinfo_async_send
00007ff800497a96 (__TEXT,__text) external _getnameinfo_async_start
00007ff8004b0fab (__TEXT,__text) non-external (was a private external) _getnameinfo_link
00007ff8004a01bb (__TEXT,__text) external _getnetbyaddr
00007ff8004a0166 (__TEXT,__text) external _getnetbyname
00007ff8004a0229 (__TEXT,__text) external _getnetent
00007ff80049f6e2 (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
00007ff8004a0388 (__TEXT,__text) external _getprotobyname
00007ff8004a03dd (__TEXT,__text) external _getprotobynumber
00007ff8004a0441 (__TEXT,__text) external _getprotoent
00007ff80049f4be (__TEXT,__text) external _getpwent
00007ff800490cce (__TEXT,__text) external _getpwnam
00007ff8004a0d38 (__TEXT,__text) external _getpwnam_r
00007ff80048b152 (__TEXT,__text) external _getpwuid
00007ff80048e592 (__TEXT,__text) external _getpwuid_r
00007ff800492bd6 (__TEXT,__text) external _getpwuuid
00007ff8004a0dec (__TEXT,__text) external _getpwuuid_r
00007ff8004a04bb (__TEXT,__text) external _getrpcbyname
00007ff8004a0510 (__TEXT,__text) external _getrpcbynumber
00007ff8004a0574 (__TEXT,__text) external _getrpcent
00007ff8004aa437 (__TEXT,__text) external _getrpcport
00007ff800490df2 (__TEXT,__text) external _getservbyname
00007ff8004a02a3 (__TEXT,__text) external _getservbyport
00007ff8004a030e (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
00007ff8004a0ea0 (__TEXT,__text) external _group_from_gid
00007ff843394620 (__DATA,__bss) non-external _group_from_gid.buf
00007ff840093080 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00007ff8433941b0 (__DATA,__common) external _h_errno
00007ff8004994b5 (__TEXT,__text) external _herror
00007ff8004b3f40 (__TEXT,__cstring) non-external _hexchar
00007ff8004b2bc0 (__TEXT,__const) non-external _hexval
00007ff8004925f9 (__TEXT,__text) external _hstrerror
00007ff8004af78c (__TEXT,__text) external _htonl
00007ff8004af7a3 (__TEXT,__text) external _htons
00007ff800499a40 (__TEXT,__text) external _if_freenameindex
00007ff8004924d9 (__TEXT,__text) external _if_indextoname
00007ff80049990b (__TEXT,__text) external _if_nameindex
00007ff800492567 (__TEXT,__text) external _if_nametoindex
00007ff8004b2b30 (__TEXT,__const) external _in6addr_any
00007ff8004b2b60 (__TEXT,__const) external _in6addr_linklocal_allnodes
00007ff8004b2b70 (__TEXT,__const) external _in6addr_linklocal_allrouters
00007ff8004b2b80 (__TEXT,__const) external _in6addr_linklocal_allv2routers
00007ff8004b2b40 (__TEXT,__const) external _in6addr_loopback
00007ff8004b2b50 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00007ff843394668 (__DATA,__bss) non-external _in_flight
00007ff800499b84 (__TEXT,__text) non-external _inet6_insert_padopt
00007ff800499e42 (__TEXT,__text) external _inet6_opt_append
00007ff80049a03c (__TEXT,__text) external _inet6_opt_find
00007ff800499f2c (__TEXT,__text) external _inet6_opt_finish
00007ff80049a0c4 (__TEXT,__text) external _inet6_opt_get_val
00007ff800499e18 (__TEXT,__text) external _inet6_opt_init
00007ff800499fa8 (__TEXT,__text) external _inet6_opt_next
00007ff800499f81 (__TEXT,__text) external _inet6_opt_set_val
00007ff800499bad (__TEXT,__text) external _inet6_option_alloc
00007ff800499a81 (__TEXT,__text) external _inet6_option_append
00007ff800499d44 (__TEXT,__text) external _inet6_option_find
00007ff800499a59 (__TEXT,__text) external _inet6_option_init
00007ff800499c85 (__TEXT,__text) external _inet6_option_next
00007ff800499a4a (__TEXT,__text) external _inet6_option_space
00007ff80049a2a5 (__TEXT,__text) external _inet6_rth_add
00007ff80049a3c2 (__TEXT,__text) external _inet6_rth_getaddr
00007ff80049a25a (__TEXT,__text) external _inet6_rth_init
00007ff80049a2da (__TEXT,__text) external _inet6_rth_reverse
00007ff80049a398 (__TEXT,__text) external _inet6_rth_segments
00007ff80049a23c (__TEXT,__text) external _inet6_rth_space
00007ff80049a13f (__TEXT,__text) external _inet6_rthdr_add
00007ff80049a1d8 (__TEXT,__text) external _inet6_rthdr_getaddr
00007ff80049a213 (__TEXT,__text) external _inet6_rthdr_getflags
00007ff80049a10e (__TEXT,__text) external _inet6_rthdr_init
00007ff80049a18a (__TEXT,__text) external _inet6_rthdr_lasthop
00007ff80049a1ae (__TEXT,__text) external _inet6_rthdr_segments
00007ff80049a0ec (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
00007ff80049688d (__TEXT,__text) external _initgroups
00007ff80049f64a (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff8004b08f0 (__TEXT,__text) external _iruserok
00007ff8004b0241 (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00007ff843393e88 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
00007ff80049f360 (__TEXT,__text) external _kvarray_free
00007ff80049e7a6 (__TEXT,__text) external _kvbuf_add_dict
00007ff80049e7ed (__TEXT,__text) external _kvbuf_add_key
00007ff80049e8af (__TEXT,__text) external _kvbuf_add_val
00007ff80049ec9c (__TEXT,__text) external _kvbuf_add_val_len
00007ff80049ed9a (__TEXT,__text) external _kvbuf_append_kvbuf
00007ff80049f0ab (__TEXT,__text) external _kvbuf_decode
00007ff80049ed5d (__TEXT,__text) external _kvbuf_free
00007ff80049ed16 (__TEXT,__text) external _kvbuf_get_len
00007ff80049ebdd (__TEXT,__text) non-external _kvbuf_grow
00007ff80049ebbb (__TEXT,__text) external _kvbuf_init
00007ff80049eb2e (__TEXT,__text) external _kvbuf_init_zone
00007ff80049ed39 (__TEXT,__text) external _kvbuf_make_nonpurgeable
00007ff80049ed21 (__TEXT,__text) external _kvbuf_make_purgeable
00007ff80049e794 (__TEXT,__text) external _kvbuf_new
00007ff80049eab9 (__TEXT,__text) external _kvbuf_new_zone
00007ff80049ee29 (__TEXT,__text) external _kvbuf_next_dict
00007ff80049eef4 (__TEXT,__text) external _kvbuf_next_key
00007ff80049f01a (__TEXT,__text) external _kvbuf_next_val
00007ff80049f026 (__TEXT,__text) external _kvbuf_next_val_len
00007ff80049e56a (__TEXT,__text) external _kvbuf_query
00007ff80049e9f7 (__TEXT,__text) external _kvbuf_query_key_int
00007ff80049ea58 (__TEXT,__text) external _kvbuf_query_key_uint
00007ff80049e8e5 (__TEXT,__text) external _kvbuf_query_key_val
00007ff80049ee01 (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00007ff80049a860 (__TEXT,__text) external _lookup_close_connections
00007ff800495ffe (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00007ff8004a2a9f (__TEXT,__text) non-external _make_hostent6
00007ff8004ad669 (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
00007ff8004a696f (__TEXT,__text) non-external _marshal_new_auth
00007ff843393de8 (__DATA,__data) non-external _maxgrplist
00007ff800492899 (__TEXT,__text) external _mbr_check_membership
00007ff800492ba0 (__TEXT,__text) external _mbr_check_membership_by_id
00007ff8004928c8 (__TEXT,__text) external _mbr_check_membership_ext
00007ff8004a379c (__TEXT,__text) external _mbr_check_membership_refresh
00007ff8004a3dda (__TEXT,__text) external _mbr_check_service_membership
00007ff8004a3d9e (__TEXT,__text) external _mbr_close_connections
00007ff8004a3636 (__TEXT,__text) external _mbr_gid_to_uuid
00007ff80049287a (__TEXT,__text) external _mbr_group_name_to_uuid
00007ff80048a246 (__TEXT,__text) external _mbr_identifier_to_uuid
00007ff80048a318 (__TEXT,__text) external _mbr_identifier_translate
00007ff8004b14ff (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
00007ff8004b1517 (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00007ff8004b152f (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
00007ff8004a3d2e (__TEXT,__text) external _mbr_reset_cache
00007ff8004a42c3 (__TEXT,__text) external _mbr_set_identifier_ttl
00007ff8004a3fe3 (__TEXT,__text) external _mbr_sid_to_string
00007ff8004a36cb (__TEXT,__text) external _mbr_sid_to_uuid
00007ff8004a4193 (__TEXT,__text) external _mbr_string_to_sid
00007ff8004a42b9 (__TEXT,__text) external _mbr_string_to_uuid
00007ff80048a223 (__TEXT,__text) external _mbr_uid_to_uuid
00007ff800492b82 (__TEXT,__text) external _mbr_user_name_to_uuid
00007ff8004a365c (__TEXT,__text) external _mbr_uuid_to_id
00007ff8004a377c (__TEXT,__text) external _mbr_uuid_to_sid
00007ff8004a36e5 (__TEXT,__text) external _mbr_uuid_to_sid_type
00007ff8004a42ac (__TEXT,__text) external _mbr_uuid_to_string
00007ff80049628e (__TEXT,__text) non-external _mdns_addrinfo
00007ff8004a10ec (__TEXT,__text) non-external _mdns_close
00007ff800497135 (__TEXT,__text) non-external _mdns_hostbyaddr
00007ff800495bda (__TEXT,__text) non-external _mdns_hostbyname
00007ff800497b92 (__TEXT,__text) non-external _mdns_is_valid
00007ff800493435 (__TEXT,__text) non-external _mdns_item_call
00007ff8004a10fe (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
00007ff8004a2b30 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00007ff843394698 (__DATA,__bss) non-external _module_count
00007ff843394690 (__DATA,__bss) non-external _module_list
00007ff843393d50 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
00007ff8431ac7b0 (__DATA_DIRTY,__data) non-external _mutex
00007ff8431ac980 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
00007ff8431aca50 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00007ff8431aca58 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00007ff843393cd8 (__DATA,__data) non-external _net_config_mutex
00007ff843393d18 (__DATA,__data) non-external _net_config_token
00007ff843394678 (__DATA,__bss) non-external _net_v4_count
00007ff84339467c (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
00007ff8004af782 (__TEXT,__text) external _ntohl
