00007ffb0c525dab (__TEXT,__text) non-external +[MGDaemon daemon]
00007ffb41b59690 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGServiceClientSet
00007ffb41b58718 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGServiceListenerProvider
00007ffb41b593f8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGDaemon
00007ffb41b582b0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGGroupsActivity
00007ffb41b581a0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGGroupsMediator
00007ffb41b589b0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGGroupsQueryAgent
00007ffb41b58b50 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGGroupsQueryOperation
00007ffb41b58dc0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGOutstandingQuery
00007ffb41b595c8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGServiceClient
00007ffb41b596d8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGServiceClientSet
00007ffb41b58780 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_MGServiceListenerProvider
00007ffb41b58510 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb41b59030 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb41b58be0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MGClientInterfaceProtocol
00007ffb41b58c08 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MGServiceInterfaceProtocol
00007ffb41b59158 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MGServiceInterfaceProtocol
00007ffb41b58610 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MGServiceListenerProviderProtocol
00007ffb41b58320 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb41b58e40 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb41b59278 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MGGroupsQueryAgentDelegate
00007ffb41b584f0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41b59010 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41b59130 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffb41b58c00 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGClientInterfaceProtocol
00007ffb41b59298 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGGroupsQueryAgentDelegate
00007ffb41b58cd0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGServiceInterfaceProtocol
00007ffb41b59220 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGServiceInterfaceProtocol
00007ffb41b58690 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGServiceListenerProviderProtocol
00007ffb41b58558 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41b59078 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41b59150 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffb41b59260 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MGGroupsQueryAgentDelegate
00007ffb41b585f8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MGServiceListenerProviderProtocol
00007ffb41b59118 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffb41b592a0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MGDaemon
00007ffb41b586b8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MGServiceListenerProvider
00007ffb41b594b0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGDaemon
00007ffb41b582d8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGGroupsActivity
00007ffb41b581d8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGGroupsMediator
00007ffb41b58a38 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGGroupsQueryAgent
00007ffb41b58b98 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGGroupsQueryOperation
00007ffb41b58df8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGOutstandingQuery
00007ffb41b59600 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGServiceClient
00007ffb41b596f0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGServiceClientSet
00007ffb41b587f8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MGServiceListenerProvider
00007ffb41b58088 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MGClientInterfaceProtocol
00007ffb41b580a0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MGGroupsQueryAgentDelegate
00007ffb41b58090 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MGServiceInterfaceProtocol
00007ffb41b58080 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MGServiceListenerProviderProtocol
00007ffb41b58078 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb41b58098 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffb41b592c8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGDaemon
00007ffb41b58220 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGGroupsActivity
00007ffb41b580b0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGGroupsMediator
00007ffb41b58840 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGGroupsQueryAgent
00007ffb41b58a80 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGGroupsQueryOperation
00007ffb41b58d10 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGOutstandingQuery
00007ffb41b594f8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGServiceClient
00007ffb41b59648 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGServiceClientSet
00007ffb41b586d0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MGServiceListenerProvider
00007ffb41b5a538 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MGClientInterfaceProtocol
00007ffb41b5a658 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MGGroupsQueryAgentDelegate
00007ffb41b5a598 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MGServiceInterfaceProtocol
00007ffb41b5a4d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MGServiceListenerProviderProtocol
00007ffb41b5a478 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb41b5a5f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00007ffb41b59eb0 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MGClientInterfaceProtocol
00007ffb41b59eb8 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MGServiceInterfaceProtocol
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0c52a672 (__TEXT,__text) non-external ___28-[MGServiceClient addQuery:]_block_invoke
00007ffb0c51eb32 (__TEXT,__text) non-external ___29-[MGGroupsMediator addGroup:]_block_invoke
00007ffb0c5238e1 (__TEXT,__text) non-external ___30-[MGGroupsQueryOperation main]_block_invoke
00007ffb0c526a84 (__TEXT,__text) non-external ___31-[MGDaemon _ingestHomeKitHome:]_block_invoke
00007ffb0c526aa4 (__TEXT,__text) non-external ___31-[MGDaemon _ingestHomeKitHome:]_block_invoke.159
00007ffb0c526bcd (__TEXT,__text) non-external ___31-[MGDaemon _ingestHomeKitHome:]_block_invoke.168
00007ffb0c526cf6 (__TEXT,__text) non-external ___31-[MGDaemon _ingestHomeKitHome:]_block_invoke.177
00007ffb0c51e2d3 (__TEXT,__text) non-external ___31-[MGGroupsMediator description]_block_invoke
00007ffb0c52a7a4 (__TEXT,__text) non-external ___31-[MGServiceClient removeQuery:]_block_invoke
00007ffb0c51e892 (__TEXT,__text) non-external ___32-[MGGroupsMediator endActivity:]_block_invoke
00007ffb0c51ecf4 (__TEXT,__text) non-external ___32-[MGGroupsMediator removeGroup:]_block_invoke
00007ffb0c51e4b6 (__TEXT,__text) non-external ___33-[MGGroupsMediator currentGroups]_block_invoke
00007ffb0c528e27 (__TEXT,__text) non-external ___35-[MGDaemon deleteGroup:completion:]_block_invoke
00007ffb0c51ef92 (__TEXT,__text) non-external ___35-[MGGroupsMediator group:renameTo:]_block_invoke
00007ffb0c51f417 (__TEXT,__text) non-external ___36-[MGGroupsMediator group:addMember:]_block_invoke
00007ffb0c51f86a (__TEXT,__text) non-external ___39-[MGGroupsMediator group:removeMember:]_block_invoke
00007ffb0c52ae97 (__TEXT,__text) non-external ___39-[MGServiceClientSet addClientService:]_block_invoke
00007ffb0c51e686 (__TEXT,__text) non-external ___42-[MGGroupsMediator startActivityWithName:]_block_invoke
00007ffb0c522d6e (__TEXT,__text) non-external ___42-[MGGroupsQueryAgent addOutstandingQuery:]_block_invoke
00007ffb0c52af96 (__TEXT,__text) non-external ___42-[MGServiceClientSet removeClientService:]_block_invoke
00007ffb0c525a78 (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke
00007ffb0c525c23 (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke.100
00007ffb0c525c0d (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke.97
00007ffb0c525a7e (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke_2
00007ffb0c525b1c (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke_3
00007ffb0c5230d4 (__TEXT,__text) non-external ___45-[MGGroupsQueryAgent removeOutstandingQuery:]_block_invoke
00007ffb0c51fbf2 (__TEXT,__text) non-external ___46-[MGGroupsMediator removeGroupWithIdentifier:]_block_invoke
00007ffb0c52ab27 (__TEXT,__text) non-external ___46-[MGServiceClient enumerateQueriesUsingBlock:]_block_invoke
00007ffb0c52ab65 (__TEXT,__text) non-external ___46-[MGServiceClient enumerateQueriesUsingBlock:]_block_invoke.44
00007ffb0c52808f (__TEXT,__text) non-external ___47-[MGDaemon listener:shouldAcceptNewConnection:]_block_invoke
00007ffb0c5208b4 (__TEXT,__text) non-external ___49-[MGGroupsQueryAgent setCurrentDeviceIdentifier:]_block_invoke
00007ffb0c52a97a (__TEXT,__text) non-external ___49-[MGServiceClient outstandingQueryForIdentifier:]_block_invoke
00007ffb0c52b150 (__TEXT,__text) non-external ___49-[MGServiceClientSet enumerateClientsUsingBlock:]_block_invoke
00007ffb0c52b1db (__TEXT,__text) non-external ___49-[MGServiceClientSet enumerateClientsUsingBlock:]_block_invoke_2
00007ffb0c525e99 (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke
00007ffb0c52642c (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke.134
00007ffb0c526034 (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke_2
00007ffb0c52611a (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke_3
00007ffb0c526331 (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke_4
00007ffb0c522934 (__TEXT,__text) non-external ___52-[MGGroupsQueryAgent _queryOperation:didFindGroups:]_block_invoke
00007ffb0c52ada1 (__TEXT,__text) non-external ___52-[MGServiceClientSet serviceClientForXPCConnection:]_block_invoke
00007ffb0c5233c4 (__TEXT,__text) non-external ___53-[MGGroupsQueryAgent groupsMediator:didUpdateGroups:]_block_invoke
00007ffb0c5288fd (__TEXT,__text) non-external ___56-[MGDaemon createGroupWithType:name:members:completion:]_block_invoke
00007ffb0c521999 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke
00007ffb0c522121 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.120
00007ffb0c5222fe (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.136
00007ffb0c52268d (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.147
00007ffb0c521c5b (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.61
00007ffb0c521cd4 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.69
00007ffb0c521d99 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.75
00007ffb0c5220fb (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.87
00007ffb0c521a8b (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke_2
00007ffb0c520a4b (__TEXT,__text) non-external ___73-[MGGroupsQueryAgent _performQueryExchangeUsingGroups:currentIdentifier:]_block_invoke
00007ffb0c5294e0 (__TEXT,__text) non-external ___99-[MGDaemon HomeKitAccessoryOfType:accessoryIdentifier:homeIdentifier:categoryType:name:completion:]_block_invoke
00007ffb0c51e2ae (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb0c52a955 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb0c51e2c4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffb0c52a96b (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb0c5251e9 (__TEXT,__text) non-external (was a private external) ___MGLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ffb0c523a7b (__TEXT,__text) non-external ____AddContainmentForGroup_block_invoke
00007ffb41b57660 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e24_v32?0"MGGroup"8Q16^c24l
00007ffb41b57620 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb41b57940 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e32_v32?0"MGServiceClient"8Q16^c24l
00007ffb41b57910 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e43_v32?0"NSUUID"8"MGOutstandingQuery"16^c24l
00007ffb41b574a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_c24?0"NSArray"8^c16l
00007ffb41b57410 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_c32?0"MGGroup"8Q16^c24l
00007ffb41b57440 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e29_q24?0"MGGroup"8"MGGroup"16l
00007ffb41b576a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v32?0"MGGroupIdentifier"8Q16^c24l
00007ffb41b576d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e43_v32?0"MGGroupIdentifier"8"MGGroup"16^c24l
00007ffb41b572c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00007ffb41b577c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v32?0"HMAccessory"8Q16^c24l
00007ffb41b572f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffb41b57470 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e24_v32?0"MGGroup"8Q16^c24l
00007ffb41b57320 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
00007ffb41b574d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e38_v32?0"NSString"8"NSPredicate"16^c24l
00007ffb41b573e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_c8?0l
00007ffb41b57590 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007ffb41b57380 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48w_e5_v8?0l
00007ffb41b57880 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32w40w48w_e5_v8?0l
00007ffb41b57290 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40r48r56r_e5_v8?0l
00007ffb41b573b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56r_e5_v8?0l
00007ffb41b57820 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e23_v32?0"HMRoom"8Q16^c24l
00007ffb41b57850 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e23_v32?0"HMZone"8Q16^c24l
00007ffb41b577f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e30_v32?0"HMMediaSystem"8Q16^c24l
00007ffb41b57700 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e5_v8?0l
00007ffb41b57790 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56r64r_e29_v24?0"MGServiceClient"8^c16l
00007ffb41b57350 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56r64r_e5_v8?0l
00007ffb41b575f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e34_v32?0"MGGroupIdentifier"8Q16^c24l
00007ffb41b57730 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e17_v16?0"NSError"8l
00007ffb41b57560 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e5_v8?0l
00007ffb41b575c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64s_e43_v32?0"MGGroupIdentifier"8"MGGroup"16^c24l
00007ffb41b57500 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64s_e43_v32?0"NSUUID"8"MGOutstandingQuery"16^c24l
00007ffb41b57530 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64s_e5_v8?0l
00007ffb41b57760 (__DATA,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64r72r_e32_v24?0"MGOutstandingQuery"8^c16l
00007ffb41b57640 (__DATA,__const) non-external (was a private external) ___block_literal_global
00007ffb41b57680 (__DATA,__const) non-external ___block_literal_global
00007ffb41b578b0 (__DATA,__const) non-external ___block_literal_global.250
00007ffb41b578d0 (__DATA,__const) non-external ___block_literal_global.276
00007ffb41b578f0 (__DATA,__const) non-external ___block_literal_global.279
00007ffb0c52ab7a (__TEXT,__text) non-external ___copy_helper_block_e8_32b
00007ffb0c521cb6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffb0c51e55b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ffb0c51e348 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r56r
00007ffb0c51e700 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffb0c5220b7 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
00007ffb0c51e973 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ffb0c521c03 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffb0c521b7e (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56r
00007ffb0c51f167 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56r64r
00007ffb0c525cdd (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s
00007ffb0c523b92 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64b
00007ffb0c522c0a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64r
00007ffb0c526581 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64r72r
00007ffb0c52273f (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64s
00007ffb0c520a8b (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48w
00007ffb0c5281d6 (__TEXT,__text) non-external ___copy_helper_block_e8_32w40w48w
00007ffb0c521cc5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffb0c51e58b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ffb0c51e39c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r
00007ffb0c51e725 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffb0c51e9b7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ffb0c521c2f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffb0c521bc9 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56r
00007ffb0c51f1c4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56r64r
00007ffb0c525d10 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s
00007ffb0c522c5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r
00007ffb0c5265e5 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r72r
00007ffb0c522779 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00007ffb0c520acd (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48w
00007ffb0c528214 (__TEXT,__text) non-external ___destroy_helper_block_e8_32w40w48w
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ffb41b5a6f0 (__DATA,__bss) non-external _createGroupWithType:name:members:completion:.allowed
00007ffb41b5a6f8 (__DATA,__bss) non-external _createGroupWithType:name:members:completion:.disallowed
00007ffb41b5a700 (__DATA,__bss) non-external _createGroupWithType:name:members:completion:.onceToken
00007ffb41b5a708 (__DATA,__bss) non-external _deleteGroup:completion:.allowed
00007ffb41b5a710 (__DATA,__bss) non-external _deleteGroup:completion:.disallowed
00007ffb41b5a718 (__DATA,__bss) non-external _deleteGroup:completion:.onceToken
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _proc_name (from libSystem)
00007ffb0c52b9e8 (__TEXT,__const) non-external _reltable.__MGLogForCategory_block_invoke
