                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018d723058 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018d6aea00 (__TEXT,__text) external _vDSP_vssqD
000000018d6eed94 (__TEXT,__text) external _vDSP_vsub
000000018d69e734 (__TEXT,__text) external _vDSP_vsubD
000000018d70c358 (__TEXT,__text) external _vDSP_vswap
000000018d7042d4 (__TEXT,__text) external _vDSP_vswapD
000000018d70b010 (__TEXT,__text) external _vDSP_vswmax
000000018d65f5e8 (__TEXT,__text) external _vDSP_vswmaxD
000000018d700910 (__TEXT,__text) external _vDSP_vswsum
000000018d70acbc (__TEXT,__text) external _vDSP_vswsumD
000000018d66fa6c (__TEXT,__text) external _vDSP_vtabi
000000018d668f08 (__TEXT,__text) external _vDSP_vtabiD
000000018d6f2744 (__TEXT,__text) external _vDSP_vthr
000000018d6e950c (__TEXT,__text) external _vDSP_vthrD
000000018d699450 (__TEXT,__text) external _vDSP_vthres
000000018d690c68 (__TEXT,__text) external _vDSP_vthresD
000000018d6f2964 (__TEXT,__text) external _vDSP_vthrsc
000000018d66635c (__TEXT,__text) external _vDSP_vthrscD
000000018d686924 (__TEXT,__text) external _vDSP_vtmerg
000000018d690968 (__TEXT,__text) external _vDSP_vtmergD
000000018d724e44 (__TEXT,__text) external _vDSP_vtrapz
000000018d6fb0ac (__TEXT,__text) external _vDSP_vtrapzD
000000018d6fc320 (__TEXT,__text) external _vDSP_wiener
000000018d6b900c (__TEXT,__text) external _vDSP_wienerD
000000018d7019fc (__TEXT,__text) external _vDSP_zaspec
000000018d701548 (__TEXT,__text) external _vDSP_zaspecD
000000018d6f8bbc (__TEXT,__text) external _vDSP_zcoher
000000018d690d68 (__TEXT,__text) external _vDSP_zcoherD
000000018d665588 (__TEXT,__text) external _vDSP_zconv
000000018d6b4ad8 (__TEXT,__text) external _vDSP_zconvD
000000018d6f8ef4 (__TEXT,__text) external _vDSP_zcspec
000000018d66ac5c (__TEXT,__text) external _vDSP_zcspecD
000000018d70171c (__TEXT,__text) external _vDSP_zdotpr
000000018d729ab8 (__TEXT,__text) external _vDSP_zdotprD
000000018d6aeabc (__TEXT,__text) external _vDSP_zidotpr
000000018d6eedd0 (__TEXT,__text) external _vDSP_zidotprD
000000018d706fa0 (__TEXT,__text) external _vDSP_zmma
000000018d707654 (__TEXT,__text) external _vDSP_zmmaD
000000018d707d0c (__TEXT,__text) external _vDSP_zmms
000000018d708694 (__TEXT,__text) external _vDSP_zmmsD
000000018d708c8c (__TEXT,__text) external _vDSP_zmmul
000000018d7090ac (__TEXT,__text) external _vDSP_zmmulD
000000018d709e70 (__TEXT,__text) external _vDSP_zmsm
000000018d70a524 (__TEXT,__text) external _vDSP_zmsmD
000000018d6f6268 (__TEXT,__text) external _vDSP_zrdesamp
000000018d733f2c (__TEXT,__text) external _vDSP_zrdesampD
000000018d701e50 (__TEXT,__text) external _vDSP_zrdotpr
000000018d69546c (__TEXT,__text) external _vDSP_zrdotprD
000000018d66605c (__TEXT,__text) external _vDSP_zrvadd
000000018d6972c0 (__TEXT,__text) external _vDSP_zrvaddD
000000018d729538 (__TEXT,__text) external _vDSP_zrvdiv
000000018d738248 (__TEXT,__text) external _vDSP_zrvdivD
000000018d6f1da8 (__TEXT,__text) external _vDSP_zrvmul
000000018d6a18a0 (__TEXT,__text) external _vDSP_zrvmulD
000000018d6b09fc (__TEXT,__text) external _vDSP_zrvsub
000000018d70ec28 (__TEXT,__text) external _vDSP_zrvsubD
000000018d6b2a00 (__TEXT,__text) external _vDSP_ztoc
000000018d6aeddc (__TEXT,__text) external _vDSP_ztocD
000000018d6f386c (__TEXT,__text) external _vDSP_ztrans
000000018d66e7c8 (__TEXT,__text) external _vDSP_ztransD
000000018d6b7a70 (__TEXT,__text) external _vDSP_zvabs
000000018d7117d4 (__TEXT,__text) external _vDSP_zvabsD
000000018d6a7824 (__TEXT,__text) external _vDSP_zvadd
000000018d66e5f4 (__TEXT,__text) external _vDSP_zvaddD
000000018d7440c0 (__TEXT,__text) external _vDSP_zvcma
000000018d6f8980 (__TEXT,__text) external _vDSP_zvcmaD
000000018d701f90 (__TEXT,__text) external _vDSP_zvcmul
000000018d66ac54 (__TEXT,__text) external _vDSP_zvcmulD
000000018d694d5c (__TEXT,__text) external _vDSP_zvconj
000000018d743dfc (__TEXT,__text) external _vDSP_zvconjD
000000018d72a2c0 (__TEXT,__text) external _vDSP_zvdiv
000000018d6bd138 (__TEXT,__text) external _vDSP_zvdivD
000000018d6af1dc (__TEXT,__text) external _vDSP_zvfill
000000018d6b1f74 (__TEXT,__text) external _vDSP_zvfillD
000000018d73e520 (__TEXT,__text) external _vDSP_zvma
000000018d6b3324 (__TEXT,__text) external _vDSP_zvmaD
000000018d69330c (__TEXT,__text) external _vDSP_zvmags
000000018d6f7118 (__TEXT,__text) external _vDSP_zvmagsD
000000018d6f373c (__TEXT,__text) external _vDSP_zvmgsa
000000018d6f06b8 (__TEXT,__text) external _vDSP_zvmgsaD
000000018d73ee4c (__TEXT,__text) external _vDSP_zvmmaa
000000018d67f72c (__TEXT,__text) external _vDSP_zvmmaaD
000000018d702594 (__TEXT,__text) external _vDSP_zvmov
000000018d6a5460 (__TEXT,__text) external _vDSP_zvmovD
000000018d6af3f4 (__TEXT,__text) external _vDSP_zvmul
000000018d6af534 (__TEXT,__text) external _vDSP_zvmulD
000000018d72a9b0 (__TEXT,__text) external _vDSP_zvneg
000000018d6f1540 (__TEXT,__text) external _vDSP_zvnegD
000000018d693cbc (__TEXT,__text) external _vDSP_zvphas
000000018d694ddc (__TEXT,__text) external _vDSP_zvphasD
000000018d6fab70 (__TEXT,__text) external _vDSP_zvsma
000000018d704d44 (__TEXT,__text) external _vDSP_zvsmaD
000000018d69f180 (__TEXT,__text) external _vDSP_zvsub
000000018d6eeae4 (__TEXT,__text) external _vDSP_zvsubD
000000018d69ad9c (__TEXT,__text) external _vDSP_zvzsml
000000018d6efef8 (__TEXT,__text) external _vDSP_zvzsmlD
                 (undefined) external _vImageConvolve_PlanarF (from vImage)
                 (undefined) external _vvcospi (from libvMisc)
                 (undefined) external _vvcospif (from libvMisc)
                 (undefined) external _vvlog10 (from libvMisc)
                 (undefined) external _vvlog10f (from libvMisc)
