00000001d658ed78 (__DATA,__data) non-external _C
00000001803376a0 (__TEXT,__text) external ___stack_chk_fail
00000001d7706628 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
00000001d658eff8 (__DATA,__data) external ___stderrp
00000001d658efe8 (__DATA,__data) external ___stdinp
000000018034511c (__TEXT,__text) non-external (was a private external) ___stdio_init
00000001d6590a98 (__DATA,__bss) non-external ___stdout_evp
00000001d658eff0 (__DATA,__data) external ___stdoutp
0000000180344fcc (__TEXT,__text) external ___stpcpy_chk
00000001803450a8 (__TEXT,__text) external ___stpncpy_chk
00000001802d626c (__TEXT,__text) external ___strcat_chk
000000018031bc84 (__TEXT,__text) external ___strcp_D2A
00000001802dd5b8 (__TEXT,__text) external ___strcpy_chk
00000001d7704dc8 (__DATA_DIRTY,__bss) non-external ___stream_max
00000001d6590c80 (__DATA,__bss) non-external ___strerror_ebuf
00000001802d99e4 (__TEXT,__text) external ___strlcat_chk
00000001802d5a74 (__TEXT,__text) external ___strlcpy_chk
00000001802d6d10 (__TEXT,__text) external ___strncat_chk
00000001802dc4d4 (__TEXT,__text) external ___strncpy_chk
00000001802fc5f0 (__TEXT,__text) external ___sum_D2A
000000018032ed68 (__TEXT,__text) external ___svfscanf
00000001802d9c14 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
0000000180349aa0 (__TEXT,__const) non-external ___svfscanf_l.basefix
0000000180300324 (__TEXT,__text) external ___swbuf
00000001802e4000 (__TEXT,__text) external ___swhatbuf
00000001802ff814 (__TEXT,__text) external ___swrite
00000001802f0068 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001d658f0f0 (__DATA,__data) non-external ___systemfn_mutex
00000001d658f1e8 (__DATA,__data) non-external ___systemfn_mutex
0000000180349260 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
0000000180308cd4 (__TEXT,__text) non-external ___thread_stack_async_pcs
0000000180308ac8 (__TEXT,__text) non-external ___thread_stack_pcs
00000001802f2360 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00000001d6590c78 (__DATA,__bss) non-external ___time_load_locale.cache
0000000180349238 (__TEXT,__const) external ___tinytens_D2A
00000001802d6e3c (__TEXT,__text) external ___tolower
00000001803254d0 (__TEXT,__text) external ___tolower_l
00000001802d6e78 (__TEXT,__text) external ___toupper
00000001803254b0 (__TEXT,__text) external ___toupper_l
00000001802fc738 (__TEXT,__text) external ___trailz_D2A
00000001802f5064 (__TEXT,__text) external ___ulp_D2A
00000001802d5320 (__TEXT,__text) non-external ___ultoa
0000000180331b24 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00000001802f4318 (__TEXT,__text) external ___ungetc
000000018032e1d8 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00000001802d5e74 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
0000000180349f31 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
0000000180340250 (__TEXT,__text) non-external (was a private external) ___utmpxname
00000001d6590d40 (__DATA,__bss) non-external ___utx__
0000000180348f38 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00000001802d1dd8 (__TEXT,__text) non-external (was a private external) ___v2printf
00000001802d2114 (__TEXT,__text) non-external (was a private external) ___vfprintf
0000000180346704 (__TEXT,__text) non-external ___vfprintf.cold.1
0000000180349a5f (__TEXT,__const) non-external ___vfprintf.xdigs_lower
0000000180349a6f (__TEXT,__const) non-external ___vfprintf.xdigs_upper
000000018032efbc (__TEXT,__text) non-external (was a private external) ___vfwprintf
0000000180349ac4 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
0000000180349ad4 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00000001803320cc (__TEXT,__text) non-external (was a private external) ___vfwscanf
0000000180349bc0 (__TEXT,__const) non-external ___vfwscanf.basefix
00000001802e1ae0 (__TEXT,__text) external ___vsnprintf_chk
0000000180344f5c (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
0000000180325fd0 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
0000000180325d4c (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00000001803253c4 (__TEXT,__text) external ___wcwidth
00000001803254f0 (__TEXT,__text) external ___wcwidth_l
00000001802f0dc8 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001802ee4b8 (__TEXT,__text) non-external (was a private external) ___xlocale_init
000000018030cadc (__TEXT,__text) non-external ___xlocale_release
00000001802fd9f4 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00000001803456b0 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001d658ed80 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
000000018033f044 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00000001802e16cc (__TEXT,__text) non-external (was a private external) ___xvprintf
000000018033a010 (__TEXT,__text) external __allocenvstate
000000018031bcec (__TEXT,__text) non-external (was a private external) __arc4_fork_child
0000000180322a08 (__TEXT,__text) non-external (was a private external) __ascii_init
0000000180322a6c (__TEXT,__text) non-external __ascii_mbrtowc
0000000180322ac8 (__TEXT,__text) non-external __ascii_mbsinit
0000000180322ad0 (__TEXT,__text) non-external __ascii_mbsnrtowcs
0000000180322b94 (__TEXT,__text) non-external __ascii_wcrtomb
0000000180322bd0 (__TEXT,__text) non-external __ascii_wcsnrtombs
0000000180308284 (__TEXT,__text) external __atexit_receipt
00000001d65900a0 (__DATA,__bss) non-external __atexit_receipt_enabled
00000001802e2c9c (__TEXT,__text) non-external __backtrace_snprintf
0000000180302b10 (__TEXT,__text) non-external __boottime_fallback_usec
00000001d4409788 (__DATA_CONST,__const) external __c_locale
00000001802f7168 (__TEXT,__text) external __cleanup
000000018030a1cc (__TEXT,__text) external __closeutx
000000018033a014 (__TEXT,__text) external __copyenv
00000001d7bcd3c8 (__AUTH,__data) external __cthread_init_routine
000000018033a09c (__TEXT,__text) external __deallocenvstate
00000001802fd5fc (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00000001d6590d68 (__DATA,__common) non-external (was a private external) __e_err_exit
00000001d6590d60 (__DATA,__common) non-external (was a private external) __e_err_file
000000018031bf5c (__TEXT,__text) non-external (was a private external) __e_visprintf
000000018033f700 (__TEXT,__text) external __endutxent
0000000180347010 (__TEXT,__text) non-external __endutxent.cold.1
0000000180347048 (__TEXT,__text) non-external __endutxent.cold.2
                 (undefined) external __exit (from libsystem_kernel)
0000000180302d58 (__TEXT,__text) non-external __ffpp_strtoencf32_l
0000000180345168 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
0000000180345194 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
0000000180348580 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
0000000180303008 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00000001803451c0 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00000001803451ec (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
0000000180345218 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
0000000180348920 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
000000018031f3ec (__TEXT,__text) non-external (was a private external) __filldir
0000000180321654 (__TEXT,__text) non-external (was a private external) __fixtelldir
000000018032a654 (__TEXT,__text) external __flockfile_debug_stub
00000001802ff498 (__TEXT,__text) external __fseeko
00000001802fd814 (__TEXT,__text) external __ftello
00000001802f717c (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
0000000180337848 (__TEXT,__text) external __getenvp
000000018033fa20 (__TEXT,__text) external __getutxent
0000000180347080 (__TEXT,__text) non-external __getutxent.cold.1
00000001803470b8 (__TEXT,__text) non-external __getutxent.cold.2
000000018033fad0 (__TEXT,__text) external __getutxid
00000001803470f0 (__TEXT,__text) non-external __getutxid.cold.1
0000000180347128 (__TEXT,__text) non-external __getutxid.cold.2
000000018033fcd4 (__TEXT,__text) external __getutxline
0000000180347160 (__TEXT,__text) non-external __getutxline.cold.1
0000000180347198 (__TEXT,__text) non-external __getutxline.cold.2
00000001802e0e20 (__TEXT,__text) external __inet_aton_check
00000001802ee440 (__TEXT,__text) external __init_clock_port
0000000180334bd8 (__TEXT,__text) external __int_to_time
00000001802dc608 (__TEXT,__text) non-external __isort
000000018033891c (__TEXT,__text) non-external __isort
0000000180339f64 (__TEXT,__text) non-external __legacy_crt1_environ
00000001d7704d90 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00000001d65906a8 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00000001d7704d88 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00000001d65906a0 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00000001d7704d80 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00000001d6590698 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
000000018030fb70 (__TEXT,__text) external __libc_fork_child
00000001802ee38c (__TEXT,__text) non-external (was a private external) __libc_fork_init
000000018030fb6c (__TEXT,__text) external __libc_fork_parent
000000018030fb68 (__TEXT,__text) external __libc_fork_prepare
00000001802ee2e8 (__TEXT,__text) external __libc_initializer
0000000180324b60 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
0000000180324b38 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
0000000180324b10 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
0000000180334bd0 (__TEXT,__text) external __long_to_time
0000000180302944 (__TEXT,__text) non-external __mach_boottime_usec
0000000180308298 (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00000001d65900a4 (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00000001d7704d78 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00000001802fc3f8 (__TEXT,__text) non-external __mkdtemp_action
0000000180301b50 (__TEXT,__text) non-external __mkfilex_np
00000001802edd74 (__TEXT,__text) non-external __mkostemps_action
00000001802dde20 (__TEXT,__text) non-external __mkpath
00000001802fd2cc (__TEXT,__text) external __mkpath_np
000000018032bf7c (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00000001803465c0 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
000000018032be9c (__TEXT,__text) external __mktemp
00000001802e4890 (__TEXT,__text) non-external __mktemp_action
0000000180325534 (__TEXT,__text) non-external (was a private external) __none_init
00000001802f9ac0 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
0000000180325598 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00000001803255a0 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00000001802f712c (__TEXT,__text) non-external (was a private external) __none_wcrtomb
0000000180325634 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00000001d6590850 (__DATA,__bss) non-external __onlyClocaleconv
000000018030a130 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
0000000180345758 (__TEXT,__text) external __os_assert_log
00000001803459e0 (__TEXT,__text) external __os_assert_log_ctx
00000001802f3db8 (__TEXT,__text) external __os_assumes_log
0000000180345898 (__TEXT,__text) external __os_assumes_log_ctx
00000001802dc120 (__TEXT,__text) external __os_avoid_tail_call
00000001803456e8 (__TEXT,__text) external __os_crash
00000001d6590d50 (__DATA,__common) external __os_crash_callback
0000000180310b08 (__TEXT,__text) external __os_crash_fmt
0000000180345b00 (__TEXT,__text) non-external __os_crash_fmt.cold.1
0000000180310a94 (__TEXT,__text) external __os_crash_msg
0000000180345570 (__TEXT,__text) external __os_debug_log
000000018030a404 (__TEXT,__text) external __os_debug_log_error_offset
00000001802f4004 (__TEXT,__text) external __os_debug_log_error_str
00000001802f4018 (__TEXT,__text) non-external __os_debug_log_init
000000018030a4a8 (__TEXT,__text) non-external __os_debug_log_open_file
000000018030a254 (__TEXT,__text) non-external __os_debug_log_write
000000018030a414 (__TEXT,__text) non-external __os_debug_log_write_error
0000000180310c5c (__TEXT,__text) non-external __os_get_build
0000000180310bb0 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00000001802f3f14 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00000001802d5994 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00000001802d5508 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00000001802d58fc (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001db5a1f70 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
000000018034bf61 (__TEXT,__cstring) non-external __printf_tbl_flags
00000001802ee354 (__TEXT,__text) non-external (was a private external) __program_vars_init
000000018033b460 (__TEXT,__text) non-external __psort
000000018033bf90 (__TEXT,__text) non-external __psort
000000018033ca40 (__TEXT,__text) non-external __psort
0000000180346c24 (__TEXT,__text) non-external __psort.cold.1
0000000180346c74 (__TEXT,__text) non-external __psort.cold.1
0000000180346cc4 (__TEXT,__text) non-external __psort.cold.1
000000018033b3f4 (__TEXT,__text) non-external __psort_parallel
000000018033bf24 (__TEXT,__text) non-external __psort_parallel
000000018033c9d0 (__TEXT,__text) non-external __psort_parallel
0000000180337eb0 (__TEXT,__text) external __putenvp
000000018033fddc (__TEXT,__text) external __pututxline
00000001803471d0 (__TEXT,__text) non-external __pututxline.cold.1
0000000180347208 (__TEXT,__text) non-external __pututxline.cold.2
0000000180308db4 (__TEXT,__text) non-external __pwuid_r
00000001802fca44 (__TEXT,__text) non-external __qsort
0000000180337fe0 (__TEXT,__text) non-external __qsort
00000001d658edb0 (__DATA,__data) external __rand48_add
00000001d658eda8 (__DATA,__data) external __rand48_mult
00000001d658eda0 (__DATA,__data) external __rand48_seed
000000018031fb88 (__TEXT,__text) external __readdir_unlocked
00000001802d6a38 (__TEXT,__text) external __reclaim_telldir
00000001802e3a14 (__TEXT,__text) non-external __releaselocale
0000000180349e64 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001d7706670 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
0000000180321598 (__TEXT,__text) external __seekdir
000000018033a0f8 (__TEXT,__text) external __setenvp
000000018033f5d8 (__TEXT,__text) external __setutxent
0000000180346fa0 (__TEXT,__text) non-external __setutxent.cold.1
0000000180346fd8 (__TEXT,__text) non-external __setutxent.cold.2
000000018030fcf4 (__TEXT,__text) external __sigaction_nobind
00000001d6590d88 (__DATA,__common) external __sigintr
0000000180320fb8 (__TEXT,__text) external __signal_nobind
00000001803027e4 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
0000000180320e30 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00000001802dbb10 (__TEXT,__text) external __sread
00000001802e41dc (__TEXT,__text) external __sseek
00000001802eec50 (__TEXT,__text) non-external (was a private external) __st_fmt
000000018030ea7c (__TEXT,__text) non-external (was a private external) __st_get_timezone
00000001802d8ed0 (__TEXT,__text) non-external (was a private external) __st_localsub
00000001802d8ec4 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00000001802e6890 (__TEXT,__text) non-external (was a private external) __st_time1
00000001802d7000 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00000001803404dc (__TEXT,__text) non-external __strfmon
00000001802f5478 (__TEXT,__text) non-external __strptime0
0000000180349cb4 (__TEXT,__const) non-external __strptime0.start_of_month
000000018030e2c0 (__TEXT,__text) external __subsystem_init
00000001802e18ac (__TEXT,__text) external __swrite
0000000180308c90 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00000001802ddd4c (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
0000000180334bb8 (__TEXT,__text) external __time32_to_time
0000000180334bc4 (__TEXT,__text) external __time64_to_time
0000000180334bd4 (__TEXT,__text) external __time_to_int
0000000180334bcc (__TEXT,__text) external __time_to_long
0000000180334bc0 (__TEXT,__text) external __time_to_time32
0000000180334bc8 (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
000000018033a188 (__TEXT,__text) external __unsetenvp
000000018030a058 (__TEXT,__text) non-external (was a private external) __utmpx32_64
000000018030a0c4 (__TEXT,__text) non-external (was a private external) __utmpx64_32
0000000180309020 (__TEXT,__text) non-external (was a private external) __utmpx_asl
0000000180349f42 (__TEXT,__const) non-external (was a private external) __utmpx_vers
0000000180309448 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00000001d65900a8 (__DATA,__bss) non-external __utmpx_working_copy.idzero
0000000180340314 (__TEXT,__text) external __utmpxname
0000000180347240 (__TEXT,__text) non-external __utmpxname.cold.1
0000000180347278 (__TEXT,__text) non-external __utmpxname.cold.2
00000001802fc8c4 (__TEXT,__text) non-external (was a private external) __vasprintf
0000000180300f10 (__TEXT,__text) non-external (was a private external) __vdprintf
00000001802fc7ac (__TEXT,__text) non-external (was a private external) __vsnprintf
00000001802efa14 (__TEXT,__text) non-external __yconv
0000000180337700 (__TEXT,__text) external _a64l
0000000180348b30 (__TEXT,__const) non-external _a64toi
000000018034699c (__TEXT,__text) external _abort
0000000180346b08 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00000001803377cc (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
000000018030d254 (__TEXT,__text) external _acl_add_flag_np
000000018030d304 (__TEXT,__text) external _acl_add_perm
000000018030cc08 (__TEXT,__text) external _acl_calc_mask
000000018030d268 (__TEXT,__text) external _acl_clear_flags_np
000000018030d350 (__TEXT,__text) external _acl_clear_perms
000000018030cc2c (__TEXT,__text) external _acl_copy_entry
000000018030d57c (__TEXT,__text) external _acl_copy_ext
00000001802ddb64 (__TEXT,__text) external _acl_copy_ext_native
000000018030d664 (__TEXT,__text) external _acl_copy_int
00000001803015e0 (__TEXT,__text) external _acl_copy_int_native
000000018030cd90 (__TEXT,__text) external _acl_create_entry
000000018030ccac (__TEXT,__text) external _acl_create_entry_np
000000018030d230 (__TEXT,__text) external _acl_delete_def_file
000000018030cd98 (__TEXT,__text) external _acl_delete_entry
000000018030d040 (__TEXT,__text) external _acl_delete_fd_np
000000018030d064 (__TEXT,__text) external _acl_delete_file_np
000000018030d274 (__TEXT,__text) external _acl_delete_flag_np
000000018030d088 (__TEXT,__text) external _acl_delete_link_np
000000018030d35c (__TEXT,__text) external _acl_delete_perm
00000001802dda7c (__TEXT,__text) external _acl_dup
00000001d4409790 (__DATA_CONST,__const) non-external _acl_flags
00000001802ddc3c (__TEXT,__text) external _acl_free
000000018030d72c (__TEXT,__text) external _acl_from_text
00000001803025f8 (__TEXT,__text) external _acl_get_entry
000000018030d0ac (__TEXT,__text) external _acl_get_fd
00000001802fc42c (__TEXT,__text) external _acl_get_fd_np
00000001802fb014 (__TEXT,__text) external _acl_get_file
00000001802fb01c (__TEXT,__text) non-external _acl_get_file1
0000000180302724 (__TEXT,__text) external _acl_get_flag_np
00000001803026b4 (__TEXT,__text) external _acl_get_flagset_np
000000018030d0b4 (__TEXT,__text) external _acl_get_link_np
000000018030d3a8 (__TEXT,__text) external _acl_get_perm_np
000000018030d3ec (__TEXT,__text) external _acl_get_permset
000000018030d4b8 (__TEXT,__text) external _acl_get_permset_mask_np
000000018030ce94 (__TEXT,__text) external _acl_get_qualifier
000000018030cf14 (__TEXT,__text) external _acl_get_tag_type
0000000180301690 (__TEXT,__text) external _acl_init
000000018030d4a4 (__TEXT,__text) external _acl_maximal_permset_mask_np
00000001d4409850 (__DATA_CONST,__const) non-external _acl_perms
000000018030d134 (__TEXT,__text) external _acl_set_fd
000000018030d0bc (__TEXT,__text) external _acl_set_fd_np
000000018030d138 (__TEXT,__text) external _acl_set_file
000000018030d288 (__TEXT,__text) external _acl_set_flagset_np
000000018030d1b0 (__TEXT,__text) external _acl_set_link_np
000000018030d448 (__TEXT,__text) external _acl_set_permset
000000018030d514 (__TEXT,__text) external _acl_set_permset_mask_np
000000018030cf70 (__TEXT,__text) external _acl_set_qualifier
000000018030cfdc (__TEXT,__text) external _acl_set_tag_type
00000001802ddaf8 (__TEXT,__text) external _acl_size
000000018030dd70 (__TEXT,__text) external _acl_to_text
000000018030cb4c (__TEXT,__text) external _acl_valid
000000018030cb9c (__TEXT,__text) external _acl_valid_fd_np
000000018030cbc0 (__TEXT,__text) external _acl_valid_file_np
000000018030cbe4 (__TEXT,__text) external _acl_valid_link
00000001803049b4 (__TEXT,__text) non-external _addToMP
000000018032ca8c (__TEXT,__text) non-external _addaster
0000000180320d38 (__TEXT,__text) non-external _addcmd
0000000180327af0 (__TEXT,__text) external _addr2ascii
00000001d6590a38 (__DATA,__bss) non-external _addr2ascii.staticbuf
000000018032cc78 (__TEXT,__text) non-external _addtype
000000018032d7d4 (__TEXT,__text) non-external _addwaster
00000001802e5588 (__TEXT,__text) non-external _advance_directory
0000000180345554 (__TEXT,__text) non-external _advance_directory.cold.1
00000001802fb110 (__TEXT,__text) external _alarm
000000018031546c (__TEXT,__text) non-external _alloc_segs
00000001803205e4 (__TEXT,__text) external _alphasort
0000000180349db4 (__TEXT,__const) non-external _ambig
00000001802d18b0 (__TEXT,__text) non-external _arc4_init
0000000180345ba0 (__TEXT,__text) non-external _arc4_init.cold.1
00000001802dc5c8 (__TEXT,__text) external _arc4random
000000018031bce8 (__TEXT,__text) external _arc4random_addrandom
00000001802d1864 (__TEXT,__text) external _arc4random_buf
00000001802fbfc8 (__TEXT,__text) external _arc4random_stir
00000001802e1c84 (__TEXT,__text) external _arc4random_uniform
00000001d6590d10 (__DATA,__bss) non-external _arg_type_queue
000000018033ee3c (__TEXT,__text) non-external (was a private external) _arrayfree
00000001802fe3cc (__TEXT,__text) non-external _arrayget
0000000180327bcc (__TEXT,__text) external _ascii2addr
00000001802f9d38 (__TEXT,__text) external _asctime
00000001802ee968 (__TEXT,__text) external _asctime_r
0000000180349bf7 (__TEXT,__const) non-external _asctime_r.mon_name
0000000180349be2 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
00000001802dd32c (__TEXT,__text) external _asprintf
000000018032a6a0 (__TEXT,__text) external _asprintf_l
000000018030ea88 (__TEXT,__text) external _asxprintf
000000018030f1d4 (__TEXT,__text) external _asxprintf_exec
00000001802f51dc (__TEXT,__text) external _atexit
00000001802f7200 (__TEXT,__text) external _atexit_b
00000001d7704c80 (__DATA_DIRTY,__data) non-external _atexit_mutex
00000001802d6330 (__TEXT,__text) non-external _atexit_register
0000000180346b5c (__TEXT,__text) non-external _atexit_register.cold.1
00000001803014e0 (__TEXT,__text) external _atof
00000001802f0180 (__TEXT,__text) external _atof_l
00000001802dc8a4 (__TEXT,__text) external _atoi
00000001803377dc (__TEXT,__text) external _atoi_l
00000001802e4a1c (__TEXT,__text) external _atol
0000000180337800 (__TEXT,__text) external _atol_l
00000001802de248 (__TEXT,__text) external _atoll
0000000180337810 (__TEXT,__text) external _atoll_l
00000001802ddcc4 (__TEXT,__text) external _backtrace
000000018030515c (__TEXT,__text) external _backtrace_async
00000001803051c8 (__TEXT,__text) external _backtrace_from_fp
00000001d7bcd3a0 (__AUTH,__data) non-external _backtrace_get_pcs_func
00000001802e44ec (__TEXT,__text) external _backtrace_image_offsets
000000018030513c (__TEXT,__text) external _backtrace_set_pcs_func
00000001802e2b00 (__TEXT,__text) external _backtrace_symbols
0000000180305230 (__TEXT,__text) external _backtrace_symbols_fd
00000001802e448c (__TEXT,__text) external _basename
00000001d7704db0 (__DATA_DIRTY,__bss) non-external _basename.bname
00000001802e3bf4 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00000001802d1994 (__TEXT,__text) external _bcopy
0000000180304ce0 (__TEXT,__text) non-external _bitCountMP
0000000180345480 (__TEXT,__text) non-external _bitCountMP.cold.1
0000000180349a7f (__TEXT,__const) non-external _blanks
0000000180349b40 (__TEXT,__const) non-external _blanks
00000001d658f1c4 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
000000018030831c (__TEXT,__text) non-external _both_ftw
00000001d6590028 (__DATA,__bss) non-external _brapreg
0000000180302c24 (__TEXT,__text) external _brk
0000000180302c48 (__TEXT,__text) external _bsd_signal
00000001802d6db8 (__TEXT,__text) external _bsearch
00000001802df86c (__TEXT,__text) external _bsearch_b
0000000180314524 (__TEXT,__text) non-external _bt_broot
0000000180314274 (__TEXT,__text) non-external _bt_page
0000000180314690 (__TEXT,__text) non-external _bt_preserve
00000001803146e8 (__TEXT,__text) non-external _bt_psplit
0000000180314190 (__TEXT,__text) non-external _bt_root
000000018031441c (__TEXT,__text) non-external _bt_rroot
0000000180301e6c (__TEXT,__text) external _btowc
0000000180301e90 (__TEXT,__text) external _btowc_l
00000001d6590ac8 (__DATA,__bss) non-external _buf_asctime
000000018032cd5c (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
0000000180348308 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00000001803482e0 (__TEXT,__const) non-external (was a private external) _cVersionString
