                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00000001b1d74800 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00000001b1d81fa0 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00000001b1d634ec (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00000001b1d63428 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
                 (undefined) weak external _OBJC_METACLASS_$_AVSpeechSynthesisProviderAudioUnit (from AVFAudio)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSThread (from Foundation)
00000001d77b14a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLParseError
00000001d77b13e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLParseResult
00000001d77b31a0 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLParserInternal
00000001d77b39c0 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLParserWrapperInternal
00000001d77b1458 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLRangeConversionResult
00000001d77b3408 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLRangeConverterInternal
00000001d77b14f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLServices
00000001d77b1548 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLServicesWrapper
00000001d77b1980 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingAU
00000001d77b1958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingHost
00000001d77b1228 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResource
00000001d77b1908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceManager
00000001d77b10e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceMigrationUtilities
00000001d77b11d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAlternativeVoices
00000001d77b0da0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperPhonemeInfo
00000001d77b0e18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperRule
00000001d77b1188 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAssetBase
00000001d77b1c28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAudioSessionChannel
00000001d77b1250 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSEmojiUtilities
00000001d77b19d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSFirstPartyAudioUnit
00000001d77b1778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSFormatArgument
00000001d77b1b60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSGenericMarker
00000001d77b0e40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00000001d77b1a48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSLocaleUtilities
00000001d77b1660 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSMatchedRuleReplacement
00000001d77b1b10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeMarker
00000001d77b1728 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeSupport
00000001d77b1f20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSProviderUtility
00000001d77b1368 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegex
00000001d77b1ea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexCache
00000001d77b12a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexCaptureGroup
00000001d77b12f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexMatch
00000001d77b0ee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleGroup
00000001d77b0f30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleReplacement
00000001d77b0fa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleset
00000001d77b16d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRulesetRunner
00000001d77b1110 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSiriAssetManager
00000001d77b1d18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechAction
00000001d77b1d68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechManager
00000001d77b1a98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechRequest
00000001d77b1e58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechString
00000001d77b1bd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechSynthesizer
00000001d77b15e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechThread
00000001d77b1cc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechVoice
00000001d77b13b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSStreamingZipReader
00000001d77b1e08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSStringTransformation
00000001d77b0ff8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSubstitution
00000001d77b1db8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderAudioEngine
00000001d77b1868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderComponentRecord
00000001d77b17a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderPlayableBuffer
00000001d77b1818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderRequestHandler
00000001d77b0eb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderSpeechServer
00000001d77b18b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderVoiceManager
00000001d77b1c50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSUnicodeUtils
00000001d77b1ef8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceAsset
00000001d77b1598 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceAsset
00000001d77b1610 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceManager
00000001d77b1ac0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWordMarker
00000001d77b1098 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueue
00000001d77b1020 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueueBuffer
00000001d77b2dd0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech10TaggedSSML
00000001d77b2c90 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00000001d77b2df8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00000001d77b3390 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15TTSSpeechTracer
00000001d77b2cb8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00000001d77b33b8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech18TTSSpeechEventObjc
00000001d77b2da8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00000001d77b2ce0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) weak external _TCCAccessPreflight (from TCC)
                 (undefined) weak external _TCCAccessRequest (from TCC)
                 (undefined) weak external _TCCAccessRestricted (from TCC)
00000001d972ccc8 (__DATA_CONST,__const) external _TTSAUParamsKey
00000001d972cba8 (__DATA_CONST,__const) external _TTSAXResourceManagerCanonicalLanguageCodeVoiceNamesMap
00000001d972cb98 (__DATA_CONST,__const) external _TTSAXResourceManagerGeneralLanguageCodeMap
00000001d972cba0 (__DATA_CONST,__const) external _TTSAXResourceManagerVoiceIdSampleStringMap
00000001d972cd60 (__DATA_CONST,__const) external _TTSAlexVoiceIdentifier
00000001d972cac0 (__DATA_CONST,__const) external _TTSAllCachedAvailableResourcesKey
00000001d972cd20 (__DATA_CONST,__const) external _TTSAllCachedAvailableVoicesKey
00000001d972cc20 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceCompatibilityVersion
00000001d972cc48 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceFootprint
00000001d972cc40 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceGender
00000001d972cc38 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceLanguages
00000001d972cc28 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceMasteredVersion
00000001d972cc30 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceName
00000001d972cc50 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceType
00000001d972cc18 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceVersion
00000001d972cca8 (__DATA_CONST,__const) external _TTSAssetKeyGryphonVoiceLanguages
00000001d972cc10 (__DATA_CONST,__const) external _TTSAssetKeyMacinTalkVoiceVersion
00000001d972cbe8 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoice
00000001d972cc98 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceId
00000001d972cca0 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceProjectKey
00000001d972cbd8 (__DATA_CONST,__const) external _TTSAssetTypeCustomVoice
00000001d972cbe0 (__DATA_CONST,__const) external _TTSAssetTypeGryphonVoice
00000001d972cbf8 (__DATA_CONST,__const) external _TTSAssetTypeMacinTalkVoice
00000001d972cbf0 (__DATA_CONST,__const) external _TTSAssetTypeSystemVoice
00000001d972cc70 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintCompact
00000001d972cc78 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintEnhanced
00000001d972cc80 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremium
00000001d972cc88 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremiumHigh
00000001d972cc68 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintSuperCompact
00000001d972cc60 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderFemale
00000001d972cc58 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderMale
00000001d972cc90 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceTypeNeural
00000001d972cc08 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceFormatVersionKey
00000001d972cc00 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceLanguageKey
00000001b1d4b464 (__TEXT,__text) external _TTSAttributedStringCreateFromSerializedAttributes
00000001b1d4b330 (__TEXT,__text) external _TTSAttributedStringCreateSerializedAttributes
00000001b1e1a6e0 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRate
00000001b1e1a6e8 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRateGryphon
00000001b1d34aa8 (__TEXT,__text) external _TTSCFArrayGetValueAtIndexIfType
00000001b1d4b744 (__TEXT,__text) external _TTSCFAttributedStringCreateStringByBracketingAttributeWithString
00000001b1d4b5d0 (__TEXT,__text) external _TTSCFAttributedStringGetAttributeAndLongestEffectiveRange
00000001b1d34a70 (__TEXT,__text) external _TTSCFDictionaryGetValueIfType
00000001b1d34930 (__TEXT,__text) external _TTSCFSetCreateMutableArray
00000001b1d349cc (__TEXT,__text) external _TTSCFSetSendDifferences
00000001b1d4cb54 (__TEXT,__text) external _TTSCFURLDeleteDirectoryContents
00000001d972cad8 (__DATA_CONST,__const) external _TTSCachedBuildNumberKey
00000001d972c680 (__DATA_CONST,__const) external _TTSCachedIsMigrationCompleteKey
00000001d972c678 (__DATA_CONST,__const) external _TTSCachedVoiceIdentifiersToMigrateKey
00000001b1d821f0 (__TEXT,__text) external _TTSChoseong_JongseongToHangul
00000001b1d4cbc8 (__TEXT,__text) external _TTSCopyContentsOfDirectoryAtURL
00000001b1d4cf7c (__TEXT,__text) external _TTSCopyModificationDateForFileAtURL
00000001b1d4ce28 (__TEXT,__text) external _TTSCreateDataFromContentsOfURL
00000001b1d4ce68 (__TEXT,__text) external _TTSCreateDecryptedDataFromEncryptedData
00000001b1d4c7ec (__TEXT,__text) external _TTSCreateDirectory
00000001b1d55b6c (__TEXT,__text) external _TTSCreateStringFromFileAtPath
00000001b1d4ca00 (__TEXT,__text) external _TTSCreateTemporaryDirectory
00000001b1d4c88c (__TEXT,__text) external _TTSCreateURLAndDirectory
00000001b1d4cdec (__TEXT,__text) external _TTSDeleteItemAtURL
00000001d972cad0 (__DATA_CONST,__const) external _TTSDidMigrateUninformedSiriVoices
00000001b1d4c90c (__TEXT,__text) external _TTSDirectoryExistsAtURL
00000001b1d348c4 (__TEXT,__text) external _TTSErrorCreate
00000001b1d4c9f4 (__TEXT,__text) external _TTSFileExistsAtURL
00000001d972ccb0 (__DATA_CONST,__const) external _TTSFootprintCompactIdentifier
00000001d972ccc0 (__DATA_CONST,__const) external _TTSFootprintPremiumIdentifier
00000001d972ccb8 (__DATA_CONST,__const) external _TTSFootprintSuperCompactIdentifier
00000001b1d3f978 (__TEXT,__text) external _TTSGetComponentsInNamedSiriVoiceIdentifier
00000001b1d3fa70 (__TEXT,__text) external _TTSGetComponentsInNashvilleVoiceIdentifier
00000001b1d3f880 (__TEXT,__text) external _TTSGetComponentsInOldSiriVoiceIdentifier
00000001b1d3fb94 (__TEXT,__text) external _TTSGetNonCombinedVoiceIdentifierForCombinedVoiceIdentifier
00000001b1d830dc (__TEXT,__text) external _TTSHasRBSAssertionEntitlement
00000001b1d82ee4 (__TEXT,__text) external _TTSIsBaseSystem
00000001b1d81ebc (__TEXT,__text) external _TTSIsInternalBuild
00000001b1d83010 (__TEXT,__text) external _TTSIsPersonalVoicePrivilagedProcess
00000001b1d82f5c (__TEXT,__text) external _TTSIsRunningInLoginWindow
00000001b1d4343c (__TEXT,__text) external _TTSLanguageCanonicalFormToGeneralLanguage
00000001b1d820b0 (__TEXT,__text) external _TTSNashvilleRateToSpeechRate
00000001d972cd80 (__DATA_CONST,__const) external _TTSNeuralSiriFemaleVoiceIdentifier
00000001d972cd78 (__DATA_CONST,__const) external _TTSNeuralSiriMaleVoiceIdentifier
00000001b1d42b70 (__TEXT,__text) external _TTSPreferencesBoolValueForKey
00000001b1d433dc (__TEXT,__text) external _TTSPreferencesCopyAutoDownloadedAssetsInfo
00000001b1d43330 (__TEXT,__text) external _TTSPreferencesCopyAvailableLanguageIdentifiers
00000001b1d4338c (__TEXT,__text) external _TTSPreferencesCopyAvailableOutputLanguageIdentifiers
00000001b1d432cc (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguage
00000001b1d43288 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00000001b1d42e78 (__TEXT,__text) external _TTSPreferencesCopyDefaultSpokenLanguageIdentifierForUserPreferences
00000001b1d42da4 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifier
00000001b1d42e3c (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifierArray
00000001b1d42bd8 (__TEXT,__text) external _TTSPreferencesCopyValueForKey
00000001b1d433d8 (__TEXT,__text) external _TTSPreferencesHandleLanguageChange
00000001b1d42c24 (__TEXT,__text) external _TTSPreferencesInitialize
00000001b1d433f0 (__TEXT,__text) external _TTSPreferencesSetAutoDownloadedAssetsInfo
00000001b1d42be4 (__TEXT,__text) external _TTSPreferencesSetValueForKey
00000001b1d44370 (__TEXT,__text) external _TTSPublicSpeechLanguageCanonicalFormToGeneralLanguage
00000001d972cac8 (__DATA_CONST,__const) external _TTSResourceCacheVersionKey
00000001b1d81e20 (__TEXT,__text) external _TTSRosebudLogger
00000001b1d3f498 (__TEXT,__text) external _TTSSetThreadPriorityHigh
00000001d972cd70 (__DATA_CONST,__const) external _TTSSiriFemaleVoiceIdentifier
00000001d972cd68 (__DATA_CONST,__const) external _TTSSiriMaleVoiceIdentifier
00000001b1d827b0 (__TEXT,__text) external _TTSSortedAssetsFromAssets
00000001b1d7a054 (__TEXT,__text) external _TTSSpeechLanguageCanonicalFormToGeneralLanguage
00000001b1d82114 (__TEXT,__text) external _TTSSpeechRateToNashvilleRate
00000001b1d653a4 (__TEXT,__text) external _TTSSpeechSetUnitTestingMode
00000001b1d7a038 (__TEXT,__text) external _TTSSpeechTransformText
00000001b1d7a048 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguage
00000001b1d7132c (__TEXT,__text) external _TTSSpeechTransformTextWithLanguageAndVoiceIdentifier
00000001b1d653b0 (__TEXT,__text) external _TTSSpeechUnitTestingMode
00000001b1d82170 (__TEXT,__text) external _TTSSpeechVolumeModulation
00000001b1d81f4c (__TEXT,__text) external _TTSStringForResourceType
00000001b1d81f28 (__TEXT,__text) external _TTSStringForSpeechFootprint
00000001b1d82090 (__TEXT,__text) external _TTSStringForSpeechGender
00000001b1d826a4 (__TEXT,__text) external _TTSSupportsNeuralAXVoices
00000001b1d82638 (__TEXT,__text) external _TTSSupportsNeuralVoices
00000001d972ca40 (__DATA_CONST,__const) external _TTSSynthesisProviderCachedComponentsKey
00000001b1d55b3c (__TEXT,__text) external _TTSUniStrGetLength
00000001b1d82ef0 (__TEXT,__text) external _TTSUseMauiSSE
00000001b1d82f30 (__TEXT,__text) external _TTSUseSiriSSE
00000001b1d4c0cc (__TEXT,__text) external _TTSVocalizerCopyDefaultAssetLanguage
00000001b1d4c2f8 (__TEXT,__text) external _TTSVocalizerCopyFileNameForToneName
00000001b1d4bbe8 (__TEXT,__text) external _TTSVocalizerCopyPathForCommonResources
00000001b1d4bdf8 (__TEXT,__text) external _TTSVocalizerCopyPathForLocalizedResources
00000001b1d4bdb4 (__TEXT,__text) external _TTSVocalizerCopyPathForResources
00000001b1d4c270 (__TEXT,__text) external _TTSVocalizerCopyPathForTones
00000001b1d4c1d8 (__TEXT,__text) external _TTSVocalizerCopyURLForFallbackResource
00000001b1d4bdf4 (__TEXT,__text) external _TTSVocalizerCopyURLForFrameworkResources
00000001b1d4c73c (__TEXT,__text) external _TTSVocalizerCopyVoiceEngineFormatVersionForLanguage
00000001b1d82708 (__TEXT,__text) external _TTSVoiceIsGryphonAssetType
00000001d972c6c0 (__DATA_CONST,__const) external _TTSVoiceResourceAssetBundleIdentifier
00000001d972c6c8 (__DATA_CONST,__const) external _TTSVoiceResourceAssetConfigPlist
00000001b1d82724 (__TEXT,__text) external _TTSVoiceTypeForResourceType
00000001b1d83068 (__TEXT,__text) external _TTSVoiceWithIdentifierIsAllowedToUseBufferCallbackAPIInCurrentProcess
00000001b1d82540 (__TEXT,__text) external _TTSWatchSupportsSiriSpeaks
00000001b1d436b4 (__TEXT,__text) external _TTSisSpeakableEmojiString
00000001b1d435a0 (__TEXT,__text) external _VOTBundle
                 (undefined) external _VOTLogSpeech (from AXCoreUtilities)
00000001b1d632fc (__TEXT,__text) external __AXNSStringFromOSType
                 (undefined) weak external __AXSInUnitTestMode (from libAccessibility)
                 (undefined) weak external __AXSSpeechSynthesisOptions (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001b1d82ed4 (__TEXT,__text) external __BuiltInVoiceNameForLanguage
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001b1d3f364 (__TEXT,__text) external __GetScheduledPriority
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001b1d82180 (__TEXT,__text) external __SpeechFootprintForVocalizerFootprint
00000001b1d821c4 (__TEXT,__text) external __SpeechGenderForVocalizerGender
00000001b1d49200 (__TEXT,__text) external __TTSBundleCopyResourceURL
00000001b1d49094 (__TEXT,__text) external __TTSCopyAvailableLanguageIdentifiers
00000001b1d48a20 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForCurrentLocale
00000001b1d48930 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForLocale
00000001b1d48b74 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForCurrentLocale
00000001b1d48c7c (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLanguageIdentifier
00000001b1d48a68 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLocale
00000001b1d48f94 (__TEXT,__text) external __TTSCopyLanguageArrayForLanguageIdentifier
00000001b1d485a0 (__TEXT,__text) external __TTSCopyLanguageCodeFromLanguageIdentifier
00000001b1d48d88 (__TEXT,__text) external __TTSCopyLanguageIdentifierForLocale
00000001b1d487b0 (__TEXT,__text) external __TTSCopyLocalizedString
00000001b1d48620 (__TEXT,__text) external __TTSCopyLocationCodeFromLanguageIdentifier
00000001b1d48bbc (__TEXT,__text) external __TTSCopyQualifiedLanguageIdentifierForLanguageCode
00000001b1d49318 (__TEXT,__text) external __TTSDeviceLanguageChanged
00000001b1d486dc (__TEXT,__text) external __TTSFrameworkBundle
00000001b1d6c390 (__TEXT,__text) external __TTSIdentifierForVoiceInformation
00000001b1d486b0 (__TEXT,__text) external __TTSLanguageIdentifierIsLanguageOnly
00000001b1d4fbc0 (__TEXT,__text) external __TTSLoadIPAToNativePhonemeMapForLanguage
00000001b1d48838 (__TEXT,__text) external __TTSPreferencesCopyCurrentGenericLocale
00000001b1d42f88 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguageAndUserPreferredLocalizations
00000001b1d4324c (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00000001b1d431ec (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferredLocalizations
00000001b1d444d8 (__TEXT,__text) external __TTSSortAVSpeechSynthesisVoices
00000001b1d79a90 (__TEXT,__text) external __TTSSpeechReplaceEmoticons
00000001b1d4c4f8 (__TEXT,__text) external __TTSVocalizerCopyVoiceEngineFormatVersionsForLanguage
                 (undefined) external __Unwind_Resume (from libSystem)
00000001b1d821a4 (__TEXT,__text) external __VocalizerFootprintForSpeechFootprint
00000001b1d821dc (__TEXT,__text) external __VocalizerGenderForSpeechGender
00000001b1d83174 (__TEXT,__text) external __Z45TTS_NSStringFromAudioUnitComponentDescription25AudioComponentDescription
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001b1e203b0 (__TEXT,__const) external __pcre2_OP_lengths_8
00000001b1dfa354 (__TEXT,__text) external __pcre2_auto_possessify_8
00000001b1e204ec (__TEXT,__const) external __pcre2_callout_end_delims_8
00000001b1e204c8 (__TEXT,__const) external __pcre2_callout_start_delims_8
00000001b1ded3ec (__TEXT,__text) external __pcre2_check_escape_8
00000001d9741f90 (__AUTH_CONST,__const) external __pcre2_default_compile_context_8
00000001d9742028 (__AUTH_CONST,__const) external __pcre2_default_convert_context_8
00000001d9741fd8 (__AUTH_CONST,__const) external __pcre2_default_match_context_8
00000001b1e23a7b (__TEXT,__const) external __pcre2_default_tables_8
00000001b1df80d8 (__TEXT,__text) external __pcre2_extuni_8
00000001b1df7e60 (__TEXT,__text) external __pcre2_find_bracket_8
00000001b1e20458 (__TEXT,__const) external __pcre2_hspace_list_8
00000001b1df83bc (__TEXT,__text) external __pcre2_is_newline_8
00000001b1e0b27c (__TEXT,__text) external __pcre2_jit_free_8
00000001b1e0b278 (__TEXT,__text) external __pcre2_jit_free_rodata_8
00000001b1e0b2a0 (__TEXT,__text) external __pcre2_jit_get_size_8
00000001b1e0b294 (__TEXT,__text) external __pcre2_jit_get_target_8
00000001b1e0b2a8 (__TEXT,__text) external __pcre2_memctl_malloc_8
00000001b1e0b794 (__TEXT,__text) external __pcre2_ord2utf_8
00000001b1decd30 (__TEXT,__text) external __pcre2_script_run_8
00000001b1e0bd10 (__TEXT,__text) external __pcre2_strcmp_8
00000001b1e0bd44 (__TEXT,__text) external __pcre2_strcmp_c8_8
00000001b1e0be14 (__TEXT,__text) external __pcre2_strcpy_c8_8
00000001b1e0bde8 (__TEXT,__text) external __pcre2_strlen_8
00000001b1e0bd78 (__TEXT,__text) external __pcre2_strncmp_8
00000001b1e0bdb0 (__TEXT,__text) external __pcre2_strncmp_c8_8
00000001b1df866c (__TEXT,__text) external __pcre2_study_8
00000001b1e248ac (__TEXT,__const) external __pcre2_ucd_boolprop_sets_8
00000001b1e242ec (__TEXT,__const) external __pcre2_ucd_caseless_sets_8
00000001b1e244ac (__TEXT,__const) external __pcre2_ucd_digit_sets_8
00000001b1e24e34 (__TEXT,__const) external __pcre2_ucd_records_8
00000001b1e245b8 (__TEXT,__const) external __pcre2_ucd_script_sets_8
00000001b1e29040 (__TEXT,__const) external __pcre2_ucd_stage1_8
00000001b1e2d440 (__TEXT,__const) external __pcre2_ucd_stage2_8
