00000002316d8430 (__DATA,__bss) non-external _A
0000000220315858 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
0000000220315890 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
0000000220323670 (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
000000022030bae4 (__TEXT,__text) external _cmark_utf8proc_case_fold
000000022030b650 (__TEXT,__text) external _cmark_utf8proc_check
000000022030b9ac (__TEXT,__text) external _cmark_utf8proc_encode_char
000000022032fdec (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
0000000220311c30 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
0000000220311bb4 (__TEXT,__text) external _cmark_utf8proc_is_space
000000022030b870 (__TEXT,__text) external _cmark_utf8proc_iterate
000000022031385c (__TEXT,__text) external _cmark_version
0000000220313864 (__TEXT,__text) external _cmark_version_string
0000000220314db0 (__TEXT,__text) non-external _commonmark_render
0000000220317b4c (__TEXT,__text) non-external _commonmark_render
000000022032e140 (__TEXT,__text) non-external _commonmark_render
0000000220330b40 (__TEXT,__text) non-external _commonmark_render.cold.1
000000022032e128 (__TEXT,__text) non-external _contains_inlines
00000002203236d8 (__TEXT,__text) non-external _core_extensions_registration
00000002203158e4 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00000002203179c8 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
000000022032d4f4 (__TEXT,__text) non-external (was a private external) _create_table_extension
000000022032fcb4 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
0000000220314b4c (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
00000002316d82a0 (__DATA,__bss) non-external _enable_safety_checks
0000000220330f40 (__TEXT,__const) non-external _encode_unknown.repl
000000022032f08c (__TEXT,__text) non-external _escape
00000002316d8218 (__DATA,__bss) non-external _extensions_lock
00000002316d80c0 (__DATA,__data) non-external _extensions_once
000000022032fcf8 (__TEXT,__text) non-external _filter
0000000220326518 (__TEXT,__text) non-external _finalize
000000022033021c (__TEXT,__text) non-external _finalize.cold.1
0000000220330248 (__TEXT,__text) non-external _finalize.cold.2
0000000220323614 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000220326fb0 (__TEXT,__text) non-external _free_node_as
000000022032f7a4 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
000000022032f828 (__TEXT,__text) non-external _get_cell_alignment
0000000220319058 (__TEXT,__text) non-external _get_link_type
0000000220314cbc (__TEXT,__text) non-external _get_type_string
0000000220317b04 (__TEXT,__text) non-external _get_type_string
000000022032e018 (__TEXT,__text) non-external _get_type_string
000000022032c870 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
0000000220333ab4 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
000000022031383c (__TEXT,__text) non-external (was a private external) _houdini_escape_html
0000000220313700 (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
000000022032c9dc (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
000000022032cc90 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
000000022032cdcc (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
0000000220314e6c (__TEXT,__text) non-external _html_render
0000000220317c4c (__TEXT,__text) non-external _html_render
000000022032e97c (__TEXT,__text) non-external _html_render
0000000220330bc4 (__TEXT,__text) non-external _html_render.cold.1
000000022032f86c (__TEXT,__text) non-external _html_table_add_align
000000022032fc44 (__TEXT,__text) non-external _init_arena
000000022032fc34 (__TEXT,__text) non-external _initialize_arena
0000000220316994 (__TEXT,__text) non-external _initialize_extensions
00000002203285c0 (__TEXT,__text) non-external _initialize_nextflag
00000002203285b0 (__TEXT,__text) non-external _initialize_safety
0000000220317db4 (__TEXT,__text) non-external _insert
000000022031662c (__TEXT,__text) non-external _is_valid_hostchar
0000000220317b70 (__TEXT,__text) non-external _latex_render
000000022032e400 (__TEXT,__text) non-external _latex_render
0000000220330b6c (__TEXT,__text) non-external _latex_render.cold.1
000000022032b3ec (__TEXT,__text) non-external _link_label
00000002203307fc (__TEXT,__text) non-external _link_label.cold.1
0000000220330828 (__TEXT,__text) non-external _link_label.cold.2
0000000220330854 (__TEXT,__text) non-external _link_label.cold.3
0000000220330880 (__TEXT,__text) non-external _link_label.cold.4
00000002203308ac (__TEXT,__text) non-external _link_label.cold.5
000000022032c05c (__TEXT,__text) non-external _make_autolink
0000000220330ae8 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
0000000220317ba4 (__TEXT,__text) non-external _man_render
000000022032e750 (__TEXT,__text) non-external _man_render
0000000220330b98 (__TEXT,__text) non-external _man_render.cold.1
000000022032b6e8 (__TEXT,__text) non-external _manual_scan_link_url
0000000220315970 (__TEXT,__text) non-external _match
0000000220317c90 (__TEXT,__text) non-external _match
0000000220314c30 (__TEXT,__text) non-external _matches
000000022032d6a8 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00000002316d82a8 (__DATA,__bss) non-external _nextflag_lock
00000002316d80f0 (__DATA,__data) non-external _nextflag_once
000000022032374c (__TEXT,__text) non-external (was a private external) _normalize_map_label
0000000220330004 (__TEXT,__text) non-external _normalize_map_label.cold.1
000000022032ef7c (__TEXT,__text) non-external _opaque_alloc
000000022032eff8 (__TEXT,__text) non-external _opaque_free
0000000220314cc8 (__TEXT,__text) non-external _open_tasklist_item
0000000220312568 (__TEXT,__text) non-external _outc
0000000220318410 (__TEXT,__text) non-external _outc
000000022032ceac (__TEXT,__text) non-external _outc
0000000220317c6c (__TEXT,__text) non-external _plaintext_render
0000000220315de0 (__TEXT,__text) non-external _postprocess
000000022032ff28 (__TEXT,__text) non-external _postprocess.cold.1
000000022032ff54 (__TEXT,__text) non-external _postprocess.cold.2
000000022032aa40 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
000000022032bf6c (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000220323a00 (__TEXT,__text) non-external _refcmp
0000000220324370 (__TEXT,__text) non-external _reference_free
0000000220323940 (__TEXT,__text) non-external _refsearch
00000002203236c4 (__TEXT,__text) non-external _register_plugins
00000002316d80d0 (__DATA,__data) non-external _registered_once
000000022032b01c (__TEXT,__text) non-external _remove_delimiter
000000022033069c (__TEXT,__text) non-external _remove_delimiter.cold.1
00000002203268d4 (__TEXT,__text) non-external _resolve_reference_link_definitions
000000022032f2fc (__TEXT,__text) non-external _row_from_string
00000002316d8260 (__DATA,__bss) non-external _safety_lock
00000002316d80e0 (__DATA,__data) non-external _safety_once
000000022e4c1480 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
0000000220326a9c (__TEXT,__text) non-external _sort_footnote_by_ix
000000022032b5d4 (__TEXT,__text) non-external _spnl
00000002203308d8 (__TEXT,__text) non-external _spnl.cold.1
0000000220330904 (__TEXT,__text) non-external _spnl.cold.2
0000000220330930 (__TEXT,__text) non-external _spnl.cold.3
000000022033095c (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00000002316d8258 (__DATA,__bss) non-external _syntax_extensions
000000022032d760 (__TEXT,__text) non-external _try_opening_table_block
000000022032f6d0 (__TEXT,__text) non-external _unescape_pipes
0000000220330e40 (__TEXT,__const) non-external _utf8proc_utf8class
000000022031667c (__TEXT,__text) non-external _validate_protocol
0000000220313870 (__TEXT,__text) non-external _xcalloc
000000022032fe44 (__TEXT,__text) non-external _xcalloc.cold.1
00000002203138b0 (__TEXT,__text) non-external _xfree
0000000220314ff0 (__TEXT,__text) non-external _xml_attr
000000022032e654 (__TEXT,__text) non-external _xml_attr
0000000220313890 (__TEXT,__text) non-external _xrealloc
000000022032fe74 (__TEXT,__text) non-external _xrealloc.cold.1
