00000001ac2392f8 (__TEXT,__text) non-external +[Caller current]
00000001ac235260 (__TEXT,__text) non-external -[PushButtonMonitor _scheduleDoubleTapExpiration]
00000001ac2357d8 (__TEXT,__text) non-external -[PushButtonMonitor adviseDoubleTap]
00000001ac235874 (__TEXT,__text) non-external -[PushButtonMonitor axApplePayConfirmation]
00000001ac2363c0 (__TEXT,__text) non-external -[PushButtonMonitor axDoubleTapDetected]
00000001ac2350c8 (__TEXT,__text) non-external -[PushButtonMonitor consumeDoubleTapWithReason:]
00000001ac235078 (__TEXT,__text) non-external -[PushButtonMonitor dealloc]
00000001ac236378 (__TEXT,__text) non-external -[PushButtonMonitor delegate]
00000001ac2363b0 (__TEXT,__text) non-external -[PushButtonMonitor doubleTapDetected]
00000001ac2356b8 (__TEXT,__text) non-external -[PushButtonMonitor doubleTappedAt:]
00000001ac235008 (__TEXT,__text) non-external -[PushButtonMonitor init]
00000001ac2350c0 (__TEXT,__text) non-external -[PushButtonMonitor prearmAssertion]
00000001ac2363c8 (__TEXT,__text) non-external -[PushButtonMonitor setAxDoubleTapDetected:]
00000001ac2363a4 (__TEXT,__text) non-external -[PushButtonMonitor setDelegate:]
00000001ac2363b8 (__TEXT,__text) non-external -[PushButtonMonitor setDoubleTapDetected:]
00000001ac236154 (__TEXT,__text) non-external -[PushButtonMonitor startWithError:]
00000001ac235b10 (__TEXT,__text) non-external -[PushButtonMonitor start]
00000001ac235bbc (__TEXT,__text) non-external -[PushButtonMonitor stop]
00000001ac237d58 (__TEXT,__text) non-external -[Request .cxx_destruct]
00000001ac237d20 (__TEXT,__text) non-external -[Request caller]
00000001ac237b44 (__TEXT,__text) non-external -[Request dealloc]
00000001ac237c1c (__TEXT,__text) non-external -[Request holdObject:]
00000001ac237d18 (__TEXT,__text) non-external -[Request identifier]
00000001ac2377e8 (__TEXT,__text) non-external -[Request initWithCaller:]
00000001ac2378cc (__TEXT,__text) non-external -[Request initWithID:caller:received:]
00000001ac237d30 (__TEXT,__text) non-external -[Request log]
00000001ac237d28 (__TEXT,__text) non-external -[Request received]
00000001ac237d44 (__TEXT,__text) non-external -[Request serviceLocator]
00000001ac237d38 (__TEXT,__text) non-external -[Request setLog:]
00000001ac237d4c (__TEXT,__text) non-external -[Request setServiceLocator:]
00000001ac238ee0 (__TEXT,__text) non-external -[StorageRequest .cxx_destruct]
00000001ac238e90 (__TEXT,__text) non-external -[StorageRequest acl]
00000001ac238e38 (__TEXT,__text) non-external -[StorageRequest client]
00000001ac238ea0 (__TEXT,__text) non-external -[StorageRequest contextID]
00000001ac238eb0 (__TEXT,__text) non-external -[StorageRequest domain]
00000001ac238cd0 (__TEXT,__text) non-external -[StorageRequest initWithStorageDomain:key:acl:options:contextID:connection:]
00000001ac238ec0 (__TEXT,__text) non-external -[StorageRequest key]
00000001ac238ed0 (__TEXT,__text) non-external -[StorageRequest options]
00000001ac23a80c (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingState:device:error:]
00000001ac23a8c4 (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingStateIn:device:error:]
00000001ac23a280 (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInState:description:error:]
00000001ac23a338 (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]
00000001ac23a674 (__TEXT,__text) non-external -[TrustedAccessoryHelper authorizeDevice:externalizedContext:error:]
00000001ac239d68 (__TEXT,__text) non-external -[TrustedAccessoryHelper connectedDevicesWithError:]
00000001ac239aa0 (__TEXT,__text) non-external -[TrustedAccessoryHelper deviceManagerWithError:]
00000001ac23a26c (__TEXT,__text) non-external -[TrustedAccessoryHelper isAuthorizedDeviceConnectedWithError:]
00000001ac23a1d0 (__TEXT,__text) non-external -[TrustedAccessoryHelper isPairedDeviceConnectedWithError:]
00000001ac239c30 (__TEXT,__text) non-external -[TrustedAccessoryHelper isTrustedAccessorySupported]
00000001ac23a258 (__TEXT,__text) non-external -[TrustedAccessoryHelper isUnauthorizedDeviceConnectedWithError:]
00000001ac239e5c (__TEXT,__text) non-external -[TrustedAccessoryHelper unauthorizedDeviceWithUid:error:]
00000001ac237524 (__TEXT,__text) non-external -[UserPasswordInvalidationSource initWithPreflightCache:]
00000001ac2375a8 (__TEXT,__text) non-external -[UserPasswordInvalidationSource invalidationReason]
00000001ac237564 (__TEXT,__text) non-external -[UserPasswordInvalidationSource updateStatus]
00000001ac237678 (__TEXT,__text) non-external -[WatchInvalidationSource dealloc]
00000001ac237604 (__TEXT,__text) non-external -[WatchInvalidationSource initWithPreflightCache:]
00000001ac237748 (__TEXT,__text) non-external -[WatchInvalidationSource invalidationReason]
00000001ac2376e4 (__TEXT,__text) non-external -[WatchInvalidationSource updateStatus]
00000001ac237740 (__TEXT,__text) non-external -[WatchInvalidationSource watchDevicesChanged:]
00000001ac233604 (__TEXT,__text) non-external -[WatchMonitor .cxx_destruct]
00000001ac232cec (__TEXT,__text) non-external -[WatchMonitor _approveDiscovery]
00000001ac2333f4 (__TEXT,__text) non-external -[WatchMonitor _dispatchRestartAttempt:restartDelay:]
00000001ac232e00 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:]
00000001ac25ab78 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:].cold.1
00000001ac232ec8 (__TEXT,__text) non-external -[WatchMonitor _notifyObservers]
00000001ac233134 (__TEXT,__text) non-external -[WatchMonitor _reactivationDelayAfterFailures:]
00000001ac2330ac (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation]
00000001ac25ac68 (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation].cold.1
00000001ac233028 (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation]
00000001ac25abf0 (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation].cold.1
00000001ac23316c (__TEXT,__text) non-external -[WatchMonitor _restartWithMinReactivationDelay:]
00000001ac2335d4 (__TEXT,__text) non-external -[WatchMonitor approveDiscovery]
00000001ac233548 (__TEXT,__text) non-external -[WatchMonitor deviceAvailable]
00000001ac2324dc (__TEXT,__text) non-external -[WatchMonitor init]
00000001ac2335f0 (__TEXT,__text) non-external -[WatchMonitor lastActivation]
00000001ac2335e8 (__TEXT,__text) non-external -[WatchMonitor queue]
00000001ac233538 (__TEXT,__text) non-external -[WatchMonitor registerObserver:]
00000001ac2335e0 (__TEXT,__text) non-external -[WatchMonitor setApproveDiscovery:]
00000001ac2335f8 (__TEXT,__text) non-external -[WatchMonitor setLastActivation:]
00000001ac232578 (__TEXT,__text) non-external -[WatchMonitor start]
00000001ac25aadc (__TEXT,__text) non-external -[WatchMonitor start].cold.1
00000001ac233540 (__TEXT,__text) non-external -[WatchMonitor unregisterObserver:]
00000001ac26edd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001ac26f500 (__TEXT,__gcc_except_tab) non-external GCC_except_table103
00000001ac26f510 (__TEXT,__gcc_except_tab) non-external GCC_except_table104
00000001ac26f524 (__TEXT,__gcc_except_tab) non-external GCC_except_table105
00000001ac26f538 (__TEXT,__gcc_except_tab) non-external GCC_except_table108
00000001ac26f548 (__TEXT,__gcc_except_tab) non-external GCC_except_table109
00000001ac26ebfc (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001ac26f558 (__TEXT,__gcc_except_tab) non-external GCC_except_table111
00000001ac26f568 (__TEXT,__gcc_except_tab) non-external GCC_except_table117
00000001ac26ea88 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00000001ac26eb64 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001ac26ee28 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001ac26f578 (__TEXT,__gcc_except_tab) non-external GCC_except_table143
00000001ac26f588 (__TEXT,__gcc_except_tab) non-external GCC_except_table144
00000001ac26f598 (__TEXT,__gcc_except_tab) non-external GCC_except_table145
00000001ac26f5a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table146
00000001ac26f5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table147
00000001ac26f5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table148
00000001ac26ee5c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00000001ac26f5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table150
00000001ac26ec1c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001ac26eec0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001ac26eb24 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001ac26eef4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001ac26ea98 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001ac26eb90 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ac26ec44 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001ac26ef38 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001ac26f2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001ac26f5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001ac26f378 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001ac26f60c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001ac26f63c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001ac26f3a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001ac26f424 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001ac26f67c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001ac26e9e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001ac26ec60 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001ac26f794 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001ac26f6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001ac26f434 (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00000001ac26f700 (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00000001ac26f47c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001ac26f49c (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00000001ac26f74c (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001ac26eb50 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ac26ecc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ac26f7d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ac26f75c (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00000001ac26f770 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00000001ac26f81c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ac26eba0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ac26f844 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ac26f780 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00000001ac26ed38 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001ac26f4c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table89
00000001ac26eacc (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001ac26ed98 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001ac26f4d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table90
00000001ac26f4ec (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001ac23f8e4 (__TEXT,__text) external _ACMContextAddCredential
00000001ac25ff68 (__TEXT,__text) external _ACMContextAddCredentialWithScope
00000001ac23fb84 (__TEXT,__text) external _ACMContextContainsCredentialType
00000001ac23fc64 (__TEXT,__text) external _ACMContextContainsCredentialTypeEx
00000001ac260c4c (__TEXT,__text) external _ACMContextContainsPassphraseCredentialWithPurpose
00000001ac241cac (__TEXT,__text) external _ACMContextCopyData
00000001ac23ece4 (__TEXT,__text) external _ACMContextCreate
00000001ac23ef30 (__TEXT,__text) external _ACMContextCreateWithExternalForm
00000001ac23ecec (__TEXT,__text) external _ACMContextCreateWithFlags
00000001ac241444 (__TEXT,__text) external _ACMContextCredentialGetProperty
00000001ac23f158 (__TEXT,__text) external _ACMContextDelete
00000001ac241984 (__TEXT,__text) external _ACMContextGetData
00000001ac2615a0 (__TEXT,__text) external _ACMContextGetDataEx
00000001ac241b14 (__TEXT,__text) external _ACMContextGetDataProperty
00000001ac23f398 (__TEXT,__text) external _ACMContextGetExternalForm
00000001ac2429d4 (__TEXT,__text) non-external _ACMContextGetExternalForm.cold.1
00000001ac241e74 (__TEXT,__text) external _ACMContextGetInfo
00000001ac24058c (__TEXT,__text) external _ACMContextGetTrackingNumber
00000001ac23f9c4 (__TEXT,__text) external _ACMContextRemoveCredentialsByType
00000001ac260154 (__TEXT,__text) external _ACMContextRemoveCredentialsByTypeAndScope
00000001ac23faa4 (__TEXT,__text) external _ACMContextRemoveCredentialsByValue
00000001ac260360 (__TEXT,__text) external _ACMContextRemoveCredentialsByValueAndScope
00000001ac260848 (__TEXT,__text) external _ACMContextRemovePassphraseCredentialsByPurposeAndScope
00000001ac260a54 (__TEXT,__text) external _ACMContextReplacePassphraseCredentialsWithScope
00000001ac24161c (__TEXT,__text) external _ACMContextSetData
00000001ac2417bc (__TEXT,__text) external _ACMContextSetDataEx
00000001ac2404c0 (__TEXT,__text) external _ACMContextVerifyAclConstraint
00000001ac240520 (__TEXT,__text) external _ACMContextVerifyAclConstraintForOperation
00000001ac23fe04 (__TEXT,__text) external _ACMContextVerifyPolicy
00000001ac240154 (__TEXT,__text) external _ACMContextVerifyPolicyEx
00000001ac23ffa4 (__TEXT,__text) external _ACMContextVerifyPolicyWithPreflight
00000001ac2412b0 (__TEXT,__text) external _ACMCredentialCreate
00000001ac2412b4 (__TEXT,__text) external _ACMCredentialDelete
00000001ac260e64 (__TEXT,__text) external _ACMCredentialGetProperty
00000001ac2409a8 (__TEXT,__text) external _ACMCredentialGetPropertyData
00000001ac2412b8 (__TEXT,__text) external _ACMCredentialGetType
00000001ac2412bc (__TEXT,__text) external _ACMCredentialSetProperty
00000001ac24209c (__TEXT,__text) external _ACMDecryptData
00000001ac242118 (__TEXT,__text) external _ACMDecryptDataEx
00000001ac242050 (__TEXT,__text) external _ACMEncryptData
00000001ac2420e8 (__TEXT,__text) external _ACMEncryptDataEx
00000001ac2409b0 (__TEXT,__text) external _ACMGetAclAuthMethod
00000001ac240eac (__TEXT,__text) external _ACMGetEnvironmentVariable
00000001ac26054c (__TEXT,__text) external _ACMGlobalContextAddCredential
00000001ac2412cc (__TEXT,__text) external _ACMGlobalContextCredentialGetProperty
00000001ac2606d0 (__TEXT,__text) external _ACMGlobalContextRemoveCredentialsByType
00000001ac2402f8 (__TEXT,__text) external _ACMGlobalContextVerifyPolicy
00000001ac241050 (__TEXT,__text) external _ACMKernelControl
00000001ac240598 (__TEXT,__text) external _ACMParseAclAndCopyConstraintCharacteristics
00000001ac242014 (__TEXT,__text) external _ACMPing
00000001ac2412c8 (__TEXT,__text) external _ACMRequirementGetPriority
00000001ac26132c (__TEXT,__text) external _ACMRequirementGetProperties
00000001ac2611c0 (__TEXT,__text) external _ACMRequirementGetProperty
00000001ac2409ac (__TEXT,__text) external _ACMRequirementGetPropertyData
00000001ac2412c4 (__TEXT,__text) external _ACMRequirementGetState
00000001ac260fd0 (__TEXT,__text) external _ACMRequirementGetSubrequirements
00000001ac2412c0 (__TEXT,__text) external _ACMRequirementGetType
00000001ac24120c (__TEXT,__text) external _ACMSEPControl
00000001ac24125c (__TEXT,__text) external _ACMSEPControlEx
00000001ac240b20 (__TEXT,__text) external _ACMSetEnvironmentVariable
00000001ac240cd8 (__TEXT,__text) external _ACMSetEnvironmentVariableWithAccessPolicy
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
00000001ac25c6e8 (__TEXT,__text) external _CompareCredentials
00000001ac25c654 (__TEXT,__text) external _CopyCredential
                 (undefined) weak external _DFRGetScreenSize (from DFRFoundation)
                 (undefined) weak external _DFRGetStatus (from DFRFoundation)
                 (undefined) weak external _DFRRegisterStatusChangeCallback (from DFRFoundation)
00000001ac267ed0 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionNumber
00000001ac267e90 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionString
00000001ac25cce8 (__TEXT,__text) external _DeallocCredentialList
00000001ac23ced8 (__TEXT,__text) external _DeserializeAddCredential
00000001ac25c9e0 (__TEXT,__text) external _DeserializeAddCredentialType
00000001ac25c4a0 (__TEXT,__text) external _DeserializeCredential
00000001ac25cbc8 (__TEXT,__text) external _DeserializeCredentialList
00000001ac25cde0 (__TEXT,__text) external _DeserializeGetContextProperty
00000001ac23cb50 (__TEXT,__text) external _DeserializeProcessAcl
00000001ac23cf98 (__TEXT,__text) external _DeserializeRemoveCredential
00000001ac23cf9c (__TEXT,__text) external _DeserializeReplacePassphraseCredential
00000001ac25c178 (__TEXT,__text) external _DeserializeRequirement
00000001ac23c82c (__TEXT,__text) external _DeserializeVerifyAclConstraint
00000001ac25b8d8 (__TEXT,__text) external _DeserializeVerifyPolicy
00000001ac25c8a8 (__TEXT,__text) external _GetSerializedAddCredentialSize
00000001ac25c3b8 (__TEXT,__text) external _GetSerializedCredentialSize
00000001ac25cd88 (__TEXT,__text) external _GetSerializedGetContextPropertySize
00000001ac25bcf0 (__TEXT,__text) external _GetSerializedProcessAclSize
00000001ac25ca60 (__TEXT,__text) external _GetSerializedRemoveCredentialSize
00000001ac25cab4 (__TEXT,__text) external _GetSerializedReplacePassphraseCredentialSize
00000001ac25bed8 (__TEXT,__text) external _GetSerializedRequirementSize
00000001ac25bab8 (__TEXT,__text) external _GetSerializedVerifyAclConstraintSize
00000001ac25b740 (__TEXT,__text) external _GetSerializedVerifyPolicySize
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectCallStructMethod (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientActivate (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCancel (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreateWithType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientRegisterEventCallback (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetDispatchQueue (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetProperty (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterDeviceMatchingBlock (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterEventCallback (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00000001ac231ea8 (__TEXT,__text) external _LAAnalyticsAuthenticationTypeFromEvent
                 (undefined) external _LACPolicyOptionSecureUIRecording (from LocalAuthenticationCore)
                 (undefined) external _LALogForCategory (from SharedUtils)
                 (undefined) external _LALogForPolicy (from SharedUtils)
00000001ac2302bc (__TEXT,__text) non-external _LA_LOG
00000001ac231380 (__TEXT,__text) non-external _LA_LOG
00000001ac233b9c (__TEXT,__text) non-external _LA_LOG
00000001ac23521c (__TEXT,__text) non-external _LA_LOG
00000001ac23659c (__TEXT,__text) non-external _LA_LOG
00000001ac239d24 (__TEXT,__text) non-external _LA_LOG
00000001ac23b2a8 (__TEXT,__text) non-external _LA_LOG
00000001ac25a8b0 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ac25aa0c (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ac25acf4 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ac25adf0 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ac25b00c (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ac25b220 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ac25b348 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ed1d4368 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1d4370 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1d4378 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1d4380 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1d4388 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1d4390 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1d4398 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1d43a0 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1d43a8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ed1d4320 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1d4328 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1d4330 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1d4338 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1d4340 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1d4348 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1d4350 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1d4358 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ed1d4360 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001eb62d700 (__DATA,__bss) non-external _LA_LOG_Caller.log
00000001eb62d6f8 (__DATA,__bss) non-external _LA_LOG_Caller.once
00000001ac23afb4 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE
00000001ac25b298 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE.cold.1
00000001ed1d4318 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.log
00000001ed1d4310 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.once
00000001ac232a10 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor
00000001ac25ab20 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor.cold.1
00000001ed1d4308 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.log
00000001ed1d4300 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.once
00000001eb62d6f0 (__DATA,__bss) non-external _LA_LOG_Request.log
00000001eb62d6e8 (__DATA,__bss) non-external _LA_LOG_Request.once
00000001ac261e08 (__TEXT,__text) external _LibCall_ACMContexAddCredentialWithScope
00000001ac262140 (__TEXT,__text) external _LibCall_ACMContexRemoveCredentialsByTypeAndScope
00000001ac261f90 (__TEXT,__text) external _LibCall_ACMContextContainsCredentialTypeEx
00000001ac264794 (__TEXT,__text) external _LibCall_ACMContextCopyData
00000001ac2619b4 (__TEXT,__text) external _LibCall_ACMContextCreate
00000001ac261bf4 (__TEXT,__text) external _LibCall_ACMContextCreateWithExternalForm
00000001ac263590 (__TEXT,__text) external _LibCall_ACMContextCredentialGetProperty
00000001ac242aa0 (__TEXT,__text) external _LibCall_ACMContextDelete
00000001ac2645c0 (__TEXT,__text) external _LibCall_ACMContextGetData
00000001ac264a68 (__TEXT,__text) external _LibCall_ACMContextGetInfo
00000001ac263fc8 (__TEXT,__text) external _LibCall_ACMContextLoadFromImage
00000001ac2622a4 (__TEXT,__text) external _LibCall_ACMContextRemoveCredentialsByValueAndScope
00000001ac2643d0 (__TEXT,__text) external _LibCall_ACMContextSetData
00000001ac2641fc (__TEXT,__text) external _LibCall_ACMContextUnloadToImage
00000001ac25e938 (__TEXT,__text) external _LibCall_ACMContextUnloadToImage_Block
00000001ac23e7f4 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraint
00000001ac23e9b0 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraintForOperation
00000001ac26242c (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyAndCopyRequirementEx
00000001ac263848 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx
00000001ac25e464 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx_Block
00000001ac25e320 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyWithPreflight_Block
00000001ac23e514 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicy_Block
00000001ac242dac (__TEXT,__text) external _LibCall_ACMCredentialCreate
00000001ac26281c (__TEXT,__text) external _LibCall_ACMCredentialDelete
00000001ac262c74 (__TEXT,__text) external _LibCall_ACMCredentialGetPropertyData
00000001ac262828 (__TEXT,__text) external _LibCall_ACMCredentialGetType
00000001ac262834 (__TEXT,__text) external _LibCall_ACMCredentialSetProperty
00000001ac23e658 (__TEXT,__text) external _LibCall_ACMGetAclAuthMethod_Block
00000001ac263b38 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable
00000001ac25e5a8 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable_Block
00000001ac26370c (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty
00000001ac25e198 (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty_Block
00000001ac263a20 (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicyEx
00000001ac23e520 (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicy_Block
00000001ac2634d0 (__TEXT,__text) external _LibCall_ACMKernDoubleClickNotify
00000001ac242bc0 (__TEXT,__text) external _LibCall_ACMKernelControl
00000001ac2438a0 (__TEXT,__text) non-external _LibCall_ACMKernelControl.cold.1
00000001ac23e22c (__TEXT,__text) external _LibCall_ACMKernelControl_Block
00000001ac2633f4 (__TEXT,__text) external _LibCall_ACMPing
00000001ac2648e4 (__TEXT,__text) external _LibCall_ACMPublishTrustedAccessories
00000001ac262764 (__TEXT,__text) external _LibCall_ACMRequirementDelete
00000001ac2630f8 (__TEXT,__text) external _LibCall_ACMRequirementGetPriority
00000001ac263104 (__TEXT,__text) external _LibCall_ACMRequirementGetPropertyData
00000001ac2630ec (__TEXT,__text) external _LibCall_ACMRequirementGetState
00000001ac2630e0 (__TEXT,__text) external _LibCall_ACMRequirementGetType
00000001ac265610 (__TEXT,__text) external _LibCall_ACMSEPControl
00000001ac23e3a0 (__TEXT,__text) external _LibCall_ACMSEPControl_Block
00000001ac265404 (__TEXT,__text) external _LibCall_ACMSecContextGetUnlockSecret
00000001ac242db0 (__TEXT,__text) external _LibCall_ACMSecContextProcessAcl
00000001ac264ee0 (__TEXT,__text) external _LibCall_ACMSecContextProcessAclAndCopyAuthMethod
00000001ac264f38 (__TEXT,__text) external _LibCall_ACMSecContextVerifyAclConstraintAndCopyRequirement
00000001ac263938 (__TEXT,__text) external _LibCall_ACMSecContextVerifyPolicyAndCopyRequirementEx
00000001ac26506c (__TEXT,__text) external _LibCall_ACMSecCredentialProviderEnrollmentStateChangedForUser
00000001ac2652ec (__TEXT,__text) external _LibCall_ACMSecSetBiometryAvailability
00000001ac265234 (__TEXT,__text) external _LibCall_ACMSecSetBuiltinBiometry
00000001ac263c18 (__TEXT,__text) external _LibCall_ACMSetEnvironmentVariable
00000001ac263df8 (__TEXT,__text) external _LibCall_ACMTRMLoadState
00000001ac25e7e8 (__TEXT,__text) external _LibCall_ACMTRMLoadState_Block
00000001ac263ecc (__TEXT,__text) external _LibCall_ACMTRMSaveState
00000001ac261868 (__TEXT,__text) external _LibCall_BuildCommand
