                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
000000019127f798 (__TEXT,__text) external _NEAuditTokenForPID
0000000191282be4 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.35.cold.1
000000019127e9b8 (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke
000000019127ec64 (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke.59
0000000191273990 (__TEXT,__text) non-external ___ne_filter_stats_report_register_block_invoke
0000000191271d98 (__TEXT,__text) non-external ___ne_parse_necp_drop_dest_dictionary_block_invoke
0000000191282720 (__TEXT,__text) non-external ___ne_parse_necp_drop_dest_dictionary_block_invoke.cold.1
000000019126ad9c (__TEXT,__text) non-external ___ne_session_cancel_block_invoke
0000000191270e0c (__TEXT,__text) non-external ___ne_session_clear_event_handler_block_invoke
0000000191271f5c (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke
00000001912720c0 (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_2
0000000191272140 (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_3
000000019126e4a8 (__TEXT,__text) non-external ___ne_session_copy_security_session_info_block_invoke
000000019126a884 (__TEXT,__text) non-external ___ne_session_create_block_invoke
000000019126bf14 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke
000000019126c0c8 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke.67
000000019126c070 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2
000000019126c1ac (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2.69
00000001912811a8 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2.69.cold.1
000000019127138c (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke
00000001912715c0 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.221
00000001912822dc (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.221.cold.1
00000001912716cc (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.223
0000000191271730 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.230
0000000191271568 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke_2
000000019126ae2c (__TEXT,__text) non-external ___ne_session_get_status_block_invoke
000000019126b15c (__TEXT,__text) non-external ___ne_session_get_status_block_invoke.16
000000019126b108 (__TEXT,__text) non-external ___ne_session_get_status_block_invoke_2
000000019126a618 (__TEXT,__text) non-external ___ne_session_is_always_on_vpn_enabled_block_invoke
000000019126b2a4 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke
000000019126b6c0 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.35
0000000191281118 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.35.cold.1
000000019126b7cc (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.37
000000019126b830 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.45
000000019126b668 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke_2
0000000191271868 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke
000000019128236c (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.1
00000001912823e0 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.2
0000000191282454 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.3
00000001912824c8 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.4
0000000191282538 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.5
00000001912825a4 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.6
0000000191282610 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.7
0000000191282698 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.8
000000019126ee00 (__TEXT,__text) non-external ___ne_session_policy_copy_flow_divert_token_block_invoke
000000019126aa88 (__TEXT,__text) non-external ___ne_session_release_block_invoke
000000019126bad0 (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke
000000019126bb34 (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke.55
000000019126aba4 (__TEXT,__text) non-external ___ne_session_set_event_handler_block_invoke
000000019126bbf4 (__TEXT,__text) non-external ___ne_session_start_on_behalf_of_block_invoke
0000000191271788 (__TEXT,__text) non-external ___ne_session_stop_with_reason_block_invoke
00000001912721d4 (__TEXT,__text) non-external ___ne_session_update_cached_values_block_invoke
000000019126d4e0 (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke
00000001912819d8 (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke.cold.1
0000000191281a40 (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke.cold.2
0000000191271234 (__TEXT,__text) non-external ___notify_client_block_invoke
0000000191271350 (__TEXT,__text) non-external ___notify_client_block_invoke.213
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00000001d6b08404 (__DATA,__bss) non-external __ne_session_cache_lock
00000001d6b07ea4 (__DATA,__data) non-external __ne_session_cache_notify_token
00000001d6b08440 (__DATA,__bss) non-external __ne_session_master_cache
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external _audit_session_port (from libSystem)
                 (undefined) external _audit_session_self (from libSystem)
                 (undefined) external _audit_token_to_asid (from libbsm)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _cchmac_final (from libSystem)
                 (undefined) external _cchmac_init (from libSystem)
                 (undefined) external _cchmac_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
000000019126af98 (__TEXT,__text) non-external _fetch_status
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
00000001d6b085e4 (__DATA,__common) external _g_NEFilterDisable
00000001d6b084c0 (__DATA,__bss) non-external _g_filter_protocol_callbacks
00000001d6b08494 (__DATA,__bss) non-external _g_filter_protocol_identifier
00000001d6b085d0 (__DATA,__common) external _g_ne_read_uuid_cache
00000001d6b085d1 (__DATA,__common) external _g_ne_uuid_cache_hit
00000001d6b08388 (__DATA,__bss) non-external _g_queue
00000001d6b08390 (__DATA,__bss) non-external _g_sessions
00000001d6b085d8 (__DATA,__common) external _g_stats_globals
00000001d6b085e0 (__DATA,__common) external _g_testControlUnit
00000001d6b08460 (__DATA,__bss) non-external _g_testProviderFactory
00000001d6b08410 (__DATA,__bss) non-external _g_uuid_cache
00000001d6b08408 (__DATA,__bss) non-external _g_uuid_cache_lock
000000019126b478 (__TEXT,__text) non-external _get_connection
000000019126a2d0 (__TEXT,__text) non-external _get_current_config_state
00000001d6b07ea0 (__DATA,__data) non-external _get_current_config_state.config_token
00000001d6b08430 (__DATA,__bss) non-external _get_current_config_state.current_state
0000000191269d74 (__TEXT,__text) non-external _get_current_notify_pid
00000001d6b08420 (__DATA,__bss) non-external _get_current_notify_pid.current_pid
00000001d6b07e98 (__DATA,__data) non-external _get_current_notify_pid.sm_token
00000001d6b08450 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_init
00000001d6b08448 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_queue
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
00000001d6b08438 (__DATA,__bss) non-external _globals_init.sess_init
                 (undefined) external _in6addr_any (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001912703b8 (__TEXT,__text) non-external _ne_copy_cached_bundle_identifier_for_synthesized_uuid_locked
000000019127026c (__TEXT,__text) external _ne_copy_cached_bundle_identifier_for_uuid
000000019127067c (__TEXT,__text) external _ne_copy_cached_preferred_bundle_for_bundle_identifier
0000000191270058 (__TEXT,__text) non-external _ne_copy_cached_synthesized_uuids_for_bundle_identifier_locked
000000019126fedc (__TEXT,__text) external _ne_copy_cached_uuids_for_bundle_identifier
000000019126f4e4 (__TEXT,__text) external _ne_copy_signature_info_for_pid
0000000191281df8 (__TEXT,__text) non-external _ne_copy_signature_info_for_pid.cold.1
0000000191281e38 (__TEXT,__text) non-external _ne_copy_signature_info_for_pid.cold.2
000000019126f360 (__TEXT,__text) external _ne_copy_signing_identifier_for_pid
0000000191281d20 (__TEXT,__text) non-external _ne_copy_signing_identifier_for_pid.cold.1
0000000191281d7c (__TEXT,__text) non-external _ne_copy_signing_identifier_for_pid.cold.2
000000019126fe9c (__TEXT,__text) external _ne_copy_uuid_cache
000000019126f68c (__TEXT,__text) external _ne_copy_uuid_cache_locked
0000000191281eb4 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.1
0000000191281f24 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.2
0000000191281f94 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.3
0000000191281ff0 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.4
0000000191282024 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.5
0000000191282094 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.6
0000000191282108 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.7
000000019128217c (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.8
00000001d6b08418 (__DATA,__bss) non-external _ne_copy_uuid_cache_locked.g_my_os_version
0000000191273244 (__TEXT,__text) external _ne_filter_allocate_globals
00000001912795d4 (__TEXT,__text) non-external _ne_filter_cleanup
000000019128491c (__TEXT,__text) non-external _ne_filter_cleanup.cold.1
0000000191284988 (__TEXT,__text) non-external _ne_filter_cleanup.cold.2
00000001912849f4 (__TEXT,__text) non-external _ne_filter_cleanup.cold.3
00000001d6b08468 (__DATA,__bss) non-external _ne_filter_connection_queue.filter_queue
00000001d6b08470 (__DATA,__bss) non-external _ne_filter_connection_queue.onceToken
0000000191272f58 (__TEXT,__text) external _ne_filter_copy_connection
000000019127c6e0 (__TEXT,__text) non-external _ne_filter_create_wildcard_remote_sockaddr
000000019127fa40 (__TEXT,__text) external _ne_filter_crypto_generate_client_key
0000000191285ec0 (__TEXT,__text) non-external _ne_filter_crypto_generate_client_key.cold.1
000000019127fad8 (__TEXT,__text) external _ne_filter_crypto_init_client
0000000191285f38 (__TEXT,__text) non-external _ne_filter_crypto_init_client.cold.1
000000019127f9a0 (__TEXT,__text) external _ne_filter_crypto_init_master
0000000191285e58 (__TEXT,__text) non-external _ne_filter_crypto_init_master.cold.1
0000000191285e8c (__TEXT,__text) non-external _ne_filter_crypto_init_master.cold.2
000000019127fe70 (__TEXT,__text) non-external _ne_filter_crypto_print_data
0000000191286010 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.1
00000001912863f8 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.10
0000000191286468 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.11
00000001912864d8 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.12
0000000191286550 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.13
0000000191286080 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.2
00000001912860f0 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.3
0000000191286160 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.4
00000001912861d0 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.5
0000000191286240 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.6
00000001912862b0 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.7
0000000191286320 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.8
000000019128638c (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.9
000000019127fb48 (__TEXT,__text) external _ne_filter_crypto_sign_data
0000000191285f6c (__TEXT,__text) non-external _ne_filter_crypto_sign_data.cold.1
0000000191285fa0 (__TEXT,__text) non-external _ne_filter_crypto_sign_data.cold.2
000000019127fd38 (__TEXT,__text) non-external _ne_filter_crypto_update_context
0000000191280244 (__TEXT,__text) external _ne_filter_crypto_validate_data
00000001912865c0 (__TEXT,__text) non-external _ne_filter_crypto_validate_data.cold.1
00000001912865f4 (__TEXT,__text) non-external _ne_filter_crypto_validate_data.cold.2
000000019127a768 (__TEXT,__text) non-external _ne_filter_data_protocol_send_data
0000000191284d58 (__TEXT,__text) non-external _ne_filter_data_protocol_send_data.cold.1
0000000191284dbc (__TEXT,__text) non-external _ne_filter_data_protocol_send_data.cold.2
000000019127a4d8 (__TEXT,__text) non-external _ne_filter_data_protocol_send_finished
0000000191284d24 (__TEXT,__text) non-external _ne_filter_data_protocol_send_finished.cold.1
00000001912732b4 (__TEXT,__text) external _ne_filter_deallocate_globals
000000019127c790 (__TEXT,__text) non-external _ne_filter_generate_crypto_signature
0000000191284fc4 (__TEXT,__text) non-external _ne_filter_generate_crypto_signature.cold.1
0000000191273fa8 (__TEXT,__text) external _ne_filter_get_definition
00000001d6b08478 (__DATA,__bss) non-external _ne_filter_get_definition.filter_definition
00000001d6b08480 (__DATA,__bss) non-external _ne_filter_get_definition.onceToken
0000000191279828 (__TEXT,__text) non-external _ne_filter_handle_input_finished
0000000191284a98 (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.1
0000000191284b04 (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.2
0000000191284b70 (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.3
0000000191284c14 (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.4
000000019127eca4 (__TEXT,__text) non-external _ne_filter_handle_output_finished
0000000191285738 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.1
00000001912857a4 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.2
0000000191285810 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.3
00000001912858b4 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.4
0000000191274490 (__TEXT,__text) external _ne_filter_partial_input_frame_finalizer
0000000191282d80 (__TEXT,__text) non-external _ne_filter_partial_input_frame_finalizer.cold.1
00000001912781d8 (__TEXT,__text) non-external _ne_filter_process_verdict
0000000191284594 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.1
0000000191284604 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.2
0000000191284690 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.3
0000000191284708 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.4
000000019127473c (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler
0000000191282e20 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.1
0000000191282e8c (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.2
0000000191282ef8 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.3
0000000191282f2c (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.4
0000000191282fa4 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.5
0000000191276b88 (__TEXT,__text) non-external _ne_filter_protocol_connect
0000000191283bd0 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.1
0000000191283c3c (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.2
0000000191283ca8 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.3
0000000191283cdc (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.4
0000000191283d80 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.5
0000000191277668 (__TEXT,__text) non-external _ne_filter_protocol_connected
0000000191283e24 (__TEXT,__text) non-external _ne_filter_protocol_connected.cold.1
0000000191283e90 (__TEXT,__text) non-external _ne_filter_protocol_connected.cold.2
0000000191277da4 (__TEXT,__text) non-external _ne_filter_protocol_create
0000000191284370 (__TEXT,__text) non-external _ne_filter_protocol_create.cold.1
00000001912742c8 (__TEXT,__text) non-external _ne_filter_protocol_destroy
0000000191282cdc (__TEXT,__text) non-external _ne_filter_protocol_destroy.cold.1
000000019127778c (__TEXT,__text) non-external _ne_filter_protocol_disconnect
0000000191283efc (__TEXT,__text) non-external _ne_filter_protocol_disconnect.cold.1
0000000191283f68 (__TEXT,__text) non-external _ne_filter_protocol_disconnect.cold.2
0000000191283fd4 (__TEXT,__text) non-external _ne_filter_protocol_disconnect.cold.3
0000000191277930 (__TEXT,__text) non-external _ne_filter_protocol_disconnected
0000000191284078 (__TEXT,__text) non-external _ne_filter_protocol_disconnected.cold.1
00000001912840e4 (__TEXT,__text) non-external _ne_filter_protocol_disconnected.cold.2
0000000191284150 (__TEXT,__text) non-external _ne_filter_protocol_disconnected.cold.3
00000001912793b0 (__TEXT,__text) non-external _ne_filter_protocol_drop_flow
00000001912847a0 (__TEXT,__text) non-external _ne_filter_protocol_drop_flow.cold.1
000000019128480c (__TEXT,__text) non-external _ne_filter_protocol_drop_flow.cold.2
0000000191284878 (__TEXT,__text) non-external _ne_filter_protocol_drop_flow.cold.3
00000001912760f8 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames
000000019128346c (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.1
00000001912834d8 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.2
0000000191283544 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.3
0000000191283578 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.4
000000019128361c (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.5
000000019127c258 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request
0000000191284df0 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.1
0000000191284e5c (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.2
0000000191284ec8 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.3
0000000191284f34 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.4
0000000191274ef0 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames
0000000191283120 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.1
000000019128318c (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.2
00000001912831f8 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.3
0000000191283288 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.4
000000019128332c (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.5
0000000191275dc8 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames
0000000191283360 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames.cold.1
00000001912833cc (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames.cold.2
0000000191283438 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames.cold.3
0000000191277fdc (__TEXT,__text) external _ne_filter_protocol_handle_message
00000001912844bc (__TEXT,__text) non-external _ne_filter_protocol_handle_message.cold.1
0000000191284528 (__TEXT,__text) non-external _ne_filter_protocol_handle_message.cold.2
000000019127407c (__TEXT,__text) external _ne_filter_protocol_identifier
00000001d6b08490 (__DATA,__bss) non-external _ne_filter_protocol_identifier.g_hasNESMAccess
00000001d6b08488 (__DATA,__bss) non-external _ne_filter_protocol_identifier.onceToken
000000019127663c (__TEXT,__text) non-external _ne_filter_protocol_input_available
00000001912836c0 (__TEXT,__text) non-external _ne_filter_protocol_input_available.cold.1
000000019128372c (__TEXT,__text) non-external _ne_filter_protocol_input_available.cold.2
0000000191283798 (__TEXT,__text) non-external _ne_filter_protocol_input_available.cold.3
00000001912767f4 (__TEXT,__text) non-external _ne_filter_protocol_input_finished
00000001912838d8 (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.1
0000000191283944 (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.2
00000001912839b0 (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.3
0000000191276718 (__TEXT,__text) non-external _ne_filter_protocol_output_available
00000001912837cc (__TEXT,__text) non-external _ne_filter_protocol_output_available.cold.1
0000000191283838 (__TEXT,__text) non-external _ne_filter_protocol_output_available.cold.2
00000001912838a4 (__TEXT,__text) non-external _ne_filter_protocol_output_available.cold.3
00000001912769d8 (__TEXT,__text) non-external _ne_filter_protocol_output_finished
0000000191283a54 (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.1
0000000191283ac0 (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.2
0000000191283b2c (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.3
0000000191277f04 (__TEXT,__text) external _ne_filter_protocol_release
0000000191274ccc (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler
0000000191283048 (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler.cold.1
00000001912830b4 (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler.cold.2
0000000191277e84 (__TEXT,__text) external _ne_filter_protocol_retain
00000001912843e4 (__TEXT,__text) non-external _ne_filter_protocol_retain.cold.1
0000000191284450 (__TEXT,__text) non-external _ne_filter_protocol_retain.cold.2
0000000191279ce8 (__TEXT,__text) non-external _ne_filter_read_approved_frames
0000000191284cb8 (__TEXT,__text) non-external _ne_filter_read_approved_frames.cold.1
000000019127d8a8 (__TEXT,__text) non-external _ne_filter_read_from_network
00000001912854ac (__TEXT,__text) non-external _ne_filter_read_from_network.cold.1
0000000191285518 (__TEXT,__text) non-external _ne_filter_read_from_network.cold.2
0000000191285584 (__TEXT,__text) non-external _ne_filter_read_from_network.cold.3
000000019127331c (__TEXT,__text) external _ne_filter_register_flow
00000001912728e0 (__TEXT,__text) external _ne_filter_request_connection
0000000191282790 (__TEXT,__text) non-external _ne_filter_request_connection.cold.1
000000019127de24 (__TEXT,__text) non-external _ne_filter_send_approved_frames
0000000191285628 (__TEXT,__text) non-external _ne_filter_send_approved_frames.cold.1
0000000191285694 (__TEXT,__text) non-external _ne_filter_send_approved_frames.cold.2
0000000191273084 (__TEXT,__text) external _ne_filter_send_message
0000000191273318 (__TEXT,__text) external _ne_filter_set_test_crypto_state
00000001912732f0 (__TEXT,__text) external _ne_filter_set_test_provider_factory
0000000191272fb4 (__TEXT,__text) external _ne_filter_sign_data
00000001912731dc (__TEXT,__text) external _ne_filter_stats_destroy
0000000191273134 (__TEXT,__text) external _ne_filter_stats_init
0000000191273408 (__TEXT,__text) external _ne_filter_stats_report
00000001912828c0 (__TEXT,__text) non-external _ne_filter_stats_report.cold.1
00000001912828f8 (__TEXT,__text) non-external _ne_filter_stats_report.cold.2
000000019127384c (__TEXT,__text) external _ne_filter_stats_report_register
0000000191282930 (__TEXT,__text) non-external _ne_filter_stats_report_register.cold.1
0000000191282968 (__TEXT,__text) non-external _ne_filter_stats_report_register.cold.2
0000000191273994 (__TEXT,__text) external _ne_filter_stats_report_unregister
000000019128299c (__TEXT,__text) non-external _ne_filter_stats_report_unregister.cold.1
00000001912740d0 (__TEXT,__text) external _ne_filter_stats_toggle
0000000191282c5c (__TEXT,__text) non-external _ne_filter_stats_toggle.cold.1
0000000191273390 (__TEXT,__text) external _ne_filter_unregister_flow
000000019126f638 (__TEXT,__text) external _ne_force_reset_uuid_cache
000000019126a19c (__TEXT,__text) external _ne_get_configuration_generation
0000000191280fc0 (__TEXT,__text) non-external _ne_get_configuration_generation.cold.1
0000000191281034 (__TEXT,__text) non-external _ne_get_configuration_generation.cold.2
00000001d6b07e90 (__DATA,__data) non-external _ne_get_configuration_generation.configuration_changed_token
00000001d6b08360 (__DATA,__bss) non-external _ne_get_configuration_generation.current_generation
00000001d6b08338 (__DATA,__bss) non-external _ne_helper_last_approved_associated_domains
00000001d6b08330 (__DATA,__bss) non-external _ne_helper_last_approved_bundle
00000001d6b08328 (__DATA,__bss) non-external _ne_helper_skip_associated_domain_bundles
00000001d6b07fb0 (__DATA,__bss) non-external _ne_helper_tracker_lock
00000001d6b07fb8 (__DATA,__bss) non-external _ne_helper_tracker_trie
0000000191270778 (__TEXT,__text) external _ne_is_sockaddr_valid
                 (undefined) external _ne_log_obj (from libSystem)
00000001d6b07e68 (__DATA,__data) external _ne_necp_drop_dest_plist_paths
000000019126c5a4 (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_dest_list
0000000191281474 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_dest_list.cold.1
00000001912814f0 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_dest_list.cold.2
000000019126c224 (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_path
0000000191281210 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.1
0000000191281288 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.2
