
/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/XPCServices/ArchiveService.xpc/Contents/MacOS/ArchiveService (for architecture x86_64):
000000010003eca0 (__DATA_CONST,__const) weak external __ZTINSt3__111__alternateIcEE
000000010003e698 (__DATA_CONST,__const) weak external __ZTINSt3__111__end_stateIcEE
000000010003e8b0 (__DATA_CONST,__const) weak external __ZTINSt3__111__lookaheadIcNS_12regex_traitsIcEEEE
000000010003ed30 (__DATA_CONST,__const) weak external __ZTINSt3__111__match_anyIcEE
                 (undefined) external __ZTINSt3__111regex_errorE (from libc++)
000000010003e9d0 (__DATA_CONST,__const) weak external __ZTINSt3__112__match_charIcEE
000000010003e760 (__DATA_CONST,__const) weak external __ZTINSt3__113__empty_stateIcEE
000000010003e730 (__DATA_CONST,__const) weak external __ZTINSt3__115__has_one_stateIcEE
000000010003e868 (__DATA_CONST,__const) weak external __ZTINSt3__115__word_boundaryIcNS_12regex_traitsIcEEEE
000000010003ea18 (__DATA_CONST,__const) weak external __ZTINSt3__116__back_ref_icaseIcNS_12regex_traitsIcEEEE
000000010003e748 (__DATA_CONST,__const) weak external __ZTINSt3__116__owns_one_stateIcEE
000000010003ebc8 (__DATA_CONST,__const) weak external __ZTINSt3__117__owns_two_statesIcEE
000000010003ec58 (__DATA_CONST,__const) weak external __ZTINSt3__117__repeat_one_loopIcEE
000000010003ea60 (__DATA_CONST,__const) weak external __ZTINSt3__118__back_ref_collateIcNS_12regex_traitsIcEEEE
000000010003e940 (__DATA_CONST,__const) weak external __ZTINSt3__118__match_char_icaseIcNS_12regex_traitsIcEEEE
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
000000010003eaf0 (__DATA_CONST,__const) weak external __ZTINSt3__120__bracket_expressionIcNS_12regex_traitsIcEEEE
000000010003e7d8 (__DATA_CONST,__const) weak external __ZTINSt3__120__l_anchor_multilineIcEE
000000010003e988 (__DATA_CONST,__const) weak external __ZTINSt3__120__match_char_collateIcNS_12regex_traitsIcEEEE
000000010003e820 (__DATA_CONST,__const) weak external __ZTINSt3__120__r_anchor_multilineIcEE
000000010003df48 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_emplaceI10TCFURLInfoNS_9allocatorIS1_EEEE
000000010003e6e8 (__DATA_CONST,__const) weak external __ZTINSt3__120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000000010003ece8 (__DATA_CONST,__const) weak external __ZTINSt3__121__empty_non_own_stateIcEE
000000010003e8f8 (__DATA_CONST,__const) weak external __ZTINSt3__123__match_any_but_newlineIcEE
000000010003eb80 (__DATA_CONST,__const) weak external __ZTINSt3__126__end_marked_subexpressionIcEE
000000010003eb38 (__DATA_CONST,__const) weak external __ZTINSt3__128__begin_marked_subexpressionIcEE
000000010003ebe0 (__DATA_CONST,__const) weak external __ZTINSt3__16__loopIcEE
000000010003e688 (__DATA_CONST,__const) weak external __ZTINSt3__16__nodeIcEE
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
000000010003b6b0 (__TEXT,__const) weak external __ZTSNSt3__110__back_refIcEE
000000010003b451 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrINS_13__empty_stateIcEEE27__shared_ptr_default_deleteIS2_S2_EE
000000010003b7a2 (__TEXT,__const) weak external __ZTSNSt3__111__alternateIcEE
000000010003b3a0 (__TEXT,__const) weak external __ZTSNSt3__111__end_stateIcEE
000000010003b56f (__TEXT,__const) weak external __ZTSNSt3__111__lookaheadIcNS_12regex_traitsIcEEEE
000000010003b7de (__TEXT,__const) weak external __ZTSNSt3__111__match_anyIcEE
000000010003b62e (__TEXT,__const) weak external __ZTSNSt3__112__match_charIcEE
000000010003b4a3 (__TEXT,__const) weak external __ZTSNSt3__113__empty_stateIcEE
000000010003b4dc (__TEXT,__const) weak external __ZTSNSt3__115__has_one_stateIcEE
000000010003b53d (__TEXT,__const) weak external __ZTSNSt3__115__word_boundaryIcNS_12regex_traitsIcEEEE
000000010003b648 (__TEXT,__const) weak external __ZTSNSt3__116__back_ref_icaseIcNS_12regex_traitsIcEEEE
000000010003b4be (__TEXT,__const) weak external __ZTSNSt3__116__owns_one_stateIcEE
000000010003b764 (__TEXT,__const) weak external __ZTSNSt3__117__owns_two_statesIcEE
000000010003b783 (__TEXT,__const) weak external __ZTSNSt3__117__repeat_one_loopIcEE
000000010003b67b (__TEXT,__const) weak external __ZTSNSt3__118__back_ref_collateIcNS_12regex_traitsIcEEEE
000000010003b5c2 (__TEXT,__const) weak external __ZTSNSt3__118__match_char_icaseIcNS_12regex_traitsIcEEEE
000000010003b6c8 (__TEXT,__const) weak external __ZTSNSt3__120__bracket_expressionIcNS_12regex_traitsIcEEEE
000000010003b4f9 (__TEXT,__const) weak external __ZTSNSt3__120__l_anchor_multilineIcEE
000000010003b5f7 (__TEXT,__const) weak external __ZTSNSt3__120__match_char_collateIcNS_12regex_traitsIcEEEE
000000010003b51b (__TEXT,__const) weak external __ZTSNSt3__120__r_anchor_multilineIcEE
000000010003b2f4 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI10TCFURLInfoNS_9allocatorIS1_EEEE
000000010003b3cc (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000000010003b7bb (__TEXT,__const) weak external __ZTSNSt3__121__empty_non_own_stateIcEE
000000010003b59d (__TEXT,__const) weak external __ZTSNSt3__123__match_any_but_newlineIcEE
000000010003b729 (__TEXT,__const) weak external __ZTSNSt3__126__end_marked_subexpressionIcEE
000000010003b6ff (__TEXT,__const) weak external __ZTSNSt3__128__begin_marked_subexpressionIcEE
000000010003b751 (__TEXT,__const) weak external __ZTSNSt3__16__loopIcEE
000000010003b3b9 (__TEXT,__const) weak external __ZTSNSt3__16__nodeIcEE
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___CFStringIsMutable (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __kCFURLDeviceRefNumKey (from CoreFoundation)
                 (undefined) external __kCFURLFileAllocatedSizeOfResourceForkKey (from CoreFoundation)
                 (undefined) external __kCFURLFileFlagsKey (from CoreFoundation)
                 (undefined) external __kCFURLFileIDKey (from CoreFoundation)
                 (undefined) external __kCFURLFileSizeOfResourceForkKey (from CoreFoundation)
                 (undefined) external __kCFURLFinderInfoKey (from CoreFoundation)
                 (undefined) external __kCFURLIsCompressedKey (from CoreFoundation)
                 (undefined) external __kCFURLIsRestrictedKey (from CoreFoundation)
                 (undefined) external __kCFURLIsSystemAppendKey (from CoreFoundation)
                 (undefined) external __kCFURLIsSystemNoUnlinkKey (from CoreFoundation)
                 (undefined) external __kCFURLIsUserAppendKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsQuarantinedKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeRefNumKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_init_with_fd (from libSystem)
                 (undefined) external __qtn_file_to_data (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_file (from libSystem)
                 (undefined) external _archive_entry_clear (from libarchive)
                 (undefined) external _archive_entry_copy_stat (from libarchive)
                 (undefined) external _archive_entry_filetype (from libarchive)
                 (undefined) external _archive_entry_free (from libarchive)
                 (undefined) external _archive_entry_hardlink (from libarchive)
                 (undefined) external _archive_entry_new (from libarchive)
                 (undefined) external _archive_entry_pathname (from libarchive)
                 (undefined) external _archive_entry_set_hardlink (from libarchive)
                 (undefined) external _archive_entry_set_pathname (from libarchive)
                 (undefined) external _archive_entry_set_symlink (from libarchive)
                 (undefined) external _archive_entry_size (from libarchive)
                 (undefined) external _archive_entry_size_is_set (from libarchive)
                 (undefined) external _archive_errno (from libarchive)
                 (undefined) external _archive_error_string (from libarchive)
                 (undefined) external _archive_filter_bytes (from libarchive)
                 (undefined) external _archive_format (from libarchive)
                 (undefined) external _archive_read_add_passphrase (from libarchive)
                 (undefined) external _archive_read_close (from libarchive)
                 (undefined) external _archive_read_data_block (from libarchive)
                 (undefined) external _archive_read_extract (from libarchive)
                 (undefined) external _archive_read_extract_set_progress_callback (from libarchive)
                 (undefined) external _archive_read_free (from libarchive)
                 (undefined) external _archive_read_has_encrypted_entries (from libarchive)
                 (undefined) external _archive_read_new (from libarchive)
                 (undefined) external _archive_read_next_header2 (from libarchive)
                 (undefined) external _archive_read_open_fd (from libarchive)
                 (undefined) external _archive_read_support_filter_all (from libarchive)
                 (undefined) external _archive_read_support_format_all (from libarchive)
                 (undefined) external _archive_read_support_format_tar (from libarchive)
                 (undefined) external _archive_read_support_format_zip (from libarchive)
                 (undefined) external _archive_write_add_filter_gzip (from libarchive)
                 (undefined) external _archive_write_close (from libarchive)
                 (undefined) external _archive_write_data (from libarchive)
                 (undefined) external _archive_write_free (from libarchive)
                 (undefined) external _archive_write_header (from libarchive)
                 (undefined) external _archive_write_new (from libarchive)
                 (undefined) external _archive_write_open_fd (from libarchive)
                 (undefined) external _archive_write_set_format_cpio (from libarchive)
                 (undefined) external _archive_write_set_format_gnutar (from libarchive)
                 (undefined) external _archive_write_set_format_zip (from libarchive)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainCocoa (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorDomainPOSIX (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLAddedToDirectoryDateKey (from CoreFoundation)
                 (undefined) external _kCFURLAttributeModificationDateKey (from CoreFoundation)
                 (undefined) external _kCFURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _kCFURLCreationDateKey (from CoreFoundation)
                 (undefined) external _kCFURLFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _kCFURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFURLFileSecurityKey (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCFURLHasHiddenExtensionKey (from CoreFoundation)
                 (undefined) external _kCFURLIsAliasFileKey (from CoreFoundation)
                 (undefined) external _kCFURLIsApplicationKey (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kCFURLIsExecutableKey (from CoreFoundation)
                 (undefined) external _kCFURLIsHiddenKey (from CoreFoundation)
                 (undefined) external _kCFURLIsMountTriggerKey (from CoreFoundation)
                 (undefined) external _kCFURLIsPackageKey (from CoreFoundation)
                 (undefined) external _kCFURLIsReadableKey (from CoreFoundation)
                 (undefined) external _kCFURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _kCFURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _kCFURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _kCFURLIsUserImmutableKey (from CoreFoundation)
                 (undefined) external _kCFURLIsVolumeKey (from CoreFoundation)
                 (undefined) external _kCFURLIsWritableKey (from CoreFoundation)
                 (undefined) external _kCFURLLabelNumberKey (from CoreFoundation)
                 (undefined) external _kCFURLLinkCountKey (from CoreFoundation)
                 (undefined) external _kCFURLLocalizedNameKey (from CoreFoundation)
                 (undefined) external _kCFURLNameKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeAvailableCapacityKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeTypeNameKey (from CoreFoundation)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
0000000100013412 (__TEXT,__text) external _main
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdirx_np (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_moveWeak (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _object_getClassName (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _openx_np (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unsetenv (from libSystem)

/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/XPCServices/ArchiveService.xpc/Contents/MacOS/ArchiveService (for architecture arm64e):
                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAArchiveStreamReadHeader (from libAppleArchive)
                 (undefined) external _AAArchiveStreamWritePathList (from libAppleArchive)
                 (undefined) external _AAByteStreamCancel (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AAByteStreamPRead (from libAppleArchive)
                 (undefined) external _AAByteStreamRead (from libAppleArchive)
                 (undefined) external _AAByteStreamWrite (from libAppleArchive)
                 (undefined) external _AACompressionOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AACustomByteStreamOpen (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetCancelProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetCloseProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetData (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetPReadProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetReadProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetWriteProc (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAEncodeArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFieldKeySetCreateWithString (from libAppleArchive)
                 (undefined) external _AAFieldKeySetDestroy (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithFD (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AAHeaderGetFieldBlob (from libAppleArchive)
                 (undefined) external _AAHeaderGetFieldString (from libAppleArchive)
                 (undefined) external _AAHeaderGetFieldUInt (from libAppleArchive)
                 (undefined) external _AAHeaderGetKeyIndex (from libAppleArchive)
                 (undefined) external _AAPathListCreate (from libAppleArchive)
                 (undefined) external _AAPathListCreateWithDirectoryContents (from libAppleArchive)
                 (undefined) external _AAPathListCreateWithPath (from libAppleArchive)
                 (undefined) external _AAPathListDestroy (from libAppleArchive)
                 (undefined) external _AAPathListMerge (from libAppleArchive)
                 (undefined) external _AAThreadErrorContextEnter (from libAppleArchive)
                 (undefined) external _AAThreadErrorContextLeave (from libAppleArchive)
                 (undefined) external _AEAContextCreateWithEncryptedStream (from libAppleArchive)
                 (undefined) external _AEAContextCreateWithProfile (from libAppleArchive)
                 (undefined) external _AEAContextDestroy (from libAppleArchive)
                 (undefined) external _AEAContextGetFieldBlob (from libAppleArchive)
                 (undefined) external _AEAContextGetFieldUInt (from libAppleArchive)
                 (undefined) external _AEAContextSetFieldBlob (from libAppleArchive)
                 (undefined) external _AEAContextSetFieldUInt (from libAppleArchive)
                 (undefined) external _AEADecryptionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AEAEncryptionOutputStreamCloseAndUpdateContext (from libAppleArchive)
                 (undefined) external _AEAEncryptionOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AEAKeychainLoadItem (from libAppleArchive)
                 (undefined) external _AEAKeychainStoreItem (from libAppleArchive)
                 (undefined) external _APFSVolumeRole (from APFS)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyUserInfo (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFFileSecurityClearProperties (from CoreFoundation)
                 (undefined) external _CFFileSecurityCreate (from CoreFoundation)
                 (undefined) external _CFFileSecurityCreateCopy (from CoreFoundation)
                 (undefined) external _CFFileSecurityGetMode (from CoreFoundation)
                 (undefined) external _CFFileSecuritySetGroup (from CoreFoundation)
                 (undefined) external _CFFileSecuritySetMode (from CoreFoundation)
                 (undefined) external _CFFileSecuritySetOwner (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCompareWithOptions (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFilePathURL (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLSetResourcePropertiesForKeys (from CoreFoundation)
0000000100040f20 (__DATA_CONST,__const) external _DSArchiveServiceErrorDomain
0000000100004988 (__TEXT,__text) external _DSArchiveServiceStreamingXPCInterface
00000001000046e8 (__TEXT,__text) external _DSArchiveServiceXPCInterface
                 (undefined) external _FSGetVolumeInfo (from CoreServices)
                 (undefined) external _GetMacOSStatusErrorString (from CoreServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProgressFileOperationKindArchiving (from Foundation)
                 (undefined) external _NSProgressFileOperationKindUnarchiving (from Foundation)
                 (undefined) external _NSProgressKindFile (from Foundation)
                 (undefined) external _NSStringEncodingDetectionAllowLossyKey (from Foundation)
                 (undefined) external _NSStringEncodingDetectionSuggestedEncodingsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentTypeKey (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileContentIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLFileProtectionKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSparseKey (from CoreFoundation)
