00007ff808a32314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a322d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a32300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a322ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a322c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff808a31b08 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00007ff8089fbb84 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00007ff8089fd482 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00007ff8089fab35 (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
00007ff808a0d5a4 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
00007ff808a0cc1e (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
00007ff808a13292 (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
00007ff808a0f262 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
00007ff808a0d490 (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00007ff8089f4bfb (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
00007ff808a0f523 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00007ff808a31b30 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00007ff8089fd56a (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
00007ff808a13253 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00007ff8089fb303 (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00007ff8089f48c5 (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00007ff842284a40 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
00007ff808a31960 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
00007ff808a0ccd1 (__TEXT,__text) non-external __ZL36addBackingSummaryToGlobalBagAndTracemmjmjj
00007ff808a0e255 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
00007ff808a08ae9 (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
00007ff8089ff691 (__TEXT,__text) non-external __ZL36dataBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff808a0fe72 (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00007ff808a0224e (__TEXT,__text) non-external __ZL37pixelBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff8422849f0 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
00007ff808a10d87 (__TEXT,__text) non-external __ZL38areUniversalMultiSliceFormatsSupportedv
00007ff808a00344 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
00007ff8089f0856 (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArray
00007ff808a10bca (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00007ff808a08802 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
00007ff808a154b4 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00007ff808a00305 (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00007ff8089f12a9 (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00007ff808a31b58 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00007ff808a0fd0e (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00007ff808a0252c (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00007ff808a087c3 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
00007ff808a15475 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
00007ff808a0dac5 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
00007ff808a07d64 (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00007ff808a0fccf (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00007ff808a024ed (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00007ff8089fa895 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00007ff8089fb41c (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00007ff8089ff07e (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00007ff808a07d25 (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00007ff808a083c9 (__TEXT,__text) non-external __ZL42userSwitchNotificationInvalidationCallbackP12__CFMachPortPv
00007ff808a01bf8 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00007ff8089ff03f (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
00007ff808a0d7a6 (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
00007ff808a10c61 (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
00007ff808a1a5ea (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00007ff808a0fa02 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00007ff808a01bb9 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00007ff808a12e38 (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00007ff842283fa8 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
00007ff808a2114e (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
00007ff808a1372e (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
00007ff808a1a5ab (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00007ff808a0f9c3 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00007ff8422849e0 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00007ff808a0f2b0 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
00007ff808a0d4de (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
00007ff808a2110f (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
00007ff808a136ef (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00007ff8422849e8 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
00007ff808a0f271 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
00007ff808a0d49f (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00007ff8089ff859 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff808a0d0f3 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff8422849f8 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00007ff8422802c0 (__DATA,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00007ff842284330 (__DATA,__data) non-external __ZL4once
00007ff842284a00 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00007ff808a18aee (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00007ff8089f06ae (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00007ff842284908 (__DATA,__bss) non-external __ZL9sPageSize
00007ff8089f4d94 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00007ff808a128c0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00007ff8089fbb76 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00007ff8089f62ae (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00007ff8089f6826 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00007ff8089f62a0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00007ff8089fbb2e (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007ff8089fbbb2 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007ff8089f4c74 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007ff808a211cc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007ff808a211c6 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007ff8089f4b32 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007ff8089fc90e (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007ff8089fcf58 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff8089f4af2 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007ff808a20416 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007ff8089fb91a (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00007ff808a203f6 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00007ff8089f48de (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00007ff808a20426 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00007ff808a20420 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00007ff8089fff1a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00007ff808a00046 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff808a000a4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff808a001ac (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00007ff8089fff24 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00007ff808a001e4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00007ff808a000fa (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff8089ffeda (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00007ff808a0027a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28decrementUseCountForCategoryEj
00007ff808a0020a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28incrementUseCountForCategoryEj
00007ff808a001ee (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff808a00200 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff8089ffd40 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00007ff8089ffe38 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00007ff8089ffddc (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00007ff8089ffe0a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00007ff808a002f0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00007ff808a002ea (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00007ff8089ffd3a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00007ff8089ffd30 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00007ff8089dff3a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00007ff808a08712 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00007ff8089e07ae (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
00007ff808a08790 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00007ff8089fd076 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
00007ff808a087ae (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
00007ff808a087a2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00007ff8089dfbce (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
00007ff808a0867a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00007ff808a083fc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
00007ff808a086bc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
00007ff808a086fe (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00007ff8089e09b6 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00007ff8089e1414 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
00007ff8089e0d9a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink34getNominalOutputVideoRefreshPeriodEv
00007ff8089df70e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4initEv
00007ff8089dfe2a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4stopEv
00007ff808a082c8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5allocEPK13__CFAllocator
00007ff8089dfc74 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5startEv
00007ff808a0878a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink6resyncEP11CVTimeStampb
00007ff8089f84ce (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink8finalizeEv
00007ff8089fd92e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9isRunningEv
00007ff8089e124a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9performIOEP11CVTimeStamp
00007ff8089dfed0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9setPausedEbb
00007ff8089e1056 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9waitUntilEy
00007ff808a08354 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC1EPKv
00007ff8089df476 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC2EPKv
00007ff808a087bc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD0Ev
00007ff808a087b6 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD1Ev
00007ff808a082c2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkdlEPv
00007ff808a082b8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinknwEmPv
00007ff808a1e6da (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12getCleanRectEv
00007ff808a1e69a (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12hasCleanRectEv
00007ff8089fd8ca (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13getColorSpaceEv
00007ff808a1e2c2 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setColorSpaceEP12CGColorSpace
00007ff808a1ea1e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setFieldCountEm
00007ff808a1e418 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getDisplaySizeEv
00007ff808a1e2a8 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getEncodedSizeEv
00007ff808a1e2a0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer15getImageBackingEv
00007ff808a1e526 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer16setCleanApertureEdddd
00007ff808a1e8e8 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer19setPixelAspectRatioEmm
00007ff808a1e2e2 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer20setDisplayDimensionsEmm
00007ff8089f1414 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer4initEv
00007ff8089f69be (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer8finalizeEv
00007ff808a1e280 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC1EPKv
00007ff8089f1262 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC2EPKv
00007ff808a1ea82 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD0Ev
00007ff808a1ea7c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD1Ev
00007ff808a13d62 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10dumpToQTESEPc
00007ff808a137a0 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10getBackingEv
00007ff808a13f3c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13drawColorBarsEv
00007ff8089f3e76 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff8089fd842 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getBaseAddressEb
00007ff8089f437a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff8089f56d6 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15getImageBackingEv
00007ff8089f3878 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer16removeAttachmentEPK10__CFString
00007ff808a1390c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20copyDebugDescriptionEv
00007ff8089f6a40 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20removeAllAttachmentsEv
00007ff8089fcd5a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff808a13796 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer24setBaseAddressAdjustmentEm
00007ff8089f13d2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26initWithPixelBufferBackingEP20CVPixelBufferBacking
00007ff808a137ae (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26pushAttachmentsToIOSurfaceEv
00007ff808a13cee (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28decrementUseCountForCategoryEj
00007ff808a13c7a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28incrementUseCountForCategoryEj
00007ff8089f15dc (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff808a13c70 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff8089f463c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer34addIOSurfaceAttachmentToDictionaryEP14__CFDictionaryPK10__CFStringPKv
00007ff8089f40d0 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer36setIOSurfaceAttachmentForCVBufferKeyEPK10__CFStringPKv
00007ff8089f11aa (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer5allocEPK13__CFAllocator
00007ff8089f6b28 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer8finalizeEv
00007ff808a1374e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC1EPKv
00007ff8089fd9ec (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC2EPKv
00007ff808a1546e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD0Ev
00007ff808a15468 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD1Ev
00007ff808a13748 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferdlEPv
00007ff808a1373e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffernwEmPv
00007ff8089dfb04 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase10InitializeEv
00007ff842283be0 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase10sFrequencyE
00007ff808a13350 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase16ConvertFromNanosEy
00007ff842284b0c (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase16sUseMicrosecondsE
00007ff842283bec (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase17sToNanosNumeratorE
00007ff842283bf4 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase19sFromNanosNumeratorE
00007ff842283bf0 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase19sToNanosDenominatorE
00007ff842283bf8 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase21sFromNanosDenominatorE
00007ff842283bfd (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase9sIsInitedE
00007ff842283be8 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase9sMinDeltaE
00007ff808a0257c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking10setFlippedEh
00007ff808a02568 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking16provideImageDataEPvmmmmm
00007ff808a029ae (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking17flushMetalTextureEv
00007ff808a02570 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking18getPixelFormatTypeEv
00007ff808a0273c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20deleteImageGLTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff808a02796 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20flushCachedGLTextureEv
00007ff808a0259a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking21provideImageGLTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff8089f67f4 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking23prepareToRemoveFromPoolEv
00007ff808a0299e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff808a0258a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff808a028e6 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking36deleteCachedImageGLTextureForContextEP17_CGLContextObjectjPiPK14__CFDictionary
00007ff808a027c6 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking37provideCachedImageGLTextureForContextEPK13__CFAllocatorP17_CGLContextObjectPK14__CFDictionaryP13CVImageBufferPiS7_
00007ff808a0255c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking7getSizeEv
00007ff8089f6faa (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking8finalizeEv
00007ff8089f5cf0 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking9isFlippedEv
00007ff808a0253c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC1EPKv
00007ff8089f0f6c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC2EPKv
00007ff808a029e4 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD0Ev
00007ff808a029de (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD1Ev
00007ff808a0faa4 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture10getBackingEv
00007ff808a0faae (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture15getImageBackingEv
00007ff808a0fab8 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture17getCleanTexCoordsEPfS0_S0_S0_
00007ff808a0fbd4 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture20copyDebugDescriptionEv
00007ff8089f6246 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture22initWithTextureBackingEP21CVMetalTextureBacking
00007ff8089f6198 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture5allocEPK13__CFAllocator
00007ff8089f6710 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture8finalizeEv
00007ff808a0fa54 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC1EPKv
00007ff808a0fa7c (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC2EPKv
00007ff808a0fcc8 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD0Ev
00007ff808a0fcc2 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD1Ev
00007ff808a0fa4e (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturedlEPv
00007ff808a0fa44 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturenwEmPv
00007ff808a02410 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer10getBackingEv
00007ff808a0241a (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer15getImageBackingEv
00007ff808a02424 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer20copyDebugDescriptionEv
