
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/Current/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
                 (undefined) external _AuthorizationCreate (from Security)
000000000004b308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._dialogDone
000000000004b2b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._disclosureButton
000000000004b3c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doPageToPaperMapping
000000000004b270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doingDesktopPrinting
000000000004b250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doingOldDialogInitDialogMain
000000000004b338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._driverDefaultButtonTitle
000000000004b1a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._excludedPDEList
000000000004b1b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._genericPrinterObject
000000000004b108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._inlinePDEView
000000000004b388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._keyWords
000000000004b360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkButton
000000000004b350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkImageView
000000000004b358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkText
000000000004b120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkView
000000000004b3e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._needsAuthentication
000000000004b170 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._origPageFormat
000000000004b160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._origPrintSettings
000000000004b178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pageFormat
000000000004b238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxLeadingConstraint
000000000004b240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxTrailingConstraint
000000000004b210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxWidthConstraint
000000000004b298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeController
000000000004b100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdePopupGroupView
000000000004b0f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeView
000000000004b1d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdesUsed
000000000004b280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfActionButton
000000000004b1c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfPopoverTouchBarItem
000000000004b2a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfServicesController
000000000004b1a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._ppdConstraintsDict
000000000004b198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._ppdInstallableOptionsDict
000000000004b2b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopup
000000000004b290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopupController
000000000004b348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopupLabel
000000000004b2c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printButton
000000000004b300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printDialogOptions
000000000004b190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printInfo
000000000004b158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printSession
000000000004b168 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printSettings
000000000004b1f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowSecondaryTopConstraint
000000000004b1f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowSecondaryTopConstraintOrigConstant
000000000004b1e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowTopConstraint
000000000004b1e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowTopConstraintOrigConstant
000000000004b268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerAndPresetsView
000000000004b1b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopoverTouchBarItem
000000000004b278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopup
000000000004b288 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupController
000000000004b3e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupLabel
000000000004b330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupWidthConstraint
000000000004b1d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEAsyncSemaphore
000000000004b2e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHostViewController_ARM
000000000004b2e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHostViewController_Intel
000000000004b3b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHost_ARM
000000000004b3a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHost_Intel
000000000004b2a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._requireAdminToPrintLocally
000000000004b368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._saveAccessory
000000000004b370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._saveAccessoryTopLevelNibObjects
000000000004b3d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._securityButton
000000000004b328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._securityWindowController
000000000004b2f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._settingUpWindow
000000000004b3d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._shouldLoadRemotePDEs
000000000004b140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showPresetsPopupConstraint
000000000004b200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingExpandedDialog
000000000004b3f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingJobPIN
000000000004b2f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingPageSetup
000000000004b260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingSettingsOnly
000000000004b110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._simplePDEView
000000000004b3b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._subject
000000000004b180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._suggestedPaperInfo
000000000004b390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._tagController
000000000004b2c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._thumbnailSidebarView
000000000004b118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._thumbnailView
000000000004b380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._title
000000000004b1c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._touchBarPrinterButtons
000000000004b220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._trailingLowInkConstraint
000000000004b3c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._usingSuggestedPaper
000000000004afc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._alertImage
000000000004af98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._allowDirectConnectPrinters
000000000004afd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._browser
000000000004afa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._currentPMPrinterObject
000000000004af80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._favoritesChangedPortToken
000000000004afa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._favoritesPrinterList
000000000004aff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._justAddedPrinterID
000000000004afb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._lockedImage
000000000004afc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._offlineImage
000000000004b000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._pendingPrinterListChanged
000000000004aff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._portMessageQueue
000000000004af68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._portRunLoop
000000000004af58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printWindowController
000000000004afe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerErrorString
000000000004af70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerListChangedPort
000000000004af78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerListChangedPortToken
000000000004af50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerPopupButton
000000000004af60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerPopupButtonWidthConstraint
000000000004afd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._remoteImage
000000000004af88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._serverStatusChangedPortToken
000000000004af90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._showOnlyManagedPrinters
000000000004afb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._stoppedImage
000000000004afe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._thereAreFaxPrinters
000000000004b058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._asyncReplyMessageDict
000000000004b048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._pdeID
000000000004b050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._pdeTitle
000000000004b4c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
000000000004b4c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
000000000004b4d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
000000000004b4b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
000000000004b410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
000000000004b418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
000000000004b400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItems
000000000004b420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsArrayController
000000000004b408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
000000000004b3f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PrinterTouchbarScrollViewController.printWindowController
000000000004b068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._printWindowController
000000000004b070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._processingRemoteMessage
000000000004b078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._semaphore
000000000004b080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController.remotePDEHost
000000000004bca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_EditPresetsController
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
000000000004b668 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDEPluginCallback
000000000004bcd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDFWatermarkController
000000000004b578 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCocoaPDEPlugin
000000000004b7d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetNameContoller
000000000004ba78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
000000000004b5c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEController
000000000004b618 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPlugin
000000000004bc08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
000000000004b9d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServices
000000000004bac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetTicketWrapper
000000000004b6b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsPopupController
000000000004b898 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintAccessoryViewPDE
000000000004bb40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintWindowController
000000000004b7a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterPopupButtonCell
000000000004b758 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterPopupController
000000000004b848 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
000000000004ba00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMResettingScrollViewController
000000000004ba28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStackViewController
000000000004bc58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
000000000004b6e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
000000000004bbb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
000000000004bb68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrinterTouchbarScrollViewController
000000000004b938 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemotePDEHost
000000000004b8e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemotePDEHostViewController
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyArrayPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateDefaultSaveToFileName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyReadyMediaList (from ApplicationServices)
                 (undefined) external _PJCPrinterSupportsReadyMedia (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
                 (undefined) external _PMCFEqual (from ApplicationServices)
                 (undefined) external _PMCopyPageFormat (from ApplicationServices)
                 (undefined) external _PMCopyPrintSettings (from ApplicationServices)
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePageFormat (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrintSettings (from ApplicationServices)
                 (undefined) external _PMCreateSession (from ApplicationServices)
                 (undefined) external _PMForceRelease (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetFirstPage (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
                 (undefined) external _PMInlineWorkflowCopyItems (from ApplicationServices)
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetCreatePrintSettings (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
000000000003ccb0 (__DATA_CONST,__const) external _PMPrinterChangedNotification
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsClass (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsLocked (from ApplicationServices)
                 (undefined) external _PMPrinterIsPostScriptPrinter (from ApplicationServices)
                 (undefined) external _PMPrinterIsRemote (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumables (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumablesDisclaimer (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumablesOptionalText (from ApplicationServices)
                 (undefined) external _PMPrinterSetDefault (from ApplicationServices)
                 (undefined) external _PMPrinterSetFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterSetMarkerChangeTime (from ApplicationServices)
000000000000fa84 (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
000000000000fb08 (__TEXT,__text) external _PMPrivatePrepareAppKitPrintDialog
000000000000fd79 (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialog
000000000000fcc0 (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialogWithExcludedPDEList
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
                 (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
                 (undefined) external _PMSessionDefaultPageFormat (from ApplicationServices)
                 (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
                 (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
                 (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
                 (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
                 (undefined) external _PMSessionGetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
                 (undefined) external _PMSessionSetDestination (from ApplicationServices)
                 (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
                 (undefined) external _PMSetDuplex (from ApplicationServices)
                 (undefined) external _PMSetOrientation (from ApplicationServices)
                 (undefined) external _PMSetScale (from ApplicationServices)
                 (undefined) external _PMTicketCopy (from ApplicationServices)
                 (undefined) external _PMTicketCreateDict (from ApplicationServices)
                 (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
                 (undefined) external _PMTicketDeleteItem (from ApplicationServices)
                 (undefined) external _PMTicketGetCFBoolean (from ApplicationServices)
                 (undefined) external _PMTicketGetThisBoolean (from ApplicationServices)
                 (undefined) external _PMTicketGetThisItem (from ApplicationServices)
                 (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
                 (undefined) external _PMTicketGetThisSInt32 (from ApplicationServices)
                 (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
                 (undefined) external _PMTicketGetTicket (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketReleaseItem (from ApplicationServices)
                 (undefined) external _PMTicketRetain (from ApplicationServices)
                 (undefined) external _PMTicketSetCFBoolean (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMTicketSetDouble (from ApplicationServices)
                 (undefined) external _PMTicketSetItem (from ApplicationServices)
                 (undefined) external _PMTicketSetSInt32 (from ApplicationServices)
                 (undefined) external _PMTicketSetTicket (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
000000000004bd28 (__DATA,__data) external _PrinterListUpdatedNotification
0000000000013f40 (__TEXT,__text) external _RemotePDEHostInterface
0000000000013fd6 (__TEXT,__text) external _RemotePDEServiceInterface
000000000000fd85 (__TEXT,__text) external _RunningAsRoot
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
000000000000fd99 (__TEXT,__text) external _StripOldFileExtension
000000000000bd17 (__TEXT,__text) external _UTF8StrDefaultToUnknown
000000000004bd20 (__DATA,__data) external _UpdatePrinterPopupNotification
000000000003cda8 (__DATA_CONST,__const) external _WatermarkActionParameterNameAngle
000000000003cdd0 (__DATA_CONST,__const) external _WatermarkActionParameterNameFileNames
000000000003cda0 (__DATA_CONST,__const) external _WatermarkActionParameterNameOpacity
000000000003cdb0 (__DATA_CONST,__const) external _WatermarkActionParameterNameOverUnder
000000000003cdc8 (__DATA_CONST,__const) external _WatermarkActionParameterNameScale
000000000003cdb8 (__DATA_CONST,__const) external _WatermarkActionParameterNameXOffset
000000000003cdc0 (__DATA_CONST,__const) external _WatermarkActionParameterNameYOffset
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __PMLog (from ApplicationServices)
                 (undefined) external __PMLogPerf (from ApplicationServices)
                 (undefined) external __Unwind_Resume (from libSystem)
00000000000059d1 (__TEXT,__text) external __Z21getCustomParamWithPPDP10ppd_file_sPKcm
                 (undefined) external __ZN12PMBaseObject15CopyObjectStateEPS_ (from ApplicationServices)
                 (undefined) external __ZN12PMBaseObject16CreateEmptyArrayEv (from ApplicationServices)
                 (undefined) external __ZN12PMBaseObject21SetUsingRemoteObjectsEh (from ApplicationServices)
                 (undefined) external __ZN14OpaquePMPresetC1EPK14__CFDictionary (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter14GetPrinterNameEv (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter14IsQueueStoppedEv (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter16IsGenericPrinterEv (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter22IsPrinterDirectConnectEv (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject12GetTicketRefEv (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject12SetTicketRefEP17OpaquePMTicketRef (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject23ReleaseAndReplaceTicketEP17OpaquePMTicketRef (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession10SetPreviewEhj (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession17GetCurrentPrinterEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession17SetCurrentPrinterEP15OpaquePMPrinter (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession17SetCurrentPrinterEP15OpaquePMPrinterh (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession21GetEnablePresetsPopUpEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession21GetPresetGraphicsTypeEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession24GetDefaultButtonTitleRefEv (from ApplicationServices)
                 (undefined) external __ZN21OpaquePMPrintSettings17PJCGetDestinationEPtPPK7__CFURL (from ApplicationServices)
                 (undefined) external __ZN21OpaquePMPrintSettings17PJCSetDestinationEtPK7__CFURL (from ApplicationServices)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
                 (undefined) external _cupsAddOption (from libcups)
                 (undefined) external _cupsArrayFirst (from libcups)
                 (undefined) external _cupsArrayNext (from libcups)
                 (undefined) external _cupsArrayRemove (from libcups)
                 (undefined) external _cupsFreeOptions (from libcups)
                 (undefined) external _cupsGetConflicts (from libcups)
                 (undefined) external _cupsMarkOptions (from libcups)
                 (undefined) external _cupsResolveConflicts (from libcups)
