00000002679a6a50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000290890840 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
0000000290890858 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriAudioSupport
0000000290890828 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002908907b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290890798 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002908907c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000290890808 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000290890860 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
0000000290890868 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000002908907e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000290890850 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290890810 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002908907b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000002908907d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
0000000290890848 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002908907e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002908907a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002908907a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002908907d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002908907f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriAudioSupport
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00000002679b18f8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
0000000267b36b14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport05MusicA15ItemRequestTypeOSHAASQ
0000000267b36666 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10DeviceTypeOSHAASQ
0000000267b38132 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeOSHAASQ
0000000267b38108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointOSHAASQ
0000000267b38186 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierOSHAASQ
0000000267b381cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceOSHAASQ
0000000267b3816a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecOSHAASQ
0000000267b38124 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainOSHAASQ
0000000267b381b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeOSHAASQ
0000000267b38178 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutOSHAASQ
0000000267b3814e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointOSHAASQ
0000000267b381da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationOSHAASQ
0000000267b381be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeOSHAASQ
0000000267b38116 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageOSHAASQ
0000000267b381e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeOSHAASQ
0000000267b38194 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationOSHAASQ
0000000267b3815c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeOSHAASQ
0000000267b381a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeOSHAASQ
0000000267b38140 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceOSHAASQ
0000000267b353ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB18AppPredictorCallerOSHAASQ
0000000267b36602 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport10DomainCodeOSHAASQ
0000000267b356ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport11CompletionsV13TimeoutMillisOSHAASQ
0000000267b357b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12BuildVersionOSHAASQ
0000000267b35540 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12InstalledAppVSHAASQ
0000000267b36fec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
0000000267b36fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAASY
0000000267b36fdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAAs12CaseIterable
0000000267b36fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD27IntentValueTypeIdentifiable
0000000267b36fcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD28IntentValueOptionalWrappable
0000000267b37016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices11IntentValueAaD0E17PropertyWrappable
0000000267b3701e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices26IntentValueSequenceElementAaD0iJ0
0000000267b3700e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices27IntentValueTypeIdentifiableAaD0iJ15SequenceElement
0000000267b37006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0iJ0
0000000267b36fbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOSHAASQ
0000000267b36ffe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOs12CaseIterableAA8AllCasessADP_Sl
0000000267b365f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackCodeOSHAASQ
0000000267b362ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOSHAASQ
0000000267b362c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOs12CaseIterableAA8AllCasessAFP_Sl
0000000267b362cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOSHAASQ
0000000267b362e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOs12CaseIterableAA8AllCasessAFP_Sl
0000000267b35d50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12TypeOfIntentOSHAASQ
0000000267b37c1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport13QueuePositionOSHAASQ
0000000267b37e54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14AppInstalledAsOSHAASQ
0000000267b37fba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14STCAuditStatusOSHAASQ
0000000267b3777a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14SearchItemTypeOSHAASQ
0000000267b383d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
0000000267b383c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
0000000267b383be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
0000000267b383ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
0000000267b383de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
0000000267b383e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
0000000267b383ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
0000000267b3840e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
0000000267b383fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
0000000267b38406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
0000000267b383f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
0000000267b354b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOSHAASQ
0000000267b354c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOs12CaseIterableAA8AllCasessADP_Sl
0000000267b3669c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport19NowPlayingInfoErrorOSHAASQ
0000000267b37310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20CompanionDeviceErrorOSHAASQ
0000000267b35ace (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
0000000267b35abe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
0000000267b35ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
0000000267b35ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
0000000267b35ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
0000000267b35ade (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
0000000267b35ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
0000000267b35b06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
0000000267b35af6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
0000000267b35afe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
0000000267b35aee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
0000000267b366f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
0000000267b366e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
0000000267b366da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
0000000267b366ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
0000000267b366fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
0000000267b36702 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
0000000267b3670a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
0000000267b3672a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
0000000267b3671a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
0000000267b36722 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
0000000267b36712 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
0000000267b37a6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20ResolutionResultTypeOSHAASQ
0000000267b3546e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21MusicSubscriptionTypeOSHAASQ
0000000267b37722 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOSHAASQ
0000000267b37734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOs12CaseIterableAA8AllCasessADP_Sl
0000000267b3821e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22AirPlayRouteSetupStateOSHAASQ
0000000267b35994 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22CoreAnalyticsResponsesV19FabricatedPlayCodesOSHAASQ
0000000267b36cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD015IntentValueTypeK0
0000000267b36ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD0hG14TypeDescribing
0000000267b36c9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD0hgL0
0000000267b36cae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD28IntentValueOptionalWrappable
0000000267b36cbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD11IntentValue
0000000267b36cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD18OriginIdentifiable
0000000267b36cce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD22TransferableExportable
0000000267b36cee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices11IntentValueAaD0G17PropertyWrappable
0000000267b36cde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices26IntentValueSequenceElementAaD0kL0
0000000267b36ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0kL15SequenceElement
0000000267b36cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0kL0
0000000267b37ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23DisambiguateItemsReasonO16MegamodelReasonsOSHAASQ
0000000267b37e9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23DisambiguateItemsReasonOSHAASQ
0000000267b35460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23MusicSubscriptionStatusOSHAASQ
0000000267b3855a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOSHAASQ
0000000267b3856a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs23CustomStringConvertible
0000000267b38562 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs28CustomDebugStringConvertible
0000000267b38518 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventVSHAASQ
0000000267b38520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOSHAASQ
0000000267b38530 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs23CustomStringConvertible
0000000267b38528 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs28CustomDebugStringConvertible
0000000267b37ade (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
0000000267b37ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAASY
0000000267b37ace (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAAs12CaseIterable
0000000267b37ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAaD27IntentValueTypeIdentifiable
0000000267b37abe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAaD28IntentValueOptionalWrappable
0000000267b37b08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices11IntentValueAaD0G17PropertyWrappable
0000000267b37b10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices26IntentValueSequenceElementAaD0kL0
0000000267b37b00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices27IntentValueTypeIdentifiableAaD0kL15SequenceElement
0000000267b37af8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0kL0
0000000267b37ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityOSHAASQ
0000000267b37af0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityOs12CaseIterableAA8AllCasessADP_Sl
0000000267b36ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport26ResolvedAppHistoryProviderC0E16StatisticsBucketOSHAASQ
0000000267b38372 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport27AcceptedSpeakerIdConfidenceOSHAASQ
0000000267b35d5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO10ModuleNameOSHAASQ
0000000267b35d7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO12StatusReasonOSHAASQ
0000000267b35d6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO14SourceFunctionOSHAASQ
0000000267b37360 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport4PairVyxq_GSHAASQ
0000000267b36a46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport8Features33_8A81FB1EEB05E839318BC81A6DDD1001LLOSHAASQ
0000000267b3740c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport9TCCStatusOSHAASQ
0000000267b34ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CFArrayRefa14CoreFoundation9_CFObjectSCSH
0000000267b34ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CFArrayRefaSHSCSQ
