
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005f8af (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001003d1c98 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_ForceHighSpeed
00000001003d1ca0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_MaxPixelSize
00000001003d1ca8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_OutputPixelFormat
00000001003d1cb0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_RestrictedDecoding
00000001003d1cb8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_SourceCropRect
00000001003d1cc0 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_TiledDownsampling
00000001003d1cc8 (__DATA,__common) external _gIIO_kCMPhotoDecompressionOption_UseProvidedPixelBuffer
00000001003d1d20 (__DATA,__common) external _gIIO_kCMPhotoQualityControllerParameter_QualityValue
00000001003d1d28 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverter
00000001003d1d38 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterCGColorSpace
00000001003d1d30 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterCallback
00000001003d1d40 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterUserPointer
00000001003d1d48 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ColorConverterVersion
00000001003d1d50 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_IncludeAuxiliaryImages
00000001003d1d58 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_IncludeMetadata
00000001003d1d60 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_IncludeThumbnail
00000001003d1d68 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_PreferSoftwareEncode
00000001003d1d70 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ReplacementImageProperties
00000001003d1d78 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_RestrictedTranscoding
00000001003d1d80 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_Strips
00000001003d1890 (__DATA,__common) external _gIIO_kCVImageBufferCGColorSpaceKey
00000001003d18c0 (__DATA,__common) external _gIIO_kCVPixelBufferBytesPerRowAlignmentKey
00000001003d18b8 (__DATA,__common) external _gIIO_kCVPixelBufferHeightKey
00000001003d1898 (__DATA,__common) external _gIIO_kCVPixelBufferPixelFormatDescriptionKey
00000001003d18b0 (__DATA,__common) external _gIIO_kCVPixelBufferWidthKey
00000001003d18a8 (__DATA,__common) external _gIIO_kCVPixelFormatBitsPerBlock
00000001003d18a0 (__DATA,__common) external _gIIO_kCVPixelFormatConstant
00000001003d1020 (__DATA,__common) external _gISRCount
00000001003d11e0 (__DATA,__common) external _gImageBlockCache
00000001003d10a8 (__DATA,__common) external _gImagePlusCount
00000001003d10b0 (__DATA,__common) external _gImageProviderCount
00000001003beb88 (__DATA,__data) external _gIndent
00000001003beb90 (__DATA,__data) external _gIndent_Blank
00000001002edde0 (__TEXT,__const) external _gInterlacedJumps
00000001002eddd0 (__TEXT,__const) external _gInterlacedOffset
00000001003bd3c0 (__DATA,__data) external _gLOG_OBJ
00000001003d11f0 (__DATA,__common) external _gLogXPC
00000001003d10c0 (__DATA,__common) external _gMDTCount
00000001003bd368 (__DATA,__data) external _gNetscape
00000001002eddc0 (__TEXT,__const) external _gNetscapeLen
00000001003d10e0 (__DATA,__common) external _gPBMLookupTable
00000001003d10d0 (__DATA,__common) external _gPDPCount
00000001003d1030 (__DATA,__common) external _gPluginTestHeaderSize
00000001003d1028 (__DATA,__common) external _gReadMakerNoteProps
00000001003d1810 (__DATA,__common) external _gReadRefCount
00000001003d1800 (__DATA,__common) external _gReadSessionCount
00000001003d11e8 (__DATA,__common) external _gUseATXForKTX
00000001003d1e48 (__DATA,__common) external _gUseResourceList
00000001003d17f8 (__DATA,__common) external _gWriteSessionCount
00000001003d275c (__DATA,__common) external _g_ZSTD_threading_useless_symbol
00000001003d2038 (__DATA,__common) external _g_debuglevel
00000001000881c1 (__TEXT,__text) external _getBufferDurationCallback
000000010008820e (__TEXT,__text) external _getBufferSizeCallback
00000001001d3630 (__TEXT,__text) external _getDFDComponentInfoUnpacked
00000001001d36b0 (__TEXT,__text) external _getDFDNumComponents
                 (undefined) external _getc (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
0000000100347220 (__DATA_CONST,__const) external _gps_DOP
00000001003471f8 (__DATA_CONST,__const) external _gps_altitude
00000001003471f0 (__DATA_CONST,__const) external _gps_altituderef
00000001003472a8 (__DATA_CONST,__const) external _gps_areainformation
0000000100347288 (__DATA_CONST,__const) external _gps_destbearing
0000000100347280 (__DATA_CONST,__const) external _gps_destbearingref
0000000100347298 (__DATA_CONST,__const) external _gps_destdistance
0000000100347290 (__DATA_CONST,__const) external _gps_destdistanceref
0000000100347268 (__DATA_CONST,__const) external _gps_destlatitude
0000000100347260 (__DATA_CONST,__const) external _gps_destlatituderef
0000000100347278 (__DATA_CONST,__const) external _gps_destlongitude
0000000100347270 (__DATA_CONST,__const) external _gps_destlongituderef
00000001003472b0 (__DATA_CONST,__const) external _gps_differential
00000001003472b8 (__DATA_CONST,__const) external _gps_hpositioningerror
0000000100347250 (__DATA_CONST,__const) external _gps_imgdirection
0000000100347248 (__DATA_CONST,__const) external _gps_imgdirectionref
00000001003471d8 (__DATA_CONST,__const) external _gps_latitude
00000001003471d0 (__DATA_CONST,__const) external _gps_latituderef
00000001003471e8 (__DATA_CONST,__const) external _gps_longitude
00000001003471e0 (__DATA_CONST,__const) external _gps_longituderef
0000000100347258 (__DATA_CONST,__const) external _gps_mapdatum
0000000100347218 (__DATA_CONST,__const) external _gps_measuremode
00000001003472a0 (__DATA_CONST,__const) external _gps_processingmethod
0000000100347208 (__DATA_CONST,__const) external _gps_satellites
0000000100347230 (__DATA_CONST,__const) external _gps_speed
0000000100347228 (__DATA_CONST,__const) external _gps_speedref
0000000100347210 (__DATA_CONST,__const) external _gps_status
0000000100347200 (__DATA_CONST,__const) external _gps_timestamp
0000000100347240 (__DATA_CONST,__const) external _gps_track
0000000100347238 (__DATA_CONST,__const) external _gps_trackref
00000001003471c8 (__DATA_CONST,__const) external _gps_version
0000000100347938 (__DATA_CONST,__const) external _iim_actionAdvised
0000000100347918 (__DATA_CONST,__const) external _iim_contentLocationCode
0000000100347920 (__DATA_CONST,__const) external _iim_contentLocationName
0000000100347958 (__DATA_CONST,__const) external _iim_digitalCreationDate
0000000100347908 (__DATA_CONST,__const) external _iim_editStatus
0000000100347930 (__DATA_CONST,__const) external _iim_expirationDate
0000000100347910 (__DATA_CONST,__const) external _iim_fixtureIdentifier
0000000100347978 (__DATA_CONST,__const) external _iim_imageOrientation
0000000100347970 (__DATA_CONST,__const) external _iim_imageType
0000000100347980 (__DATA_CONST,__const) external _iim_languageIdentifier
0000000100347900 (__DATA_CONST,__const) external _iim_objectTypeReference
0000000100347960 (__DATA_CONST,__const) external _iim_originatingProgram
0000000100347968 (__DATA_CONST,__const) external _iim_programVersion
0000000100347948 (__DATA_CONST,__const) external _iim_referenceDate
0000000100347950 (__DATA_CONST,__const) external _iim_referenceNumber
0000000100347940 (__DATA_CONST,__const) external _iim_referenceService
0000000100347928 (__DATA_CONST,__const) external _iim_releaseDate
00000001003d1e38 (__DATA,__common) external _iio_debug_cgimagedestination_add_count
00000001003d1e44 (__DATA,__common) external _iio_debug_cgimagedestination_convert_count
00000001003d1e40 (__DATA,__common) external _iio_debug_cgimagedestination_copy_count
00000001003d1e3c (__DATA,__common) external _iio_debug_cgimagedestination_finalize_count
                 (undefined) external _index (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
0000000100089211 (__TEXT,__text) external _initRecursivePthread_mutex
00000001001d30e0 (__TEXT,__text) external _interpretDFD
00000001003472f8 (__DATA_CONST,__const) external _iptc_AboutCvTerm
0000000100347300 (__DATA_CONST,__const) external _iptc_AboutCvTermCvId
0000000100347308 (__DATA_CONST,__const) external _iptc_AboutCvTermId
0000000100347310 (__DATA_CONST,__const) external _iptc_AboutCvTermName
0000000100347318 (__DATA_CONST,__const) external _iptc_AboutCvTermRefinedAbout
0000000100347320 (__DATA_CONST,__const) external _iptc_AddlModelInfo
0000000100347330 (__DATA_CONST,__const) external _iptc_ArtworkCircaDateCreated
0000000100347338 (__DATA_CONST,__const) external _iptc_ArtworkContentDescription
0000000100347340 (__DATA_CONST,__const) external _iptc_ArtworkContributionDescription
0000000100347348 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightNotice
0000000100347360 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightOwnerID
0000000100347368 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightOwnerName
0000000100347350 (__DATA_CONST,__const) external _iptc_ArtworkCreator
0000000100347358 (__DATA_CONST,__const) external _iptc_ArtworkCreatorID
0000000100347380 (__DATA_CONST,__const) external _iptc_ArtworkDateCreated
0000000100347370 (__DATA_CONST,__const) external _iptc_ArtworkLicensorID
0000000100347378 (__DATA_CONST,__const) external _iptc_ArtworkLicensorName
0000000100347328 (__DATA_CONST,__const) external _iptc_ArtworkOrObject
0000000100347388 (__DATA_CONST,__const) external _iptc_ArtworkPhysicalDescription
0000000100347390 (__DATA_CONST,__const) external _iptc_ArtworkSource
00000001003473a0 (__DATA_CONST,__const) external _iptc_ArtworkSourceInvURL
0000000100347398 (__DATA_CONST,__const) external _iptc_ArtworkSourceInventoryNo
00000001003473a8 (__DATA_CONST,__const) external _iptc_ArtworkStylePeriod
00000001003473b0 (__DATA_CONST,__const) external _iptc_ArtworkTitle
00000001003473b8 (__DATA_CONST,__const) external _iptc_AudioBitrate
00000001003473c0 (__DATA_CONST,__const) external _iptc_AudioBitrateMode
00000001003473c8 (__DATA_CONST,__const) external _iptc_AudioChannelCount
00000001003473d0 (__DATA_CONST,__const) external _iptc_CircaDateCreated
00000001003473d8 (__DATA_CONST,__const) external _iptc_ContainerFormat
00000001003473e0 (__DATA_CONST,__const) external _iptc_ContainerFormatIdentifier
00000001003473e8 (__DATA_CONST,__const) external _iptc_ContainerFormatName
00000001003473f0 (__DATA_CONST,__const) external _iptc_Contributor
00000001003473f8 (__DATA_CONST,__const) external _iptc_ContributorIdentifier
0000000100347400 (__DATA_CONST,__const) external _iptc_ContributorName
0000000100347408 (__DATA_CONST,__const) external _iptc_ContributorRole
0000000100347438 (__DATA_CONST,__const) external _iptc_ControlledVocabularyTerm
0000000100347410 (__DATA_CONST,__const) external _iptc_CopyrightYear
0000000100347418 (__DATA_CONST,__const) external _iptc_Creator
0000000100347420 (__DATA_CONST,__const) external _iptc_CreatorIdentifier
0000000100347428 (__DATA_CONST,__const) external _iptc_CreatorName
0000000100347430 (__DATA_CONST,__const) external _iptc_CreatorRole
0000000100347440 (__DATA_CONST,__const) external _iptc_DataOnScreen
0000000100347448 (__DATA_CONST,__const) external _iptc_DataOnScreenRegion
0000000100347450 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionD
0000000100347458 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionH
0000000100347460 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionText
0000000100347468 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionUnit
0000000100347470 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionW
0000000100347478 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionX
0000000100347480 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionY
0000000100347488 (__DATA_CONST,__const) external _iptc_DigitalImageGUID
0000000100347490 (__DATA_CONST,__const) external _iptc_DigitalSourceFileType
0000000100347498 (__DATA_CONST,__const) external _iptc_DigitalSourceType
00000001003474a0 (__DATA_CONST,__const) external _iptc_Dopesheet
00000001003474a8 (__DATA_CONST,__const) external _iptc_DopesheetLink
00000001003474b0 (__DATA_CONST,__const) external _iptc_DopesheetLinkLink
00000001003474b8 (__DATA_CONST,__const) external _iptc_DopesheetLinkLinkQualifier
00000001003474c0 (__DATA_CONST,__const) external _iptc_EmbdEncRightsExpr
00000001003474c8 (__DATA_CONST,__const) external _iptc_EmbeddedEncodedRightsExpr
00000001003474d8 (__DATA_CONST,__const) external _iptc_EmbeddedEncodedRightsExprLangID
00000001003474d0 (__DATA_CONST,__const) external _iptc_EmbeddedEncodedRightsExprType
00000001003474e0 (__DATA_CONST,__const) external _iptc_Episode
00000001003474e8 (__DATA_CONST,__const) external _iptc_EpisodeIdentifier
00000001003474f0 (__DATA_CONST,__const) external _iptc_EpisodeName
00000001003474f8 (__DATA_CONST,__const) external _iptc_EpisodeNumber
0000000100347500 (__DATA_CONST,__const) external _iptc_Event
0000000100347520 (__DATA_CONST,__const) external _iptc_ExternalMetadataLink
0000000100347528 (__DATA_CONST,__const) external _iptc_FeedIdentifier
0000000100347530 (__DATA_CONST,__const) external _iptc_Genre
0000000100347538 (__DATA_CONST,__const) external _iptc_GenreCvId
0000000100347540 (__DATA_CONST,__const) external _iptc_GenreCvTermId
0000000100347548 (__DATA_CONST,__const) external _iptc_GenreCvTermName
0000000100347550 (__DATA_CONST,__const) external _iptc_GenreCvTermRefinedAbout
0000000100347558 (__DATA_CONST,__const) external _iptc_Headline
0000000100347560 (__DATA_CONST,__const) external _iptc_IPTCLastEdited
0000000100347568 (__DATA_CONST,__const) external _iptc_LinkedEncRightsExpr
0000000100347570 (__DATA_CONST,__const) external _iptc_LinkedEncodedRightsExpr
0000000100347580 (__DATA_CONST,__const) external _iptc_LinkedEncodedRightsExprLangID
0000000100347578 (__DATA_CONST,__const) external _iptc_LinkedEncodedRightsExprType
0000000100347588 (__DATA_CONST,__const) external _iptc_LocationCreated
0000000100347590 (__DATA_CONST,__const) external _iptc_LocationCreatedCity
0000000100347598 (__DATA_CONST,__const) external _iptc_LocationCreatedCountryCode
00000001003475a0 (__DATA_CONST,__const) external _iptc_LocationCreatedCountryName
00000001003475a8 (__DATA_CONST,__const) external _iptc_LocationCreatedGPSAltitude
00000001003475b0 (__DATA_CONST,__const) external _iptc_LocationCreatedGPSLatitude
00000001003475b8 (__DATA_CONST,__const) external _iptc_LocationCreatedGPSLongitude
00000001003475c0 (__DATA_CONST,__const) external _iptc_LocationCreatedIdentifier
00000001003475c8 (__DATA_CONST,__const) external _iptc_LocationCreatedLocationId
00000001003475d0 (__DATA_CONST,__const) external _iptc_LocationCreatedLocationName
00000001003475d8 (__DATA_CONST,__const) external _iptc_LocationCreatedProvinceState
00000001003475e0 (__DATA_CONST,__const) external _iptc_LocationCreatedSublocation
00000001003475e8 (__DATA_CONST,__const) external _iptc_LocationCreatedWorldRegion
00000001003475f0 (__DATA_CONST,__const) external _iptc_LocationShown
00000001003475f8 (__DATA_CONST,__const) external _iptc_LocationShownCity
0000000100347600 (__DATA_CONST,__const) external _iptc_LocationShownCountryCode
0000000100347608 (__DATA_CONST,__const) external _iptc_LocationShownCountryName
0000000100347610 (__DATA_CONST,__const) external _iptc_LocationShownGPSAltitude
0000000100347618 (__DATA_CONST,__const) external _iptc_LocationShownGPSLatitude
0000000100347620 (__DATA_CONST,__const) external _iptc_LocationShownGPSLongitude
0000000100347628 (__DATA_CONST,__const) external _iptc_LocationShownIdentifier
0000000100347630 (__DATA_CONST,__const) external _iptc_LocationShownLocationId
0000000100347638 (__DATA_CONST,__const) external _iptc_LocationShownLocationName
0000000100347640 (__DATA_CONST,__const) external _iptc_LocationShownProvinceState
0000000100347648 (__DATA_CONST,__const) external _iptc_LocationShownSublocation
0000000100347650 (__DATA_CONST,__const) external _iptc_LocationShownWorldRegion
0000000100347658 (__DATA_CONST,__const) external _iptc_MaxAvailHeight
0000000100347660 (__DATA_CONST,__const) external _iptc_MaxAvailWidth
0000000100347668 (__DATA_CONST,__const) external _iptc_ModelAge
0000000100347670 (__DATA_CONST,__const) external _iptc_OrganisationInImageCode
0000000100347678 (__DATA_CONST,__const) external _iptc_OrganisationInImageName
0000000100347680 (__DATA_CONST,__const) external _iptc_PersonHeard
0000000100347688 (__DATA_CONST,__const) external _iptc_PersonHeardIdentifier
0000000100347690 (__DATA_CONST,__const) external _iptc_PersonHeardName
0000000100347698 (__DATA_CONST,__const) external _iptc_PersonInImage
00000001003476a8 (__DATA_CONST,__const) external _iptc_PersonInImageCharacteristic
00000001003476b0 (__DATA_CONST,__const) external _iptc_PersonInImageCvTermCvId
00000001003476b8 (__DATA_CONST,__const) external _iptc_PersonInImageCvTermId
00000001003476c0 (__DATA_CONST,__const) external _iptc_PersonInImageCvTermName
00000001003476c8 (__DATA_CONST,__const) external _iptc_PersonInImageCvTermRefinedAbout
00000001003476d0 (__DATA_CONST,__const) external _iptc_PersonInImageDescription
00000001003476d8 (__DATA_CONST,__const) external _iptc_PersonInImageId
00000001003476e0 (__DATA_CONST,__const) external _iptc_PersonInImageName
00000001003476a0 (__DATA_CONST,__const) external _iptc_PersonInImageWDetails
00000001003476e8 (__DATA_CONST,__const) external _iptc_ProductInImage
00000001003476f0 (__DATA_CONST,__const) external _iptc_ProductInImageDescription
00000001003476f8 (__DATA_CONST,__const) external _iptc_ProductInImageGTIN
0000000100347700 (__DATA_CONST,__const) external _iptc_ProductInImageName
0000000100347708 (__DATA_CONST,__const) external _iptc_PublicationEvent
0000000100347710 (__DATA_CONST,__const) external _iptc_PublicationEventDate
0000000100347718 (__DATA_CONST,__const) external _iptc_PublicationEventIdentifier
0000000100347720 (__DATA_CONST,__const) external _iptc_PublicationEventName
0000000100347728 (__DATA_CONST,__const) external _iptc_Rating
0000000100347730 (__DATA_CONST,__const) external _iptc_RatingRatingRegion
0000000100347738 (__DATA_CONST,__const) external _iptc_RatingRegionCity
0000000100347740 (__DATA_CONST,__const) external _iptc_RatingRegionCountryCode
0000000100347748 (__DATA_CONST,__const) external _iptc_RatingRegionCountryName
0000000100347750 (__DATA_CONST,__const) external _iptc_RatingRegionGPSAltitude
0000000100347758 (__DATA_CONST,__const) external _iptc_RatingRegionGPSLatitude
0000000100347760 (__DATA_CONST,__const) external _iptc_RatingRegionGPSLongitude
0000000100347768 (__DATA_CONST,__const) external _iptc_RatingRegionIdentifier
0000000100347770 (__DATA_CONST,__const) external _iptc_RatingRegionLocationId
0000000100347778 (__DATA_CONST,__const) external _iptc_RatingRegionLocationName
0000000100347780 (__DATA_CONST,__const) external _iptc_RatingRegionProvinceState
0000000100347788 (__DATA_CONST,__const) external _iptc_RatingRegionSublocation
0000000100347790 (__DATA_CONST,__const) external _iptc_RatingRegionWorldRegion
0000000100347798 (__DATA_CONST,__const) external _iptc_RatingScaleMaxValue
00000001003477a0 (__DATA_CONST,__const) external _iptc_RatingScaleMinValue
00000001003477a8 (__DATA_CONST,__const) external _iptc_RatingSourceLink
00000001003477b0 (__DATA_CONST,__const) external _iptc_RatingValue
00000001003477b8 (__DATA_CONST,__const) external _iptc_RatingValueLogoLink
00000001003477c8 (__DATA_CONST,__const) external _iptc_RegistryEntryRole
00000001003477c0 (__DATA_CONST,__const) external _iptc_RegistryID
00000001003477d0 (__DATA_CONST,__const) external _iptc_RegistryItemID
00000001003477d8 (__DATA_CONST,__const) external _iptc_RegistryOrganisationID
00000001003477e0 (__DATA_CONST,__const) external _iptc_ReleaseReady
00000001003477e8 (__DATA_CONST,__const) external _iptc_Season
00000001003477f0 (__DATA_CONST,__const) external _iptc_SeasonIdentifier
00000001003477f8 (__DATA_CONST,__const) external _iptc_SeasonName
0000000100347800 (__DATA_CONST,__const) external _iptc_SeasonNumber
0000000100347808 (__DATA_CONST,__const) external _iptc_Series
0000000100347810 (__DATA_CONST,__const) external _iptc_SeriesIdentifier
0000000100347818 (__DATA_CONST,__const) external _iptc_SeriesName
0000000100347508 (__DATA_CONST,__const) external _iptc_ShownEvent
0000000100347510 (__DATA_CONST,__const) external _iptc_ShownEventIdentifier
0000000100347518 (__DATA_CONST,__const) external _iptc_ShownEventName
0000000100347820 (__DATA_CONST,__const) external _iptc_StorylineIdentifier
0000000100347828 (__DATA_CONST,__const) external _iptc_StreamReady
0000000100347830 (__DATA_CONST,__const) external _iptc_StylePeriod
0000000100347838 (__DATA_CONST,__const) external _iptc_SupplyChainSource
0000000100347840 (__DATA_CONST,__const) external _iptc_SupplyChainSourceIdentifier
0000000100347848 (__DATA_CONST,__const) external _iptc_SupplyChainSourceName
0000000100347850 (__DATA_CONST,__const) external _iptc_TemporalCoverage
0000000100347858 (__DATA_CONST,__const) external _iptc_TemporalCoverageFrom
0000000100347860 (__DATA_CONST,__const) external _iptc_TemporalCoverageTo
0000000100347868 (__DATA_CONST,__const) external _iptc_Transcript
0000000100347870 (__DATA_CONST,__const) external _iptc_TranscriptLink
0000000100347878 (__DATA_CONST,__const) external _iptc_TranscriptLinkLink
0000000100347880 (__DATA_CONST,__const) external _iptc_TranscriptLinkLinkQualifier
0000000100347888 (__DATA_CONST,__const) external _iptc_VideoBitrate
0000000100347890 (__DATA_CONST,__const) external _iptc_VideoBitrateMode
0000000100347898 (__DATA_CONST,__const) external _iptc_VideoDisplayAspectRatio
00000001003478a0 (__DATA_CONST,__const) external _iptc_VideoEncodingProfile
00000001003478a8 (__DATA_CONST,__const) external _iptc_VideoShotType
00000001003478b0 (__DATA_CONST,__const) external _iptc_VideoShotTypeIdentifier
00000001003478b8 (__DATA_CONST,__const) external _iptc_VideoShotTypeName
00000001003478c0 (__DATA_CONST,__const) external _iptc_VideoStreamsCount
00000001003478c8 (__DATA_CONST,__const) external _iptc_VisualColor
00000001003478d0 (__DATA_CONST,__const) external _iptc_WorkflowTag
00000001003478d8 (__DATA_CONST,__const) external _iptc_WorkflowTagCvId
00000001003478e0 (__DATA_CONST,__const) external _iptc_WorkflowTagCvTermId
00000001003478e8 (__DATA_CONST,__const) external _iptc_WorkflowTagCvTermName
00000001003478f0 (__DATA_CONST,__const) external _iptc_WorkflowTagCvTermRefinedAbout
00000001003478f8 (__DATA_CONST,__const) external _iptc_XXXXXXXX
00000001003472c0 (__DATA_CONST,__const) external _iptc_contact
00000001003472c8 (__DATA_CONST,__const) external _iptc_countryCode
00000001003472d0 (__DATA_CONST,__const) external _iptc_creatorContactInfo
00000001003472f0 (__DATA_CONST,__const) external _iptc_intellectualGenre
00000001003472d8 (__DATA_CONST,__const) external _iptc_location
00000001003472e0 (__DATA_CONST,__const) external _iptc_scene
00000001003472e8 (__DATA_CONST,__const) external _iptc_subjectCode
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
0000000100346f70 (__DATA_CONST,__const) external _kCFErrorDomainCGImageMetadata
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFNumberPositiveInfinity (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _kCFURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceAdobeRGB1998 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericCMYK (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGrayGamma2_2 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericRGBLinear (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
0000000100346f78 (__DATA_CONST,__const) external _kCGDataFromMetadataAddExifApp1Marker
0000000100346f80 (__DATA_CONST,__const) external _kCGDataFromMetadataStripExifFromXMP
000000010034d6f0 (__DATA_CONST,__const) external _kCGImageAlphaInfo
000000010034d7a0 (__DATA_CONST,__const) external _kCGImageAnimationDelayTime
000000010034d7a8 (__DATA_CONST,__const) external _kCGImageAnimationLoopCount
000000010034d798 (__DATA_CONST,__const) external _kCGImageAnimationStartIndex
000000010034d4b0 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataInfoData
000000010034d4b8 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataInfoDataDescription
000000010034d4c0 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataInfoMetadata
000000010034d4c8 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeAlpha
000000010034d4d0 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeDepth
000000010034d4d8 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeDisparity
000000010034d510 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeHDRGainMap
000000010034d4e0 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypePortraitEffectsMatte
000000010034d500 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeSemanticSegmentationGlassesMatte
000000010034d4f0 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeSemanticSegmentationHairMatte
000000010034d4e8 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeSemanticSegmentationSkinMatte
000000010034d508 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeSemanticSegmentationSkyMatte
000000010034d4f8 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeSemanticSegmentationTeethMatte
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockColorSpaceRequest (from CoreGraphics)
