00007ffa0a2042fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa09fd7c55 (__TEXT,__text) non-external -[MPCropController cropSlidesForLayerGroup:inDocument:withOptions:]
00007ffa09fd7c0d (__TEXT,__text) non-external -[MPCropController cropSlidesInDocument:withOptions:]
00007ffa09fd7780 (__TEXT,__text) non-external -[MPCropController dealloc]
00007ffa09fd77c3 (__TEXT,__text) non-external -[MPCropController delegate]
00007ffa09fd772c (__TEXT,__text) non-external -[MPCropController init]
00007ffa09fd77cd (__TEXT,__text) non-external -[MPCropController setDelegate:]
00007ffa09fdb7f8 (__TEXT,__text) non-external -[MPCropController(Private) applyAnimatedCropToBreakSlide:withOptions:]
00007ffa09fd90cb (__TEXT,__text) non-external -[MPCropController(Private) applyAnimatedCropToSlide:withOptions:]
00007ffa09fdc2c1 (__TEXT,__text) non-external -[MPCropController(Private) applyAnimatedCropToSlide:withOptions:centeredAt:alwaysZoomIn:]
00007ffa09fd90ee (__TEXT,__text) non-external -[MPCropController(Private) applyAnimatedCropWithROIsToSlide:withOptions:]
00007ffa09fd8c15 (__TEXT,__text) non-external -[MPCropController(Private) applyCropToSlide:withOptions:]
00007ffa09fdcef2 (__TEXT,__text) non-external -[MPCropController(Private) applyMultiFaceAnimatedCropToSlide:withOptions:]
00007ffa09fd9605 (__TEXT,__text) non-external -[MPCropController(Private) applyStationaryCropToSlide:withOptions:]
00007ffa09fda437 (__TEXT,__text) non-external -[MPCropController(Private) checkFarApartROIs:withImageSize:visibleAspectRatio:roiCenter:]
00007ffa09fd8bf3 (__TEXT,__text) non-external -[MPCropController(Private) cleanup]
00007ffa09fddc97 (__TEXT,__text) non-external -[MPCropController(Private) durationOfSlide:]
00007ffa09fd8bbd (__TEXT,__text) non-external -[MPCropController(Private) setupWithDocument:andOptions:]
00007ffa09fde732 (__TEXT,__text) non-external -[MPDesktopAssetManager absolutePathFromPath:]
00007ffa09fde66d (__TEXT,__text) non-external -[MPDesktopAssetManager altitudeForAssetAtPath:]
00007ffa09fde464 (__TEXT,__text) non-external -[MPDesktopAssetManager creationDateForAssetAtPath:]
00007ffa09fddd38 (__TEXT,__text) non-external -[MPDesktopAssetManager dealloc]
00007ffa09fde0a6 (__TEXT,__text) non-external -[MPDesktopAssetManager durationForAssetAtPath:]
00007ffa09f6588d (__TEXT,__text) non-external -[MPDesktopAssetManager initWithMediaSources:]
00007ffa09fddd0f (__TEXT,__text) non-external -[MPDesktopAssetManager init]
00007ffa09fde53c (__TEXT,__text) non-external -[MPDesktopAssetManager keywordsForAssetAtPath:]
00007ffa09fde59b (__TEXT,__text) non-external -[MPDesktopAssetManager latitudeForAssetAtPath:]
00007ffa09fde6d6 (__TEXT,__text) non-external -[MPDesktopAssetManager locationHierarchyForAssetAtPath:]
00007ffa09fde604 (__TEXT,__text) non-external -[MPDesktopAssetManager longitudeForAssetAtPath:]
00007ffa09fde024 (__TEXT,__text) non-external -[MPDesktopAssetManager mediaTypeForAssetAtPath:]
00007ffa09f65a85 (__TEXT,__text) non-external -[MPDesktopAssetManager observeValueForKeyPath:ofObject:change:context:]
00007ffa09fde2b5 (__TEXT,__text) non-external -[MPDesktopAssetManager resolutionForAssetAtPath:]
00007ffa09fde1ba (__TEXT,__text) non-external -[MPDesktopAssetManager startTimeForAssetAtPath:]
00007ffa09fde21c (__TEXT,__text) non-external -[MPDesktopAssetManager stopTimeForAssetAtPath:]
00007ffa09fde95d (__TEXT,__text) non-external -[MPDesktopAssetManager(VeryInternal) contentCreationDateForImageAtPath:]
00007ffa09fde7fe (__TEXT,__text) non-external -[MPDesktopAssetManager(VeryInternal) exifPropertiesForImageAtPath:]
00007ffa09fdeb37 (__TEXT,__text) non-external -[MPDesktopAssetManager(VeryInternal) findMediaObjectWithPathInILMB:]
00007ffa09fe221b (__TEXT,__text) non-external -[MPDocument allElements]
00007ffa09fe2003 (__TEXT,__text) non-external -[MPDocument allSlides:]
00007ffa09fe1fef (__TEXT,__text) non-external -[MPDocument allSlides]
00007ffa09fe06ef (__TEXT,__text) non-external -[MPDocument applyStyle:]
00007ffa09fe109e (__TEXT,__text) non-external -[MPDocument assetKeyDelegate]
00007ffa09fe0f2f (__TEXT,__text) non-external -[MPDocument authoringOptionForKey:]
00007ffa09fe1e97 (__TEXT,__text) non-external -[MPDocument beginBatchModify]
00007ffa09fe27f0 (__TEXT,__text) non-external -[MPDocument cleanup]
00007ffa09fe06b9 (__TEXT,__text) non-external -[MPDocument currentStyle]
00007ffa09fe0549 (__TEXT,__text) non-external -[MPDocument dealloc]
00007ffa09fe0468 (__TEXT,__text) non-external -[MPDocument description]
00007ffa09fe066d (__TEXT,__text) non-external -[MPDocument displayName]
00007ffa09fe074e (__TEXT,__text) non-external -[MPDocument documentAttributeForKey:]
00007ffa09fe27df (__TEXT,__text) non-external -[MPDocument documentAttributes]
00007ffa09fdf628 (__TEXT,__text) non-external -[MPDocument encodeWithCoder:]
00007ffa09fe1f23 (__TEXT,__text) non-external -[MPDocument endBatchModify]
00007ffa09fe29b2 (__TEXT,__text) non-external -[MPDocument fadeInDuration]
00007ffa09fe2978 (__TEXT,__text) non-external -[MPDocument fadeOutDuration]
00007ffa09fdf7ef (__TEXT,__text) non-external -[MPDocument initWithCoder:]
00007ffa09fdf23a (__TEXT,__text) non-external -[MPDocument init]
00007ffa09fe0fb6 (__TEXT,__text) non-external -[MPDocument loopingMode]
00007ffa09fe0905 (__TEXT,__text) non-external -[MPDocument mediaProperties]
00007ffa09fe18e4 (__TEXT,__text) non-external -[MPDocument moveExternalPathsFromDirectory:toDirectory:remap:options:]
00007ffa09fe1028 (__TEXT,__text) non-external -[MPDocument numberOfLoops]
00007ffa09fe29ec (__TEXT,__text) non-external -[MPDocument posterTime]
00007ffa09fe08e4 (__TEXT,__text) non-external -[MPDocument preserveMedia]
00007ffa09fe0b44 (__TEXT,__text) non-external -[MPDocument propertiesForMediaPath:]
00007ffa09fe04ef (__TEXT,__text) non-external -[MPDocument readFromFileWrapper:ofType:error:]
00007ffa09fe0541 (__TEXT,__text) non-external -[MPDocument readFromPath:ofType:error:]
00007ffa09fe0eb0 (__TEXT,__text) non-external -[MPDocument removePropertiesForMediaPath:]
00007ffa09fe1187 (__TEXT,__text) non-external -[MPDocument saveExternalPathsToDirectory:remap:options:]
00007ffa09fe114d (__TEXT,__text) non-external -[MPDocument savesPathsAsAbsolute]
00007ffa09fe10af (__TEXT,__text) non-external -[MPDocument setAssetKeyDelegate:]
00007ffa09fe0f6b (__TEXT,__text) non-external -[MPDocument setAuthoringOption:forKey:]
00007ffa09fe0810 (__TEXT,__text) non-external -[MPDocument setDocumentAttribute:forKey:]
00007ffa09fe29cf (__TEXT,__text) non-external -[MPDocument setFadeInDuration:]
00007ffa09fe2995 (__TEXT,__text) non-external -[MPDocument setFadeOutDuration:]
00007ffa09fe0fec (__TEXT,__text) non-external -[MPDocument setLoopingMode:]
00007ffa09fe0916 (__TEXT,__text) non-external -[MPDocument setMediaProperties:]
00007ffa09fe105e (__TEXT,__text) non-external -[MPDocument setNumberOfLoops:]
00007ffa09fe08f5 (__TEXT,__text) non-external -[MPDocument setPreserveMedia:]
00007ffa09fe0bd5 (__TEXT,__text) non-external -[MPDocument setProperties:forMediaPath:]
00007ffa09fe116a (__TEXT,__text) non-external -[MPDocument setSavesPathsAsAbsolute:]
00007ffa09fe744d (__TEXT,__text) non-external -[MPDocument(AppleScript) countOfLayers]
00007ffa09fe74fb (__TEXT,__text) non-external -[MPDocument(AppleScript) insertObject:inLayersAtIndex:]
00007ffa09fe7483 (__TEXT,__text) non-external -[MPDocument(AppleScript) objectInLayersAtIndex:]
00007ffa09fe7546 (__TEXT,__text) non-external -[MPDocument(AppleScript) removeObjectFromLayersAtIndex:]
00007ffa09fe7582 (__TEXT,__text) non-external -[MPDocument(AppleScript) replaceObjectInLayersAtIndex:withObject:]
00007ffa09fe7635 (__TEXT,__text) non-external -[MPDocument(AppleScript) setStyleID:]
00007ffa09fe75e6 (__TEXT,__text) non-external -[MPDocument(AppleScript) setTitle:]
00007ffa09fe75ff (__TEXT,__text) non-external -[MPDocument(AppleScript) styleID]
00007ffa09fe75cd (__TEXT,__text) non-external -[MPDocument(AppleScript) title]
00007ffa09fe74bf (__TEXT,__text) non-external -[MPDocument(AppleScript) valueInLayersWithName:]
00007ffa09fe2a9a (__TEXT,__text) non-external -[MPDocument(Automatic) addAudioPath:]
00007ffa09fe2ad6 (__TEXT,__text) non-external -[MPDocument(Automatic) addAudioPaths:]
00007ffa09fe2a22 (__TEXT,__text) non-external -[MPDocument(Automatic) addVideoPath:]
00007ffa09fe2a5e (__TEXT,__text) non-external -[MPDocument(Automatic) addVideoPaths:]
00007ffa09fe2c32 (__TEXT,__text) non-external -[MPDocument(Automatic) audioPaths]
00007ffa09fe2bc0 (__TEXT,__text) non-external -[MPDocument(Automatic) orderedVideoPaths]
00007ffa09fe2cda (__TEXT,__text) non-external -[MPDocument(Automatic) removeAllAudioPaths]
00007ffa09fe2ca4 (__TEXT,__text) non-external -[MPDocument(Automatic) removeAllVideoPaths]
00007ffa09fe2b12 (__TEXT,__text) non-external -[MPDocument(Automatic) removePath:]
00007ffa09fe2b4e (__TEXT,__text) non-external -[MPDocument(Automatic) removePaths:]
00007ffa09fe2c68 (__TEXT,__text) non-external -[MPDocument(Automatic) setAudioPaths:]
00007ffa09fe2bf6 (__TEXT,__text) non-external -[MPDocument(Automatic) setVideoPaths:]
00007ffa09fe2b8a (__TEXT,__text) non-external -[MPDocument(Automatic) videoPaths]
00007ffa09fe872c (__TEXT,__text) non-external -[MPDocument(Deprecated) marimbaDocument]
00007ffa09fe50e3 (__TEXT,__text) non-external -[MPDocument(Internal) _setMediaProperties:]
00007ffa09fe50f5 (__TEXT,__text) non-external -[MPDocument(Internal) absoluteVideoPaths]
00007ffa09fe4bf2 (__TEXT,__text) non-external -[MPDocument(Internal) actionableObjectForID:]
00007ffa09fe5c40 (__TEXT,__text) non-external -[MPDocument(Internal) altitudeForPath:]
00007ffa09fe5ba1 (__TEXT,__text) non-external -[MPDocument(Internal) areaForPath:]
00007ffa09fe6e98 (__TEXT,__text) non-external -[MPDocument(Internal) aspectRatioDidChange:atTime:]
00007ffa09fe6e37 (__TEXT,__text) non-external -[MPDocument(Internal) aspectRatio]
00007ffa09fe6f50 (__TEXT,__text) non-external -[MPDocument(Internal) cachedAbsolutePathFromPath:]
00007ffa09fe70b8 (__TEXT,__text) non-external -[MPDocument(Internal) cachedAbsoluteStillPathFromPath:]
00007ffa09fe590f (__TEXT,__text) non-external -[MPDocument(Internal) captionForPath:]
00007ffa09fe5b37 (__TEXT,__text) non-external -[MPDocument(Internal) cityForPath:]
00007ffa09fe72ba (__TEXT,__text) non-external -[MPDocument(Internal) configureActions]
00007ffa09fe5a98 (__TEXT,__text) non-external -[MPDocument(Internal) countryForPath:]
00007ffa09fe57ff (__TEXT,__text) non-external -[MPDocument(Internal) creationDateForPath:]
00007ffa09fe5c0b (__TEXT,__text) non-external -[MPDocument(Internal) definedPlaceNameForPath:]
00007ffa09fe6683 (__TEXT,__text) non-external -[MPDocument(Internal) descriptionForRandomTransitionPresetID:]
00007ffa09fe6ee5 (__TEXT,__text) non-external -[MPDocument(Internal) detectFacesInBackground]
00007ffa09fe4db1 (__TEXT,__text) non-external -[MPDocument(Internal) documentLayerGroup]
00007ffa09fe66cf (__TEXT,__text) non-external -[MPDocument(Internal) fadeOutAudioDuration]
00007ffa09fe65ed (__TEXT,__text) non-external -[MPDocument(Internal) flightPlanFrom:to:]
00007ffa09fe534e (__TEXT,__text) non-external -[MPDocument(Internal) isAudioAtPath:]
00007ffa09fe51ac (__TEXT,__text) non-external -[MPDocument(Internal) isImageAtPath:]
00007ffa09fe7430 (__TEXT,__text) non-external -[MPDocument(Internal) isInBatchModify]
00007ffa09fe6f1b (__TEXT,__text) non-external -[MPDocument(Internal) isLive]
00007ffa09fe527d (__TEXT,__text) non-external -[MPDocument(Internal) isMovieAtPath:]
00007ffa09fe5887 (__TEXT,__text) non-external -[MPDocument(Internal) keywordsForPath:]
00007ffa09fe6695 (__TEXT,__text) non-external -[MPDocument(Internal) lastRandomTransition]
00007ffa09fe6031 (__TEXT,__text) non-external -[MPDocument(Internal) latLongPointForMap:withAttributes:]
00007ffa09fe5944 (__TEXT,__text) non-external -[MPDocument(Internal) latitudeForPath:]
00007ffa09fe72b2 (__TEXT,__text) non-external -[MPDocument(Internal) layersCanPositionZIndex]
00007ffa09fe59ee (__TEXT,__text) non-external -[MPDocument(Internal) longitudeForPath:]
00007ffa09fe651e (__TEXT,__text) non-external -[MPDocument(Internal) mapLevelForPath:]
00007ffa09fe6ded (__TEXT,__text) non-external -[MPDocument(Internal) nearingEndWithOptions:]
00007ffa09fe5bd6 (__TEXT,__text) non-external -[MPDocument(Internal) neighborhoodForPath:]
00007ffa09fe5acd (__TEXT,__text) non-external -[MPDocument(Internal) oceanForPath:]
00007ffa09fe6709 (__TEXT,__text) non-external -[MPDocument(Internal) organizeRandomTransitions]
00007ffa09fe6d99 (__TEXT,__text) non-external -[MPDocument(Internal) organizedRandomTransitions]
00007ffa09fe5b6c (__TEXT,__text) non-external -[MPDocument(Internal) placeForPath:]
00007ffa09fe60f5 (__TEXT,__text) non-external -[MPDocument(Internal) pointForMap:withAttributes:]
00007ffa09fe44f9 (__TEXT,__text) non-external -[MPDocument(Internal) propertiesForMediaPathAndCreateIfNeeded:withValue:forKey:]
00007ffa09fe541f (__TEXT,__text) non-external -[MPDocument(Internal) regionsOfInterestForPath:]
00007ffa09fe5433 (__TEXT,__text) non-external -[MPDocument(Internal) regionsOfInterestForPath:detect:]
00007ffa09fe6feb (__TEXT,__text) non-external -[MPDocument(Internal) setAbsolutePath:forKey:]
00007ffa09fe7153 (__TEXT,__text) non-external -[MPDocument(Internal) setAbsoluteStillPath:forKey:]
00007ffa09fe7295 (__TEXT,__text) non-external -[MPDocument(Internal) setAlwaysLookupAbsolutePaths:]
00007ffa09fe66ec (__TEXT,__text) non-external -[MPDocument(Internal) setAudioFadeOutDuration:]
00007ffa09fe4600 (__TEXT,__text) non-external -[MPDocument(Internal) setDocumentLayerGroup:]
00007ffa09fe66b2 (__TEXT,__text) non-external -[MPDocument(Internal) setLastRandomTransition:]
00007ffa09fe50a5 (__TEXT,__text) non-external -[MPDocument(Internal) setMontage:]
00007ffa09fe7220 (__TEXT,__text) non-external -[MPDocument(Internal) setTemporarilyCacheAbsolutePaths:]
00007ffa09fe48be (__TEXT,__text) non-external -[MPDocument(Internal) setupDocumentLayerGroup]
00007ffa09fe4b0a (__TEXT,__text) non-external -[MPDocument(Internal) setupLayerGroups]
00007ffa09fe5b02 (__TEXT,__text) non-external -[MPDocument(Internal) stateForPath:]
00007ffa09fe5cea (__TEXT,__text) non-external -[MPDocument(Internal) tiledMapPathsForAttributes:]
00007ffa09fe4dce (__TEXT,__text) non-external -[MPDocument(Internal) upgradeDocument]
00007ffa09fe512b (__TEXT,__text) non-external -[MPDocument(Internal) volumeForPath:]
00007ffa09fe8060 (__TEXT,__text) non-external -[MPDocument(MediaManagement) CGImageForAssetAtPath:andSize:]
00007ffa09fe808b (__TEXT,__text) non-external -[MPDocument(MediaManagement) CGImageForAssetAtPath:andSize:orientation:thumbnailIfPossible:now:]
00007ffa09fe8393 (__TEXT,__text) non-external -[MPDocument(MediaManagement) IOSurfaceForAssetAtPath:andSize:orientation:]
00007ffa09fe7671 (__TEXT,__text) non-external -[MPDocument(MediaManagement) absolutePathForAssetAtPath:]
00007ffa09fe79ae (__TEXT,__text) non-external -[MPDocument(MediaManagement) absolutePathForAssetAtPath:andSize:]
00007ffa09fe7fbf (__TEXT,__text) non-external -[MPDocument(MediaManagement) absolutePathForStillAssetAtPath:andSize:]
00007ffa09fe8682 (__TEXT,__text) non-external -[MPDocument(MediaManagement) attributeForAssetAtPath:forKey:]
00007ffa09fe826c (__TEXT,__text) non-external -[MPDocument(MediaManagement) avAssetForAssetAtPath:]
00007ffa09fe82f4 (__TEXT,__text) non-external -[MPDocument(MediaManagement) dataForAssetAtPath:andSize:]
00007ffa09fe8438 (__TEXT,__text) non-external -[MPDocument(MediaManagement) isSupportedMovieForAssetAtPath:]
00007ffa09fe84da (__TEXT,__text) non-external -[MPDocument(MediaManagement) resolutionForAssetAtPath:]
00007ffa09fe868a (__TEXT,__text) non-external -[MPDocument(MediaManagement) startTimeForAssetAtPath:]
00007ffa09fe86db (__TEXT,__text) non-external -[MPDocument(MediaManagement) stopTimeForAssetAtPath:]
00007ffa09fe81f2 (__TEXT,__text) non-external -[MPDocument(MediaManagement) thumbnailCGImageForAssetAtPath:andSize:]
00007ffa09fe2d46 (__TEXT,__text) non-external -[MPDocument(Model) addLayer:]
00007ffa09fe2dc8 (__TEXT,__text) non-external -[MPDocument(Model) addLayers:]
00007ffa09fe33ec (__TEXT,__text) non-external -[MPDocument(Model) audioPlaylist]
00007ffa09fe32d2 (__TEXT,__text) non-external -[MPDocument(Model) backgroundCGColor]
00007ffa09fe329c (__TEXT,__text) non-external -[MPDocument(Model) backgroundColor]
00007ffa09fe3380 (__TEXT,__text) non-external -[MPDocument(Model) duration]
00007ffa09fe2e20 (__TEXT,__text) non-external -[MPDocument(Model) insertLayers:atIndex:]
00007ffa09fe328b (__TEXT,__text) non-external -[MPDocument(Model) keyedLayers]
00007ffa09fe308b (__TEXT,__text) non-external -[MPDocument(Model) layerForKey:]
00007ffa09fe2d10 (__TEXT,__text) non-external -[MPDocument(Model) layers]
00007ffa09fe345e (__TEXT,__text) non-external -[MPDocument(Model) mainLayers]
00007ffa09fe3040 (__TEXT,__text) non-external -[MPDocument(Model) moveLayersFromIndices:toIndex:]
00007ffa09fe2e6b (__TEXT,__text) non-external -[MPDocument(Model) removeAllLayers]
00007ffa09fe31b2 (__TEXT,__text) non-external -[MPDocument(Model) removeLayerForKey:]
00007ffa09fe3004 (__TEXT,__text) non-external -[MPDocument(Model) removeLayersAtIndices:]
00007ffa09fe3422 (__TEXT,__text) non-external -[MPDocument(Model) setAudioPlaylist:]
00007ffa09fe3344 (__TEXT,__text) non-external -[MPDocument(Model) setBackgroundCGColor:]
00007ffa09fe3308 (__TEXT,__text) non-external -[MPDocument(Model) setBackgroundColor:]
00007ffa09fe30a8 (__TEXT,__text) non-external -[MPDocument(Model) setLayer:forKey:]
00007ffa09fe33b6 (__TEXT,__text) non-external -[MPDocument(Model) videoDuration]
00007ffa09fe39fa (__TEXT,__text) non-external -[MPDocument(Private) allEffectContainers]
00007ffa09fe3a30 (__TEXT,__text) non-external -[MPDocument(Private) allEffects]
00007ffa09fe3a66 (__TEXT,__text) non-external -[MPDocument(Private) allSongs]
00007ffa09fe3c6a (__TEXT,__text) non-external -[MPDocument(Private) antialiasLevel]
00007ffa09fe34a5 (__TEXT,__text) non-external -[MPDocument(Private) dump]
00007ffa09fe42f5 (__TEXT,__text) non-external -[MPDocument(Private) durationForPath:]
00007ffa09fe34ab (__TEXT,__text) non-external -[MPDocument(Private) fullDebugLog]
00007ffa09fe43e9 (__TEXT,__text) non-external -[MPDocument(Private) mediaTypeForPath:]
00007ffa09fe3494 (__TEXT,__text) non-external -[MPDocument(Private) montage]
00007ffa09fe37de (__TEXT,__text) non-external -[MPDocument(Private) outroEffect]
00007ffa09fe3cbb (__TEXT,__text) non-external -[MPDocument(Private) reconnectAllTransitions]
00007ffa09fe3e6c (__TEXT,__text) non-external -[MPDocument(Private) resolutionForPath:]
00007ffa09fe410d (__TEXT,__text) non-external -[MPDocument(Private) startTimeForPath:]
00007ffa09fe4201 (__TEXT,__text) non-external -[MPDocument(Private) stopTimeForPath:]
00007ffa09fe34b3 (__TEXT,__text) non-external -[MPDocument(Private) titleEffect]
00007ffa09fe3e4f (__TEXT,__text) non-external -[MPDocument(Private) uuid]
00007ffa09fded96 (__TEXT,__text) non-external -[MPDocumentInternal alwaysLookupAbsolutePaths]
00007ffa09fdec87 (__TEXT,__text) non-external -[MPDocumentInternal assetLogging]
00007ffa09fdecfe (__TEXT,__text) non-external -[MPDocumentInternal batchModifyCount]
00007ffa09fded83 (__TEXT,__text) non-external -[MPDocumentInternal cacheAbsolutePathOverride]
00007ffa09fdec9a (__TEXT,__text) non-external -[MPDocumentInternal cachedAbsolutePaths]
00007ffa09fdecb3 (__TEXT,__text) non-external -[MPDocumentInternal cachedAbsoluteStillPaths]
00007ffa09fded38 (__TEXT,__text) non-external -[MPDocumentInternal cachedActionableLayers]
00007ffa09fdeccc (__TEXT,__text) non-external -[MPDocumentInternal cachedPathLock]
00007ffa09fdeb54 (__TEXT,__text) non-external -[MPDocumentInternal dealloc]
00007ffa09fdec5b (__TEXT,__text) non-external -[MPDocumentInternal documentLayerGroup]
00007ffa09fded51 (__TEXT,__text) non-external -[MPDocumentInternal fileURL]
00007ffa09fded25 (__TEXT,__text) non-external -[MPDocumentInternal isInBatchModify]
00007ffa09fdec10 (__TEXT,__text) non-external -[MPDocumentInternal lastRandomTransition]
00007ffa09fded12 (__TEXT,__text) non-external -[MPDocumentInternal needsActionConfigure]
00007ffa09fdec29 (__TEXT,__text) non-external -[MPDocumentInternal orderedRandomTransitions]
00007ffa09fdec42 (__TEXT,__text) non-external -[MPDocumentInternal propertiesLock]
00007ffa09fdec74 (__TEXT,__text) non-external -[MPDocumentInternal savesPathsAsAbsolute]
00007ffa09fdeda0 (__TEXT,__text) non-external -[MPDocumentInternal setAlwaysLookupAbsolutePaths:]
00007ffa09fdec91 (__TEXT,__text) non-external -[MPDocumentInternal setAssetLogging:]
00007ffa09fded08 (__TEXT,__text) non-external -[MPDocumentInternal setBatchModifyCount:]
00007ffa09fded8d (__TEXT,__text) non-external -[MPDocumentInternal setCacheAbsolutePathOverride:]
00007ffa09fdeca4 (__TEXT,__text) non-external -[MPDocumentInternal setCachedAbsolutePaths:]
00007ffa09fdecbd (__TEXT,__text) non-external -[MPDocumentInternal setCachedAbsoluteStillPaths:]
00007ffa09fded42 (__TEXT,__text) non-external -[MPDocumentInternal setCachedActionableLayers:]
00007ffa09fdecd6 (__TEXT,__text) non-external -[MPDocumentInternal setCachedPathLock:]
00007ffa09fdec65 (__TEXT,__text) non-external -[MPDocumentInternal setDocumentLayerGroup:]
00007ffa09fded5b (__TEXT,__text) non-external -[MPDocumentInternal setFileURL:]
00007ffa09fded2f (__TEXT,__text) non-external -[MPDocumentInternal setIsInBatchModify:]
00007ffa09fdec1a (__TEXT,__text) non-external -[MPDocumentInternal setLastRandomTransition:]
00007ffa09fded1c (__TEXT,__text) non-external -[MPDocumentInternal setNeedsActionConfigure:]
00007ffa09fdec33 (__TEXT,__text) non-external -[MPDocumentInternal setOrderedRandomTransitions:]
00007ffa09fdec4c (__TEXT,__text) non-external -[MPDocumentInternal setPropertiesLock:]
00007ffa09fdec7e (__TEXT,__text) non-external -[MPDocumentInternal setSavesPathsAsAbsolute:]
00007ffa09fdecef (__TEXT,__text) non-external -[MPDocumentInternal setUndoManager:]
00007ffa09fded74 (__TEXT,__text) non-external -[MPDocumentInternal setUuid:]
00007ffa09fdece5 (__TEXT,__text) non-external -[MPDocumentInternal undoManager]
00007ffa09fded6a (__TEXT,__text) non-external -[MPDocumentInternal uuid]
00007ffa09fdeda9 (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver assetKeyDelegate]
00007ffa09fdedcb (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver mediaProperties]
00007ffa09fdeded (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver parentDocument]
00007ffa09fdedba (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver setAssetKeyDelegate:]
00007ffa09fdeddc (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver setMediaProperties:]
00007ffa09fdedfe (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver setParentDocument:]
00007ffa09fed879 (__TEXT,__text) non-external -[MPEffect _updateEffectTimingWithDocument:]
00007ffa09fed88d (__TEXT,__text) non-external -[MPEffect _updateEffectTimingWithDocument:forExport:]
00007ffa09fedc10 (__TEXT,__text) non-external -[MPEffect _updateTiming:]
00007ffa09fedc24 (__TEXT,__text) non-external -[MPEffect _updateTiming:forExport:]
00007ffa09fee603 (__TEXT,__text) non-external -[MPEffect addFilter:]
00007ffa09fee658 (__TEXT,__text) non-external -[MPEffect addFilters:]
00007ffa09fececc (__TEXT,__text) non-external -[MPEffect addSecondarySlide:]
00007ffa09fecf47 (__TEXT,__text) non-external -[MPEffect addSecondarySlides:]
00007ffa09feb9ab (__TEXT,__text) non-external -[MPEffect addSlide:]
00007ffa09feba26 (__TEXT,__text) non-external -[MPEffect addSlides:]
00007ffa09feddb1 (__TEXT,__text) non-external -[MPEffect addText:]
00007ffa09fede2c (__TEXT,__text) non-external -[MPEffect addTexts:]
00007ffa09feed81 (__TEXT,__text) non-external -[MPEffect animationPathForKey:]
00007ffa09feed77 (__TEXT,__text) non-external -[MPEffect animationPaths]
00007ffa09feef8c (__TEXT,__text) non-external -[MPEffect audioPlaylist]
00007ffa09fef093 (__TEXT,__text) non-external -[MPEffect audioPriority]
00007ffa09fea71b (__TEXT,__text) non-external -[MPEffect copyWithZone:]
00007ffa09fea7db (__TEXT,__text) non-external -[MPEffect dealloc]
00007ffa09fe8e19 (__TEXT,__text) non-external -[MPEffect description]
00007ffa09feab38 (__TEXT,__text) non-external -[MPEffect effectAttributeForKey:]
00007ffa09feaaaa (__TEXT,__text) non-external -[MPEffect effectAttributes]
00007ffa09fea8e0 (__TEXT,__text) non-external -[MPEffect effectID]
00007ffa09fef143 (__TEXT,__text) non-external -[MPEffect effectTiming]
00007ffa09fe9163 (__TEXT,__text) non-external -[MPEffect encodeWithCoder:]
00007ffa09fee5f9 (__TEXT,__text) non-external -[MPEffect filters]
00007ffa09feb1b5 (__TEXT,__text) non-external -[MPEffect fullDuration]
00007ffa09fe9676 (__TEXT,__text) non-external -[MPEffect initWithCoder:]
00007ffa09fe8952 (__TEXT,__text) non-external -[MPEffect initWithEffectID:]
00007ffa09fe8966 (__TEXT,__text) non-external -[MPEffect initWithEffectID:andPaths:]
00007ffa09fe8a8d (__TEXT,__text) non-external -[MPEffect initWithEffectID:andStrings:]
00007ffa09fe8bbc (__TEXT,__text) non-external -[MPEffect initWithEffectID:strings:paths:]
00007ffa09fe8d03 (__TEXT,__text) non-external -[MPEffect init]
00007ffa09fee699 (__TEXT,__text) non-external -[MPEffect insertFilters:atIndex:]
00007ffa09fecf88 (__TEXT,__text) non-external -[MPEffect insertSecondarySlides:atIndex:]
00007ffa09feba67 (__TEXT,__text) non-external -[MPEffect insertSlides:atIndex:]
00007ffa09fede6d (__TEXT,__text) non-external -[MPEffect insertTexts:atIndex:]
00007ffa09fee5b7 (__TEXT,__text) non-external -[MPEffect isTextOnly]
00007ffa09fedd82 (__TEXT,__text) non-external -[MPEffect lowestDisplayTime]
00007ffa09feb6f4 (__TEXT,__text) non-external -[MPEffect mainDuration]
00007ffa09feec57 (__TEXT,__text) non-external -[MPEffect moveFiltersFromIndices:toIndex:]
00007ffa09fecde7 (__TEXT,__text) non-external -[MPEffect moveSlidesFromIndices:toIndex:]
00007ffa09fee4dc (__TEXT,__text) non-external -[MPEffect moveTextsFromIndices:toIndex:]
00007ffa09feabdc (__TEXT,__text) non-external -[MPEffect opacity]
00007ffa09fef0ad (__TEXT,__text) non-external -[MPEffect parentContainer]
00007ffa09feb262 (__TEXT,__text) non-external -[MPEffect phaseInDuration]
00007ffa09feb4ab (__TEXT,__text) non-external -[MPEffect phaseOutDuration]
00007ffa09fead40 (__TEXT,__text) non-external -[MPEffect position]
00007ffa09feaa03 (__TEXT,__text) non-external -[MPEffect presetID]
