00007ff910c300b9 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00007ff910c2d3dc (__TEXT,__text) non-external (was a private external) _DCTSDTransformConvertingRectToRectAtPercent
00007ff910c2d768 (__TEXT,__text) non-external (was a private external) _DCTSDTransformDecompose
00007ff910c2cbb5 (__TEXT,__text) non-external (was a private external) _DCTSDTransformFromTransformSpace
00007ff910c371fc (__TEXT,__text) non-external (was a private external) _DCTSDTransformHasNaNComponents
00007ff910c2cc77 (__TEXT,__text) non-external (was a private external) _DCTSDTransformInTransformSpace
00007ff910c2c6f7 (__TEXT,__text) non-external (was a private external) _DCTSDTransformIsValid
00007ff910c2d15e (__TEXT,__text) non-external (was a private external) _DCTSDTransformMakeAxisAligned
00007ff910c2ce20 (__TEXT,__text) non-external (was a private external) _DCTSDTransformMakeFree
00007ff910c2d9ad (__TEXT,__text) non-external (was a private external) _DCTSDTransformMixAffineTransforms
00007ff910c2c7b2 (__TEXT,__text) non-external (was a private external) _DCTSDTransformNormalizeScale
00007ff910c2c6e0 (__TEXT,__text) non-external (was a private external) _DCTSDTransformScale
00007ff910c2c78a (__TEXT,__text) non-external (was a private external) _DCTSDTransformXYScale
00007ff910c2c481 (__TEXT,__text) non-external (was a private external) _DCTSDTransformedCornersOfRect
00007ff910c2c3f7 (__TEXT,__text) non-external (was a private external) _DCTSDTransformsDifferOnlyByTranslation
00007ff910c35356 (__TEXT,__text) non-external (was a private external) _DCTSDTranslatedRectMaximizingOverlapWithRect
00007ff910c33e32 (__TEXT,__text) non-external (was a private external) _DCTSDUnionRect
00007ff910c34097 (__TEXT,__text) non-external (was a private external) _DCTSDVerticalSpacingRect
00007ff910c366cc (__TEXT,__text) non-external (was a private external) _DCTSDVisibleUnscaledRectForNewScale
00007ff910c2d6a4 (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformCompose
00007ff910c2d522 (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformDecompose
00007ff910c32d69 (__TEXT,__text) non-external (was a private external) _DCTSUBitmapGetAlignedBytesPerRow
00007ff910c32437 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceGray
00007ff910c323c3 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceRGB
00007ff910c326b6 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImage
00007ff910c32637 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImageAndTransform
00007ff910c32256 (__TEXT,__text) non-external (was a private external) _DCTSUCGImageCreateCopyByApplyingGenericColorSpaceIfNeeded
00007ff910c3238f (__TEXT,__text) non-external (was a private external) _DCTSUCGImagePropertiesIncludeColorSpace
00007ff910c3262b (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImage
00007ff910c324a1 (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImageAndTransform
00007ff9418aae48 (__DATA_CONST,__const) non-external _DCTSUCGPatternCreateWithImageAndTransform.sCallbacks
00007ff910c3297c (__TEXT,__text) non-external (was a private external) _DCTSUCMYKToRGB
00007ff910c2ffe1 (__TEXT,__text) non-external (was a private external) _DCTSUClamp
00007ff910c329d6 (__TEXT,__text) non-external (was a private external) _DCTSUColorIsBlack
00007ff910c32a51 (__TEXT,__text) non-external (was a private external) _DCTSUColorLightness
00007ff910c32d77 (__TEXT,__text) non-external (was a private external) _DCTSUCreateCheckerBoardColor
00007ff910c32c05 (__TEXT,__text) non-external (was a private external) _DCTSUCreateRGBABitmapContext
00007ff910c320ba (__TEXT,__text) non-external (was a private external) _DCTSUDeviceCMYKColorSpace
00007ff94373e258 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKColorSpace
00007ff94373e260 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKDispatchOnce
00007ff910c320f8 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceGrayColorSpace
00007ff94373e268 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayColorSpace
00007ff94373e270 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayDispatchOnce
00007ff910c3207c (__TEXT,__text) non-external (was a private external) _DCTSUDeviceRGBColorSpace
00007ff94373e248 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBColorSpace
00007ff94373e250 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBDispatchOnce
00007ff910c3259e (__TEXT,__text) non-external _DCTSUDrawImageAtOriginInContext
00007ff910c2ffa9 (__TEXT,__text) non-external (was a private external) _DCTSUFractionalPart
00007ff910c3217e (__TEXT,__text) non-external (was a private external) _DCTSUGenericCMYKColorSpace
00007ff94373e288 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKColorSpace
00007ff94373e290 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKDispatchOnce
00007ff910c321c6 (__TEXT,__text) non-external (was a private external) _DCTSUGenericGrayColorSpace
00007ff94373e298 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayColorSpace
00007ff94373e2a0 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayDispatchOnce
00007ff910c32136 (__TEXT,__text) non-external (was a private external) _DCTSUGenericRGBColorSpace
00007ff94373e278 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBColorSpace
00007ff94373e280 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBDispatchOnce
00007ff910c326c2 (__TEXT,__text) non-external (was a private external) _DCTSUHSBFromCGColorRef
00007ff910c32893 (__TEXT,__text) non-external (was a private external) _DCTSUHSBToRGB
00007ff910c2ffff (__TEXT,__text) non-external (was a private external) _DCTSUMix
00007ff910c3275d (__TEXT,__text) non-external (was a private external) _DCTSURGBToHSB
00007ff910c30011 (__TEXT,__text) non-external (was a private external) _DCTSURandom
00007ff910c30029 (__TEXT,__text) non-external (was a private external) _DCTSURandomBetween
00007ff910c3006c (__TEXT,__text) non-external (was a private external) _DCTSUReverseSquare
00007ff910c2ff82 (__TEXT,__text) non-external (was a private external) _DCTSURound
00007ff910c3220e (__TEXT,__text) non-external (was a private external) _DCTSUSRGBColorSpace
00007ff94373e2a8 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBColorSpace
00007ff94373e2b0 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBDispatchOnce
00007ff910c3008e (__TEXT,__text) non-external (was a private external) _DCTSUSineMap
00007ff910c2b748 (__TEXT,__text) external _DCTransformFromImageOrientation
00007ff910c38110 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionNumber
00007ff910c380d0 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionString
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
00007ff94373df50 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_DCLocalization
00007ff94373ded8 (__DATA,__objc_data) external _OBJC_CLASS_$_DCNotesSPI
00007ff94373df00 (__DATA,__objc_data) external _OBJC_CLASS_$_ICDocCamImageFilters
00007ff94373dfa0 (__DATA,__objc_data) external _OBJC_CLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ff94373e068 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_WhiteboardFilter
00007ff94373e018 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_ZhangHeFilter
00007ff94373de88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomLeft
00007ff94373de90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomRight
00007ff94373de98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._boundingBox
00007ff94373de78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topLeft
00007ff94373de80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topRight
00007ff94373dea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._inputImage
00007ff94373dea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._stride
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
00007ff94373df78 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_DCLocalization
00007ff94373deb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_DCNotesSPI
00007ff94373df28 (__DATA,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageFilters
00007ff94373dfc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff94373e040 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_WhiteboardFilter
00007ff94373dff0 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_ZhangHeFilter
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff9418ab4f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSAffineTransform_$_CGAffineTransform
00007ff9418ab4b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSImage_$_DCUtilities
00007ff910c37e20 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCLocalization
00007ff910c37c10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCNotesSPI
00007ff910c37d00 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageFilters
00007ff910c37e38 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageQuad(UI)
00007ff910c37cd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSAffineTransform(CGAffineTransform)
00007ff910c37c28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSImage(DCUtilities)
00007ff910c38058 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WhiteboardFilter
00007ff910c38040 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ZhangHeFilter
00007ff9418ab738 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_ICDocCamImageQuad
00007ff9418ab700 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ff910c37e58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ICDocCamImageQuad(UI)
00007ff910c37ce8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSAffineTransform(CGAffineTransform)
00007ff910c37c88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSImage(DCUtilities)
00007ff910c38070 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WhiteboardFilter
00007ff9418ab798 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ICDocCamImageQuad
00007ff9418aba38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WhiteboardFilter
00007ff9418ab840 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ICDocCamImageQuad
00007ff9418aba80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WhiteboardFilter
00007ff9418ab6d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ff9418ab678 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ff9418ab650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff9418ab6b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ff9418ab670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ff9418ab6f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ff9418ab6c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ff9418ab718 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ICDocCamImageQuad
00007ff9418ab608 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DCLocalization
00007ff9418ab468 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DCNotesSPI
00007ff9418ab578 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ICDocCamImageFilters
00007ff9418ab918 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ICDocCamImageQuad
00007ff9418abaa8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WhiteboardFilter
00007ff9418ab9a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ZhangHeFilter
00007ff9418ab408 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ff9418ab400 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ff9418ab410 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ff9418ab5c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DCLocalization
00007ff9418ab420 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DCNotesSPI
00007ff9418ab530 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ICDocCamImageFilters
00007ff9418ab750 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ICDocCamImageQuad
00007ff9418ab9f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WhiteboardFilter
00007ff9418ab960 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ZhangHeFilter
00007ff94373e160 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ff94373e100 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ff94373e1c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff910c3771f (__TEXT,__text) non-external ___31-[WhiteboardFilter outputImage]_block_invoke
00007ff910c30b6e (__TEXT,__text) non-external ___38-[ICDocCamImageQuad orientIfNecessary]_block_invoke
00007ff910c2e1d8 (__TEXT,__text) non-external ___40+[ICDocCamImageFilters imageFilterNames]_block_invoke
00007ff910c3744b (__TEXT,__text) non-external ___42-[WhiteboardFilter whiteboardFilterKernel]_block_invoke
00007ff910c2e355 (__TEXT,__text) non-external ___52+[ICDocCamImageFilters nonLocalizedImageFilterNames]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff910c320e6 (__TEXT,__text) non-external ___DCTSUDeviceCMYKColorSpace_block_invoke
00007ff910c32124 (__TEXT,__text) non-external ___DCTSUDeviceGrayColorSpace_block_invoke
00007ff910c320a8 (__TEXT,__text) non-external ___DCTSUDeviceRGBColorSpace_block_invoke
00007ff910c321aa (__TEXT,__text) non-external ___DCTSUGenericCMYKColorSpace_block_invoke
00007ff910c321f2 (__TEXT,__text) non-external ___DCTSUGenericGrayColorSpace_block_invoke
00007ff910c32162 (__TEXT,__text) non-external ___DCTSUGenericRGBColorSpace_block_invoke
00007ff910c3223a (__TEXT,__text) non-external ___DCTSUSRGBColorSpace_block_invoke
00007ff9418aad28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e29_q24?0"NSValue"8"NSValue"16l
00007ff9418aacc8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff9418aae60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff9418aae90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e73_{CGRect={CGPoint=dd}{CGSize=dd}}44?0i8{CGRect={CGPoint=dd}{CGSize=dd}}12l
00007ff9418aace8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9418aad48 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9418aad68 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9418aad88 (__DATA_CONST,__const) non-external ___block_literal_global.1
00007ff9418aada8 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff9418aadc8 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff9418aad08 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff9418aade8 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff9418aae08 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007ff9418aae28 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ff910c3754c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff910c3755b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _atan2 (from libSystem)
00007ff910c2b70a (__TEXT,__text) external _dc_clockwiseRotationsFromUpToMatchOrientation
00007ff910c2b729 (__TEXT,__text) external _dc_counterClockwiseRotationsFromUpToMatchOrientation
00007ff910c2b87c (__TEXT,__text) external _dc_nonLocalizedOrientationNameForType
00007ff910c2b6c8 (__TEXT,__text) external _dc_orientationByRotatingLeft
00007ff910c2b6e9 (__TEXT,__text) external _dc_orientationByRotatingRight
00007ff910c2b8fc (__TEXT,__text) external _dc_orientationFromNonLocalizedName
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff94373e228 (__DATA,__bss) non-external _imageFilterNames.onceToken
00007ff94373e220 (__DATA,__bss) non-external _imageFilterNames.sImageFilterNames
                 (undefined) external _kCGColorSpaceGenericCMYK (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyColorModel (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelCMYK (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelGray (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelRGB (from ImageIO)
                 (undefined) external _kCGImagePropertyProfileName (from ImageIO)
                 (undefined) external _kCIInputImageKey (from CoreImage)
                 (undefined) external _kCIInputSaturationKey (from CoreImage)
                 (undefined) external _kCIOutputImageKey (from CoreImage)
00007ff910c383f0 (__TEXT,__const) external _kICDocCamImageQuadPerspectiveCorrectImageInset
                 (undefined) external _malloc (from libSystem)
00007ff94373e238 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.onceToken
00007ff94373e230 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.sImageFilterNames
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff910c33c1f (__TEXT,__text) non-external _p_ComputeOutcode
                 (undefined) external _protocol_getName (from libobjc)
                 (undefined) external _random (from libSystem)
00007ff94373e240 (__DATA,__bss) non-external _sharedCoreImageContext.context
                 (undefined) external _sin (from libSystem)
00007ff910c31951 (__TEXT,__text) non-external _triangleNormalDirection
00007ff94373e2b8 (__DATA,__bss) non-external _whiteboardFilterKernel.kernel
00007ff94373e2c0 (__DATA,__bss) non-external _whiteboardFilterKernel.once
