00007ff8052f2540 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052f271c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052f2730 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff8052f259c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff8052f2378 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052f25ac (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8052f2094 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052f25d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052f2060 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f212c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f216c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f2768 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f20d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052f238c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052f23a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052f25e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052f23b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052f23cc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052f25f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052f2404 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052f260c (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052f211c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f241c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f263c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f2650 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8052f2188 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052f2664 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052f2430 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff8052f2444 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8052f26b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8052f207c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052f2560 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052f26c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052f245c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8052f2484 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052f26d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8052f24ac (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052f24c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052f2144 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff8052f24d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052f24f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052f26e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8052f2500 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff8052f26fc (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ff8052f2360 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052f2574 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052f2518 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8052f21b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052f2200 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052f270c (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052f2250 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8052f2288 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052f22c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052f252c (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052f2588 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052f2310 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff8052e02a2 (__TEXT,__text) non-external __ZL12sharedBufferv
00007ff8052d9c03 (__TEXT,__text) non-external __ZL13createLexiconPK10__CFLocale
00007ff84057ade0 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
00007ff841c603c8 (__DATA,__bss) non-external __ZL13sDynamicCache
00007ff8052e949b (__TEXT,__text) non-external __ZL14IsContentTokenP14_LanguageModelPK10__CFLocalePK18_SITokenizedStringlPdPj
00007ff8052de464 (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
00007ff8052e5731 (__TEXT,__text) non-external __ZL14rankSearchListPK14_SIGeneralTrieP15_RankedListNodePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff841c60160 (__DATA,__bss) non-external __ZL14sLexiconTokens
00007ff8052deef0 (__TEXT,__text) non-external __ZL14searchCallbackPvPKhjjdPb
00007ff8052e3e98 (__TEXT,__text) non-external __ZL14searchDiskPagePK14_SIGeneralTrieP5_PagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052e5a71 (__TEXT,__text) non-external __ZL14serializeListsPK14_SIGeneralTrieP10_TrieLevelxi
00007ff8052e0c97 (__TEXT,__text) non-external __ZL15rankSearchLevelPK14_SIGeneralTrieP16_RankedTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff841c60120 (__DATA,__bss) non-external __ZL15sLexiconsLoaded
00007ff8052e2212 (__TEXT,__text) non-external __ZL15searchDiskLevelPK14_SIGeneralTrieP14_DiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052e6064 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj
00007ff8052f1617 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj.cold.1
00007ff8052e07f8 (__TEXT,__text) non-external __ZL16TrieCursorRetainPK13__CFAllocatorPKv
00007ff8052e01dc (__TEXT,__text) non-external __ZL16advanceMapCursorPK14_SIGeneralTrieP9MapCursorPKhj
00007ff8052e1a9d (__TEXT,__text) non-external __ZL16burstLevelRankedP14_SIGeneralTrieP15_RankedListNodePdbP20SIGeneralTrieAddCode
00007ff8052f0cf2 (__TEXT,__text) non-external __ZL16enumerateStringsPK14_SIGeneralTriePK10__CFStringU13block_pointerFvPKhjjPbE
00007ff8052f0f69 (__TEXT,__text) non-external __ZL16keyCacheCallbackPvP17_SITrieCompletionPb
00007ff8052f0f01 (__TEXT,__text) non-external __ZL16mergeKeyCallbackPvP17_SITrieCompletionPb
00007ff8052e1cb3 (__TEXT,__text) non-external __ZL16nodeScoreComparePKvS0_
00007ff841c5ff40 (__DATA,__bss) non-external __ZL16sDynamicLexicons
00007ff8052e4366 (__TEXT,__text) non-external __ZL16searchListRankedPK14_SIGeneralTrieP15_RankedListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052e0821 (__TEXT,__text) non-external __ZL17TrieCursorComparePKvS0_Pv
00007ff8052e0809 (__TEXT,__text) non-external __ZL17TrieCursorReleasePK13__CFAllocatorPKv
00007ff8052e1852 (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE
00007ff8052f15ae (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE.cold.1
00007ff8052e181e (__TEXT,__text) non-external __ZL17nodeStringComparePKvS0_
00007ff8052e0f33 (__TEXT,__text) non-external __ZL17rankSearchCursorsPK14_SIGeneralTrieP14__CFBinaryHeapS3_iP15_SITrieSelector
00007ff841c605f0 (__DATA,__bss) non-external __ZL17sLocalizationLock
00007ff8052e270e (__TEXT,__text) non-external __ZL17searchLevelRankedPK14_SIGeneralTrieP16_RankedTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052dea4f (__TEXT,__text) non-external __ZL17searchWithContextPK14_SIGeneralTriePKhjbP14_SearchContext
00007ff8052e536a (__TEXT,__text) non-external __ZL17updateCompletionsP17_SITrieCompletionP15_SITrieSelectorP14__CFBinaryHeapS4_j
00007ff8052e4ed9 (__TEXT,__text) non-external __ZL18rankSearchDiskPagePK14_SIGeneralTrieP11_RankedPagePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff8052e8a95 (__TEXT,__text) non-external __ZL19EnumerateKeyPhrasesP14_LanguageModelPK10__CFLocalePK18_SITokenizedStringU13block_pointerFv7CFRangejdPbE
00007ff841c60830 (__DATA,__bss) non-external __ZL19gAvailableLanguages
00007ff8052eac9b (__TEXT,__text) non-external __ZL19getKeyPhraseAtIndexP18_LanguageResourcesPK10__CFLocalelbPK18_SITokenizedStringP8_SITokenP7CFRangePd
00007ff8052e990a (__TEXT,__text) non-external __ZL19languageIsPreferred12SILanguageID
00007ff8052e0ad3 (__TEXT,__text) non-external __ZL19rankSearchDiskLevelPK14_SIGeneralTrieP20_RankedDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff8052e5613 (__TEXT,__text) non-external __ZL19rankSearchGetCursorPK14_SIGeneralTriemPhjP14__CFBinaryHeap
00007ff841c603d0 (__DATA,__bss) non-external __ZL19sLocalizationLoaded
00007ff841c60600 (__DATA,__bss) non-external __ZL19sLocalizationTokens
00007ff841c60858 (__DATA,__bss) non-external __ZL20languageReservations
00007ff8052e763f (__TEXT,__text) non-external __ZL20localeChangeCallbackP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
00007ff841c60410 (__DATA,__bss) non-external __ZL20sLocalizationFilters
00007ff8052e34a2 (__TEXT,__text) non-external __ZL20searchDiskPageRankedPK14_SIGeneralTrieP11_RankedPagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052e5855 (__TEXT,__text) non-external __ZL20serializeListsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxi
00007ff8052de97d (__TEXT,__text) non-external __ZL20trieCompletionRetainPK13__CFAllocatorPKv
00007ff8052eb38f (__TEXT,__text) non-external __ZL21checkIsNonPhraseToken12SILanguageIDPK8_SITokenS2_b
00007ff8052e7a66 (__TEXT,__text) non-external __ZL21getLanguageIdentifierv
00007ff8052e1cfd (__TEXT,__text) non-external __ZL21searchDiskLevelRankedPK14_SIGeneralTrieP20_RankedDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052e5d78 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj
00007ff8052f15f4 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj.cold.1
00007ff8052e02fe (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E
00007ff8052f1568 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E.cold.1
00007ff8052de9a2 (__TEXT,__text) non-external __ZL21trieCompletionReleasePK13__CFAllocatorPKv
00007ff8052e3605 (__TEXT,__text) non-external __ZL22SITrieCompletionCreatePKhjjd
00007ff8052ea74d (__TEXT,__text) non-external __ZL22getValidatedTokenScoreP18_LanguageResourcesPK10__CFLocalePK18_SITokenizedStringP8_SITokenl
00007ff8052e809c (__TEXT,__text) non-external __ZL22isValidTokenizedStringPK18_SITokenizedString
00007ff8052e37bd (__TEXT,__text) non-external __ZL22searchCompactDiskLevelPK14_SIGeneralTrieP21_CompactDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052e4a73 (__TEXT,__text) non-external __ZL22updateMapCursorPointerPK14_SIGeneralTrieR9MapCursorm
00007ff8052dfba1 (__TEXT,__text) non-external __ZL23advanceCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPKhj
00007ff841c60828 (__DATA,__bss) non-external __ZL23sLanguageIdentifierPool
00007ff8052e8e1a (__TEXT,__text) non-external __ZL24GetKeyPhraseRangeAtIndexP14_LanguageModelPK10__CFLocalelPK18_SITokenizedStringP7CFRangePdPj
00007ff8052e9156 (__TEXT,__text) non-external __ZL24GetKeyPhraseScoreAtIndexP14_LanguageModelPK10__CFLocalelPK18_SITokenizedStringP7CFRangePj
00007ff8052e4784 (__TEXT,__text) non-external __ZL24advanceMapCursorTrieListPK14_SIGeneralTrieP9MapCursorPKhj
00007ff8052f15d1 (__TEXT,__text) non-external __ZL24advanceMapCursorTrieListPK14_SIGeneralTrieP9MapCursorPKhj.cold.1
00007ff8052ddf83 (__TEXT,__text) non-external __ZL24burstTrieCreateWithBytesPKcb
00007ff8052eb0ae (__TEXT,__text) non-external __ZL24lm_getCandidateKeyphraseP18_LanguageResourcesPK18_SITokenizedStringPK8_SIToken7CFRangePS7_Pd
00007ff8052e6c63 (__TEXT,__text) non-external __ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray
00007ff8052e6e2a (__TEXT,__text) non-external __ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL
00007ff8052e9b5c (__TEXT,__text) non-external __ZL25SIRetainLanguageResources12SILanguageIDlj
00007ff8052eb13e (__TEXT,__text) non-external __ZL25lex_getCandidateKeyphraseP18_LanguageResourcesPK18_SITokenizedStringPK8_SIToken7CFRangePS7_Pd
00007ff8052ea322 (__TEXT,__text) non-external __ZL26SILanguageResourcesReleaseP18_LanguageResources
00007ff8052f1709 (__TEXT,__text) non-external __ZL26SILanguageResourcesReleaseP18_LanguageResources.cold.1
00007ff8052e6bad (__TEXT,__text) non-external __ZL26copyAvailableUserLanguagesv
00007ff8052e8581 (__TEXT,__text) non-external __ZL26guessedLocaleUsingMontrealPKtl
00007ff8052e4b27 (__TEXT,__text) non-external __ZL26rankSearchCompactDiskLevelPK14_SIGeneralTrieP27_RankedCompactDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff8052e08c7 (__TEXT,__text) non-external __ZL26trieCompletionCompareScorePKvS0_Pv
00007ff8052e80d5 (__TEXT,__text) non-external __ZL28GetValidatedLocaleFromTokensP14_LanguageModelPK10__CFLocalePK9__CFArrayPK18_SITokenizedString
00007ff8052eb71c (__TEXT,__text) non-external __ZL28lm_shouldFilterTokenSequenceP18_LanguageResourcesPK8_SITokenl
00007ff8052e2dcf (__TEXT,__text) non-external __ZL28searchCompactDiskLevelRankedPK14_SIGeneralTrieP27_RankedCompactDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052efe91 (__TEXT,__text) non-external __ZL29_createErrorWithMessageAndURLPK10__CFStringPK7__CFURL
00007ff84057a560 (__DATA_CONST,__const) non-external __ZL29gSuggestionsAcceptRejectLists
00007ff8052e468e (__TEXT,__text) non-external __ZL29updateCompactMapCursorPointerPK14_SIGeneralTrieP17_CompactMapCursorm
00007ff8052ea873 (__TEXT,__text) non-external __ZL32updateTokenWithIDAndScoreAtIndexP18_LanguageResourcesPK10__CFLocalePK18_SITokenizedStringP8_SITokenl
00007ff8052eb839 (__TEXT,__text) non-external __ZL33lm_shouldAcceptKeyphraseCandidateP18_LanguageResourcesPK18_SITokenizedStringPK8_SIToken7CFRangePd
00007ff8052efdb5 (__TEXT,__text) non-external __ZL34_createDictionaryWithContentsOfURLPK7__CFURLbPP9__CFError
00007ff8052e45f6 (__TEXT,__text) non-external __ZL34advanceCompactMapCursorMappedLevelPK14_SIGeneralTrieP17_CompactMapCursorPKhj
00007ff8052e0a6d (__TEXT,__text) non-external __ZL34trieCompletionInternalCompareScorePKvS0_Pv
00007ff8052df820 (__TEXT,__text) non-external __ZL39traverseFromCompactMapCursorMappedLevelPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff8052eb466 (__TEXT,__text) non-external __ZL47extractCandidateKeyphraseRangeFromSequenceRangeP18_LanguageResourcesPK18_SITokenizedStringPK8_SIToken7CFRange
00007ff8052f0a5e (__TEXT,__text) non-external __ZL6commitP14_SIStringCacheld
00007ff841c5ff28 (__DATA,__bss) non-external __ZL6sCache
00007ff841c5ff30 (__DATA,__bss) non-external __ZL6sTypes
00007ff8052dd4a6 (__TEXT,__text) non-external __ZL6updatePK10__CFLocalePK14__CFDictionary
00007ff8052ddb2a (__TEXT,__text) non-external __ZL7addTermjPK10__CFString
00007ff8052de1f2 (__TEXT,__text) non-external __ZL8addLevelP14_SIGeneralTrieP10_TrieLevelPKhjjjP20SIGeneralTrieAddCode
00007ff8052ec830 (__TEXT,__text) non-external (was a private external) __ZN14SIResourceLockD1Ev
00007ff8052ec814 (__TEXT,__text) non-external (was a private external) __ZN14SIResourceLockD2Ev
00007ff8052ec780 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool12shrinkLockedEv
00007ff8052ec5ac (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool13compactLockedEv
00007ff8052ec2d2 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool15releaseResourceEj
00007ff8052f1858 (__TEXT,__text) non-external __ZN14SIResourcePool15releaseResourceEj.cold.1
00007ff8052ec4d2 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool15surrenderTicketEy
00007ff8052ec3de (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool17addResourceLockedEPv
00007ff8052ec426 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool20addResourceForTicketEPvy
00007ff8052ebf56 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb
00007ff8052f1779 (__TEXT,__text) non-external __ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb.cold.1
00007ff8052f17d6 (__TEXT,__text) non-external __ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb.cold.2
00007ff8052ec56c (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool21reserveResourceLockedEv
00007ff8052edce4 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolC2EimjNSt3__18functionIFvPvEEEPNS0_5mutexEPNS0_18condition_variableE
00007ff8052ebf4c (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolD1Ev
00007ff8052ebe80 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolD2Ev
00007ff8052ed68a (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools10compactAllEv
00007ff8052ecb04 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE
00007ff8052f18da (__TEXT,__text) non-external __ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE.cold.1
00007ff8052ed2d8 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools15acquireResourceEiRKNSt3__18functionIFPvvEEEb
00007ff8052ec86a (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools17getOrCreateLockedEi
00007ff8052ecad4 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools21decayUsageCountLockedEv
00007ff8052ec85e (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8PoolDescD1Ev
00007ff8052ec852 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8PoolDescD2Ev
00007ff8052ed23e (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8populateEimbRKNSt3__18functionIFPvvEEE
00007ff8052ed714 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools9shrinkAllEv
00007ff8052ecaca (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePoolsC1EmmjRKNSt3__18functionIFvPvEEE
00007ff8052eca24 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePoolsC2EmmjRKNSt3__18functionIFvPvEEE
00007ff8052f0625 (__TEXT,__text) non-external (was a private external) __ZN2SI24createCFStringFromStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ff8052f0595 (__TEXT,__text) non-external (was a private external) __ZN2SI25getUTF8StringFromCFStringEPK10__CFString
00007ff8052f009b (__TEXT,__text) non-external (was a private external) __ZN2SI5splitERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_RNS0_6vectorIS6_NS4_IS6_EEEE
00007ff8052eff50 (__TEXT,__text) non-external (was a private external) __ZN2SI6encodeERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ff8052ec83a (__TEXT,__text) non-external (was a private external) __ZNK14SIResourceLock3getEv
00007ff8052ed78e (__TEXT,__text) non-external (was a private external) __ZNK15SIResourcePools22getPoolStatsForTestingEv
00007ff8052e377a (__TEXT,__text) non-external (was a private external) __ZNKSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7__cloneEPNS0_6__baseIS6_EE
00007ff8052e374a (__TEXT,__text) non-external (was a private external) __ZNKSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7__cloneEv
00007ff8052ea6f6 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7__cloneEPNS0_6__baseIS6_EE
00007ff8052ea6dc (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7__cloneEv
00007ff8052ebc8e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEE7__cloneEPNS0_6__baseIS7_EE
00007ff8052ebc5a (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEE7__cloneEv
00007ff8052ea3fe (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE7__cloneEPNS0_6__baseIS7_EE
00007ff8052ea3ca (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE7__cloneEv
00007ff8052ea56e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7__cloneEPNS0_6__baseIS6_EE
00007ff8052ea554 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7__cloneEv
00007ff8052ea69e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7__cloneEPNS0_6__baseIS6_EE
00007ff8052ea684 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7__cloneEv
00007ff8052dabcc (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ue170006Ev
00007ff8052f0754 (__TEXT,__text) non-external (was a private external) __ZNKSt3__129_AllocatorDestroyRangeReverseINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEENS_16reverse_iteratorIPS6_EEEclB8ue170006Ev
00007ff8052eeb50 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16__lessIvvEclB8ue170006INS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEbRKT_RKT0_
00007ff8052ede3a (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff8052ee704 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE20__throw_length_errorB8ue170006Ev
00007ff8052e3694 (__TEXT,__text) non-external (was a private external) __ZNKSt3__18functionIFvPvP17_SITrieCompletionbPbEEclES1_S3_bS4_
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff8052dac28 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ue170006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
00007ff8052ee4b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFPvvEEC2B8ue170006ERKS4_
00007ff8052edb2c (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFvPvEEC2B8ue170006ERKS4_
00007ff8052e36d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFvPvP17_SITrieCompletionbPbEEC2B8ue170006ERKS7_
00007ff8052e379c (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E18destroy_deallocateEv
00007ff8052e3796 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7destroyEv
00007ff8052e3740 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_ED0Ev
00007ff8052e373a (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_ED1Ev
00007ff8052e37a6 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EclEOS2_OS4_ObOS5_
00007ff8052ea70c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE18destroy_deallocateEv
00007ff8052ea706 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7destroyEv
00007ff8052ea6d2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEED0Ev
00007ff8052ea6cc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEED1Ev
00007ff8052ea716 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEclEv
