                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00007ffa01dbdcf5 (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00007ffa01dc161f (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
00007ffa01dc1148 (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00007ffa01d9e497 (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00007ffa01dbb962 (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00007ffa01dc169f (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00007ffa41c90618 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00007ffa41c90610 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00007ffa41c90608 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00007ffa41c90620 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00007ffa01da1a2a (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00007ffa01dbfddc (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00007ffa41c905f0 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00007ffa41c905f8 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00007ffa01dc0ad9 (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00007ffa01d9e4cd (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00007ffa01dc0f7f (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00007ffa01dbf8e0 (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00007ffa01dba298 (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00007ffa01e389af (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00007ffa01dd54c0 (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00007ffa01e15c0a (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00007ffa01e15bf8 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00007ffa01de3e43 (__TEXT,__text) external _IMDCreateIndexes
00007ffa01de37e0 (__TEXT,__text) external _IMDCreateIndexesWithOperation
00007ffa01d81a0c (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00007ffa01d81b10 (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00007ffa01e3773f (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00007ffa01e376c8 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00007ffa01d77796 (__TEXT,__text) external _IMDCreateTablesWithOperation
00007ffa01ddce4a (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00007ffa01d8c0b7 (__TEXT,__text) external _IMDCreateTriggers
00007ffa01d8aa1a (__TEXT,__text) external _IMDCreateTriggersWithOperation
00007ffa01d8b787 (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00007ffa01e49c59 (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00007ffa01df0541 (__TEXT,__text) external _IMDDatabaseClean
00007ffa01d78438 (__TEXT,__text) external _IMDDatabaseContainsTable
00007ffa01de291b (__TEXT,__text) external _IMDDatabaseCopy
00007ffa01d9573d (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00007ffa01de333b (__TEXT,__text) external _IMDDatabaseDelete
00007ffa01de371a (__TEXT,__text) external _IMDDatabaseIndexes
00007ffa01de23c5 (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00007ffa01d89b8a (__TEXT,__text) external _IMDDatabaseTriggers
00007ffa01dca024 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00007ffa01d86076 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00007ffa01d95559 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00007ffa01d564c8 (__TEXT,__text) external _IMDDoubleFromSqlColumn
00007ffa01d95dfa (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00007ffa01de48f0 (__TEXT,__text) external _IMDDropAllIndexes
00007ffa01de3eba (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00007ffa01d8a52d (__TEXT,__text) external _IMDDropAllTriggers
00007ffa01d89d9e (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00007ffa01d77db8 (__TEXT,__text) external _IMDDropTableWithOperation
00007ffa01d8b0af (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00007ffa01de51f9 (__TEXT,__text) external _IMDDropUnknownIndexes
00007ffa01de4967 (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00007ffa01d78425 (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00007ffa01ddcc61 (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00007ffa01d86204 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00007ffa01e49a9e (__TEXT,__text) external _IMDGenerateInClauseForCount
00007ffa01d95580 (__TEXT,__text) external _IMDGetDatabasePath
00007ffa01d9571d (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00007ffa01d95710 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00007ffa01d95a55 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00007ffa01d95a3b (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00007ffa01d94f64 (__TEXT,__text) external _IMDGetDestinationFilePath
00007ffa01d94d1b (__TEXT,__text) external _IMDGetTimeStampedFilePath
00007ffa01d96c25 (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00007ffa01d85570 (__TEXT,__text) external _IMDHandleRecordBulkCopy
00007ffa01d85889 (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00007ffa01d84f24 (__TEXT,__text) external _IMDHandleRecordCopyCountry
00007ffa01d96cfc (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00007ffa01d96a83 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00007ffa01d96b54 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00007ffa01d84d1e (__TEXT,__text) external _IMDHandleRecordCopyID
00007ffa01d85348 (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00007ffa01d85136 (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00007ffa01d8415b (__TEXT,__text) external _IMDHandleRecordCreate
00007ffa01d84bf5 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00007ffa01d84b70 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00007ffa01d84bff (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00007ffa01d840bc (__TEXT,__text) external _IMDHandleRecordGetTypeID
00007ffa01dd3f2b (__TEXT,__text) external _IMDImportAttachmentWithData
00007ffa01dd4888 (__TEXT,__text) external _IMDImportAttachmentWithPath
00007ffa01dd49eb (__TEXT,__text) external _IMDImportMessage
00007ffa01d5676b (__TEXT,__text) external _IMDInt64FromSqlColumn
00007ffa01d56226 (__TEXT,__text) external _IMDIntFromSqlColumn
00007ffa01d6a161 (__TEXT,__text) external _IMDIsFavoritedContact
00007ffa01e49857 (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00007ffa01d677b3 (__TEXT,__text) external _IMDKVPersistValueForKey
00007ffa01d675fb (__TEXT,__text) external _IMDKVValueForKey
00007ffa01df6165 (__TEXT,__text) external _IMDLegacyMigrator
00007ffa01db8abd (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00007ffa40269008 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00007ffa01dd271c (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00007ffa01dd2d07 (__TEXT,__text) external _IMDMessageImportEnd
00007ffa01d54531 (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00007ffa01d53da6 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00007ffa01d53f75 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00007ffa01d54362 (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00007ffa01d82014 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00007ffa01e11c25 (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00007ffa01dfcff9 (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00007ffa01dfd6f4 (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00007ffa01d80023 (__TEXT,__text) external _IMDMessageRecordBulkCopy
00007ffa01d7fef8 (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00007ffa01d822ba (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00007ffa01e13414 (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00007ffa01d7f712 (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00007ffa01e120b2 (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00007ffa40274cb0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00007ffa40274ca8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00007ffa40274c98 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00007ffa40274c88 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00007ffa40274ca0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00007ffa40274c90 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00007ffa40274cb8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00007ffa40274c80 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00007ffa01e0a3ca (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00007ffa01e0afee (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00007ffa01e0e3a5 (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00007ffa01d7f99c (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00007ffa01d7f8f8 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00007ffa01d7f8db (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00007ffa01d7f1b2 (__TEXT,__text) external _IMDMessageRecordCopyChats
00007ffa01d7f46c (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00007ffa01e08520 (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00007ffa01e06118 (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00007ffa01d7dfb2 (__TEXT,__text) external _IMDMessageRecordCopyGUID
00007ffa01dfe8e9 (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00007ffa01d7e1b8 (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00007ffa01e06833 (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00007ffa01d7efe7 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00007ffa01dfea13 (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00007ffa01dfecd9 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00007ffa01dfef5a (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00007ffa01e08cdf (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00007ffa01dfe623 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00007ffa01dfd9e0 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00007ffa01dff3fe (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00007ffa01e07651 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00007ffa01e38411 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00007ffa01e07a22 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00007ffa01e38434 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00007ffa01dfd0d0 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00007ffa01dfd1a1 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00007ffa01e07e7a (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00007ffa01e0c0cb (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00007ffa01e0d908 (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00007ffa01dfdb9b (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00007ffa01dfdf9b (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00007ffa01e387fe (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00007ffa01dff6ae (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00007ffa01dffa1c (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00007ffa01e0f126 (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00007ffa01e1019a (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00007ffa01e0eb38 (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00007ffa01e03ee2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00007ffa01e03eff (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00007ffa01e026a2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00007ffa01d682b7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00007ffa01e026c3 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00007ffa01d68365 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00007ffa01e02d2f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00007ffa01e0259f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00007ffa01e073b6 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00007ffa01e07392 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00007ffa01e147c7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00007ffa01e07373 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00007ffa01e021c7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00007ffa01e0de2a (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00007ffa01e3864d (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00007ffa01dffdf0 (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00007ffa01e0d3e8 (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00007ffa01dfff41 (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00007ffa01d7ee1c (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00007ffa01e11576 (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00007ffa01e39536 (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00007ffa01d7e3be (__TEXT,__text) external _IMDMessageRecordCopyText
00007ffa01d7fb5b (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00007ffa01e0813c (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00007ffa01e0ca95 (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00007ffa01e08905 (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00007ffa01e090d6 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00007ffa01d6920f (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00007ffa01e0952a (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00007ffa01e096d2 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00007ffa01e09809 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00007ffa01e3922d (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00007ffa01e0c502 (__TEXT,__text) external _IMDMessageRecordCountMessages
00007ffa01e09bdf (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00007ffa01d7ca21 (__TEXT,__text) external _IMDMessageRecordCreate
00007ffa01d7dd2e (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00007ffa01d7dd64 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00007ffa01d7c8ea (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00007ffa01e0075f (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00007ffa01e01068 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00007ffa01e01f25 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00007ffa01e06bf5 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00007ffa01e3796f (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ffa01d69190 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ffa01e37d46 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00007ffa01e3801f (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00007ffa01dfd5f8 (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00007ffa01e12384 (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00007ffa01d7e7f8 (__TEXT,__text) external _IMDMessageRecordGetDate
00007ffa01e377b9 (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00007ffa01d7dd70 (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00007ffa01e0ad9d (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00007ffa01d7e5d0 (__TEXT,__text) external _IMDMessageRecordGetItemType
00007ffa01e0bf7d (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00007ffa01e37867 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00007ffa01e0a9d2 (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00007ffa01d7de8f (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00007ffa01d7c848 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00007ffa01d82f67 (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00007ffa01dfce68 (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00007ffa01e002b0 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00007ffa01e0a709 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00007ffa01e0a84d (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00007ffa01e02d52 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00007ffa01e111bd (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00007ffa01d8379e (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00007ffa01e0ac69 (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00007ffa01d81f6e (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00007ffa01e071d3 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00007ffa01e12617 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00007ffa01e12869 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00007ffa01e06fdc (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00007ffa01dff8dd (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00007ffa01e37926 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ffa01d69111 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ffa01d81c0c (__TEXT,__text) external _IMDMessageRecordSetHandle
00007ffa01d81d8b (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00007ffa01d7ec96 (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00007ffa01dfd272 (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00007ffa01de5e26 (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00007ffa01d7ea88 (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00007ffa40269010 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00007ffa01dfb9b4 (__TEXT,__text) external _IMDMigrateTo10000
00007ffa01dfb9d3 (__TEXT,__text) external _IMDMigrateTo10001
00007ffa01dfba26 (__TEXT,__text) external _IMDMigrateTo10002
00007ffa01dfba79 (__TEXT,__text) external _IMDMigrateTo10004
00007ffa01dfba98 (__TEXT,__text) external _IMDMigrateTo10005
00007ffa01dfbab7 (__TEXT,__text) external _IMDMigrateTo10007
00007ffa01dfbb0a (__TEXT,__text) external _IMDMigrateTo10008
00007ffa01dfbb29 (__TEXT,__text) external _IMDMigrateTo10010
00007ffa01dfbb48 (__TEXT,__text) external _IMDMigrateTo10011
00007ffa01dfbb67 (__TEXT,__text) external _IMDMigrateTo10012
00007ffa01dfbb86 (__TEXT,__text) external _IMDMigrateTo10013
00007ffa01dfbb99 (__TEXT,__text) external _IMDMigrateTo11000
00007ffa01dfbbb8 (__TEXT,__text) external _IMDMigrateTo11001
00007ffa01dfbc0b (__TEXT,__text) external _IMDMigrateTo11002
00007ffa01dfbc2a (__TEXT,__text) external _IMDMigrateTo11003
00007ffa01dfbc35 (__TEXT,__text) external _IMDMigrateTo11004
00007ffa01dfbc40 (__TEXT,__text) external _IMDMigrateTo11005
00007ffa01dfbcb4 (__TEXT,__text) external _IMDMigrateTo11006
00007ffa01dfbd07 (__TEXT,__text) external _IMDMigrateTo11007
00007ffa01dfbd12 (__TEXT,__text) external _IMDMigrateTo11008
00007ffa01dfbd1d (__TEXT,__text) external _IMDMigrateTo11009
00007ffa01dfbd3c (__TEXT,__text) external _IMDMigrateTo11010
00007ffa01dfbd5b (__TEXT,__text) external _IMDMigrateTo11011
00007ffa01dfbda2 (__TEXT,__text) external _IMDMigrateTo11012
00007ffa01dfbde9 (__TEXT,__text) external _IMDMigrateTo11013
00007ffa01dfbe08 (__TEXT,__text) external _IMDMigrateTo11014
00007ffa01dfbe13 (__TEXT,__text) external _IMDMigrateTo11015
00007ffa01dfbe1e (__TEXT,__text) external _IMDMigrateTo11016
00007ffa01dfbe31 (__TEXT,__text) external _IMDMigrateTo11017
00007ffa01dfbe3c (__TEXT,__text) external _IMDMigrateTo11018
00007ffa01dfbe47 (__TEXT,__text) external _IMDMigrateTo11019
00007ffa01dfbe52 (__TEXT,__text) external _IMDMigrateTo11020
00007ffa01dfbea1 (__TEXT,__text) external _IMDMigrateTo11021
00007ffa01dfbf15 (__TEXT,__text) external _IMDMigrateTo11022
00007ffa01dfbf89 (__TEXT,__text) external _IMDMigrateTo11023
00007ffa01dfbfd9 (__TEXT,__text) external _IMDMigrateTo11024
00007ffa01dfc0ac (__TEXT,__text) external _IMDMigrateTo11025
00007ffa01dfc0b7 (__TEXT,__text) external _IMDMigrateTo11026
00007ffa01dfc0c2 (__TEXT,__text) external _IMDMigrateTo11027
00007ffa01dfc0cd (__TEXT,__text) external _IMDMigrateTo12000
00007ffa01dfc0ec (__TEXT,__text) external _IMDMigrateTo12001
00007ffa01dfc10b (__TEXT,__text) external _IMDMigrateTo12002
00007ffa01dfc116 (__TEXT,__text) external _IMDMigrateTo12003
00007ffa01dfc121 (__TEXT,__text) external _IMDMigrateTo12004
00007ffa01dfc140 (__TEXT,__text) external _IMDMigrateTo12005
00007ffa01dfc15f (__TEXT,__text) external _IMDMigrateTo13000
00007ffa01dfc1b2 (__TEXT,__text) external _IMDMigrateTo13001
00007ffa01dfc1d1 (__TEXT,__text) external _IMDMigrateTo13002
00007ffa01dfc1dc (__TEXT,__text) external _IMDMigrateTo13003
00007ffa01dfc1e7 (__TEXT,__text) external _IMDMigrateTo13004
00007ffa01dfc1f2 (__TEXT,__text) external _IMDMigrateTo13500
00007ffa01dfc211 (__TEXT,__text) external _IMDMigrateTo14000
00007ffa01dfc230 (__TEXT,__text) external _IMDMigrateTo14001
00007ffa01dfc24f (__TEXT,__text) external _IMDMigrateTo14002
00007ffa01dfc25a (__TEXT,__text) external _IMDMigrateTo14003
00007ffa01dfc279 (__TEXT,__text) external _IMDMigrateTo14004
00007ffa01dfc2b6 (__TEXT,__text) external _IMDMigrateTo14005
00007ffa01dfc2c1 (__TEXT,__text) external _IMDMigrateTo14006
00007ffa01dfc2d4 (__TEXT,__text) external _IMDMigrateTo15000
00007ffa01dfc2f3 (__TEXT,__text) external _IMDMigrateTo15001
00007ffa01dfc2fe (__TEXT,__text) external _IMDMigrateTo15002
00007ffa01dfc31d (__TEXT,__text) external _IMDMigrateTo15003
00007ffa01dfc370 (__TEXT,__text) external _IMDMigrateTo15004
00007ffa01dfc38f (__TEXT,__text) external _IMDMigrateTo15005
