00007ffb432dbf88 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb0564e64a (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffb432dba40 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffb40601dc0 (__DATA_CONST,__const) non-external _nc_tab
00007ffb40601cd0 (__DATA_CONST,__const) non-external _netids
00007ffb05653288 (__TEXT,__const) external _oncrpcVersionNumber
00007ffb05653260 (__TEXT,__const) external _oncrpcVersionString
00007ffb432dbd98 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffb0564b6e8 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffb432db9f0 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffb432dbb00 (__DATA,__data) non-external _pmap_addrs
00007ffb056449f4 (__TEXT,__text) non-external _pmap_bcastrecv
00007ffb05643c77 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffb0564472b (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffb432dbce8 (__DATA,__data) non-external _poll_timeout
00007ffb42d93b48 (__DATA_DIRTY,__data) non-external (was a private external) _portmap_netid
00007ffb432dbf78 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffb05643006 (__TEXT,__text) non-external _readstrm
00007ffb056470b4 (__TEXT,__text) non-external _readstrm
00007ffb05650e94 (__TEXT,__text) non-external _readstrm.cold.1
00007ffb05650f2f (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
00007ffb0564a966 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffb0564b77f (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffb05652ddf (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffb0564701d (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffb0564700d (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffb05647015 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffb05647025 (__TEXT,__text) non-external _rendezvous_destroy
00007ffb05646e74 (__TEXT,__text) non-external _rendezvous_request
00007ffb05650d38 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffb05647002 (__TEXT,__text) non-external _rendezvous_stat
00007ffb0564110e (__TEXT,__text) external _reply_addr_cache_create
00007ffb05641166 (__TEXT,__text) external _reply_addr_cache_destroy
00007ffb432dbb40 (__DATA,__data) non-external _reply_dscrm
00007ffb0564c425 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffb05642322 (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffb42d93b50 (__DATA_DIRTY,__bss) non-external _rpc_createerr_key
00007ffb42d93b38 (__DATA_DIRTY,__data) non-external _rpc_createerr_once
00007ffb406019f0 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffb432dbb18 (__DATA,__data) non-external _rpc_multicast
00007ffb432dbaf0 (__DATA,__data) non-external _rpcb_addrs
00007ffb056444ba (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffb0563f9a2 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffb0564b9ea (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffb432dbb70 (__DATA,__data) non-external _server_ops
00007ffb0564a67c (__TEXT,__text) non-external _set_input_fragment
00007ffb0564c2e7 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffb432dbea0 (__DATA,__data) non-external _set_retry_timeout
00007ffb432dbf00 (__DATA,__data) non-external _set_retry_timeout
00007ffb432dbeb0 (__DATA,__data) non-external _set_total_timeout
00007ffb432dbf10 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffb0564a625 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffb0564222a (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffb432dba88 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffb432dbf60 (__DATA,__bss) non-external _svc_active_threads
00007ffb056486d5 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffb05651f20 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffb05651fc1 (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffb0565204a (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffb05648873 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffb0564612b (__TEXT,__text) non-external _svc_complete
00007ffb432dc0a4 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffb432dbbf8 (__DATA,__data) non-external _svc_exit_cond
00007ffb432dbf64 (__DATA,__bss) non-external _svc_exit_flag
00007ffb05648c35 (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffb432dbf80 (__DATA,__bss) non-external _svc_head
00007ffb05648867 (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffb432dbcf8 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffb432dbba0 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffb432dbba4 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffb432dbba8 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffb056485ab (__TEXT,__text) non-external _svc_oncrpc_start
00007ffb05651d16 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffb05651dc4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffb05651e72 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffb432dbcb8 (__DATA,__data) non-external _svc_poll_cond
00007ffb432dbc78 (__DATA,__data) non-external _svc_poll_lock
00007ffb432dbf68 (__DATA,__bss) non-external _svc_polling
00007ffb056488f9 (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffb05652254 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffb056522f5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffb056523a3 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffb432dbdb0 (__DATA,__data) non-external _svc_register_lock
00007ffb05648c6c (__TEXT,__text) external _svc_req_clone
00007ffb05648dbb (__TEXT,__text) external _svc_req_destroy
00007ffb056487d4 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffb056520f8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffb432dbbb0 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffb056459b0 (__TEXT,__text) non-external _svc_start_threads
00007ffb0564595d (__TEXT,__text) non-external _svc_thread
00007ffb432dbbb8 (__DATA,__data) non-external _svc_thread_lock
00007ffb432dc098 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffb432dc09c (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffb05648a38 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffb05652444 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffb056524e5 (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffb432dbc28 (__DATA,__data) non-external _svc_workq_lock
00007ffb056481ec (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffb05651bba (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffb05651c68 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffb0564843e (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffb40601b90 (__DATA_CONST,__const) non-external _svcauthsw
00007ffb0564589c (__TEXT,__text) non-external _svcraw_destroy
00007ffb05645894 (__TEXT,__text) non-external _svcraw_freeargs
00007ffb05645884 (__TEXT,__text) non-external _svcraw_getargs
00007ffb05645871 (__TEXT,__text) non-external _svcraw_recv
00007ffb0564588c (__TEXT,__text) non-external _svcraw_reply
00007ffb05645879 (__TEXT,__text) non-external _svcraw_stat
00007ffb0564705e (__TEXT,__text) non-external _svcstrm_destroy
00007ffb05650de6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffb05646706 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffb056501f9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffb056502a7 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffb05650355 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffb056476fa (__TEXT,__text) non-external _svcstrm_freeargs
00007ffb056475a2 (__TEXT,__text) non-external _svcstrm_getargs
00007ffb432dbd30 (__DATA,__data) non-external _svcstrm_op
00007ffb056473d7 (__TEXT,__text) non-external _svcstrm_recv
00007ffb0565108b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffb05651126 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffb056511d4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffb432dbd00 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffb05647644 (__TEXT,__text) non-external _svcstrm_reply
00007ffb0565126f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffb05647546 (__TEXT,__text) non-external _svcstrm_stat
00007ffb056468c2 (__TEXT,__text) external _svcticots_create
00007ffb056468cc (__TEXT,__text) external _svcticotsord_create
00007ffb05650403 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffb056504b1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffb0565055f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffb0565060d (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffb056506bb (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffb05650756 (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffb056507f5 (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffb05650889 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffb05650937 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffb0564818e (__TEXT,__text) non-external _svcudp_destroy
00007ffb05651b0c (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffb05648160 (__TEXT,__text) non-external _svcudp_freeargs
00007ffb05647d95 (__TEXT,__text) non-external _svcudp_getargs
00007ffb432dbd60 (__DATA,__data) non-external _svcudp_op
00007ffb05647a81 (__TEXT,__text) non-external _svcudp_recv
00007ffb05651731 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffb056517df (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffb05647e16 (__TEXT,__text) non-external _svcudp_reply
00007ffb0565188d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffb0565193b (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffb056519d6 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffb05651a71 (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffb05647d8a (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffb05642333 (__TEXT,__text) non-external _tsd_init_buf
00007ffb0564eb87 (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffb0563fc99 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffb0564e992 (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffb432dbab8 (__DATA,__data) non-external _udp_ops
00007ffb0564bfd5 (__TEXT,__text) non-external _ugetport
00007ffb056462ef (__TEXT,__text) non-external _universal
00007ffb0564fb9e (__TEXT,__text) non-external _universal.cold.1
00007ffb0564fc34 (__TEXT,__text) non-external _universal.cold.2
00007ffb0564fcc8 (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffb432dbec0 (__DATA,__data) non-external _unset_retry_timeout
00007ffb432dbf20 (__DATA,__data) non-external _unset_retry_timeout
00007ffb432dbed0 (__DATA,__data) non-external _unset_total_timeout
00007ffb432dbf30 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffb056488a1 (__TEXT,__text) non-external _wakeup_kq
00007ffb056521a6 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffb432dbc68 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffb05643104 (__TEXT,__text) non-external _writestrm
00007ffb0564727b (__TEXT,__text) non-external _writestrm
00007ffb05650fdd (__TEXT,__text) non-external _writestrm.cold.1
00007ffb0564aca3 (__TEXT,__text) non-external _x_destroy
00007ffb0564ac92 (__TEXT,__text) non-external _x_getpostn
00007ffb0564ac1f (__TEXT,__text) non-external _x_inline
00007ffb0564ac11 (__TEXT,__text) non-external _x_putbytes
00007ffb0564ac02 (__TEXT,__text) non-external _x_putlong
00007ffb0564ac9b (__TEXT,__text) non-external _x_setpostn
00007ffb05640408 (__TEXT,__text) non-external _xdr_accepted_reply
00007ffb05644be2 (__TEXT,__text) non-external _xdr_callit_args
00007ffb05649ebf (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffb0564a950 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffb05644d7b (__TEXT,__text) non-external _xdr_pmapcallres
00007ffb0564547b (__TEXT,__text) non-external _xdr_rejected_reply
00007ffb05644c5d (__TEXT,__text) non-external _xdr_rmt3callres
00007ffb0564b20d (__TEXT,__text) external _xdr_vmbytes
00007ffb05652c80 (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffb056532f8 (__TEXT,__const) non-external _xdr_zero
00007ffb0563f99c (__TEXT,__text) non-external _xdrmem_destroy
00007ffb05649f3f (__TEXT,__text) non-external _xdrmem_getbytes
00007ffb05640352 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffb05649ee8 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffb0563f63b (__TEXT,__text) non-external _xdrmem_getpos
00007ffb05649e56 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffb05649f80 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffb05649f78 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffb40601bf0 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffb40601ba8 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffb0564025a (__TEXT,__text) non-external _xdrmem_putbytes
00007ffb0563f604 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffb05649f15 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffb056401fb (__TEXT,__text) non-external _xdrmem_setpos
00007ffb0564a28b (__TEXT,__text) non-external _xdrrec_destroy
00007ffb0564a06f (__TEXT,__text) non-external _xdrrec_getbytes
00007ffb05649fa1 (__TEXT,__text) non-external _xdrrec_getlong
00007ffb0564a16b (__TEXT,__text) non-external _xdrrec_getpos
00007ffb0564a7f0 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffb0564a240 (__TEXT,__text) non-external _xdrrec_inline
00007ffb0564a454 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffb05652a02 (__TEXT,__text) non-external _xdrrec_isrecordstart.cold.1
00007ffb40601c38 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffb0564a0e7 (__TEXT,__text) non-external _xdrrec_putbytes
00007ffb0564a009 (__TEXT,__text) non-external _xdrrec_putlong
00007ffb0564a1be (__TEXT,__text) non-external _xdrrec_setpos
00007ffb0564ae21 (__TEXT,__text) non-external _xdrstdio_destroy
00007ffb0564ad86 (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffb0564ad06 (__TEXT,__text) non-external _xdrstdio_getlong
00007ffb0564ade6 (__TEXT,__text) non-external _xdrstdio_getpos
00007ffb0564ae19 (__TEXT,__text) non-external _xdrstdio_inline
00007ffb40601c80 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffb0564adb6 (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffb0564ad4d (__TEXT,__text) non-external _xdrstdio_putlong
00007ffb0564ae01 (__TEXT,__text) non-external _xdrstdio_setpos
00007ffb056484c4 (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffb0564850a (__TEXT,__text) non-external (was a private external) _xprt_unref
