00007ff90e7604ae (__TEXT,__text) non-external +[Caller current]
00007ff90e76e062 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:]
00007ff90e76fa69 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.1
00007ff90e76fb56 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.2
00007ff90e76fc3b (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.3
00007ff90e76e3b3 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:]
00007ff90e76fd20 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.1
00007ff90e76fe0d (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.2
00007ff90e76c759 (__TEXT,__text) non-external -[LASecureIOCommunication .cxx_destruct]
00007ff90e76c732 (__TEXT,__text) non-external -[LASecureIOCommunication delegate]
00007ff90e76b229 (__TEXT,__text) non-external -[LASecureIOCommunication eventHandler]
00007ff90e76b98a (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:]
00007ff90e76cf5a (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.1
00007ff90e76d036 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.2
00007ff90e76d116 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.3
00007ff90e76d1f2 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.4
00007ff90e76b970 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:withData:andResponse:]
00007ff90e76c02b (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:]
00007ff90e76d2cc (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.1
00007ff90e76d39e (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.2
00007ff90e76d454 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.3
00007ff90e76d50b (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.4
00007ff90e76d5c2 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.5
00007ff90e76c408 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:]
00007ff90e76d679 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.1
00007ff90e76d775 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.2
00007ff90e76d843 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.3
00007ff90e76d911 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.4
00007ff90e76d9df (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.5
00007ff90e76abd1 (__TEXT,__text) non-external -[LASecureIOCommunication initAsClient:]
00007ff90e76ac2c (__TEXT,__text) non-external -[LASecureIOCommunication initAsServer:]
00007ff90e76ab1e (__TEXT,__text) non-external -[LASecureIOCommunication init]
00007ff90e76b594 (__TEXT,__text) non-external -[LASecureIOCommunication receive:]
00007ff90e76cb41 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.1
00007ff90e76cc1d (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.2
00007ff90e76ccd4 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.3
00007ff90e76cdae (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.4
00007ff90e76b86d (__TEXT,__text) non-external -[LASecureIOCommunication send:]
00007ff90e76ce88 (__TEXT,__text) non-external -[LASecureIOCommunication send:].cold.1
00007ff90e76c748 (__TEXT,__text) non-external -[LASecureIOCommunication setDelegate:]
00007ff90e76b00b (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection]
00007ff90e76c7ab (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.1
00007ff90e76c88f (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.2
00007ff90e76c983 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.3
00007ff90e76ca67 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.4
00007ff90e75b54f (__TEXT,__text) non-external -[LASecureIOHelper .cxx_destruct]
00007ff90e75af86 (__TEXT,__text) non-external -[LASecureIOHelper _laErrorFromLASIOError:method:]
00007ff90e75a945 (__TEXT,__text) non-external -[LASecureIOHelper _setInstructions:externalizedContext:allowKDLUpdate:reply:]
00007ff90e75b163 (__TEXT,__text) non-external -[LASecureIOHelper cleanupToken]
00007ff90e75b061 (__TEXT,__text) non-external -[LASecureIOHelper cleanup]
00007ff90e75b545 (__TEXT,__text) non-external -[LASecureIOHelper coreKDL]
00007ff90e75b441 (__TEXT,__text) non-external -[LASecureIOHelper credentialSetUpdated:]
00007ff90e75b51e (__TEXT,__text) non-external -[LASecureIOHelper currentDFROwner]
00007ff90e75ada0 (__TEXT,__text) non-external -[LASecureIOHelper currentKDLVersion]
00007ff90e75b500 (__TEXT,__text) non-external -[LASecureIOHelper externalizedContext]
00007ff90e75a640 (__TEXT,__text) non-external -[LASecureIOHelper init]
00007ff90e75b514 (__TEXT,__text) non-external -[LASecureIOHelper lastInstructionsWithoutDFR]
00007ff90e75ac8a (__TEXT,__text) non-external -[LASecureIOHelper postNotification:error:]
00007ff90e75b4f6 (__TEXT,__text) non-external -[LASecureIOHelper scene]
00007ff90e75b534 (__TEXT,__text) non-external -[LASecureIOHelper setCurrentDFROwner:]
00007ff90e75b0b6 (__TEXT,__text) non-external -[LASecureIOHelper setHandler:forInput:]
00007ff90e75a6f5 (__TEXT,__text) non-external -[LASecureIOHelper setInstructions:externalizedContext:reply:]
00007ff90e75ab03 (__TEXT,__text) non-external -[LASecureIOHelper showScene:error:]
00007ff90e75ae10 (__TEXT,__text) non-external -[LASecureIOHelper updateKDLWithError:]
00007ff90e75b234 (__TEXT,__text) non-external -[LASecureIOHelper userInput:]
00007ff90e7713ff (__TEXT,__text) non-external -[LASecureIOHelper userInput:].cold.1
00007ff90e757918 (__TEXT,__text) non-external -[NSDictionary(Merge) dictionaryByMergingWith:]
00007ff90e75dde2 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource .cxx_destruct]
00007ff90e75dd58 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource _notification:]
00007ff90e75dcb7 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource dealloc]
00007ff90e75dbef (__TEXT,__text) non-external -[NotificationCenterInvalidationSource initWithPreflightCache:notificationName:]
00007ff90e75dd6c (__TEXT,__text) non-external -[NotificationCenterInvalidationSource invalidationReason]
00007ff90e75ddd8 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource notificationName]
00007ff90e7583ef (__TEXT,__text) non-external -[PreflightCache .cxx_destruct]
00007ff90e75826e (__TEXT,__text) non-external -[PreflightCache _isCacheable:callerUid:]
00007ff90e758216 (__TEXT,__text) non-external -[PreflightCache _isPolicyCacheable:]
00007ff90e758190 (__TEXT,__text) non-external -[PreflightCache acquireBypassAssertionWithReason:]
00007ff90e75802f (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:]
00007ff90e771166 (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:].cold.1
00007ff90e757f6d (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:]
00007ff90e77108b (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:].cold.1
00007ff90e758200 (__TEXT,__text) non-external -[PreflightCache dropAssertion:]
00007ff90e7579c6 (__TEXT,__text) non-external -[PreflightCache init]
00007ff90e7580d3 (__TEXT,__text) non-external -[PreflightCache invalidateWithReason:]
00007ff90e757e33 (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfACL:operation:options:auditToken:uid:]
00007ff90e757ced (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfPolicy:options:auditToken:uid:]
00007ff90e75d349 (__TEXT,__text) non-external -[PreflightCacheAssertion .cxx_destruct]
00007ff90e75d333 (__TEXT,__text) non-external -[PreflightCacheAssertion cache]
00007ff90e75d16b (__TEXT,__text) non-external -[PreflightCacheAssertion dealloc]
00007ff90e75d1a9 (__TEXT,__text) non-external -[PreflightCacheAssertion description]
00007ff90e75d24b (__TEXT,__text) non-external -[PreflightCacheAssertion drop]
00007ff90e75d024 (__TEXT,__text) non-external -[PreflightCacheAssertion initWithReason:cache:]
00007ff90e75d31a (__TEXT,__text) non-external -[PreflightCacheAssertion reason]
00007ff90e75d324 (__TEXT,__text) non-external -[PreflightCacheAssertion setReason:]
00007ff90e75d916 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource .cxx_destruct]
00007ff90e75d900 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource cache]
00007ff90e75d83a (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationInServerQueue]
00007ff90e75d6df (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationWithCompletion:]
00007ff90e75d5dc (__TEXT,__text) non-external -[PreflightCacheInvalidationSource initWithPreflightCache:]
00007ff90e75d8e0 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource invalidationReason]
00007ff90e75d8f7 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource setStatus:]
00007ff90e75d8ed (__TEXT,__text) non-external -[PreflightCacheInvalidationSource status]
00007ff90e75d6aa (__TEXT,__text) non-external -[PreflightCacheInvalidationSource updateStatus]
00007ff90e75cfd5 (__TEXT,__text) non-external -[PushButtonMonitor .cxx_destruct]
00007ff90e75bd3c (__TEXT,__text) non-external -[PushButtonMonitor _consumeDoubleTapWithReason:includingAX:]
00007ff90e75c23d (__TEXT,__text) non-external -[PushButtonMonitor _defaultExpirationTimeout]
00007ff90e75c24b (__TEXT,__text) non-external -[PushButtonMonitor _expireDoubleTap:]
00007ff90e75bcb0 (__TEXT,__text) non-external -[PushButtonMonitor _init]
00007ff90e75cbfe (__TEXT,__text) non-external -[PushButtonMonitor _restartWithReactivationDelay:]
00007ff90e75be98 (__TEXT,__text) non-external -[PushButtonMonitor _scheduleDoubleTapExpiration]
00007ff90e75c40f (__TEXT,__text) non-external -[PushButtonMonitor adviseDoubleTap]
00007ff90e75c4af (__TEXT,__text) non-external -[PushButtonMonitor axApplePayConfirmation]
00007ff90e75cfc2 (__TEXT,__text) non-external -[PushButtonMonitor axDoubleTapDetected]
00007ff90e75bd25 (__TEXT,__text) non-external -[PushButtonMonitor consumeDoubleTapWithReason:]
00007ff90e75bcdf (__TEXT,__text) non-external -[PushButtonMonitor dealloc]
00007ff90e75cf88 (__TEXT,__text) non-external -[PushButtonMonitor delegate]
00007ff90e75cfaf (__TEXT,__text) non-external -[PushButtonMonitor doubleTapDetected]
00007ff90e75c2ee (__TEXT,__text) non-external -[PushButtonMonitor doubleTappedAt:]
00007ff90e75bc81 (__TEXT,__text) non-external -[PushButtonMonitor init]
00007ff90e75bd1d (__TEXT,__text) non-external -[PushButtonMonitor prearmAssertion]
00007ff90e75cfcc (__TEXT,__text) non-external -[PushButtonMonitor setAxDoubleTapDetected:]
00007ff90e75cf9e (__TEXT,__text) non-external -[PushButtonMonitor setDelegate:]
00007ff90e75cfb9 (__TEXT,__text) non-external -[PushButtonMonitor setDoubleTapDetected:]
00007ff90e75cd72 (__TEXT,__text) non-external -[PushButtonMonitor startWithError:]
00007ff90e75c752 (__TEXT,__text) non-external -[PushButtonMonitor start]
00007ff90e75c820 (__TEXT,__text) non-external -[PushButtonMonitor stop]
00007ff90e75e7c6 (__TEXT,__text) non-external -[Request .cxx_destruct]
00007ff90e75e74e (__TEXT,__text) non-external -[Request caller]
00007ff90e75e597 (__TEXT,__text) non-external -[Request dealloc]
00007ff90e75e659 (__TEXT,__text) non-external -[Request holdObject:]
00007ff90e75e745 (__TEXT,__text) non-external -[Request identifier]
00007ff90e75e21b (__TEXT,__text) non-external -[Request initWithCaller:]
00007ff90e75e306 (__TEXT,__text) non-external -[Request initWithID:caller:received:]
00007ff90e75e1d5 (__TEXT,__text) non-external -[Request init]
00007ff90e75e762 (__TEXT,__text) non-external -[Request log]
00007ff90e75e758 (__TEXT,__text) non-external -[Request received]
00007ff90e75e794 (__TEXT,__text) non-external -[Request serviceLocator]
00007ff90e75e76c (__TEXT,__text) non-external -[Request setLog:]
00007ff90e75e79e (__TEXT,__text) non-external -[Request setServiceLocator:]
00007ff90e75fff9 (__TEXT,__text) non-external -[StorageRequest .cxx_destruct]
00007ff90e75fecc (__TEXT,__text) non-external -[StorageRequest clientInfo]
00007ff90e75fe7c (__TEXT,__text) non-external -[StorageRequest client]
00007ff90e75ffc7 (__TEXT,__text) non-external -[StorageRequest contextID]
00007ff90e75ffdb (__TEXT,__text) non-external -[StorageRequest domain]
00007ff90e75fd60 (__TEXT,__text) non-external -[StorageRequest initWithStorageDomain:key:options:contextID:originatorId:connection:]
00007ff90e75ffe5 (__TEXT,__text) non-external -[StorageRequest key]
00007ff90e75ffef (__TEXT,__text) non-external -[StorageRequest options]
00007ff90e75ffd1 (__TEXT,__text) non-external -[StorageRequest originatorId]
00007ff90e75ff9f (__TEXT,__text) non-external -[StorageRequest setClientInfo:]
00007ff90e761986 (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingState:device:error:]
00007ff90e761a40 (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingStateIn:device:error:]
00007ff90e76140e (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInState:description:error:]
00007ff90e7614c8 (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]
00007ff90e7617df (__TEXT,__text) non-external -[TrustedAccessoryHelper authorizeDevice:externalizedContext:error:]
00007ff90e760e87 (__TEXT,__text) non-external -[TrustedAccessoryHelper connectedDevicesWithError:]
00007ff90e760c06 (__TEXT,__text) non-external -[TrustedAccessoryHelper deviceManagerWithError:]
00007ff90e7613ed (__TEXT,__text) non-external -[TrustedAccessoryHelper isAuthorizedDeviceConnectedWithError:]
00007ff90e761354 (__TEXT,__text) non-external -[TrustedAccessoryHelper isPairedDeviceConnectedWithError:]
00007ff90e760d6a (__TEXT,__text) non-external -[TrustedAccessoryHelper isTrustedAccessorySupported]
00007ff90e7613cc (__TEXT,__text) non-external -[TrustedAccessoryHelper isUnauthorizedDeviceConnectedWithError:]
00007ff90e760f85 (__TEXT,__text) non-external -[TrustedAccessoryHelper unauthorizedDeviceWithUid:error:]
00007ff90e75df3d (__TEXT,__text) non-external -[UserPasswordInvalidationSource initWithPreflightCache:]
00007ff90e75dfa1 (__TEXT,__text) non-external -[UserPasswordInvalidationSource invalidationReason]
00007ff90e75df73 (__TEXT,__text) non-external -[UserPasswordInvalidationSource updateStatus]
00007ff90e75e071 (__TEXT,__text) non-external -[WatchInvalidationSource dealloc]
00007ff90e75dff1 (__TEXT,__text) non-external -[WatchInvalidationSource initWithPreflightCache:]
00007ff90e75e15a (__TEXT,__text) non-external -[WatchInvalidationSource invalidationReason]
00007ff90e75e0e6 (__TEXT,__text) non-external -[WatchInvalidationSource updateStatus]
00007ff90e75e146 (__TEXT,__text) non-external -[WatchInvalidationSource watchDevicesChanged:]
00007ff90e75a4b7 (__TEXT,__text) non-external -[WatchMonitor .cxx_destruct]
00007ff90e759b32 (__TEXT,__text) non-external -[WatchMonitor _approveDiscovery]
00007ff90e75a256 (__TEXT,__text) non-external -[WatchMonitor _dispatchRestartAttempt:restartDelay:]
00007ff90e759c0c (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:]
00007ff90e7712c1 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:].cold.1
00007ff90e759ccb (__TEXT,__text) non-external -[WatchMonitor _notifyObservers]
00007ff90e759f92 (__TEXT,__text) non-external -[WatchMonitor _reactivationDelayAfterFailures:]
00007ff90e759f0a (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation]
00007ff90e771375 (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation].cold.1
00007ff90e759e86 (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation]
00007ff90e77131b (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation].cold.1
00007ff90e759fcd (__TEXT,__text) non-external -[WatchMonitor _restartWithMinReactivationDelay:]
00007ff90e75a458 (__TEXT,__text) non-external -[WatchMonitor approveDiscovery]
00007ff90e75a3a8 (__TEXT,__text) non-external -[WatchMonitor deviceAvailable]
00007ff90e75930d (__TEXT,__text) non-external -[WatchMonitor init]
00007ff90e75a485 (__TEXT,__text) non-external -[WatchMonitor lastActivation]
00007ff90e75a47b (__TEXT,__text) non-external -[WatchMonitor queue]
00007ff90e75a37c (__TEXT,__text) non-external -[WatchMonitor registerObserver:]
00007ff90e75a46c (__TEXT,__text) non-external -[WatchMonitor setApproveDiscovery:]
00007ff90e75a48f (__TEXT,__text) non-external -[WatchMonitor setLastActivation:]
00007ff90e7593ae (__TEXT,__text) non-external -[WatchMonitor start]
00007ff90e771241 (__TEXT,__text) non-external -[WatchMonitor start].cold.1
00007ff90e75a392 (__TEXT,__text) non-external -[WatchMonitor unregisterObserver:]
00007ff90e782e2c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff90e782cbc (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff90e782d94 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff90e782e4c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff90e782d54 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff90e782ccc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff90e782dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90e782e6c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff90e782e88 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff90e782eac (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff90e782ed8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff90e782f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff90e782c2c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90e78300c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90e782f4c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff90e782f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff90e782fc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff90e782d80 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff90e78304c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff90e782fd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff90e782fe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff90e783094 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff90e782ff8 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff90e782dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90e7830bc (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90e782cf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff90e765f2f (__TEXT,__text) external _ACMContextAddCredential
00007ff90e77648b (__TEXT,__text) external _ACMContextAddCredentialWithScope
00007ff90e766155 (__TEXT,__text) external _ACMContextContainsCredentialType
00007ff90e766208 (__TEXT,__text) external _ACMContextContainsCredentialTypeEx
00007ff90e777265 (__TEXT,__text) external _ACMContextContainsPassphraseCredentialWithPurpose
00007ff90e767e51 (__TEXT,__text) external _ACMContextCopyData
00007ff90e765798 (__TEXT,__text) external _ACMContextCreate
00007ff90e7659c4 (__TEXT,__text) external _ACMContextCreateWithExternalForm
00007ff90e7657a4 (__TEXT,__text) external _ACMContextCreateWithFlags
00007ff90e7676af (__TEXT,__text) external _ACMContextCredentialGetProperty
00007ff90e7676c1 (__TEXT,__text) external _ACMContextCredentialGetPropertyEx
00007ff90e765baa (__TEXT,__text) external _ACMContextDelete
00007ff90e767ba6 (__TEXT,__text) external _ACMContextGetData
00007ff90e777b61 (__TEXT,__text) external _ACMContextGetDataEx
00007ff90e767cf7 (__TEXT,__text) external _ACMContextGetDataProperty
00007ff90e765dac (__TEXT,__text) external _ACMContextGetExternalForm
00007ff90e768bd0 (__TEXT,__text) non-external _ACMContextGetExternalForm.cold.1
00007ff90e767fd6 (__TEXT,__text) external _ACMContextGetInfo
00007ff90e7669a4 (__TEXT,__text) external _ACMContextGetTrackingNumber
00007ff90e765fe7 (__TEXT,__text) external _ACMContextRemoveCredentialsByType
00007ff90e7766cd (__TEXT,__text) external _ACMContextRemoveCredentialsByTypeAndScope
00007ff90e76609d (__TEXT,__text) external _ACMContextRemoveCredentialsByValue
00007ff90e7768f1 (__TEXT,__text) external _ACMContextRemoveCredentialsByValueAndScope
00007ff90e776df5 (__TEXT,__text) external _ACMContextRemovePassphraseCredentialsByPurposeAndScope
00007ff90e777019 (__TEXT,__text) external _ACMContextReplacePassphraseCredentialsWithScope
00007ff90e7678cc (__TEXT,__text) external _ACMContextSetData
00007ff90e767a25 (__TEXT,__text) external _ACMContextSetDataEx
00007ff90e766911 (__TEXT,__text) external _ACMContextVerifyAclConstraint
00007ff90e766951 (__TEXT,__text) external _ACMContextVerifyAclConstraintForOperation
00007ff90e766362 (__TEXT,__text) external _ACMContextVerifyPolicy
00007ff90e76661f (__TEXT,__text) external _ACMContextVerifyPolicyEx
00007ff90e7664bb (__TEXT,__text) external _ACMContextVerifyPolicyWithPreflight
00007ff90e76752f (__TEXT,__text) external _ACMCredentialCreate
00007ff90e767539 (__TEXT,__text) external _ACMCredentialDelete
00007ff90e777495 (__TEXT,__text) external _ACMCredentialGetProperty
00007ff90e766dac (__TEXT,__text) external _ACMCredentialGetPropertyData
00007ff90e767543 (__TEXT,__text) external _ACMCredentialGetType
00007ff90e76754d (__TEXT,__text) external _ACMCredentialSetProperty
00007ff90e76819c (__TEXT,__text) external _ACMDecryptData
00007ff90e76820f (__TEXT,__text) external _ACMDecryptDataEx
00007ff90e768159 (__TEXT,__text) external _ACMEncryptData
00007ff90e7681df (__TEXT,__text) external _ACMEncryptDataEx
00007ff90e766dc4 (__TEXT,__text) external _ACMGetAclAuthMethod
00007ff90e7671eb (__TEXT,__text) external _ACMGetEnvironmentVariable
00007ff90e776b34 (__TEXT,__text) external _ACMGlobalContextAddCredential
00007ff90e767575 (__TEXT,__text) external _ACMGlobalContextCredentialGetProperty
00007ff90e776c9f (__TEXT,__text) external _ACMGlobalContextRemoveCredentialsByType
00007ff90e76678d (__TEXT,__text) external _ACMGlobalContextVerifyPolicy
00007ff90e767349 (__TEXT,__text) external _ACMKernelControl
00007ff90e7669b6 (__TEXT,__text) external _ACMParseAclAndCopyConstraintCharacteristics
00007ff90e76812f (__TEXT,__text) external _ACMPing
00007ff90e76756b (__TEXT,__text) external _ACMRequirementGetPriority
00007ff90e77791d (__TEXT,__text) external _ACMRequirementGetProperties
00007ff90e7777a0 (__TEXT,__text) external _ACMRequirementGetProperty
00007ff90e766db7 (__TEXT,__text) external _ACMRequirementGetPropertyData
00007ff90e767561 (__TEXT,__text) external _ACMRequirementGetState
00007ff90e777612 (__TEXT,__text) external _ACMRequirementGetSubrequirements
00007ff90e767557 (__TEXT,__text) external _ACMRequirementGetType
00007ff90e7674bb (__TEXT,__text) external _ACMSEPControl
00007ff90e7674f2 (__TEXT,__text) external _ACMSEPControlEx
00007ff90e766ef0 (__TEXT,__text) external _ACMSetEnvironmentVariable
00007ff90e767062 (__TEXT,__text) external _ACMSetEnvironmentVariableWithAccessPolicy
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
00007ff90e772cae (__TEXT,__text) external _CompareCredentials
00007ff90e772c2c (__TEXT,__text) external _CopyCredential
                 (undefined) weak external _DFRGetStatus (from DFRFoundation)
                 (undefined) weak external _DFRRegisterStatusChangeCallback (from DFRFoundation)
00007ff90e77dc48 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionNumber
00007ff90e77dc00 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionString
00007ff90e7732c4 (__TEXT,__text) external _DeallocCredentialList
00007ff90e763d11 (__TEXT,__text) external _DeserializeAddCredential
00007ff90e772ff2 (__TEXT,__text) external _DeserializeAddCredentialType
00007ff90e772a1b (__TEXT,__text) external _DeserializeCredential
00007ff90e7731a6 (__TEXT,__text) external _DeserializeCredentialList
00007ff90e773388 (__TEXT,__text) external _DeserializeGetContextProperty
00007ff90e76399b (__TEXT,__text) external _DeserializeProcessAcl
00007ff90e763dbd (__TEXT,__text) external _DeserializeRemoveCredential
00007ff90e763dc9 (__TEXT,__text) external _DeserializeReplacePassphraseCredential
00007ff90e772700 (__TEXT,__text) external _DeserializeRequirement
00007ff90e763646 (__TEXT,__text) external _DeserializeVerifyAclConstraint
00007ff90e771ec1 (__TEXT,__text) external _DeserializeVerifyPolicy
00007ff90e772f0c (__TEXT,__text) external _GetSerializedAddCredentialSize
00007ff90e772980 (__TEXT,__text) external _GetSerializedCredentialSize
00007ff90e77333b (__TEXT,__text) external _GetSerializedGetContextPropertySize
00007ff90e77229a (__TEXT,__text) external _GetSerializedProcessAclSize
00007ff90e773067 (__TEXT,__text) external _GetSerializedRemoveCredentialSize
00007ff90e7730b7 (__TEXT,__text) external _GetSerializedReplacePassphraseCredentialSize
00007ff90e772452 (__TEXT,__text) external _GetSerializedRequirementSize
00007ff90e7720b7 (__TEXT,__text) external _GetSerializedVerifyAclConstraintSize
00007ff90e771d20 (__TEXT,__text) external _GetSerializedVerifyPolicySize
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectCallStructMethod (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientActivate (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCancel (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreateWithType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientRegisterEventCallback (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetDispatchQueue (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetProperty (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterDeviceMatchingBlock (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterEventCallback (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007ff90e758c0b (__TEXT,__text) external _LAAnalyticsAuthenticationTypeFromEvent
                 (undefined) external _LACEvaluationRequestPayloadKeySecureIntentRequested (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyAccessoryAuthorization (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyDeviceOwnerAuthentication (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionAHPMode (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionAccessoryUID (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionMatchForUnlock (from LocalAuthenticationCore)
