00007fff272aa378 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007fff272aa338 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007fff272aa364 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007fff272aa350 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007fff272aa324 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007fff80e85830 (__DATA,__bss) non-external __ZL20sCVSetUpPageSizeOnce
00007fff27293bc4 (__TEXT,__text) non-external __ZL21GetOpenGLTextureStateP18OpenGLTextureStatePK21CVOpenGLTextureObject
00007fff27293cb2 (__TEXT,__text) non-external __ZL21SetOpenGLTextureStatePK18OpenGLTextureStatePK21CVOpenGLTextureObject
00007fff27280e0e (__TEXT,__text) non-external __ZL21_CVXFillExtendedAlphaP10__CVBuffermPv
00007fff2727987a (__TEXT,__text) non-external __ZL21_getCVPixelBufferPoolP19__CVPixelBufferPool
00007fff2726e3a6 (__TEXT,__text) non-external __ZL21_setPixelFillCallbackP14__CFDictionaryPFhP10__CVBufferPvE
00007fff27296e52 (__TEXT,__text) non-external __ZL21cfDictionaryGetDoublePK14__CFDictionaryPK10__CFStringPd
00007fff80e84c30 (__DATA,__data) non-external __ZL21gActiveDisplayLinkSet
00007fff80e85a90 (__DATA,__bss) non-external __ZL21kCVLockingBunchPairID
00007fff80e85868 (__DATA,__bss) non-external __ZL21kCVOpenGLBufferPoolID
00007fff80e84e20 (__DATA,__data) non-external __ZL21kCVOpenGLTextureClass
00007fff2726f62b (__TEXT,__text) non-external __ZL21load_ios_bulk_symbolsv
00007fff272963b8 (__TEXT,__text) non-external __ZL21setupProjectionMatrixjff
00007fff2728d755 (__TEXT,__text) non-external __ZL21trackingPreferredSizelmPv
00007fff80e858f0 (__DATA,__bss) non-external __ZL22_cvAllocatorDictionary
00007fff27297497 (__TEXT,__text) non-external __ZL22_getCVOpenGLBufferPoolP20__CVOpenGLBufferPool
00007fff80e85888 (__DATA,__bss) non-external __ZL22_pixelFormatDictionary
00007fff27274b40 (__TEXT,__text) non-external __ZL22classFinalize_CVObjectPKv
00007fff80e85920 (__DATA,__bss) non-external __ZL22cvBufferAttachmentKeys
00007fff80e84c50 (__DATA,__data) non-external __ZL22kCVDataBufferPoolClass
00007fff80e85ab8 (__DATA,__bss) non-external __ZL22kCVLocklessBunchPairID
00007fff80e85900 (__DATA,__bss) non-external __ZL22kCVMetalTextureCacheID
00007fff272730be (__TEXT,__text) non-external __ZL23_getCVMetalTextureCacheP21__CVMetalTextureCache
00007fff2728bb81 (__TEXT,__text) non-external __ZL23areHTPCFormatsSupportedv
00007fff80e859d0 (__DATA,__bss) non-external __ZL23ioSurfaceAttachmentKeys
00007fff80e85858 (__DATA,__bss) non-external __ZL23kCVOpenGLTextureCacheID
00007fff80e85808 (__DATA,__bss) non-external __ZL23kCVPixelBufferBackingID
00007fff80e84d60 (__DATA,__data) non-external __ZL23kCVPixelBufferPoolClass
00007fff2728ae9f (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
00007fff2727df44 (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
00007fff2728bb1e (__TEXT,__text) non-external __ZL24_getNumberValueIfPresentPK14__CFDictionaryPK10__CFStringPi
00007fff2726ec45 (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
00007fff27288ba1 (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmj
00007fff27296375 (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
00007fff80e85670 (__DATA,__data) non-external __ZL24kCVLockingBunchPairClass
00007fff80e85020 (__DATA,__data) non-external __ZL24kCVOpenGLBufferPoolClass
00007fff2729bdf8 (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
00007fff2729be38 (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
00007fff2726e8d0 (__TEXT,__text) non-external __ZL24registerFixedPointFormatjP14__CFDictionaryP9__CFArray
00007fff2727a123 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_
00007fff27299a25 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.1
00007fff27299a48 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.2
00007fff27299a6b (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.3
00007fff27284dfc (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
00007fff27290e73 (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
00007fff80e856d8 (__DATA,__data) non-external __ZL25kCVLocklessBunchPairClass
00007fff80e85550 (__DATA,__data) non-external __ZL25kCVMetalTextureCacheClass
00007fff2729bd78 (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
00007fff272611cb (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
00007fff2727d652 (__TEXT,__text) non-external __ZL26classFinalize_CVDataBufferPKv
00007fff80e84bc0 (__DATA,__data) non-external __ZL26gActiveDisplayLinkSetMutex
00007fff80e84fc0 (__DATA,__data) non-external __ZL26kCVOpenGLTextureCacheClass
00007fff80e84f20 (__DATA,__data) non-external __ZL26kCVPixelBufferBackingClass
00007fff2729bd38 (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
00007fff80e855c0 (__DATA,__data) non-external __ZL26load_ios_bulk_symbols_once
00007fff27290fa1 (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
00007fff2728c442 (__TEXT,__text) non-external __ZL26registerLinearPlanarFormatjPK10__CFStringmmmPKmPK12CVInt32PointPPKhS8_jhP14__CFDictionaryP9__CFArray
00007fff27293c32 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
00007fff2727dda1 (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
00007fff27290fec (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
00007fff2727613a (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
00007fff27274a0a (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00007fff27280b42 (__TEXT,__text) non-external __ZL28_CVXFillExtended420_8_commonP10__CVBufferhPv
00007fff27280999 (__TEXT,__text) non-external __ZL28_CVXFillExtended422_8_commonP10__CVBufferhPv
00007fff272807f4 (__TEXT,__text) non-external __ZL28_CVXFillExtended444_8_commonP10__CVBufferhPv
00007fff272701ea (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
00007fff27288d6e (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
00007fff2727452e (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
00007fff2727f13c (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
00007fff2727437f (__TEXT,__text) non-external __ZL28classInitialize_CVDataBufferPv
00007fff2729bc90 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
00007fff2729bcf8 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
00007fff2729bdb8 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
00007fff27290f0d (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
00007fff2728430e (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
00007fff2725e669 (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
00007fff2725e48f (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
00007fff80e859c0 (__DATA,__bss) non-external __ZL29cvIOSurfaceGetBulkAttachments
00007fff80e85840 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
00007fff2728bc5f (__TEXT,__text) non-external __ZL29registerCompressedTiledFormatjjPK10__CFStringmmmPKmPK12CVInt32PointPPKhS8_PK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeS6_jP14__CFDictionaryP9__CFArray
00007fff27290dd1 (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
00007fff27274984 (__TEXT,__text) non-external __ZL29setBulkAttachmentsOnIOSurfaceP11__IOSurface28IOSurfaceColorAndSpatialKeysm
00007fff2727c98e (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
00007fff27273f6b (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
00007fff272742ef (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00007fff80e859b8 (__DATA,__bss) non-external __ZL30cvIOSurfaceSetBulkAttachments2
00007fff27284932 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
00007fff27293a99 (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
00007fff2728d04f (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00007fff27279462 (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
00007fff27274337 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00007fff80e84f80 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
00007fff2729bf18 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
00007fff2729bef0 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
00007fff27293c72 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00007fff2727b43c (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
00007fff2728ab02 (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00007fff2727b943 (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
00007fff2728d3c4 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00007fff80e85848 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00007fff80e85818 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
00007fff27290ebc (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
00007fff2729be78 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00007fff272797be (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00007fff2727b12e (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00007fff272786e9 (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
00007fff27288c18 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
00007fff272884c7 (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_S7_S6_
00007fff2728d7aa (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
00007fff2728a402 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
00007fff27288b44 (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00007fff27272931 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
00007fff2728a667 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00007fff2729bea0 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00007fff2727b216 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
00007fff2728d76b (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00007fff27278f55 (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00007fff2727256f (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00007fff80e85a68 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
00007fff2729bcd0 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
00007fff272893ad (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
00007fff27284eb7 (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
00007fff2728af2c (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00007fff80e858c8 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
00007fff2727d6a0 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
00007fff2726e535 (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArray
00007fff2728bbf0 (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00007fff27284d3e (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
00007fff2728f752 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00007fff2727d661 (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00007fff2726ef8c (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00007fff2729bec8 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00007fff2728ae5c (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00007fff2727f18a (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00007fff27284cff (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
00007fff2728f713 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
00007fff2728435c (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00007fff2728ae1d (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00007fff2727f14b (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00007fff27278444 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00007fff27279077 (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00007fff2727c9dc (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00007fff2728431d (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00007fff2727ec62 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00007fff2727c99d (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
00007fff27288e1b (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
00007fff27292f22 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00007fff2728ab50 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00007fff2727ec23 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00007fff2728d350 (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00007fff27299a16 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
00007fff2728dac4 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
00007fff27292ee3 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00007fff2728ab11 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00007fff80e858b8 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00007fff2728a450 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
00007fff27288b92 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
00007fff272999d7 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
00007fff2728da85 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00007fff80e858c0 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
00007fff2728a411 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
00007fff27288b53 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00007fff80e858d0 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00007fff80e85280 (__DATA,__data) non-external __ZL4once
00007fff80e858d8 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00007fff272913d0 (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00007fff2726e407 (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00007fff80e85838 (__DATA,__bss) non-external __ZL9sPageSize
00007fff27272ad4 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00007fff2728ce8a (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00007fff272797b0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00007fff27273fec (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00007fff27274654 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00007fff27273fde (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00007fff27279768 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007fff272797ec (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007fff272729b4 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007fff27299a94 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007fff27299a8e (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007fff27272868 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007fff2727a5be (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007fff2727ac1a (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007fff27272828 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007fff27298da8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007fff272795a4 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00007fff27298d88 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00007fff27272588 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00007fff27298db8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00007fff27298db2 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00007fff2727d362 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00007fff2727d492 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007fff2727d4f0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007fff2727d5f2 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00007fff2727d36c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00007fff2727d62a (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00007fff2727d546 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007fff2727d328 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00007fff2727d634 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007fff2727d20c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00007fff2727d2f0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00007fff2727d2a0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00007fff2727d2c8 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00007fff2727d64c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00007fff2727d646 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00007fff2727d206 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00007fff2727d1fc (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00007fff2725f30a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00007fff27284c3c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00007fff2725f9c8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
00007fff27284ccc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00007fff2727ad32 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
00007fff27284cea (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
00007fff27284cde (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00007fff2725f012 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
00007fff27284ba4 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00007fff2728494c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
00007fff27284be6 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
00007fff27284c28 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00007fff2725fba8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00007fff272601e8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
00007fff2725fd4e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink34getNominalOutputVideoRefreshPeriodEv
00007fff2725e94c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4initEv
00007fff2725f210 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4stopEv
00007fff27284886 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5allocEPK13__CFAllocator
00007fff2725f094 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5startEv
00007fff27284cc6 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink6resyncEP11CVTimeStampb
00007fff2727620a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink8finalizeEv
00007fff2727b5d2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9isRunningEv
00007fff27260064 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9performIOEP11CVTimeStamp
00007fff2725f2a0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9setPausedEbb
00007fff2725fefe (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9waitUntilEy
00007fff27284912 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC1EPKv
00007fff2725e6d8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC2EPKv
00007fff27284cf8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD0Ev
00007fff27284cf2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD1Ev
00007fff27284880 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkdlEPv
00007fff27284876 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinknwEmPv
00007fff27297062 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12getCleanRectEv
00007fff27297022 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12hasCleanRectEv
00007fff2727b56e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13getColorSpaceEv
00007fff27296c4a (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setColorSpaceEP12CGColorSpace
00007fff272973a8 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setFieldCountEm
00007fff27296da0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getDisplaySizeEv
00007fff27296c30 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getEncodedSizeEv
00007fff27296c28 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer15getImageBackingEv
00007fff27296eae (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer16setCleanApertureEdddd
00007fff27297272 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer19setPixelAspectRatioEmm
00007fff27296c6a (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer20setDisplayDimensionsEmm
00007fff2726f24e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer4initEv
00007fff272747ec (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer8finalizeEv
00007fff27296c08 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC1EPKv
00007fff2726ef42 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC2EPKv
00007fff2729740c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD0Ev
00007fff27297406 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD1Ev
00007fff2728dfe2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10dumpToQTESEPc
