                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc1a0bb47c (__TEXT,__text) external _PFCheckNATRule
00007ffc4433c820 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffc4433c818 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffc4433c830 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableAddressArray
00007ffc4433c828 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableName
00007ffc4433c848 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffc4433c800 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffc4433c8b0 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00007ffc4433c8b8 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00007ffc4433c878 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffc4433c880 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffc4433c8a8 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00007ffc4433c890 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00007ffc4433c898 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00007ffc4433c888 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00007ffc4433c8a0 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00007ffc4433c7f8 (__DATA,__data) non-external (was a private external) _pfXPCService
00007ffc4433c868 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00007ffc4433c870 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00007ffc4433c860 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_array (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
