                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020f927ec0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000001f1410ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f14112f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f1414280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f14026a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001f14026b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001f14026c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001f14026d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001f14026f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001f1402704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001f140271c (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001f1402728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000001f140273c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000001f13f4cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13f71e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13f98f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13fbfac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13fe444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f14021e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f1403674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f1405a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f1408a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f140af88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f1410afc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f141429c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f13f4cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13f71fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13f9910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13fbfc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13fe464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f14021f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f1403688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f1405a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f1408a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f140afa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f1410b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f14142c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f13f4cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13f7214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13f9928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13fbfdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f13fe478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f1402210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f14036a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f1405ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f1408a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f140afc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f1410b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f14142e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f1415938 (__TEXT,__const) external _PegasusKitVersionNumber
00000001f1415900 (__TEXT,__const) external _PegasusKitVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
000000020f18bd68 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC10PegasusKit10ClientName
000000020f927e68 (__AUTH,__objc_data) non-external __DATA__TtC10PegasusKit10ClientName
000000020f927e18 (__AUTH,__objc_data) non-external __DATA__TtC10PegasusKit10GRPCClient
000000020f18b8e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit13ContextVendor
000000020f18bb48 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit15ActivityMonitor
000000020f18b390 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit16BasePegasusProxy
000000020f18b180 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit17ParsecdConnection
000000020dc09d30 (__DATA,__objc_data) non-external __DATA__TtC10PegasusKit18ResourceAccessSpan
000000020f18af38 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit19PegasusProxyForNews
000000020f18b238 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit24PegasusProxyForAssistant
000000020dc09d78 (__DATA,__objc_data) non-external __DATA__TtC10PegasusKit25ResourceAccessNetworkSpan
000000020f18b5b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit27PegasusProxyForVisualSearch
000000020f18bd20 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit34PegasusProxyForSiriPersonalization
000000020f18b9a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit4Lock
000000020f18b500 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit6Locker
000000020f18bc00 (__DATA_CONST,__objc_const) non-external __DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
000000020f18b448 (__DATA_CONST,__objc_const) non-external __DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
000000020f18b6b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit10GRPCClient
000000020f18b088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit11AtomicValue
000000020f18b600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit11NetworkSpan
000000020f18af80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit12ActivitySpan
000000020f18b9e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit13ConditionLock
000000020f18b880 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit13ContextVendor
000000020f18ba50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit14AtomicProperty
000000020f18ae48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit14TimedReference
000000020f18bae0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit15ActivityMonitor
000000020f18b2c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit16BasePegasusProxy
000000020f18b118 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit17ParsecdConnection
000000020f18ada0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit18ResourceAccessSpan
000000020f18b210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit24PegasusProxyForAssistant
000000020f18bc90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit25ResourceAccessNetworkSpan
000000020f18b590 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit27PegasusProxyForVisualSearch
000000020f18b978 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit4Lock
000000020f18b4d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit6Locker
000000020f18bbd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10PegasusKit15ActivityMonitor13WeakReference
000000020f18b420 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10PegasusKit16BasePegasusProxy12EnabledState
000000020fefad60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit10ClientName
000000020f18b668 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit10GRPCClient
000000020f18b838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit13ContextVendor
000000020f18ba98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit15ActivityMonitor
000000020f18b280 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit16BasePegasusProxy
000000020f18b0d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit17ParsecdConnection
000000020f18ad58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit18ResourceAccessSpan
000000020f18aef0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit19PegasusProxyForNews
000000020f18b1c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit24PegasusProxyForAssistant
000000020f18bc48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25ResourceAccessNetworkSpan
000000020f18b548 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForVisualSearch
000000020f18bcd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit34PegasusProxyForSiriPersonalization
000000020f18b930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit4Lock
000000020f18b490 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit6Locker
000000020f18bb90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
000000020f18b3d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001f14157d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC10PegasusKit10ClientName
00000001f14158e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC10PegasusKit10ClientName
000000020dc09a98 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
000000020dc09d10 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000020dc09a48 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP10PegasusKit12PGSDaemonXPC_
000000020f18ac80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
000000020f18ac10 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10PegasusKit12PGSDaemonXPC_
000000020f18ab90 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
000000020f18ab20 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_dispatch_source
000000020f18a9a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_dispatch_source_timer
000000020f18aa00 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_nw_activity
000000020f18aa60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_os_transaction
000000020f18ac38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
000000020f18ac28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_dispatch_source
000000020f18ab80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_dispatch_source_timer
000000020f18abf0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_nw_activity
000000020f18ac00 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_os_transaction
000000020f18aac0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10PegasusKit12PGSDaemonXPC_
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001f13f95b0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001f14141b0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001f13f4a90 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001f13f4a24 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001f13f4200 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001f13f6f2c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001f13f4f08 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001f1405848 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001f140a214 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001f13f3d5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001f13f1c18 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001f1405718 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001f13f19f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001f13f6480 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001f13f1a78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001f13fbd80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001f13f19f4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001f13f4a4c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001f13f9578 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001f1415f50 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001f13f45b4 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000020fefa778 (__AUTH_CONST,__const) non-external ___unnamed_12
000000020fef9198 (__AUTH_CONST,__const) non-external ___unnamed_20
000000020fef9d48 (__AUTH_CONST,__const) non-external ___unnamed_26
00000001f1416408 (__TEXT,__const) non-external ___unnamed_31
000000020fef93a0 (__AUTH_CONST,__const) non-external ___unnamed_4
000000020fefa840 (__AUTH_CONST,__const) non-external ___unnamed_4
000000020fefa388 (__AUTH_CONST,__const) non-external ___unnamed_5
000000020fef90d0 (__AUTH_CONST,__const) non-external ___unnamed_7
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000020f18a838 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreGraphics)
000000020f18a858 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000020f18a870 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000020f18a830 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000020f18a840 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from libswiftFoundation)
000000020f18a820 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000020f18a850 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
000000020f18a880 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000020f18a860 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000020f18a828 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000020f18a848 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000020f18a868 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000020f18a878 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PegasusKit
00000001f140ca90 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f1414200 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f141a8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC5ErrorOSHAASQ
00000001f141a970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC8ActivityOSHAASQ
00000001f141a8fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
00000001f141a458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10ClientTypeOSHAASQ
00000001f141ac92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientC8ActivityOSHAASQ
00000001f141ac84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientCAA15ActivityAdopterAA0D0AaDP_AA0D11Description
00000001f141a6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10SetupStateOSHAASQ
00000001f141b292 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit11SessionTypeOSHAASQ
00000001f141ada0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC5ErrorOSHAASQ
00000001f141adcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC8ActivityOSHAASQ
00000001f141ada8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
00000001f141a514 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit21ResourceAccessOutcomeOSHAASQ
00000001f141a50c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ResourceAccessActivityOSHAASQ
00000001f141b276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
00000001f141b26e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVSHAASQ
00000001f141ae88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit24LifetimeTrackingActivityOyxGSHAASQ
00000001f13f6ec4 (__TEXT,__text) non-external _block_copy_helper
00000001f13f9520 (__TEXT,__text) non-external _block_copy_helper
00000001f1409ffc (__TEXT,__text) non-external _block_copy_helper
00000001f1410900 (__TEXT,__text) non-external _block_copy_helper
00000001f13f97fc (__TEXT,__text) non-external _block_copy_helper.12
00000001f13f9800 (__TEXT,__text) non-external _block_copy_helper.15
00000001f13f9804 (__TEXT,__text) non-external _block_copy_helper.21
00000001f13f9808 (__TEXT,__text) non-external _block_copy_helper.24
00000001f13f980c (__TEXT,__text) non-external _block_copy_helper.30
00000001f1410a2c (__TEXT,__text) non-external _block_copy_helper.54
00000001f13f97f8 (__TEXT,__text) non-external _block_copy_helper.6
000000020fef9370 (__AUTH_CONST,__const) non-external _block_descriptor
000000020fef94e0 (__AUTH_CONST,__const) non-external _block_descriptor
000000020fefa6a0 (__AUTH_CONST,__const) non-external _block_descriptor
000000020fefab50 (__AUTH_CONST,__const) non-external _block_descriptor
000000020fef9598 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000020fef95c8 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000020fef9620 (__AUTH_CONST,__const) non-external _block_descriptor.23
000000020fef9648 (__AUTH_CONST,__const) non-external _block_descriptor.26
000000020fef9698 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000020fefaba0 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000020fef9540 (__AUTH_CONST,__const) non-external _block_descriptor.8
00000001f13f6ed4 (__TEXT,__text) non-external _block_destroy_helper
00000001f13f9530 (__TEXT,__text) non-external _block_destroy_helper
00000001f140a00c (__TEXT,__text) non-external _block_destroy_helper
00000001f1410910 (__TEXT,__text) non-external _block_destroy_helper
00000001f13f981c (__TEXT,__text) non-external _block_destroy_helper.13
00000001f13f9820 (__TEXT,__text) non-external _block_destroy_helper.16
00000001f13f9824 (__TEXT,__text) non-external _block_destroy_helper.22
00000001f13f9828 (__TEXT,__text) non-external _block_destroy_helper.25
00000001f13f982c (__TEXT,__text) non-external _block_destroy_helper.31
00000001f1410a38 (__TEXT,__text) non-external _block_destroy_helper.55
00000001f13f9818 (__TEXT,__text) non-external _block_destroy_helper.7
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
00000001f13f6edc (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00000001f1410918 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_unconditional
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kSecPolicyNameAppleParsecService (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from libnetwork)
                 (undefined) external _nw_activity_create (from libnetwork)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
