                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff8421f07d8 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff80ad2eee8 (__TEXT,__text) non-external __container_serialize_copy_deserialized_reference_v1
00007ff8421f09c8 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.onceToken
00007ff8421f09c0 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.queue
00007ff8421f09e0 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.key
00007ff8421f09e8 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.onceToken
00007ff8421f09d8 (__DATA,__bss) non-external __incomingPreprocessor
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_feature_enabled_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_disabled (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
                 (undefined) external __os_signpost_emit_with_name_impl (from libsystem_trace)
00007ff8421f09d0 (__DATA,__bss) non-external __outgoingPostprocessor
00007ff8421f07c8 (__DATA,__data) non-external __outgoingSender
                 (undefined) external __xpc_error_connection_interrupted (from libxpc)
                 (undefined) external __xpc_error_connection_invalid (from libxpc)
                 (undefined) external __xpc_error_termination_imminent (from libxpc)
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_error (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
                 (undefined) external _acl_add_perm (from libsystem_c)
                 (undefined) external _acl_create_entry (from libsystem_c)
                 (undefined) external _acl_free (from libsystem_c)
                 (undefined) external _acl_get_flagset_np (from libsystem_c)
                 (undefined) external _acl_get_permset (from libsystem_c)
                 (undefined) external _acl_init (from libsystem_c)
                 (undefined) external _acl_set_flagset_np (from libsystem_c)
                 (undefined) external _acl_set_permset (from libsystem_c)
                 (undefined) external _acl_set_qualifier (from libsystem_c)
                 (undefined) external _acl_set_tag_type (from libsystem_c)
                 (undefined) external _acl_to_text (from libsystem_c)
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asprintf (from libsystem_c)
00007ff80ad28dc5 (__TEXT,__text) non-external _c_array_append
00007ff80ad28ea4 (__TEXT,__text) non-external _c_array_deinit
                 (undefined) external _calloc (from libsystem_malloc)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff80ad46f70 (__TEXT,__text) external _container_acquire_sandbox_extension
00007ff80ad300f8 (__TEXT,__text) external _container_audit_token_copy_codesign_hash
00007ff80ad300d5 (__TEXT,__text) external _container_audit_token_copy_codesign_identifier
00007ff80ad30240 (__TEXT,__text) external _container_audit_token_copy_entitlement
00007ff80ad30108 (__TEXT,__text) external _container_audit_token_copy_executable_name
00007ff80ad303f0 (__TEXT,__text) external _container_audit_token_for_pid
00007ff80ad300eb (__TEXT,__text) external _container_audit_token_get_codesign_status
00007ff80ad303e7 (__TEXT,__text) external _container_audit_token_get_egid
00007ff80ad303de (__TEXT,__text) external _container_audit_token_get_euid
00007ff80ad300e2 (__TEXT,__text) external _container_audit_token_get_pid
00007ff80ad302ef (__TEXT,__text) external _container_audit_token_get_platform
00007ff80ad305e1 (__TEXT,__text) external _container_audit_token_is_valid
00007ff80ad3bdad (__TEXT,__text) external _container_base64_decode
00007ff80ad3bfab (__TEXT,__text) external _container_base64_decode_string
00007ff80ad3bbe8 (__TEXT,__text) external _container_base64_encode
00007ff80ad3bd86 (__TEXT,__text) external _container_base64_encode_string
00007ff80ad40ef8 (__TEXT,__text) external _container_bundle_copy_data_container
00007ff80ad40499 (__TEXT,__text) external _container_bundle_copy_data_container_path
00007ff80ad34812 (__TEXT,__text) external _container_class_for_each_normalized_class
00007ff80ad34777 (__TEXT,__text) external _container_class_normalized
00007ff80ad347f8 (__TEXT,__text) external _container_class_supports_data_subdirectory
00007ff80ad3472b (__TEXT,__text) external _container_class_supports_randomized_path
00007ff80ad3479a (__TEXT,__text) external _container_class_supports_randomized_path_on_current_platform
00007ff80ad2a74f (__TEXT,__text) external _container_client_copy_decoded_from_xpc_object
00007ff80ad2a4f4 (__TEXT,__text) external _container_client_copy_encoded_xpc_object
00007ff80ad2ac30 (__TEXT,__text) external _container_client_copy_entitlement
00007ff80ad2b142 (__TEXT,__text) external _container_client_create_from_audit_token
00007ff80ad2aeeb (__TEXT,__text) external _container_client_get_audit_token
00007ff80ad2aba4 (__TEXT,__text) external _container_client_get_codesign_identifier
00007ff80ad2ae6b (__TEXT,__text) external _container_client_get_egid
00007ff80ad2adeb (__TEXT,__text) external _container_client_get_euid
00007ff80ad2ad6d (__TEXT,__text) external _container_client_get_persona_unique_string
00007ff80ad2af86 (__TEXT,__text) external _container_client_get_pid
00007ff80ad2aced (__TEXT,__text) external _container_client_get_platform
00007ff80ad2a2d9 (__TEXT,__text) external _container_client_initializer
00007ff80ad2b106 (__TEXT,__text) external _container_client_is_alive
00007ff80ad2b0f1 (__TEXT,__text) external _container_client_is_platform_binary
00007ff80ad2b006 (__TEXT,__text) external _container_client_is_sandboxed
00007ff80ad2b0dc (__TEXT,__text) external _container_client_is_signature_valid
00007ff80ad2b0c7 (__TEXT,__text) external _container_client_is_signed
00007ff80ad2b0b1 (__TEXT,__text) external _container_client_is_test_client
00007ff80ad2a187 (__TEXT,__text) external _container_codesign_copy_cdhash
00007ff80ad2a01b (__TEXT,__text) external _container_codesign_copy_cs_identity
00007ff80ad2a20e (__TEXT,__text) external _container_codesign_copy_current_identifier
00007ff80ad29f78 (__TEXT,__text) external _container_codesign_get_self_audit_token
00007ff80ad2a254 (__TEXT,__text) external _container_codesign_get_status
00007ff80ad2b52e (__TEXT,__text) external _container_copy_client
00007ff80ad44d19 (__TEXT,__text) external _container_copy_code_signing_info_for_identifier
00007ff80ad46c98 (__TEXT,__text) external _container_copy_from_path
00007ff80ad39562 (__TEXT,__text) external _container_copy_info
00007ff80ad43b01 (__TEXT,__text) external _container_copy_info_value_for_key
00007ff80ad39c2d (__TEXT,__text) external _container_copy_object
00007ff80ad39276 (__TEXT,__text) external _container_copy_path
00007ff80ad4666d (__TEXT,__text) external _container_copy_persona_unique_strings
00007ff80ad39ae3 (__TEXT,__text) external _container_copy_sandbox_token
00007ff80ad39d79 (__TEXT,__text) external _container_copy_unlocalized_description
00007ff80ad39eab (__TEXT,__text) external _container_create_merged_array
00007ff80ad410c9 (__TEXT,__text) external _container_create_or_lookup
00007ff80ad4727c (__TEXT,__text) external _container_create_or_lookup_app_group_path_by_app_group_identifier
00007ff80ad41fde (__TEXT,__text) external _container_create_or_lookup_app_group_paths
00007ff80ad41fee (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_current_user
00007ff80ad420d9 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_platform
00007ff80ad42379 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements
00007ff80ad4238d (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements_4ls
00007ff80ad410e8 (__TEXT,__text) external _container_create_or_lookup_for_current_user
00007ff80ad4121d (__TEXT,__text) external _container_create_or_lookup_for_platform
00007ff80ad4236c (__TEXT,__text) external _container_create_or_lookup_group_container_paths_for_current_user
00007ff80ad3fa94 (__TEXT,__text) external _container_create_or_lookup_path
00007ff80ad3fbbf (__TEXT,__text) external _container_create_or_lookup_path_for_current_user
00007ff80ad3fcf4 (__TEXT,__text) external _container_create_or_lookup_path_for_platform
00007ff80ad41794 (__TEXT,__text) external _container_create_or_lookup_system_group_paths
00007ff80ad45d9c (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_path
00007ff80ad45f12 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_relative_path
00007ff80ad4355a (__TEXT,__text) external _container_delete
00007ff80ad44acb (__TEXT,__text) external _container_delete_all_container_content
00007ff80ad44910 (__TEXT,__text) external _container_delete_all_data_container_content
00007ff80ad4491d (__TEXT,__text) external _container_delete_all_data_container_content_for_current_user
00007ff80ad436e0 (__TEXT,__text) external _container_delete_array_of_containers
00007ff80ad4608b (__TEXT,__text) external _container_delete_user_managed_assets
00007ff80ad432d8 (__TEXT,__text) external _container_delete_with_class_and_identifier_for_current_user
00007ff80ad432c3 (__TEXT,__text) external _container_delete_with_uid_class_and_identifier
00007ff80ad445c7 (__TEXT,__text) external _container_disk_usage
00007ff80ad38d1f (__TEXT,__text) external _container_disposition
00007ff80ad38dba (__TEXT,__text) external _container_disposition_for_array
00007ff80ad34122 (__TEXT,__text) external _container_entitlements_copy_container_identifiers
00007ff80ad283fb (__TEXT,__text) external _container_error_copy
00007ff80ad2858d (__TEXT,__text) external _container_error_copy_unlocalized_description
00007ff80ad282f7 (__TEXT,__text) external _container_error_create
00007ff80ad28416 (__TEXT,__text) external _container_error_free
00007ff80ad283e8 (__TEXT,__text) external _container_error_get_category
00007ff80ad283ca (__TEXT,__text) external _container_error_get_path
00007ff80ad283f2 (__TEXT,__text) external _container_error_get_posix_errno
00007ff80ad283d4 (__TEXT,__text) external _container_error_get_type
00007ff80ad282ef (__TEXT,__text) external _container_error_is_fatal
00007ff80ad2864e (__TEXT,__text) external _container_error_is_file_system_error
00007ff80ad2834d (__TEXT,__text) external _container_error_reinitialize
00007ff80ad468a2 (__TEXT,__text) external _container_flush_container_cache
00007ff80ad46a88 (__TEXT,__text) external _container_flush_persona_cache
00007ff80ad39d1f (__TEXT,__text) external _container_free_array_of_containers
00007ff80ad2b6b9 (__TEXT,__text) external _container_free_client
00007ff80ad39d15 (__TEXT,__text) external _container_free_object
00007ff80ad28f25 (__TEXT,__text) external _container_frozenset_copyout_external_bytes
00007ff80ad288bc (__TEXT,__text) external _container_frozenset_create
00007ff80ad28f5c (__TEXT,__text) external _container_frozenset_create_from_external_bytes
00007ff80ad28eee (__TEXT,__text) external _container_frozenset_destroy
00007ff80ad291c6 (__TEXT,__text) external _container_frozenset_enumerate_matches
00007ff80ad2902a (__TEXT,__text) external _container_frozenset_get_container_class_of_container_at_index
00007ff80ad28fa3 (__TEXT,__text) external _container_frozenset_get_count
00007ff80ad28fb4 (__TEXT,__text) external _container_frozenset_get_generation
00007ff80ad29067 (__TEXT,__text) external _container_frozenset_get_identifier_of_container_at_index
00007ff80ad28fe6 (__TEXT,__text) external _container_frozenset_get_is_new_of_container_at_index
00007ff80ad29007 (__TEXT,__text) external _container_frozenset_get_is_transient_of_container_at_index
00007ff80ad290d5 (__TEXT,__text) external _container_frozenset_get_path_of_container_at_index
00007ff80ad2909d (__TEXT,__text) external _container_frozenset_get_persona_unique_string_of_container_at_index
00007ff80ad29180 (__TEXT,__text) external _container_frozenset_get_stored_string
00007ff80ad2904b (__TEXT,__text) external _container_frozenset_get_uid_of_container_at_index
00007ff80ad2910e (__TEXT,__text) external _container_frozenset_get_uma_relative_path_of_container_at_index
00007ff80ad29147 (__TEXT,__text) external _container_frozenset_get_unique_path_component_of_container_at_index
00007ff80ad28fc5 (__TEXT,__text) external _container_frozenset_get_uuid_of_container_at_index
00007ff80ad29a3f (__TEXT,__text) external _container_fs_add_path_component
00007ff80ad29bd9 (__TEXT,__text) external _container_fs_append_trailing_slash
00007ff80ad296cd (__TEXT,__text) external _container_fs_item_exists
00007ff80ad29599 (__TEXT,__text) external _container_fs_item_exists_at
00007ff80ad297fc (__TEXT,__text) external _container_fs_load_plist_at
00007ff80ad29b50 (__TEXT,__text) external _container_fs_path_at
00007ff80ad29abe (__TEXT,__text) external _container_fs_resolve_dirent_type_at
00007ff80ad4287e (__TEXT,__text) external _container_get_all_with_class
00007ff80ad42893 (__TEXT,__text) external _container_get_all_with_class_for_current_user
00007ff80ad38d94 (__TEXT,__text) external _container_get_class
00007ff80ad2862c (__TEXT,__text) external _container_get_error_description
00007ff80ad39220 (__TEXT,__text) external _container_get_identifier
00007ff80ad397ff (__TEXT,__text) external _container_get_info
00007ff80ad398e9 (__TEXT,__text) external _container_get_info_value_for_key
00007ff80ad39250 (__TEXT,__text) external _container_get_path
00007ff80ad3923d (__TEXT,__text) external _container_get_persona_unique_string
00007ff80ad38da7 (__TEXT,__text) external _container_get_uid
00007ff80ad39233 (__TEXT,__text) external _container_get_unique_path_component
00007ff80ad39263 (__TEXT,__text) external _container_get_user_managed_assets_relative_path
00007ff8421f0c58 (__DATA,__bss) non-external _container_global_sandbox_extension_per_persona_lock
00007ff80ad4264a (__TEXT,__text) external _container_group_container_identifiers_for_current_user
00007ff80ad345b4 (__TEXT,__text) external _container_internal_get_first_boot_uuid
00007ff8421f09f8 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.length
00007ff8421f0a00 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.once
00007ff8421f09f0 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.uuid
00007ff80ad44f5b (__TEXT,__text) external _container_invalidate_code_signing_cache
00007ff80ad3a020 (__TEXT,__text) external _container_is_equal
00007ff80ad39a8f (__TEXT,__text) external _container_is_new
00007ff80ad3953c (__TEXT,__text) external _container_is_transient
00007ff80ad344d0 (__TEXT,__text) external _container_log_client_fault_logging_is_enabled
00007ff80ad34d68 (__TEXT,__text) external _container_log_error
00007ff80ad359b1 (__TEXT,__text) external _container_log_error_with_faults
00007ff80ad35430 (__TEXT,__text) external _container_log_ext_error
00007ff80ad359c5 (__TEXT,__text) external _container_log_ext_error_with_faults
00007ff80ad34b11 (__TEXT,__text) external _container_log_handle_for_category
00007ff8421f0a10 (__DATA,__bss) non-external _container_log_handle_for_category.logHandles
00007ff8421f0ac8 (__DATA,__bss) non-external _container_log_handle_for_category.onceToken
00007ff80ad35de1 (__TEXT,__text) external _container_log_replication_disable
00007ff80ad359d9 (__TEXT,__text) external _container_log_replication_enable_to_uid_relative_path
00007ff80ad35df4 (__TEXT,__text) external _container_log_replication_prune_for_uid
00007ff80ad344dc (__TEXT,__text) external _container_log_set_client_fault_logging
00007ff80ad3b18a (__TEXT,__text) external _container_object_copy
00007ff80ad3ae23 (__TEXT,__text) external _container_object_create
00007ff80ad3af81 (__TEXT,__text) external _container_object_create_blank
00007ff80ad3af95 (__TEXT,__text) external _container_object_free
00007ff80ad3b341 (__TEXT,__text) external _container_object_get_class
00007ff80ad3b305 (__TEXT,__text) external _container_object_get_identifier
00007ff80ad3b819 (__TEXT,__text) external _container_object_get_info
00007ff80ad3b3d0 (__TEXT,__text) external _container_object_get_path
00007ff80ad3b448 (__TEXT,__text) external _container_object_get_persona_unique_string
00007ff80ad3b86f (__TEXT,__text) external _container_object_get_query
00007ff80ad3b844 (__TEXT,__text) external _container_object_get_sandbox_token
00007ff80ad3b38a (__TEXT,__text) external _container_object_get_uid
00007ff80ad3b40c (__TEXT,__text) external _container_object_get_unique_path_component
00007ff80ad3b51e (__TEXT,__text) external _container_object_get_user_managed_assets_relative_path
00007ff80ad3b2be (__TEXT,__text) external _container_object_get_uuid
00007ff80ad3b484 (__TEXT,__text) external _container_object_is_new
00007ff80ad3b4d0 (__TEXT,__text) external _container_object_is_transient
00007ff80ad3b55a (__TEXT,__text) external _container_object_sandbox_extension_activate
00007ff80ad3bbd3 (__TEXT,__text) external _container_object_set_backing_store_from_query
00007ff80ad3b879 (__TEXT,__text) external _container_object_set_class
00007ff80ad3babb (__TEXT,__text) external _container_object_set_info
00007ff80ad3ba21 (__TEXT,__text) external _container_object_set_path
00007ff80ad3baf5 (__TEXT,__text) external _container_object_set_sandbox_token
00007ff80ad3bb4b (__TEXT,__text) external _container_object_set_transient
00007ff80ad3ba6e (__TEXT,__text) external _container_object_set_unique_path_component
00007ff80ad3bb86 (__TEXT,__text) external _container_object_set_user_managed_assets_relative_path
00007ff80ad3bb65 (__TEXT,__text) external _container_object_set_uuid
00007ff80ad38e4f (__TEXT,__text) external _container_object_update_metadata
00007ff80ad2fe9e (__TEXT,__text) external _container_operation_complete_background_tasks
00007ff80ad2f2f8 (__TEXT,__text) external _container_operation_delete
00007ff80ad2f4c3 (__TEXT,__text) external _container_operation_delete_array
00007ff80ad2fb29 (__TEXT,__text) external _container_operation_delete_reclaim_disk_space
00007ff80ad2b753 (__TEXT,__text) external _container_paths_context_create
00007ff80ad2bcfd (__TEXT,__text) external _container_paths_context_free
00007ff80ad2b7c0 (__TEXT,__text) external _container_paths_context_set_class
00007ff80ad2b9bb (__TEXT,__text) external _container_paths_context_set_flags
00007ff80ad2baba (__TEXT,__text) external _container_paths_context_set_persona_unique_string
00007ff80ad2b8be (__TEXT,__text) external _container_paths_context_set_transient
00007ff80ad2bc01 (__TEXT,__text) external _container_paths_context_set_uid
00007ff80ad2c09b (__TEXT,__text) external _container_paths_copy_container_at
00007ff80ad2bd69 (__TEXT,__text) external _container_paths_copy_container_from_path
00007ff80ad48470 (__TEXT,__const) non-external _container_paths_copy_container_from_path.data_dir
00007ff80ad2dbf9 (__TEXT,__text) external _container_paths_copy_container_root_path_for_context
00007ff80ad2e993 (__TEXT,__text) external _container_paths_copy_uid_home_relative
00007ff80ad2e2f0 (__TEXT,__text) external _container_paths_create_uid_home_relative
00007ff80ad2c734 (__TEXT,__text) external _container_paths_enumerate_containers_at
00007ff80ad3e92d (__TEXT,__text) external _container_perfect_hash_copyout_external_bytes
00007ff80ad3e9ab (__TEXT,__text) external _container_perfect_hash_count
00007ff80ad3d798 (__TEXT,__text) external _container_perfect_hash_create
00007ff80ad3e964 (__TEXT,__text) external _container_perfect_hash_create_from_external_bytes
00007ff80ad3e8f6 (__TEXT,__text) external _container_perfect_hash_destroy
00007ff80ad3e9f8 (__TEXT,__text) external _container_perfect_hash_index_of
00007ff80ad3e9b4 (__TEXT,__text) external _container_perfect_hash_num_indexes
00007ff80ad4537e (__TEXT,__text) external _container_perform_data_migration
00007ff80ad45595 (__TEXT,__text) external _container_perform_data_migration_for_current_user
00007ff80ad46c06 (__TEXT,__text) external _container_perform_with_client_context
00007ff80ad3486f (__TEXT,__text) external _container_persona_collect_all_ids
00007ff80ad34ab1 (__TEXT,__text) external _container_persona_convert_unique_string_to_persona_uid
00007ff80ad34997 (__TEXT,__text) external _container_persona_foreach
00007ff80ad44397 (__TEXT,__text) external _container_process_restored_container
00007ff80ad3f750 (__TEXT,__text) external _container_pwd_copy_user_home_path
00007ff80ad3f210 (__TEXT,__text) external _container_pwd_for_name
00007ff80ad3f553 (__TEXT,__text) external _container_pwd_for_uid
00007ff80ad388d9 (__TEXT,__text) external _container_query_copy
00007ff80ad3751c (__TEXT,__text) external _container_query_count_results
00007ff80ad35e7e (__TEXT,__text) external _container_query_create
00007ff80ad35eca (__TEXT,__text) external _container_query_create_from_container
00007ff80ad38be3 (__TEXT,__text) external _container_query_free
00007ff80ad388c4 (__TEXT,__text) external _container_query_get_last_error
00007ff80ad3805e (__TEXT,__text) external _container_query_get_single_result
00007ff80ad37e11 (__TEXT,__text) external _container_query_iterate_results_sync
00007ff80ad3827c (__TEXT,__text) external _container_query_iterate_results_with_identifier_sync
00007ff80ad384fb (__TEXT,__text) external _container_query_iterate_results_with_subquery_sync
00007ff80ad373a2 (__TEXT,__text) external _container_query_operation_set_client
00007ff80ad3723e (__TEXT,__text) external _container_query_operation_set_flags
00007ff80ad370da (__TEXT,__text) external _container_query_operation_set_platform
00007ff80ad36112 (__TEXT,__text) external _container_query_set_class
00007ff80ad36c7a (__TEXT,__text) external _container_query_set_group_identifiers
00007ff80ad36310 (__TEXT,__text) external _container_query_set_identifiers
00007ff80ad36f72 (__TEXT,__text) external _container_query_set_include_other_owners
00007ff80ad36770 (__TEXT,__text) external _container_query_set_persona_unique_string
00007ff80ad369a0 (__TEXT,__text) external _container_query_set_transient
00007ff80ad36608 (__TEXT,__text) external _container_query_set_uid
00007ff80ad29945 (__TEXT,__text) external _container_realpath
00007ff80ad43dfb (__TEXT,__text) external _container_recreate_structure
00007ff80ad31b87 (__TEXT,__text) external _container_references_add
00007ff80ad312fa (__TEXT,__text) external _container_references_create
00007ff80ad31ae5 (__TEXT,__text) external _container_references_free
00007ff80ad3350c (__TEXT,__text) external _container_references_get_last_error
00007ff80ad33358 (__TEXT,__text) external _container_references_iterate_by_group_sync
00007ff80ad327db (__TEXT,__text) external _container_references_iterate_by_owner_sync
00007ff80ad319c4 (__TEXT,__text) external _container_references_operation_set_flags
00007ff80ad32630 (__TEXT,__text) external _container_references_remove
00007ff80ad31343 (__TEXT,__text) external _container_references_set_class
00007ff80ad31799 (__TEXT,__text) external _container_references_set_persona_unique_string
00007ff80ad31677 (__TEXT,__text) external _container_references_set_uid
00007ff80ad4402b (__TEXT,__text) external _container_regenerate_uuid
00007ff80ad47bce (__TEXT,__text) external _container_repair_user_data
00007ff80ad42a4a (__TEXT,__text) external _container_replace
00007ff80ad29c0a (__TEXT,__text) external _container_retry_test
00007ff80ad3a934 (__TEXT,__text) external _container_sandbox_extension_consume
00007ff80ad3a15d (__TEXT,__text) external _container_sandbox_extension_revoke
00007ff80ad3acf3 (__TEXT,__text) external _container_sandbox_issue_custom_extension
00007ff80ad3acd9 (__TEXT,__text) external _container_sandbox_issue_extension
00007ff80ad35e26 (__TEXT,__text) external _container_seam_fs_ensure_lazy_loaded
00007ff8421f0c50 (__DATA,__bss) non-external _container_seam_fs_ensure_lazy_loaded.once
00007ff80ad35e6a (__TEXT,__text) external _container_seam_fs_reset
00007ff80ad35dfa (__TEXT,__text) external _container_seam_fs_set_common
00007ff80ad2ed61 (__TEXT,__text) external _container_serialize_copy_deserialized_reference
00007ff80ad2eb75 (__TEXT,__text) external _container_serialize_copy_serialized_reference
00007ff80ad430c8 (__TEXT,__text) external _container_set_code_signing_info_for_identifier
00007ff80ad45130 (__TEXT,__text) external _container_set_data_protection_for_current_user
00007ff80ad4387a (__TEXT,__text) external _container_set_info_value
00007ff80ad29dbc (__TEXT,__text) external _container_set_test_lock
00007ff80ad456dd (__TEXT,__text) external _container_stage_shared_system_content
00007ff80ad3ce96 (__TEXT,__text) external _container_string_rom_copyout_external_bytes
00007ff80ad3cf14 (__TEXT,__text) external _container_string_rom_count
00007ff80ad3bfbc (__TEXT,__text) external _container_string_rom_create
00007ff80ad3cecd (__TEXT,__text) external _container_string_rom_create_from_external_bytes
00007ff80ad3ce5f (__TEXT,__text) external _container_string_rom_destroy
00007ff80ad3d218 (__TEXT,__text) external _container_string_rom_index_of
00007ff80ad3cf25 (__TEXT,__text) external _container_string_rom_string_at_index
00007ff80ad462a1 (__TEXT,__text) external _container_subdirectories_for_class
00007ff80ad415b1 (__TEXT,__text) external _container_system_group_path_for_identifier
00007ff80ad413e8 (__TEXT,__text) external _container_system_path_for_identifier
00007ff80ad39055 (__TEXT,__text) external _container_update_with_container
00007ff80ad45969 (__TEXT,__text) external _container_user_managed_assets_path
00007ff80ad45c3c (__TEXT,__text) external _container_user_managed_assets_relative_path
00007ff80ad344e9 (__TEXT,__text) external _container_xpc_connection_is_shared
00007ff80ad30806 (__TEXT,__text) external _container_xpc_create_connection
00007ff80ad27b36 (__TEXT,__text) external _container_xpc_decode_container_object
00007ff80ad27e8d (__TEXT,__text) external _container_xpc_decode_create_container_object_array
00007ff80ad28177 (__TEXT,__text) external _container_xpc_decode_error
00007ff80ad277cc (__TEXT,__text) external _container_xpc_encode_client_onto_message
00007ff80ad27ac9 (__TEXT,__text) external _container_xpc_encode_container_array
00007ff80ad278bd (__TEXT,__text) external _container_xpc_encode_container_as_object
00007ff80ad2780b (__TEXT,__text) external _container_xpc_encode_container_metadata_as_object
00007ff80ad27991 (__TEXT,__text) external _container_xpc_encode_container_object
00007ff80ad28158 (__TEXT,__text) external _container_xpc_encode_error
00007ff80ad280ec (__TEXT,__text) external _container_xpc_encode_error_as_object
00007ff80ad34095 (__TEXT,__text) external _container_xpc_get_incoming_reply_preprocess_block
00007ff80ad33dd6 (__TEXT,__text) external _container_xpc_get_outgoing_message_postprocess_block
00007ff80ad33de3 (__TEXT,__text) external _container_xpc_get_outgoing_message_send_block
00007ff80ad312f1 (__TEXT,__text) external _container_xpc_get_raw_connection
00007ff80ad312b1 (__TEXT,__text) external _container_xpc_invalidate_connection
00007ff80ad30c3f (__TEXT,__text) external _container_xpc_release
00007ff80ad3351e (__TEXT,__text) external _container_xpc_send_message
00007ff80ad33df0 (__TEXT,__text) external _container_xpc_send_sync_message
00007ff80ad33eeb (__TEXT,__text) external _container_xpc_send_sync_message_with_object
00007ff80ad33f3e (__TEXT,__text) external _container_xpc_set_client_context_during_block
00007ff80ad340a2 (__TEXT,__text) external _container_xpc_set_incoming_reply_preprocess_block
00007ff80ad3405f (__TEXT,__text) external _container_xpc_set_outgoing_message_postprocess_block
00007ff80ad340d8 (__TEXT,__text) external _container_xpc_set_outgoing_message_send_block
00007ff80ad344f5 (__TEXT,__text) external _container_xpc_set_use_shared_connection
00007ff80ad3060d (__TEXT,__text) external _container_xpc_shared_copy_connection
00007ff80ad48450 (__TEXT,__const) non-external (was a private external) _containermanagerVersionNumber
00007ff80ad48400 (__TEXT,__const) non-external (was a private external) _containermanagerVersionString
                 (undefined) external _csops_audittoken (from libsystem_kernel)
                 (undefined) external _dirstat_np (from libsystem_darwin)
                 (undefined) external _dispatch_after (from libdispatch)
                 (undefined) external _dispatch_apply (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_barrier_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_time (from libdispatch)
                 (undefined) external _dlsym (from libdyld)
                 (undefined) external _dup (from libsystem_kernel)
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_program_sdk_at_least (from libdyld)
                 (undefined) external _fchflags (from libsystem_kernel)
                 (undefined) external _fchmod (from libsystem_kernel)
                 (undefined) external _fchmodx_np (from libsystem_c)
                 (undefined) external _fchown (from libsystem_kernel)
                 (undefined) external _fcntl (from libsystem_kernel)
                 (undefined) external _fdopendir$INODE64 (from libsystem_c)
                 (undefined) external _fgetxattr (from libsystem_kernel)
                 (undefined) external _filesec_free (from libsystem_c)
                 (undefined) external _filesec_get_property (from libsystem_c)
                 (undefined) external _filesec_init (from libsystem_c)
                 (undefined) external _filesec_set_property (from libsystem_c)
                 (undefined) external _fls (from libsystem_platform)
                 (undefined) external _flsl (from libsystem_platform)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fremovexattr (from libsystem_kernel)
                 (undefined) external _fsctl (from libsystem_kernel)
                 (undefined) external _fsetxattr (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatx_np$INODE64 (from libsystem_c)
                 (undefined) external _fsync (from libsystem_kernel)
                 (undefined) external _fts_close$INODE64 (from libsystem_c)
                 (undefined) external _fts_open$INODE64 (from libsystem_c)
                 (undefined) external _fts_read$INODE64 (from libsystem_c)
00007ff8421f0ae8 (__DATA,__bss) non-external _gCMFSCustomSeamStore
00007ff8421f0940 (__DATA,__data) external _gCMFSSeam
00007ff8421f07d0 (__DATA,__data) non-external _gClientFaultLoggingEnabled
00007ff8421f07d1 (__DATA,__data) non-external _gContainerXPCUsesSharedConnection
00007ff8421f0960 (__DATA,__bss) non-external _gSharedClientConnection
00007ff8421f0950 (__DATA,__bss) non-external _gSharedClientConnectionLock
