00000001c51bf030 (__TEXT,__text) non-external +[NFPromise new]
00000001d9c3b4dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentReachabilityStatus
00000001d9c3b4e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._networkPathMonitor
00000001d9c3b4e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._observationQueue
00000001d9c3b4ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._events
00000001d9c3b4b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._lock
00000001d9c3b4a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._owner
00000001d9c3b4a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._state
00000001d9c3b4a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._states
00000001d9c3b49c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._status
00000001d9c3b4b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._statusToken
00000001d9c3b4f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._destinationState
00000001d9c3b4fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._fireBlock
00000001d9c3b4f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._name
00000001d9c3b4f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._states
00000001d9c3b504 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._canTryBlock
00000001d9c3b514 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._didEnterBlock
00000001d9c3b510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._didExitBlock
00000001d9c3b500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._name
00000001d9c3b50c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._willEnterBlock
00000001d9c3b508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._willExitBlock
00000001d9c3b470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._context
00000001d9c3b464 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._event
00000001d9c3b468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._fromState
00000001d9c3b460 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._stateMachine
00000001d9c3b46c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._toState
00000001d9c3b458 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFUnfairLock._unfairLock
00000001d9c3b45c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFUnfairLock._unfairLockOptions
00000001dc141340 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NFArchiver
00000001db813138 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFEventManager
00000001db813160 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFEventTrigger
00000001db8131b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFLazy
00000001db813390 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFMultiDelegate
00000001db813340 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFMutexLock
00000001dc141318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NFPendingPromise
00000001db813200 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFPromise
00000001db8132a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFPromiseSeal
00000001db8132f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFReachability
00000001dc1413b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NFStateMachine
00000001dc141408 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NFStateMachineEvent
00000001dc141458 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NFStateMachineState
00000001dc1412c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NFStateMachineTransition
00000001db8130c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFUnfairLock
00000001db813228 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFVoid
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001c51bcf20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001c51be530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001c51c1b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001c51bcf3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001c51be54c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001c51c1b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001c51bcf50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001c51be560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001c51c1b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001c51bcf64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001c51be574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001c51c1b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001c51bcf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001c51be584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001c51c1b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001c51bcf84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001c51be594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001c51c1b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001dfc800d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSError_$_NFStateMachine
00000001dfc801e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSKeyedUnarchiver_$_FRAdditions
00000001dfc80300 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSObject_$_NFAdditions
00000001dfc80340 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSString_$_NFAdditions
00000001dfc80160 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUserDefaults_$_NFAdditions
00000001dfc80578 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSValue_$_NFAdditions
00000001c51c49e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NFPromise(Firstly|Void|Delay)
00000001c51c4cc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NFReachability
00000001c51c47c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSError(NFStateMachine)
00000001c51c4998 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSKeyedUnarchiver(FRAdditions)
00000001c51c4b90 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSObject(NFAdditions)
00000001c51c5080 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSValue(NFAdditions)
00000001c51c47a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFArchiver
00000001c51c46a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFEventManager
00000001c51c4748 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFEventTrigger
00000001c51c4948 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFLazy
00000001c51c4fe8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFMultiDelegate
00000001c51c4d88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFMutexLock
00000001c51c4638 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPendingPromise
00000001c51c4a50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPromise(Firstly|Void|Delay)
00000001c51c4bd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPromiseSeal
00000001c51c4ce0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFReachability
00000001c51c47f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachine
00000001c51c4dd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineEvent
00000001c51c4e98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineState(Private)
00000001c51c4590 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineTransition
00000001c51c4530 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFUnfairLock
00000001c51c4b78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFVoid
00000001c51c47e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSError(NFStateMachine)
00000001c51c49d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSKeyedUnarchiver(FRAdditions)
00000001c51c4bb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSString(NFAdditions)
00000001c51c4930 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(NFAdditions)
00000001c51c5098 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSValue(NFAdditions)
00000001d65c77a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFEventManager
00000001d65c7860 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFEventTrigger
00000001d65c7f30 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFLazy
00000001d65c86b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFMultiDelegate
00000001d65c83b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFMutexLock
00000001d65c76c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPendingPromise
00000001d65c7fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPromise
00000001d65c8180 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPromiseSeal
00000001d65c8280 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFReachability
00000001d65c7d88 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachine
00000001d65c8420 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineEvent
00000001d65c8538 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineState
00000001d65c7578 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineTransition
00000001d65c74e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFUnfairLock
00000001d65c7cf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFArchiver
00000001d65c77f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFEventManager
00000001d65c7908 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFEventTrigger
00000001d65c7f98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFLazy
00000001d65c86f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFMultiDelegate
00000001d65c7728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPendingPromise
00000001d65c7ff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPromise
00000001d65c8228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPromiseSeal
00000001d65c8308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFReachability
00000001d65c7e70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachine
00000001d65c84a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineEvent
00000001d65c8600 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineState
00000001d65c7620 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineTransition
00000001d65c7b50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001d65c7c50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NFArchiver
00000001d65c80b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d65c7428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSLocking
00000001d65c7960 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001d65c7b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001d65c7c88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NFArchiver
00000001d65c80d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001d65c7460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSLocking
00000001d65c7b98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001d65c7c38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFArchiver
00000001d65c7470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFLocking
00000001d65c7c98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFArchiver
00000001d65c8350 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFMutexLock
00000001d65c7488 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFUnfairLock
00000001d65c80d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFVoid
00000001dfc80090 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFArchiver
00000001dfc80000 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFEventManager
00000001dfc80048 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFEventTrigger
00000001dfc801a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFLazy
00000001dfc80530 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFMultiDelegate
00000001dfc80458 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFMutexLock
00000001dfc7ffb8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPendingPromise
00000001dfc80270 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPromise
00000001dfc80380 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPromiseSeal
00000001dfc80410 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFReachability
00000001dfc80118 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachine
00000001dfc804a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineEvent
00000001dfc804e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineState
00000001dfc7ff70 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineTransition
00000001dfc7ff28 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFUnfairLock
00000001dfc802b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFVoid
00000001d65c7410 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFArchiver
00000001d65c7400 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFLocking
00000001d65c7418 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001d65c73f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSLocking
00000001d65c7408 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001d65c7cb0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFArchiver
00000001d65c7760 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFEventManager
00000001d65c7818 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFEventTrigger
00000001d65c7ee8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFLazy
00000001d65c8668 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFMultiDelegate
00000001d65c8368 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFMutexLock
00000001d65c7678 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPendingPromise
00000001dfc80228 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPromise
00000001d65c8138 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPromiseSeal
00000001dfc803c8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFReachability
00000001d65c7d40 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachine
00000001d65c83d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineEvent
00000001d65c84f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineState
00000001d65c7530 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineTransition
00000001d65c74a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFUnfairLock
00000001d65c80f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFVoid
00000001d9c3b640 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFArchiver
00000001d9c3b580 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFLocking
00000001d9c3b6b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001d9c3b520 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSLocking
00000001d9c3b5e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001c51c3540 (__TEXT,__text) external __UIValueCGRectValue
                 (undefined) external __Unwind_Resume (from libSystem)
00000001c51bfad0 (__TEXT,__text) non-external ___17-[NFPromise pipe]_block_invoke
00000001c51bfb90 (__TEXT,__text) non-external ___17-[NFPromise pipe]_block_invoke_2
00000001c51bf9bc (__TEXT,__text) non-external ___17-[NFPromise then]_block_invoke
00000001c51c0410 (__TEXT,__text) non-external ___18-[NFPromise delay]_block_invoke
00000001c51c0498 (__TEXT,__text) non-external ___18-[NFPromise delay]_block_invoke_2
00000001c51bfd68 (__TEXT,__text) non-external ___18-[NFPromise error]_block_invoke
00000001c51bfc14 (__TEXT,__text) non-external ___19-[NFPromise pipeOn]_block_invoke
00000001c51bfce4 (__TEXT,__text) non-external ___19-[NFPromise pipeOn]_block_invoke_2
00000001c51bfa44 (__TEXT,__text) non-external ___19-[NFPromise thenOn]_block_invoke
00000001c51c052c (__TEXT,__text) non-external ___20-[NFPromise delayOn]_block_invoke
00000001c51c0600 (__TEXT,__text) non-external ___20-[NFPromise delayOn]_block_invoke_2
00000001c51bfe68 (__TEXT,__text) non-external ___20-[NFPromise errorOn]_block_invoke
00000001c51bfef4 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke
00000001c51bffb4 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke_2
00000001c51c0098 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke_3
00000001c51c01c4 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke
00000001c51c0294 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke_2
00000001c51c0378 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke_3
00000001c51c1df0 (__TEXT,__text) non-external ___22-[NFReachability init]_block_invoke
00000001c51bc000 (__TEXT,__text) non-external ___24-[NFPendingPromise init]_block_invoke
00000001c51bf33c (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke
00000001c51bf468 (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke_2
00000001c51bf67c (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke_3
00000001c51bf8bc (__TEXT,__text) non-external ___27-[NFPromise errorOn:error:]_block_invoke
00000001c51beee0 (__TEXT,__text) non-external ___30-[NFPromise initWithResolver:]_block_invoke
00000001c51bef44 (__TEXT,__text) non-external ___30-[NFPromise initWithResolver:]_block_invoke.16
00000001c51c1c6c (__TEXT,__text) non-external ___32+[NFReachability sharedInstance]_block_invoke
00000001c51c1658 (__TEXT,__text) non-external ___33-[NFPromiseSeal alwaysOn:always:]_block_invoke
00000001c51c16e0 (__TEXT,__text) non-external ___33-[NFPromiseSeal alwaysOn:always:]_block_invoke_2
00000001c51c13a0 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke
00000001c51c151c (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke.11
00000001c51c1508 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke_2
00000001c51c1f68 (__TEXT,__text) non-external ___44-[NFReachability _updateCurrentNetworkPath:]_block_invoke
00000001c51c0b68 (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withError:]_block_invoke
00000001c51c0c4c (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withError:]_block_invoke_2
00000001c51c0928 (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withValue:]_block_invoke
00000001c51c0a0c (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withValue:]_block_invoke_2
00000001c51be204 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke
00000001c51be38c (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.47
00000001c51be39c (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.51
00000001c51c3df0 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.51.cold.1
00000001c51be3cc (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.58
00000001c51be414 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.60
00000001c51be27c (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_2
00000001c51be2f4 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_3
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001c51c3880 (__TEXT,__text) non-external ___NFDeviceHasExtendedColorDisplay_block_invoke
00000001c51c372c (__TEXT,__text) non-external ___NFDevicePlatform_block_invoke
00000001c51bba9c (__TEXT,__text) non-external ___NFInternalBuild_block_invoke
00000001c51bbb10 (__TEXT,__text) non-external ___NFStoreDemoMode_block_invoke
00000001d65c72e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
00000001d65c72c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_8?0l
00000001d65c7298 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d65c7300 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v16?08l
00000001d65c7320 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_16?08l
00000001dfc7f998 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00000001dfc7f7e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e8_16?08l
00000001dfc7f588 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00000001dfc7f6f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?08l
00000001dfc7f878 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?0d8l
00000001dfc7f668 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<?>8l
00000001dfc7f758 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<v?>8l
00000001dfc7f3f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001dfc7f818 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00000001dfc7f728 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00000001dfc7f8d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00000001dfc7f698 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00000001dfc7f788 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00000001dfc7f4e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001dfc7f848 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00000001dfc7f6c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
