00007ff901e6a090 (__TEXT,__text) non-external +[Calculate _lock]
00007ff901e65e25 (__TEXT,__text) non-external -[UnitRank setLocale:]
00007ff901e65e10 (__TEXT,__text) non-external -[UnitRank setRank:]
00007ff901e65dfc (__TEXT,__text) non-external -[UnitRank setUnitID:]
00007ff901e65df3 (__TEXT,__text) non-external -[UnitRank unitID]
00007ff901e6631c (__TEXT,__text) non-external -[UnitRanks .cxx_destruct]
00007ff901e66086 (__TEXT,__text) non-external -[UnitRanks addUnitRank:]
00007ff901e662d0 (__TEXT,__text) non-external -[UnitRanks containsCurrency]
00007ff901e662b2 (__TEXT,__text) non-external -[UnitRanks containsFrom]
00007ff901e662bc (__TEXT,__text) non-external -[UnitRanks containsTo]
00007ff901e662c6 (__TEXT,__text) non-external -[UnitRanks containsUnit]
00007ff901e65e79 (__TEXT,__text) non-external -[UnitRanks initWithUnitsInfo:]
00007ff901e65f42 (__TEXT,__text) non-external -[UnitRanks init]
00007ff901e6603a (__TEXT,__text) non-external -[UnitRanks isAmbiguous]
00007ff901e66297 (__TEXT,__text) non-external -[UnitRanks ranks]
00007ff901e662a1 (__TEXT,__text) non-external -[UnitRanks setRanks:]
00007ff901e6630b (__TEXT,__text) non-external -[UnitRanks setUnits:]
00007ff901e662f0 (__TEXT,__text) non-external -[UnitRanks setUnitsInfo:]
00007ff901e65ff1 (__TEXT,__text) non-external -[UnitRanks sort]
00007ff901e662da (__TEXT,__text) non-external -[UnitRanks unitsInfo]
00007ff901e66301 (__TEXT,__text) non-external -[UnitRanks units]
00007ff901e66d7d (__TEXT,__text) non-external -[UnitTypeInfo .cxx_destruct]
00007ff901e66d1d (__TEXT,__text) non-external -[UnitTypeInfo baseUnit]
00007ff901e66c3d (__TEXT,__text) non-external -[UnitTypeInfo decompositionCoefficient]
00007ff901e66c59 (__TEXT,__text) non-external -[UnitTypeInfo decomposition]
00007ff901e66d57 (__TEXT,__text) non-external -[UnitTypeInfo isCurrency]
00007ff901e66c2a (__TEXT,__text) non-external -[UnitTypeInfo isDecomposable]
00007ff901e66d44 (__TEXT,__text) non-external -[UnitTypeInfo isTemperature]
00007ff901e66d6a (__TEXT,__text) non-external -[UnitTypeInfo isVolume]
00007ff901e66c0f (__TEXT,__text) non-external -[UnitTypeInfo name]
00007ff901e66d33 (__TEXT,__text) non-external -[UnitTypeInfo setBaseUnit:]
00007ff901e66cad (__TEXT,__text) non-external -[UnitTypeInfo setDecomposition:]
00007ff901e66c4b (__TEXT,__text) non-external -[UnitTypeInfo setDecompositionCoefficient:]
00007ff901e66d61 (__TEXT,__text) non-external -[UnitTypeInfo setIsCurrency:]
00007ff901e66c34 (__TEXT,__text) non-external -[UnitTypeInfo setIsDecomposable:]
00007ff901e66d4e (__TEXT,__text) non-external -[UnitTypeInfo setIsTemperature:]
00007ff901e66d74 (__TEXT,__text) non-external -[UnitTypeInfo setIsVolume:]
00007ff901e66c19 (__TEXT,__text) non-external -[UnitTypeInfo setName:]
00007ff901e66c06 (__TEXT,__text) non-external -[UnitTypeInfo setUnitType:]
00007ff901e66d0c (__TEXT,__text) non-external -[UnitTypeInfo setUnits:]
00007ff901e66bfd (__TEXT,__text) non-external -[UnitTypeInfo unitType]
00007ff901e66d02 (__TEXT,__text) non-external -[UnitTypeInfo units]
00007ff901e690b1 (__TEXT,__text) non-external -[UnitsInfo .cxx_destruct]
00007ff901e6903c (__TEXT,__text) non-external -[UnitsInfo angleInfo]
00007ff901e69063 (__TEXT,__text) non-external -[UnitsInfo degreesInfo]
00007ff901e68f7e (__TEXT,__text) non-external -[UnitsInfo infoForAngle]
00007ff901e68f90 (__TEXT,__text) non-external -[UnitsInfo infoForDegrees]
00007ff901e68fa2 (__TEXT,__text) non-external -[UnitsInfo infoForRadians]
00007ff901e68e39 (__TEXT,__text) non-external -[UnitsInfo infoForUnitID:]
00007ff901e68ee0 (__TEXT,__text) non-external -[UnitsInfo infoForUnitName:]
00007ff901e68d18 (__TEXT,__text) non-external -[UnitsInfo infoForUnitType:]
00007ff901e68dbf (__TEXT,__text) non-external -[UnitsInfo infoForUnitTypeName:]
00007ff901e67086 (__TEXT,__text) non-external -[UnitsInfo initWithDictionary:]
00007ff901e68f6c (__TEXT,__text) non-external -[UnitsInfo objectAtIndexedSubscript:]
00007ff901e68f5a (__TEXT,__text) non-external -[UnitsInfo objectForKeyedSubscript:]
00007ff901e66dae (__TEXT,__text) non-external -[UnitsInfo populateSubunitIDs:forUnit:visited:]
00007ff901e6908a (__TEXT,__text) non-external -[UnitsInfo radiansInfo]
00007ff901e69052 (__TEXT,__text) non-external -[UnitsInfo setAngleInfo:]
00007ff901e69079 (__TEXT,__text) non-external -[UnitsInfo setDegreesInfo:]
00007ff901e690a0 (__TEXT,__text) non-external -[UnitsInfo setRadiansInfo:]
00007ff901e68ff5 (__TEXT,__text) non-external -[UnitsInfo setUnitIDToInfo:]
00007ff901e68fda (__TEXT,__text) non-external -[UnitsInfo setUnitNameToInfo:]
00007ff901e69010 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeNameToInfo:]
00007ff901e6902b (__TEXT,__text) non-external -[UnitsInfo setUnitTypeToInfo:]
00007ff901e68fbe (__TEXT,__text) non-external -[UnitsInfo unitCount]
00007ff901e68feb (__TEXT,__text) non-external -[UnitsInfo unitIDToInfo]
00007ff901e68fd0 (__TEXT,__text) non-external -[UnitsInfo unitNameToInfo]
00007ff901e68fb4 (__TEXT,__text) non-external -[UnitsInfo unitNames]
00007ff901e68fc7 (__TEXT,__text) non-external -[UnitsInfo unitTypeCount]
00007ff901e69006 (__TEXT,__text) non-external -[UnitsInfo unitTypeNameToInfo]
00007ff901e69021 (__TEXT,__text) non-external -[UnitsInfo unitTypeToInfo]
00007ff901fef5c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff901fef5e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff901fef5d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff901fef640 (__TEXT,__gcc_except_tab) non-external GCC_except_table392
00007ff901fefdd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table424
00007ff901fef60c (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00007ff901fefdf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table575
00007ff901feff08 (__TEXT,__gcc_except_tab) non-external GCC_except_table610
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
00007ff901e7a6a6 (__TEXT,__text) external _CalculateExpression
00007ff901e7a3c6 (__TEXT,__text) external _CalculateExpressionError
00007ff901e7a6b3 (__TEXT,__text) external _CalculateInternationalExpression
00007ff9403e4da8 (__DATA_CONST,__const) external _CalculateKeyAllowConversions
00007ff9403e4d98 (__DATA_CONST,__const) external _CalculateKeyAllowPartialExpressions
00007ff9403e4da0 (__DATA_CONST,__const) external _CalculateKeyAllowUnits
00007ff9403e4d80 (__DATA_CONST,__const) external _CalculateKeyAutoScientificNotation
00007ff9403e4d90 (__DATA_CONST,__const) external _CalculateKeyConvertTrivial
00007ff9403e4dc0 (__DATA_CONST,__const) external _CalculateKeyEngine
00007ff9403e4dd0 (__DATA_CONST,__const) external _CalculateKeyExpectedUnitTypes
00007ff9403e4d88 (__DATA_CONST,__const) external _CalculateKeyFlexibleFractionDigits
00007ff9403e4dc8 (__DATA_CONST,__const) external _CalculateKeyIgnoreProbableSearches
00007ff9403e4d70 (__DATA_CONST,__const) external _CalculateKeyLocales
00007ff9403e4dd8 (__DATA_CONST,__const) external _CalculateKeyLocalizeUnit
00007ff9403e4db0 (__DATA_CONST,__const) external _CalculateKeyMaximumConversions
00007ff9403e4d78 (__DATA_CONST,__const) external _CalculateKeyNumberFormatter
00007ff9403e4db8 (__DATA_CONST,__const) external _CalculateKeyPreferMixedUnits
00007ff901e65ad5 (__TEXT,__text) non-external _CalculateLogForCategory
00007ff941fa9510 (__DATA,__bss) non-external _CalculateLogForCategory.logObjects.0
00007ff941fa9518 (__DATA,__bss) non-external _CalculateLogForCategory.loggingToken
00007ff901e7a3b3 (__TEXT,__text) external _CalculatePerformExpression
00007ff901e54710 (__TEXT,__text) non-external _CountLeadingZeros
00007ff941fa94b8 (__DATA,__bss) non-external _DecimalPi.initialized
00007ff941fa94a0 (__DATA,__bss) non-external _DecimalPi.pi.0
00007ff941fa94b0 (__DATA,__bss) non-external _DecimalPi.pi.1
00007ff901e5ce59 (__TEXT,__text) non-external _DecimalToDegrees
00007ff941fa94f8 (__DATA,__bss) non-external _DecimalToDegrees.initialized
00007ff941fa94e0 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.0
00007ff941fa94f0 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.1
00007ff941fa94d8 (__DATA,__bss) non-external _DecimalToRadians.initialized
00007ff941fa94c0 (__DATA,__bss) non-external _DecimalToRadians.to_radians.0
00007ff941fa94d0 (__DATA,__bss) non-external _DecimalToRadians.to_radians.1
00007ff941fa9478 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.initialized
00007ff941fa9460 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.0
00007ff941fa9470 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.1
00007ff941fa9498 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.initialized
00007ff941fa9480 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.0
00007ff941fa9490 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.1
00007ff941fa9438 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.initialized
00007ff941fa9420 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.0
00007ff941fa9430 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.1
00007ff941fa9458 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.initialized
00007ff941fa9440 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.0
00007ff941fa9450 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.1
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDecimalCompare (from Foundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemMetric (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUK (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUS (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
00007ff941fa8b40 (__DATA,__objc_data) external _OBJC_CLASS_$_Calculate
00007ff941fa8c58 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateRequest
00007ff941fa8be0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateResult
00007ff941fa8bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateTerm
00007ff941fa8cd0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_CalculateToken
00007ff941fa8d20 (__DATA,__objc_data) non-external _OBJC_CLASS_$_CalculateTokenizer
00007ff941fa8b68 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateUnit
00007ff941fa88e8 (__DATA,__objc_data) external _OBJC_CLASS_$_Converter
00007ff941fa8910 (__DATA,__objc_data) external _OBJC_CLASS_$_CurrencyCache
00007ff941fa8dc0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_Localize
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OACredential (from OAuth)
                 (undefined) external _OBJC_CLASS_$_OAURLRequestSigner (from OAuth)
00007ff941fa8d48 (__DATA,__objc_data) non-external _OBJC_CLASS_$_Trie
00007ff941fa8ac8 (__DATA,__objc_data) non-external _OBJC_CLASS_$_TrieNode
00007ff941fa8a00 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitInfo
00007ff941fa8d98 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitRank
00007ff941fa8d70 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitRanks
00007ff941fa8a78 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitTypeInfo
00007ff941fa8e10 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitsInfo
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00007ff941fa87e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._expression
00007ff941fa87e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._isCanceled
00007ff941fa87f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._options
00007ff941fa87f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._result
00007ff941fa8800 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._resultHandler
00007ff941fa8738 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._autoScientificNotation
00007ff941fa87a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._conversions
00007ff941fa8778 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._expression
00007ff941fa8740 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._flexibleFractionDigits
00007ff941fa8750 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._hasStaleCurrencyData
00007ff941fa87a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._inputValueAndUnit
00007ff941fa8748 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._isTrivial
00007ff941fa8788 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._locales
00007ff941fa8760 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._localizeUnit
00007ff941fa8780 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._numberFormatter
00007ff941fa87b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parent
00007ff941fa87b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parseTree
00007ff941fa87c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._resultTree
00007ff941fa8770 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._singleUnitID
00007ff941fa8758 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._synchronous
00007ff941fa8798 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._terms
00007ff941fa87d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._typeInfo
00007ff941fa8768 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitExponent
00007ff941fa87c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitFormat
00007ff941fa8790 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitType
00007ff941fa87d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitsInfo
00007ff941fa8730 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._decimalValue
00007ff941fa8728 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._result
00007ff941fa8720 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._units
00007ff941fa8718 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._value
00007ff941fa8820 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._range
00007ff941fa8818 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._ranks
00007ff941fa8810 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._text
00007ff941fa8808 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._tokenType
00007ff941fa8828 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._index
00007ff941fa8868 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._lastToken
00007ff941fa8838 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._locales
00007ff941fa8858 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekIndex
00007ff941fa8860 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekTokens
00007ff941fa8830 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._string
00007ff941fa8850 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._stringLength
00007ff941fa8848 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._trie
00007ff941fa8840 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._unitsInfo
00007ff941fa8870 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndices
00007ff941fa8878 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndicesIndex
00007ff941fa86f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._exponent
00007ff941fa86f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._name
00007ff941fa8708 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._nextSmallest
00007ff941fa8710 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitInfo
00007ff941fa8700 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitType
00007ff941fa88d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._additionalResults
00007ff941fa88e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._conversionType
00007ff941fa88d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._currencyUpdateTimeOut
00007ff941fa8880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputString
00007ff941fa8888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputUnit
00007ff941fa88a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputValue
00007ff941fa88c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._isCurrency
00007ff941fa88a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedInputValueAndUnit
00007ff941fa88c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputUnit
00007ff941fa88b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValue
00007ff941fa88b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValueAndUnit
00007ff941fa8890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputUnit
00007ff941fa8898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputValue
00007ff941fa84a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currencyData
00007ff941fa84a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentCurrency
00007ff941fa84b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentRate
00007ff941fa84b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentString
00007ff941fa8488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._lastRefreshDate
00007ff941fa84d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lastRefreshTimeInternal
00007ff941fa84d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lock
00007ff941fa84c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._mutableCurrencyCache
00007ff941fa8490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._refreshInterval
00007ff941fa84c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._serializer
00007ff941fa8498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._timeout
00007ff941fa8480 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._uuid
00007ff941fa8698 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._autocompress
00007ff941fa86a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterCount
00007ff941fa86b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterSize
00007ff941fa86d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characters
00007ff941fa86a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._compressed
00007ff941fa86e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._firstByteCache
00007ff941fa86b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeCount
00007ff941fa86c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeSize
00007ff941fa86d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodes
00007ff941fa86e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._objects
00007ff941fa86c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._root
00007ff941fa8680 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._node
00007ff941fa8688 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._offset
00007ff941fa8690 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._trie
00007ff941fa85c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._allSubunitIDs
00007ff941fa85d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseDenominator
00007ff941fa85d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseNumerator
00007ff941fa85a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._bestEquivalent
00007ff941fa8570 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._doNotSuggest
00007ff941fa8578 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._formatNextSmallest
00007ff941fa8550 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._impliesDivision
00007ff941fa8540 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isBaseUnit
00007ff941fa8560 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isCelsius
00007ff941fa8548 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isDisplayName
00007ff941fa8558 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isFahrenheit
00007ff941fa8538 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isInverted
00007ff941fa8568 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isKelvin
00007ff941fa85c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._localizationToCompactName
00007ff941fa85a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._measurementSystem
00007ff941fa8590 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._name
00007ff941fa85b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._nextSmallest
00007ff941fa85b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._subunitIDs
00007ff941fa8598 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._typeInfo
00007ff941fa8580 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitID
00007ff941fa8588 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitType
00007ff941fa84f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._context
00007ff941fa84f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._locale
00007ff941fa84e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._rank
00007ff941fa84e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._unitID
00007ff941fa8518 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsCurrency
