                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002955dfdc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000262e339f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000262e4aeb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000262e3397c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000262e33be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000262e4aec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000262e55308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000262e0dd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000262e33990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000262e40e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000262e4aef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000262e131f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000262e339a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000262e33c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000262e55328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000262e33914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000262e339b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000262e33a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000262e0dd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e13068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e13078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e13088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e130a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e19d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e1bb64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e21da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e24814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e336a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e35268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e4159c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e55170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e5dbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000262e1319c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000262e339f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000262e33ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000262e4af08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000262e339c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000262e33ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000262e40e20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000262e4af20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000262e13158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000262e33a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000262e40e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000262e4af38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000262e339dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000262e40e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000262e4af50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000262e55334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000262e13234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000262e13288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000262e4af6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000262e55354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000262e339e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000262e33a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000262e40e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000262e4af88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000262e131c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000262e339b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000262e40e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000262e55370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000262e131f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000262e40e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000262e4af9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000262e5538c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000262e131c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000262e339f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000262e40ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000262e553b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000262e13228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000262e33bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000262e40eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000262e553e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000262e0dd38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e13058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e13088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e130a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e130a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e130bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e13108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e24834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e336b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e35284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e40c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e415c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e4acb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e5ac50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e5dc04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262e13114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000262e33a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000262e40d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000262e55410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000262e19dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000262e33a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000262e40eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000262e4afa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000262e13078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000262e33a40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000262e40ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000262e4afbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000262e13058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000262e131b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000262e33c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000262e40ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000262e1321c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000262e33a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000262e40ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000262e5541c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000262e33a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000262e33a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000262e40ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000262e55438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000262e13270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000262e33a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000262e40f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000262e4afd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000262e33a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000262e40f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000262e55450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000262e13254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000262e40f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000262e4afec (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000262e5545c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000262e33ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000262e40f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000262e4b008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000262e55468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000262e13048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e13098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e130a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e130bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e130e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e130f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e15184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e18354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e19d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e1bb7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e24884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e35298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e415e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262e33ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000262e4ad44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000262e4b028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000262e33ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000262e4b048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000262e55474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000262e33aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000262e4b068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000262e5548c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000262e33af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000262e4b088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000262e554a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000262e13288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000262e4b0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000262e554b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000262e33b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000262e554c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000262e33b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000262e554d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000262e33b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000262e554e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000262e33b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000262e554f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000262e33af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000262e33b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000262e13034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e13034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e13068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e130a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e130bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e130bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e13108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e131b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e248a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e40c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e40eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e55180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262e33b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000262e4ae18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000262e33ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000262e33cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000262e33bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000262e554fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000262e33bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000262e33c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000262e33bc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000262e5551c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000262e33bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000262e5553c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000262e33be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000262e5555c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000262e131cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000262e13288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000262e33bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000262e5557c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000262e33c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000262e415e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000262e13078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e13098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e130b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e18364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e19dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e248bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e336d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e33728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e352a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e5ac64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e5dc10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262e33c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000262e55594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000262e33c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000262e555ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000262e33c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000262e555c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000262e33c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000262e33c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000262e33ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000262e33cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000262e33cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000262e33ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000262e33cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000262e60260 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
0000000262e60220 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002955dfd60 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
0000000299cba638 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000296240300 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000299cb98f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000299cb9410 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000299cb9be8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000299cb9988 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
0000000296240350 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000299cbab98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
00000002962401c8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000299cbaa10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000299cbab08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
0000000299cb94e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
0000000299cb96b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
00000002955dfd10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
0000000299cba058 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
0000000299cb9840 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
00000002955dfe48 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
0000000299cb9d58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
0000000299cb90e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
00000002962402b8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000299cb9748 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
0000000299cb95c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
0000000299cb9af0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
0000000296240218 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000296240268 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
0000000299cbad20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
0000000299cb9ca0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
0000000299cb9e50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
0000000299cb9a60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
0000000299cb9338 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
00000002955dfcc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
0000000262e5ff78 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000262e60008 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000299cba7f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
0000000299cba610 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
0000000299cba4a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000299cb98d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000299cb93c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000299cb9b80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000299cbac28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000299cb8ff0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000299cba948 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000299cbaaa0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
0000000299cb94a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
0000000299cb9650 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000299cba6c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
0000000299cb9f90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
0000000299cb97d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
0000000299cb9ee0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
0000000299cb9d30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
0000000299cb9060 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
0000000299cba258 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000299cb9578 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
0000000299cb9178 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000299cb9248 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
0000000299cbacb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
0000000299cb9c78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
0000000299cb9de8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
0000000299cb9a18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
0000000299cba0e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
0000000299cba7b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
0000000299cba5c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000299cba458 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000299cb9888 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000299cb9380 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000299cb9b38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000299cb9940 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
0000000299cbabe0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000299cbab50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
0000000299cb8fa8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
