00007ffb090cb325 (__TEXT,__text) non-external +[GDBiomeStreamStoreErasure iterateStream:startTime:endTime:maxEvents:lastN:reversed:body:]
00007ffb4342bc30 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore25ContactRelationshipSignal
00007ffb418356a8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore25ErrorHandlingDatabasePool
00007ffb41837558 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore25InferredNuclearFamilyView
00007ffb41835f48 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore25PreviousBehaviorHistogram
00007ffb43428ff8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore25RecentBehaviorsSignalView
00007ffb41835e58 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore25TrendingBehaviorHistogram
00007ffb4342ca60 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore25VirtualInteractionsSignal
00007ffb4341e990 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore26BehaviorSequenceSignalView
00007ffb41836b18 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore26CNContactsDeltaUpdatePhase
00007ffb41835e08 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore26DayOfWeekBehaviorHistogram
00007ffb418361c8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore26FocusModeBehaviorHistogram
00007ffb41835910 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore26SourceEntityRepresentation
00007ffb41835db8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore26TimeOfDayBehaviorHistogram
00007ffb418372e8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore27CompletedLocationVisitEvent
00007ffb4342ddc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore27UserFocusComputedModeSignal
00007ffb418380d8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore28CNContactDeltaUpdateProvider
00007ffb41835f98 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore28MotionStateBehaviorHistogram
00007ffb43426928 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore28NeighborMarshalViewGenerator
00007ffb43427098 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore28PersonInteractionsSignalView
00007ffb41836878 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore28VirtualInteractionEnumerator
00007ffb4341c6f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore29AppCategoryDistributionSignal
00007ffb41835658 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore29IntelligencePlatformBenchmark
00007ffb418360d8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore29LargeGeoHashBehaviorHistogram
00007ffb43426a98 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore29MotionStateDistributionSignal
00007ffb4342deb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore29dnhu_reranker_fj8szzw2rbInput
00007ffb43427ec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore2Or
00007ffb43421c60 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore30AmbientLightDistributionSignal
00007ffb41836088 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore30CoarseGeoHashBehaviorHistogram
00007ffb41835168 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore30EntityResolutionRequestManager
00007ffb43420198 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore30MatchingWorkEmailAddressSignal
00007ffb43428600 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore30MessagingInteractionSignalView
00007ffb41835fe8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore30MicroLocationBehaviorHistogram
00007ffb4342a850 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore30UserDefaultsWindowLimiterState
00007ffb4342dfa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore30dnhu_reranker_fj8szzw2rbOutput
00007ffb434286d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore31AppCategoryDistributionProvider
00007ffb434258c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore31CommunicationModalitySignalView
00007ffb4341c318 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore31FamilyNameEquivalencySignalView
00007ffb43427f80 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore31MotionStateDistributionProvider
00007ffb4341e698 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore31ViewGenerationFullPipelinePhase
00007ffb434205f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore32AmbientLightDistributionProvider
00007ffb41835d68 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore32CategoricalBehaviorHistogramBase
00007ffb41836038 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore32SpecificGeoHashBehaviorHistogram
00007ffb41835478 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore32ViewGenerationDeltaPipelinePhase
00007ffb4341ecd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore33HistoricalSampleTaskStandardProto
00007ffb41835ef8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore33LongTermTrendingBehaviorHistogram
00007ffb434265c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore34RegisteredViewsGenerationFullPhase
00007ffb41835ea8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore34ShortTermTrendingBehaviorHistogram
00007ffb43429808 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore34WeightedProbabilitySampleGenerator
00007ffb41836128 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore35LocationOfInterestBehaviorHistogram
00007ffb4341c8c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore35MotionStateActivityIntervalProvider
00007ffb41836e38 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore35RegisteredViewsGenerationDeltaPhase
00007ffb43420cf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore36TextMatchingSearchCandidateRetriever
00007ffb4341f790 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore38VirtualInteractionDistributionProvider
00007ffb4342d460 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore3Add
00007ffb4342afa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore3All
00007ffb434216e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore3And
00007ffb4342dbc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore3Get
00007ffb43427240 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore3Pvp
00007ffb4342db10 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore3Sub
00007ffb434273b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore4Node
00007ffb4342c910 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore4Qget
00007ffb434275f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore4Text
00007ffb4342d838 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore5Count
00007ffb43429898 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore5Match
00007ffb43428b50 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore6Triple
00007ffb4342a660 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore7ForEach
00007ffb4341f5e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore7KGQuery
00007ffb4342d220 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore7Qselect
00007ffb41837d28 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore7ViewXPC
00007ffb4342af10 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore7Virtual
00007ffb4342e2f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore7encoder
00007ffb4342bb18 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore8Embedder
00007ffb41836268 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore8ModelKey
00007ffb41836ed8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore8Pipeline
00007ffb43429130 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore8Template
00007ffb4342cbc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore9ClassPair
00007ffb418356f8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore9KnosisXPC
00007ffb434294a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore9Nicknames
00007ffb4342ce90 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore9RangePair
00007ffb41837698 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCoreP33_68ED29ADC1C8F1510ECF194B6AB7052227InterprocessLockDescriptors
00007ffb43426260 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCoreP33_AD948141065DF512D4334E10387519D417OneShotSingletons
00007ffb434261a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCoreP33_AD948141065DF512D4334E10387519D429HighFrequencyCUDataCollection
00007ffb4341d5d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC24IntelligencePlatformCore10GraphStoreP33_314C77D78ABD5A36F04933394C7CBF4019FilteredBatchLoader
00007ffb41834b90 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore11InternalXPC6Server
00007ffb41834c38 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore11InternalXPC8Delegate
00007ffb41834910 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore13LighthouseXPC6Server
00007ffb418349b8 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore13LighthouseXPC8Delegate
00007ffb4342d3d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC24IntelligencePlatformCore14GraphValidator29TriplePredicateCountValidator
00007ffb41837790 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore15CoordinationXPC6Server
00007ffb41837838 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore15CoordinationXPC8Delegate
00007ffb4342adf8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC24IntelligencePlatformCore19ContactStoreMonitorP33_5F5FD8CC15E629E75BF7D60E695A102811GuardedData
00007ffb41836c10 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore19EntityResolutionXPC6Server
00007ffb41836cb8 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore19EntityResolutionXPC8Delegate
00007ffb43420768 (__DATA_CONST,__objc_const) non-external __DATA__TtCC24IntelligencePlatformCore21ViewArtifactInstances11GuardedData
00007ffb41835bd8 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore24KnowledgeConstructionXPC6Server
00007ffb41835b30 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore24KnowledgeConstructionXPC8Delegate
00007ffb41837dd0 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore7ViewXPC6Server
00007ffb41837e90 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore7ViewXPC8Delegate
00007ffb43427560 (__DATA_CONST,__objc_const) non-external __DATA__TtCC24IntelligencePlatformCore8Pipeline11GuardedData
00007ffb418357a0 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore9KnosisXPC6Server
00007ffb41835848 (__DATA,__objc_data) non-external __DATA__TtCC24IntelligencePlatformCore9KnosisXPC8Delegate
00007ffb43429558 (__DATA_CONST,__objc_const) non-external __DATA__TtCC24IntelligencePlatformCore9Nicknames11GuardedData
00007ffb4342a5d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC24IntelligencePlatformCoreP33_68ED29ADC1C8F1510ECF194B6AB7052227InterprocessLockDescriptors11GuardedData
00007ffb43426318 (__DATA_CONST,__objc_const) non-external __DATA__TtCC24IntelligencePlatformCoreP33_AD948141065DF512D4334E10387519D417OneShotSingletons11GuardedData
00007ffb41835388 (__DATA,__objc_data) non-external __DATA__TtCCO24IntelligencePlatformCore14ViewGeneration11ViewConfigsP33_83E5EBD69585FF66A3DEC2E25085EA7121ViewConfigGuardedData
00007ffb4342bff8 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore10ViewUpdate17ViewDependencyDAG
00007ffb4342bf40 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore10ViewUpdate7DAGNode
00007ffb418347c8 (__DATA,__objc_data) non-external __DATA__TtCO24IntelligencePlatformCore10ViewUpdate7Manager
00007ffb41834778 (__DATA,__objc_data) non-external __DATA__TtCO24IntelligencePlatformCore10ViewUpdateP33_E1AF04F7381057558B768A07FCA4876919SynchronizedUpdater
00007ffb418353d8 (__DATA,__objc_data) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration11ViewClients
00007ffb41835338 (__DATA,__objc_data) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration11ViewConfigs
00007ffb41835428 (__DATA,__objc_data) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration14ViewGenerators
00007ffb43428e10 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration18PeopleDonationView
00007ffb43420270 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration19HandleViewGenerator
00007ffb43426b90 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration21LanguageViewGenerator
00007ffb4341cdd0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration21SubgraphViewGenerator
00007ffb43421818 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration22CustomSQLViewGenerator
00007ffb4342ac88 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration22NullViewClientProvider
00007ffb4341d2c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration22PageRankViewGeneration
00007ffb4342c2e0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration23NERDEmbeddingPeopleView
00007ffb43421560 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration23ObjectSQLViewGeneration
00007ffb4342c1c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration24NERDEmbeddingGenericView
00007ffb43429b00 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration24NERDSummaryViewGenerator
00007ffb43421af0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration25ConfigurableSQLSignalView
00007ffb4342c0f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration25EmbeddingViewRecordLoader
00007ffb43428790 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration25FeatureViewClientProvider
00007ffb43425560 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration29FeatureSignalRowViewGenerator
00007ffb434288a8 (__DATA_CONST,__objc_const) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration35FeatureSignalViewGenerationProvider
00007ffb41837468 (__DATA,__objc_data) non-external __DATA__TtCO24IntelligencePlatformCore14ViewGeneration40FeatureTransformerViewGenerationProvider
00007ffb43425e08 (__DATA_CONST,__objc_const) non-external __DATA__TtCOO24IntelligencePlatformCore12OneShotTasks25IntelligencePlatformTasksP33_AD948141065DF512D4334E10387519D418ViewLiveTaskRunner
00007ffb43426090 (__DATA_CONST,__objc_const) non-external __DATA__TtCOO24IntelligencePlatformCore12OneShotTasks25IntelligencePlatformTasksP33_AD948141065DF512D4334E10387519D419PUNSessionLogRunner
00007ffb43425fb8 (__DATA_CONST,__objc_const) non-external __DATA__TtCOO24IntelligencePlatformCore12OneShotTasks25IntelligencePlatformTasksP33_AD948141065DF512D4334E10387519D420ViewHourlyTaskRunner
00007ffb43425ee0 (__DATA_CONST,__objc_const) non-external __DATA__TtCOO24IntelligencePlatformCore12OneShotTasks25IntelligencePlatformTasksP33_AD948141065DF512D4334E10387519D439HighFrequencyDataCollectionHourlyWakeup
00007ffb41836418 (__DATA,__objc_data) non-external __DATA__TtCV24IntelligencePlatformCore17HUTenPointContextP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb43422f28 (__DATA_CONST,__objc_const) non-external __DATA__TtCV24IntelligencePlatformCore19HUTenPointBehaviorsP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb41834688 (__DATA,__objc_data) non-external __DATA__TtCV24IntelligencePlatformCore21SubgraphDatabaseTable24SubgraphComparableTriple
00007ffb4341fde8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV24IntelligencePlatformCore22EntityResolutionConfig29EntityResolutionConfigBuilder
00007ffb418365a8 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext11DevicePowerP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb418364b8 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext11POICategoryP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb41836468 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext11TimeAndDateP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb41836788 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext13DeviceDisplayP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb41836648 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext14CalendarEventsP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb41836558 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext14DeviceWirelessP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb418367d8 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext16LocationMetadataP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb41836738 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext18VirtualInteractionP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb41836508 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext21UserFocusComputedModeP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb41836698 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext23AppCategoryDistributionP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb418366e8 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext23MotionStateDistributionP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb41836828 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext24AmbientLightDistributionP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb418365f8 (__DATA,__objc_data) non-external __DATA__TtCVV24IntelligencePlatformCore17HUTenPointContext9AppLaunchP33_8F23906CC80185DFEA5325F37BF9D5C713_StorageClass
00007ffb41836310 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC24IntelligencePlatformCore11MemoryCache10WrappedKey
00007ffb41836390 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC24IntelligencePlatformCore11MemoryCache5Entry
00007ffb41835208 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCV24IntelligencePlatformCore21BiomeCombinePublisher20BPSCombineSubscriber
00007ffb4341fbf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore10Aggregator
00007ffb4342cd50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore10DomainPair
00007ffb4342b5b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore10EntityPair
00007ffb434218a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore10GraphStore
00007ffb4342d788 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore10QUDatabase
00007ffb4341ca88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore10StateStore
00007ffb4342e568 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore10aggregator
00007ffb4342b4c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore11EntityBlock
00007ffb4342b7a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore11EntityMatch
00007ffb4342c620 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore11KGQueryNode
00007ffb4342c4c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore11KGQueryTree
00007ffb434220d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore11MemoryCache
00007ffb4341fa10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore11OneShotTask
00007ffb43425950 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore11QIDDatabase
00007ffb4342a6f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore11ResultGraph
00007ffb4342cf20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore11VersionPair
00007ffb4341c500 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore12BiomeSQLView
00007ffb4342c818 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore12KGQueryParam
00007ffb4342d9c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore12LinkingPhase
00007ffb43421e10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore12MatcherModel
00007ffb4342caf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore12OntologyPair
00007ffb43429dc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore12SeedingPhase
00007ffb4341f3a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore12ViewDatabase
00007ffb43420e10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore12VisionSignal
00007ffb4342e110 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore12encoderInput
00007ffb43427ce8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore13BatchedCursor
00007ffb4342d4f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore13BehaviorEvent
00007ffb4342ba20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore13EmbedderInput
00007ffb4341dc80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore13GraphDatabase
00007ffb43426d70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore13HashGenerator
00007ffb43422210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore13KeyValueStore
00007ffb434293a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore13NicknameCache
00007ffb43428ac0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore13OntologyStore
00007ffb4342cc58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore13PredicatePair
00007ffb43428ea0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore13StateDatabase
00007ffb4342d6b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore13WorkoutSignal
00007ffb4342e200 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore13encoderOutput
00007ffb43425be0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore14AsyncFIFOQueue
00007ffb43429928 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore14ExtendedTriple
00007ffb4342d2b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore14GraphValidator
00007ffb43426c20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore14MatchExtractor
00007ffb43429eb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore14OntologyParser
00007ffb4341f450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore14StandardTriple
00007ffb434291c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore14TemplateConfig
00007ffb4341fb28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore15AggregatorInput
00007ffb4341efc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore15AppLaunchSignal
00007ffb4342d5c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore15BehaviorContext
00007ffb43429b90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore15BiomeSignalView
00007ffb434209c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore15DefaultOperator
00007ffb4342b6a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore15EntityEmbedding
00007ffb4342cff8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore15InheritancePair
00007ffb434289e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore15OntologyService
00007ffb4342e3a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore15aggregatorInput
00007ffb43425748 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore16BehaviorDatabase
00007ffb43427680 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore16BehaviorSequence
00007ffb43429290 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore16DeltaTransformer
00007ffb43428cd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC24IntelligencePlatformCore16EntityAggregator
