00007ffd1e7501be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd41f9b868 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20SavedLocationsReader
00007ffd41f9be20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20iCloudStatusProvider
00007ffd41f99190 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppConfigurationStore
00007ffd41f9d9a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppLaunchCountManager
00007ffd41f98620 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AutomationDataService
00007ffd41f9b0b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21CachedIdentityService
00007ffd41f99100 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21CoherenceFileMigrator
00007ffd41f98a88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21LocationEntityManager
00007ffd41f9b710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21LocationMetadataStore
00007ffd41f98e90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21SavedLocationsManager
00007ffd41f989b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21StubSyncedDataManager
00007ffd41f96890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore22CoreRoutineDataManager
00007ffd41f96e98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore22DefaultLocationManager
00007ffd41f9c078 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffd41f9cd68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationManager
00007ffd41f963d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationService
00007ffd41f9c6b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23IdentityRotationManager
00007ffd41f999e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23LocationMetadataManager
00007ffd41f9ba58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24CoherenceContextProvider
00007ffd41f986f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24DarwinNotificationCenter
00007ffd41f9dd58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24LocationDataModelFactory
00007ffd41f973b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffd41f9bfa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24StubCoherenceDataManager
00007ffd41f9d718 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25NotificationsManagerProxy
00007ffd41f99268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffd41f9ad88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffd41f97e98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25SyncedDataContextProvider
00007ffd41f96da0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore26LocationsOfInterestManager
00007ffd41f9b680 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore26StubCoreRoutineDataManager
00007ffd41f9d810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore26StubDefaultLocationManager
00007ffd41f988b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27CurrentLocationCacheManager
00007ffd41f9c5c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27LocationCoalescenceProvider
00007ffd41f97948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffd41f99bf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27StubLocationMetadataManager
00007ffd41f97f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27WeatherConfigurationManager
00007ffd41f98bc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffd41f9beb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffd41f97658 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffd41f9d168 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28IdentityServiceObserverProxy
00007ffd41f9cab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28LocationDisplayContextReader
00007ffd41f9dca0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffd41f9c508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffd41f9d410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore29HashSaltProviderObserverProxy
00007ffd41f9d358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore29LocationDisplayContextManager
00007ffd41f9bd28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore29LocationsOfInterestDataSource
00007ffd41f983b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore29NotificationEnablementTracker
00007ffd41f9d090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore30LocationsOfInterestSyncManager
00007ffd41f97d28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore30NotificationLocationComparator
00007ffd41f9b238 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore30PredictedLocationsServiceProxy
00007ffd41f96968 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffd41f9ab68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffd41f96ba8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffd41f99f00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31PredictedLocationsScheduleStore
00007ffd41f9af60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffd41f98208 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31SevereNotificationStringBuilder
00007ffd41f99de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31StubAppConfigurationDataService
00007ffd41f99828 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffd41f99fd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffd41f9a2b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32DataProtectionInformationManager
00007ffd41f97ff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffd41f9ce98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32NotificationConfigurationManager
00007ffd41f9b2c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffd41f9cb68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore33StubPPTSavedSingleLocationManager
00007ffd41f97810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore33SyncedLocationsOfInterestProvider
00007ffd41f984b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore33WeatherLocationCoalescenceManager
00007ffd41f9c790 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffd41f9cc20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffd41f9b4f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffd41f96700 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffd41f9d640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore37LegacyNotificationSubscriptionManager
00007ffd41f98cc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore37PredictedLocationsFeatureStateManager
00007ffd41f9bb08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
00007ffd41f9acf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
00007ffd41f9a120 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore38PredictedLocationsAuthorizationManager
00007ffd41f987f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore39NotificationAuthorizationStatusProvider
00007ffd41f9dc10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
00007ffd41f96ad0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffd41f9c288 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
00007ffd41f9aa50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
00007ffd41f96628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffd41f9bbe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore42StubAppConfigurationRemoteSettingsProvider
00007ffd41f9cf70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
00007ffd41f9dde8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
00007ffd41f97758 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffd41f9a1f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
00007ffd41f98150 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffd41f9ac20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffd41f9a998 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
00007ffd41f97de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore8Assembly
00007ffd41f97540 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore9Debouncer
00007ffd41f9b148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore9Throttler
00007ffd41f99eb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffd41f98dd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_31EE8C75DD026BF5B6FAA0789B4D5B9619SavedLocationsActor
00007ffd41f9a090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffd41f99b38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffd41f9c3f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11WeatherCore17ActiveUserService5Actor
00007ffd41f98788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffd41f98b80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE11WeatherCoreC11TeaSettings8Settings8Location21ForceDefaultLocations
00007ffd41f9b280 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffd1e935af8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_CLLocationManager_$_WeatherCore
00007ffd1e935b10 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSLocale_$_WeatherCore
00007ffd1e935b28 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSUbiquitousKeyValueStore_$_WeatherCore
00007ffd1e935b40 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSUserDefaults_$_WeatherCore
00007ffd41f94398 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CLLocationManager_$_WeatherCore
00007ffd1e935b58 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSArray_$_WeatherCore
00007ffd1e935b70 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSDate_$_WeatherCore
00007ffd1e935b88 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSUbiquitousKeyValueStore_$_WeatherCore
00007ffd41f94888 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_WeatherCore
00007ffd41f94728 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDate_$_WeatherCore
00007ffd41f94358 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_WeatherCore
00007ffd41f94248 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUbiquitousKeyValueStore_$_WeatherCore
00007ffd41f94468 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUserDefaults_$_WeatherCore
00007ffd1e935ba0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCAccountStoreBridge
00007ffd1e935bb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCCapabilities
00007ffd1e935bd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCCloudMigrator
00007ffd1e935be8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCDefaultCity
00007ffd1e935c00 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCDistributedNotificationCenter
00007ffd1e935c18 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCMobileGestaltBridge
00007ffd41f94230 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSUbiquitousKeyValueStore_$_WeatherCore
00007ffd41f94118 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_WCDistributedNotificationCenter
00007ffd1e935c80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPSManagerBridge
00007ffd1e935ca0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(WeatherCore|WeatherCore)
00007ffd1e935cc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCCloudMigrator
00007ffd1e935d10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDefaultCity
00007ffd1e935e20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDefaultCityManager
00007ffd1e935ea0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDeviceLookup
00007ffd1e935ed8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDistributedNotificationCenter
00007ffd1e935f68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore15LocationManager(WeatherCore)
00007ffd1e935fb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore21SavedLocationsManager(WeatherCore)
00007ffd41f949a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCCloudMigrator
00007ffd41f944f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDefaultCity
00007ffd41f94a70 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDefaultCityManager
00007ffd41f942d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDeviceLookup
00007ffd41f94178 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDistributedNotificationCenter
00007ffd41f94cf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GEOMapItem
00007ffd41f962e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd41f949c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCCloudMigrator
00007ffd41f94638 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDefaultCity
00007ffd41f94ad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDefaultCityManager
00007ffd41f942f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDeviceLookup
00007ffd41f941c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDistributedNotificationCenter
00007ffd1e935fe8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_GEOMapItem
00007ffd1e936af8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd1e936be8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00007ffd1e936ce0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_GEOMapItem
00007ffd1e936cf8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd1e936d10 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WCWeatherSharedPreferencesChangeObserver
00007ffd41f97238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00007ffd41f95a78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GEOMapItem
00007ffd41f96328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd41f990f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WCWeatherSharedPreferencesChangeObserver
00007ffd41f97220 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
00007ffd41f94cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GEOMapItem
00007ffd41f990e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WCWeatherSharedPreferencesChangeObserver
00007ffd41f9df80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore15LocationManager(WeatherCore)
00007ffd41f9df90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore21SavedLocationsManager(WeatherCore)
00007ffd41f947b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPSManagerBridge
00007ffd41f94840 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCAccountStoreBridge
00007ffd41f94420 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCCapabilities
00007ffd41f949e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCCloudMigrator
00007ffd41f946e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDefaultCity
00007ffd41f94b10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDefaultCityManager
00007ffd41f94310 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDeviceLookup
00007ffd41f941e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDistributedNotificationCenter
00007ffd41f94910 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCMobileGestaltBridge
00007ffd41f940f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00007ffd41f940d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GEOMapItem
00007ffd41f940e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd41f94108 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WCWeatherSharedPreferencesChangeObserver
00007ffd41f94768 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPSManagerBridge
00007ffd41f947f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCAccountStoreBridge
00007ffd41f943d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCCapabilities
00007ffd41f94958 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCCloudMigrator
00007ffd41f944a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDefaultCity
00007ffd41f94a28 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDefaultCityManager
00007ffd41f94288 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDeviceLookup
00007ffd41f94130 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDistributedNotificationCenter
00007ffd41f948c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCMobileGestaltBridge
00007ffd442f37c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00007ffd442f3030 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GEOMapItem
00007ffd442f30a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd442f4a20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WCWeatherSharedPreferencesChangeObserver
00007ffd1e936d28 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore19DatabaseManagerType_
00007ffd1e936d40 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore24NotificationsManagerType_
00007ffd1e936d78 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore29PredictedLocationsServiceType_
00007ffd1e936dd8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore32DaemonDecommissioningServiceType_
00007ffd1e936df0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13WeatherDaemon17DaemonServiceType_
00007ffd41f962d8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore19DatabaseManagerType_
00007ffd41f96260 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore24NotificationsManagerType_
00007ffd41f96290 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore29PredictedLocationsServiceType_
00007ffd41f96248 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore32DaemonDecommissioningServiceType_
00007ffd41f963c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WeatherDaemon17DaemonServiceType_
00007ffd41f962c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP11WeatherCore19DatabaseManagerType_
00007ffd41f96250 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP11WeatherCore24NotificationsManagerType_
00007ffd41f96280 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP11WeatherCore29PredictedLocationsServiceType_
00007ffd41f96238 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP11WeatherCore32DaemonDecommissioningServiceType_
00007ffd41f94c78 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore19DatabaseManagerType_
00007ffd41f94bb8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore24NotificationsManagerType_
00007ffd41f94c18 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore29PredictedLocationsServiceType_
00007ffd41f94b58 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore32DaemonDecommissioningServiceType_
00007ffd41f961d8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WeatherDaemon17DaemonServiceType_
00007ffd1e74fb8d (__TEXT,__text) non-external ___115-[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]_block_invoke
00007ffd1e74ff1c (__TEXT,__text) non-external ___115-[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]_block_invoke_2
00007ffd1e751686 (__TEXT,__text) non-external ___38-[WCCloudMigrator eraseStoreIfNeeded:]_block_invoke
00007ffd1e7517f2 (__TEXT,__text) non-external ___38-[WCCloudMigrator eraseStoreIfNeeded:]_block_invoke.33
00007ffd1e751a06 (__TEXT,__text) non-external ___41-[WCDefaultCityManager initDeferLoading:]_block_invoke
00007ffd1e74f097 (__TEXT,__text) non-external ___48+[WCDistributedNotificationCenter defaultCenter]_block_invoke
00007ffd1e75105b (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke
