                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff812c676e4 (__TEXT,__text) external _CMCloneProfileRef
00007ff8437a89f8 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
00007ff8437a8a00 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff812c6772f (__TEXT,__text) non-external ___CMCloneProfileRef_block_invoke
00007ff812c676ac (__TEXT,__text) non-external ___CMCloseProfile_block_invoke
00007ff812c67629 (__TEXT,__text) non-external ___CMConvertDoubleXYZToD50_block_invoke
00007ff812c67576 (__TEXT,__text) non-external ___CMConvertRGBFloatBitmap_block_invoke
00007ff812c674f0 (__TEXT,__text) non-external ___CMConvertXYZFloatBitmap_block_invoke
00007ff812c67349 (__TEXT,__text) non-external ___CMCopyProfileDescriptionString_block_invoke
00007ff812c67153 (__TEXT,__text) non-external ___CMCopyProfileLocalizedStringDictionary_block_invoke
00007ff812c6725d (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
00007ff812c6743d (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
00007ff812c67062 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
00007ff812c66f76 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
00007ff812c66e9a (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
00007ff812c66e17 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
00007ff812c66d91 (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
00007ff812c66d0b (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
00007ff812c66c85 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
00007ff812c66bea (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
00007ff812c66b37 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
00007ff812c66a9c (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
00007ff812c669fe (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
00007ff812c66963 (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
00007ff812c668c8 (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
00007ff812c6682d (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
00007ff812c6662d (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
00007ff812c6672d (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
00007ff812c66523 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
00007ff812c66432 (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
00007ff812c66318 (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
00007ff812c66227 (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
00007ff812c65fb5 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
00007ff812c65eab (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
00007ff812c66127 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
00007ff812c65d49 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
00007ff812c65c3f (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
00007ff812c65b35 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
00007ff812c65aaf (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
00007ff812c65995 (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
00007ff812c65895 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
00007ff812c65773 (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
00007ff812c65687 (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
00007ff812c65601 (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
00007ff812c65515 (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
00007ff812c65429 (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
00007ff812c65294 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
00007ff812c65211 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
00007ff812c65317 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
00007ff812c6518d (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
00007ff812c650f2 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
00007ff812c65054 (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
00007ff812c64fb6 (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
00007ff812c64ef8 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
00007ff812c64e72 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
00007ff812c64dd7 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
00007ff812c64d51 (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
00007ff812c64ccb (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
00007ff812c64bdd (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
00007ff812c64aec (__TEXT,__text) non-external ___CMProfileModified_block_invoke
00007ff812c64a66 (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
00007ff812c649c8 (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
00007ff812c64944 (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
00007ff812c648c0 (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
00007ff812c64827 (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
00007ff812c64789 (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
00007ff812c646d6 (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
00007ff812c6463d (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
00007ff812c645a4 (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
00007ff812c6451e (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
00007ff812c6446b (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
00007ff812c643e5 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
00007ff812c6428b (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
00007ff812c641f2 (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
00007ff812c64329 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
00007ff812c64159 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
00007ff812c640d3 (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
00007ff812c67b6c (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
00007ff812c64038 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
00007ff812c63fb5 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
00007ff812c63f31 (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
00007ff812c63e92 (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
00007ff812c63da1 (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
00007ff812c63cee (__TEXT,__text) non-external ___CWCheckColors_block_invoke
00007ff812c6313e (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
00007ff812c630bb (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
00007ff812c63c50 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
00007ff812c63ad8 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
00007ff812c63a5a (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
00007ff812c639a7 (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
00007ff812c63927 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
00007ff812c63874 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
00007ff812c637d9 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
00007ff812c67ecc (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
00007ff812c6795f (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
00007ff812c67aeb (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
00007ff812c6360f (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
00007ff812c678c4 (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
00007ff812c63478 (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
00007ff812c633d9 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
00007ff812c63358 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
00007ff812c6326d (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
00007ff812c63025 (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
00007ff812c62fa2 (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00007ff841809810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84180b110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84180a090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007ff84180a0d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff84180a110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ff84180a150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007ff84180a190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00007ff84180a1d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
00007ff841809910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84180a210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.120
00007ff84180a250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ff84180a290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00007ff84180a2d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.129
00007ff84180a310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ff84180a350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ff84180a390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00007ff84180a3d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ff84180a410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ff84180a450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00007ff841809950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff84180a490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00007ff84180a4d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.153
00007ff84180a510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.156
00007ff84180a550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00007ff84180a590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00007ff84180a5d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.165
00007ff84180a610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.168
00007ff84180a650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ff84180a690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ff84180a6d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
00007ff841809990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff84180a710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.180
00007ff84180a750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00007ff84180a790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00007ff84180a7d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.189
00007ff84180a810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.192
00007ff84180a850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00007ff84180a890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
00007ff84180a8d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.201
00007ff84180a910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.204
00007ff84180a950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00007ff8418099d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff84180a990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00007ff84180a9d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.213
00007ff84180aa10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.216
00007ff84180aa50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00007ff84180aa90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00007ff84180aad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.225
00007ff84180ab10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.228
00007ff84180ab50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00007ff84180ab90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.234
00007ff84180abd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.237
00007ff841809a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff84180ac10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.240
00007ff84180ac50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00007ff84180ac90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.246
00007ff84180acd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.249
00007ff84180ad10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.252
00007ff84180ad50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00007ff84180ad90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.258
00007ff84180add0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.261
00007ff84180ae10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.264
00007ff84180ae50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00007ff841809a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff84180ae90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.270
00007ff84180aed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.273
00007ff84180af10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.276
00007ff84180af50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00007ff84180af90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.282
00007ff84180afd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.285
00007ff84180b010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.288
00007ff84180b050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00007ff84180b090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.294
00007ff84180b0d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.297
00007ff841809850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff841809a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff841809ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff841809b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff841809b50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff841809b90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff841809bd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff841809c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff841809c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff841809c90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff841809cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ff841809890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff841809d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff841809d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ff841809d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff841809dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ff841809e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ff841809e50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff841809e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ff841809ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff841809f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ff841809f50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff8418098d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841809f90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ff841809fd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ff84180a010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff84180a050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00007ff841809830 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84180b130 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8418098f0 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff84180a070 (__DATA_CONST,__const) non-external ___block_literal_global.100
00007ff84180a0b0 (__DATA_CONST,__const) non-external ___block_literal_global.103
00007ff84180a0f0 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff84180a130 (__DATA_CONST,__const) non-external ___block_literal_global.109
00007ff84180a170 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007ff84180a1b0 (__DATA_CONST,__const) non-external ___block_literal_global.115
00007ff84180a1f0 (__DATA_CONST,__const) non-external ___block_literal_global.118
00007ff84180a230 (__DATA_CONST,__const) non-external ___block_literal_global.121
00007ff84180a270 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff84180a2b0 (__DATA_CONST,__const) non-external ___block_literal_global.127
00007ff841809930 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff84180a2f0 (__DATA_CONST,__const) non-external ___block_literal_global.130
00007ff84180a330 (__DATA_CONST,__const) non-external ___block_literal_global.133
00007ff84180a370 (__DATA_CONST,__const) non-external ___block_literal_global.136
00007ff84180a3b0 (__DATA_CONST,__const) non-external ___block_literal_global.139
00007ff84180a3f0 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ff84180a430 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ff84180a470 (__DATA_CONST,__const) non-external ___block_literal_global.148
00007ff84180a4b0 (__DATA_CONST,__const) non-external ___block_literal_global.151
00007ff84180a4f0 (__DATA_CONST,__const) non-external ___block_literal_global.154
00007ff84180a530 (__DATA_CONST,__const) non-external ___block_literal_global.157
00007ff841809970 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff84180a570 (__DATA_CONST,__const) non-external ___block_literal_global.160
00007ff84180a5b0 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ff84180a5f0 (__DATA_CONST,__const) non-external ___block_literal_global.166
00007ff84180a630 (__DATA_CONST,__const) non-external ___block_literal_global.169
00007ff84180a670 (__DATA_CONST,__const) non-external ___block_literal_global.172
00007ff84180a6b0 (__DATA_CONST,__const) non-external ___block_literal_global.175
00007ff84180a6f0 (__DATA_CONST,__const) non-external ___block_literal_global.178
00007ff84180a730 (__DATA_CONST,__const) non-external ___block_literal_global.181
00007ff84180a770 (__DATA_CONST,__const) non-external ___block_literal_global.184
00007ff84180a7b0 (__DATA_CONST,__const) non-external ___block_literal_global.187
00007ff8418099b0 (__DATA_CONST,__const) non-external ___block_literal_global.19
00007ff84180a7f0 (__DATA_CONST,__const) non-external ___block_literal_global.190
00007ff84180a830 (__DATA_CONST,__const) non-external ___block_literal_global.193
00007ff84180a870 (__DATA_CONST,__const) non-external ___block_literal_global.196
00007ff84180a8b0 (__DATA_CONST,__const) non-external ___block_literal_global.199
00007ff84180a8f0 (__DATA_CONST,__const) non-external ___block_literal_global.202
00007ff84180a930 (__DATA_CONST,__const) non-external ___block_literal_global.205
00007ff84180a970 (__DATA_CONST,__const) non-external ___block_literal_global.208
00007ff84180a9b0 (__DATA_CONST,__const) non-external ___block_literal_global.211
00007ff84180a9f0 (__DATA_CONST,__const) non-external ___block_literal_global.214
00007ff84180aa30 (__DATA_CONST,__const) non-external ___block_literal_global.217
00007ff8418099f0 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff84180aa70 (__DATA_CONST,__const) non-external ___block_literal_global.220
00007ff84180aab0 (__DATA_CONST,__const) non-external ___block_literal_global.223
00007ff84180aaf0 (__DATA_CONST,__const) non-external ___block_literal_global.226
00007ff84180ab30 (__DATA_CONST,__const) non-external ___block_literal_global.229
00007ff84180ab70 (__DATA_CONST,__const) non-external ___block_literal_global.232
00007ff84180abb0 (__DATA_CONST,__const) non-external ___block_literal_global.235
00007ff84180abf0 (__DATA_CONST,__const) non-external ___block_literal_global.238
00007ff84180ac30 (__DATA_CONST,__const) non-external ___block_literal_global.241
00007ff84180ac70 (__DATA_CONST,__const) non-external ___block_literal_global.244
00007ff84180acb0 (__DATA_CONST,__const) non-external ___block_literal_global.247
00007ff841809a30 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff84180acf0 (__DATA_CONST,__const) non-external ___block_literal_global.250
00007ff84180ad30 (__DATA_CONST,__const) non-external ___block_literal_global.253
00007ff84180ad70 (__DATA_CONST,__const) non-external ___block_literal_global.256
00007ff84180adb0 (__DATA_CONST,__const) non-external ___block_literal_global.259
00007ff84180adf0 (__DATA_CONST,__const) non-external ___block_literal_global.262
00007ff84180ae30 (__DATA_CONST,__const) non-external ___block_literal_global.265
00007ff84180ae70 (__DATA_CONST,__const) non-external ___block_literal_global.268
00007ff84180aeb0 (__DATA_CONST,__const) non-external ___block_literal_global.271
00007ff84180aef0 (__DATA_CONST,__const) non-external ___block_literal_global.274
00007ff84180af30 (__DATA_CONST,__const) non-external ___block_literal_global.277
00007ff841809a70 (__DATA_CONST,__const) non-external ___block_literal_global.28
00007ff84180af70 (__DATA_CONST,__const) non-external ___block_literal_global.280
00007ff84180afb0 (__DATA_CONST,__const) non-external ___block_literal_global.283
00007ff84180aff0 (__DATA_CONST,__const) non-external ___block_literal_global.286
00007ff84180b030 (__DATA_CONST,__const) non-external ___block_literal_global.289
00007ff84180b070 (__DATA_CONST,__const) non-external ___block_literal_global.292
00007ff84180b0b0 (__DATA_CONST,__const) non-external ___block_literal_global.295
00007ff84180b0f0 (__DATA_CONST,__const) non-external ___block_literal_global.298
00007ff841809ab0 (__DATA_CONST,__const) non-external ___block_literal_global.31
00007ff841809af0 (__DATA_CONST,__const) non-external ___block_literal_global.34
00007ff841809b30 (__DATA_CONST,__const) non-external ___block_literal_global.37
00007ff841809870 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff841809b70 (__DATA_CONST,__const) non-external ___block_literal_global.40
00007ff841809bb0 (__DATA_CONST,__const) non-external ___block_literal_global.43
00007ff841809bf0 (__DATA_CONST,__const) non-external ___block_literal_global.46
00007ff841809c30 (__DATA_CONST,__const) non-external ___block_literal_global.49
00007ff841809c70 (__DATA_CONST,__const) non-external ___block_literal_global.52
00007ff841809cb0 (__DATA_CONST,__const) non-external ___block_literal_global.55
00007ff841809cf0 (__DATA_CONST,__const) non-external ___block_literal_global.58
00007ff841809d30 (__DATA_CONST,__const) non-external ___block_literal_global.61
00007ff841809d70 (__DATA_CONST,__const) non-external ___block_literal_global.64
00007ff841809db0 (__DATA_CONST,__const) non-external ___block_literal_global.67
00007ff8418098b0 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff841809df0 (__DATA_CONST,__const) non-external ___block_literal_global.70
00007ff841809e30 (__DATA_CONST,__const) non-external ___block_literal_global.73
00007ff841809e70 (__DATA_CONST,__const) non-external ___block_literal_global.76
00007ff841809eb0 (__DATA_CONST,__const) non-external ___block_literal_global.79
00007ff841809ef0 (__DATA_CONST,__const) non-external ___block_literal_global.82
00007ff841809f30 (__DATA_CONST,__const) non-external ___block_literal_global.85
00007ff841809f70 (__DATA_CONST,__const) non-external ___block_literal_global.88
00007ff841809fb0 (__DATA_CONST,__const) non-external ___block_literal_global.91
00007ff841809ff0 (__DATA_CONST,__const) non-external ___block_literal_global.94
00007ff84180a030 (__DATA_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ff8437a9060 (__DATA,__bss) non-external _fetchApplicationName.aName
00007ff8437a9480 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
00007ff812c68280 (__TEXT,__const) external _kCMIlluminantD50
00007ff812c6828c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00007ff812c62c0f (__TEXT,__text) non-external _logLegacyCall
00007ff8437a89e0 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
