                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018ecfef7c (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018ec861b0 (__TEXT,__text) external _vDSP_vsqD
000000018ec86420 (__TEXT,__text) external _vDSP_vssq
000000018ec86a50 (__TEXT,__text) external _vDSP_vssqD
000000018ecc97b8 (__TEXT,__text) external _vDSP_vsub
000000018ec76514 (__TEXT,__text) external _vDSP_vsubD
000000018ece7dd4 (__TEXT,__text) external _vDSP_vswap
000000018ece00e8 (__TEXT,__text) external _vDSP_vswapD
000000018ece6940 (__TEXT,__text) external _vDSP_vswmax
000000018ec1b9b8 (__TEXT,__text) external _vDSP_vswmaxD
000000018ecdc53c (__TEXT,__text) external _vDSP_vswsum
000000018ece6840 (__TEXT,__text) external _vDSP_vswsumD
000000018ec39ca0 (__TEXT,__text) external _vDSP_vtabi
000000018ec32708 (__TEXT,__text) external _vDSP_vtabiD
000000018eccd224 (__TEXT,__text) external _vDSP_vthr
000000018ecc3eb0 (__TEXT,__text) external _vDSP_vthrD
000000018ec70e70 (__TEXT,__text) external _vDSP_vthres
000000018ec61868 (__TEXT,__text) external _vDSP_vthresD
000000018eccd48c (__TEXT,__text) external _vDSP_vthrsc
000000018ec2288c (__TEXT,__text) external _vDSP_vthrscD
000000018ec56bd0 (__TEXT,__text) external _vDSP_vtmerg
000000018ec61568 (__TEXT,__text) external _vDSP_vtmergD
000000018ed0060c (__TEXT,__text) external _vDSP_vtrapz
000000018ecd66bc (__TEXT,__text) external _vDSP_vtrapzD
000000018ecd7950 (__TEXT,__text) external _vDSP_wiener
000000018ec90fac (__TEXT,__text) external _vDSP_wienerD
000000018ecdd748 (__TEXT,__text) external _vDSP_zaspec
000000018ecdd294 (__TEXT,__text) external _vDSP_zaspecD
000000018ecd40cc (__TEXT,__text) external _vDSP_zcoher
000000018ec66af4 (__TEXT,__text) external _vDSP_zcoherD
000000018ec21958 (__TEXT,__text) external _vDSP_zconv
000000018ec8cb68 (__TEXT,__text) external _vDSP_zconvD
000000018ecd4490 (__TEXT,__text) external _vDSP_zcspec
000000018ec34d94 (__TEXT,__text) external _vDSP_zcspecD
000000018ecdd468 (__TEXT,__text) external _vDSP_zdotpr
000000018ed07cb8 (__TEXT,__text) external _vDSP_zdotprD
000000018ec86b34 (__TEXT,__text) external _vDSP_zidotpr
000000018ecc97f4 (__TEXT,__text) external _vDSP_zidotprD
000000018ece2e00 (__TEXT,__text) external _vDSP_zmma
000000018ece34b4 (__TEXT,__text) external _vDSP_zmmaD
000000018ece3b6c (__TEXT,__text) external _vDSP_zmms
000000018ece4514 (__TEXT,__text) external _vDSP_zmmsD
000000018ece4b0c (__TEXT,__text) external _vDSP_zmmul
000000018ece4f30 (__TEXT,__text) external _vDSP_zmmulD
000000018ece59f4 (__TEXT,__text) external _vDSP_zmsm
000000018ece60a8 (__TEXT,__text) external _vDSP_zmsmD
000000018ecd1720 (__TEXT,__text) external _vDSP_zrdesamp
000000018ed147b0 (__TEXT,__text) external _vDSP_zrdesampD
000000018ecddc10 (__TEXT,__text) external _vDSP_zrdotpr
000000018ec6c3fc (__TEXT,__text) external _vDSP_zrdotprD
000000018ec22584 (__TEXT,__text) external _vDSP_zrvadd
000000018ec6e490 (__TEXT,__text) external _vDSP_zrvaddD
000000018ed07978 (__TEXT,__text) external _vDSP_zrvdiv
000000018ed18acc (__TEXT,__text) external _vDSP_zrvdivD
000000018eccc7ec (__TEXT,__text) external _vDSP_zrvmul
000000018ec79720 (__TEXT,__text) external _vDSP_zrvmulD
000000018ec88b68 (__TEXT,__text) external _vDSP_zrvsub
000000018ecea85c (__TEXT,__text) external _vDSP_zrvsubD
000000018ec8ab10 (__TEXT,__text) external _vDSP_ztoc
000000018ec86ef8 (__TEXT,__text) external _vDSP_ztocD
000000018ecce440 (__TEXT,__text) external _vDSP_ztrans
000000018ec389a4 (__TEXT,__text) external _vDSP_ztransD
000000018ec8fa10 (__TEXT,__text) external _vDSP_zvabs
000000018eced4c4 (__TEXT,__text) external _vDSP_zvabsD
000000018ec7f75c (__TEXT,__text) external _vDSP_zvadd
000000018ec387d0 (__TEXT,__text) external _vDSP_zvaddD
000000018ed24c50 (__TEXT,__text) external _vDSP_zvcma
000000018ecd3e90 (__TEXT,__text) external _vDSP_zvcmaD
000000018ecddd50 (__TEXT,__text) external _vDSP_zvcmul
000000018ec34d8c (__TEXT,__text) external _vDSP_zvcmulD
000000018ec6bcec (__TEXT,__text) external _vDSP_zvconj
000000018ed2498c (__TEXT,__text) external _vDSP_zvconjD
000000018ed08594 (__TEXT,__text) external _vDSP_zvdiv
000000018ec946ac (__TEXT,__text) external _vDSP_zvdivD
000000018ec872f8 (__TEXT,__text) external _vDSP_zvfill
000000018ec8a088 (__TEXT,__text) external _vDSP_zvfillD
000000018ed1f0b0 (__TEXT,__text) external _vDSP_zvma
000000018ec8b424 (__TEXT,__text) external _vDSP_zvmaD
000000018ec6a29c (__TEXT,__text) external _vDSP_zvmags
000000018ecd2618 (__TEXT,__text) external _vDSP_zvmagsD
000000018ecce2ac (__TEXT,__text) external _vDSP_zvmgsa
000000018eccb0b8 (__TEXT,__text) external _vDSP_zvmgsaD
000000018ed1f9dc (__TEXT,__text) external _vDSP_zvmmaa
000000018ec4e59c (__TEXT,__text) external _vDSP_zvmmaaD
000000018ecde354 (__TEXT,__text) external _vDSP_zvmov
000000018ec7d398 (__TEXT,__text) external _vDSP_zvmovD
000000018ec87510 (__TEXT,__text) external _vDSP_zvmul
000000018ec87650 (__TEXT,__text) external _vDSP_zvmulD
000000018ed08c80 (__TEXT,__text) external _vDSP_zvneg
000000018eccbf40 (__TEXT,__text) external _vDSP_zvnegD
000000018ec6ac4c (__TEXT,__text) external _vDSP_zvphas
000000018ec6bd6c (__TEXT,__text) external _vDSP_zvphasD
000000018ecd6180 (__TEXT,__text) external _vDSP_zvsma
000000018ece0ba4 (__TEXT,__text) external _vDSP_zvsmaD
000000018ec76fd4 (__TEXT,__text) external _vDSP_zvsub
000000018ecc9508 (__TEXT,__text) external _vDSP_zvsubD
000000018ec72880 (__TEXT,__text) external _vDSP_zvzsml
000000018ecca8f8 (__TEXT,__text) external _vDSP_zvzsmlD
                 (undefined) external _vImageConvolve_PlanarF (from vImage)
                 (undefined) external _vvcospi (from libvMisc)
                 (undefined) external _vvcospif (from libvMisc)
                 (undefined) external _vvlog10 (from libvMisc)
                 (undefined) external _vvlog10f (from libvMisc)
