00007ff816299810 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8162998b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff816299970 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff8162996b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81629998c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8162995e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81629966c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8162994c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81629967c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81629999c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff816299550 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff816299568 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8162995f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8162999ac (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8162994d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff816299830 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8162994b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81629968c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8162994e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8162996c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff816299610 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff816299844 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff816299718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81629962c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81629963c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81629964c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81629965c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff816299728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff816299744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff816299754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff816299508 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff816299518 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816299770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816299578 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff816299588 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff816299598 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8162995a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff8162995b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81629978c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff816299858 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8162995c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff8162995d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81629979c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8162997b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff816299528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff816299870 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8162997c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff8162997d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8162997e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8162997f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff816299800 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff8162904d2 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00007ff816290578 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00007ff81629056e (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
00007ff81629053a (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00007ff81629048c (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00007ff81629404e (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00007ff81628d0de (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00007ff816291368 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00007ff816291162 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00007ff81629082c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00007ff816291b36 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
00007ff816291e2e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
00007ff8162916b8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00007ff8162916e8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
00007ff81629173c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00007ff81629166c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00007ff816290c1e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00007ff816290c58 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00007ff8162920f4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00007ff816290c2a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff816290d56 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00007ff816290c12 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00007ff816291776 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00007ff8162917c6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00007ff816291938 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00007ff816291c76 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00007ff816291a0c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00007ff816290794 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00007ff8162914d4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00007ff816291646 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00007ff81629163c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00007ff816291540 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00007ff81628d70c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00007ff81628d694 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00007ff81628dc5a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00007ff81628e64e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00007ff81628e2bc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00007ff81628e694 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00007ff81628e858 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00007ff81628d962 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00007ff81628d82e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00007ff81628e4aa (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00007ff81628d204 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00007ff81628d192 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00007ff81628e274 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00007ff81628d2ce (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00007ff81628d25c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00007ff81628e296 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00007ff81628e3fc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00007ff81628e87c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00007ff81628e670 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00007ff81628e470 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00007ff81628e3a0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00007ff81628d170 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00007ff81628e50c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00007ff81628e346 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SetSecureFieldFocusedEb
00007ff81628e56e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
00007ff81628d758 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00007ff81628d7d0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00007ff81628d106 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00007ff81628de40 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00007ff81628e24e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00007ff81628e244 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00007ff81628e0f4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00007ff8162974da (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00007ff81629749c (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00007ff816297558 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00007ff8162963d6 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00007ff8162974e4 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00007ff816295972 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00007ff816294f26 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00007ff816297835 (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00007ff8162951ec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00007ff843906358 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00007ff816295b3a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00007ff81629581c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00007ff816295826 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00007ff8162943ee (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00007ff8162959b2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00007ff816295684 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00007ff8162940ba (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00007ff816294906 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00007ff8162949aa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00007ff8162947a8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00007ff816295624 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00007ff816295a12 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00007ff816294424 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00007ff816294b0e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00007ff816295f6e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00007ff816295ee2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00007ff81629591a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00007ff816295c44 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00007ff816295e84 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00007ff816295ba8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00007ff8162944f8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00007ff816295cb6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00007ff816295d28 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00007ff816295dd6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00007ff816294230 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00007ff81629465a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00007ff816294650 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00007ff8162946a2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00007ff816295812 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00007ff816295736 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00007ff816293ff2 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00007ff81628f9c0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00007ff816290450 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00007ff81628f6e0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00007ff816290430 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00007ff81628f9c0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00007ff8162966e0 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00007ff8162973b6 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00007ff81628eaee (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00007ff81628b90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00007ff81628eb42 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00007ff81628b90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00007ff816290470 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00007ff81628b90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00007ff81628eb0a (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00007ff81628b90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00007ff81628eb26 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00007ff81628b90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00007ff816293fd6 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00007ff81628b90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00007ff81628d0c2 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00007ff81628b90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00007ff816293dc4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00007ff81628adac (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00007ff81628ada6 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00007ff81628ada0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00007ff81628b892 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00007ff81628b79e (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00007ff81628ba9c (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00007ff81628b9f8 (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00007ff81628b93e (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00007ff81628b994 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00007ff81628b818 (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff81628b9ea (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00007ff81628ba58 (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00007ff81628b6fa (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00007ff81628b6fa (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00007ff81628b778 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00007ff81628b76e (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00007ff81628b722 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00007ff816292894 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00007ff816292878 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00007ff81628ae7a (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00007ff81628ae72 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00007ff816293dac (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00007ff816293dbc (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00007ff816293db4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00007ff81628f02e (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8ne180100INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
00007ff816293f22 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ne180100Ev
00007ff8162977b6 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB8ne180100Ev
00007ff81629765a (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB8ne180100ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00007ff816294012 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00007ff81628ea10 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00007ff81628f01e (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00007ff816293fc0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00007ff816294030 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB8ne180100Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff81628ea6c (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ne180100EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00007ff816297812 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B8ne180100EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
00007ff81629773c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180100ENS_24__uninitialized_size_tagEmRKS4_
00007ff816293e8e (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180100ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
00007ff81628edfc (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB8ne180100INS_17_ClassicAlgPolicyENS_6__lessIvvEERNS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00007ff81628ea8f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81628ea8f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81628ea8f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81628ea8f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81628ea8f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff81628ea20 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ne180100EPKc
00007ff8162977c6 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB8ne180100EPKc
00007ff81628ef2a (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB8ne180100ERKS3_
00007ff81628ec9a (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB8ne180100IPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff81628ec5c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00007ff81628ebca (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00007ff81628f09c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00007ff81628eb5e (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00007ff816297597 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB8ne180100IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00007ff81628eabd (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ne180100v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff841d80498 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00007ff841d80548 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00007ff841d80708 (__DATA_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00007ff841d802e8 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
