
/usr/lib/dyld (for architecture i386):
00075c00 (__TEXT,__const) non-external K_XMM_AR
00085994 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
000859ac (__DATA_CONST,__const) non-external ___block_descriptor_tmp.136
00084850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.137
00084868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00085030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
000859c4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00084988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00084c4c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00085048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.140
000859dc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00085060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.143
00084880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
000845c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.145
000859f4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.145
00084890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.146
00085a0c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.146
00085a1c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00085a34 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.149
000852e4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
000848a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00085a4c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
000848b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00085a64 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00085a7c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.153
000848d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.154
000848e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.155
00085a94 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.155
00085aac (__DATA_CONST,__const) non-external ___block_descriptor_tmp.157
00085b1c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00084610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00084998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00084da4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00084900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.160
00084918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00085b34 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.163
00085b4c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.164
00085f8c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.166
00084028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
000852fc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00085e44 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00085fa4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.170
00085b64 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.172
00085fbc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00085b7c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.179
00085fd4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.179
00084dbc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
000854c4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00084930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.180
00085fec (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00085b94 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.188
00085bac (__DATA_CONST,__const) non-external ___block_descriptor_tmp.189
00086004 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.189
00084628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
000849b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
0008601c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.196
00085bc4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.197
00085078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
000849c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00084dd4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00085314 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
000854dc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00086034 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.200
00085bdc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.201
00085090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.202
00085bf4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.205
000841e4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00084040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00084dec (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
0008532c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
0008529c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.220
000854f4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00084e04 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00085344 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
0008557c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
0008604c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.241
0008550c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00085e5c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00084058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00085594 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00086064 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.260
0008607c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.261
00086094 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.264
000860ac (__DATA_CONST,__const) non-external ___block_descriptor_tmp.265
00084e1c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00084068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
0008535c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
000860c4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.282
000860dc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.286
000860f4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.288
000849d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00084b14 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
0008610c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.290
00086130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.293
00086148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.295
00086160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.296
00086178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.298
00086190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.299
00084d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
000861a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.300
000861c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.301
000861d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.302
000861f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.304
00086208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.305
00086220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.308
00086238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.309
000843ec (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00085524 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00086250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.310
00086260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.312
000843fc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
000849e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00084e34 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00084b2c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00084e4c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00085c1c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
000855ac (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00084e64 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00085c2c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00084658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00084b44 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
0008536c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00085534 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00085e74 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00084a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00084b54 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00085c3c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00084e7c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
0008554c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00085d0c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00084958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00084b64 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
0008537c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00084b74 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00085394 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00085d24 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00085e8c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00084670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00085750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00085c54 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00085ea4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00084e94 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00085c64 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00084414 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00084ea4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00085c7c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00084a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00085d3c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00084b84 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00084eb4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00085c94 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
0008442c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00085cac (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00084018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
000845e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00084cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
000853ac (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00085cc4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00084444 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00084078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00084ec4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
000853c4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
0008445c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00084688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00084edc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00085780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00085cdc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00084090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
000841fc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00084474 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00084b94 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00084ef4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00085cf4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00085d54 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00084ba4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00085d6c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00085ebc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00084d44 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00084214 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
0008448c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00085798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00084f0c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
000853dc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00085d84 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00084224 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
000846a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00084f24 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
000853f4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00085da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00084bbc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00085dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00085ecc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
000844b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00085ee4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00084f3c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
0008540c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
000844c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00084bd4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00085efc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
000841cc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00084970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00084234 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00084a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00084244 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00084bec (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
000844d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00084a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
000857bc (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00084f54 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00085424 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
000857d4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00084254 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
000857ec (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00085dd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
000844f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00084a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00085804 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
0008543c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00084508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
0008581c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00084d5c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00085454 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00085f14 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
000846b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00084520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
0008546c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00084264 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
000846d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00084f6c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00084274 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00084530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00084c04 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00085484 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00084284 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00084540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
000846e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00084a68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00084c1c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00085834 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00084294 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
000846f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00084f84 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
0008549c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
000842a4 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00084a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00085f2c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00084708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
0008584c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
0008585c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00084718 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00084f9c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00084550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00084a98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00085874 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00084568 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00084728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00084ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
0008588c (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00084580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.97
00084738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.97
00084748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00084598 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
0008449c (__DATA_CONST,__const) non-external ___block_literal_global
00084ac0 (__DATA_CONST,__const) non-external ___block_literal_global
000857a8 (__DATA_CONST,__const) non-external ___block_literal_global
00085d94 (__DATA_CONST,__const) non-external ___block_literal_global
00085e30 (__DATA_CONST,__const) non-external ___block_literal_global
0008611c (__DATA_CONST,__const) non-external ___block_literal_global.291
000881b8 (__DATA,__data) non-external ___boot
000688b8 (__TEXT,__text) non-external (was a private external) ___bsdthread_create
000688d4 (__TEXT,__text) non-external (was a private external) ___bsdthread_ctl
000688f0 (__TEXT,__text) non-external (was a private external) ___bsdthread_register
0006890c (__TEXT,__text) non-external (was a private external) ___bsdthread_terminate
00001ec0 (__TEXT,__text) non-external (was a private external) ___bzero
00068928 (__TEXT,__text) non-external (was a private external) ___chmod
00004bec (__TEXT,__text) non-external (was a private external) ___close
0008824c (__DATA,__data) non-external ___config
00068944 (__TEXT,__text) non-external (was a private external) ___connect
00044adc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20b
0001b726 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20b24b28b
0001b5fc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20b24b28r
00044bf8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20b24r
00052a68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20b24r28r
00057acf (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20b24r28r32r36r40r44r
00014278 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20r
000347c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20r24r
00037c40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20r24r28r
00050308 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20r24r28r32r
0000cd9b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20r24r28rc
0000e261 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20r24rc
0000dd13 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20r24rc28r
0000dcc1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20r24rc28rc
0000db26 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20r24rc28rc32rc
0005a01c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20rc
00021969 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20rc24
0003cea2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20rc24rc
0001f21b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20rc24rc28r
00044c30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_20b
00016061 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_20b32b36r
0003f1cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_20b32r
0005a12e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_20b32rc
00056848 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_20r
0001a231 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_20r32r36rc40rc
00019e0f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_20r32r36rc40rc44r
00021fc7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_20rc
00049d7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_20rc32r36r
000045e8 (__TEXT,__text) non-external (was a private external) ___csrctl
00089d94 (__DATA,__data) non-external (was a private external) ___darwin_build_inc_version
00075b84 (__TEXT,__const) non-external (was a private external) ___darwin_builder_build
00075b80 (__TEXT,__const) non-external (was a private external) ___darwin_builder_version
00089da4 (__DATA,__data) non-external (was a private external) ___darwin_debug_binary
0008342b (__TEXT,__info_plist) non-external ___darwin_info_plist
00089d9c (__DATA,__data) non-external (was a private external) ___darwin_variant
00089d98 (__DATA,__data) non-external (was a private external) ___darwin_version_string
00089da0 (__DATA,__data) non-external (was a private external) ___darwin_version_string_heywhat
00038e68 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20b
0001b778 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20b24b28b
00048ca4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20b24b28r
000355a8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20b24r
0001c7a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20b24r28r
00057b6e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20b24r28r32r36r40r44r
0003ce84 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20r
0002198b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20r24c17_ZTS11Diagnostics
00052d34 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20r24r
0003cf28 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20r24r28r
0003cee2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20r24r28r32r
00044c52 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20b
000160b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20b32b36r
00014322 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20b32r
0004f96c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20r
00049dce (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20r32r36r
0001a296 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20r32r36r40r
00014228 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20r32r36r40r44r
00068960 (__TEXT,__text) non-external (was a private external) ___disable_threadsignal
000027d1 (__TEXT,__text) non-external (was a private external) ___error
0006897c (__TEXT,__text) non-external (was a private external) ___execve
00068998 (__TEXT,__text) non-external (was a private external) ___exit
000689b4 (__TEXT,__text) non-external (was a private external) ___fchmod
00003908 (__TEXT,__text) non-external (was a private external) ___fcntl
00068f4c (__TEXT,__text) non-external (was a private external) ___fsync
000881a4 (__DATA,__data) non-external ___g
00004c08 (__TEXT,__text) non-external (was a private external) ___getattrlist
000689d0 (__TEXT,__text) non-external (was a private external) ___getdirentries64
000046c0 (__TEXT,__text) non-external (was a private external) ___getpid
000689ec (__TEXT,__text) non-external (was a private external) ___getrlimit
00068a07 (__TEXT,__text) non-external (was a private external) ___gettimeofday
00068a1a (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000043ec (__TEXT,__text) non-external (was a private external) ___guard_setup
000022a0 (__TEXT,__text) non-external (was a private external) ___ioctl
00003c6c (__TEXT,__text) non-external (was a private external) ___kdebug_trace64
00068a44 (__TEXT,__text) non-external (was a private external) ___kdebug_trace_string
00068a5c (__TEXT,__text) non-external (was a private external) ___kdebug_typefilter
00068a78 (__TEXT,__text) non-external (was a private external) ___kqueue_workloop_ctl
00068a94 (__TEXT,__text) non-external (was a private external) ___lseek
00068aac (__TEXT,__text) non-external (was a private external) ___mac_syscall
00068ac8 (__TEXT,__text) non-external (was a private external) ___map_with_linking_np
00004874 (__TEXT,__text) non-external (was a private external) ___mmap
00068ae4 (__TEXT,__text) non-external (was a private external) ___mprotect
000039f4 (__TEXT,__text) non-external (was a private external) ___munmap
000021f4 (__TEXT,__text) non-external (was a private external) ___open
00068b00 (__TEXT,__text) non-external (was a private external) ___openat
00065a27 (__TEXT,__text) non-external (was a private external) ___os_log_simple_offset
00068b1c (__TEXT,__text) non-external (was a private external) ___pipe
00068b40 (__TEXT,__text) non-external (was a private external) ___posix_spawn
00004c24 (__TEXT,__text) non-external (was a private external) ___pread
00068b5c (__TEXT,__text) non-external (was a private external) ___proc_info
00068b78 (__TEXT,__text) non-external (was a private external) ___proc_info_extended_id
00068b94 (__TEXT,__text) non-external (was a private external) ___process_policy
00068bb0 (__TEXT,__text) non-external (was a private external) ___psynch_cvbroad
00068bcc (__TEXT,__text) non-external (was a private external) ___psynch_cvclrprepost
00068be8 (__TEXT,__text) non-external (was a private external) ___psynch_cvsignal
00068c04 (__TEXT,__text) non-external (was a private external) ___psynch_cvwait
00068c20 (__TEXT,__text) non-external (was a private external) ___psynch_mutexdrop
00068c3c (__TEXT,__text) non-external (was a private external) ___psynch_mutexwait
00068c58 (__TEXT,__text) non-external (was a private external) ___pthread_canceled
0008c120 (__DATA_DIRTY,__data) non-external (was a private external) ___pthread_head
00068c74 (__TEXT,__text) non-external (was a private external) ___pthread_kill
00068c90 (__TEXT,__text) non-external (was a private external) ___pthread_markcancel
00068cac (__TEXT,__text) non-external (was a private external) ___pthread_sigmask
0006910c (__TEXT,__text) non-external (was a private external) ___pwrite
00004bb4 (__TEXT,__text) non-external (was a private external) ___read
00068cc8 (__TEXT,__text) non-external (was a private external) ___reboot
0008a768 (__DATA,__bss) non-external ___remove_counter
00068ce4 (__TEXT,__text) non-external (was a private external) ___rename
00086800 (__DATA_CONST,__const) non-external ___roots
00068aac (__TEXT,__text) non-external (was a private external) ___sandbox_ms
00068d00 (__TEXT,__text) non-external (was a private external) ___semwait_signal_nocancel
00068d1c (__TEXT,__text) non-external (was a private external) ___sendto
00068d38 (__TEXT,__text) non-external (was a private external) ___shared_region_check_np
00068d54 (__TEXT,__text) non-external (was a private external) ___shared_region_map_and_slide_2_np
00068d70 (__TEXT,__text) non-external (was a private external) ___sigwait
