00000001881f0e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881f0dd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881f0e00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881f0dec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881f0dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001881bd1a4 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended444_12packed_commonP10__CVBuffermPv
00000001881b4578 (__TEXT,__text) non-external (was a private external) __Z37scanIOSurfacesCallbackForCVDatabufferPKvPv
00000001881a3e54 (__TEXT,__text) non-external (was a private external) __Z46createAttachmentsDictionaryFromIOSurfaceStructPK28IOSurfaceColorAndSpatialKeysPPK14__CFDictionary
00000001d8cac8c0 (__DATA,__bss) non-external __ZGVZ19CVPixelBufferCreateE11ktrace_seed
00000001d8cac6d0 (__DATA,__bss) non-external __ZGVZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00000001d8cac8a8 (__DATA,__bss) non-external __ZGVZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00000001d8cac758 (__DATA,__bss) non-external __ZGVZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00000001881f09b8 (__TEXT,__const) non-external __ZL10twiddleLUT
00000001d8cac880 (__DATA,__bss) non-external __ZL11kCVObjectID
00000001881a5f94 (__TEXT,__text) non-external __ZL12_getCVBufferP10__CVBuffer
00000001881a2930 (__TEXT,__text) non-external __ZL13_setDataValueP14__CFDictionaryPK10__CFStringlPKh
00000001881bbc14 (__TEXT,__text) non-external __ZL13fillExtended8PvmmmmmmmS_
000000018819290c (__TEXT,__text) non-external __ZL13startIOThreadPv
00000001881d6ae4 (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
00000001881dec50 (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
00000001881deb74 (__TEXT,__text) non-external __ZL14_prefetchPagesPKvPv
00000001881d8acc (__TEXT,__text) non-external __ZL14bindQuadCoordsjjjPKcPKv
00000001881bb9b8 (__TEXT,__text) non-external __ZL14fillExtended16PvmmmmmmmS_
00000001881bb490 (__TEXT,__text) non-external __ZL14fillExtended32PvmmmmmmmS_
00000001881bb060 (__TEXT,__text) non-external __ZL14fillExtended64PvmmmmmmmS_
00000001db9ea750 (__AUTH,__data) non-external __ZL14kCVObjectClass
00000001881a28c4 (__TEXT,__text) non-external __ZL15_setNumberValueP14__CFDictionaryPK10__CFStringi
00000001881ca454 (__TEXT,__text) non-external __ZL15attributesValuePK14__CFDictionaryPK10__CFStringl
00000001881bae80 (__TEXT,__text) non-external __ZL15fillExtended128PvmmmmmmmS_
00000001d8cac668 (__DATA,__bss) non-external __ZL15kCVDataBufferID
00000001881b6148 (__TEXT,__text) non-external __ZL16_getCVDataBufferP10__CVBuffer
00000001881d6984 (__TEXT,__text) non-external __ZL16_prefetchBackingPKvPv
00000001881c2244 (__TEXT,__text) non-external __ZL16findBackingEntryPK9__CFArrayPK8__CFData
00000001d8cac010 (__DATA,__data) non-external __ZL16kCVDisplayLinkID
00000001d8cac028 (__DATA,__data) non-external __ZL16kCVPixelBufferID
00000001881dcf38 (__TEXT,__text) non-external __ZL16tracePBufferPoolP15CVOpenGLContextP15CVOpenGLPBufferPKcmmiil
00000001881ce520 (__TEXT,__text) non-external __ZL16trackingAllocatelmPv
00000001d8cac598 (__DATA,__data) non-external __ZL17_cvAllocatorMutex
000000018819269c (__TEXT,__text) non-external __ZL17_getCVDisplayLinkP15__CVDisplayLink
00000001881b1e88 (__TEXT,__text) non-external __ZL17_getCVImageBufferP10__CVBuffer
00000001881a3bcc (__TEXT,__text) non-external __ZL17_getCVPixelBufferP10__CVBuffer
00000001d8cac380 (__DATA,__data) non-external __ZL17_pixelFormatMutex
00000001d8cac808 (__DATA,__bss) non-external __ZL17_pixelFormatTypes
00000001881a31e8 (__TEXT,__text) non-external __ZL17getNumberFromDictPK14__CFDictionaryPK10__CFStringl
00000001d8cac7f0 (__DATA,__bss) non-external __ZL17kCVMetalTextureID
00000001d8cac6e8 (__DATA,__bss) non-external __ZL17kCVOpenGLBufferID
00000001881b3d18 (__TEXT,__text) non-external __ZL17preAllocateThreadPv
00000001881b7b74 (__TEXT,__text) non-external __ZL17preAllocateThreadPv
00000001d8cac5e8 (__DATA,__data) non-external __ZL18_freeBackingsMutex
00000001881a9d7c (__TEXT,__text) non-external __ZL18_getCVMetalTextureP10__CVBuffer
00000001881d1630 (__TEXT,__text) non-external __ZL18_getCVOpenGLBufferP10__CVBuffer
00000001881c0c74 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00000001881c7a14 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00000001881ce804 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00000001881d5d30 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00000001881de550 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00000001881ccf68 (__TEXT,__text) non-external __ZL18cvDictionaryMergerPKvS0_Pv
00000001881ccc88 (__TEXT,__text) non-external __ZL18disableCompressionv
00000001db9ea390 (__AUTH,__data) non-external __ZL18kCVDataBufferClass
00000001d8cac700 (__DATA,__bss) non-external __ZL18kCVOpenGLTextureID
00000001881ce634 (__TEXT,__text) non-external __ZL18trackingDeallocatePvS_
00000001881ce598 (__TEXT,__text) non-external __ZL18trackingReallocatePvlmS_
00000001881d5f90 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
00000001881de73c (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
00000001881dda48 (__TEXT,__text) non-external __ZL19_getCVOpenGLTextureP10__CVBuffer
00000001881b2390 (__TEXT,__text) non-external __ZL19_tryToReuseABackingPKvPv
00000001881a7078 (__TEXT,__text) non-external __ZL19applySetAttachmentsPKvS0_Pv
00000001881c672c (__TEXT,__text) non-external __ZL19cvSetUpPageSizeOncePv
00000001d8cac658 (__DATA,__bss) non-external __ZL19kCVDataBufferPoolID
00000001db9ea510 (__AUTH,__data) non-external __ZL19kCVDisplayLinkClass
00000001db9ea810 (__AUTH,__data) non-external __ZL19kCVPixelBufferClass
00000001881ca15c (__TEXT,__text) non-external __ZL19mergeCFDictionariesPKvS0_Pv
00000001881d89e0 (__TEXT,__text) non-external __ZL19offscreenRenderModev
00000001881c4e64 (__TEXT,__text) non-external __ZL20CreateChildIOSurfaceP10__CVBufferP14__CFDictionarymPj
00000001881b20ec (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
00000001881de5a0 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
00000001881b4818 (__TEXT,__text) non-external __ZL20_getCVDataBufferPoolP18__CVDataBufferPool
00000001db9ea6f0 (__AUTH,__data) non-external __ZL20kCVMetalTextureClass
00000001db9ea450 (__AUTH,__data) non-external __ZL20kCVOpenGLBufferClass
00000001d8cac648 (__DATA,__bss) non-external __ZL20kCVOpenGLESTextureID
00000001d8cac6b0 (__DATA,__bss) non-external __ZL20kCVPixelBufferPoolID
00000001d8cac760 (__DATA,__bss) non-external __ZL20sCVSetUpPageSizeOnce
00000001881d7eb8 (__TEXT,__text) non-external __ZL21GetOpenGLTextureStateP18OpenGLTextureStatePK21CVOpenGLTextureObject
00000001881d7fe4 (__TEXT,__text) non-external __ZL21SetOpenGLTextureStatePK18OpenGLTextureStatePK21CVOpenGLTextureObject
00000001881bc74c (__TEXT,__text) non-external __ZL21_CVXFillExtendedAlphaP10__CVBuffermPv
00000001881b6d48 (__TEXT,__text) non-external __ZL21_getCVOpenGLESTextureP10__CVBuffer
00000001881af6f4 (__TEXT,__text) non-external __ZL21_getCVPixelBufferPoolP19__CVPixelBufferPool
00000001881a2998 (__TEXT,__text) non-external __ZL21_setPixelFillCallbackP14__CFDictionaryPFhP10__CVBufferPvE
00000001881daff4 (__TEXT,__text) non-external __ZL21cfDictionaryGetDoublePK14__CFDictionaryPK10__CFStringPd
00000001d8cac018 (__DATA,__data) non-external __ZL21gActiveDisplayLinkSet
00000001d8cac8d8 (__DATA,__bss) non-external __ZL21kCVLockingBunchPairID
00000001d8cac7e0 (__DATA,__bss) non-external __ZL21kCVOpenGLBufferPoolID
00000001db9ea4b0 (__AUTH,__data) non-external __ZL21kCVOpenGLTextureClass
00000001881da288 (__TEXT,__text) non-external __ZL21setupProjectionMatrixjff
00000001881ce6b8 (__TEXT,__text) non-external __ZL21trackingPreferredSizelmPv
00000001d8cac888 (__DATA,__bss) non-external __ZL22_cvAllocatorDictionary
00000001881db79c (__TEXT,__text) non-external __ZL22_getCVOpenGLBufferPoolP20__CVOpenGLBufferPool
00000001d8cac800 (__DATA,__bss) non-external __ZL22_pixelFormatDictionary
00000001881aa7e4 (__TEXT,__text) non-external __ZL22classFinalize_CVObjectPKv
00000001db9ea330 (__AUTH,__data) non-external __ZL22kCVDataBufferPoolClass
00000001d8cac908 (__DATA,__bss) non-external __ZL22kCVLocklessBunchPairID
00000001d8cac898 (__DATA,__bss) non-external __ZL22kCVMetalTextureCacheID
00000001881a81c8 (__TEXT,__text) non-external __ZL23_getCVMetalTextureCacheP21__CVMetalTextureCache
00000001db9ea2d0 (__AUTH,__data) non-external __ZL23kCVOpenGLESTextureClass
00000001d8cac7d0 (__DATA,__bss) non-external __ZL23kCVOpenGLTextureCacheID
00000001d8cac738 (__DATA,__bss) non-external __ZL23kCVPixelBufferBackingID
00000001db9ea3f0 (__AUTH,__data) non-external __ZL23kCVPixelBufferPoolClass
00000001881c9f64 (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
00000001881b6c50 (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
00000001881cae80 (__TEXT,__text) non-external __ZL24_getNumberValueIfPresentPK14__CFDictionaryPK10__CFStringPi
00000001881a3418 (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
00000001881c6858 (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmjjj
00000001881da214 (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
00000001db9ea870 (__AUTH,__data) non-external __ZL24kCVLockingBunchPairClass
00000001db9ea690 (__AUTH,__data) non-external __ZL24kCVOpenGLBufferPoolClass
00000001881f04c0 (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
00000001881f0500 (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
00000001881a2ff4 (__TEXT,__text) non-external __ZL24registerFixedPointFormatjP14__CFDictionaryP9__CFArray
00000001881b0338 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_
00000001881ded00 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.1
00000001881ded2c (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.2
00000001881ded58 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.3
00000001881c0910 (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
00000001881d4590 (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
00000001db9ea8d0 (__AUTH,__data) non-external __ZL25kCVLocklessBunchPairClass
00000001db9ea7b0 (__AUTH,__data) non-external __ZL25kCVMetalTextureCacheClass
00000001d8cac728 (__DATA,__bss) non-external __ZL25kCVOpenGLESTextureCacheID
00000001881f0440 (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
00000001881cd400 (__TEXT,__text) non-external __ZL26_getCVOpenGLESTextureCacheP24__CVOpenGLESTextureCache
000000018819452c (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
00000001881b6048 (__TEXT,__text) non-external __ZL26classFinalize_CVDataBufferPKv
00000001d8cabfa8 (__DATA,__data) non-external __ZL26gActiveDisplayLinkSetMutex
00000001db9ea630 (__AUTH,__data) non-external __ZL26kCVOpenGLTextureCacheClass
00000001db9ea5d0 (__AUTH,__data) non-external __ZL26kCVPixelBufferBackingClass
00000001881f0400 (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
00000001881d47a8 (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
00000001881cc3cc (__TEXT,__text) non-external __ZL26registerLinearPlanarFormatjPK10__CFStringmmmmPKmPK12CVInt32PointPPKhS8_jhP14__CFDictionaryP9__CFArray
00000001881d7f38 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
00000001881b6a64 (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
00000001881d4808 (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
00000001881abeb8 (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
00000001881aa5d8 (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00000001d8cac788 (__DATA,__bss) non-external __ZL27cvSLSDisplayGetPriorVBLTime
00000001881bc47c (__TEXT,__text) non-external __ZL28_CVXFillExtended420_8_commonP10__CVBufferhPv
00000001881bc2c0 (__TEXT,__text) non-external __ZL28_CVXFillExtended422_8_commonP10__CVBufferhPv
00000001881bc110 (__TEXT,__text) non-external __ZL28_CVXFillExtended444_8_commonP10__CVBufferhPv
00000001881a4958 (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
00000001881c6a94 (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
00000001881a9e20 (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
00000001881b9274 (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
00000001881a9cf0 (__TEXT,__text) non-external __ZL28classInitialize_CVDataBufferPv
00000001d8cac7a8 (__DATA,__bss) non-external __ZL28cvSLSGetWindowServerTimebase
00000001db9ea570 (__AUTH,__data) non-external __ZL28kCVOpenGLESTextureCacheClass
00000001881f0358 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
00000001881f03c0 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
00000001881f0480 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
00000001881d46f0 (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
00000001881bfa94 (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
0000000188191e14 (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
0000000188191b7c (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
00000001d8cac770 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
00000001881cb310 (__TEXT,__text) non-external __ZL29registerCompressedTiledFormatjjPK10__CFStringmmmmPKmPK12CVInt32PointPPKhS8_PK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeS6_jP14__CFDictionaryP9__CFArray
00000001881d44c8 (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
00000001881aa554 (__TEXT,__text) non-external __ZL29setBulkAttachmentsOnIOSurfaceP11__IOSurface28IOSurfaceColorAndSpatialKeysm
00000001881b4644 (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
00000001881a95fc (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
00000001881a9c00 (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00000001d8cac7a0 (__DATA,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
00000001881b7148 (__TEXT,__text) non-external __ZL30forceIOSurfaceBackingByDefaultv
00000001881c00e8 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
00000001881d7d60 (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
00000001881cdaf8 (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00000001881b2c9c (__TEXT,__text) non-external __ZL31classFinalize_CVOpenGLESTexturePKv
00000001881af014 (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
00000001881a9c78 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00000001d8cac150 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
00000001881f05e0 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
00000001881f05b8 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
00000001881d7f98 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00000001881b1c34 (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
00000001881c988c (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00000001881b2dd0 (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
00000001881ce1a8 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00000001d8cac778 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00000001d8cac748 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
00000001881d4638 (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
00000001881f0540 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00000001881af54c (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00000001881b17d4 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00000001881b2660 (__TEXT,__text) non-external __ZL33classInitialize_CVOpenGLESTexturePv
00000001881ae1dc (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
00000001881c693c (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
00000001881c5b74 (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
00000001881ce71c (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
00000001881c8e74 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
00000001881c67b0 (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00000001881a78d8 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
00000001881c9228 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00000001881f0568 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00000001881b18d4 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
00000001881ce6c4 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00000001881aeacc (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00000001881a74d4 (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00000001d8cac8b0 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
00000001881f0398 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
00000001881c5bf4 (__TEXT,__text) non-external __ZL36addBackingSummaryToGlobalBagAndTracemmjmjj
00000001881c2410 (__TEXT,__text) non-external __ZL36classFinalize_CVOpenGLESTextureCachePKv
00000001881c77c8 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
00000001881c2544 (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
00000001881b4fdc (__TEXT,__text) non-external __ZL36dataBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00000001881ca01c (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00000001881b8e28 (__TEXT,__text) non-external __ZL37pixelBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00000001d8cac860 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
00000001881ccdac (__TEXT,__text) non-external __ZL38CVCFDictionarySetOpenGLESCompatibilityP14__CFDictionaryhhh
00000001881cb1c8 (__TEXT,__text) non-external __ZL38areUniversalMultiSliceFormatsSupportedv
00000001881b60c8 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
00000001881c0a08 (__TEXT,__text) non-external __ZL38classInitialize_CVOpenGLESTextureCachePv
00000001881a2bb0 (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArray
00000001881cafbc (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00000001881c0678 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
00000001881d156c (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00000001881b6070 (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00000001881a37e0 (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00000001881f0590 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00000001881c9d94 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00000001881b92f4 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00000001881c0620 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
00000001881d1514 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
00000001881c6ea4 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
00000001881bfb14 (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00000001881c9d3c (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00000001881b929c (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00000001881adea0 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00000001881aec28 (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00000001881b46c4 (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00000001881bfabc (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00000001881c017c (__TEXT,__text) non-external __ZL42userSwitchNotificationInvalidationCallbackP12__CFMachPortPv
00000001881b2d1c (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVOpenGLESTexturePKv
00000001881b8524 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00000001881b466c (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
00000001881c6b90 (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
00000001881cb080 (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
00000001881d6b4c (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00000001881c990c (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00000001881b2cc4 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVOpenGLESTexturePKvPK14__CFDictionary
00000001881b84cc (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00000001881ce10c (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00000001d8cac110 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
00000001881decd8 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
00000001881ced54 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
00000001881d6af4 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00000001881c98b4 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00000001d8cac850 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00000001881c8ef4 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
00000001881c6830 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
00000001881dec80 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
00000001881cecfc (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00000001d8cac858 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
00000001881c8e9c (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
00000001881c67d8 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00000001881b51dc (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00000001881c2490 (__TEXT,__text) non-external __ZL48classCopyDebugDescription_CVOpenGLESTextureCachePKv
00000001881c61c0 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00000001881c2438 (__TEXT,__text) non-external __ZL49classCopyFormatDescription_CVOpenGLESTextureCachePKvPK14__CFDictionary
00000001d8cac868 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00000001d40fca90 (__DATA_CONST,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00000001d8cac370 (__DATA,__data) non-external __ZL4once
00000001d8cac870 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00000001881d4c00 (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00000001881a2a04 (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00000001d8cac768 (__DATA,__bss) non-external __ZL9sPageSize
00000001881a7ae8 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00000001881cd0a8 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
