                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00007ff90ae893ea (__TEXT,__text) external _IMDCoreSpotlightAddMessageGUID
00007ff9430b49d8 (__DATA,__common) external _IMDCoreSpotlightBalloonPluginIndexer_TestDescription
00007ff90ae8b7a4 (__TEXT,__text) external _IMDCoreSpotlightDeleteAttachmentGUIDs
00007ff90ae8c12e (__TEXT,__text) external _IMDCoreSpotlightDeleteChatGUID
00007ff90ae8baf8 (__TEXT,__text) external _IMDCoreSpotlightDeleteCoreRecentsWithHandles
00007ff90ae8b450 (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00007ff90ae8eeff (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
00007ff90ae8ea28 (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00007ff90add5637 (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00007ff90ae89070 (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00007ff90ae8ef42 (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00007ff9430b49f0 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00007ff9430b49e8 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00007ff9430b49e0 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00007ff9430b49f8 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00007ff90add8bca (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00007ff90ae8d537 (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00007ff9430b49c8 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00007ff9430b49d0 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00007ff90ae8e297 (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00007ff90add566d (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00007ff90ae8e85f (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00007ff90ae8d03b (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00007ff90ae2339c (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00007ff90ae7468d (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00007ff90ae32664 (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00007ff90ae14002 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00007ff90ae13ff0 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00007ff90ae431ae (__TEXT,__text) external _IMDCreateIndexes
00007ff90ae42b4b (__TEXT,__text) external _IMDCreateIndexesWithOperation
00007ff90ade28c8 (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00007ff90ade29cc (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00007ff90ae7341d (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00007ff90ae733a6 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00007ff90add1ee8 (__TEXT,__text) external _IMDCreateTablesWithOperation
00007ff90ae3dbe6 (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00007ff90adfff5b (__TEXT,__text) external _IMDCreateTriggers
00007ff90adfe8be (__TEXT,__text) external _IMDCreateTriggersWithOperation
00007ff90adff62b (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00007ff90ae96eab (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00007ff90ad982dc (__TEXT,__text) external _IMDDatabaseClean
00007ff90add2b8a (__TEXT,__text) external _IMDDatabaseContainsTable
00007ff90ae31862 (__TEXT,__text) external _IMDDatabaseCopy
00007ff90ae040bb (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00007ff90ae32282 (__TEXT,__text) external _IMDDatabaseDelete
00007ff90ae42a85 (__TEXT,__text) external _IMDDatabaseIndexes
00007ff90ae3130c (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00007ff90adfda2e (__TEXT,__text) external _IMDDatabaseTriggers
00007ff90ae23813 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00007ff90ade7cae (__TEXT,__text) external _IMDDeleteOrphanedHandles
00007ff90ae03eb1 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00007ff90ae5019c (__TEXT,__text) external _IMDDisableHistoryImporter
00007ff90adc47dc (__TEXT,__text) external _IMDDoubleFromSqlColumn
00007ff90ae04778 (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00007ff90ae43c5b (__TEXT,__text) external _IMDDropAllIndexes
00007ff90ae43225 (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00007ff90adfe3d1 (__TEXT,__text) external _IMDDropAllTriggers
00007ff90adfdc42 (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00007ff90add250a (__TEXT,__text) external _IMDDropTableWithOperation
00007ff90adfef53 (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00007ff90ae44564 (__TEXT,__text) external _IMDDropUnknownIndexes
00007ff90ae43cd2 (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00007ff90add2b77 (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00007ff90ae3d9fd (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00007ff90ade7e3c (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00007ff90ae96cf0 (__TEXT,__text) external _IMDGenerateInClauseForCount
00007ff90ae03ed8 (__TEXT,__text) external _IMDGetDatabasePath
00007ff90ae04081 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00007ff90ae04068 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00007ff90ae043d3 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00007ff90ae043b9 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00007ff90ae038bc (__TEXT,__text) external _IMDGetDestinationFilePath
00007ff90ae03673 (__TEXT,__text) external _IMDGetTimeStampedFilePath
00007ff90ae062cb (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00007ff90ade71a8 (__TEXT,__text) external _IMDHandleRecordBulkCopy
00007ff90ade74c1 (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00007ff90ade6b5c (__TEXT,__text) external _IMDHandleRecordCopyCountry
00007ff90ae063a2 (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00007ff90ae06129 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00007ff90ae061fa (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00007ff90ade6956 (__TEXT,__text) external _IMDHandleRecordCopyID
00007ff90ade6f80 (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00007ff90ade6d6e (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00007ff90ade5d93 (__TEXT,__text) external _IMDHandleRecordCreate
00007ff90ade682d (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00007ff90ade67a8 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00007ff90ade6837 (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00007ff90ade5cf4 (__TEXT,__text) external _IMDHandleRecordGetTypeID
00007ff90ae2ad1f (__TEXT,__text) external _IMDImportAttachmentWithData
00007ff90ae2b67c (__TEXT,__text) external _IMDImportAttachmentWithPath
00007ff90ae2b7df (__TEXT,__text) external _IMDImportMessage
00007ff90adc4a7f (__TEXT,__text) external _IMDInt64FromSqlColumn
00007ff90adc453a (__TEXT,__text) external _IMDIntFromSqlColumn
00007ff90ae39fad (__TEXT,__text) external _IMDIsFavoritedContact
00007ff90ad982cf (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00007ff90ae2d710 (__TEXT,__text) external _IMDKVPersistValueForKey
00007ff90ae2d558 (__TEXT,__text) external _IMDKVValueForKey
00007ff90ae524c5 (__TEXT,__text) external _IMDLegacyMigrator
00007ff90ae21c21 (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00007ff940fd8cc0 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00007ff90ae29510 (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00007ff90ae29afb (__TEXT,__text) external _IMDMessageImportEnd
00007ff90ae9805f (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00007ff90ae978d4 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00007ff90ae97aa3 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00007ff90ae97e90 (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00007ff90ade2ed0 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00007ff90ae6ea39 (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00007ff90ae5a2fd (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00007ff90ae5a9d0 (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00007ff90ade0edf (__TEXT,__text) external _IMDMessageRecordBulkCopy
00007ff90ade0db4 (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00007ff90ade3176 (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00007ff90ae70289 (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00007ff90ade05ce (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00007ff90ae6eec6 (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00007ff940fdfbf0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00007ff940fdfbe8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00007ff940fdfbd8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00007ff940fdfbc8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00007ff940fdfbe0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00007ff940fdfbd0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00007ff940fdfbf8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00007ff940fdfbc0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00007ff90ae672c6 (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00007ff90ae67eea (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00007ff90ae6b1b9 (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00007ff90ade0858 (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00007ff90ade07b4 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00007ff90ade0797 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00007ff90ade006e (__TEXT,__text) external _IMDMessageRecordCopyChats
00007ff90ade0328 (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00007ff90ad99128 (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00007ff90ae633f4 (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00007ff90addee6e (__TEXT,__text) external _IMDMessageRecordCopyGUID
00007ff90ae5bbc5 (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00007ff90addf074 (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00007ff90ae63b0f (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00007ff90addfea3 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00007ff90ae5bcef (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00007ff90ae5bfb5 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00007ff90ae5c236 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00007ff90ae65bdb (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00007ff90ae5b8ff (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00007ff90ae5acbc (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00007ff90ae5c6da (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00007ff90ae6492d (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00007ff90ae740ef (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00007ff90ae64cfe (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00007ff90ae74112 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00007ff90ae5a3d4 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00007ff90ae5a4a5 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00007ff90ae65156 (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00007ff90ae68edf (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00007ff90ae6a71c (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00007ff90ae5ae77 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00007ff90ae5b277 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00007ff90ae744dc (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00007ff90ae5c98a (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00007ff90ae5ccf8 (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00007ff90ae6bf3a (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00007ff90ae6cfae (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00007ff90ae6b94c (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00007ff90ae611be (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00007ff90ae611db (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00007ff90ae5f97e (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00007ff90ade4d85 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00007ff90ae5f99f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00007ff90ade4e33 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00007ff90ae6000b (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00007ff90ae5f87b (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00007ff90ae64692 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00007ff90ae6466e (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00007ff90ae7163c (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00007ff90ae6464f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00007ff90ae5f4a3 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00007ff90ae6ac3e (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00007ff90ae7432b (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00007ff90ae5d0cc (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00007ff90ae6a1fc (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00007ff90ae5d21d (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00007ff90addfcd8 (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00007ff90ae6e38a (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00007ff90ae75093 (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00007ff90addf27a (__TEXT,__text) external _IMDMessageRecordCopyText
00007ff90ade0a17 (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00007ff90ae65418 (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00007ff90ae698a9 (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00007ff90ad99321 (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00007ff90ae65fd2 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00007ff90ade5cdd (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00007ff90ae66426 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00007ff90ae665ce (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00007ff90ae66705 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00007ff90ae74f0b (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00007ff90ae69316 (__TEXT,__text) external _IMDMessageRecordCountMessages
00007ff90ae66adb (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00007ff90addd8dd (__TEXT,__text) external _IMDMessageRecordCreate
00007ff90addebea (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00007ff90addec20 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00007ff90addd7a6 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00007ff90ae5da3b (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00007ff90ae5e344 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00007ff90ae5f201 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00007ff90ae63ed1 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00007ff90ae7364d (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ff90ade5c5e (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ff90ae73a24 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00007ff90ae73cfd (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00007ff90ad982a4 (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00007ff90ae6f198 (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00007ff90addf6b4 (__TEXT,__text) external _IMDMessageRecordGetDate
00007ff90ae73497 (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00007ff90addec2c (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00007ff90ae67c99 (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00007ff90addf48c (__TEXT,__text) external _IMDMessageRecordGetItemType
00007ff90ad9903d (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00007ff90ae73545 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00007ff90ae678ce (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00007ff90added4b (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00007ff90addd704 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00007ff90ade3e23 (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00007ff90ae5a16c (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00007ff90ae5d58c (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00007ff90ae67605 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00007ff90ae67749 (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00007ff90ae6002e (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00007ff90ae6dfd1 (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00007ff90ade465a (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00007ff90ae67b65 (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00007ff90ade2e2a (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00007ff90ae644af (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00007ff90ae6f42b (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00007ff90ae6f67d (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00007ff90ae642b8 (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00007ff90ae5cbb9 (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00007ff90ae73604 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ff90ade5bdf (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ff90ade2ac8 (__TEXT,__text) external _IMDMessageRecordSetHandle
00007ff90ade2c47 (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00007ff90addfb52 (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00007ff90ae5a576 (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00007ff90ae478ae (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00007ff90addf944 (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00007ff940fd8cc8 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00007ff90ae58104 (__TEXT,__text) external _IMDMigrateTo10000
00007ff90ae58123 (__TEXT,__text) external _IMDMigrateTo10001
00007ff90ae58176 (__TEXT,__text) external _IMDMigrateTo10002
00007ff90ae581c9 (__TEXT,__text) external _IMDMigrateTo10004
00007ff90ae581e8 (__TEXT,__text) external _IMDMigrateTo10005
00007ff90ae58207 (__TEXT,__text) external _IMDMigrateTo10007
00007ff90ae5825a (__TEXT,__text) external _IMDMigrateTo10008
00007ff90ae58279 (__TEXT,__text) external _IMDMigrateTo10010
00007ff90ae58298 (__TEXT,__text) external _IMDMigrateTo10011
00007ff90ae582b7 (__TEXT,__text) external _IMDMigrateTo10012
00007ff90ae582d6 (__TEXT,__text) external _IMDMigrateTo10013
00007ff90ae582e9 (__TEXT,__text) external _IMDMigrateTo11000
00007ff90ae58308 (__TEXT,__text) external _IMDMigrateTo11001
00007ff90ae5835b (__TEXT,__text) external _IMDMigrateTo11002
00007ff90ae5837a (__TEXT,__text) external _IMDMigrateTo11003
00007ff90ae58385 (__TEXT,__text) external _IMDMigrateTo11004
00007ff90ae58390 (__TEXT,__text) external _IMDMigrateTo11005
00007ff90ae58404 (__TEXT,__text) external _IMDMigrateTo11006
00007ff90ae58457 (__TEXT,__text) external _IMDMigrateTo11007
00007ff90ae58462 (__TEXT,__text) external _IMDMigrateTo11008
00007ff90ae5846d (__TEXT,__text) external _IMDMigrateTo11009
00007ff90ae5848c (__TEXT,__text) external _IMDMigrateTo11010
00007ff90ae584ab (__TEXT,__text) external _IMDMigrateTo11011
00007ff90ae584f2 (__TEXT,__text) external _IMDMigrateTo11012
00007ff90ae58539 (__TEXT,__text) external _IMDMigrateTo11013
00007ff90ae58558 (__TEXT,__text) external _IMDMigrateTo11014
00007ff90ae58563 (__TEXT,__text) external _IMDMigrateTo11015
00007ff90ae5856e (__TEXT,__text) external _IMDMigrateTo11016
00007ff90ae58581 (__TEXT,__text) external _IMDMigrateTo11017
00007ff90ae5858c (__TEXT,__text) external _IMDMigrateTo11018
00007ff90ae58597 (__TEXT,__text) external _IMDMigrateTo11019
00007ff90ae585a2 (__TEXT,__text) external _IMDMigrateTo11020
00007ff90ae585f1 (__TEXT,__text) external _IMDMigrateTo11021
00007ff90ae58665 (__TEXT,__text) external _IMDMigrateTo11022
00007ff90ae586d9 (__TEXT,__text) external _IMDMigrateTo11023
00007ff90ae58729 (__TEXT,__text) external _IMDMigrateTo11024
00007ff90ae587fc (__TEXT,__text) external _IMDMigrateTo11025
00007ff90ae58807 (__TEXT,__text) external _IMDMigrateTo11026
00007ff90ae58812 (__TEXT,__text) external _IMDMigrateTo11027
00007ff90ae5881d (__TEXT,__text) external _IMDMigrateTo12000
00007ff90ae5883c (__TEXT,__text) external _IMDMigrateTo12001
00007ff90ae5885b (__TEXT,__text) external _IMDMigrateTo12002
00007ff90ae58866 (__TEXT,__text) external _IMDMigrateTo12003
00007ff90ae58871 (__TEXT,__text) external _IMDMigrateTo12004
00007ff90ae58890 (__TEXT,__text) external _IMDMigrateTo12005
00007ff90ae588af (__TEXT,__text) external _IMDMigrateTo13000
00007ff90ae58902 (__TEXT,__text) external _IMDMigrateTo13001
00007ff90ae58921 (__TEXT,__text) external _IMDMigrateTo13002
00007ff90ae5892c (__TEXT,__text) external _IMDMigrateTo13003
00007ff90ae58937 (__TEXT,__text) external _IMDMigrateTo13004
00007ff90ae58942 (__TEXT,__text) external _IMDMigrateTo13500
00007ff90ae58961 (__TEXT,__text) external _IMDMigrateTo14000
00007ff90ae58980 (__TEXT,__text) external _IMDMigrateTo14001
00007ff90ae5899f (__TEXT,__text) external _IMDMigrateTo14002
00007ff90ae589aa (__TEXT,__text) external _IMDMigrateTo14003
00007ff90ae589c9 (__TEXT,__text) external _IMDMigrateTo14004
00007ff90ae58a06 (__TEXT,__text) external _IMDMigrateTo14005
00007ff90ae58a11 (__TEXT,__text) external _IMDMigrateTo14006
00007ff90ae58a24 (__TEXT,__text) external _IMDMigrateTo15000
00007ff90ae58a43 (__TEXT,__text) external _IMDMigrateTo15001
00007ff90ae58a4e (__TEXT,__text) external _IMDMigrateTo15002
