000000019013492c (__TEXT,__text) non-external _Annihilate
0000000190178b70 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00000001e7164b38 (__DATA_CONST,__const) non-external _kBrotliDictionary
0000000190179388 (__TEXT,__const) non-external _kBrotliDictionaryData
0000000190178a50 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
0000000190178ab0 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00000001901d6b58 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
0000000190199038 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00000001e7164d20 (__DATA_CONST,__const) non-external _kBrotliTransforms
0000000190179168 (__TEXT,__const) non-external _kCmdHistoSeed
00000001901974b2 (__TEXT,__const) non-external _kCmdLut
00000001901caa14 (__TEXT,__const) non-external _kCodeLengthBits
0000000190197480 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00000001901caa00 (__TEXT,__const) non-external _kCodeLengthDepth
0000000190197492 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00000001901974a2 (__TEXT,__const) non-external _kCodeLengthPrefixValue
0000000190198ef8 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
0000000190198eb8 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
000000019019958c (__TEXT,__const) non-external _kDistanceCacheIndex
00000001901995cc (__TEXT,__const) non-external _kDistanceCacheOffset
0000000190198e04 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
0000000190198df0 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
0000000190198e68 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
0000000190198e54 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00000001901cb560 (__TEXT,__const) non-external _kNonZeroRepsBits
00000001901caa5c (__TEXT,__const) non-external _kNonZeroRepsDepth
00000001901c8604 (__TEXT,__const) non-external _kPrefixSuffix
00000001901c86de (__TEXT,__const) non-external _kPrefixSuffixMap
00000001901cce20 (__TEXT,__const) non-external _kStaticCommandCodeBits
00000001901ccb60 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00000001901996a0 (__TEXT,__const) non-external _kStaticDictionaryBuckets
00000001901e7366 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00000001901d7366 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00000001901a96a0 (__TEXT,__const) non-external _kStaticDictionaryWords
00000001901cd3e0 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00000001901cd3a0 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00000001901c8742 (__TEXT,__const) non-external _kTransformsData
00000001901c9400 (__TEXT,__const) non-external _kZeroRepsBits
00000001901c8900 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
00000001901215e0 (__TEXT,__text) non-external _longest_match
00000001901d2214 (__TEXT,__const) non-external (was a private external) _lut_rle
0000000190139a9c (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
0000000190142724 (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
0000000190142718 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
00000001901273d0 (__TEXT,__text) non-external (was a private external) _lz4_decode
0000000190126fc0 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
0000000190126de4 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
0000000190127740 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
0000000190128d54 (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
0000000190122e8c (__TEXT,__text) non-external (was a private external) _lz4_stream_end
0000000190154a20 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
0000000190154a20 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
0000000190154a20 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
00000001901549ec (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
0000000190154324 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
00000001901543dc (__TEXT,__text) non-external (was a private external) _lz4_stream_process
0000000190142ea0 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
0000000190142d9c (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
000000019013f13c (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
0000000190150eec (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
000000019014fbd0 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle_unsafe
0000000190150f5c (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
000000019014dc40 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
0000000190150f20 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
000000019014fad4 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle_unsafe
0000000190150f64 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
000000019014db0c (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
000000019014a828 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
0000000190150e60 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
00000001901410c4 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
0000000190150e94 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
0000000190150ed0 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
00000001901410a4 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00000001901d3260 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
000000019014db60 (__TEXT,__text) non-external _lzbitmap_init_encode_state
00000001901d2a60 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
000000019014dd80 (__TEXT,__text) non-external _lzbitmap_process_block
0000000190150f80 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00000001901d4260 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00000001901d2260 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
00000001901721b0 (__TEXT,__text) non-external _lzfseBackendMatch
0000000190123414 (__TEXT,__text) non-external (was a private external) _lzfseDecode
000000019012758c (__TEXT,__text) non-external _lzfseDecodeV1
0000000190171eb8 (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
0000000190172210 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
0000000190171d18 (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
0000000190171d70 (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
00000001901725ac (__TEXT,__text) non-external _lzfseEncodeMatches
0000000190171d40 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
0000000190171e38 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
00000001901722bc (__TEXT,__text) non-external _lzfsePushMatch
0000000190123150 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
0000000190123078 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
000000019014a81c (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
00000001901654cc (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
0000000190165434 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
0000000190165414 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
0000000190124784 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
0000000190143d6c (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
0000000190143b68 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
0000000190143d64 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
0000000190127e40 (__TEXT,__text) non-external (was a private external) _lzfse_decode_literals
0000000190127b90 (__TEXT,__text) non-external (was a private external) _lzfse_decode_lmd
0000000190144940 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00000001ef8a3708 (__AUTH_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
000000019012440c (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
0000000190158298 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
0000000190158258 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
0000000190198ff8 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
0000000190199018 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
0000000190122e8c (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
00000001901421c4 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
00000001901421c0 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
0000000190142194 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
0000000190142130 (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
000000019012304c (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
000000019012312c (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
0000000190176958 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
000000019014af78 (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
0000000190174e5c (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
000000019014fa28 (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
0000000190124828 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
000000019014fa84 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
0000000190124828 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
0000000190199430 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
0000000190123014 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
0000000190174808 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00000001901d7360 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
0000000190122ebc (__TEXT,__text) non-external (was a private external) _lzma_stream_init
0000000190122f60 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
0000000190174410 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
0000000190174740 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
0000000190123ef8 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00000001ef8a2f08 (__AUTH_CONST,__const) non-external _lzvnDecode.opc_tbl
0000000190150124 (__TEXT,__text) non-external (was a private external) _lzvnEncode
00000001901500c8 (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
000000019013517c (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
00000001901350e0 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
00000001901350d4 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
000000019013940c (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
0000000190139338 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
0000000190139318 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
0000000190124840 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
0000000190124828 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
0000000190150b54 (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
0000000190150b9c (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
0000000190150b40 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
0000000190122e8c (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
000000019014fa24 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
000000019014fa20 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
000000019014f9f4 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
000000019014f9b8 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
000000019014f968 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
000000019014f994 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
000000019015793c (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
0000000190157930 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
000000019016ca14 (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
000000019012f3b0 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
000000019012eccc (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
000000019012efb4 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
000000019012f0c4 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
000000019014ae44 (__TEXT,__text) non-external (was a private external) _parse_size
00000001901cd6a4 (__TEXT,__const) non-external _position_slot_base_position
00000001901cd62c (__TEXT,__const) non-external _position_slot_extra_bits
00000001901221d8 (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000019016e3c4 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
0000000190126750 (__TEXT,__text) non-external _readHuffmanTable
000000019014ad74 (__TEXT,__text) non-external (was a private external) _read_expected
000000019011f8f0 (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
00000001901222bc (__TEXT,__text) non-external _scan_tree
00000001901223c0 (__TEXT,__text) non-external _send_tree
0000000190150e30 (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
0000000190150db8 (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
0000000190150dc8 (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
0000000190150d8c (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
0000000190154a2c (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
0000000190154c08 (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
0000000190145e14 (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
0000000190146540 (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
000000019013fc60 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
000000019013fe64 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat (from libSystem)
00000001eacd9d60 (__DATA,__data) non-external _static_bl_desc
00000001eacd9d40 (__DATA,__data) non-external _static_d_desc
00000001901d59e8 (__TEXT,__const) non-external _static_dtree
00000001eacd9d20 (__DATA,__data) non-external _static_l_desc
00000001901d5568 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001eacd9d00 (__DATA,__data) non-external (was a private external) _tc_quant16
0000000190134e08 (__TEXT,__text) non-external (was a private external) _thread_pool_create
0000000190135010 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
0000000190134f38 (__TEXT,__text) non-external _thread_pool_entry
0000000190134c74 (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
0000000190134d6c (__TEXT,__text) non-external (was a private external) _thread_pool_sync
000000019016c870 (__TEXT,__text) external _touchpadCodecCreate
00000001901353c0 (__TEXT,__text) external _touchpadCodecDecodeImage
000000019016c9a0 (__TEXT,__text) external _touchpadCodecDestroy
0000000190174820 (__TEXT,__text) external _touchpadCodecEncodeImage
000000019016c010 (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
000000019014addc (__TEXT,__text) non-external (was a private external) _write_expected
00000001901d6b12 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
00000001901d6b0c (__TEXT,__const) non-external (was a private external) _xz_header_magic
0000000190174798 (__TEXT,__text) non-external _xz_read_multi_byte
0000000190174748 (__TEXT,__text) non-external _xz_simple_crc32
0000000190165934 (__TEXT,__text) external _yzip_codec_create
0000000190165970 (__TEXT,__text) external _yzip_codec_destroy
0000000190144f6c (__TEXT,__text) external _yzip_image_create
00000001901450d4 (__TEXT,__text) external _yzip_image_create_with_payload
000000019014594c (__TEXT,__text) external _yzip_image_decode
0000000190145270 (__TEXT,__text) external _yzip_image_destroy
0000000190145274 (__TEXT,__text) external _yzip_image_encode
0000000190145b44 (__TEXT,__text) external _yzip_image_get_descriptor
0000000190145bfc (__TEXT,__text) external _yzip_image_get_max_payload_size
0000000190145bb0 (__TEXT,__text) external _yzip_image_get_plane_descriptor
0000000190145c84 (__TEXT,__text) external _yzip_image_set_data
0000000190145e08 (__TEXT,__text) external _yzip_image_set_identifier
0000000190145d40 (__TEXT,__text) external _yzip_image_set_plane_data
00000001901405e0 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
00000001901404f0 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
00000001901402e0 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
0000000190141020 (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
0000000190140a8c (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
0000000190140f48 (__TEXT,__text) non-external _yzip_jobs_process
0000000190140270 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
000000019016dcf4 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
000000019016cde4 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
000000019016ccf8 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
000000019016ce50 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
000000019016d640 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
0000000190128d3c (__TEXT,__text) non-external (was a private external) _zError
00000001e7164ae8 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
000000019011fcb8 (__TEXT,__text) non-external (was a private external) _zcalloc
0000000190122e08 (__TEXT,__text) non-external (was a private external) _zcfree
0000000190128308 (__TEXT,__text) external _zero_coder_decode
000000019012840c (__TEXT,__text) external _zero_coder_encode
0000000190128550 (__TEXT,__text) non-external _zero_coder_init_luts
00000001eacd9f00 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00000001eacda000 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00000001eacda800 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00000001eacd9e00 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
0000000190128d34 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
0000000190124de0 (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
0000000190125a2c (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00000001901cd4dc (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00000001901cd4a0 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
0000000190128d28 (__TEXT,__text) non-external (was a private external) _zlibVersion
0000000190157464 (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
0000000190157458 (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
000000019013592c (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
0000000190135920 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
0000000190150d88 (__TEXT,__text) non-external (was a private external) _zlib_free
0000000190150d5c (__TEXT,__text) non-external (was a private external) _zlib_malloc
0000000190122e8c (__TEXT,__text) non-external (was a private external) _zlib_stream_end
0000000190157908 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
0000000190124828 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
0000000190157914 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
0000000190157900 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
000000019011f840 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
00000001901200c0 (__TEXT,__text) non-external (was a private external) _zlib_stream_process
00000001901282e0 (__TEXT,__text) non-external vec_table
