00007ff80526053c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80526072c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff805260740 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff805260598 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff805260364 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052605a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff805260094 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052605cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff805260060 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80526012c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805260158 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805260778 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052600d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805260378 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805260390 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052605dc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052603a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052603b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052605f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052603f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff805260608 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff80526011c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805260408 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805260638 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff80526064c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff805260174 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff805260660 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052606ac (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ff80526041c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff805260430 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80526007c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff80526055c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052606c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052606d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff805260458 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff805260480 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052604a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052606e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052604c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052604d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052604ec (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052606fc (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052604fc (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff80526070c (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff80526034c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805260570 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805260514 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80526071c (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80526019c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052601ec (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80526023c (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff805260274 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052602ac (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805260528 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805260584 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052602fc (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff80524c614 (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
00007ff8052538e1 (__TEXT,__text) non-external __ZL14rankSearchListPK14_SIGeneralTrieP15_RankedListNodePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff841d3f980 (__DATA,__bss) non-external __ZL14sLexiconTokens
00007ff80524d0a0 (__TEXT,__text) non-external __ZL14searchCallbackPvPKhjjdPb
00007ff805252048 (__TEXT,__text) non-external __ZL14searchDiskPagePK14_SIGeneralTrieP5_PagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff805253c21 (__TEXT,__text) non-external __ZL14serializeListsPK14_SIGeneralTrieP10_TrieLevelxi
00007ff80524ee47 (__TEXT,__text) non-external __ZL15rankSearchLevelPK14_SIGeneralTrieP16_RankedTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff841d3f940 (__DATA,__bss) non-external __ZL15sLexiconsLoaded
00007ff8052503c2 (__TEXT,__text) non-external __ZL15searchDiskLevelPK14_SIGeneralTrieP14_DiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff805254214 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj
00007ff80525f617 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj.cold.1
00007ff80524e9a8 (__TEXT,__text) non-external __ZL16TrieCursorRetainPK13__CFAllocatorPKv
00007ff80524e38c (__TEXT,__text) non-external __ZL16advanceMapCursorPK14_SIGeneralTrieP9MapCursorPKhj
00007ff80524fc4d (__TEXT,__text) non-external __ZL16burstLevelRankedP14_SIGeneralTrieP15_RankedListNodePdbP20SIGeneralTrieAddCode
00007ff80525eced (__TEXT,__text) non-external __ZL16enumerateStringsPK14_SIGeneralTriePK10__CFStringU13block_pointerFvPKhjjPbE
00007ff80525ef64 (__TEXT,__text) non-external __ZL16keyCacheCallbackPvP17_SITrieCompletionPb
00007ff80525eefc (__TEXT,__text) non-external __ZL16mergeKeyCallbackPvP17_SITrieCompletionPb
00007ff80524fe63 (__TEXT,__text) non-external __ZL16nodeScoreComparePKvS0_
00007ff841d3f760 (__DATA,__bss) non-external __ZL16sDynamicLexicons
00007ff805252516 (__TEXT,__text) non-external __ZL16searchListRankedPK14_SIGeneralTrieP15_RankedListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff80524e9d1 (__TEXT,__text) non-external __ZL17TrieCursorComparePKvS0_Pv
00007ff80524e9b9 (__TEXT,__text) non-external __ZL17TrieCursorReleasePK13__CFAllocatorPKv
00007ff80524fa02 (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE
00007ff80525f5ae (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE.cold.1
00007ff80524f9ce (__TEXT,__text) non-external __ZL17nodeStringComparePKvS0_
00007ff80524f0e3 (__TEXT,__text) non-external __ZL17rankSearchCursorsPK14_SIGeneralTrieP14__CFBinaryHeapS3_iP15_SITrieSelector
00007ff841d3fe10 (__DATA,__bss) non-external __ZL17sLocalizationLock
00007ff8052508be (__TEXT,__text) non-external __ZL17searchLevelRankedPK14_SIGeneralTrieP16_RankedTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff80524cbff (__TEXT,__text) non-external __ZL17searchWithContextPK14_SIGeneralTriePKhjbP14_SearchContext
00007ff80525351a (__TEXT,__text) non-external __ZL17updateCompletionsP17_SITrieCompletionP15_SITrieSelectorP14__CFBinaryHeapS4_j
00007ff805253089 (__TEXT,__text) non-external __ZL18rankSearchDiskPagePK14_SIGeneralTrieP11_RankedPagePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff805256c3b (__TEXT,__text) non-external __ZL19EnumerateKeyPhrasesP14_LanguageModelPK10__CFLocalePK18_SITokenizedStringU13block_pointerFv7CFRangejdPbE
00007ff841d40050 (__DATA,__bss) non-external __ZL19gAvailableLanguages
00007ff805258f3f (__TEXT,__text) non-external __ZL19getKeyPhraseAtIndexP18_LanguageResourcesPK10__CFLocalelbPK18_SITokenizedStringP8_SITokenP7CFRangePd
00007ff805257bb1 (__TEXT,__text) non-external __ZL19languageIsPreferred12SILanguageID
00007ff80524ec83 (__TEXT,__text) non-external __ZL19rankSearchDiskLevelPK14_SIGeneralTrieP20_RankedDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff8052537c3 (__TEXT,__text) non-external __ZL19rankSearchGetCursorPK14_SIGeneralTriemPhjP14__CFBinaryHeap
00007ff841d3fbf0 (__DATA,__bss) non-external __ZL19sLocalizationLoaded
00007ff841d3fe20 (__DATA,__bss) non-external __ZL19sLocalizationTokens
00007ff841d40078 (__DATA,__bss) non-external __ZL20languageReservations
00007ff8052557ef (__TEXT,__text) non-external __ZL20localeChangeCallbackP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
00007ff841d3fc30 (__DATA,__bss) non-external __ZL20sLocalizationFilters
00007ff805251652 (__TEXT,__text) non-external __ZL20searchDiskPageRankedPK14_SIGeneralTrieP11_RankedPagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff805253a05 (__TEXT,__text) non-external __ZL20serializeListsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxi
00007ff80524cb2d (__TEXT,__text) non-external __ZL20trieCompletionRetainPK13__CFAllocatorPKv
00007ff805249ed6 (__TEXT,__text) non-external __ZL21SITokenizedStringInitPK10__CFString7CFRangePhlP18_SITokenizedString
00007ff805259633 (__TEXT,__text) non-external __ZL21checkIsNonPhraseToken12SILanguageIDPK8_SITokenS2_b
00007ff805255c16 (__TEXT,__text) non-external __ZL21getLanguageIdentifierv
00007ff80524fead (__TEXT,__text) non-external __ZL21searchDiskLevelRankedPK14_SIGeneralTrieP20_RankedDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff805253f28 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj
00007ff80525f5f4 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj.cold.1
00007ff80524e4ae (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E
00007ff80525f568 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E.cold.1
00007ff80524cb52 (__TEXT,__text) non-external __ZL21trieCompletionReleasePK13__CFAllocatorPKv
00007ff8052517b5 (__TEXT,__text) non-external __ZL22SITrieCompletionCreatePKhjjd
00007ff8052589f1 (__TEXT,__text) non-external __ZL22getValidatedTokenScoreP18_LanguageResourcesPK10__CFLocalePK18_SITokenizedStringP8_SITokenl
00007ff80525624c (__TEXT,__text) non-external __ZL22isValidTokenizedStringPK18_SITokenizedString
00007ff80525196d (__TEXT,__text) non-external __ZL22searchCompactDiskLevelPK14_SIGeneralTrieP21_CompactDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff805252c23 (__TEXT,__text) non-external __ZL22updateMapCursorPointerPK14_SIGeneralTrieR9MapCursorm
00007ff80524dd51 (__TEXT,__text) non-external __ZL23advanceCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPKhj
00007ff841d40048 (__DATA,__bss) non-external __ZL23sLanguageIdentifierPool
00007ff8052570c1 (__TEXT,__text) non-external __ZL24GetKeyPhraseRangeAtIndexP14_LanguageModelPK10__CFLocalelPK18_SITokenizedStringP7CFRangePdPj
00007ff8052573fd (__TEXT,__text) non-external __ZL24GetKeyPhraseScoreAtIndexP14_LanguageModelPK10__CFLocalelPK18_SITokenizedStringP7CFRangePj
00007ff805252934 (__TEXT,__text) non-external __ZL24advanceMapCursorTrieListPK14_SIGeneralTrieP9MapCursorPKhj
00007ff80525f5d1 (__TEXT,__text) non-external __ZL24advanceMapCursorTrieListPK14_SIGeneralTrieP9MapCursorPKhj.cold.1
00007ff80524c133 (__TEXT,__text) non-external __ZL24burstTrieCreateWithBytesPKcb
00007ff805259352 (__TEXT,__text) non-external __ZL24lm_getCandidateKeyphraseP18_LanguageResourcesPK18_SITokenizedStringPK8_SIToken7CFRangePS7_Pd
00007ff805254e13 (__TEXT,__text) non-external __ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray
00007ff805254fda (__TEXT,__text) non-external __ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL
00007ff805257e00 (__TEXT,__text) non-external __ZL25SIRetainLanguageResources12SILanguageIDlj
00007ff8052593e2 (__TEXT,__text) non-external __ZL25lex_getCandidateKeyphraseP18_LanguageResourcesPK18_SITokenizedStringPK8_SIToken7CFRangePS7_Pd
00007ff8052585c6 (__TEXT,__text) non-external __ZL26SILanguageResourcesReleaseP18_LanguageResources
00007ff80525f70d (__TEXT,__text) non-external __ZL26SILanguageResourcesReleaseP18_LanguageResources.cold.1
00007ff805254d5d (__TEXT,__text) non-external __ZL26copyAvailableUserLanguagesv
00007ff805256731 (__TEXT,__text) non-external __ZL26guessedLocaleUsingMontrealPKtl
00007ff805252cd7 (__TEXT,__text) non-external __ZL26rankSearchCompactDiskLevelPK14_SIGeneralTrieP27_RankedCompactDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff80524ea77 (__TEXT,__text) non-external __ZL26trieCompletionCompareScorePKvS0_Pv
00007ff805256285 (__TEXT,__text) non-external __ZL28GetValidatedLocaleFromTokensP14_LanguageModelPK10__CFLocalePK9__CFArrayPK18_SITokenizedString
00007ff8052599c0 (__TEXT,__text) non-external __ZL28lm_shouldFilterTokenSequenceP18_LanguageResourcesPK8_SITokenl
00007ff805250f7f (__TEXT,__text) non-external __ZL28searchCompactDiskLevelRankedPK14_SIGeneralTrieP27_RankedCompactDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff80525de8b (__TEXT,__text) non-external __ZL29_createErrorWithMessageAndURLPK10__CFStringPK7__CFURL
00007ff840572a00 (__DATA_CONST,__const) non-external __ZL29gSuggestionsAcceptRejectLists
00007ff80525283e (__TEXT,__text) non-external __ZL29updateCompactMapCursorPointerPK14_SIGeneralTrieP17_CompactMapCursorm
00007ff805258b17 (__TEXT,__text) non-external __ZL32updateTokenWithIDAndScoreAtIndexP18_LanguageResourcesPK10__CFLocalePK18_SITokenizedStringP8_SITokenl
00007ff805259add (__TEXT,__text) non-external __ZL33lm_shouldAcceptKeyphraseCandidateP18_LanguageResourcesPK18_SITokenizedStringPK8_SIToken7CFRangePd
00007ff80525ddaf (__TEXT,__text) non-external __ZL34_createDictionaryWithContentsOfURLPK7__CFURLbPP9__CFError
00007ff8052527a6 (__TEXT,__text) non-external __ZL34advanceCompactMapCursorMappedLevelPK14_SIGeneralTrieP17_CompactMapCursorPKhj
00007ff80524ec1d (__TEXT,__text) non-external __ZL34trieCompletionInternalCompareScorePKvS0_Pv
00007ff80524d9d0 (__TEXT,__text) non-external __ZL39traverseFromCompactMapCursorMappedLevelPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff80525970a (__TEXT,__text) non-external __ZL47extractCandidateKeyphraseRangeFromSequenceRangeP18_LanguageResourcesPK18_SITokenizedStringPK8_SIToken7CFRange
00007ff80525ea59 (__TEXT,__text) non-external __ZL6commitP14_SIStringCacheld
00007ff841d3f748 (__DATA,__bss) non-external __ZL6sCache
00007ff841d3f750 (__DATA,__bss) non-external __ZL6sTypes
00007ff80524b656 (__TEXT,__text) non-external __ZL6updatePK10__CFLocalePK14__CFDictionary
00007ff80524bcda (__TEXT,__text) non-external __ZL7addTermjPK10__CFString
00007ff80524c3a2 (__TEXT,__text) non-external __ZL8addLevelP14_SIGeneralTrieP10_TrieLevelPKhjjjP20SIGeneralTrieAddCode
00007ff80525aad0 (__TEXT,__text) non-external (was a private external) __ZN14SIResourceLockD1Ev
00007ff80525aab4 (__TEXT,__text) non-external (was a private external) __ZN14SIResourceLockD2Ev
00007ff80525aa20 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool12shrinkLockedEv
00007ff80525a84c (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool13compactLockedEv
00007ff80525a572 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool15releaseResourceEj
00007ff80525f852 (__TEXT,__text) non-external __ZN14SIResourcePool15releaseResourceEj.cold.1
00007ff80525a772 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool15surrenderTicketEy
00007ff80525a67e (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool17addResourceLockedEPv
00007ff80525a6c6 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool20addResourceForTicketEPvy
00007ff80525a1f6 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb
00007ff80525f773 (__TEXT,__text) non-external __ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb.cold.1
00007ff80525f7d0 (__TEXT,__text) non-external __ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb.cold.2
00007ff80525a80c (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool21reserveResourceLockedEv
00007ff80525c054 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolC2EimjNSt3__18functionIFvPvEEEPNS0_5mutexEPNS0_18condition_variableE
00007ff80525a1ec (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolD1Ev
00007ff80525a120 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolD2Ev
00007ff80525b92a (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools10compactAllEv
00007ff80525ada4 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE
00007ff80525f8d4 (__TEXT,__text) non-external __ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE.cold.1
00007ff80525b578 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools15acquireResourceEiRKNSt3__18functionIFPvvEEEb
00007ff80525ab0a (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools17getOrCreateLockedEi
00007ff80525ad74 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools21decayUsageCountLockedEv
00007ff80525aafe (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8PoolDescD1Ev
00007ff80525aaf2 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8PoolDescD2Ev
00007ff80525b4de (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8populateEimbRKNSt3__18functionIFPvvEEE
00007ff80525b9b4 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools9shrinkAllEv
00007ff80525ad6a (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePoolsC1EmmjRKNSt3__18functionIFvPvEEE
00007ff80525acc4 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePoolsC2EmmjRKNSt3__18functionIFvPvEEE
00007ff80525e625 (__TEXT,__text) non-external (was a private external) __ZN2SI24createCFStringFromStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ff80525e595 (__TEXT,__text) non-external (was a private external) __ZN2SI25getUTF8StringFromCFStringEPK10__CFString
00007ff80525e09b (__TEXT,__text) non-external (was a private external) __ZN2SI5splitERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_RNS0_6vectorIS6_NS4_IS6_EEEE
00007ff80525df50 (__TEXT,__text) non-external (was a private external) __ZN2SI6encodeERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ff80525aada (__TEXT,__text) non-external (was a private external) __ZNK14SIResourceLock3getEv
00007ff80525ba2e (__TEXT,__text) non-external (was a private external) __ZNK15SIResourcePools22getPoolStatsForTestingEv
00007ff80525192a (__TEXT,__text) non-external (was a private external) __ZNKSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7__cloneEPNS0_6__baseIS6_EE
00007ff8052518fa (__TEXT,__text) non-external (was a private external) __ZNKSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7__cloneEv
00007ff80525899a (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7__cloneEPNS0_6__baseIS6_EE
00007ff805258980 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7__cloneEv
00007ff805259f32 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEE7__cloneEPNS0_6__baseIS7_EE
00007ff805259efe (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEE7__cloneEv
00007ff8052586a2 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE7__cloneEPNS0_6__baseIS7_EE
00007ff80525866e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE7__cloneEv
00007ff805258812 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7__cloneEPNS0_6__baseIS6_EE
00007ff8052587f8 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7__cloneEv
00007ff805258942 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7__cloneEPNS0_6__baseIS6_EE
00007ff805258928 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7__cloneEv
00007ff805249296 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB7v160006Ev
00007ff80525e754 (__TEXT,__text) non-external (was a private external) __ZNKSt3__129_AllocatorDestroyRangeReverseINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEENS_16reverse_iteratorIPS6_EEEclB7v160006Ev
00007ff80525cf08 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_EclB7v160006ERKS6_S9_
00007ff80525c1aa (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
00007ff80525c914 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE20__throw_length_errorB7v160006Ev
00007ff805251844 (__TEXT,__text) non-external (was a private external) __ZNKSt3__18functionIFvPvP17_SITrieCompletionbPbEEclES1_S3_bS4_
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff8052492f2 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B7v160006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
00007ff80525c826 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFPvvEEC2B7v160006ERKS4_
00007ff80525be9c (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFvPvEEC2B7v160006ERKS4_
00007ff805251886 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFvPvP17_SITrieCompletionbPbEEC2B7v160006ERKS7_
00007ff80525194c (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E18destroy_deallocateEv
00007ff805251946 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7destroyEv
00007ff8052518f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_ED0Ev
00007ff8052518ea (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_ED1Ev
00007ff805251956 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EclEOS2_OS4_ObOS5_
00007ff8052589b0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE18destroy_deallocateEv
00007ff8052589aa (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7destroyEv
00007ff805258976 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEED0Ev
00007ff805258970 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEED1Ev
00007ff8052589ba (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEclEv
00007ff805259f58 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEE18destroy_deallocateEv
00007ff805259f52 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEE7destroyEv
00007ff805259ef4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEED0Ev
00007ff805259eee (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEED1Ev
00007ff805259f62 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEclEv
