00000001e7903b90 (__DATA,__data) external _NDR_record
00000001e3d73cd0 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00000001e3d74038 (__DATA_CONST,__const) non-external _err_codes_exception
00000001e3d73d10 (__DATA_CONST,__const) non-external _err_codes_execd
00000001e3d73e10 (__DATA_CONST,__const) non-external _err_codes_io
00000001e3d74978 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00000001e3d745b0 (__DATA_CONST,__const) non-external _err_codes_iokit_common
000000018043e978 (__TEXT,__const) non-external _err_codes_iokit_common_map
00000001e3d74840 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
000000018043e9b8 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00000001e3d74760 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
000000018043e988 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00000001e3d738b8 (__DATA_CONST,__const) non-external _err_codes_kern
00000001e3d74440 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00000001e3d744b0 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00000001e3d74450 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00000001e3d74008 (__DATA_CONST,__const) non-external _err_codes_loader
00000001e3d743f0 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00000001e3d74368 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00000001e3d742b0 (__DATA_CONST,__const) non-external _err_codes_mach_send
00000001e3d73fd8 (__DATA_CONST,__const) non-external _err_codes_machobj
00000001e3d74270 (__DATA_CONST,__const) non-external _err_codes_mig
00000001e3d73d30 (__DATA_CONST,__const) non-external _err_codes_netmemory
00000001e3d73cb0 (__DATA_CONST,__const) non-external _err_codes_netname
00000001e3d73d80 (__DATA_CONST,__const) non-external _err_codes_ns
00000001e3d74228 (__DATA_CONST,__const) non-external _err_codes_rcv
00000001e3d741c8 (__DATA_CONST,__const) non-external _err_codes_send
00000001e3d73f48 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00000001e3d73d50 (__DATA_CONST,__const) non-external _err_codes_task_master
00000001e3d73d48 (__DATA_CONST,__const) non-external _err_codes_ufs
00000001e3d73a80 (__DATA_CONST,__const) non-external _err_codes_unix
00000001e3d73e88 (__DATA_CONST,__const) non-external _err_codes_us
00000001e3d74070 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00000001e3d74160 (__DATA_CONST,__const) non-external _err_codes_xkernel
00000001e3d736d8 (__DATA_CONST,__const) non-external _err_iokit_sub
000000018043e968 (__TEXT,__const) non-external _err_iokit_sub_map
00000001e3d73570 (__DATA_CONST,__const) non-external _err_ipc_sub
00000001e3d73660 (__DATA_CONST,__const) non-external _err_libkern_sub
00000001e3d735e8 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00000001e3d73250 (__DATA_CONST,__const) non-external _err_os_sub
00000001e3d732f0 (__DATA_CONST,__const) non-external _err_server_sub
000000018043e940 (__TEXT,__const) non-external _err_us_sub
00000001e9d36900 (__DATA_DIRTY,__common) external _errno
000000018043b024 (__TEXT,__text) external _etap_trace_thread
0000000180429bbc (__TEXT,__text) external _exc_server
0000000180429b88 (__TEXT,__text) external _exc_server_routine
00000001804291dc (__TEXT,__text) external _exception_raise
0000000180429358 (__TEXT,__text) external _exception_raise_state
00000001804295c8 (__TEXT,__text) external _exception_raise_state_identity
0000000180417448 (__TEXT,__text) external _exchangedata
000000018041d3d8 (__TEXT,__text) external _exclaves_audio_buffer_copyout
000000018041d410 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
000000018041d3a8 (__TEXT,__text) external _exclaves_audio_buffer_create
000000018041d374 (__TEXT,__text) external _exclaves_boot
000000018041d130 (__TEXT,__text) external _exclaves_endpoint_call
000000018041d244 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
000000018041d214 (__TEXT,__text) external _exclaves_inbound_buffer_create
000000018041d294 (__TEXT,__text) external _exclaves_launch_conclave
000000018041d2dc (__TEXT,__text) external _exclaves_lookup_service
000000018041d284 (__TEXT,__text) external _exclaves_named_buffer_copyin
000000018041d28c (__TEXT,__text) external _exclaves_named_buffer_copyout
000000018041d27c (__TEXT,__text) external _exclaves_named_buffer_create
000000018041d518 (__TEXT,__text) external _exclaves_notification_create
000000018041d1dc (__TEXT,__text) external _exclaves_outbound_buffer_copyout
000000018041d1ac (__TEXT,__text) external _exclaves_outbound_buffer_create
000000018041d448 (__TEXT,__text) external _exclaves_sensor_create
000000018041d47c (__TEXT,__text) external _exclaves_sensor_start
000000018041d4e4 (__TEXT,__text) external _exclaves_sensor_status
000000018041d4b0 (__TEXT,__text) external _exclaves_sensor_stop
00000001804138ac (__TEXT,__text) external _execve
00000001e7903bf8 (__DATA,__bss) non-external _execve_with_filter
0000000180419148 (__TEXT,__text) external _faccessat
0000000180419174 (__TEXT,__text) external _fchdir
0000000180410538 (__TEXT,__text) external _fchflags
000000018040f5d8 (__TEXT,__text) external _fchmod
00000001804191a0 (__TEXT,__text) external _fchmodat
0000000180410978 (__TEXT,__text) external _fchown
00000001804191cc (__TEXT,__text) external _fchownat
00000001804191f8 (__TEXT,__text) external _fclonefileat
000000018040b9ec (__TEXT,__text) external _fcntl
000000018040f1a4 (__TEXT,__text) external _fcntl$NOCANCEL
0000000180419224 (__TEXT,__text) external _fdatasync
0000000180412af4 (__TEXT,__text) external _ffsctl
000000018040e86c (__TEXT,__text) external _fgetattrlist
000000018040f520 (__TEXT,__text) external _fgetxattr
0000000180419250 (__TEXT,__text) external _fhopen
00000001804111f8 (__TEXT,__text) external _fileport_makefd
0000000180411490 (__TEXT,__text) external _fileport_makeport
000000018041735c (__TEXT,__text) external _flistxattr
000000018040eeb0 (__TEXT,__text) external _flock
000000018041927c (__TEXT,__text) external _fmount
00000001804192a8 (__TEXT,__text) external _fpathconf
000000018041ced8 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
00000001804192d4 (__TEXT,__text) external _freadlink
0000000180419300 (__TEXT,__text) external _fremovexattr
000000018042547c (__TEXT,__text) external _fs_snapshot_create
0000000180425498 (__TEXT,__text) external _fs_snapshot_delete
000000018041379c (__TEXT,__text) external _fs_snapshot_list
0000000180425508 (__TEXT,__text) external _fs_snapshot_mount
00000001804254b4 (__TEXT,__text) external _fs_snapshot_rename
00000001804254d0 (__TEXT,__text) external _fs_snapshot_revert
00000001804254ec (__TEXT,__text) external _fs_snapshot_root
000000018040e840 (__TEXT,__text) external _fsctl
000000018041094c (__TEXT,__text) external _fsetattrlist
0000000180410378 (__TEXT,__text) external _fsetxattr
000000018040e92c (__TEXT,__text) external _fsgetpath
000000018041932c (__TEXT,__text) external _fsgetpath_ext
0000000180419384 (__TEXT,__text) external _fstat
0000000180419384 (__TEXT,__text) external _fstat64
00000001804193dc (__TEXT,__text) external _fstatat
00000001804193dc (__TEXT,__text) external _fstatat64
0000000180416ad0 (__TEXT,__text) external _fstatfs
0000000180416ad0 (__TEXT,__text) external _fstatfs64
000000018040e9dc (__TEXT,__text) external _fsync
0000000180417fa8 (__TEXT,__text) external _fsync$NOCANCEL
000000018040e634 (__TEXT,__text) external _ftruncate
000000018041fa20 (__TEXT,__text) external _futimens
0000000180410564 (__TEXT,__text) external _futimes
00000001e7903b98 (__DATA,__crash_info) non-external _gCRAnnotations
000000018040b90c (__TEXT,__text) external _getattrlist
0000000180419434 (__TEXT,__text) external _getattrlistat
000000018040e68c (__TEXT,__text) external _getattrlistbulk
000000018042883c (__TEXT,__text) external _getaudit
000000018040d2a0 (__TEXT,__text) external _getaudit_addr
0000000180419460 (__TEXT,__text) external _getauid
000000018041948c (__TEXT,__text) external _getdirentries
00000001804194b8 (__TEXT,__text) external _getdirentriesattr
0000000180413c40 (__TEXT,__text) external _getdtablesize
000000018040ca5c (__TEXT,__text) external _getegid
000000018040b414 (__TEXT,__text) external _getentropy
000000018040c1f4 (__TEXT,__text) external _geteuid
00000001804194e4 (__TEXT,__text) external _getfh
000000018041953c (__TEXT,__text) external _getfsstat
000000018041953c (__TEXT,__text) external _getfsstat64
000000018040f120 (__TEXT,__text) external _getgid
00000001804109a4 (__TEXT,__text) external _getgroups
0000000180410738 (__TEXT,__text) external _gethostuuid
000000018040f700 (__TEXT,__text) external _getiopolicy_np
0000000180419568 (__TEXT,__text) external _getitimer
000000018040f5ac (__TEXT,__text) external _getpeername
000000018041543c (__TEXT,__text) external _getpgid
0000000180413880 (__TEXT,__text) external _getpgrp
000000018040b450 (__TEXT,__text) external _getpid
0000000180411514 (__TEXT,__text) external _getppid
00000001804136c0 (__TEXT,__text) external _getpriority
000000018040d26c (__TEXT,__text) external _getrlimit
0000000180412924 (__TEXT,__text) external _getrusage
0000000180417fd4 (__TEXT,__text) external _getsgroups_np
0000000180419594 (__TEXT,__text) external _getsid
0000000180412b20 (__TEXT,__text) external _getsockname
000000018040f4c8 (__TEXT,__text) external _getsockopt
000000018040ca04 (__TEXT,__text) external _getuid
0000000180418000 (__TEXT,__text) external _getwgroups_np
000000018040e0b0 (__TEXT,__text) external _getxattr
00000001804195c0 (__TEXT,__text) external _grab_pgo_data
00000001804195ec (__TEXT,__text) external _graftdmg
000000018040e9b0 (__TEXT,__text) external _guarded_close_np
0000000180415b58 (__TEXT,__text) external _guarded_kqueue_np
000000018041cf50 (__TEXT,__text) external _guarded_open_dprotected_np
000000018040e73c (__TEXT,__text) external _guarded_open_np
000000018040e798 (__TEXT,__text) external _guarded_pwrite_np
0000000180412c84 (__TEXT,__text) external _guarded_write_np
0000000180419618 (__TEXT,__text) external _guarded_writev_np
0000000180443e22 (__TEXT,__cstring) non-external _hex
000000018041cfa0 (__TEXT,__text) external _host_check_multiuser_mode
000000018040bfc0 (__TEXT,__text) external _host_create_mach_voucher
000000018040afd0 (__TEXT,__text) external _host_create_mach_voucher_trap
000000018042a194 (__TEXT,__text) external _host_default_memory_manager
000000018042bb74 (__TEXT,__text) external _host_get_UNDServer
000000018041cf80 (__TEXT,__text) external _host_get_atm_diagnostic_flag
0000000180429c44 (__TEXT,__text) external _host_get_boot_info
000000018042a864 (__TEXT,__text) external _host_get_clock_control
0000000180410da4 (__TEXT,__text) external _host_get_clock_service
000000018042b034 (__TEXT,__text) external _host_get_exception_ports
000000018042c804 (__TEXT,__text) external _host_get_io_main
000000018040ea08 (__TEXT,__text) external _host_get_io_master
000000018041cf98 (__TEXT,__text) external _host_get_multiuser_config_flags
000000018040bc10 (__TEXT,__text) external _host_get_special_port
000000018040fe18 (__TEXT,__text) external _host_info
000000018042c194 (__TEXT,__text) external _host_kernel_version
000000018042d0d0 (__TEXT,__text) external _host_lockgroup_info
000000018041d100 (__TEXT,__text) external _host_page_size
0000000180429f74 (__TEXT,__text) external _host_priv_statistics
000000018042c668 (__TEXT,__text) external _host_processor_info
000000018042b8e8 (__TEXT,__text) external _host_processor_set_priv
000000018042b768 (__TEXT,__text) external _host_processor_sets
000000018042a6e4 (__TEXT,__text) external _host_processors
0000000180429e58 (__TEXT,__text) external _host_reboot
000000018042d718 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
000000018042d8a4 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
000000018040cf6c (__TEXT,__text) external _host_request_notification
000000018042beb8 (__TEXT,__text) external _host_security_create_task_token
000000018042c054 (__TEXT,__text) external _host_security_set_task_token
000000018041d920 (__TEXT,__text) external _host_self
000000018040ae80 (__TEXT,__text) external _host_self_trap
000000018042ba58 (__TEXT,__text) external _host_set_UNDServer
000000018042da24 (__TEXT,__text) external _host_set_atm_diagnostic_flag
000000018042af04 (__TEXT,__text) external _host_set_exception_ports
000000018042dd54 (__TEXT,__text) external _host_set_multiuser_config_flags
000000018042add8 (__TEXT,__text) external _host_set_special_port
0000000180415534 (__TEXT,__text) external _host_statistics
0000000180414dc8 (__TEXT,__text) external _host_statistics64
000000018042b304 (__TEXT,__text) external _host_swap_exception_ports
000000018042cae0 (__TEXT,__text) external _host_virtual_physical_table_info
00000001e7903b70 (__DATA,__data) external _important_boost_assertion_token
00000001eac6c618 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
000000018041ce28 (__TEXT,__text) non-external _internal_catch_exception_raise
00000001e7903b60 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
000000018041cd58 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00000001e7903b58 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
000000018041cc74 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00000001e7903b50 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
000000018040f3bc (__TEXT,__text) external _ioctl
000000018040ac44 (__TEXT,__text) external _issetugid
00000001e7903be0 (__DATA,__bss) non-external _kAccountingThreshold
0000000180419644 (__TEXT,__text) external _kas_info
000000018040aae0 (__TEXT,__text) external _kdebug_is_enabled
0000000180425698 (__TEXT,__text) external _kdebug_signpost
0000000180415528 (__TEXT,__text) external _kdebug_signpost_end
0000000180415474 (__TEXT,__text) non-external _kdebug_signpost_internal
0000000180415468 (__TEXT,__text) external _kdebug_signpost_start
0000000180425648 (__TEXT,__text) external _kdebug_timestamp
0000000180425660 (__TEXT,__text) external _kdebug_timestamp_from_absolute
000000018042567c (__TEXT,__text) external _kdebug_timestamp_from_continuous
000000018040abc4 (__TEXT,__text) external _kdebug_trace
000000018040da44 (__TEXT,__text) external _kdebug_trace_string
000000018040ab40 (__TEXT,__text) external _kdebug_typefilter
00000001e9d368c0 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
0000000180425634 (__TEXT,__text) external _kdebug_using_continuous_time
0000000180411014 (__TEXT,__text) external _kevent
0000000180416cf4 (__TEXT,__text) external _kevent64
000000018040cc20 (__TEXT,__text) external _kevent_id
000000018040cbf4 (__TEXT,__text) external _kevent_qos
000000018042bcd0 (__TEXT,__text) external _kext_request
0000000180413134 (__TEXT,__text) external _kill
000000018042ac38 (__TEXT,__text) external _kmod_control
000000018042a9d0 (__TEXT,__text) external _kmod_create
000000018042ab1c (__TEXT,__text) external _kmod_destroy
000000018042c960 (__TEXT,__text) external _kmod_get_info
0000000180428928 (__TEXT,__text) external _kpersona_alloc
00000001804289a8 (__TEXT,__text) external _kpersona_dealloc
0000000180428a74 (__TEXT,__text) external _kpersona_find
0000000180428b58 (__TEXT,__text) external _kpersona_find_by_type
000000018040f0e0 (__TEXT,__text) external _kpersona_get
00000001804289ec (__TEXT,__text) external _kpersona_getpath
000000018040ede8 (__TEXT,__text) external _kpersona_info
0000000180428968 (__TEXT,__text) external _kpersona_palloc
0000000180428a30 (__TEXT,__text) external _kpersona_pidinfo
0000000180410fe8 (__TEXT,__text) external _kqueue
00000001804109d0 (__TEXT,__text) external _lchown
0000000180419670 (__TEXT,__text) external _ledger
000000018040f7c4 (__TEXT,__text) external _link
000000018041969c (__TEXT,__text) external _linkat
00000001804196c8 (__TEXT,__text) external _lio_listio
00000001804137d0 (__TEXT,__text) external _listen
000000018040e6b8 (__TEXT,__text) external _listxattr
0000000180435dec (__TEXT,__text) external _lock_set_create
0000000180435f54 (__TEXT,__text) external _lock_set_destroy
000000018041ffe0 (__TEXT,__text) external _log_data_as_kernel
000000018040c7d0 (__TEXT,__text) external _lseek
00000001804169b0 (__TEXT,__text) external _lstat
00000001804169b0 (__TEXT,__text) external _lstat64
000000018040b378 (__TEXT,__text) external _mach_absolute_time
000000018040b3fc (__TEXT,__text) external _mach_absolute_time_kernel
000000018040c630 (__TEXT,__text) external _mach_approximate_time
000000018041f4b8 (__TEXT,__text) external _mach_boottime_usec
00000001804125c4 (__TEXT,__text) external _mach_continuous_approximate_time
000000018040b300 (__TEXT,__text) external _mach_continuous_time
000000018040b408 (__TEXT,__text) external _mach_continuous_time_kernel
000000018041d078 (__TEXT,__text) external _mach_error
00000001e7903c20 (__DATA,__common) external _mach_error_full_diag
0000000180411670 (__TEXT,__text) external _mach_error_string
0000000180411694 (__TEXT,__text) non-external _mach_error_string_int
000000018041cfa8 (__TEXT,__text) external _mach_error_type
000000018043d4b4 (__TEXT,__text) external _mach_eventlink_associate
000000018043d1fc (__TEXT,__text) external _mach_eventlink_create
000000018043d398 (__TEXT,__text) external _mach_eventlink_destroy
000000018043d5f4 (__TEXT,__text) external _mach_eventlink_disassociate
000000018041f984 (__TEXT,__text) external _mach_eventlink_signal
000000018041f9e0 (__TEXT,__text) external _mach_eventlink_signal_wait_until
000000018041f9a0 (__TEXT,__text) external _mach_eventlink_wait_until
000000018040af1c (__TEXT,__text) external _mach_generate_activity_id
000000018040ce84 (__TEXT,__text) external _mach_get_times
000000018040bc0c (__TEXT,__text) external _mach_host_self
000000018041b568 (__TEXT,__text) external _mach_host_special_port_description
00000001e3d730b0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
000000018041b5c8 (__TEXT,__text) external _mach_host_special_port_for_id
00000001e79039d8 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
0000000180410c48 (__TEXT,__text) external _mach_init
00000001e9d368a8 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
0000000180410c80 (__TEXT,__text) non-external _mach_init_doit
00000001804321b8 (__TEXT,__text) external _mach_make_memory_entry
000000018040c46c (__TEXT,__text) external _mach_make_memory_entry_64
000000018043cf50 (__TEXT,__text) external _mach_memory_entry_access_tracking
000000018043d0cc (__TEXT,__text) external _mach_memory_entry_ownership
000000018043cdf8 (__TEXT,__text) external _mach_memory_entry_purgable_control
000000018042db40 (__TEXT,__text) external _mach_memory_info
000000018042c4e0 (__TEXT,__text) external _mach_memory_object_memory_entry
000000018042cf48 (__TEXT,__text) external _mach_memory_object_memory_entry_64
000000018040b284 (__TEXT,__text) external _mach_msg
000000018041d5b4 (__TEXT,__text) external _mach_msg2_internal
000000018040af4c (__TEXT,__text) external _mach_msg2_trap
000000018040bd78 (__TEXT,__text) external _mach_msg_destroy
000000018040beb4 (__TEXT,__text) non-external _mach_msg_destroy_port
0000000180413918 (__TEXT,__text) external _mach_msg_overwrite
000000018040ae98 (__TEXT,__text) external _mach_msg_overwrite_trap
000000018041d700 (__TEXT,__text) external _mach_msg_priority_encode
000000018041d6f0 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
000000018041d734 (__TEXT,__text) external _mach_msg_priority_overide_qos
000000018041d744 (__TEXT,__text) external _mach_msg_priority_qos
000000018041d754 (__TEXT,__text) external _mach_msg_priority_relpri
0000000180417388 (__TEXT,__text) external _mach_msg_receive
000000018040f788 (__TEXT,__text) external _mach_msg_send
0000000180412dcc (__TEXT,__text) external _mach_msg_server
0000000180413bd8 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
000000018041d6ec (__TEXT,__text) external _mach_msg_server_importance
0000000180416130 (__TEXT,__text) external _mach_msg_server_once
000000018040ae8c (__TEXT,__text) external _mach_msg_trap
000000018043303c (__TEXT,__text) external _mach_notify_dead_name
0000000180432f78 (__TEXT,__text) external _mach_notify_no_senders
0000000180432e9c (__TEXT,__text) external _mach_notify_port_deleted
0000000180432f04 (__TEXT,__text) external _mach_notify_port_destroyed
0000000180432fe0 (__TEXT,__text) external _mach_notify_send_once
000000018040d098 (__TEXT,__text) external _mach_port_allocate
000000018042839c (__TEXT,__text) external _mach_port_allocate_full
0000000180428388 (__TEXT,__text) external _mach_port_allocate_name
0000000180428398 (__TEXT,__text) external _mach_port_allocate_qos
000000018042860c (__TEXT,__text) external _mach_port_assert_attributes
000000018040c050 (__TEXT,__text) external _mach_port_construct
000000018040c220 (__TEXT,__text) external _mach_port_deallocate
0000000180410734 (__TEXT,__text) external _mach_port_destroy
000000018040c864 (__TEXT,__text) external _mach_port_destruct
000000018042853c (__TEXT,__text) external _mach_port_dnrequest_info
000000018040e540 (__TEXT,__text) external _mach_port_extract_member
0000000180415190 (__TEXT,__text) external _mach_port_extract_right
000000018040d83c (__TEXT,__text) external _mach_port_get_attributes
00000001804103a4 (__TEXT,__text) external _mach_port_get_context
000000018040e38c (__TEXT,__text) external _mach_port_get_refs
0000000180428608 (__TEXT,__text) external _mach_port_get_service_port_info
0000000180416f68 (__TEXT,__text) external _mach_port_get_set_status
00000001804283a4 (__TEXT,__text) external _mach_port_get_srights
000000018040ddac (__TEXT,__text) external _mach_port_guard
00000001804285fc (__TEXT,__text) external _mach_port_guard_with_flags
000000018040d108 (__TEXT,__text) external _mach_port_insert_member
000000018040d334 (__TEXT,__text) external _mach_port_insert_right
0000000180428604 (__TEXT,__text) external _mach_port_is_connection_for_service
0000000180428540 (__TEXT,__text) external _mach_port_kernel_object
0000000180428584 (__TEXT,__text) external _mach_port_kobject
0000000180428588 (__TEXT,__text) external _mach_port_kobject_description
000000018040b60c (__TEXT,__text) external _mach_port_mod_refs
0000000180410038 (__TEXT,__text) external _mach_port_move_member
0000000180428380 (__TEXT,__text) external _mach_port_names
000000018042838c (__TEXT,__text) external _mach_port_peek
0000000180428384 (__TEXT,__text) external _mach_port_rename
000000018040ccd0 (__TEXT,__text) external _mach_port_request_notification
000000018040d8c8 (__TEXT,__text) external _mach_port_set_attributes
0000000180416e48 (__TEXT,__text) external _mach_port_set_context
0000000180428390 (__TEXT,__text) external _mach_port_set_mscount
0000000180428394 (__TEXT,__text) external _mach_port_set_seqno
00000001804283ac (__TEXT,__text) external _mach_port_space_basic_info
00000001804283a8 (__TEXT,__text) external _mach_port_space_info
0000000180428600 (__TEXT,__text) external _mach_port_swap_guard
000000018040db18 (__TEXT,__text) external _mach_port_type
000000018042858c (__TEXT,__text) external _mach_port_unguard
0000000180416afc (__TEXT,__text) external _mach_ports_lookup
000000018041f604 (__TEXT,__text) non-external _mach_ports_lookup_legacy
0000000180412950 (__TEXT,__text) external _mach_ports_register
000000018041f518 (__TEXT,__text) non-external _mach_ports_register_legacy
000000018040ae5c (__TEXT,__text) external _mach_reply_port
000000018041dc2c (__TEXT,__text) external _mach_right_recv_construct
000000018041dd04 (__TEXT,__text) external _mach_right_recv_destruct
000000018041dd9c (__TEXT,__text) external _mach_right_send_create
000000018041dee4 (__TEXT,__text) external _mach_right_send_once_consume
000000018041de78 (__TEXT,__text) external _mach_right_send_once_create
000000018040f7f0 (__TEXT,__text) external _mach_right_send_release
000000018041de04 (__TEXT,__text) external _mach_right_send_retain
000000018042841c (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00000001804284c8 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
000000018041f4c8 (__TEXT,__text) external _mach_task_is_self
000000018041dc28 (__TEXT,__text) external _mach_task_self
00000001e9d36f50 (__DATA_DIRTY,__common) external _mach_task_self_
000000018041b588 (__TEXT,__text) external _mach_task_special_port_description
00000001e3d731d0 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
000000018041b68c (__TEXT,__text) external _mach_task_special_port_for_id
00000001e7903ad0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000180410d74 (__TEXT,__text) external _mach_thread_self
000000018041b5a8 (__TEXT,__text) external _mach_thread_special_port_description
00000001e3d73230 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
000000018041b69c (__TEXT,__text) external _mach_thread_special_port_for_id
00000001e7903b30 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
000000018040b2a8 (__TEXT,__text) external _mach_timebase_info
00000001e9d368b4 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
000000018040b00c (__TEXT,__text) external _mach_timebase_info_trap
000000018040d1b8 (__TEXT,__text) external _mach_vm_allocate
0000000180431c4c (__TEXT,__text) external _mach_vm_behavior_set
0000000180412cb0 (__TEXT,__text) external _mach_vm_copy
000000018040c960 (__TEXT,__text) external _mach_vm_deallocate
0000000180432988 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
0000000180432ae0 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
0000000180432bfc (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
00000001804315cc (__TEXT,__text) external _mach_vm_inherit
0000000180431d6c (__TEXT,__text) external _mach_vm_machine_attribute
000000018040ac70 (__TEXT,__text) external _mach_vm_map
0000000180431b2c (__TEXT,__text) external _mach_vm_msync
00000001804324a4 (__TEXT,__text) external _mach_vm_page_info
0000000180432054 (__TEXT,__text) external _mach_vm_page_query
000000018043268c (__TEXT,__text) external _mach_vm_page_range_query
000000018040ec24 (__TEXT,__text) external _mach_vm_protect
000000018040e7c8 (__TEXT,__text) external _mach_vm_purgable_control
0000000180432d18 (__TEXT,__text) external _mach_vm_range_create
0000000180428740 (__TEXT,__text) external _mach_vm_read
0000000180431874 (__TEXT,__text) external _mach_vm_read_list
0000000180415fe0 (__TEXT,__text) external _mach_vm_read_overwrite
000000018041e384 (__TEXT,__text) external _mach_vm_reclaim_is_available
000000018041e3a8 (__TEXT,__text) external _mach_vm_reclaim_is_reclaimed
000000018041dfc8 (__TEXT,__text) external _mach_vm_reclaim_mark_free
000000018041e13c (__TEXT,__text) external _mach_vm_reclaim_mark_free_with_id
000000018041e260 (__TEXT,__text) external _mach_vm_reclaim_mark_used
000000018041df94 (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
000000018041e3cc (__TEXT,__text) external _mach_vm_reclaim_synchronize
000000018041e370 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
000000018040f900 (__TEXT,__text) external _mach_vm_region
0000000180415d70 (__TEXT,__text) external _mach_vm_region_recurse
0000000180428610 (__TEXT,__text) external _mach_vm_remap
00000001804286a8 (__TEXT,__text) external _mach_vm_remap_new
000000018042b638 (__TEXT,__text) external _mach_vm_wire
00000001804319f8 (__TEXT,__text) external _mach_vm_write
000000018040fb60 (__TEXT,__text) external _mach_voucher_attr_command
000000018040c828 (__TEXT,__text) external _mach_voucher_deallocate
000000018043dbbc (__TEXT,__text) external _mach_voucher_debug_info
000000018043d968 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
000000018041590c (__TEXT,__text) external _mach_voucher_extract_attr_content
000000018040d7c4 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
000000018040afdc (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
000000018040b018 (__TEXT,__text) external _mach_wait_until
000000018042d42c (__TEXT,__text) external _mach_zone_force_gc
000000018042e31c (__TEXT,__text) external _mach_zone_get_btlog_records
000000018042e18c (__TEXT,__text) external _mach_zone_get_zlog_zones
000000018042d260 (__TEXT,__text) external _mach_zone_info
000000018042dfe0 (__TEXT,__text) external _mach_zone_info_for_largest_zone
000000018042de70 (__TEXT,__text) external _mach_zone_info_for_zone
000000018040af94 (__TEXT,__text) external _macx_backing_store_recovery
000000018040af88 (__TEXT,__text) external _macx_backing_store_suspend
000000018040af64 (__TEXT,__text) external _macx_swapoff
000000018040af58 (__TEXT,__text) external _macx_swapon
000000018040af7c (__TEXT,__text) external _macx_triggers
000000018040db88 (__TEXT,__text) external _madvise
0000000180411958 (__TEXT,__text) non-external _malloc
00000001e7903bd8 (__DATA,__bss) non-external _master_host_port
000000018040b1e0 (__TEXT,__text) non-external _memcpy
000000018040b1e0 (__TEXT,__text) non-external _memmove
0000000180413e54 (__TEXT,__text) external _memorystatus_control
0000000180419720 (__TEXT,__text) external _memorystatus_get_level
000000018041d76c (__TEXT,__text) external _mig_allocate
000000018040e138 (__TEXT,__text) external _mig_dealloc_reply_port
00000001804283b0 (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000180410a80 (__TEXT,__text) external _mig_deallocate
000000018040b1f0 (__TEXT,__text) external _mig_get_reply_port
000000018040c64c (__TEXT,__text) external _mig_get_special_reply_port
00000001804102a8 (__TEXT,__text) external _mig_put_reply_port
000000018040f8cc (__TEXT,__text) external _mig_reply_setup
