
/System/Library/PrivateFrameworks/ScreenReader.framework/Versions/A/Frameworks/ScreenReaderOutput.framework/Versions/A/Resources/scrod (for architecture x86_64):
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSCRCTransactionIgnored (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleAutomaticTranslationEnabled (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleBluetoothDisplay (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleContractionMode (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleDisplayInputAccessMode (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleEightDotMode (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleInputTableIdentifier (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleMasterStatusCellIndex (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleMirrorTables (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleOutputTableIdentifier (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleShowDotsSevenAndEight (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleTableIdentifier (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleVirtualStatusAlignment (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleWordWrapEnabled (from ScreenReaderCore)
                 (undefined) external _kSCROBrailleDisplayBluetoothAddress (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayBrailleInputMode (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayBrailleManufacturerName (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayBrailleProductName (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayBrailleVendorProductId (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayDriverIdentifier (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayMainSize (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayModelIdentifier (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayPostsKeyboardEvents (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayStatusSize (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayToken (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayTransport (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDriverBluetoothConnectionIsIncoming (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDriverBluetoothDeviceNameRegexPatterns (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDriverBluetoothSearchDictionary (from ScreenReaderOutput)
                 (undefined) external _kSCROServerTimeoutNotification (from ScreenReaderOutput)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
