
/System/Library/PrivateFrameworks/OnDeviceStorage.framework/Support/amsondevicestoraged (for architecture x86_64):
                 (undefined) external _$s19OnDeviceStorageCore9RateLimitV6windowSdvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9RateLimitV8capacitys6UInt64Vvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9RateLimitVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9RateLimitVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9RichErrorMp (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9RichErrorP10Foundation09LocalizedF0Tb (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9RichErrorP9errorCodeSivgTq (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9RichErrorPAAE11descriptionSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9RichErrorPAAE16debugDescriptionSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9RichErrorPs23CustomStringConvertibleTb (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore9RichErrorPs28CustomDebugStringConvertibleTb (from OnDeviceStorageCore)
                 (undefined) external _$s23OnDeviceStorageInternal10JSONObjectV13deserializingACSS_tKcfC (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal10JSONObjectVMa (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal11MetricsDataV5topic11shouldFlush6fields15includingFields09excludingL0ACSSSg_SbSDySSypGShyAA0E21FieldInclusionRequestVGShyAA0en9ExclusionP0VGtcfC (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal11MetricsDataVMa (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal15MetricsPipelineV13ConfigurationV3bag6linter15anonymousTopics8recorderAeA3BagV_AA0E11EventLinter_pShySSGAA0eN8Recorder_ptcfC (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal15MetricsPipelineV13ConfigurationVMa (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal15MetricsPipelineV4fromA2C13ConfigurationV_tcfC (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal15MetricsPipelineV7process_5usingAA06LintedE5EventVAA0E4DataV_AA0E13FieldsContextVtYaKF (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal15MetricsPipelineV7process_5usingAA06LintedE5EventVAA0E4DataV_AA0E13FieldsContextVtYaKFTu (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal15MetricsPipelineVMa (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal18LintedMetricsEventV6fieldsSDySSypGvg (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal18LintedMetricsEventV7isEmptySbvg (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal18LintedMetricsEventVMa (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal20MetricsEventRecorderMp (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal20MetricsEventRecorderP12_recordAsync_2onAA7PromiseCyytGAA06LintedeF0V_SSSgtFTq (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal20MetricsEventRecorderP5flushAA7PromiseCySiGyFTq (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal20MetricsEventRecorderP6record_2onyAA06LintedeF0V_SSSgtFTq (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal20MetricsFieldsContextVACycfC (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal20MetricsFieldsContextVMa (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal22MetricsSamplingLotteryV13shouldCollectSbvg (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal22MetricsSamplingLotteryV9eventName10percentage8durationACSS_S2dtcfC (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal22MetricsSamplingLotteryVMa (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal27LowMemoryMetricsEventLinterC12defaultTopic13configuration5rulesACyxGSS_AA0ghI21ConfigurationProvider_pSayAA0ghI4Rule_pGtcfC (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal27LowMemoryMetricsEventLinterCMn (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal27LowMemoryMetricsEventLinterCyxGAA0ghI0AAMc (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV03amsE2IDACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV10appVersionACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV10connectionACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV10isSignedInACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV10systemInfoACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV11baseVersionACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV11osLanguagesACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV11pageHistoryACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV12eventVersionACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV12xpSendMethodACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV13clientEventIdACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV14timezoneOffsetACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV15clientBuildTypeACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV15xpPostFrequencyACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV16storeFrontHeaderACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV18pageRenderClientIdACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV19xpViewableThresholdACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV20xpViewablePercentageACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV3appACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV4pageACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV6configACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV6screenACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV8capacityACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV8samplingACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV9eventTimeACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestV9userAgentACvgZ (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestVMa (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestVMn (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestVSHAAMc (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28MetricsFieldExclusionRequestVSQAAMc (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal28StandardMetricsFieldsBuilderVMn (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal34MetricsEventLinterBagConfigurationVAA0efgI8ProviderAAWP (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal34MetricsEventLinterBagConfigurationVMa (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal34MetricsEventLinterBagConfigurationVyAcA10JSONObjectVcfC (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal3BagV03amsE0So14AMSBagProtocol_pvg (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal3BagV4fromACSo14AMSBagProtocol_p_tcfC (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal3BagV7ProfileV4nameSSvg (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal3BagV7ProfileVMa (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal3BagV7profileAC7ProfileVvg (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal3BagVMa (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal3BagVMn (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal7PromiseC5valueACyxGx_tcfC (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal7PromiseC6rejectyys5Error_pF (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal7PromiseC7resolveyyxF (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal7PromiseCACyxGycfC (from OnDeviceStorageInternal)
                 (undefined) external _$s23OnDeviceStorageInternal7PromiseCMn (from OnDeviceStorageInternal)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2IDySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VtF (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV9exclusiveACvgZ (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMn (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os21OSAllocatedUnfairLockVMn (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMn (from libswiftos)
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s3Keys30ExpressibleByDictionaryLiteralPTl (from libswiftCore)
                 (undefined) external _$s3XPC0A15_EVENT_KEY_NAMESPys4Int8VGvg (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionCMn (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsV8inactiveAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC19OnDeviceStorageCore9AuditableAFWP (from OnDeviceStorageCore)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6acceptyAE8DecisionVxAA10XPCSessionCXEAA14XPCPeerHandlerRzAA18XPCReceivedMessageV5InputRtzSE_p6OutputRtzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6reject6reasonAE8DecisionVSS_tFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestCMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestCMn (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC7service11targetQueue7options22incomingSessionHandlerACSS_So17OS_dispatch_queueCSgAC21InitializationOptionsVAC08IncomingH7RequestC8DecisionVANctKcfc (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC8activateyyKFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMn (from libswiftXPC)
                 (undefined) external _$s3XPC12XPCRichErrorVMa (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerMp (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP18handleCancellation5erroryAA12XPCRichErrorV_tFTq (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP21handleIncomingRequesty6OutputQzSg5InputQzFTq (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV10auditTokenSo0D8_token_tavg (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV12handoffReply2to_SE_pSgSo17OS_dispatch_queueC_yyctF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV19OnDeviceStorageCore9AuditableADWP (from OnDeviceStorageCore)
                 (undefined) external _$s3XPC18XPCReceivedMessageV5replyyyxSERzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6decode2asxxm_tKSeRzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMa (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMn (from libswiftXPC)
                 (undefined) external _$s5IndexSlTl (from libswiftCore)
                 (undefined) external _$s5Input3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s5Values30ExpressibleByDictionaryLiteralPTl (from libswiftCore)
                 (undefined) external _$s6Darwin5errnos5Int32Vvg (from libswift_DarwinFoundation1)
                 (undefined) external _$s6Darwin5noErrs5Int32Vvg (from libswiftDarwin)
                 (undefined) external _$s6Output3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s7ElementSTTl (from libswiftCore)
                 (undefined) external _$s7ElementStTl (from libswiftCore)
                 (undefined) external _$s7Elements10SetAlgebraPTl (from libswiftCore)
                 (undefined) external _$s7IndicesSlTl (from libswiftCore)
                 (undefined) external _$s7JetCore10DependencyV01_A14Engine_SwiftUIE10satisfying4withACxm_xyYaYbKctcs8SendableRzlufC (from JetCore)
                 (undefined) external _$s7JetCore10DependencyV01_A14Engine_SwiftUIE10satisfying4withACxm_xyctclufC (from JetCore)
                 (undefined) external _$s7JetCore10DependencyV10satisfying4withACxm_xtclufC (from JetCore)
                 (undefined) external _$s7JetCore10DependencyVMa (from JetCore)
                 (undefined) external _$s7JetCore10DependencyVMn (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV13stringLiteralACSS_tcfC (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV19StringInterpolationV06appendF04safeyypSg_tF (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV19StringInterpolationV06appendF09sensitiveyypSg_tF (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV19StringInterpolationV13appendLiteralyySSF (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV19StringInterpolationV15literalCapacity18interpolationCountAESi_SitcfC (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV19StringInterpolationVMa (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageV19stringInterpolationA2C06StringF0V_tcfC (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageVMa (from JetCore)
                 (undefined) external _$s7JetCore10LogMessageVMn (from JetCore)
                 (undefined) external _$s7JetCore11PreferencesPAAEyqd__SgAA13PreferenceKeyVyqd__Gcluig (from JetCore)
                 (undefined) external _$s7JetCore13MonotonicTimeV12timeIntervalACSd_tcfC (from JetCore)
                 (undefined) external _$s7JetCore13MonotonicTimeV12timeIntervalSdvg (from JetCore)
                 (undefined) external _$s7JetCore13MonotonicTimeV1loiySbAC_ACtFZ (from JetCore)
                 (undefined) external _$s7JetCore13MonotonicTimeV1poiyA2C_SdtFZ (from JetCore)
                 (undefined) external _$s7JetCore13MonotonicTimeV3nowACvgZ (from JetCore)
                 (undefined) external _$s7JetCore13MonotonicTimeVMa (from JetCore)
                 (undefined) external _$s7JetCore13MonotonicTimeVMn (from JetCore)
                 (undefined) external _$s7JetCore13MonotonicTimeVSLAAMc (from JetCore)
                 (undefined) external _$s7JetCore13PreferenceKeyVMn (from JetCore)
                 (undefined) external _$s7JetCore13PreferenceKeyVyACyxGSScfC (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC01_A14Engine_SwiftUIE17injectIfAvailableyxSgxmYaKs8SendableRzlF (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC01_A14Engine_SwiftUIE17injectIfAvailableyxSgxmYaKs8SendableRzlFTu (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC01_A14Engine_SwiftUIE6injectyxxmYaKs8SendableRzlF (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC01_A14Engine_SwiftUIE6injectyxxmYaKs8SendableRzlFTu (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC01_A14Engine_SwiftUIE6injectyxxmlF (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC4name_ACSS_AA10DependencyVdtcfC (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC6adding10dependencyACXDAA10DependencyV_tFTj (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC6adding17allDependenciesOfACXDAC_tFTj (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphC7currentACXDvgZ (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphCMa (from JetCore)
                 (undefined) external _$s7JetCore15BaseObjectGraphCMn (from JetCore)
                 (undefined) external _$s7JetCore16LocalPreferencesC18currentApplicationACvgZ (from JetCore)
                 (undefined) external _$s7JetCore16LocalPreferencesCAA0D0AAWP (from JetCore)
                 (undefined) external _$s7JetCore16LocalPreferencesCMa (from JetCore)
                 (undefined) external _$s7JetCore16LocalPreferencesCMn (from JetCore)
                 (undefined) external _$s7JetCore3BagV03amsC0So14AMSBagProtocol_pvg (from JetCore)
                 (undefined) external _$s7JetCore3BagV05fetchC05usingA2C18FetchConfigurationV_tYaKFZ (from JetCore)
                 (undefined) external _$s7JetCore3BagV05fetchC05usingA2C18FetchConfigurationV_tYaKFZTu (from JetCore)
                 (undefined) external _$s7JetCore3BagV18FetchConfigurationV7profileAeC7ProfileV_tcfC (from JetCore)
                 (undefined) external _$s7JetCore3BagV18FetchConfigurationVMa (from JetCore)
                 (undefined) external _$s7JetCore3BagV5ValueV12currentOrNilxSgyYaF (from JetCore)
                 (undefined) external _$s7JetCore3BagV5ValueV12currentOrNilxSgyYaFTu (from JetCore)
                 (undefined) external _$s7JetCore3BagV5ValueVMn (from JetCore)
                 (undefined) external _$s7JetCore3BagV5arrayAC5ValueVy_SayypGGSo9AMSBagKeya_tcig (from JetCore)
                 (undefined) external _$s7JetCore3BagV6doubleAC5ValueVy_SdGSo9AMSBagKeya_tcig (from JetCore)
                 (undefined) external _$s7JetCore3BagV7ProfileV4name7versionAESS_SStcfC (from JetCore)
                 (undefined) external _$s7JetCore3BagV7ProfileVMa (from JetCore)
                 (undefined) external _$s7JetCore3BagVMa (from JetCore)
                 (undefined) external _$s7JetCore3BagVMn (from JetCore)
                 (undefined) external _$s7JetCore6LoggerMp (from JetCore)
                 (undefined) external _$s7JetCore6LoggerPAAE4infoyyAA10LogMessageVd_tF (from JetCore)
                 (undefined) external _$s7JetCore6LoggerPAAE5debugyyAA10LogMessageVd_tF (from JetCore)
                 (undefined) external _$s7JetCore6LoggerPAAE5erroryyAA10LogMessageVd_tF (from JetCore)
                 (undefined) external _$s7JetCore6LoggerPAAE7warningyyAA10LogMessageVd_tF (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerV9SubsystemV8rawValueAESS_tcfC (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerV9SubsystemV8rawValueSSvg (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerV9SubsystemVMa (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerV9subsystem8categoryA2C9SubsystemV_SStcfC (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerVAA6LoggerAAWP (from JetCore)
                 (undefined) external _$s7JetCore8OSLoggerVMa (from JetCore)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8IteratorSTTl (from libswiftCore)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9ActorTypes06GlobalA0PTl (from libswift_Concurrency)
                 (undefined) external _$s9CryptoKit12HashFunctionP6update13bufferPointerySW_tFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP8finalize6DigestQzyFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionPxycfCTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA256DigestVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA256DigestVSTAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SharedSecretV23hkdfDerivedSymmetricKey5using4salt10sharedInfo15outputByteCountAA0gH0Vxm_q_q0_SitAA12HashFunctionRz10Foundation12DataProtocolR_AlMR0_r1_lF (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SharedSecretVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SymmetricKeyV10Foundation15ContiguousBytesAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SymmetricKeyV4dataACx_tc10Foundation15ContiguousBytesRzlufC (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SymmetricKeyV4sizeAcA0cD4SizeV_tcfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SymmetricKeyVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SymmetricKeyVMn (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO11isAvailableSbvgZ (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V016sharedSecretFromfG04withAA06SharedJ0VAaDOAFO06PublicF0V_tKF (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V06publicF0AaDOAFO06PublicF0Vvg (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V18dataRepresentation10Foundation4DataVvg (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V18dataRepresentation21authenticationContextAI10Foundation4DataV_So9LAContextCSgtKcfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V20compactRepresentable13accessControl21authenticationContextAISb_So09SecAccessL3RefaSo9LAContextCSgtKcfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0VMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0VMn (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyV18dataRepresentation10Foundation4DataVvg (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyVMn (from CryptoKit)
                 (undefined) external _$s9CryptoKit16SymmetricKeySizeV7bits256ACvgZ (from CryptoKit)
                 (undefined) external _$s9CryptoKit16SymmetricKeySizeVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit4P256O12KeyAgreementO06PublicD0VMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256VAA12HashFunctionAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256VMa (from CryptoKit)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi32_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSDyxq_GSEsSERzSER_rlMc (from libswiftCore)
                 (undefined) external _$sSDyxq_GSesSeRzSeR_rlMc (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSK11SubSequenceSl_SKTn (from libswiftCore)
                 (undefined) external _$sSK5index6before5IndexQzAD_tFTq (from libswiftCore)
                 (undefined) external _$sSK5index_8offsetBy07limitedC05IndexQzSgAE_SiAEtFTq (from libswiftCore)
                 (undefined) external _$sSK5index_8offsetBy5IndexQzAD_SitFTq (from libswiftCore)
                 (undefined) external _$sSK7IndicesSl_SKTn (from libswiftCore)
                 (undefined) external _$sSK8distance4from2toSi5IndexQz_AEtFTq (from libswiftCore)
                 (undefined) external _$sSK9formIndex6beforey0B0Qzz_tFTq (from libswiftCore)
