000000018fd1e440 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018fd1dfdc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018fd1dffc (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018fd1e010 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018fd1e450 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018fd1e04c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018fd1e088 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018fd1e0f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018fd1e118 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018fd1e14c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018fd1e180 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018fd1e1a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018fd1e1c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018fd1e1e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018fd1dfbc (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018fd1dfcc (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018fd1e200 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018fd1e2a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018fd1e2e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018fd1e32c (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018fd1e358 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018fd1e418 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018fd1e3b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018fd1e3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018fd1e3f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018fd1e408 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018fd1e424 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018fd03a28 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001e9b42d80 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018fd03adc (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001e9b42d88 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018fd03b90 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001e9b42d90 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018fd03c3c (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001e9b42d98 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018fd0937c (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018fd0d000 (__TEXT,__text) external _AlertSoundPlay
000000018fd0d008 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001e9b42cc0 (__DATA,__bss) non-external _Apple80211Library
000000018fcf3058 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018fd172d0 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
000000018fd14150 (__TEXT,__text) external _KCNewItem
000000018fd14570 (__TEXT,__text) external _KCReleaseItem
000000018fd13df0 (__TEXT,__text) external _KCReleaseKeychain
000000018fd146a4 (__TEXT,__text) external _KCReleaseSearch
000000018fd15d38 (__TEXT,__text) external _KCRemoveCallback
000000018fd141c4 (__TEXT,__text) external _KCSetAttribute
000000018fd14480 (__TEXT,__text) external _KCSetData
000000018fd13e68 (__TEXT,__text) external _KCSetDefaultKeychain
000000018fd146f0 (__TEXT,__text) external _KCSetInteractionAllowed
000000018fd13e40 (__TEXT,__text) external _KCUnlockNoUI
000000018fd1456c (__TEXT,__text) external _KCUpdateItem
000000018fd147cc (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
000000018fd150a4 (__TEXT,__text) external _MakeGenericPasswordKCItemRef
000000018fd14da4 (__TEXT,__text) external _MakeInternetPasswordKCItemRef
000000018fd083ec (__TEXT,__text) external _MaximumProcessorSpeed
00000001e9b42a68 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
000000018fd084b4 (__TEXT,__text) external _MinimumProcessorSpeed
00000001e9b42a70 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
000000018fd1709c (__TEXT,__text) external _NewKCCallbackUPP
000000018fd17b64 (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
000000018fd193e8 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
000000018fd193b0 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
000000018fcf17a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018fcf24a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018fcf3244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018fcf9b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018fd01ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018fcf24c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018fcf3ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018fcf9b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018fd01ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018fcf24dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000018fcf2504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000018fd09548 (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
000000018fd1632c (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey$LEGACYMAC (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
000000018fd16bd0 (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
000000018fd16b28 (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
000000018fd167e8 (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
000000018fd16a40 (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
000000018fd16210 (__TEXT,__text) non-external (was a private external) _SecIsDNSName
000000018fd160e4 (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
000000018fd15ed0 (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
000000018fd1654c (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
000000018fd08a3c (__TEXT,__text) external _Sleep
000000018fd0828c (__TEXT,__text) external _SleepQInstall
000000018fd08354 (__TEXT,__text) external _SleepQRemove
000000018fd0d010 (__TEXT,__text) external _SystemSoundGetActionID
000000018fd0d0c0 (__TEXT,__text) external _SystemSoundGetProperty
000000018fd0d06c (__TEXT,__text) external _SystemSoundGetPropertyInfo
000000018fd0d00c (__TEXT,__text) external _SystemSoundPlay
000000018fd0d068 (__TEXT,__text) external _SystemSoundRemoveActionID
000000018fd0d16c (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
000000018fd0d168 (__TEXT,__text) external _SystemSoundSetCompletionRoutine
000000018fd0d114 (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
000000018fd08684 (__TEXT,__text) external _UpdateSystemActivity
00000001e9b42c8c (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00000001e9b42c78 (__DATA,__bss) non-external _UpdateSystemActivity.last
000000018fd10d04 (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
000000018fd10c44 (__TEXT,__text) external _WSGetWSTypeIDFromCFType
000000018fd0eb78 (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
000000018fd0eb68 (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
000000018fd0e838 (__TEXT,__text) external _WSMethodInvocationCopyParameters
000000018fd0e8b8 (__TEXT,__text) external _WSMethodInvocationCopyProperty
000000018fd0e79c (__TEXT,__text) external _WSMethodInvocationCopySerialization
000000018fd0e550 (__TEXT,__text) external _WSMethodInvocationCreate
000000018fd0e654 (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
000000018fd0e53c (__TEXT,__text) external _WSMethodInvocationGetTypeID
000000018fd0ea30 (__TEXT,__text) external _WSMethodInvocationInvoke
000000018fd0e964 (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
000000018fd0e914 (__TEXT,__text) external _WSMethodInvocationSetCallBack
000000018fd0e810 (__TEXT,__text) external _WSMethodInvocationSetParameters
000000018fd0e890 (__TEXT,__text) external _WSMethodInvocationSetProperty
000000018fd0e9d8 (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
000000018fd0eb2c (__TEXT,__text) external _WSMethodResultIsFault
000000018fd0ee90 (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
000000018fd0eeb8 (__TEXT,__text) external _WSProtocolHandlerCopyProperty
000000018fd0eda0 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
000000018fd0ee38 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
000000018fd0ed14 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
000000018fd0ee60 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
000000018fd0ec3c (__TEXT,__text) external _WSProtocolHandlerCreate
000000018fd0ec28 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
000000018fd0ef4c (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
000000018fd0ef14 (__TEXT,__text) external _WSProtocolHandlerSetProperty
000000018fd0ef3c (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00000001e9b42bf8 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00000001e9b42bf0 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00000001e9b42c08 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00000001e9b42c00 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00000001e9b42c18 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00000001e9b42c10 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00000001e9b42c28 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00000001e9b42c20 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
000000018fd09444 (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
000000018fcf0800 (__TEXT,__text) external __AppleIDAuthenticatePassword
000000018fd170a8 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
000000018fcf06b4 (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
000000018fceed0c (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
000000018fd170a8 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
000000018fceeb9c (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
000000018fcee540 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
000000018fd170a8 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
000000018fcee68c (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
000000018fcef4ac (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
000000018fd170a8 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
000000018fcef208 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
000000018fcef7b4 (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
000000018fd170a8 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
000000018fcef65c (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
000000018fcf0c80 (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
000000018fd170a8 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
000000018fcf0990 (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
000000018fcefd24 (__TEXT,__text) external __AppleIDAuthenticationFindPerson
000000018fd170a8 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
000000018fcef980 (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
000000018fcef084 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
000000018fd170a8 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
000000018fceef30 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
000000018fcf01f8 (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
000000018fcf0450 (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
000000018fcf029c (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
000000018fcf00ac (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
000000018fceff64 (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
000000018fcf0ff4 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
000000018fd170a8 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
000000018fcf0ecc (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
000000018fcf5058 (__TEXT,__text) external __CSAddAppleIDAccount
000000018fcf4f78 (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
000000018fcf5994 (__TEXT,__text) external __CSBackToMyMacCopyDomain
000000018fcf5ae4 (__TEXT,__text) external __CSBackToMyMacCopyDomains
000000018fcf5c74 (__TEXT,__text) external __CSBackToMyMacDisableEveryone
000000018fcf6054 (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
000000018fcf5ff0 (__TEXT,__text) external __CSBackToMyMacResetForUser
000000018fcf54ac (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
000000018fcf5588 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
000000018fcf52cc (__TEXT,__text) external __CSCopyAccountInfoForAppleID
000000018fcf52d0 (__TEXT,__text) external __CSCopyAccountStatusForAppleID
000000018fcf55ec (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
000000018fcee534 (__TEXT,__text) external __CSCopyAppleIDAccounts
000000018fcf7ea0 (__TEXT,__text) external __CSCopyCommentForServerName
000000018fd17314 (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00000001e9b42c70 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00000001e9b42c68 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
000000018fcf5790 (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
000000018fcf58d8 (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
000000018fcf83e0 (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
000000018fcf55e0 (__TEXT,__text) external __CSCopySecIdentityForAppleID
000000018fcf6fc0 (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
000000018fcf5428 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
000000018fcf5504 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
000000018fcf4f00 (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
000000018fcf8200 (__TEXT,__text) external __CSCreatePosixNameFromString
000000018fcf2524 (__TEXT,__text) external __CSDefaultLog
000000018fd172bc (__TEXT,__text) non-external __CSDefaultLog.cold.1
00000001ec3e8d68 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.log
00000001ec3e8d80 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.onceToken
000000018fcee158 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00000001ec3e8d78 (__DATA_DIRTY,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
000000018fcee400 (__TEXT,__text) external __CSDeviceSupportsODisk
000000018fd172ec (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00000001e9b42c60 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00000001e9b42d60 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
000000018fcf7e24 (__TEXT,__text) external __CSDisassociateWireless
000000018fcf7b5c (__TEXT,__text) external __CSEnableWirelessP2P
000000018fcf6f18 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
000000018fcf6ac0 (__TEXT,__text) external __CSIdentityAddLinkedIdentity
000000018fcf6ae0 (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
000000018fcf676c (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
000000018fcf6c04 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
000000018fcf6644 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
000000018fcf660c (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
000000018fcf66ec (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
000000018fcf6f90 (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
000000018fcf6f50 (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
000000018fcf69ac (__TEXT,__text) external __CSIdentityChangePassword
000000018fcf7744 (__TEXT,__text) external __CSIdentityCopyCurrentUser
000000018fcf6be0 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
000000018fcf6c0c (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
000000018fcf6bc0 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
000000018fcf6bfc (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
000000018fcf65e8 (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
000000018fcf6b44 (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
000000018fcf65c4 (__TEXT,__text) external __CSIdentityGetLoginShellURL
000000018fcf6e10 (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
000000018fcf6760 (__TEXT,__text) external __CSIdentityIsLoginUser
000000018fcf6b00 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
000000018fcf6b24 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
000000018fcf67a0 (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
000000018fcf6c74 (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
000000018fcee9c4 (__TEXT,__text) external __CSIsComputerToComputerEnabled
000000018fcf7850 (__TEXT,__text) external __CSIsCurrentUserAdmin
000000018fcee4b4 (__TEXT,__text) external __CSIsMobileTimeMachineDisk
000000018fcf84fc (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
000000018fcee438 (__TEXT,__text) external __CSIsOpticalDisk
000000018fcee958 (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
000000018fcf4c90 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
000000018fcf52c0 (__TEXT,__text) external __CSRemoveAppleIDAccount
000000018fcf615c (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
000000018fcf5160 (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
000000018fcf31b8 (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
000000018fd172e4 (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00000001ec3e8e40 (__DATA_DIRTY,__bss) non-external __GetBundle.gBundleRef
00000001ec3e8e38 (__DATA_DIRTY,__bss) non-external __GetBundle.sOnce
000000018fcf388c (__TEXT,__text) external __ISGetIconIndex
000000018fcee39c (__TEXT,__text) external __ISGetIconIndexInfo
000000018fd172e8 (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
000000018fcf3828 (__TEXT,__text) external __ISIconIndexHasJPEGFlag
000000018fd172e8 (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
000000018fceea18 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
000000018fd09034 (__TEXT,__text) external __LWRemoveScheduledAction
000000018fd08eac (__TEXT,__text) external __LWScheduleCommandAction
000000018fd08abc (__TEXT,__text) external __LWScheduleOpenItemAction
000000018fd08e38 (__TEXT,__text) external __LWScheduleOpenURLAction
000000018fd08ab0 (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018fd08aac (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
000000018fd101fc (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
000000018fcf3ea8 (__TEXT,__text) non-external (was a private external) __Z11internedInti
000000018fd101c0 (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
000000018fd0ca30 (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
000000018fd13934 (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
000000018fd15e28 (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
000000018fd111a8 (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
000000018fd0f814 (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
000000018fd0f36c (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
000000018fd0ef8c (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
000000018fd17ba4 (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
000000018fd16950 (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
000000018fd10914 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
000000018fd0c304 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
000000018fd0f15c (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
000000018fd0fb50 (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
000000018fd0f880 (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
000000018fd106d0 (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
000000018fcf34c8 (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
000000018fd1086c (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
000000018fcf476c (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
000000018fd0f1a0 (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
000000018fd10970 (__TEXT,__text) non-external (was a private external) __Z18getResponseCharsetP15__CFHTTPMessage
