                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
000000018048ca28 (__TEXT,__text) non-external _LI_get_thread_info
00000001804997cc (__TEXT,__text) non-external _cache_grouplist
00000001804997fc (__TEXT,__text) non-external _cache_host_all
0000000180496000 (__TEXT,__text) non-external _cache_host_byaddr
00000001804949bc (__TEXT,__text) non-external _cache_host_byname
00000001e34559b4 (__DATA,__bss) non-external _cache_lock
00000001804998ec (__TEXT,__text) non-external _cache_mac_all
00000001804998d8 (__TEXT,__text) non-external _cache_mac_bymac
00000001804998c4 (__TEXT,__text) non-external _cache_mac_byname
00000001804998f4 (__TEXT,__text) non-external _cache_nameinfo
000000018049982c (__TEXT,__text) non-external _cache_network_all
0000000180499818 (__TEXT,__text) non-external _cache_network_byaddr
0000000180499804 (__TEXT,__text) non-external _cache_network_byname
0000000180499864 (__TEXT,__text) non-external _cache_protocol_all
000000018049983c (__TEXT,__text) non-external _cache_protocol_byname
0000000180499850 (__TEXT,__text) non-external _cache_protocol_bynumber
0000000180499894 (__TEXT,__text) non-external _cache_rpc_all
000000018049986c (__TEXT,__text) non-external _cache_rpc_byname
0000000180499880 (__TEXT,__text) non-external _cache_rpc_bynumber
0000000180499834 (__TEXT,__text) non-external _cache_service_all
000000018048fe24 (__TEXT,__text) non-external _cache_service_byname
0000000180496ae0 (__TEXT,__text) non-external _cache_service_byport
00000001e3455998 (__DATA,__bss) non-external _cache_timeout
00000001804997bc (__TEXT,__text) non-external _cache_user_all
000000018048fcc8 (__TEXT,__text) non-external _cache_user_byname
000000018048b0d0 (__TEXT,__text) non-external _cache_user_byuid
00000001e5a001d0 (__AUTH,__data) non-external _client_ops
00000001804aba24 (__TEXT,__text) external _clnt_broadcast
00000001804a666c (__TEXT,__text) external _clnt_create
00000001804a6c60 (__TEXT,__text) external _clnt_pcreateerror
00000001804a6a84 (__TEXT,__text) external _clnt_perrno
00000001804a6a44 (__TEXT,__text) external _clnt_perror
00000001804a6ad0 (__TEXT,__text) external _clnt_spcreateerror
00000001804a6a04 (__TEXT,__text) external _clnt_sperrno
00000001804a67d0 (__TEXT,__text) external _clnt_sperror
00000001804a6ff0 (__TEXT,__text) non-external _clntraw_abort
00000001804a6db8 (__TEXT,__text) non-external _clntraw_call
00000001804a6ffc (__TEXT,__text) non-external _clntraw_control
00000001804a6ca0 (__TEXT,__text) external _clntraw_create
00000001804a6ff8 (__TEXT,__text) non-external _clntraw_destroy
00000001804a6fc4 (__TEXT,__text) non-external _clntraw_freeres
00000001804a6ff4 (__TEXT,__text) non-external _clntraw_geterr
00000001e3455990 (__DATA,__bss) non-external _clntraw_private
00000001804a76c8 (__TEXT,__text) non-external _clnttcp_abort
00000001804a731c (__TEXT,__text) non-external _clnttcp_call
00000001804a7678 (__TEXT,__text) non-external _clnttcp_control
00000001804a7310 (__TEXT,__text) external _clnttcp_create
00000001804a7004 (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
00000001804a7614 (__TEXT,__text) non-external _clnttcp_destroy
00000001804a75f8 (__TEXT,__text) non-external _clnttcp_freeres
00000001804a75e0 (__TEXT,__text) non-external _clnttcp_geterr
00000001804a8270 (__TEXT,__text) non-external _clntudp_abort
00000001804a7c0c (__TEXT,__text) external _clntudp_bufcreate
00000001804a78a8 (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00000001804a7c80 (__TEXT,__text) non-external _clntudp_call
00000001804a81ec (__TEXT,__text) non-external _clntudp_control
00000001804a7c48 (__TEXT,__text) external _clntudp_create
00000001804a8188 (__TEXT,__text) non-external _clntudp_destroy
00000001804a816c (__TEXT,__text) non-external _clntudp_freeres
00000001804a8154 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00000001804a9d90 (__TEXT,__text) non-external _common_prefix_length
00000001804b1988 (__TEXT,__text) external _configuration_profile_copy_property_list
00000001804b1930 (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
00000001804a05c0 (__TEXT,__text) non-external _copy_group_r
000000018048d81c (__TEXT,__text) non-external _copy_user_r
00000001804aa2d0 (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
00000001804aab78 (__TEXT,__text) non-external _darwin_directory_group_all
00000001804aa8fc (__TEXT,__text) non-external _darwin_directory_group_bygid
00000001804aa7b4 (__TEXT,__text) non-external _darwin_directory_group_byname
00000001804aaa3c (__TEXT,__text) non-external _darwin_directory_group_byuuid
00000001804aac20 (__TEXT,__text) non-external _darwin_directory_grouplist
00000001804b2e84 (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
00000001804aa70c (__TEXT,__text) non-external _darwin_directory_user_all
00000001804aa348 (__TEXT,__text) non-external _darwin_directory_user_byname
00000001804aa490 (__TEXT,__text) non-external _darwin_directory_user_byuid
00000001804aa5d0 (__TEXT,__text) non-external _darwin_directory_user_byuuid
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
000000018049854c (__TEXT,__text) external _dn_expand
000000018049a0f0 (__TEXT,__text) non-external _ds_alias_all
000000018049a000 (__TEXT,__text) non-external _ds_alias_byname
0000000180497118 (__TEXT,__text) non-external _ds_fs_all
000000018049ab7c (__TEXT,__text) non-external _ds_fs_byfile
000000018049aa8c (__TEXT,__text) non-external _ds_fs_byspec
0000000180499cac (__TEXT,__text) non-external _ds_group_all
000000018048d08c (__TEXT,__text) non-external _ds_group_bygid
0000000180491614 (__TEXT,__text) non-external _ds_group_byname
0000000180499bc4 (__TEXT,__text) non-external _ds_group_byuuid
00000001804959c4 (__TEXT,__text) non-external _ds_grouplist
0000000180499e7c (__TEXT,__text) non-external _ds_in_netgroup
000000018049ad80 (__TEXT,__text) non-external _ds_mac_bymac
000000018049ac90 (__TEXT,__text) non-external _ds_mac_byname
0000000180499d68 (__TEXT,__text) non-external _ds_netgroup_byname
000000018049a40c (__TEXT,__text) non-external _ds_network_all
000000018049a29c (__TEXT,__text) non-external _ds_network_byaddr
000000018049a1ac (__TEXT,__text) non-external _ds_network_byname
000000018049a75c (__TEXT,__text) non-external _ds_protocol_all
000000018049a584 (__TEXT,__text) non-external _ds_protocol_byname
000000018049a674 (__TEXT,__text) non-external _ds_protocol_bynumber
000000018049a9e0 (__TEXT,__text) non-external _ds_rpc_all
000000018049a808 (__TEXT,__text) non-external _ds_rpc_byname
000000018049a8f8 (__TEXT,__text) non-external _ds_rpc_bynumber
000000018049a4c8 (__TEXT,__text) non-external _ds_service_all
000000018048fe9c (__TEXT,__text) non-external _ds_service_byname
0000000180496af0 (__TEXT,__text) non-external _ds_service_byport
0000000180499b18 (__TEXT,__text) non-external _ds_user_all
0000000180491230 (__TEXT,__text) non-external _ds_user_byname
000000018048b228 (__TEXT,__text) non-external _ds_user_byuid
0000000180491b50 (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
0000000180497fdc (__TEXT,__text) external _endfsent
0000000180491704 (__TEXT,__text) external _endgrent
000000018049fa2c (__TEXT,__text) external _endhostent
000000018049fd9c (__TEXT,__text) external _endnetent
000000018049f0bc (__TEXT,__text) external _endnetgrent
000000018049ffdc (__TEXT,__text) external _endprotoent
0000000180491514 (__TEXT,__text) external _endpwent
00000001804a0124 (__TEXT,__text) external _endrpcent
000000018049fe94 (__TEXT,__text) external _endservent
00000001804b13cc (__TEXT,__text) external _ether_aton
00000001e3455df0 (__DATA,__bss) non-external _ether_aton.ep
000000018049fa38 (__TEXT,__text) external _ether_hostton
00000001804b128c (__TEXT,__text) external _ether_line
00000001804b1344 (__TEXT,__text) external _ether_ntoa
00000001e3455de8 (__DATA,__bss) non-external _ether_ntoa.s
000000018049fb3c (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
0000000180497fe8 (__TEXT,__text) non-external _file_addrinfo
000000018049cd38 (__TEXT,__text) non-external _file_alias_all
000000018049cd30 (__TEXT,__text) non-external _file_alias_byname
00000001804977d0 (__TEXT,__text) non-external _file_fs_all
000000018049ce44 (__TEXT,__text) non-external _file_fs_byfile
000000018049ce3c (__TEXT,__text) non-external _file_fs_byspec
000000018049cb2c (__TEXT,__text) non-external _file_group_all
000000018049cb1c (__TEXT,__text) non-external _file_group_bygid
0000000180498230 (__TEXT,__text) non-external _file_group_byname
0000000180495c18 (__TEXT,__text) non-external _file_grouplist
000000018049cd44 (__TEXT,__text) non-external _file_host_all
00000001804964ec (__TEXT,__text) non-external _file_host_byaddr
00000001804981b8 (__TEXT,__text) non-external _file_host_byname
000000018049cc34 (__TEXT,__text) non-external _file_in_netgroup
0000000180490768 (__TEXT,__text) non-external _file_is_valid
000000018049ce5c (__TEXT,__text) non-external _file_mac_all
000000018049ce54 (__TEXT,__text) non-external _file_mac_bymac
000000018049ce4c (__TEXT,__text) non-external _file_mac_byname
00000001e3455238 (__DATA,__data) non-external _file_mutex
000000018049cb3c (__TEXT,__text) non-external _file_netgroup_byname
000000018049cd8c (__TEXT,__text) non-external _file_network_all
000000018049cd78 (__TEXT,__text) non-external _file_network_byaddr
000000018049cd5c (__TEXT,__text) non-external _file_network_byname
000000018049cde4 (__TEXT,__text) non-external _file_protocol_all
000000018049cdb4 (__TEXT,__text) non-external _file_protocol_byname
000000018049cdd0 (__TEXT,__text) non-external _file_protocol_bynumber
000000018049ce28 (__TEXT,__text) non-external _file_rpc_all
000000018049cdf8 (__TEXT,__text) non-external _file_rpc_byname
000000018049ce14 (__TEXT,__text) non-external _file_rpc_bynumber
000000018049cda0 (__TEXT,__text) non-external _file_service_all
0000000180490008 (__TEXT,__text) non-external _file_service_byname
0000000180496c20 (__TEXT,__text) non-external _file_service_byport
000000018049cb0c (__TEXT,__text) non-external _file_user_all
00000001804919d8 (__TEXT,__text) non-external _file_user_byname
0000000180490f54 (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00000001804afcb0 (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00000001804af6e4 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
00000001804a1c94 (__TEXT,__text) non-external _free_build_hostent
000000018048f1f8 (__TEXT,__text) external _freeaddrinfo
0000000180494f74 (__TEXT,__text) external _freehostent
000000018048f8fc (__TEXT,__text) external _freeifaddrs
00000001804b17f8 (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00000001e3455230 (__DATA,__data) external _gL1CacheEnabled
00000001804a1d90 (__TEXT,__text) non-external _gai_child_has_forked
00000001e3455300 (__DATA,__data) non-external _gai_log.once
00000001804a1d38 (__TEXT,__text) non-external _gai_log_init
00000001804a1634 (__TEXT,__text) external _gai_strerror
00000001804afbe0 (__TEXT,__text) non-external _get_input_bytes
000000018048da40 (__TEXT,__text) external _getaddrinfo
00000001804a0484 (__TEXT,__text) external _getaddrinfo_async_cancel
0000000180494108 (__TEXT,__text) external _getaddrinfo_async_handle_reply
00000001804a047c (__TEXT,__text) external _getaddrinfo_async_receive
00000001804a0428 (__TEXT,__text) external _getaddrinfo_async_send
00000001804a03dc (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
00000001804a4048 (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
0000000180496d38 (__TEXT,__text) external _getfsent
00000001804a0190 (__TEXT,__text) external _getfsfile
00000001804a0130 (__TEXT,__text) external _getfsspec
000000018049eee8 (__TEXT,__text) external _getgrent
000000018048cfe4 (__TEXT,__text) external _getgrgid
00000001804a0768 (__TEXT,__text) external _getgrgid_r
000000018049156c (__TEXT,__text) external _getgrnam
00000001804a04fc (__TEXT,__text) external _getgrnam_r
000000018049f348 (__TEXT,__text) external _getgroupcount
000000018049f0c8 (__TEXT,__text) external _getgrouplist
000000018049f1c8 (__TEXT,__text) external _getgrouplist_2
0000000180495804 (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
000000018049ee7c (__TEXT,__text) external _getgruuid
00000001804a082c (__TEXT,__text) external _getgruuid_r
000000018049f740 (__TEXT,__text) external _gethostbyaddr
000000018049f7e4 (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
000000018049f8b4 (__TEXT,__text) external _gethostbyaddr_async_cancel
000000018049f8b8 (__TEXT,__text) external _gethostbyaddr_async_handleReply
000000018049f8b0 (__TEXT,__text) external _gethostbyaddr_async_start
000000018049f494 (__TEXT,__text) external _gethostbyname
000000018049f638 (__TEXT,__text) external _gethostbyname2
000000018049f570 (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
000000018049f630 (__TEXT,__text) external _gethostbyname_async_cancel
000000018049f634 (__TEXT,__text) external _gethostbyname_async_handleReply
000000018049f62c (__TEXT,__text) external _gethostbyname_async_start
000000018049f9bc (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
000000018048f310 (__TEXT,__text) external _getifaddrs
00000001804b14b8 (__TEXT,__text) external _getifmaddrs
000000018049f8bc (__TEXT,__text) external _getipnodebyaddr
0000000180494368 (__TEXT,__text) external _getipnodebyname
000000018049095c (__TEXT,__text) external _getnameinfo
00000001804a04dc (__TEXT,__text) external _getnameinfo_async_cancel
00000001804a04e0 (__TEXT,__text) external _getnameinfo_async_handle_reply
00000001804a0488 (__TEXT,__text) external _getnameinfo_async_send
00000001804968e4 (__TEXT,__text) external _getnameinfo_async_start
00000001804b17fc (__TEXT,__text) non-external (was a private external) _getnameinfo_link
000000018049fcac (__TEXT,__text) external _getnetbyaddr
000000018049fc4c (__TEXT,__text) external _getnetbyname
000000018049fd2c (__TEXT,__text) external _getnetent
000000018049f060 (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
000000018049fea0 (__TEXT,__text) external _getprotobyname
000000018049ff00 (__TEXT,__text) external _getprotobynumber
000000018049ff6c (__TEXT,__text) external _getprotoent
000000018049edd8 (__TEXT,__text) external _getpwent
000000018048fc34 (__TEXT,__text) external _getpwnam
00000001804a08f0 (__TEXT,__text) external _getpwnam_r
000000018048a54c (__TEXT,__text) external _getpwuid
000000018048d674 (__TEXT,__text) external _getpwuid_r
0000000180491a3c (__TEXT,__text) external _getpwuuid
00000001804a09b4 (__TEXT,__text) external _getpwuuid_r
000000018049ffe8 (__TEXT,__text) external _getrpcbyname
00000001804a0048 (__TEXT,__text) external _getrpcbynumber
00000001804a00b4 (__TEXT,__text) external _getrpcent
00000001804a9efc (__TEXT,__text) external _getrpcport
000000018048fcdc (__TEXT,__text) external _getservbyname
000000018049fda8 (__TEXT,__text) external _getservbyport
000000018049fe24 (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
00000001804a0a78 (__TEXT,__text) external _group_from_gid
00000001e3455898 (__DATA,__bss) non-external _group_from_gid.buf
00000001df92da78 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00000001e3455440 (__DATA,__common) external _h_errno
0000000180498450 (__TEXT,__text) external _herror
00000001804b5213 (__TEXT,__cstring) non-external _hexchar
00000001804b3ea0 (__TEXT,__const) non-external _hexval
00000001804914e0 (__TEXT,__text) external _hstrerror
00000001804b0030 (__TEXT,__text) external _htonl
00000001804b0040 (__TEXT,__text) external _htons
0000000180498a10 (__TEXT,__text) external _if_freenameindex
0000000180491384 (__TEXT,__text) external _if_indextoname
00000001804988bc (__TEXT,__text) external _if_nameindex
0000000180491430 (__TEXT,__text) external _if_nametoindex
00000001804b3da0 (__TEXT,__const) external _in6addr_any
00000001804b3dd0 (__TEXT,__const) external _in6addr_linklocal_allnodes
00000001804b3de0 (__TEXT,__const) external _in6addr_linklocal_allrouters
00000001804b3df0 (__TEXT,__const) external _in6addr_linklocal_allv2routers
00000001804b3db0 (__TEXT,__const) external _in6addr_loopback
00000001804b3dc0 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00000001e34558d8 (__DATA,__bss) non-external _in_flight
0000000180498b94 (__TEXT,__text) non-external _inet6_insert_padopt
0000000180498ed0 (__TEXT,__text) external _inet6_opt_append
0000000180499128 (__TEXT,__text) external _inet6_opt_find
0000000180498fc8 (__TEXT,__text) external _inet6_opt_finish
00000001804991c0 (__TEXT,__text) external _inet6_opt_get_val
0000000180498ea4 (__TEXT,__text) external _inet6_opt_init
000000018049907c (__TEXT,__text) external _inet6_opt_next
0000000180499040 (__TEXT,__text) external _inet6_opt_set_val
0000000180498bc4 (__TEXT,__text) external _inet6_option_alloc
0000000180498a58 (__TEXT,__text) external _inet6_option_append
0000000180498db0 (__TEXT,__text) external _inet6_option_find
0000000180498a24 (__TEXT,__text) external _inet6_option_init
0000000180498cd8 (__TEXT,__text) external _inet6_option_next
0000000180498a14 (__TEXT,__text) external _inet6_option_space
0000000180499400 (__TEXT,__text) external _inet6_rth_add
0000000180499538 (__TEXT,__text) external _inet6_rth_getaddr
0000000180499390 (__TEXT,__text) external _inet6_rth_init
0000000180499440 (__TEXT,__text) external _inet6_rth_reverse
000000018049950c (__TEXT,__text) external _inet6_rth_segments
0000000180499378 (__TEXT,__text) external _inet6_rth_space
0000000180499244 (__TEXT,__text) external _inet6_rthdr_add
0000000180499300 (__TEXT,__text) external _inet6_rthdr_getaddr
0000000180499344 (__TEXT,__text) external _inet6_rthdr_getflags
0000000180499218 (__TEXT,__text) external _inet6_rthdr_init
00000001804992a8 (__TEXT,__text) external _inet6_rthdr_lasthop
00000001804992d0 (__TEXT,__text) external _inet6_rthdr_segments
00000001804991fc (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
000000018049573c (__TEXT,__text) external _initgroups
000000018049ef8c (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
00000001804b10a0 (__TEXT,__text) external _iruserok
00000001804b0978 (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00000001e3455380 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
000000018049ec08 (__TEXT,__text) external _kvarray_free
000000018049de9c (__TEXT,__text) external _kvbuf_add_dict
000000018049defc (__TEXT,__text) external _kvbuf_add_key
000000018049dfd8 (__TEXT,__text) external _kvbuf_add_val
000000018049e490 (__TEXT,__text) external _kvbuf_add_val_len
000000018049e5d0 (__TEXT,__text) external _kvbuf_append_kvbuf
000000018049e948 (__TEXT,__text) external _kvbuf_decode
000000018049e57c (__TEXT,__text) external _kvbuf_free
000000018049e52c (__TEXT,__text) external _kvbuf_get_len
000000018049e3ac (__TEXT,__text) non-external _kvbuf_grow
000000018049e36c (__TEXT,__text) external _kvbuf_init
000000018049e2c8 (__TEXT,__text) external _kvbuf_init_zone
000000018049e54c (__TEXT,__text) external _kvbuf_make_nonpurgeable
000000018049e538 (__TEXT,__text) external _kvbuf_make_purgeable
000000018049de74 (__TEXT,__text) external _kvbuf_new
000000018049e238 (__TEXT,__text) external _kvbuf_new_zone
000000018049e69c (__TEXT,__text) external _kvbuf_next_dict
000000018049e780 (__TEXT,__text) external _kvbuf_next_key
000000018049e8ac (__TEXT,__text) external _kvbuf_next_val
000000018049e8b4 (__TEXT,__text) external _kvbuf_next_val_len
000000018049dd04 (__TEXT,__text) external _kvbuf_query
000000018049e148 (__TEXT,__text) external _kvbuf_query_key_int
000000018049e1c0 (__TEXT,__text) external _kvbuf_query_key_uint
000000018049e034 (__TEXT,__text) external _kvbuf_query_key_val
000000018049e668 (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00000001804999c0 (__TEXT,__text) external _lookup_close_connections
0000000180494e3c (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00000001804a1b18 (__TEXT,__text) non-external _make_hostent6
00000001804ad808 (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
00000001804a6330 (__TEXT,__text) non-external _marshal_new_auth
00000001e3455370 (__DATA,__data) non-external _maxgrplist
0000000180491724 (__TEXT,__text) external _mbr_check_membership
00000001804919f8 (__TEXT,__text) external _mbr_check_membership_by_id
0000000180491744 (__TEXT,__text) external _mbr_check_membership_ext
00000001804a2a90 (__TEXT,__text) external _mbr_check_membership_refresh
00000001804a3184 (__TEXT,__text) external _mbr_check_service_membership
00000001804a3138 (__TEXT,__text) external _mbr_close_connections
00000001804a28c4 (__TEXT,__text) external _mbr_gid_to_uuid
0000000180491710 (__TEXT,__text) external _mbr_group_name_to_uuid
0000000180489574 (__TEXT,__text) external _mbr_identifier_to_uuid
000000018048964c (__TEXT,__text) external _mbr_identifier_translate
00000001804b1d90 (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
00000001804b1da8 (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00000001804b1dc0 (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
00000001804a30a8 (__TEXT,__text) external _mbr_reset_cache
00000001804a36c0 (__TEXT,__text) external _mbr_set_identifier_ttl
00000001804a3398 (__TEXT,__text) external _mbr_sid_to_string
00000001804a2984 (__TEXT,__text) external _mbr_sid_to_uuid
00000001804a3578 (__TEXT,__text) external _mbr_string_to_sid
00000001804a36bc (__TEXT,__text) external _mbr_string_to_uuid
0000000180489540 (__TEXT,__text) external _mbr_uid_to_uuid
00000001804919e4 (__TEXT,__text) external _mbr_user_name_to_uuid
00000001804a28f8 (__TEXT,__text) external _mbr_uuid_to_id
00000001804a2a4c (__TEXT,__text) external _mbr_uuid_to_sid
00000001804a2998 (__TEXT,__text) external _mbr_uuid_to_sid_type
00000001804a36a0 (__TEXT,__text) external _mbr_uuid_to_string
000000018049510c (__TEXT,__text) non-external _mdns_addrinfo
00000001804a0d14 (__TEXT,__text) non-external _mdns_close
0000000180496064 (__TEXT,__text) non-external _mdns_hostbyaddr
0000000180494a20 (__TEXT,__text) non-external _mdns_hostbyname
0000000180496a08 (__TEXT,__text) non-external _mdns_is_valid
00000001804922d4 (__TEXT,__text) non-external _mdns_item_call
00000001804a0d18 (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
00000001804a1bb8 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00000001e3455908 (__DATA,__bss) non-external _module_count
00000001e3455900 (__DATA,__bss) non-external _module_list
00000001e3455328 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
00000001e5575880 (__DATA_DIRTY,__data) non-external _mutex
00000001e5575a50 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
00000001e5575b10 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00000001e5575b18 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00000001e34552b8 (__DATA,__data) non-external _net_config_mutex
00000001e34552f8 (__DATA,__data) non-external _net_config_token
00000001e34558e8 (__DATA,__bss) non-external _net_v4_count
00000001e34558ec (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
00000001804b0028 (__TEXT,__text) external _ntohl
00000001804b0038 (__TEXT,__text) external _ntohs
00000001804a45a0 (__TEXT,__text) non-external (was a private external) _od_debug_enabled
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir (from libsystem_c)
00000001e5a00180 (__AUTH,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
00000001804a2830 (__TEXT,__text) non-external _parse_compatibility_uuid
00000001e34558f0 (__DATA,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
00000001804ab3f8 (__TEXT,__text) external _pmap_getmaps
00000001804ab624 (__TEXT,__text) external _pmap_getport
