00007ffa0703038c (__TEXT,__text) non-external +[Cube initialize]
00007ffa07018f3f (__TEXT,__text) non-external -[MREffectDateline endMorphing]
00007ffa0701b105 (__TEXT,__text) non-external -[MREffectDateline getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa070183cd (__TEXT,__text) non-external -[MREffectDateline getVerticesCoordinates:withMatrix:forElement:]
00007ffa0701a8f4 (__TEXT,__text) non-external -[MREffectDateline hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa0700610b (__TEXT,__text) non-external -[MREffectDateline initWithEffectID:]
00007ffa0701adb3 (__TEXT,__text) non-external -[MREffectDateline interestingTimeForElement:]
00007ffa0701aa92 (__TEXT,__text) non-external -[MREffectDateline interestingTimeForTime:]
00007ffa070086c0 (__TEXT,__text) non-external -[MREffectDateline isLoadedForTime:]
00007ffa07008435 (__TEXT,__text) non-external -[MREffectDateline lowestDisplayTime]
00007ffa0700a1e3 (__TEXT,__text) non-external -[MREffectDateline prerenderForTime:inContext:withArguments:]
00007ffa0700d06f (__TEXT,__text) non-external -[MREffectDateline renderAtTime:inContext:withArguments:]
00007ffa07008a88 (__TEXT,__text) non-external -[MREffectDateline setAttributes:]
00007ffa07006ee9 (__TEXT,__text) non-external -[MREffectDateline setPixelSize:]
00007ffa0700824c (__TEXT,__text) non-external -[MREffectDateline showDurationForSlideAtIndex:]
00007ffa0700814b (__TEXT,__text) non-external -[MREffectDateline showTimeForSlideAtIndex:]
00007ffa0701b3a2 (__TEXT,__text) non-external -[MREffectDateline supportsChapters]
00007ffa0701b3ad (__TEXT,__text) non-external -[MREffectDateline timeForNextChapterAfterTime:]
00007ffa0701b42b (__TEXT,__text) non-external -[MREffectDateline timeForPreviousChapterBeforeTime:]
00007ffa0701b4b7 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0701b964 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _maxLinesForTextElement:]
00007ffa0701b949 (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _maxSizeForTextElement:]
00007ffa0701b96f (__TEXT,__text) non-external -[MREffectDateline(MRLoadable) _unload]
00007ffa0704930f (__TEXT,__text) non-external -[MREffectDotProgress isNative3D]
00007ffa0704931a (__TEXT,__text) non-external -[MREffectDotProgress prerenderForTime:inContext:withArguments:]
00007ffa07049322 (__TEXT,__text) non-external -[MREffectDotProgress renderAtTime:inContext:withArguments:]
00007ffa07049249 (__TEXT,__text) non-external -[MREffectDotProgress setAttributes:]
00007ffa06feb16c (__TEXT,__text) non-external -[MREffectFilmStrip _cleanup]
00007ffa06feb35b (__TEXT,__text) non-external -[MREffectFilmStrip elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06feb598 (__TEXT,__text) non-external -[MREffectFilmStrip getVerticesCoordinates:withMatrix:forElement:]
00007ffa06feb119 (__TEXT,__text) non-external -[MREffectFilmStrip initWithEffectID:]
00007ffa06feb194 (__TEXT,__text) non-external -[MREffectFilmStrip renderAtTime:inContext:withArguments:]
00007ffa06feb5e6 (__TEXT,__text) non-external -[MREffectFilmStrip(MRLoadable) _unload]
00007ffa06fcac81 (__TEXT,__text) non-external -[MREffectFlipup _applySizeScripts:]
00007ffa06fca505 (__TEXT,__text) non-external -[MREffectFlipup _applyTimingToSlideProviders]
00007ffa06fca854 (__TEXT,__text) non-external -[MREffectFlipup _aspectRatioForSlideIndex:]
00007ffa06fc9d1f (__TEXT,__text) non-external -[MREffectFlipup _cleanup]
00007ffa06fca022 (__TEXT,__text) non-external -[MREffectFlipup _durationForEffect:]
00007ffa06fca34f (__TEXT,__text) non-external -[MREffectFlipup _isMovieForSlideAtIndex:slideInformation:]
00007ffa06fcb513 (__TEXT,__text) non-external -[MREffectFlipup _iterationForTime:]
00007ffa06fca409 (__TEXT,__text) non-external -[MREffectFlipup _movieDurationForSlideAtIndex:slideInformation:]
00007ffa06fca098 (__TEXT,__text) non-external -[MREffectFlipup _setupForSlideInformation:aspectRatio:]
00007ffa06fcb4e8 (__TEXT,__text) non-external -[MREffectFlipup _startTimeForIteration:]
00007ffa06fca7a6 (__TEXT,__text) non-external -[MREffectFlipup displayTimeForSlideAtIndex:]
00007ffa06fca82d (__TEXT,__text) non-external -[MREffectFlipup displayTimeForTextAtIndex:]
00007ffa06fcd5e7 (__TEXT,__text) non-external -[MREffectFlipup elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06fcd872 (__TEXT,__text) non-external -[MREffectFlipup getCurrentCenter:scale:rotation:isMain:forElement:]
00007ffa06fcdbec (__TEXT,__text) non-external -[MREffectFlipup getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa06fcd824 (__TEXT,__text) non-external -[MREffectFlipup getVerticesCoordinates:withMatrix:forElement:]
00007ffa06fcd965 (__TEXT,__text) non-external -[MREffectFlipup hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa06fc9bcf (__TEXT,__text) non-external -[MREffectFlipup initWithEffectID:]
00007ffa06fcdb6b (__TEXT,__text) non-external -[MREffectFlipup interestingTimeForElement:]
00007ffa06fcdacd (__TEXT,__text) non-external -[MREffectFlipup interestingTimeForTime:]
00007ffa06fcb42c (__TEXT,__text) non-external -[MREffectFlipup isLoadedForTime:]
00007ffa06fcaf61 (__TEXT,__text) non-external -[MREffectFlipup loadPositions]
00007ffa06fca84b (__TEXT,__text) non-external -[MREffectFlipup lowestDisplayTime]
00007ffa06fca91d (__TEXT,__text) non-external -[MREffectFlipup prerenderForTime:inContext:withArguments:]
00007ffa06fc9eb5 (__TEXT,__text) non-external -[MREffectFlipup releaseByEffectLayer:]
00007ffa06fcb5e9 (__TEXT,__text) non-external -[MREffectFlipup renderAtTime:inContext:withArguments:]
00007ffa06fc9da4 (__TEXT,__text) non-external -[MREffectFlipup setAttributes:]
00007ffa06fca4c4 (__TEXT,__text) non-external -[MREffectFlipup setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa06fc9e39 (__TEXT,__text) non-external -[MREffectFlipup setPixelSize:]
00007ffa06fca6fd (__TEXT,__text) non-external -[MREffectFlipup showDurationForSlideAtIndex:]
00007ffa06fca687 (__TEXT,__text) non-external -[MREffectFlipup showTimeForSlideAtIndex:]
00007ffa06fcddf4 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa06fce127 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _maxLinesForTextElement:]
00007ffa06fce106 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _maxSizeForTextElement:]
00007ffa06fce190 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _unload]
00007ffa06ef5c48 (__TEXT,__text) non-external -[MREffectFlipupBackground _cleanup]
00007ffa06ef5b6b (__TEXT,__text) non-external -[MREffectFlipupBackground initWithEffectID:]
00007ffa06ef5cde (__TEXT,__text) non-external -[MREffectFlipupBackground isLoadedForTime:]
00007ffa06ef5cfb (__TEXT,__text) non-external -[MREffectFlipupBackground prerenderForTime:inContext:withArguments:]
00007ffa06ef5d96 (__TEXT,__text) non-external -[MREffectFlipupBackground renderAtTime:inContext:withArguments:]
00007ffa06ef5d67 (__TEXT,__text) non-external -[MREffectFlipupBackground setAttributes:]
00007ffa06ef5c81 (__TEXT,__text) non-external -[MREffectFlipupBackground setPixelSize:]
00007ffa06ef5e80 (__TEXT,__text) non-external -[MREffectFlipupBackground(MRLoadable) _unload]
00007ffa0701cd30 (__TEXT,__text) non-external -[MREffectFloating _applySizeScript]
00007ffa0701d2c3 (__TEXT,__text) non-external -[MREffectFloating _applyTimingToSlideProviders]
00007ffa0701d8b1 (__TEXT,__text) non-external -[MREffectFloating _bestTimeInfoFor:time:start:end:]
00007ffa0701c5a8 (__TEXT,__text) non-external -[MREffectFloating _cleanup]
00007ffa0701ca24 (__TEXT,__text) non-external -[MREffectFloating _mainDurationForImageCount:]
00007ffa0701e1cb (__TEXT,__text) non-external -[MREffectFloating _orderImages]
00007ffa0702048f (__TEXT,__text) non-external -[MREffectFloating _rotationForRelative:directionFactor:]
00007ffa070203ba (__TEXT,__text) non-external -[MREffectFloating _zTranslationForRelativeTime:]
00007ffa0701cca8 (__TEXT,__text) non-external -[MREffectFloating appendSlideInformation:andTextInformation:]
00007ffa0701e174 (__TEXT,__text) non-external -[MREffectFloating displayTimeForSlideAtIndex:]
00007ffa0701e1c2 (__TEXT,__text) non-external -[MREffectFloating displayTimeForTextAtIndex:]
00007ffa0701c690 (__TEXT,__text) non-external -[MREffectFloating firstSlideIndexStillNeededAtTime:]
00007ffa0701c4ed (__TEXT,__text) non-external -[MREffectFloating initWithEffectID:]
00007ffa0701c9d8 (__TEXT,__text) non-external -[MREffectFloating isOpaque]
00007ffa0701e155 (__TEXT,__text) non-external -[MREffectFloating lowestDisplayTime]
00007ffa0701cc97 (__TEXT,__text) non-external -[MREffectFloating needsMoreSlidesAtTime:]
00007ffa0701e441 (__TEXT,__text) non-external -[MREffectFloating prerenderForTime:inContext:withArguments:]
00007ffa0701e5ce (__TEXT,__text) non-external -[MREffectFloating renderAtTime:inContext:withArguments:]
00007ffa0701ca7a (__TEXT,__text) non-external -[MREffectFloating setMultiImageSlideRange:]
00007ffa0701cd01 (__TEXT,__text) non-external -[MREffectFloating setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa0701c9e3 (__TEXT,__text) non-external -[MREffectFloating setPixelSize:]
00007ffa07020526 (__TEXT,__text) non-external -[MREffectFloating setTotalImages:]
00007ffa0701de0a (__TEXT,__text) non-external -[MREffectFloating showDurationForSlideAtIndex:]
00007ffa0701db35 (__TEXT,__text) non-external -[MREffectFloating showTimeForSlideAtIndex:]
00007ffa0701c653 (__TEXT,__text) non-external -[MREffectFloating supportsDynamicExpansion]
00007ffa07020515 (__TEXT,__text) non-external -[MREffectFloating totalImages]
00007ffa0701c65e (__TEXT,__text) non-external -[MREffectFloating typicalSlideBatchSize]
00007ffa07020537 (__TEXT,__text) non-external -[MREffectFloating(MRLoadable) _unload]
00007ffa0702d196 (__TEXT,__text) non-external -[MREffectFramedMap _currentRect]
00007ffa0702d7ff (__TEXT,__text) non-external -[MREffectFramedMap _fetchMapTile:]
00007ffa0702d1d1 (__TEXT,__text) non-external -[MREffectFramedMap _mapScale]
00007ffa0702d1bf (__TEXT,__text) non-external -[MREffectFramedMap _setZoom:]
00007ffa0702d09e (__TEXT,__text) non-external -[MREffectFramedMap _unload]
00007ffa0702cfd5 (__TEXT,__text) non-external -[MREffectFramedMap cleanup]
00007ffa0702dccb (__TEXT,__text) non-external -[MREffectFramedMap elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0702dcd8 (__TEXT,__text) non-external -[MREffectFramedMap getVerticesCoordinates:withMatrix:forElement:]
00007ffa0702cf44 (__TEXT,__text) non-external -[MREffectFramedMap initWithEffectID:]
00007ffa0702d08d (__TEXT,__text) non-external -[MREffectFramedMap isLoadedForTime:]
00007ffa0702d18b (__TEXT,__text) non-external -[MREffectFramedMap isNative3D]
00007ffa0702d098 (__TEXT,__text) non-external -[MREffectFramedMap loadForTime:inContext:withArguments:now:]
00007ffa0702d201 (__TEXT,__text) non-external -[MREffectFramedMap prerenderForTime:inContext:withArguments:]
00007ffa0702db52 (__TEXT,__text) non-external -[MREffectFramedMap renderAtTime:inContext:withArguments:]
00007ffa0702d137 (__TEXT,__text) non-external -[MREffectFramedMap setPixelSize:]
00007ffa0702ddbf (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrCancel:]
00007ffa0702ddab (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrEnd:]
00007ffa0702dce3 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrStart:]
00007ffa0702dd19 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrUpdate:]
00007ffa07002046 (__TEXT,__text) non-external -[MREffectFramedSlide _cleanup]
00007ffa07002bd9 (__TEXT,__text) non-external -[MREffectFramedSlide _renderImage:withFrame:atTime:inContext:withArguments:]
00007ffa07002f82 (__TEXT,__text) non-external -[MREffectFramedSlide elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa07002fb2 (__TEXT,__text) non-external -[MREffectFramedSlide getVerticesCoordinates:withMatrix:forElement:]
00007ffa07001ff3 (__TEXT,__text) non-external -[MREffectFramedSlide init]
00007ffa070026c3 (__TEXT,__text) non-external -[MREffectFramedSlide isNative3D]
00007ffa070026ce (__TEXT,__text) non-external -[MREffectFramedSlide isOpaque]
00007ffa070026d6 (__TEXT,__text) non-external -[MREffectFramedSlide prerenderForTime:inContext:withArguments:]
00007ffa07002875 (__TEXT,__text) non-external -[MREffectFramedSlide renderAtTime:inContext:withArguments:]
00007ffa0700206e (__TEXT,__text) non-external -[MREffectFramedSlide setAttributes:]
00007ffa0700261f (__TEXT,__text) non-external -[MREffectFramedSlide setLiveAttributes:]
00007ffa0700316c (__TEXT,__text) non-external -[MREffectFramedText _cleanup]
00007ffa07004acd (__TEXT,__text) non-external -[MREffectFramedText elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa07004afd (__TEXT,__text) non-external -[MREffectFramedText getVerticesCoordinates:withMatrix:forElement:]
00007ffa07003109 (__TEXT,__text) non-external -[MREffectFramedText init]
00007ffa070035f7 (__TEXT,__text) non-external -[MREffectFramedText isLoadedForTime:]
00007ffa07003679 (__TEXT,__text) non-external -[MREffectFramedText isNative3D]
00007ffa07003684 (__TEXT,__text) non-external -[MREffectFramedText isOpaque]
00007ffa0700368c (__TEXT,__text) non-external -[MREffectFramedText prerenderForTime:inContext:withArguments:]
00007ffa07003706 (__TEXT,__text) non-external -[MREffectFramedText renderAtTime:inContext:withArguments:]
00007ffa070031df (__TEXT,__text) non-external -[MREffectFramedText setAttributes:]
00007ffa0700517a (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrCancel:]
00007ffa07005166 (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrEnd:]
00007ffa07005114 (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrStart:]
00007ffa07005137 (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrUpdate:]
00007ffa07004b60 (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa07004fc0 (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _maxLinesForTextElement:]
00007ffa07004f18 (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _maxSizeForTextElement:]
00007ffa0700503b (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _unload]
00007ffa07005029 (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) beginMorphingToAspectRatio:withDuration:]
00007ffa06e7e118 (__TEXT,__text) non-external -[MREffectGlobe _cleanup]
00007ffa06e7ddbb (__TEXT,__text) non-external -[MREffectGlobe initWithEffectID:]
00007ffa06e7e2fc (__TEXT,__text) non-external -[MREffectGlobe isLoadedForTime:]
00007ffa06e7e3aa (__TEXT,__text) non-external -[MREffectGlobe prerenderForTime:inContext:withArguments:]
00007ffa06e7e909 (__TEXT,__text) non-external -[MREffectGlobe renderAtTime:inContext:withArguments:]
00007ffa06e7e4ad (__TEXT,__text) non-external -[MREffectGlobe setAttributes:]
00007ffa06e7e209 (__TEXT,__text) non-external -[MREffectGlobe setPixelSize:]
00007ffa06e7f5c0 (__TEXT,__text) non-external -[MREffectGlobe(MRLoadable) _unload]
00007ffa06e7f6b6 (__TEXT,__text) non-external -[MREffectGradient renderAtTime:inContext:withArguments:]
00007ffa06e7ff42 (__TEXT,__text) non-external -[MREffectHangingPictures _applyTimingToSlideProviders]
00007ffa06e801a3 (__TEXT,__text) non-external -[MREffectHangingPictures _buildScenarioWithCountOfSlides:aspectRatios:]
00007ffa06e7fc70 (__TEXT,__text) non-external -[MREffectHangingPictures _cleanup]
00007ffa06e806b1 (__TEXT,__text) non-external -[MREffectHangingPictures _updateSlideTimings]
00007ffa06e7ff15 (__TEXT,__text) non-external -[MREffectHangingPictures displayTimeForSlideAtIndex:]
00007ffa06e7ff30 (__TEXT,__text) non-external -[MREffectHangingPictures displayTimeForTextAtIndex:]
00007ffa06e864aa (__TEXT,__text) non-external -[MREffectHangingPictures elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06e86788 (__TEXT,__text) non-external -[MREffectHangingPictures getVerticesCoordinates:withMatrix:forElement:]
00007ffa06e7f98f (__TEXT,__text) non-external -[MREffectHangingPictures initWithEffectID:]
00007ffa06e80b40 (__TEXT,__text) non-external -[MREffectHangingPictures isLoadedForTime:]
00007ffa06e7ff39 (__TEXT,__text) non-external -[MREffectHangingPictures lowestDisplayTime]
00007ffa06e80c0a (__TEXT,__text) non-external -[MREffectHangingPictures prerenderForTime:inContext:withArguments:]
00007ffa06e84e28 (__TEXT,__text) non-external -[MREffectHangingPictures renderAtTime:inContext:withArguments:]
00007ffa06e80026 (__TEXT,__text) non-external -[MREffectHangingPictures setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa06e8008a (__TEXT,__text) non-external -[MREffectHangingPictures setPixelSize:]
00007ffa06e7fef5 (__TEXT,__text) non-external -[MREffectHangingPictures showDurationForSlideAtIndex:]
00007ffa06e7fedb (__TEXT,__text) non-external -[MREffectHangingPictures showTimeForSlideAtIndex:]
00007ffa06e8685b (__TEXT,__text) non-external -[MREffectHangingPictures(MRLoadable) _unload]
00007ffa06e86b4e (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights _cleanup]
00007ffa06e86910 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights initWithEffectID:]
00007ffa06e86c6b (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights prerenderForTime:inContext:withArguments:]
00007ffa06e86cfe (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights renderAtTime:inContext:withArguments:]
00007ffa06e86bbf (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights setPixelSize:]
00007ffa06e87ec8 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights(MRLoadable) _unload]
00007ffa06e88212 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars _cleanup]
00007ffa06e8832f (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars _initStars]
00007ffa06e87fd6 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars initWithEffectID:]
00007ffa06e88633 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars prerenderForTime:inContext:withArguments:]
00007ffa06e886c6 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars renderAtTime:inContext:withArguments:]
00007ffa06e88283 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars setPixelSize:]
00007ffa06e88bb9 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars(MRLoadable) _unload]
00007ffa06e88e5f (__TEXT,__text) non-external -[MREffectHangingPicturesTitle _cleanup]
00007ffa06e8a2df (__TEXT,__text) non-external -[MREffectHangingPicturesTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06e8a3ab (__TEXT,__text) non-external -[MREffectHangingPicturesTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa06e88ce9 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle initWithEffectID:]
00007ffa06e88eb6 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle isLoadedForTime:]
00007ffa06e88f54 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle prerenderForTime:inContext:withArguments:]
00007ffa06e89163 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle renderAtTime:inContext:withArguments:]
00007ffa06e8a426 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa06e8a79a (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _maxLinesForTextElement:]
00007ffa06e8a775 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _maxSizeForTextElement:]
00007ffa06e8a6c1 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _unload]
00007ffa0704b4b8 (__TEXT,__text) non-external -[MREffectHyperGrid _applyLayoutsFromEffectAttributes]
00007ffa0704a2d1 (__TEXT,__text) non-external -[MREffectHyperGrid _applyTimingToSlideProviders:]
00007ffa0704b164 (__TEXT,__text) non-external -[MREffectHyperGrid _aspectRatioForSlideIndex:]
00007ffa0704acaa (__TEXT,__text) non-external -[MREffectHyperGrid _calculateMainDuration]
00007ffa07049bdc (__TEXT,__text) non-external -[MREffectHyperGrid _cleanup]
00007ffa0704ea8f (__TEXT,__text) non-external -[MREffectHyperGrid _drawSlideAtIndex:size:position:atTime:iterationTime:iterationDuration:inContext:withArguments:]
00007ffa0704b216 (__TEXT,__text) non-external -[MREffectHyperGrid _isMovieForSlideAtIndex:slideInformation:]
00007ffa0704e265 (__TEXT,__text) non-external -[MREffectHyperGrid _iterationForTime:]
00007ffa0704e22a (__TEXT,__text) non-external -[MREffectHyperGrid _layoutAtIndexHasBreak:]
00007ffa0704b2b3 (__TEXT,__text) non-external -[MREffectHyperGrid _movieDurationForSlideAtIndex:slideInformation:]
00007ffa0704db90 (__TEXT,__text) non-external -[MREffectHyperGrid _relativePointForLayout:andDirection:atIndex:landscape:]
00007ffa0704da66 (__TEXT,__text) non-external -[MREffectHyperGrid _relativeSizeForLayout:atIndex:landscape:]
00007ffa0704e424 (__TEXT,__text) non-external -[MREffectHyperGrid _renderIterationAtIndex:firstIteration:atTime:relativeTime:inContext:withArguments:]
00007ffa0704b87b (__TEXT,__text) non-external -[MREffectHyperGrid _setupLayoutsWithSlideInfo:aspectRatio:]
00007ffa0704f25a (__TEXT,__text) non-external -[MREffectHyperGrid _slideProviderWithAspectRatio:nearest:actual:]
00007ffa0704d289 (__TEXT,__text) non-external -[MREffectHyperGrid _updateIterationTiming:slideInformation:aspectRatio:startTime:]
00007ffa0704d8f0 (__TEXT,__text) non-external -[MREffectHyperGrid _updateIterationTimingsWithSlideInformation:aspectRatio:]
00007ffa0704a864 (__TEXT,__text) non-external -[MREffectHyperGrid _updateSizeScripts:aspectRatio:]
00007ffa0704fb42 (__TEXT,__text) non-external -[MREffectHyperGrid beginMorphingToAspectRatio:withDuration:]
00007ffa0704afa0 (__TEXT,__text) non-external -[MREffectHyperGrid displayTimeForSlideAtIndex:]
00007ffa0704b111 (__TEXT,__text) non-external -[MREffectHyperGrid displayTimeForTextAtIndex:]
00007ffa07049e58 (__TEXT,__text) non-external -[MREffectHyperGrid effectAuthoredAttributes]
00007ffa07049e47 (__TEXT,__text) non-external -[MREffectHyperGrid effectAuthoredSlideCount]
00007ffa0704f304 (__TEXT,__text) non-external -[MREffectHyperGrid elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0704f58f (__TEXT,__text) non-external -[MREffectHyperGrid getCurrentCenter:scale:rotation:isMain:forElement:]
00007ffa0704f9e7 (__TEXT,__text) non-external -[MREffectHyperGrid getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa0704f541 (__TEXT,__text) non-external -[MREffectHyperGrid getVerticesCoordinates:withMatrix:forElement:]
00007ffa0704f6e1 (__TEXT,__text) non-external -[MREffectHyperGrid hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa07049a3e (__TEXT,__text) non-external -[MREffectHyperGrid initWithEffectID:]
00007ffa0704f85f (__TEXT,__text) non-external -[MREffectHyperGrid interestingTimeForElement:]
00007ffa0704f7c1 (__TEXT,__text) non-external -[MREffectHyperGrid interestingTimeForTime:]
00007ffa0704a2c6 (__TEXT,__text) non-external -[MREffectHyperGrid isOpaque]
00007ffa0704e9e0 (__TEXT,__text) non-external -[MREffectHyperGrid iterationTime:duration:forIndex:atTime:inIteration:firstIterationIndex:currentIterationIndex:]
00007ffa0704b350 (__TEXT,__text) non-external -[MREffectHyperGrid layoutForSlideIndex:forIterations:atIndex:]
00007ffa07049e3e (__TEXT,__text) non-external -[MREffectHyperGrid lowestDisplayTime]
00007ffa0704b11a (__TEXT,__text) non-external -[MREffectHyperGrid needsMoreSlidesAtTime:]
00007ffa0704de2c (__TEXT,__text) non-external -[MREffectHyperGrid prerenderForTime:inContext:withArguments:]
00007ffa0704e367 (__TEXT,__text) non-external -[MREffectHyperGrid renderAtTime:inContext:withArguments:]
00007ffa07049c71 (__TEXT,__text) non-external -[MREffectHyperGrid setAttributes:]
00007ffa0704ae19 (__TEXT,__text) non-external -[MREffectHyperGrid showDurationForSlideAtIndex:]
00007ffa0704ab72 (__TEXT,__text) non-external -[MREffectHyperGrid showTimeForSlideAtIndex:]
00007ffa0704b48c (__TEXT,__text) non-external -[MREffectHyperGrid slideIndex:isInIteration:]
00007ffa0704fb53 (__TEXT,__text) non-external -[MREffectHyperGrid(MRLoadable) _unload]
00007ffa06ff2274 (__TEXT,__text) non-external -[MREffectJustAButton elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06ff228f (__TEXT,__text) non-external -[MREffectJustAButton prerenderForTime:inContext:withArguments:]
00007ffa06ff22c0 (__TEXT,__text) non-external -[MREffectJustAButton renderAtTime:inContext:withArguments:]
00007ffa06ff21f4 (__TEXT,__text) non-external -[MREffectJustAButton setLiveAttributes:]
00007ffa06e8a818 (__TEXT,__text) non-external -[MREffectJustASlide _cleanup]
00007ffa06e8b9ab (__TEXT,__text) non-external -[MREffectJustASlide beginMorphingToAspectRatio:withDuration:]
00007ffa06e8b918 (__TEXT,__text) non-external -[MREffectJustASlide elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06e8b948 (__TEXT,__text) non-external -[MREffectJustASlide getVerticesCoordinates:withMatrix:forElement:]
00007ffa06e8a7b0 (__TEXT,__text) non-external -[MREffectJustASlide init]
00007ffa06e8a959 (__TEXT,__text) non-external -[MREffectJustASlide isAlphaFriendly]
00007ffa06e8bbdc (__TEXT,__text) non-external -[MREffectJustASlide isFocuser]
00007ffa06e8a840 (__TEXT,__text) non-external -[MREffectJustASlide isNative3D]
00007ffa06e8a8e5 (__TEXT,__text) non-external -[MREffectJustASlide isOpaque]
00007ffa06e8b8ae (__TEXT,__text) non-external -[MREffectJustASlide patchworkAtTime:inContext:withArguments:]
00007ffa06e8a9cb (__TEXT,__text) non-external -[MREffectJustASlide prerenderForTime:inContext:withArguments:]
00007ffa06e8aa35 (__TEXT,__text) non-external -[MREffectJustASlide renderAtTime:inContext:withArguments:]
00007ffa06e8b673 (__TEXT,__text) non-external -[MREffectJustASlide retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa06e8bbed (__TEXT,__text) non-external -[MREffectJustASlide setIsFocuser:]
00007ffa06e8c62b (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) canMoveInDirection:withPZR:]
00007ffa06e8c4af (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrCancel:]
00007ffa06e8c143 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrEnd:]
00007ffa06e8bbfd (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrStart:]
00007ffa06e8bcab (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrUpdate:]
00007ffa06e8c5d9 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) resetPZR]
00007ffa07048491 (__TEXT,__text) non-external -[MREffectJustAText elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0704849e (__TEXT,__text) non-external -[MREffectJustAText getVerticesCoordinates:withMatrix:forElement:]
00007ffa0704843a (__TEXT,__text) non-external -[MREffectJustAText init]
00007ffa070484bb (__TEXT,__text) non-external -[MREffectJustAText isLoadedForTime:]
