00007ffc0350059f (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc4046e718 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc4046f738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
00007ffc4046d938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc4046eac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc4046fae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc4046cfe8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc4046dde8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc4046e570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchDateProvider
00007ffc4046de30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchViewModelDelegate
00007ffc4046e5b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_StopwatchViewModelDelegate
00007ffc4046d440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4046dac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc4046e768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc4046f788 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTSource
00007ffc4046e068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchManagerProtocol
00007ffc4046e898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchManagerProtocol
00007ffc4046cea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStorageProtocol
00007ffc4046f8b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStorageProtocol
00007ffc4046dd98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
00007ffc4046ed08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
00007ffc4046f6b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchStoreObserver
00007ffc4046d700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchViewModelProtocol
00007ffc4046e508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTStopwatchViewModelProtocol
00007ffc4046d9a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4046eb28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4046fb48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4046d020 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc4046de20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc4046e5a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchDateProvider
00007ffc4046df10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchViewModelDelegate
00007ffc4046e698 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_StopwatchViewModelDelegate
00007ffc4046d490 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4046da40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc4046e6e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc4046f700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTSource
00007ffc4046d030 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_DefaultDateProvider
00007ffc4046d4a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTAppIntentsProvider
00007ffc4046cf00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTStopwatchStorage
00007ffc4046dae8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MTStopwatchViewModel
00007ffc4046d0d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MockDateProvider
00007ffc4046cd80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
00007ffc4046d090 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DefaultDateProvider
00007ffc4046d578 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTAppIntentsProvider
00007ffc4046d3f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTLegacyStopwatchMigrator
00007ffc4046d298 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTSessionUtilities
00007ffc4046cfa0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchStorage
00007ffc4046d208 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchUtilities
00007ffc4046dbe0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MTStopwatchViewModel
00007ffc4046d178 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MockDateProvider
00007ffc4046cd10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTSource
00007ffc4046cd50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchManagerProtocol
00007ffc4046cce8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchStorageProtocol
00007ffc4046cd40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchStoreObserver
00007ffc4046cd00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTStopwatchViewModelProtocol
00007ffc4046cd08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc4046ccf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_StopwatchDateProvider
00007ffc4046cd48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_StopwatchViewModelDelegate
00007ffc4046ccf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4046d048 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DefaultDateProvider
00007ffc4046d4c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTAppIntentsProvider
00007ffc4046d2e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTLegacyStopwatchMigrator
00007ffc4046d250 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTSessionUtilities
00007ffc4046cf18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchStorage
00007ffc4046d1c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchUtilities
00007ffc4046db08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MTStopwatchViewModel
00007ffc4046d0f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MockDateProvider
00007ffc423d19f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTSource
00007ffc423d1b90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchManagerProtocol
00007ffc423d32e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchStorageProtocol
00007ffc423d1ab0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchStoreObserver
00007ffc423d1990 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTStopwatchViewModelProtocol
00007ffc423d20a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc423d18d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_StopwatchDateProvider
00007ffc423d1b30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_StopwatchViewModelDelegate
00007ffc423d1930 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4046f068 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc4046f450 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc4046f4a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18MobileTimerSupport23MTStopwatchStorageProxy.58
00007ffc423d11e8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4046dc88 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc4046dc28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18MobileTimerSupport27MTAppIntentsManagerDelegate_
00007ffc03500602 (__TEXT,__text) non-external ___38+[MTAppIntentsProvider sharedInstance]_block_invoke
00007ffc034ffcaf (__TEXT,__text) non-external ___51-[MTLegacyStopwatchMigrator migrateLegacyStopwatch]_block_invoke
00007ffc034ffe58 (__TEXT,__text) non-external ___51-[MTLegacyStopwatchMigrator migrateLegacyStopwatch]_block_invoke.39
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffc4046a378 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ffc4046a318 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_"NAFuture"16?0"NSNull"8l
00007ffc4046a348 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e27_"NAFuture"16?0"NSArray"8l
                 (undefined) external ___bzero (from libSystem)
00007ffc03501f40 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc03501f60 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffc034fff44 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffc034fff69 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc035180f0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffc035180f0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc03514a70 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc0351c470 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffc03508d20 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc03508d20 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc03501df0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffc03501930 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffc035128a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffc03504cc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffc035064b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffc03501830 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffc0351c6c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffc0353e530 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffc03533e00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffc03503750 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffc0351c590 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffc03533f10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffc0352da30 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffc03501840 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffc03508cf0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffc03514a50 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffc03540b90 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffc4046af70 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc4046c538 (__DATA_CONST,__const) non-external ___unnamed_3
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffc4046a778 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffc4046a790 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffc4046a760 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffc4046a768 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00007ffc4046a7b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffc4046a710 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffc4046a780 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffc4046a788 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffc4046a7b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffc4046a7c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffc4046a770 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffc4046a7a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffc4046a7a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffc4046a758 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffc4046a750 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00007ffc4046a718 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00007ffc4046a748 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00007ffc4046a728 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00007ffc4046a730 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00007ffc4046a738 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffc4046a798 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffc4046a7c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00007ffc4046a720 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_MobileTimerSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00007ffc4046a740 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_MobileTimerSupport
00007ffc0350fe27 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0352010c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc035388af (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffc035406b0 (__TEXT,__const) non-external __timeAdjustedFor30fpsDisplay:.leastSignificantDigits
                 (undefined) external _arc4random_uniform (from libSystem)
00007ffc03547766 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents01_G5ValueAA0K4TypeAfGP_AfG
00007ffc03547756 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents01_G5ValueAA13SpecificationAfGP_AF08ResolverL0
00007ffc0354775e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents01_G5ValueAA13UnwrappedTypeAfGP_AfG
00007ffc03547726 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffc0354771e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I4EnumAASY
00007ffc0354770e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I4EnumAaF0I5Value
00007ffc03547716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I4EnumAaF26StaticDisplayRepresentable
00007ffc0354773e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I5ValueAaF01_gK0
00007ffc0354772e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I5ValueAaF24PersistentlyIdentifiable
00007ffc03547736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents0I5ValueAaF24TypeDisplayRepresentable
00007ffc0354777e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffc0354778e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents24CaseDisplayRepresentableAASH
00007ffc03547786 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents24CaseDisplayRepresentableAAs0K8Iterable
00007ffc03547746 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents26StaticDisplayRepresentableAaF04CaselM0
00007ffc0354774e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeO10AppIntents26StaticDisplayRepresentableAaF04TypelM0
00007ffc03547700 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeOSHAASQ
00007ffc035477a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV0deB4ModeOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc035477b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV10AppIntents0hG0AA13PerformResultAdEP_AD0gK0
00007ffc035477c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV10AppIntents0hG0AA14SummaryContentAdEP_AD09ParameterJ0
00007ffc035477b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV10AppIntents0hG0AaD09_SupportsH12Dependencies
00007ffc035477a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport010GetCurrentB13DetailsIntentV10AppIntents0hG0AaD24PersistentlyIdentifiable
00007ffc03547d4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport05PauseB6IntentV10AppIntents0fE0AA13PerformResultAdEP_AD0eI0
00007ffc03547d56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport05PauseB6IntentV10AppIntents0fE0AA14SummaryContentAdEP_AD09ParameterH0
00007ffc03547d46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport05PauseB6IntentV10AppIntents0fE0AaD09_SupportsF12Dependencies
00007ffc03547d3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport05PauseB6IntentV10AppIntents0fE0AaD24PersistentlyIdentifiable
00007ffc03546c4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport06CancelB6IntentV10AppIntents0fE0AA13PerformResultAdEP_AD0eI0
00007ffc03546c54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport06CancelB6IntentV10AppIntents0fE0AA14SummaryContentAdEP_AD09ParameterH0
00007ffc03546c44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport06CancelB6IntentV10AppIntents0fE0AaD09_SupportsF12Dependencies
00007ffc03546c3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport06CancelB6IntentV10AppIntents0fE0AaD24PersistentlyIdentifiable
00007ffc03547502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport06CreateB6IntentV10AppIntents06Custome8MigratedfE0AaD0fE0
00007ffc035474de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport06CreateB6IntentV10AppIntents0fE0AA13PerformResultAdEP_AD0eI0
00007ffc035474e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport06CreateB6IntentV10AppIntents0fE0AA14SummaryContentAdEP_AD09ParameterH0
00007ffc035474d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport06CreateB6IntentV10AppIntents0fE0AaD09_SupportsF12Dependencies
00007ffc035474ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport06CreateB6IntentV10AppIntents0fE0AaD24PersistentlyIdentifiable
00007ffc03548086 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport06ResumeB6IntentV10AppIntents0fE0AA13PerformResultAdEP_AD0eI0
00007ffc0354808e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport06ResumeB6IntentV10AppIntents0fE0AA14SummaryContentAdEP_AD09ParameterH0
