00007ff8400b8db0 (__DATA,__data) external _NDR_record
00007ff800bd8004 (__TEXT,__text) external _close
00007ff800bd69c0 (__TEXT,__text) external _close$NOCANCEL
00007ff800be4538 (__TEXT,__text) external _coalition_create
00007ff800be45b5 (__TEXT,__text) external _coalition_info_debug_info
00007ff800be4589 (__TEXT,__text) external _coalition_info_resource_usage
00007ff800be460d (__TEXT,__text) external _coalition_info_set_efficiency
00007ff800be45e1 (__TEXT,__text) external _coalition_info_set_name
00007ff800be4641 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff800bd801c (__TEXT,__text) external _coalition_policy_get
00007ff800bd8034 (__TEXT,__text) external _coalition_policy_set
00007ff800be4568 (__TEXT,__text) external _coalition_reap
00007ff800be4547 (__TEXT,__text) external _coalition_terminate
00007ff800bd6a20 (__TEXT,__text) external _connect
00007ff800bd6a38 (__TEXT,__text) external _connect$NOCANCEL
00007ff800bd804c (__TEXT,__text) external _connectx
00007ff800bd8064 (__TEXT,__text) external _csops
00007ff800bd807c (__TEXT,__text) external _csops_audittoken
00007ff800be470f (__TEXT,__text) external _csr_check
00007ff800be472f (__TEXT,__text) external _csr_get_active_config
00007ff800bd6304 (__TEXT,__text) external _debug_control_port_for_pid
00007ff800be48e9 (__TEXT,__text) external _debug_syscall_reject
00007ff800be47fd (__TEXT,__text) external _debug_syscall_reject_config
00007ff8400b8da8 (__DATA,__data) external _denap_boost_assertion_token
00007ff800bd8094 (__TEXT,__text) external _disconnectx
00007ff800bdaf02 (__TEXT,__text) non-external _do_compat
00007ff800bd80ac (__TEXT,__text) external _dup
00007ff800bd80c4 (__TEXT,__text) external _dup2
00007ff8400788f0 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff840078780 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff840078af0 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff8400787c0 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff8400788c0 (__DATA_CONST,__const) non-external _err_codes_io
00007ff840078360 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff840078ac0 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff840078ed0 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff840078e40 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff840078d80 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff840078a90 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff840078d40 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff8400787e0 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff840078760 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff840078830 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff840078cf0 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff840078c90 (__DATA_CONST,__const) non-external _err_codes_send
00007ff840078a00 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff840078800 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff8400787f8 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff840078530 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff840078940 (__DATA_CONST,__const) non-external _err_codes_us
00007ff840078b30 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff840078c20 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff840078260 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff8400782e0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff840077f40 (__DATA_CONST,__const) non-external _err_os_sub
00007ff840077fe0 (__DATA_CONST,__const) non-external _err_server_sub
00007ff800bffdf0 (__TEXT,__const) non-external _err_us_sub
00007ff8400b8e90 (__DATA,__common) external _errno
00007ff800bfc38d (__TEXT,__text) external _etap_trace_thread
00007ff800be9b8f (__TEXT,__text) external _exc_server
00007ff800be9886 (__TEXT,__text) external _exc_server_routine
00007ff800be9285 (__TEXT,__text) external _exception_raise
00007ff800be93cf (__TEXT,__text) external _exception_raise_state
00007ff800be9622 (__TEXT,__text) external _exception_raise_state_identity
00007ff800bd80dc (__TEXT,__text) external _exchangedata
00007ff800bdb46e (__TEXT,__text) external _exclaves_audio_buffer_copyout
00007ff800bdb497 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00007ff800bdb446 (__TEXT,__text) external _exclaves_audio_buffer_create
00007ff800bdb41d (__TEXT,__text) external _exclaves_boot
00007ff800bdb20a (__TEXT,__text) external _exclaves_endpoint_call
00007ff800bdb2f4 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00007ff800bdb2c6 (__TEXT,__text) external _exclaves_inbound_buffer_create
00007ff800bdb32f (__TEXT,__text) external _exclaves_launch_conclave
00007ff800bdb367 (__TEXT,__text) external _exclaves_lookup_service
00007ff800bdb323 (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff800bdb329 (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff800bdb31d (__TEXT,__text) external _exclaves_named_buffer_create
00007ff800bdb56d (__TEXT,__text) external _exclaves_notification_create
00007ff800bdb29d (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00007ff800bdb26f (__TEXT,__text) external _exclaves_outbound_buffer_create
00007ff800bdb4c1 (__TEXT,__text) external _exclaves_sensor_create
00007ff800bdb4ec (__TEXT,__text) external _exclaves_sensor_start
00007ff800bdb542 (__TEXT,__text) external _exclaves_sensor_status
00007ff800bdb517 (__TEXT,__text) external _exclaves_sensor_stop
00007ff800be0cad (__TEXT,__text) external _execve
00007ff800bd80f4 (__TEXT,__text) external _faccessat
00007ff800bd810c (__TEXT,__text) external _fchdir
00007ff800bd8124 (__TEXT,__text) external _fchflags
00007ff800bdf074 (__TEXT,__text) external _fchmod
00007ff800bd813c (__TEXT,__text) external _fchmodat
00007ff800bd8154 (__TEXT,__text) external _fchown
00007ff800bd816c (__TEXT,__text) external _fchownat
00007ff800bd8184 (__TEXT,__text) external _fclonefileat
00007ff800be1285 (__TEXT,__text) external _fcntl
00007ff800be0eed (__TEXT,__text) external _fcntl$NOCANCEL
00007ff800bd819c (__TEXT,__text) external _fdatasync
00007ff800bd81b4 (__TEXT,__text) external _ffsctl
00007ff800bd81cc (__TEXT,__text) external _fgetattrlist
00007ff800bd81e4 (__TEXT,__text) external _fgetxattr
00007ff800bd81fc (__TEXT,__text) external _fhopen
00007ff800bd8214 (__TEXT,__text) external _fileport_makefd
00007ff800bd822c (__TEXT,__text) external _fileport_makeport
00007ff800bd8244 (__TEXT,__text) external _flistxattr
00007ff800bd825c (__TEXT,__text) external _flock
00007ff800bd8274 (__TEXT,__text) external _fmount
00007ff800bd828c (__TEXT,__text) external _fpathconf
00007ff800bdace1 (__TEXT,__text) non-external _fprintf_stderr
00007ff800bd82a4 (__TEXT,__text) external _freadlink
00007ff800bd82bc (__TEXT,__text) external _fremovexattr
00007ff800be4741 (__TEXT,__text) external _fs_snapshot_create
00007ff800be478b (__TEXT,__text) external _fs_snapshot_delete
00007ff800be4758 (__TEXT,__text) external _fs_snapshot_list
00007ff800be47e8 (__TEXT,__text) external _fs_snapshot_mount
00007ff800be47a2 (__TEXT,__text) external _fs_snapshot_rename
00007ff800be47ba (__TEXT,__text) external _fs_snapshot_revert
00007ff800be47d1 (__TEXT,__text) external _fs_snapshot_root
00007ff800bd82d4 (__TEXT,__text) external _fsctl
00007ff800bd82ec (__TEXT,__text) external _fsetattrlist
00007ff800bd8304 (__TEXT,__text) external _fsetxattr
00007ff800bd831c (__TEXT,__text) external _fsgetpath
00007ff800bd8334 (__TEXT,__text) external _fsgetpath_ext
00007ff800bd834c (__TEXT,__text) external _fstat
00007ff800bd834c (__TEXT,__text) external _fstat64
00007ff800bd8364 (__TEXT,__text) external _fstatat
00007ff800bd8364 (__TEXT,__text) external _fstatat64
00007ff800bd837c (__TEXT,__text) external _fstatfs
00007ff800bd837c (__TEXT,__text) external _fstatfs64
00007ff800bd8394 (__TEXT,__text) external _fsync
00007ff800bd6c08 (__TEXT,__text) external _fsync$NOCANCEL
00007ff800bd83ac (__TEXT,__text) external _ftruncate
00007ff800bde94b (__TEXT,__text) external _futimens
00007ff800bd83c4 (__TEXT,__text) external _futimes
00007ff8400b8db8 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff800bd6c20 (__TEXT,__text) external _getattrlist
00007ff800bd83dc (__TEXT,__text) external _getattrlistat
00007ff800bd83f4 (__TEXT,__text) external _getattrlistbulk
00007ff800be8829 (__TEXT,__text) external _getaudit
00007ff800bd840c (__TEXT,__text) external _getaudit_addr
00007ff800bd8424 (__TEXT,__text) external _getauid
00007ff800bd843c (__TEXT,__text) external _getdirentries
00007ff800bd8454 (__TEXT,__text) external _getdirentriesattr
00007ff800bd846c (__TEXT,__text) external _getdtablesize
00007ff800bd8484 (__TEXT,__text) external _getegid
00007ff800bd849c (__TEXT,__text) external _getentropy
00007ff800bd84b4 (__TEXT,__text) external _geteuid
00007ff800bd84cc (__TEXT,__text) external _getfh
00007ff800bd84e4 (__TEXT,__text) external _getfsstat
00007ff800bd84e4 (__TEXT,__text) external _getfsstat64
00007ff800bd84fc (__TEXT,__text) external _getgid
00007ff800bd8514 (__TEXT,__text) external _getgroups
00007ff800bde550 (__TEXT,__text) external _gethostuuid
00007ff800bdc896 (__TEXT,__text) external _getiopolicy_np
00007ff800bd852c (__TEXT,__text) external _getitimer
00007ff800bd6c80 (__TEXT,__text) external _getpeername
00007ff800bd8544 (__TEXT,__text) external _getpgid
00007ff800bd855c (__TEXT,__text) external _getpgrp
00007ff800bd6c98 (__TEXT,__text) external _getpid
00007ff800bd8574 (__TEXT,__text) external _getppid
00007ff800bd858c (__TEXT,__text) external _getpriority
00007ff800be1490 (__TEXT,__text) external _getrlimit
00007ff800bd85a4 (__TEXT,__text) external _getrusage
00007ff800bd6ce4 (__TEXT,__text) external _getsgroups_np
00007ff800bd85bc (__TEXT,__text) external _getsid
00007ff800bd6cfc (__TEXT,__text) external _getsockname
00007ff800bd85d4 (__TEXT,__text) external _getsockopt
00007ff800bd85ec (__TEXT,__text) external _getuid
00007ff800bd6d6c (__TEXT,__text) external _getwgroups_np
00007ff800bd8604 (__TEXT,__text) external _getxattr
00007ff800bd861c (__TEXT,__text) external _grab_pgo_data
00007ff800bd8634 (__TEXT,__text) external _graftdmg
00007ff800bd864c (__TEXT,__text) external _guarded_close_np
00007ff800bd8664 (__TEXT,__text) external _guarded_kqueue_np
00007ff800bdada1 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff800be8b5d (__TEXT,__text) external _guarded_open_np
00007ff800bd867c (__TEXT,__text) external _guarded_pwrite_np
00007ff800bd8694 (__TEXT,__text) external _guarded_write_np
00007ff800bd86ac (__TEXT,__text) external _guarded_writev_np
00007ff800c033f0 (__TEXT,__cstring) non-external _hex
00007ff800bdae5b (__TEXT,__text) external _host_check_multiuser_mode
00007ff800bdae61 (__TEXT,__text) external _host_create_mach_voucher
00007ff800bd6274 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff800bea06f (__TEXT,__text) external _host_default_memory_manager
00007ff800beb795 (__TEXT,__text) external _host_get_UNDServer
00007ff800bdae44 (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff800be9bfe (__TEXT,__text) external _host_get_boot_info
00007ff800bea639 (__TEXT,__text) external _host_get_clock_control
00007ff800bec53b (__TEXT,__text) external _host_get_clock_service
00007ff800beae16 (__TEXT,__text) external _host_get_exception_ports
00007ff800bec419 (__TEXT,__text) external _host_get_io_main
00007ff800bdaead (__TEXT,__text) external _host_get_io_master
00007ff800bdae55 (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff800beaae5 (__TEXT,__text) external _host_get_special_port
00007ff800bebce9 (__TEXT,__text) external _host_info
00007ff800bebecf (__TEXT,__text) external _host_kernel_version
00007ff800becf8c (__TEXT,__text) external _host_lockgroup_info
00007ff800bdb126 (__TEXT,__text) external _host_page_size
00007ff800be9e89 (__TEXT,__text) external _host_priv_statistics
00007ff800bec2c9 (__TEXT,__text) external _host_processor_info
00007ff800beb56d (__TEXT,__text) external _host_processor_set_priv
00007ff800beb42b (__TEXT,__text) external _host_processor_sets
00007ff800bea4f7 (__TEXT,__text) external _host_processors
00007ff800be9d9b (__TEXT,__text) external _host_reboot
00007ff800bed6f7 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff800bed85b (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff800bece8e (__TEXT,__text) external _host_request_notification
00007ff800beba5b (__TEXT,__text) external _host_security_create_task_token
00007ff800bebbd6 (__TEXT,__text) external _host_security_set_task_token
00007ff800bdc685 (__TEXT,__text) external _host_self
00007ff800bd6124 (__TEXT,__text) external _host_self_trap
00007ff800beb699 (__TEXT,__text) external _host_set_UNDServer
00007ff800bed9a3 (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff800bead10 (__TEXT,__text) external _host_set_exception_ports
00007ff800bedc70 (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff800beac12 (__TEXT,__text) external _host_set_special_port
00007ff800becca8 (__TEXT,__text) external _host_statistics
00007ff800bed0d9 (__TEXT,__text) external _host_statistics64
00007ff800beb090 (__TEXT,__text) external _host_swap_exception_ports
00007ff800bec7ae (__TEXT,__text) external _host_virtual_physical_table_info
00007ff800bd92ac (__TEXT,__text) external _i386_get_ldt
00007ff800bd92c0 (__TEXT,__text) external _i386_set_ldt
00007ff8400b8d90 (__DATA,__data) external _important_boost_assertion_token
00007ff840079920 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff800bdac65 (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff8400b8d80 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff800bdabe9 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff8400b8d78 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff800bdab6d (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff8400b8d70 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff800be1500 (__TEXT,__text) external _ioctl
00007ff800bd86c4 (__TEXT,__text) external _issetugid
00007ff8400b8e18 (__DATA,__bss) non-external _kAccountingThreshold
00007ff800bd86dc (__TEXT,__text) external _kas_info
00007ff800be49a3 (__TEXT,__text) external _kdebug_is_enabled
00007ff800be4b46 (__TEXT,__text) external _kdebug_signpost
00007ff800be4be9 (__TEXT,__text) external _kdebug_signpost_end
00007ff800be4b4e (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff800be4bdd (__TEXT,__text) external _kdebug_signpost_start
00007ff800be4a00 (__TEXT,__text) external _kdebug_timestamp
00007ff800be4a42 (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff800be4a5c (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff800be4a76 (__TEXT,__text) external _kdebug_trace
00007ff800be4acf (__TEXT,__text) external _kdebug_trace_string
00007ff800be493b (__TEXT,__text) external _kdebug_typefilter
00007ff8400b8e40 (__DATA,__bss) non-external _kdebug_typefilter.typefilter
00007ff800be49ed (__TEXT,__text) external _kdebug_using_continuous_time
00007ff800bd86f4 (__TEXT,__text) external _kevent
00007ff800bd870c (__TEXT,__text) external _kevent64
00007ff800bd8724 (__TEXT,__text) external _kevent_id
00007ff800bd873c (__TEXT,__text) external _kevent_qos
00007ff800beb8b7 (__TEXT,__text) external _kext_request
00007ff800be4529 (__TEXT,__text) external _kill
00007ff800bea982 (__TEXT,__text) external _kmod_control
00007ff800bea76a (__TEXT,__text) external _kmod_create
00007ff800bea894 (__TEXT,__text) external _kmod_destroy
00007ff800bec66c (__TEXT,__text) external _kmod_get_info
00007ff800be88ed (__TEXT,__text) external _kpersona_alloc
00007ff800be8949 (__TEXT,__text) external _kpersona_dealloc
00007ff800be8a38 (__TEXT,__text) external _kpersona_find
00007ff800be8ad4 (__TEXT,__text) external _kpersona_find_by_type
00007ff800be8979 (__TEXT,__text) external _kpersona_get
00007ff800be89a6 (__TEXT,__text) external _kpersona_getpath
00007ff800be89d6 (__TEXT,__text) external _kpersona_info
00007ff800be891b (__TEXT,__text) external _kpersona_palloc
00007ff800be8a07 (__TEXT,__text) external _kpersona_pidinfo
00007ff800bd8754 (__TEXT,__text) external _kqueue
00007ff800bd6ea4 (__TEXT,__text) external _lchown
00007ff800bd876c (__TEXT,__text) external _ledger
00007ff800bd8784 (__TEXT,__text) external _link
00007ff800bd879c (__TEXT,__text) external _linkat
00007ff800bd87b4 (__TEXT,__text) external _lio_listio
00007ff800bd6ebc (__TEXT,__text) external _listen
00007ff800bd87cc (__TEXT,__text) external _listxattr
00007ff800bf6c1b (__TEXT,__text) external _lock_set_create
00007ff800bf6d48 (__TEXT,__text) external _lock_set_destroy
00007ff800bdf06f (__TEXT,__text) external _log_data_as_kernel
00007ff800bd6eec (__TEXT,__text) external _lseek
00007ff800bd87e4 (__TEXT,__text) external _lstat
00007ff800bd87e4 (__TEXT,__text) external _lstat64
00007ff800bd6000 (__TEXT,__text) external _mach_absolute_time
00007ff800bde538 (__TEXT,__text) external _mach_approximate_time
00007ff800bde5c0 (__TEXT,__text) external _mach_boottime_usec
00007ff800bdaaf2 (__TEXT,__text) external _mach_continuous_approximate_time
00007ff800bdaacd (__TEXT,__text) external _mach_continuous_time
00007ff800bdb099 (__TEXT,__text) external _mach_error
00007ff8400b8e58 (__DATA,__common) external _mach_error_full_diag
00007ff800bdb082 (__TEXT,__text) external _mach_error_string
00007ff800bdaf89 (__TEXT,__text) non-external _mach_error_string_int
00007ff800bdaeb2 (__TEXT,__text) external _mach_error_type
00007ff800bff0a6 (__TEXT,__text) external _mach_eventlink_associate
00007ff800bfee6e (__TEXT,__text) external _mach_eventlink_create
00007ff800bfefc2 (__TEXT,__text) external _mach_eventlink_destroy
00007ff800bff1b7 (__TEXT,__text) external _mach_eventlink_disassociate
00007ff800bde8d4 (__TEXT,__text) external _mach_eventlink_signal
00007ff800bde917 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff800bde8e3 (__TEXT,__text) external _mach_eventlink_wait_until
00007ff800bd61c0 (__TEXT,__text) external _mach_generate_activity_id
00007ff800be10f8 (__TEXT,__text) external _mach_get_times
00007ff800bdca6f (__TEXT,__text) external _mach_host_self
00007ff800bd971b (__TEXT,__text) external _mach_host_special_port_description
00007ff840077da0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff800bd975d (__TEXT,__text) external _mach_host_special_port_for_id
00007ff8400b8bf0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff800bdb133 (__TEXT,__text) external _mach_init
00007ff8400b8e08 (__DATA,__bss) non-external _mach_init.mach_init_inited
00007ff800bdb150 (__TEXT,__text) non-external _mach_init_doit
00007ff800bf2bdf (__TEXT,__text) external _mach_make_memory_entry
00007ff800bfe468 (__TEXT,__text) external _mach_make_memory_entry_64
00007ff800bfec1f (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff800bfed6c (__TEXT,__text) external _mach_memory_entry_ownership
00007ff800bfeaef (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff800beda91 (__TEXT,__text) external _mach_memory_info
00007ff800bec17d (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff800becb5c (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff800bdb763 (__TEXT,__text) external _mach_msg
00007ff800bdb62c (__TEXT,__text) external _mach_msg2_internal
00007ff800bd61f0 (__TEXT,__text) external _mach_msg2_trap
00007ff800bdba4b (__TEXT,__text) external _mach_msg_destroy
00007ff800bdbb88 (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff800bdb77c (__TEXT,__text) external _mach_msg_overwrite
00007ff800bd613c (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff800bdc25c (__TEXT,__text) external _mach_msg_priority_encode
00007ff800bdc252 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff800bdc296 (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff800bdc2a5 (__TEXT,__text) external _mach_msg_priority_qos
00007ff800bdc2b4 (__TEXT,__text) external _mach_msg_priority_relpri
00007ff800bdba23 (__TEXT,__text) external _mach_msg_receive
00007ff800bdb9fc (__TEXT,__text) external _mach_msg_send
00007ff800bdbf03 (__TEXT,__text) external _mach_msg_server
00007ff800bdbebf (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff800bdc240 (__TEXT,__text) external _mach_msg_server_importance
00007ff800bdbc4c (__TEXT,__text) external _mach_msg_server_once
00007ff800bd6130 (__TEXT,__text) external _mach_msg_trap
00007ff800bf393a (__TEXT,__text) external _mach_notify_dead_name
00007ff800bf388e (__TEXT,__text) external _mach_notify_no_senders
00007ff800bf37cd (__TEXT,__text) external _mach_notify_port_deleted
00007ff800bf382e (__TEXT,__text) external _mach_notify_port_destroyed
00007ff800bf38ef (__TEXT,__text) external _mach_notify_send_once
00007ff800be7be2 (__TEXT,__text) external _mach_port_allocate
00007ff800be7e0e (__TEXT,__text) external _mach_port_allocate_full
00007ff800be7bdd (__TEXT,__text) external _mach_port_allocate_name
00007ff800be7e09 (__TEXT,__text) external _mach_port_allocate_qos
00007ff800be8220 (__TEXT,__text) external _mach_port_assert_attributes
00007ff800be80fd (__TEXT,__text) external _mach_port_construct
00007ff800be7c29 (__TEXT,__text) external _mach_port_deallocate
00007ff800be7c24 (__TEXT,__text) external _mach_port_destroy
00007ff800be7ea1 (__TEXT,__text) external _mach_port_destruct
00007ff800be8010 (__TEXT,__text) external _mach_port_dnrequest_info
00007ff800be8083 (__TEXT,__text) external _mach_port_extract_member
00007ff800be7d99 (__TEXT,__text) external _mach_port_extract_right
00007ff800be7da3 (__TEXT,__text) external _mach_port_get_attributes
00007ff800be80c3 (__TEXT,__text) external _mach_port_get_context
00007ff800be7c54 (__TEXT,__text) external _mach_port_get_refs
00007ff800be821b (__TEXT,__text) external _mach_port_get_service_port_info
00007ff800be7ca6 (__TEXT,__text) external _mach_port_get_set_status
00007ff800be7e18 (__TEXT,__text) external _mach_port_get_srights
00007ff800be8142 (__TEXT,__text) external _mach_port_guard
00007ff800be820c (__TEXT,__text) external _mach_port_guard_with_flags
00007ff800be8043 (__TEXT,__text) external _mach_port_insert_member
00007ff800be7d56 (__TEXT,__text) external _mach_port_insert_right
00007ff800be8216 (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff800be8015 (__TEXT,__text) external _mach_port_kernel_object
00007ff800be80f3 (__TEXT,__text) external _mach_port_kobject
00007ff800be80f8 (__TEXT,__text) external _mach_port_kobject_description
00007ff800be7c59 (__TEXT,__text) external _mach_port_mod_refs
00007ff800be7cab (__TEXT,__text) external _mach_port_move_member
00007ff800be7b91 (__TEXT,__text) external _mach_port_names
00007ff800be7c9c (__TEXT,__text) external _mach_port_peek
00007ff800be7bd8 (__TEXT,__text) external _mach_port_rename
00007ff800be7ceb (__TEXT,__text) external _mach_port_request_notification
00007ff800be7e04 (__TEXT,__text) external _mach_port_set_attributes
00007ff800be80ee (__TEXT,__text) external _mach_port_set_context
00007ff800be7ca1 (__TEXT,__text) external _mach_port_set_mscount
00007ff800be7d9e (__TEXT,__text) external _mach_port_set_seqno
00007ff800be7e22 (__TEXT,__text) external _mach_port_space_basic_info
00007ff800be7e1d (__TEXT,__text) external _mach_port_space_info
00007ff800be8211 (__TEXT,__text) external _mach_port_swap_guard
00007ff800be7b96 (__TEXT,__text) external _mach_port_type
00007ff800be8185 (__TEXT,__text) external _mach_port_unguard
00007ff800bde671 (__TEXT,__text) external _mach_ports_lookup
00007ff800bde60a (__TEXT,__text) external _mach_ports_register
00007ff800bd6100 (__TEXT,__text) external _mach_reply_port
00007ff800bdcae9 (__TEXT,__text) external _mach_right_recv_construct
00007ff800bdcb97 (__TEXT,__text) external _mach_right_recv_destruct
00007ff800bdcbf8 (__TEXT,__text) external _mach_right_send_create
00007ff800bdcd4d (__TEXT,__text) external _mach_right_send_once_consume
00007ff800bdccff (__TEXT,__text) external _mach_right_send_once_create
00007ff800bdcc86 (__TEXT,__text) external _mach_right_send_release
00007ff800bdcc3a (__TEXT,__text) external _mach_right_send_retain
00007ff800be7f29 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff800be7fba (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff800bde5ce (__TEXT,__text) external _mach_task_is_self
00007ff800bdca74 (__TEXT,__text) external _mach_task_self
00007ff8400b94f8 (__DATA,__common) external _mach_task_self_
00007ff800bd9731 (__TEXT,__text) external _mach_task_special_port_description
00007ff840077ec0 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff800bd97f7 (__TEXT,__text) external _mach_task_special_port_for_id
00007ff8400b8cf0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff800bdca79 (__TEXT,__text) external _mach_thread_self
00007ff800bd9747 (__TEXT,__text) external _mach_thread_special_port_description
00007ff840077f20 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff800bd9808 (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff8400b8d50 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff800be48f0 (__TEXT,__text) external _mach_timebase_info
00007ff8400b8e38 (__DATA,__bss) non-external _mach_timebase_info.cached_info
00007ff800bd62b0 (__TEXT,__text) external _mach_timebase_info_trap
00007ff800be8225 (__TEXT,__text) external _mach_vm_allocate
00007ff800bf215a (__TEXT,__text) external _mach_vm_behavior_set
00007ff800bf1e5b (__TEXT,__text) external _mach_vm_copy
00007ff800be82ac (__TEXT,__text) external _mach_vm_deallocate
00007ff800bf3347 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
00007ff800bf3477 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
00007ff800bf3562 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
00007ff800bf19ac (__TEXT,__text) external _mach_vm_inherit
00007ff800bf23c2 (__TEXT,__text) external _mach_vm_machine_attribute
00007ff800be83ac (__TEXT,__text) external _mach_vm_map
00007ff800bf206f (__TEXT,__text) external _mach_vm_msync
00007ff800bf2e71 (__TEXT,__text) external _mach_vm_page_info
00007ff800bf2663 (__TEXT,__text) external _mach_vm_page_query
00007ff800bf3076 (__TEXT,__text) external _mach_vm_page_range_query
00007ff800be8319 (__TEXT,__text) external _mach_vm_protect
00007ff800be87df (__TEXT,__text) external _mach_vm_purgable_control
00007ff800bf364d (__TEXT,__text) external _mach_vm_range_create
00007ff800be85ae (__TEXT,__text) external _mach_vm_read
00007ff800bf1bdd (__TEXT,__text) external _mach_vm_read_list
00007ff800bf1f46 (__TEXT,__text) external _mach_vm_read_overwrite
00007ff800bdd120 (__TEXT,__text) external _mach_vm_reclaim_is_available
00007ff800bdd137 (__TEXT,__text) external _mach_vm_reclaim_is_reclaimed
00007ff800bdce00 (__TEXT,__text) external _mach_vm_reclaim_mark_free
00007ff800bdcf33 (__TEXT,__text) external _mach_vm_reclaim_mark_free_with_id
00007ff800bdd03a (__TEXT,__text) external _mach_vm_reclaim_mark_used
00007ff800bdcdce (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
00007ff800bdd14d (__TEXT,__text) external _mach_vm_reclaim_synchronize
00007ff800bdd10f (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff800bf29cf (__TEXT,__text) external _mach_vm_region
00007ff800bf27ab (__TEXT,__text) external _mach_vm_region_recurse
00007ff800be8492 (__TEXT,__text) external _mach_vm_remap
00007ff800be8520 (__TEXT,__text) external _mach_vm_remap_new
00007ff800beb325 (__TEXT,__text) external _mach_vm_wire
