00000001e1903358 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e1903484 (__TEXT,__gcc_except_tab) non-external GCC_except_table147
00000001e19034b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table205
00000001e19034c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table220
00000001e19034d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00000001e19034ec (__TEXT,__gcc_except_tab) non-external GCC_except_table288
00000001e1903538 (__TEXT,__gcc_except_tab) non-external GCC_except_table383
00000001e190354c (__TEXT,__gcc_except_tab) non-external GCC_except_table394
00000001e1903560 (__TEXT,__gcc_except_tab) non-external GCC_except_table395
00000001e1903574 (__TEXT,__gcc_except_tab) non-external GCC_except_table397
00000001e1903598 (__TEXT,__gcc_except_tab) non-external GCC_except_table399
00000001e19035bc (__TEXT,__gcc_except_tab) non-external GCC_except_table400
00000001e19035cc (__TEXT,__gcc_except_tab) non-external GCC_except_table461
00000001e19035f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table526
00000001e1903388 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00000001e19033c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00000001e19033f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e1903404 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001e1903414 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00000001e18f9f20 (__TEXT,__text) external __ZN16CCProfileMonitor21getOwnersFromCCConfigEPK14__CFDictionaryP7__CFSet
00000001e18cd49c (__TEXT,__text) external __ZN16CCProfileMonitor21initializeProfilePortEv
00000001e18cd0a0 (__TEXT,__text) external __ZN16CCProfileMonitor21setStreamEventHandlerEv
00000001e18fba00 (__TEXT,__text) external __ZN16CCProfileMonitor26isProfileInstalledForOwnerEPK10__CFString
00000001e18fa914 (__TEXT,__text) external __ZN16CCProfileMonitor28getOwnersFromPipesAndStreamsEPK14__CFDictionaryP7__CFSet
00000001e18fb4b0 (__TEXT,__text) external __ZN16CCProfileMonitor29sendProfileChangeNotificationEi
00000001e18c35e0 (__TEXT,__text) external __ZN16CCProfileMonitor6ccfreeEv
00000001e18fb47c (__TEXT,__text) external __ZN16CCProfileMonitorC1Ev
00000001e18fb44c (__TEXT,__text) external __ZN16CCProfileMonitorC2Ev
00000001e18c3944 (__TEXT,__text) external __ZN16CCProfileMonitorD0Ev
00000001e18fb448 (__TEXT,__text) external __ZN16CCProfileMonitorD1Ev
00000001e18fb4ac (__TEXT,__text) external __ZN16CCProfileMonitorD2Ev
00000001e18cab54 (__TEXT,__text) external __ZN16CCServiceMonitor12scanServicesEv
00000001e18caa30 (__TEXT,__text) external __ZN16CCServiceMonitor13freeresourcesEv
00000001e18bc598 (__TEXT,__text) external __ZN16CCServiceMonitor17servicesPublishedEj
00000001e18bf6e0 (__TEXT,__text) external __ZN16CCServiceMonitor18servicesTerminatedEj
00000001e18fbd24 (__TEXT,__text) external __ZN16CCServiceMonitor21servicesStopListeningEv
00000001e18fbd18 (__TEXT,__text) external __ZN16CCServiceMonitor22servicePublishCallbackEPvj
00000001e18fbd0c (__TEXT,__text) external __ZN16CCServiceMonitor24serviceTerminateCallbackEPvj
00000001e18fbbc0 (__TEXT,__text) external __ZN16CCServiceMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e18fbd94 (__TEXT,__text) external __ZN16CCServiceMonitor6ccfreeEv
00000001e18fbe8c (__TEXT,__text) external __ZN16CCServiceMonitorC2Ev
00000001e18fbe84 (__TEXT,__text) external __ZN16CCServiceMonitorD0Ev
00000001e18fbe88 (__TEXT,__text) external __ZN16CCServiceMonitorD1Ev
00000001e18fbed8 (__TEXT,__text) external __ZN16CCServiceMonitorD2Ev
00000001e18ff170 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogFooterEPK13CCLogMetadata
00000001e18fea08 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e18c89b0 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeFileHeaderEv
00000001e18ff62c (__TEXT,__text) external __ZN17CCPcapngFormatter15writeLogPayloadEPKcm
00000001e18cfa8c (__TEXT,__text) external __ZN17CCPcapngFormatter17withRegistryEntryEj
00000001e18fe028 (__TEXT,__text) external __ZN17CCPcapngFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e18c91ec (__TEXT,__text) external __ZN17CCPcapngFormatter19freeInterfaceTablesEv
00000001e18d0b04 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeStreamNameArrayEv
00000001e18ff694 (__TEXT,__text) external __ZN17CCPcapngFormatter19printInterfaceTableEv
00000001e18ff650 (__TEXT,__text) external __ZN17CCPcapngFormatter20streamId2InterfaceIdEjRj
00000001e18fdfe8 (__TEXT,__text) external __ZN17CCPcapngFormatter21initWithRegistryEntryEj
00000001e18ff52c (__TEXT,__text) external __ZN17CCPcapngFormatter24searchStreamIdInRegistryEj
00000001e18c89a4 (__TEXT,__text) external __ZN17CCPcapngFormatter25getFormatterFileExtensionEv
00000001e18cfb10 (__TEXT,__text) external __ZN17CCPcapngFormatter27buildStreamToInterfaceTableEv
00000001e18c927c (__TEXT,__text) external __ZN17CCPcapngFormatter6ccfreeEv
00000001e18fe194 (__TEXT,__text) external __ZN17CCPcapngFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e18c92b4 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD0Ev
00000001e18ff628 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD1Ev
00000001e18e4068 (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e18e40f0 (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e18cf8ac (__TEXT,__text) external __ZN18CCLogPipeInterface13freeResourcesEv
00000001e18e4310 (__TEXT,__text) external __ZN18CCLogPipeInterface13profileLoadedEv
00000001e18c4af8 (__TEXT,__text) external __ZN18CCLogPipeInterface13wakeupTapLoopEv
00000001e18bf288 (__TEXT,__text) external __ZN18CCLogPipeInterface14openUserClientEv
00000001e18e4354 (__TEXT,__text) external __ZN18CCLogPipeInterface14profileRemovedEv
00000001e18e40ac (__TEXT,__text) external __ZN18CCLogPipeInterface14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e18bf27c (__TEXT,__text) external __ZN18CCLogPipeInterface15getUserClientIDEv
00000001e18e4244 (__TEXT,__text) external __ZN18CCLogPipeInterface16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e18e4288 (__TEXT,__text) external __ZN18CCLogPipeInterface17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e18e3e80 (__TEXT,__text) external __ZN18CCLogPipeInterface17withRegistryEntryEjP5CCTap
00000001e18e4398 (__TEXT,__text) external __ZN18CCLogPipeInterface18dumpToDiskCompleteEP11CCTimestamp
00000001e18e4134 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e18e41bc (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e18e3e78 (__TEXT,__text) external __ZN18CCLogPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e18e4178 (__TEXT,__text) external __ZN18CCLogPipeInterface21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e18c837c (__TEXT,__text) external __ZN18CCLogPipeInterface6ccfreeEv
00000001e18e4200 (__TEXT,__text) external __ZN18CCLogPipeInterface7captureEP23CCPipeUserClientCapture
00000001e18e3f44 (__TEXT,__text) external __ZN18CCLogPipeInterface7mapPipeEP12CCLogPipeMap
00000001e18e42cc (__TEXT,__text) external __ZN18CCLogPipeInterface9setPolicyEP25CCLogPipeUserClientPolicy
00000001e18e3fec (__TEXT,__text) external __ZN18CCLogPipeInterface9unmapPipeEP12CCLogPipeMap
00000001e18c83ec (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD0Ev
00000001e18e3e7c (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD1Ev
00000001e18cf128 (__TEXT,__text) external __ZN19CCDataPipeInterface13freeResourcesEv
00000001e18df8cc (__TEXT,__text) external __ZN19CCDataPipeInterface13profileLoadedEv
00000001e18df7c4 (__TEXT,__text) external __ZN19CCDataPipeInterface13queryMetaDataEP23CCDataPipeUserClientMap
00000001e18c46b0 (__TEXT,__text) external __ZN19CCDataPipeInterface13wakeupTapLoopEv
00000001e18be0e4 (__TEXT,__text) external __ZN19CCDataPipeInterface14openUserClientEv
00000001e18df910 (__TEXT,__text) external __ZN19CCDataPipeInterface14profileRemovedEv
00000001e18be0d8 (__TEXT,__text) external __ZN19CCDataPipeInterface15getUserClientIDEv
00000001e18df700 (__TEXT,__text) external __ZN19CCDataPipeInterface17withRegistryEntryEjP5CCTap
00000001e18df6f8 (__TEXT,__text) external __ZN19CCDataPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e18c46f4 (__TEXT,__text) external __ZN19CCDataPipeInterface6ccfreeEv
00000001e18df954 (__TEXT,__text) external __ZN19CCDataPipeInterface7captureEP23CCPipeUserClientCapture
00000001e18df848 (__TEXT,__text) external __ZN19CCDataPipeInterface8readDataEP23CCDataPipeUserClientMap
00000001e18c47cc (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD0Ev
00000001e18df6fc (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD1Ev
00000001e18fded0 (__TEXT,__text) external __ZN19CCIOReportDumpQueue12signalToSaveEv
00000001e18fd390 (__TEXT,__text) external __ZN19CCIOReportDumpQueue14doSaveChannelsEPK10__CFStringP14__CFDictionary
00000001e18bc7d4 (__TEXT,__text) external __ZN19CCIOReportDumpQueue15processorThreadEPv
00000001e18bc7fc (__TEXT,__text) external __ZN19CCIOReportDumpQueue16_processorThreadEv
00000001e18fdf1c (__TEXT,__text) external __ZN19CCIOReportDumpQueue19cancelableBlockFuncEv
00000001e18d43ec (__TEXT,__text) external __ZN19CCIOReportDumpQueue19stopProcessorThreadEv
00000001e18fdfc8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue20startProcessorThreadEv
00000001e18fcd5c (__TEXT,__text) external __ZN19CCIOReportDumpQueue21initInstanceWithQueueEP16dispatch_queue_s
00000001e18fccc0 (__TEXT,__text) external __ZN19CCIOReportDumpQueue23createInstanceWithQueueEP16dispatch_queue_s
00000001e18ca908 (__TEXT,__text) external __ZN19CCIOReportDumpQueue6ccfreeEv
00000001e18ca9c4 (__TEXT,__text) external __ZN19CCIOReportDumpQueue7dequeueEv
00000001e18fd304 (__TEXT,__text) external __ZN19CCIOReportDumpQueue7enqueueEP16ior_dump_request
00000001e18fcc94 (__TEXT,__text) external __ZN19CCIOReportDumpQueueC1Ev
00000001e18fcc6c (__TEXT,__text) external __ZN19CCIOReportDumpQueueC2Ev
00000001e18caa1c (__TEXT,__text) external __ZN19CCIOReportDumpQueueD0Ev
00000001e18fcc68 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD1Ev
00000001e18fccbc (__TEXT,__text) external __ZN19CCIOReportDumpQueueD2Ev
00000001e18ca870 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileFooterEv
00000001e18c92d4 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileHeaderEv
00000001e18f8704 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeLogPayloadEPKcm
00000001e18f7fec (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeTimeStringEPK13CCLogMetadata
00000001e18d0b78 (__TEXT,__text) external __ZN21CCIOReporterFormatter17withRegistryEntryEj
00000001e18f6b08 (__TEXT,__text) non-external __ZN21CCIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e18f6ad0 (__TEXT,__text) external __ZN21CCIOReporterFormatter21initWithRegistryEntryEj
00000001e18c92c8 (__TEXT,__text) external __ZN21CCIOReporterFormatter25getFormatterFileExtensionEv
00000001e18f80fc (__TEXT,__text) external __ZN21CCIOReporterFormatter26getChannelsForSubscriptionEPK9__CFArrayPK10__CFNumber
00000001e18d0c08 (__TEXT,__text) external __ZN21CCIOReporterFormatter35addRegistryChildToChannelDictionaryEj
00000001e18f7b28 (__TEXT,__text) external __ZN21CCIOReporterFormatter35getChannelsForStreamAndSubscriptionEPK10__CFNumberS2_
00000001e18c933c (__TEXT,__text) external __ZN21CCIOReporterFormatter38refreshSubscriptionsFromStreamRegistryEv
00000001e18d1400 (__TEXT,__text) external __ZN21CCIOReporterFormatter38shapeIOReportLibraryFriendlyDictionaryEv
00000001e18d2bf8 (__TEXT,__text) external __ZN21CCIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e18c9bec (__TEXT,__text) external __ZN21CCIOReporterFormatter39storeChannelDescriptionFromSubscriptionEP14__CFDictionaryPKS0_PK10__CFNumber
00000001e18d2674 (__TEXT,__text) external __ZN21CCIOReporterFormatter48storeChannelDescriptionFromStreamAndSubscriptionEP14__CFDictionaryPK10__CFNumberS4_
00000001e18ca8a0 (__TEXT,__text) external __ZN21CCIOReporterFormatter6ccfreeEv
00000001e18f6b10 (__TEXT,__text) external __ZN21CCIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e18ca8f4 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD0Ev
00000001e18f8700 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD1Ev
00000001e18dbc8c (__TEXT,__text) external __ZN22CCCrashTracerFormatter17withRegistryEntryEj
00000001e18dbb44 (__TEXT,__text) external __ZN22CCCrashTracerFormatter21initWithRegistryEntryEj
00000001e18dbb78 (__TEXT,__text) external __ZN22CCCrashTracerFormatter25getFormatterFileExtensionEv
00000001e18dbc70 (__TEXT,__text) external __ZN22CCCrashTracerFormatter6ccfreeEv
00000001e18dbb84 (__TEXT,__text) external __ZN22CCCrashTracerFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e18dbc74 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD0Ev
00000001e18dbc88 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD1Ev
00000001e18d8f88 (__TEXT,__text) external __ZN22CCOSSerializeFormatter15writeLogPayloadEPKcm
00000001e18d8f08 (__TEXT,__text) external __ZN22CCOSSerializeFormatter17withRegistryEntryEj
00000001e18d8880 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e18d883c (__TEXT,__text) external __ZN22CCOSSerializeFormatter21initWithRegistryEntryEj
00000001e18d8874 (__TEXT,__text) external __ZN22CCOSSerializeFormatter25getFormatterFileExtensionEv
00000001e18d8eec (__TEXT,__text) external __ZN22CCOSSerializeFormatter6ccfreeEv
00000001e18d8888 (__TEXT,__text) external __ZN22CCOSSerializeFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e18d8ef0 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD0Ev
00000001e18d8f04 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD1Ev
00000001e18df6d4 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter15writeLogPayloadEPKcm
00000001e18df654 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter17withRegistryEntryEj
00000001e18dc9a4 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e18dc960 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter21initWithRegistryEntryEj
00000001e18dc998 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter25getFormatterFileExtensionEv
00000001e18ddbf8 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter37convertInterestsArrayToIOReportLegendEP14__CFDictionaryPK9__CFArray
00000001e18ddeec (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e18dd270 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter39createDictionaryWithProcessedIOReporterEPK14__CFDictionaryPK13CCLogMetadata
00000001e18dd034 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter42processAllDictionarieswithinIncommingArrayEPK9__CFArrayPK13CCLogMetadata
00000001e18df638 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter6ccfreeEv
00000001e18dc9ac (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e18df63c (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD0Ev
00000001e18df650 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD1Ev
00000001e18fbfdc (__TEXT,__text) external __ZN5CCTap10getTapTypeEv
00000001e18fbf7c (__TEXT,__text) external __ZN5CCTap10isQuiescedEv
00000001e18fbf1c (__TEXT,__text) external __ZN5CCTap11setQuiescedEv
00000001e18ceddc (__TEXT,__text) external __ZN5CCTap13freeResourcesEv
00000001e18fbfd0 (__TEXT,__text) non-external __ZN5CCTap13profileLoadedEv
00000001e18fbfc4 (__TEXT,__text) non-external __ZN5CCTap14profileRemovedEv
00000001e18be2e4 (__TEXT,__text) external __ZN5CCTap14runDrainThreadEPv
00000001e18cf17c (__TEXT,__text) external __ZN5CCTap16freeDirPathArrayEv
00000001e18fbf84 (__TEXT,__text) external __ZN5CCTap16prepareQuiescingEv
00000001e18fc0f0 (__TEXT,__text) external __ZN5CCTap17findWithDirectoryEPK10__CFString
00000001e18caed0 (__TEXT,__text) external __ZN5CCTap17withRegistryEntryEj
00000001e18fbf34 (__TEXT,__text) external __ZN5CCTap18resumeFromQuiescedEv
00000001e18fc148 (__TEXT,__text) external __ZN5CCTap19isDumpToDiskAllowedEv
00000001e18fc144 (__TEXT,__text) external __ZN5CCTap19printDirectoryArrayEPKcx
00000001e18fc050 (__TEXT,__text) external __ZN5CCTap20findWithOwnerAndPipeEPK10__CFStringS2_
00000001e18fc01c (__TEXT,__text) external __ZN5CCTap20setIOReportDumpQueueEP19CCIOReportDumpQueue
00000001e18be100 (__TEXT,__text) external __ZN5CCTap21initWithRegistryEntryEj
00000001e18c225c (__TEXT,__text) external __ZN5CCTap23cleanCaptureDirectoriesEv
00000001e18c4648 (__TEXT,__text) external __ZN5CCTap6ccfreeEv
00000001e18fbfbc (__TEXT,__text) non-external __ZN5CCTap7captureEP23CCPipeUserClientCapture
00000001e18c24e4 (__TEXT,__text) non-external __ZN5CCTap8isActiveEd
00000001e18fbff0 (__TEXT,__text) external __ZN5CCTapC2Ev
00000001e18fbfe8 (__TEXT,__text) external __ZN5CCTapD0Ev
00000001e18fbfec (__TEXT,__text) external __ZN5CCTapD1Ev
00000001e18fc018 (__TEXT,__text) external __ZN5CCTapD2Ev
00000001e18e32a8 (__TEXT,__text) external __ZN6CCFile10captureLogEPK13CCLogMetadataPKcmS4_m
00000001e18dbffc (__TEXT,__text) non-external __ZN6CCFile11fileDidOpenEm
00000001e18e0aa4 (__TEXT,__text) external __ZN6CCFile13captureLogRunEv
00000001e18dbff8 (__TEXT,__text) non-external __ZN6CCFile13fileWillCloseEv
00000001e18cf968 (__TEXT,__text) external __ZN6CCFile13freeResourcesEv
00000001e18e187c (__TEXT,__text) external __ZN6CCFile14isLogdirExistsEv
00000001e18e37bc (__TEXT,__text) external __ZN6CCFile14writeDataFilesEPKc11CCTimestamp
00000001e18c7f3c (__TEXT,__text) external __ZN6CCFile16generateFileNameEPKc
00000001e18c4b3c (__TEXT,__text) external __ZN6CCFile17withRegistryEntryEj
00000001e18e3b88 (__TEXT,__text) external __ZN6CCFile18setFileCloseReasonE21CCLogFileCloseReasons
00000001e18dc170 (__TEXT,__text) non-external __ZN6CCFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e18dc000 (__TEXT,__text) non-external __ZN6CCFile20cleanupCapturedFilesEv
00000001e18c6618 (__TEXT,__text) external __ZN6CCFile21initWithRegistryEntryEj
00000001e18e1500 (__TEXT,__text) external __ZN6CCFile22generateCaptureDirPathEPKc11CCTimestamp
00000001e8bc99a8 (__DATA_CONST,__const) external __ZN6CCFile28kCoreCaptureWorkingDirectoryE
00000001e18e3b90 (__TEXT,__text) external __ZN6CCFile33populateCommonTelemetryDictionaryEPv
00000001e18c87d8 (__TEXT,__text) external __ZN6CCFile6ccfreeEv
00000001e18e0a9c (__TEXT,__text) external __ZN6CCFile7doWriteEPvm
00000001e18c90ec (__TEXT,__text) external __ZN6CCFile8_doWriteEP8CCObjectPvm
00000001e18e1aa4 (__TEXT,__text) external __ZN6CCFile8copyFileEPKcb
00000001e18e3b5c (__TEXT,__text) external __ZN6CCFileC2Ev
00000001e18e3b54 (__TEXT,__text) external __ZN6CCFileD0Ev
00000001e18e3b58 (__TEXT,__text) external __ZN6CCFileD1Ev
00000001e18e3b84 (__TEXT,__text) external __ZN6CCFileD2Ev
00000001ecaa8608 (__DATA,__data) external __ZN8CCDaemon11fIsCCDaemonE
00000001ecaa8610 (__DATA,__common) external __ZN8CCDaemon11fWorkingDirE
00000001e18d4d70 (__TEXT,__text) non-external __ZN8CCDaemon11getInstanceEv
00000001edafba50 (__DATA_DIRTY,__common) external __ZN8CCDaemon11initializedE
00000001e18cd874 (__TEXT,__text) external __ZN8CCDaemon13activityCheckEv
00000001e18ce054 (__TEXT,__text) external __ZN8CCDaemon13freeResourcesEv
00000001e18db9b8 (__TEXT,__text) external __ZN8CCDaemon13resumeAllTapsEv
00000001e18db8c4 (__TEXT,__text) external __ZN8CCDaemon14quiesceAllTapsEv
00000001e18d9010 (__TEXT,__text) external __ZN8CCDaemon16startPipeMonitorEv
00000001e18c3138 (__TEXT,__text) external __ZN8CCDaemon17runShutdownThreadEPv
00000001e18db8cc (__TEXT,__text) external __ZN8CCDaemon21setCaptureIdAndReasonEP11CCTimestampPc
00000001e18db9b4 (__TEXT,__text) external __ZN8CCDaemon22smcNotificationHandlerEhhh
00000001e18da630 (__TEXT,__text) external __ZN8CCDaemon23enablePowerNotificationEv
00000001e18d9420 (__TEXT,__text) external __ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b
00000001e18dae84 (__TEXT,__text) external __ZN8CCDaemon24disablePowerNotificationEv
00000001e18db9b0 (__TEXT,__text) external __ZN8CCDaemon26activityCheckTimerCallbackEPv
00000001e18da90c (__TEXT,__text) external __ZN8CCDaemon28sysPowerNotificationCallbackEPvjjS0_
00000001ecaa8624 (__DATA,__common) external __ZN8CCDaemon29fEnableDumpToDiskinRecoveryOSE
00000001e18db9c0 (__TEXT,__text) external __ZN8CCDaemon29sendProfileChangeNotificationEi
00000001e18db968 (__TEXT,__text) external __ZN8CCDaemon4lockEv
00000001e18c33e4 (__TEXT,__text) external __ZN8CCDaemon6ccfreeEv
00000001e18db98c (__TEXT,__text) external __ZN8CCDaemon6unlockEv
00000001e18d91c8 (__TEXT,__text) external __ZN8CCDaemon7ccstartEPKcS1_b
00000001ecaa8618 (__DATA,__common) external __ZN8CCDaemon8fSaveDirE
00000001edafba48 (__DATA_DIRTY,__common) external __ZN8CCDaemon8instanceE
00000001e18c2e60 (__TEXT,__text) external __ZN8CCDaemon8shutdownEv
00000001edafba40 (__DATA_DIRTY,__common) external __ZN8CCDaemon9onceTokenE
00000001e18d8fe0 (__TEXT,__text) external __ZN8CCDaemonC1Ev
00000001e18d8fb4 (__TEXT,__text) external __ZN8CCDaemonC2Ev
00000001e18cab40 (__TEXT,__text) external __ZN8CCDaemonD0Ev
00000001e18d8fb0 (__TEXT,__text) external __ZN8CCDaemonD1Ev
00000001e18d900c (__TEXT,__text) external __ZN8CCDaemonD2Ev
00000001e18e86c0 (__TEXT,__text) external __ZN8CCLogTap11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e18e895c (__TEXT,__text) external __ZN8CCLogTap11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e18e43dc (__TEXT,__text) external __ZN8CCLogTap11tapLoopImplEv
00000001e18e52a0 (__TEXT,__text) external __ZN8CCLogTap12processEventEv
00000001e18e81d0 (__TEXT,__text) external __ZN8CCLogTap13freeResourcesEv
00000001e18e7f64 (__TEXT,__text) external __ZN8CCLogTap13profileLoadedEv
00000001e18c4864 (__TEXT,__text) external __ZN8CCLogTap14profileRemovedEv
00000001e18e823c (__TEXT,__text) external __ZN8CCLogTap14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e18e9130 (__TEXT,__text) external __ZN8CCLogTap16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e18e9318 (__TEXT,__text) external __ZN8CCLogTap17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e18ccbf8 (__TEXT,__text) external __ZN8CCLogTap17withRegistryEntryEj
00000001e18e8bf8 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e18e8e94 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e18e97d0 (__TEXT,__text) external __ZN8CCLogTap19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e18bee1c (__TEXT,__text) external __ZN8CCLogTap21initWithRegistryEntryEj
00000001e18e8424 (__TEXT,__text) external __ZN8CCLogTap21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e18c47f4 (__TEXT,__text) external __ZN8CCLogTap6ccfreeEv
00000001e18e7cb8 (__TEXT,__text) external __ZN8CCLogTap7captureEP23CCPipeUserClientCapture
00000001e18bf2a4 (__TEXT,__text) external __ZN8CCLogTap7tapLoopEv
00000001e18c24ec (__TEXT,__text) external __ZN8CCLogTap8isActiveEd
00000001e18e9500 (__TEXT,__text) external __ZN8CCLogTap9setPolicyEP25CCLogPipeUserClientPolicy
00000001e18c8990 (__TEXT,__text) non-external __ZN8CCLogTapD0Ev
00000001e18e8238 (__TEXT,__text) non-external __ZN8CCLogTapD1Ev
00000001e18e99a8 (__TEXT,__text) external __ZN8CCObject4initEv
00000001e18e997c (__TEXT,__text) external __ZN8CCObject6ccfreeEv
00000001e18e99f0 (__TEXT,__text) external __ZN8CCObjectC1Ev
00000001e18e99c8 (__TEXT,__text) external __ZN8CCObjectC2Ev
00000001e18e99b0 (__TEXT,__text) external __ZN8CCObjectD0Ev
00000001e18e99c4 (__TEXT,__text) external __ZN8CCObjectD1Ev
00000001e18e9a18 (__TEXT,__text) external __ZN8CCObjectD2Ev
00000001e18df998 (__TEXT,__text) external __ZN9CCDataTap11tapLoopImplEv
00000001e18cba64 (__TEXT,__text) external __ZN9CCDataTap12processEventEv
00000001e18e0a98 (__TEXT,__text) external __ZN9CCDataTap13freeResourcesEv
00000001e18e0514 (__TEXT,__text) external __ZN9CCDataTap13profileLoadedEv
00000001e18c43dc (__TEXT,__text) external __ZN9CCDataTap14profileRemovedEv
00000001e18cb9a8 (__TEXT,__text) external __ZN9CCDataTap17withRegistryEntryEj
00000001e18bdeec (__TEXT,__text) external __ZN9CCDataTap21initWithRegistryEntryEj
00000001e18c4374 (__TEXT,__text) external __ZN9CCDataTap6ccfreeEv
00000001e18e0268 (__TEXT,__text) external __ZN9CCDataTap7captureEP23CCPipeUserClientCapture
00000001e18be338 (__TEXT,__text) external __ZN9CCDataTap7tapLoopEv
