                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000230d65c90 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000022017201c (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdSkelDecomposeTransformINS_10GfMatrix4fEEEbRKT_PNS_7GfVec3fEPNS_7GfQuatfEPNS_7GfVec3hE
0000000220182664 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdUtilsCopyLayerMetadataERKNS_9TfWeakPtrINS_8SdfLayerEEES4_bb
0000000220183c7c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdUtilsCreateCollectionsERKNSt3__16vectorINS0_4pairINS_7TfTokenENS0_3setINS_7SdfPathENS0_4lessIS5_EENS0_9allocatorIS5_EEEEEENS8_ISB_EEEERKNS_7UsdPrimEdjj
0000000220191ab0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdUtilsFlattenLayerStackERKNS_9TfWeakPtrINS_8UsdStageEEERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
0000000220191b5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdUtilsFlattenLayerStackERKNS_9TfWeakPtrINS_8UsdStageEEERKNSt3__18functionIFNS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS0_INS_8SdfLayerEEERKSC_EEESI_
00000002201998fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdUtilsSparseValueWriter12SetAttributeERKNS_12UsdAttributeEPNS_7VtValueENS_11UsdTimeCodeE
0000000220199710 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdUtilsSparseValueWriter12SetAttributeERKNS_12UsdAttributeERKNS_7VtValueENS_11UsdTimeCodeE
0000000231048558 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdUtilsUsdStageStatsKeysE
000000021fbc1cc0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__25VtDictionaryOverRecursiveEPNS_12VtDictionaryERKS0_b
000000021fbc2040 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__25VtDictionaryOverRecursiveERKNS_12VtDictionaryEPS0_b
000000021fbc1c5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__25VtDictionaryOverRecursiveERKNS_12VtDictionaryES2_b
000000021fbe4588 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__25aapl_vt_castRegistry_initEv
00000002201bcbf0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26AaplGclCodec_GetLogHistoryEv
000000021fb11110 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26ArchLogCurrentProcessStateEPKcS1_S1_
000000021ff2c518 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26GetUsdPrimDefaultPredicateEv
000000023104da10 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdDependenciesSchemaTokensE
0000000220379c5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdInstanceCategoriesSchema13BuildRetainedERKNSt3__110shared_ptrINS_18HdVectorDataSourceEEE
0000000220379d78 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdInstanceCategoriesSchema13GetFromParentERKNSt3__110shared_ptrINS_21HdContainerDataSourceEEE
0000000220379e7c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdInstanceCategoriesSchema17GetDefaultLocatorEv
0000000220379bac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdInstanceCategoriesSchema19GetCategoriesValuesEv
0000000220379f3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdInstanceCategoriesSchema7Builder19SetCategoriesValuesERKNSt3__110shared_ptrINS_18HdVectorDataSourceEEE
0000000220379f84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdInstanceCategoriesSchema7Builder5BuildEv
000000022037f5f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema12GetCullStyleEv
000000022037f6a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema13BuildRetainedERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceIiEEEERKNS2_INS3_IbEEEESB_SB_SB_SB_RKNS2_INS3_INS_7TfTokenEEEEERKNS2_INS3_INS_7VtArrayISC_EEEEEESG_
000000022037fbac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema13GetFromParentERKNSt3__110shared_ptrINS_21HdContainerDataSourceEEE
000000022037ef84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema14GetRefineLevelEv
000000022037f4cc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema15GetReprSelectorEv
000000022037f41c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema15GetShadingStyleEv
000000022037fcb0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema17GetDefaultLocatorEv
000000022037f36c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema18GetMaterialIsFinalEv
000000022037fe50 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema19GetCullStyleLocatorEv
000000022037f0ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema21GetFlatShadingEnabledEv
000000022037f15c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema22GetDisplacementEnabledEv
000000022037fd70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema22GetReprSelectorLocatorEv
000000022037f2bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema23GetPointsShadingEnabledEv
000000022037f20c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema32GetOccludedSelectionShowsThroughEv
0000000220380170 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema7Builder12SetCullStyleERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceINS_7TfTokenEEEEE
000000022037ff30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema7Builder14SetRefineLevelERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceIiEEEE
0000000220380128 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema7Builder15SetReprSelectorERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceINS_7VtArrayINS_7TfTokenEEEEEEE
00000002203800e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema7Builder15SetShadingStyleERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceINS_7TfTokenEEEEE
0000000220380098 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema7Builder18SetMaterialIsFinalERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceIbEEEE
000000022037ff78 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema7Builder21SetFlatShadingEnabledERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceIbEEEE
000000022037ffc0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema7Builder22SetDisplacementEnabledERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceIbEEEE
0000000220380050 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema7Builder23SetPointsShadingEnabledERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceIbEEEE
0000000220380008 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema7Builder32SetOccludedSelectionShowsThroughERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceIbEEEE
00000002203801b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdLegacyDisplayStyleSchema7Builder5BuildEv
00000002203843a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdMaterialConnectionSchema13BuildRetainedERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceINS_7TfTokenEEEEES8_
0000000220384248 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdMaterialConnectionSchema19GetUpstreamNodePathEv
00000002203842f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdMaterialConnectionSchema25GetUpstreamNodeOutputNameEv
0000000220384598 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdMaterialConnectionSchema7Builder19SetUpstreamNodePathERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceINS_7TfTokenEEEEE
00000002203845e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdMaterialConnectionSchema7Builder25SetUpstreamNodeOutputNameERKNSt3__110shared_ptrINS_24HdTypedSampledDataSourceINS_7TfTokenEEEEE
0000000220384628 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdMaterialConnectionSchema7Builder5BuildEv
000000023104dac0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdMaterialNodeSchemaTokensE
000000023104dae8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdMeshTopologySchemaTokensE
000000022039a19c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndex11_BatchEntryD0Ev
000000022039a198 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndex11_BatchEntryD1Ev
000000022039a194 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndex11_BatchEntryD2Ev
000000022039a3a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndex11_PrimsAddedERKNS_16HdSceneIndexBaseERKNS_13TfSmallVectorINS_20HdSceneIndexObserver14AddedPrimEntryELj16EEE
000000022039acac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndex13_PrimsDirtiedERKNS_16HdSceneIndexBaseERKNS_13TfSmallVectorINS_20HdSceneIndexObserver16DirtiedPrimEntryELj16EEE
000000022039a834 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndex13_PrimsRemovedERKNS_16HdSceneIndexBaseERKNS_13TfSmallVectorINS_20HdSceneIndexObserver16RemovedPrimEntryELj16EEE
000000022039aef8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndex18SetBatchingEnabledEb
000000022039af20 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndex5FlushEv
000000022039a1e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndexC1ERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEE
000000022039a1a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndexC2ERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEE
000000022039a2b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndexD0Ev
000000022039a2b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndexD1Ev
000000022039a220 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdNoticeBatchingSceneIndexD2Ev
000000023104db08 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdRenderBufferSchemaTokensE
000000023104db20 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSampleFilterSchemaTokensE
00000002203f57e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSceneIndexPluginRegistry11GetInstanceEv
00000002203f5980 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSceneIndexPluginRegistry16AppendSceneIndexERKNS_7TfTokenERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEERKNSt3__110shared_ptrINS_21HdContainerDataSourceEEE
00000002203f5a24 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSceneIndexPluginRegistry16_AppendForPhasesERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEERKNSt3__13mapIjNS6_6vectorINS0_6_EntryENS6_9allocatorIS9_EEEENS6_4lessIjEENSA_INS6_4pairIKjSC_EEEEEERKNS6_10shared_ptrINS_21HdContainerDataSourceEEE
00000002203f597c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSceneIndexPluginRegistry20_GetSceneIndexPluginERKNS_7TfTokenE
00000002203f5c98 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSceneIndexPluginRegistry26_CollectAdditionalMetadataERKNS_12PlugRegistryERKNS_6TfTypeE
00000002203f60a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSceneIndexPluginRegistry29AppendSceneIndicesForRendererERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEE
00000002203f6420 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSceneIndexPluginRegistry29RegisterSceneIndexForRendererERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7TfTokenERKNS1_10shared_ptrINS_21HdContainerDataSourceEEEjNS0_14InsertionOrderE
00000002203f5724 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSceneIndexPluginRegistryC1Ev
00000002203f57f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSceneIndexPluginRegistryC2Ev
00000002203f5954 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSceneIndexPluginRegistryD0Ev
00000002203f5728 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSceneIndexPluginRegistryD1Ev
00000002203f5908 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSceneIndexPluginRegistryD2Ev
0000000220527b94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStComputeSharedPrimvarIdEyRKNSt3__16vectorINS0_10shared_ptrINS_14HdBufferSourceEEENS0_9allocatorIS4_EEEERKNS1_INS0_4pairINS2_INS_13HdComputationEEENS_16HdStComputeQueueEEENS5_ISE_EEEE
00000002204f44b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStDynamicUvTextureObject5_LoadEv
00000002204f451c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStDynamicUvTextureObject7_CommitEv
00000002204f42c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStDynamicUvTextureObjectC1ERKNS_21HdStTextureIdentifierEPNS_26HdSt_TextureObjectRegistryE
00000002204f4294 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStDynamicUvTextureObjectC2ERKNS_21HdStTextureIdentifierEPNS_26HdSt_TextureObjectRegistryE
00000002204f433c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStDynamicUvTextureObjectD0Ev
00000002204f4338 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStDynamicUvTextureObjectD1Ev
00000002204f42fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStDynamicUvTextureObjectD2Ev
0000000220528970 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStIsSupportedPtexTextureERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000022055b850 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStIsSupportedUdimTextureERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000220521850 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStPackageDomeLightShaderEv
000000022055a35c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStTokens_StaticTokenTypeC1Ev
0000000220559614 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStTokens_StaticTokenTypeC2Ev
0000000220559610 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStTokens_StaticTokenTypeD1Ev
00000002205594b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStTokens_StaticTokenTypeD2Ev
000000022055fcb4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager17CreateBufferArrayERKNS_7TfTokenERKNSt3__16vectorINS_12HdBufferSpecENS4_9allocatorIS6_EEEENS_22HdBufferArrayUsageHintE
0000000220560890 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager18_SimpleBufferArray10ReallocateERKNSt3__16vectorINS2_10shared_ptrINS_18HdBufferArrayRangeEEENS2_9allocatorIS6_EEEERKNS4_INS_13HdBufferArrayEEE
0000000220560424 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager18_SimpleBufferArray11GetResourceERKNS_7TfTokenE
0000000220560304 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager18_SimpleBufferArray12_AddResourceERKNS_7TfTokenENS_11HdTupleTypeEii
00000002205605d0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager18_SimpleBufferArray14GarbageCollectEv
00000002205606f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager18_SimpleBufferArray20_DeallocateResourcesEv
00000002205607f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager18_SimpleBufferArray6ResizeEi
000000022056041c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager18_SimpleBufferArrayC1EPNS_20HdStResourceRegistryERKNS_7TfTokenERKNSt3__16vectorINS_12HdBufferSpecENS7_9allocatorIS9_EEEENS_22HdBufferArrayUsageHintE
0000000220560110 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager18_SimpleBufferArrayC2EPNS_20HdStResourceRegistryERKNS_7TfTokenERKNSt3__16vectorINS_12HdBufferSpecENS7_9allocatorIS9_EEEENS_22HdBufferArrayUsageHintE
00000002205605a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager18_SimpleBufferArrayD0Ev
00000002205605a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager18_SimpleBufferArrayD1Ev
0000000220560478 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager18_SimpleBufferArrayD2Ev
000000022055fd08 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager22CreateBufferArrayRangeEv
00000002205616bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager23_SimpleBufferArrayRange11GetResourceERKNS_7TfTokenE
0000000220561844 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager23_SimpleBufferArrayRange14SetBufferArrayEPNS_13HdBufferArrayE
0000000220560fa8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdStVBOSimpleMemoryManager23_SimpleBufferArrayRange8CopyDataERKNSt3__110shared_ptrINS_14HdBufferSourceEEE
00000002205040ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_ImageShaderRenderPass22_SetupVertexPrimvarBARERKNSt3__110shared_ptrINS_20HdStResourceRegistryEEE
00000002205043a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_ImageShaderRenderPass31SetupFullscreenTriangleDrawItemEv
00000002205045a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_ImageShaderRenderPass8_ExecuteERKNSt3__110shared_ptrINS_17HdRenderPassStateEEERKNS1_6vectorINS_7TfTokenENS1_9allocatorIS8_EEEE
0000000220504044 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_ImageShaderRenderPassC1EPNS_13HdRenderIndexERKNS_17HdRprimCollectionE
0000000220503d90 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_ImageShaderRenderPassC2EPNS_13HdRenderIndexERKNS_17HdRprimCollectionE
00000002205040c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_ImageShaderRenderPassD0Ev
00000002205040c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_ImageShaderRenderPassD1Ev
0000000220504048 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_ImageShaderRenderPassD2Ev
000000022048fbc4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader10_SetSourceERKNS_7TfTokenERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000022048fea0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader11AddBindingsEPNSt3__16vectorINS_16HdBindingRequestENS1_9allocatorIS3_EEEE
00000002204904b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader12CanAggregateERKNSt3__110shared_ptrINS_14HdStShaderCodeEEES6_
000000022048fe10 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader13BindResourcesEiRKNS_19HdSt_ResourceBinderE
0000000220490480 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader14SetMaterialTagERKNS_7TfTokenE
000000022048fe58 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader15UnbindResourcesEiRKNS_19HdSt_ResourceBinderE
00000002204901d0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader16SetBufferSourcesERKNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEEONS2_INS1_10shared_ptrINS_14HdBufferSourceEEENS4_ISB_EEEERKNS9_INS_20HdStResourceRegistryEEE
0000000220490094 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader17SetFragmentSourceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000002204900c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader17SetGeometrySourceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
