00007ffa1e2d3d30 (__TEXT,__text) external _ARMCompilationCallback
00007ffa1e8cd300 (__TEXT,__text) non-external __GLOBAL__sub_I_LegacyPassManager.cpp
00007ffa1e3708d0 (__TEXT,__text) non-external __GLOBAL__sub_I_LegalizeTypes.cpp
00007ffa1e4a5790 (__TEXT,__text) non-external __GLOBAL__sub_I_LiveDebugVariables.cpp
00007ffa1dfef120 (__TEXT,__text) non-external __GLOBAL__sub_I_LoopExtractor.cpp
00007ffa1e780340 (__TEXT,__text) non-external __GLOBAL__sub_I_LoopInfo.cpp
00007ffa1e60fd20 (__TEXT,__text) non-external __GLOBAL__sub_I_LoopRerollPass.cpp
00007ffa1e60a180 (__TEXT,__text) non-external __GLOBAL__sub_I_LoopStrengthReduce.cpp
00007ffa1e610720 (__TEXT,__text) non-external __GLOBAL__sub_I_LoopUnrollPass.cpp
00007ffa1e615750 (__TEXT,__text) non-external __GLOBAL__sub_I_LoopUnswitch.cpp
00007ffa1e030540 (__TEXT,__text) non-external __GLOBAL__sub_I_LoopVectorize.cpp
00007ffa1e6dd130 (__TEXT,__text) non-external __GLOBAL__sub_I_LowerExpectIntrinsic.cpp
00007ffa1e6df710 (__TEXT,__text) non-external __GLOBAL__sub_I_LowerInvoke.cpp
00007ffa1e05b220 (__TEXT,__text) non-external __GLOBAL__sub_I_MCJIT.cpp
00007ffa1e2eb660 (__TEXT,__text) non-external __GLOBAL__sub_I_MLxExpansionPass.cpp
00007ffa1e4d0c00 (__TEXT,__text) non-external __GLOBAL__sub_I_MachineBlockPlacement.cpp
00007ffa1e4fba10 (__TEXT,__text) non-external __GLOBAL__sub_I_MachineLICM.cpp
00007ffa1e518180 (__TEXT,__text) non-external __GLOBAL__sub_I_MachineScheduler.cpp
00007ffa1e51be30 (__TEXT,__text) non-external __GLOBAL__sub_I_MachineSink.cpp
00007ffa1df9e470 (__TEXT,__text) non-external __GLOBAL__sub_I_MemorySanitizer.cpp
00007ffa1df41030 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjCARC.cpp
00007ffa1e530b10 (__TEXT,__text) non-external __GLOBAL__sub_I_OcamlGC.cpp
00007ffa1e458660 (__TEXT,__text) non-external __GLOBAL__sub_I_OcamlGCPrinter.cpp
00007ffa1e535530 (__TEXT,__text) non-external __GLOBAL__sub_I_PHIElimination.cpp
00007ffa1e8d7b00 (__TEXT,__text) non-external __GLOBAL__sub_I_PassManager.cpp
00007ffa1dff60a0 (__TEXT,__text) non-external __GLOBAL__sub_I_PassManagerBuilder.cpp
00007ffa1e538750 (__TEXT,__text) non-external __GLOBAL__sub_I_Passes.cpp
00007ffa1e53b7a0 (__TEXT,__text) non-external __GLOBAL__sub_I_PeepholeOptimizer.cpp
00007ffa1e53d910 (__TEXT,__text) non-external __GLOBAL__sub_I_PostRASchedulerList.cpp
00007ffa1ea2dde0 (__TEXT,__text) non-external __GLOBAL__sub_I_Process.cpp
00007ffa1e541250 (__TEXT,__text) non-external __GLOBAL__sub_I_PrologEpilogInserter.cpp
00007ffa1e542490 (__TEXT,__text) non-external __GLOBAL__sub_I_RegAllocBase.cpp
00007ffa1e543a90 (__TEXT,__text) non-external __GLOBAL__sub_I_RegAllocBasic.cpp
00007ffa1e548460 (__TEXT,__text) non-external __GLOBAL__sub_I_RegAllocFast.cpp
00007ffa1e551be0 (__TEXT,__text) non-external __GLOBAL__sub_I_RegAllocGreedy.cpp
00007ffa1e55c1a0 (__TEXT,__text) non-external __GLOBAL__sub_I_RegAllocPBQP.cpp
00007ffa1e7a42c0 (__TEXT,__text) non-external __GLOBAL__sub_I_RegionInfo.cpp
00007ffa1e7a9e80 (__TEXT,__text) non-external __GLOBAL__sub_I_RegionPrinter.cpp
00007ffa1e55cc20 (__TEXT,__text) non-external __GLOBAL__sub_I_RegisterClassInfo.cpp
00007ffa1e563550 (__TEXT,__text) non-external __GLOBAL__sub_I_RegisterCoalescer.cpp
00007ffa1e38d190 (__TEXT,__text) non-external __GLOBAL__sub_I_ResourcePriorityQueue.cpp
00007ffa1e0403a0 (__TEXT,__text) non-external __GLOBAL__sub_I_SLPVectorizer.cpp
00007ffa1e648200 (__TEXT,__text) non-external __GLOBAL__sub_I_SROA.cpp
00007ffa1e62ef40 (__TEXT,__text) non-external __GLOBAL__sub_I_SampleProfile.cpp
00007ffa1e7d6470 (__TEXT,__text) non-external __GLOBAL__sub_I_ScalarEvolution.cpp
00007ffa1e5c5410 (__TEXT,__text) non-external __GLOBAL__sub_I_Scalarizer.cpp
00007ffa1e3912b0 (__TEXT,__text) non-external __GLOBAL__sub_I_ScheduleDAGFast.cpp
00007ffa1e575670 (__TEXT,__text) non-external __GLOBAL__sub_I_ScheduleDAGInstrs.cpp
00007ffa1e39ab40 (__TEXT,__text) non-external __GLOBAL__sub_I_ScheduleDAGRRList.cpp
00007ffa1e3a0a40 (__TEXT,__text) non-external __GLOBAL__sub_I_ScheduleDAGSDNodes.cpp
00007ffa1e40a090 (__TEXT,__text) non-external __GLOBAL__sub_I_ScheduleDAGVLIW.cpp
00007ffa1e3f9640 (__TEXT,__text) non-external __GLOBAL__sub_I_SelectionDAGBuilder.cpp
00007ffa1e407f80 (__TEXT,__text) non-external __GLOBAL__sub_I_SelectionDAGISel.cpp
00007ffa1e578170 (__TEXT,__text) non-external __GLOBAL__sub_I_ShadowStackGC.cpp
00007ffa1ea30810 (__TEXT,__text) non-external __GLOBAL__sub_I_Signals.cpp
00007ffa1e7059c0 (__TEXT,__text) non-external __GLOBAL__sub_I_SimplifyCFG.cpp
00007ffa1e70ef90 (__TEXT,__text) non-external __GLOBAL__sub_I_SimplifyLibCalls.cpp
00007ffa1e57d300 (__TEXT,__text) non-external __GLOBAL__sub_I_SpillPlacement.cpp
00007ffa1e57de40 (__TEXT,__text) non-external __GLOBAL__sub_I_Spiller.cpp
00007ffa1e58f850 (__TEXT,__text) non-external __GLOBAL__sub_I_StackColoring.cpp
00007ffa1e596110 (__TEXT,__text) non-external __GLOBAL__sub_I_StackMapLivenessAnalysis.cpp
00007ffa1e592090 (__TEXT,__text) non-external __GLOBAL__sub_I_StackProtector.cpp
00007ffa1e595880 (__TEXT,__text) non-external __GLOBAL__sub_I_StackSlotColoring.cpp
00007ffa1e9fd480 (__TEXT,__text) non-external __GLOBAL__sub_I_Statistic.cpp
00007ffa1e59e470 (__TEXT,__text) non-external __GLOBAL__sub_I_TailDuplication.cpp
00007ffa1e5a0570 (__TEXT,__text) non-external __GLOBAL__sub_I_TargetInstrInfo.cpp
00007ffa1e7f31b0 (__TEXT,__text) non-external __GLOBAL__sub_I_TargetMachine.cpp
00007ffa1e5a97d0 (__TEXT,__text) non-external __GLOBAL__sub_I_TargetSchedule.cpp
00007ffa1e7f4170 (__TEXT,__text) non-external __GLOBAL__sub_I_TargetSubtargetInfo.cpp
00007ffa1dfa32c0 (__TEXT,__text) non-external __GLOBAL__sub_I_ThreadSanitizer.cpp
00007ffa1e2f35c0 (__TEXT,__text) non-external __GLOBAL__sub_I_Thumb2InstrInfo.cpp
00007ffa1e2f5d50 (__TEXT,__text) non-external __GLOBAL__sub_I_Thumb2SizeReduction.cpp
00007ffa1ea06ff0 (__TEXT,__text) non-external __GLOBAL__sub_I_Timer.cpp
00007ffa1e5b1de0 (__TEXT,__text) non-external __GLOBAL__sub_I_TwoAddressInstructionPass.cpp
00007ffa1e7e8050 (__TEXT,__text) non-external __GLOBAL__sub_I_TypeBasedAliasAnalysis.cpp
00007ffa1e8ee790 (__TEXT,__text) non-external __GLOBAL__sub_I_Verifier.cpp
00007ffa1e161b40 (__TEXT,__text) non-external __GLOBAL__sub_I_X86AsmBackend.cpp
00007ffa1e150b70 (__TEXT,__text) non-external __GLOBAL__sub_I_X86InstrInfo.cpp
00007ffa1e164370 (__TEXT,__text) non-external __GLOBAL__sub_I_X86MCAsmInfo.cpp
00007ffa1e158ae0 (__TEXT,__text) non-external __GLOBAL__sub_I_X86RegisterInfo.cpp
00007ffa1e15c4d0 (__TEXT,__text) non-external __GLOBAL__sub_I_X86TargetMachine.cpp
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ffa1e46a5a0 (__TEXT,__text) external __Z18isBroadcastShufflePN4llvm17ShuffleVectorInstE
00007ffa1e46a1f0 (__TEXT,__text) external __Z20SinkShiftAndTruncatePN4llvm14BinaryOperatorEPNS_11InstructionEPNS_11ConstantIntERNS_8DenseMapIPNS_10BasicBlockES1_NS_12DenseMapInfoIS8_EEEERKNS_14TargetLoweringE
00007ffa1e1cb020 (__TEXT,__text) external __Z20normalizeExtractHighPN4llvm6SDNodeERNS_12SelectionDAGE
00007ffa1e206ca0 (__TEXT,__text) external __Z24createARM64MCCodeGenInfoN4llvm9StringRefENS_5Reloc5ModelENS_9CodeModel5ModelENS_10CodeGenOpt5LevelE
00007ffa1e1c95d0 (__TEXT,__text) external __Z24isAllConstantBuildVectorRKN4llvm7SDValueERy
00007ffa1e46a050 (__TEXT,__text) external __Z25isExtractBitsCandidateUsePN4llvm11InstructionE
00007ffa1e173350 (__TEXT,__text) external __Z29createARM64ExternalSymbolizerN4llvm9StringRefEPFiPvyyyiS1_EPFPKcS1_yPyyPS5_ES1_PNS_9MCContextEPNS_16MCRelocationInfoE
00007ffa1e18b6c0 (__TEXT,__text) external __Z9parseCondN4llvm8ArrayRefINS_14MachineOperandEEERNS_7ARM64CC8CondCodeE
00007ffa4474f8a8 (__DATA,__bss) non-external __ZGVZL15getOpenFileImpliPKcRN4llvm9OwningPtrINS1_12MemoryBufferEEEyyxbbE8PageSize
00007ffa4474fc78 (__DATA,__bss) non-external __ZGVZL18getElapsedWallTimevE9StartTime
00007ffa44746210 (__DATA,__bss) non-external __ZGVZN4llvm13BitcodeReader20BitcodeErrorCategoryEvE1O
00007ffa447506b0 (__DATA,__bss) non-external __ZGVZN4llvm15system_categoryEvE1s
00007ffa447506a0 (__DATA,__bss) non-external __ZGVZN4llvm16generic_categoryEvE1s
00007ffa44746290 (__DATA,__bss) non-external __ZGVZN4llvm17X86TargetLowering21resetOperationActionsEvE6IntVTs
00007ffa4474f8f8 (__DATA,__bss) non-external __ZGVZN4llvm22EnablePrettyStackTraceEvE17HandlerRegistered
00007ffa4474fc88 (__DATA,__bss) non-external __ZGVZN4llvm3sys30argumentsFitWithinSystemLimitsENS_8ArrayRefIPKcEEE6ArgMax
00007ffa4474fc48 (__DATA,__bss) non-external __ZGVZN4llvm3sys6Memory20allocateMappedMemoryEmPKNS0_11MemoryBlockEjRNS_10error_codeEE8PageSize
00007ffa4474fc58 (__DATA,__bss) non-external __ZGVZN4llvm3sys7process8get_selfEvE2SP
00007ffa4474fb10 (__DATA,__bss) non-external __ZGVZN4llvm3sys7unicode11isPrintableEiE13NonPrintables
00007ffa4474fb28 (__DATA,__bss) non-external __ZGVZN4llvm3sys7unicodeL9charWidthEiE19CombiningCharacters
00007ffa4474fb40 (__DATA,__bss) non-external __ZGVZN4llvm3sys7unicodeL9charWidthEiE21DoubleWidthCharacters
00007ffa4474fbc0 (__DATA,__bss) non-external __ZGVZN4llvm4errsEvE1S
00007ffa4474fb80 (__DATA,__bss) non-external __ZGVZN4llvm4outsEvE1S
00007ffa4474f828 (__DATA,__bss) non-external __ZGVZN4llvm5fdbgsEvE1S
00007ffa4474f7d8 (__DATA,__bss) non-external __ZGVZN4llvm5ferrsEvE1S
00007ffa4474f788 (__DATA,__bss) non-external __ZGVZN4llvm5foutsEvE1S
00007ffa4474fbf0 (__DATA,__bss) non-external __ZGVZN4llvm5nullsEvE1S
00007ffa4474f300 (__DATA,__bss) non-external __ZGVZN4llvm6object15object_categoryEvE1o
00007ffa44742388 (__DATA,__data) non-external (was a private external) __ZGVZN4llvm7hashing6detail18get_execution_seedEvE4seed
00007ffa44747370 (__DATA,__bss) non-external __ZGVZNK12_GLOBAL__N_18ARM64TTI16getCastInstrCostEjPN4llvm4TypeES3_E13ConversionTbl
00007ffa447473e0 (__DATA,__bss) non-external __ZGVZNK12_GLOBAL__N_18ARM64TTI18getCmpSelInstrCostEjPN4llvm4TypeES3_E15VectorSelectTbl
00007ffa44746e80 (__DATA,__bss) non-external __ZGVZNK4llvm19ARM64TargetLowering19saveVarArgRegistersERNS_7CCStateERNS_12SelectionDAGENS_5SDLocERNS_7SDValueEE13NumFPRArgRegs
00007ffa44746e70 (__DATA,__bss) non-external __ZGVZNK4llvm19ARM64TargetLowering19saveVarArgRegistersERNS_7CCStateERNS_12SelectionDAGENS_5SDLocERNS_7SDValueEE13NumGPRArgRegs
00007ffa4474b670 (__DATA,__bss) non-external __ZL10Aggressive
00007ffa44747a78 (__DATA,__bss) non-external __ZL10ArmUseMOVT
00007ffa4474a180 (__DATA,__bss) non-external __ZL10AsmVerbose
00007ffa44743be8 (__DATA,__bss) non-external __ZL10ClCoverage
00007ffa447442d8 (__DATA,__bss) non-external __ZL10ClDebugMax
00007ffa44744278 (__DATA,__bss) non-external __ZL10ClDebugMin
00007ffa1e222960 (__TEXT,__text) non-external __ZL10DecodeSwapRN4llvm6MCInstEjyPKv
00007ffa4474b0b0 (__DATA,__bss) non-external __ZL10DisableCGP
00007ffa4474afe0 (__DATA,__bss) non-external __ZL10DisableLSR
00007ffa4474ac48 (__DATA,__bss) non-external __ZL10DisableSSC
00007ffa1e3fc0e0 (__TEXT,__text) non-external __ZL10DumpNodesrRN4llvm11raw_ostreamEPKNS_6SDNodeEjPKNS_12SelectionDAGERNS_11SmallPtrSetIS4_Lj128EEE
00007ffa1e12cca0 (__TEXT,__text) non-external __ZL10EmitXBeginPN4llvm12MachineInstrEPNS_17MachineBasicBlockEPKNS_15TargetInstrInfoE
00007ffa44747098 (__DATA,__bss) non-external __ZL10EnableCCMP
00007ffa4474e808 (__DATA,__bss) non-external __ZL10EnableTBAA
00007ffa1e3e5580 (__TEXT,__text) non-external __ZL10ExpandPowIN4llvm5SDLocENS_7SDValueES1_RNS_12SelectionDAGE
00007ffa4474ea50 (__DATA,__bss) non-external __ZL10GCNamePool
00007ffa1e13f9a0 (__TEXT,__text) non-external __ZL10GetTLSADDRRN4llvm12SelectionDAGENS_7SDValueEPNS_19GlobalAddressSDNodeEPS2_NS_3EVTEjhb
00007ffa1e810c20 (__TEXT,__text) non-external __ZL10IdxComparePN4llvm8ConstantES1_PNS_4TypeE
00007ffa44749c40 (__DATA,__bss) non-external __ZL10IfCvtLimit
00007ffa4474fcd0 (__DATA,__bss) non-external __ZL10IntSigsEnd
00007ffa1e2b2df0 (__TEXT,__text) non-external __ZL10LowerCTPOPPN4llvm6SDNodeERNS_12SelectionDAGEPKNS_12ARMSubtargetE
00007ffa1e495370 (__TEXT,__text) non-external __ZL10LowerCTPOPRN4llvm11LLVMContextEPNS_5ValueEPNS_11InstructionE
00007ffa1e11b6c0 (__TEXT,__text) non-external __ZL10LowerShiftN4llvm7SDValueEPKNS_12X86SubtargetERNS_12SelectionDAGE
00007ffa1ea27130 (__TEXT,__text) non-external __ZL10MakeErrMsgPNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKS5_i
00007ffa1ea2f330 (__TEXT,__text) non-external __ZL10MakeErrMsgPNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKS5_i
00007ffa44745a58 (__DATA,__bss) non-external __ZL10NoPointers
00007ffa44742410 (__DATA,__data) non-external __ZL10NumNarrows
00007ffa44748058 (__DATA,__bss) non-external __ZL10OldT2IfCvt
00007ffa4474ee18 (__DATA,__bss) non-external __ZL10PrintAfter
00007ffa1e9f4e00 (__TEXT,__text) non-external __ZL10PrintStackPKN4llvm21PrettyStackTraceEntryERNS_11raw_ostreamE
00007ffa4474a118 (__DATA,__bss) non-external __ZL10ShowMCInst
00007ffa4474d380 (__DATA,__bss) non-external __ZL10SinkCommon
00007ffa447491c0 (__DATA,__bss) non-external __ZL10SplitDwarf
00007ffa4474a850 (__DATA,__bss) non-external __ZL10SplitEdges
00007ffa4474f898 (__DATA,__bss) non-external __ZL10StaticList
00007ffa447453d0 (__DATA,__bss) non-external __ZL10UseNewSROA
00007ffa447456d8 (__DATA,__bss) non-external __ZL10VectorBits
00007ffa1e59d260 (__TEXT,__text) non-external __ZL10VerifyPHIsRN4llvm15MachineFunctionEb
00007ffa1e59e2f0 (__TEXT,__text) non-external __ZL10VerifyPHIsRN4llvm15MachineFunctionEb.cold.1
00007ffa1e59e370 (__TEXT,__text) non-external __ZL10VerifyPHIsRN4llvm15MachineFunctionEb.cold.2
00007ffa1e59e3f0 (__TEXT,__text) non-external __ZL10VerifyPHIsRN4llvm15MachineFunctionEb.cold.3
00007ffa4474e788 (__DATA,__bss) non-external __ZL10VerifySCEV
00007ffa447475d8 (__DATA,__bss) non-external __ZL10WidenVMOVS
00007ffa1edee640 (__TEXT,__const) non-external __ZL10colorcodes
00007ffa1dff2ba0 (__TEXT,__text) non-external __ZL10createCastRN4llvm9IRBuilderILb0ENS_14ConstantFolderENS_24IRBuilderDefaultInserterILb0EEEEEPNS_5ValueEPNS_4TypeE
00007ffa1e8ab3b0 (__TEXT,__text) non-external __ZL10createFreePN4llvm5ValueEPNS_11InstructionEPNS_10BasicBlockE
00007ffa1ea0f2d0 (__TEXT,__text) non-external __ZL10decodeUTF8N4llvm9StringRefE
00007ffa1e2c25a0 (__TEXT,__text) non-external __ZL10emitPostLdPN4llvm17MachineBasicBlockEPNS_12MachineInstrEPKNS_15TargetInstrInfoENS_8DebugLocEjjjjbb
00007ffa1e2c2c60 (__TEXT,__text) non-external __ZL10emitPostStPN4llvm17MachineBasicBlockEPNS_12MachineInstrEPKNS_15TargetInstrInfoENS_8DebugLocEjjjjbb
00007ffa1ea0f440 (__TEXT,__text) non-external __ZL10encodeUTF8jRN4llvm15SmallVectorImplIcEE
00007ffa1e3e97a0 (__TEXT,__text) non-external __ZL10expandExp2N4llvm5SDLocENS_7SDValueERNS_12SelectionDAGERKNS_14TargetLoweringE
00007ffa1e3e6990 (__TEXT,__text) non-external __ZL10expandLog2N4llvm5SDLocENS_7SDValueERNS_12SelectionDAGERKNS_14TargetLoweringE
00007ffa1e0fbb60 (__TEXT,__text) non-external __ZL10getMOVDDupRN4llvm7SDValueERNS_5SDLocES0_RNS_12SelectionDAGE
00007ffa1e13f4c0 (__TEXT,__text) non-external __ZL10getUnpackhRN4llvm12SelectionDAGENS_5SDLocENS_3MVTENS_7SDValueES4_
00007ffa1e0f7ea0 (__TEXT,__text) non-external __ZL10getUnpacklRN4llvm12SelectionDAGENS_5SDLocENS_3MVTENS_7SDValueES4_
00007ffa1e7f0bb0 (__TEXT,__text) non-external __ZL10initializeRN4llvm17TargetLibraryInfoERKNS_6TripleEPPKc
00007ffa1e17f150 (__TEXT,__text) non-external __ZL10insertCopyPKN4llvm14ARM64InstrInfoEPNS_12MachineInstrEjjb
00007ffa1e68c1d0 (__TEXT,__text) non-external __ZL10isHighOnesPKN4llvm11ConstantIntE
00007ffa1e6068c0 (__TEXT,__text) non-external __ZL10isLegalUseRKN4llvm19TargetTransformInfoExxN12_GLOBAL__N_16LSRUse8KindTypeEPNS_4TypeEPNS_11GlobalValueExbx
00007ffa1e0fc830 (__TEXT,__text) non-external __ZL10isMOVLMaskN4llvm8ArrayRefIiEENS_3EVTE
00007ffa1e696ba0 (__TEXT,__text) non-external __ZL10isNormalFpPN4llvm8ConstantE
00007ffa1e69fdb0 (__TEXT,__text) non-external __ZL10isSelect01PN4llvm8ConstantES1_
00007ffa1e68bd70 (__TEXT,__text) non-external __ZL10isSignTestRN4llvm7CmpInst9PredicateEPKNS_11ConstantIntE
00007ffa1e1fc540 (__TEXT,__text) non-external __ZL10isSubclassN12_GLOBAL__N_114MatchClassKindES0_
00007ffa1e90ec50 (__TEXT,__text) non-external __ZL10isSubclassN12_GLOBAL__N_114MatchClassKindES0_
00007ffa1e2b09b0 (__TEXT,__text) non-external __ZL10isVEXTMaskN4llvm8ArrayRefIiEENS_3EVTERbRj
00007ffa1e2b08b0 (__TEXT,__text) non-external __ZL10isVREVMaskN4llvm8ArrayRefIiEENS_3EVTEj
00007ffa1e2b0b90 (__TEXT,__text) non-external __ZL10isVTRNMaskN4llvm8ArrayRefIiEENS_3EVTERj
00007ffa1e2b0c60 (__TEXT,__text) non-external __ZL10isVUZPMaskN4llvm8ArrayRefIiEENS_3EVTERj
00007ffa1e2b0d50 (__TEXT,__text) non-external __ZL10isVZIPMaskN4llvm8ArrayRefIiEENS_3EVTERj
00007ffa1e08dec0 (__TEXT,__text) non-external __ZL10jit_atexitPFvvE
00007ffa1e14f3d0 (__TEXT,__text) non-external __ZL10lookupAVX2jj
00007ffa4474e520 (__DATA,__bss) non-external __ZL10printStyle
00007ffa1e1f7e20 (__TEXT,__text) non-external __ZL10rewriteMOVRN4llvm15SmallVectorImplIPNS_18MCParsedAsmOperandEEENS_9StringRefEyjRNS_9MCContextE
00007ffa4474c0a8 (__DATA,__bss) non-external __ZL10spillerOpt
00007ffa1e512540 (__TEXT,__text) non-external __ZL10tryLatencyRN12_GLOBAL__N_120GenericSchedulerBase14SchedCandidateES2_RN4llvm13SchedBoundaryE
00007ffa1e1912c0 (__TEXT,__text) non-external __ZL10tryOrrMovkyyRN4llvm12MachineInstrERNS_17MachineBasicBlockERNS2_15bundle_iteratorIS0_NS_14ilist_iteratorIS0_EEEEPKNS_14ARM64InstrInfoEj
00007ffa1ea122a0 (__TEXT,__text) non-external __ZL10wasEscapedPKcS0_
00007ffa44745d98 (__DATA,__bss) non-external __ZL11AlignedOnly
00007ffa1e27ee90 (__TEXT,__text) non-external __ZL11CC_ARM_APCSjN4llvm3MVTES0_NS_11CCValAssign7LocInfoENS_3ISD10ArgFlagsTyERNS_7CCStateE
00007ffa1e29feb0 (__TEXT,__text) non-external __ZL11CC_ARM_APCSjN4llvm3MVTES0_NS_11CCValAssign7LocInfoENS_3ISD10ArgFlagsTyERNS_7CCStateE
00007ffa1e0c8bd0 (__TEXT,__text) non-external __ZL11CC_X86_32_CjN4llvm3MVTES0_NS_11CCValAssign7LocInfoENS_3ISD10ArgFlagsTyERNS_7CCStateE
00007ffa1e13d4d0 (__TEXT,__text) non-external __ZL11CC_X86_32_CjN4llvm3MVTES0_NS_11CCValAssign7LocInfoENS_3ISD10ArgFlagsTyERNS_7CCStateE
00007ffa1e0c81b0 (__TEXT,__text) non-external __ZL11CC_X86_64_CjN4llvm3MVTES0_NS_11CCValAssign7LocInfoENS_3ISD10ArgFlagsTyERNS_7CCStateE
00007ffa1e13cab0 (__TEXT,__text) non-external __ZL11CC_X86_64_CjN4llvm3MVTES0_NS_11CCValAssign7LocInfoENS_3ISD10ArgFlagsTyERNS_7CCStateE
00007ffa447441f0 (__DATA,__bss) non-external __ZL11ClDebugFunc
00007ffa44744750 (__DATA,__bss) non-external __ZL11ClKeepGoing
00007ffa44743cb0 (__DATA,__bss) non-external __ZL11ClMemIntrin
00007ffa1e224c20 (__TEXT,__text) non-external __ZL11DecodeMRRC2RN4llvm6MCInstEjyPKv
00007ffa1e228cc0 (__TEXT,__text) non-external __ZL11DecodeT2AdrRN4llvm6MCInstEjyPKv
00007ffa1e2255c0 (__TEXT,__text) non-external __ZL11DecodeVCVTDRN4llvm6MCInstEjyPKv
00007ffa1e225770 (__TEXT,__text) non-external __ZL11DecodeVCVTQRN4llvm6MCInstEjyPKv
00007ffa4474e360 (__DATA,__bss) non-external __ZL11Delinearize
00007ffa1e12c930 (__TEXT,__text) non-external __ZL11EmitMonitorPN4llvm12MachineInstrEPNS_17MachineBasicBlockEPKNS_15TargetInstrInfoEPKNS_12X86SubtargetE
00007ffa447467e0 (__DATA,__bss) non-external __ZL11EnableMerge
00007ffa1e7692b0 (__TEXT,__text) non-external __ZL11ExpandBinOpjPN4llvm5ValueES1_jRK5Queryj
00007ffa44747ff0 (__DATA,__bss) non-external __ZL11ExpandLimit
00007ffa1e38a6a0 (__TEXT,__text) non-external __ZL11FindMemTypeRN4llvm12SelectionDAGERKNS_14TargetLoweringEjNS_3EVTEjj
00007ffa1e65cb50 (__TEXT,__text) non-external __ZL11FirstNonDbgN4llvm14ilist_iteratorINS_11InstructionEEE
00007ffa447506b8 (__DATA,__bss) non-external __ZL11FirstTarget
00007ffa1e80bdd0 (__TEXT,__text) non-external __ZL11FoldBitCastPN4llvm8ConstantEPNS_4TypeE
00007ffa1e742370 (__TEXT,__text) non-external __ZL11FoldBitCastPN4llvm8ConstantEPNS_4TypeERKNS_10DataLayoutE
00007ffa44747f88 (__DATA,__bss) non-external __ZL11ForceExapnd
00007ffa1e1c8c20 (__TEXT,__text) non-external __ZL11GenerateTBLN4llvm7SDValueENS_8ArrayRefIiEERNS_12SelectionDAGE
00007ffa1e26cef0 (__TEXT,__text) non-external __ZL11GetDSubRegsjN12_GLOBAL__N_114NEONRegSpacingEPKN4llvm18TargetRegisterInfoERjS5_S5_S5_
00007ffa1e3f3d20 (__TEXT,__text) non-external __ZL11GetExponentRN4llvm12SelectionDAGENS_7SDValueERKNS_14TargetLoweringENS_5SDLocE
00007ffa1e78c900 (__TEXT,__text) non-external __ZL11GetLocationPKN4llvm11InstructionERNS_13AliasAnalysis8LocationEPS3_
00007ffa44748c28 (__DATA,__bss) non-external __ZL11ISHeuristic
00007ffa44749be0 (__DATA,__bss) non-external __ZL11IfCvtFnStop
00007ffa44744f60 (__DATA,__bss) non-external __ZL11InlineLimit
00007ffa4474fcd8 (__DATA,__bss) non-external __ZL11KillSigsEnd
00007ffa1e118cf0 (__TEXT,__text) non-external __ZL11LowerVACOPYN4llvm7SDValueEPKNS_12X86SubtargetERNS_12SelectionDAGE
00007ffa1e2b3100 (__TEXT,__text) non-external __ZL11LowerVSETCCN4llvm7SDValueERNS_12SelectionDAGE
00007ffa1ec413d0 (__TEXT,__const) non-external __ZL11MatchTable0
00007ffa1ecf2d30 (__TEXT,__const) non-external __ZL11MatchTable0
00007ffa1ed75ec0 (__TEXT,__const) non-external __ZL11MatchTable0
00007ffa1ec516a0 (__TEXT,__const) non-external __ZL11MatchTable1
00007ffa1ecfdfe0 (__TEXT,__const) non-external __ZL11MatchTable1
00007ffa4474fae8 (__DATA,__bss) non-external __ZL11NamedTimers
00007ffa1e61d520 (__TEXT,__text) non-external __ZL11NegateValuePN4llvm5ValueEPNS_11InstructionE
00007ffa447425f0 (__DATA,__data) non-external __ZL11NumCallInst
00007ffa44742518 (__DATA,__data) non-external __ZL11NumDiamonds
00007ffa447425c0 (__DATA,__data) non-external __ZL11NumLoadInst
00007ffa447424b8 (__DATA,__data) non-external __ZL11NumTriangle
00007ffa4474ea80 (__DATA,__bss) non-external __ZL11ObjectsLock
00007ffa1ec63750 (__TEXT,__const) non-external __ZL11OpcodeTable
00007ffa4474f8b0 (__DATA,__bss) non-external __ZL11PluginsLock
00007ffa44745798 (__DATA,__bss) non-external __ZL11Pow2LenOnly
00007ffa4474f6d0 (__DATA,__bss) non-external __ZL11PrevActions
00007ffa4474ec30 (__DATA,__bss) non-external __ZL11PrintBefore
00007ffa4474b250 (__DATA,__bss) non-external __ZL11PrintGCInfo
00007ffa4474e1d8 (__DATA,__bss) non-external __ZL11PrintModRef
00007ffa44743080 (__DATA,__data) non-external __ZL11ProgramName
00007ffa447480c0 (__DATA,__bss) non-external __ZL11ReduceLimit
00007ffa1e488ba0 (__TEXT,__text) non-external __ZL11RemoveKillsN4llvm17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS2_EEEES5_RKNS_12LivePhysRegsERKNS_14MCRegisterInfoE
00007ffa1e4897a0 (__TEXT,__text) non-external __ZL11RemoveKillsRN4llvm12MachineInstrERKNS_12LivePhysRegsE
