                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
00000002787e9c78 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000024e21e0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024e21e138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024e222190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024e2252f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024e22cfec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024e2357a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024e23e2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024e21e318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000024e22d4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000024e22d4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000024e23c10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000024e22d4f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000024e23c120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000024e22d50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000024e23c134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000024e22d520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000024e23c148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000024e22d52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000024e23c154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000024e22d540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000024e23c168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000024e22d560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000024e23c188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000024e22d56c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000024e23c194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000024e22d58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000024e23c1a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000024e21e158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024e21e310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024e21e318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024e2221ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024e225318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024e22d004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024e2357b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024e22d5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000024e23c1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000024e22d5b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000024e22d5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000024e21e0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024e2221c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024e225340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024e22d024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024e2357d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024e23bd74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024e23e2e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024e21e178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024e2221d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024e22535c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024e22d04c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024e2357f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024e23bd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024e23e308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000027b4eba40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager10SELFLogger
000000027b4eb988 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager11SelfEmitter
000000027b4eb820 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager14NeuralCombiner
00000002787ea150 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager15AnnounceMatcher
00000002787e9c18 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager15ShortcutMatcher
00000002787e9cd8 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager16AllowListMatcher
00000002787e9e18 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager16TTManagerRequest
000000027b4eb6e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager17NCAssetPathGetter
00000002787e9ef0 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager17TTManagerResponse
00000002787ea270 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager18LASOverrideMatcher
00000002787e9dc8 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager20TTActiveRequestState
00000002787ea1a0 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000027b4ebaf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
00000002787ea090 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
000000027b4eb8b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager8MHLogger
00000002787e9fb0 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager8TTClient
000000024e23f588 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager15ShortcutMatcher
000000024e23f5a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager16AllowListMatcher
000000024e23f5c0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager16TTManagerRequest
000000024e23f5f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager17TTManagerResponse
000000024e23f620 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager18LASOverrideMatcher
000000024e23f638 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000024e23f658 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
000000024e23f670 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager8TTClient
000000027b4eba18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager10SELFLogger
000000027b4eb778 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager14NeuralCombiner
000000027b4ebed0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager15AnnounceMatcher
000000027b4ebb88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager16AllowListMatcher
000000027b4ebc88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager16TTManagerRequest
000000027b4eb680 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager17NCAssetPathGetter
000000027b4ebd50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager17TTManagerResponse
000000027b4ebbf8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager20TTActiveRequestState
000000027b4ebad0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
000000027b4ebdd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager8TTClient
000000027b4eb9d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager10SELFLogger
000000027b4eb940 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager11SelfEmitter
000000027b4eb730 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager14NeuralCombiner
000000027b4ebe88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager15AnnounceMatcher
000000027b4eb8f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager15ShortcutMatcher
000000027b4ebb40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager16AllowListMatcher
000000027b4ebc40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager16TTManagerRequest
000000027b4eb638 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager17NCAssetPathGetter
000000027b4ebd08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager17TTManagerResponse
000000027b4ebf40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager18LASOverrideMatcher
000000027b4ebbb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager20TTActiveRequestState
000000027b4ebef8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000027b4eba88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
000000027b4ebe40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
000000027b4eb868 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager8MHLogger
000000027b4ebd90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000027b4ebcf0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC21SiriTurnTakingManager16TTManagerRequest
000000027b4ebd78 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC21SiriTurnTakingManager17TTManagerResponse
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000024e2330a0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000024e21d980 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000024e2225e8 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
000000024e21d884 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000024e21d884 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000024e21d884 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024e21d884 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024e21d678 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000024e21d480 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000024e220b34 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000024e224e2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000024e2342ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
000000024e21dccc (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000024e221a94 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000024e21db8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy38_8
000000024e23ba44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000024e224f98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000024e22188c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000024e21dcd8 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000024e21d74c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000024e21d4c4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000024e23f900 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000024e221650 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000002724cd570 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000002724cd558 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000002724cd528 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002724cd4f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000002724cd568 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002724cd530 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000002724cd540 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000002724cd578 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002724cd4d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002724cd4e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000002724cd550 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002724cd488 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002724cd4f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000002724cd548 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000002724cd520 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000002724cd560 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002724cd508 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002724cd4e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000002724cd510 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002724cd518 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002724cd4d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002724cd4c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00000002724cd490 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00000002724cd4c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00000002724cd4a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00000002724cd4a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00000002724cd4b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002724cd500 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002724cd538 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00000002724cd498 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00000002724cd4b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_SiriTurnTakingManager
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000024e22173c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024e22173c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024e22173c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000024e24199a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager13TTClientErrorOSHAASQ
000000024e241a84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager16OverrideDecisionOSHAASQ
000000024e241b72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager16TTInvocationTypeOSHAASQ
000000024e241b80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager20TTMitigationDecisionOSHAASQ
000000024e24196a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOSHAASQ
000000024e241992 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs23CustomStringConvertible
000000024e24198a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs28CustomDebugStringConvertible
000000024e241862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCModeOSHAASQ
000000024e241850 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager7NCErrorOSHAASQ
000000024e241972 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOSHAASQ
000000024e241982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs23CustomStringConvertible
000000024e24197a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs28CustomDebugStringConvertible
000000024e21d804 (__TEXT,__text) non-external _block_copy_helper
000000024e220ac8 (__TEXT,__text) non-external _block_copy_helper
000000024e22f128 (__TEXT,__text) non-external _block_copy_helper
000000024e21e0ac (__TEXT,__text) non-external _block_copy_helper.58
000000024e21e0b0 (__TEXT,__text) non-external _block_copy_helper.64
000000027b4ea0b8 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b4ea3a0 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b4eaa50 (__AUTH_CONST,__const) non-external _block_descriptor
000000027b4ea130 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000027b4ea180 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000024e21d814 (__TEXT,__text) non-external _block_destroy_helper
000000024e220ad8 (__TEXT,__text) non-external _block_destroy_helper
000000024e22f138 (__TEXT,__text) non-external _block_destroy_helper
000000024e21e0b4 (__TEXT,__text) non-external _block_destroy_helper.59
000000024e21e0b8 (__TEXT,__text) non-external _block_destroy_helper.65
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
