00007ffb436997c8 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
00007ffb436997d0 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
00007ffb41483180 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItemSection
00007ffb414831f8 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItemSectionList
00007ffb414814c0 (__DATA,__objc_data) external _OBJC_CLASS_$_ViewSpyPropertySection
00007ffb414834a0 (__DATA,__objc_data) external _OBJC_CLASS_$_VizPackage
00007ffb41486ab8 (__DATA,__objc_data) external _OBJC_CLASS_$__AllCapsStringTransformer
00007ffb41485a90 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI10TrackTable
00007ffb41483918 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15PlayStateButton
00007ffb414839f8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15TracklistLockup
00007ffb41486c08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00007ffb41485270 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00007ffb414874d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkTableCell
00007ffb41484080 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00007ffb41484ac8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
00007ffb41484438 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00007ffb414853d8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18AMFBadgeListLockup
00007ffb41487258 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00007ffb41485bb8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPTrackTableLockup
00007ffb41483be8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ErrorViewController
00007ffb41484310 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ProductHeaderLockup
00007ffb41487320 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
00007ffb41485ea0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21TracklistFooterLockup
00007ffb41487420 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
00007ffb41485898 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00007ffb41486d90 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00007ffb41484c48 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
00007ffb41483cb8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24CollectionViewController
00007ffb41483e60 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00007ffb41486828 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
00007ffb414859e0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI8YearCell
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffb41480068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._items
00007ffb41480060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._title
00007ffb41481c18 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAlbumHeaderLockup
00007ffb41483568 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLabeledLockup
00007ffb41483518 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLockup
00007ffb41481d58 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarShelfLockup
00007ffb41481b78 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarStackLockup
00007ffb41481ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBadgingCapsule
00007ffb41481808 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBasicSlider
00007ffb41482fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBindableView
00007ffb41483478 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridLayout
00007ffb41480d68 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionLargeSectionHeader
00007ffb41480d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionView
00007ffb414825c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryLockup
00007ffb41482528 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryModel
00007ffb41489c48 (__DATA,__data) external _OBJC_METACLASS_$_AMPDispatchQueueTaskScheduler
00007ffb41483108 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPEmptyStateLockup
00007ffb41482d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPEpisodeSectionModel
00007ffb41481d08 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarToolbar
00007ffb414817b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarViewController
00007ffb41482a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPFilterableCategory
00007ffb41482ac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPFilterableViewModelForwarder
00007ffb41480f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyStringValueTransformer
00007ffb41483360 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPLinkObject
00007ffb41481218 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalDialogFooterLockup
00007ffb414810d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalFooterLockup
00007ffb41481088 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalLargeHeaderLockup
00007ffb41481268 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalNameEditorLockup
00007ffb41481128 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSectionHeaderCell
00007ffb41481038 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSmallHeaderLockup
00007ffb41481178 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSwitchCell
00007ffb414822a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNavigationController
00007ffb414824d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPercentageWatchedView
00007ffb41482398 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPlaylistDetailLockup
00007ffb414823e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPositionPointer
00007ffb41482898 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPromise
00007ffb41483428 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableView
00007ffb41481880 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPScrubber
00007ffb414818a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPScrubberCell
00007ffb41483158 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPSimpleTrackItem
00007ffb41482a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPSortOption
00007ffb41482ff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPSortableMenuHandler
00007ffb41489c20 (__DATA,__data) external _OBJC_METACLASS_$_AMPSyncTaskScheduler
00007ffb41482078 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPTrackGridLockup
00007ffb414826b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPVideoPrerollLockup
00007ffb41482910 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPViewByOption
00007ffb41482960 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPViewableByMenuHelper
00007ffb414816c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ActionTimer
00007ffb41482488 (__DATA,__objc_data) external _OBJC_METACLASS_$_AlbumDetailLockup
00007ffb414833b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppColors
00007ffb41482668 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppNotificationCenter
00007ffb41481b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_BadgeStackLockup
00007ffb41483248 (__DATA,__objc_data) external _OBJC_METACLASS_$_ContainerView
00007ffb41483270 (__DATA,__objc_data) external _OBJC_METACLASS_$_ContainerViewController
00007ffb4148a128 (__DATA,__data) external _OBJC_METACLASS_$_DownloadStateImageTransformer
00007ffb414822f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_DualMaskedView
00007ffb41483090 (__DATA,__objc_data) external _OBJC_METACLASS_$_FloatingHeaderSupportingCollectionView
00007ffb41481df8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IdleActions
00007ffb41480fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ImageDataCache
00007ffb41481308 (__DATA,__objc_data) external _OBJC_METACLASS_$_ImageMenuItemView
00007ffb41483338 (__DATA,__objc_data) external _OBJC_METACLASS_$_KeyColorButton
00007ffb41482208 (__DATA,__objc_data) external _OBJC_METACLASS_$_LibraryCreditsLockupSectionModel
00007ffb41482348 (__DATA,__objc_data) external _OBJC_METACLASS_$_LoadingViewController
00007ffb41482708 (__DATA,__objc_data) external _OBJC_METACLASS_$_MarqueeView
00007ffb414828e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Metrics
00007ffb41480bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutConstraint (from CoreAutoLayout)
00007ffb414813a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00007ffb41481f88 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSViewSpy
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
00007ffb41481da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00007ffb414829b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NotificationWindowController
00007ffb41482618 (__DATA,__objc_data) external _OBJC_METACLASS_$_OTTColorView
00007ffb41482758 (__DATA,__objc_data) external _OBJC_METACLASS_$_RatingControl
00007ffb41489fc8 (__DATA,__data) external _OBJC_METACLASS_$_RolloverCell
00007ffb41482190 (__DATA,__objc_data) external _OBJC_METACLASS_$_SimpleListLockup
00007ffb414812b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TVShowDetailLockup
00007ffb41483040 (__DATA,__objc_data) external _OBJC_METACLASS_$_TempAppKitSPI
00007ffb41482c08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TestWindowController
00007ffb41481e98 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXID
00007ffb414827f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItem
00007ffb414831a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItemSection
00007ffb414831d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItemSectionList
00007ffb41481560 (__DATA,__objc_data) external _OBJC_METACLASS_$_ViewSpyPropertySection
00007ffb414834c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_VizPackage
00007ffb4148a810 (__DATA,__data) external _OBJC_METACLASS_$__AllCapsStringTransformer
00007ffb4148a250 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI10TrackTable
00007ffb414893d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15PlayStateButton
00007ffb41489448 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15TracklistLockup
00007ffb4148acf0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00007ffb41489f98 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00007ffb4148b168 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkTableCell
00007ffb41489988 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00007ffb41489ca8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
00007ffb41489b00 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00007ffb4148a010 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18AMFBadgeListLockup
00007ffb4148af20 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00007ffb4148a2e0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPTrackTableLockup
00007ffb41489628 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19ErrorViewController
00007ffb41489a48 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19ProductHeaderLockup
00007ffb4148af50 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
00007ffb4148a4d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI21TracklistFooterLockup
00007ffb4148b110 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
00007ffb4148a168 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00007ffb4148ad58 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00007ffb41489d20 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
00007ffb41489688 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24CollectionViewController
00007ffb41489790 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00007ffb4148a790 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
00007ffb4148a228 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI8YearCell
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SLSGetDragRegionLegacy (from SkyLight)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __NSKeyValueGetterForClassAndKey (from Foundation)
                 (undefined) external __NSKeyValueSetterForClassAndKey (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb05a71ab0 (__TEXT,__text) external __ZN9metrics_t13StopRecordingEv
00007ffb05a71a78 (__TEXT,__text) external __ZN9metrics_t14StartRecordingEv
00007ffb05a71aca (__TEXT,__text) external __ZN9metrics_t7SetNameEPKc
00007ffb05a719fe (__TEXT,__text) external __ZNK9metrics_t11ElapsedTimeEv
00007ffb05a71a18 (__TEXT,__text) external __ZNK9metrics_t20ElapsedTimeInSecondsEv
00007ffb05a71b5a (__TEXT,__text) external __ZNK9metrics_t20TotalAmountPerSecondEv
00007ffb05a71ae6 (__TEXT,__text) external __ZNK9metrics_t20TotalEventsPerSecondEv
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_demangle (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_disabled (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_destroy (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) weak external _cache_get_info (from libSystem)
                 (undefined) weak external _cache_print (from libSystem)
                 (undefined) weak external _cache_print_stats (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_remove_all (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _cache_set_cost_hint (from libSystem)
                 (undefined) weak external _cache_simulate_memory_warning_event (from libSystem)
                 (undefined) external _class_conformsToProtocol (from libobjc)
                 (undefined) external _class_copyPropertyList (from libobjc)
                 (undefined) external _class_getImageName (from libobjc)
                 (undefined) external _class_getMethodImplementation (from libobjc)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
00007ffb414877e8 (__DATA,__data) external _kAMPModalSheetMargin
00007ffb41487d08 (__DATA,__data) external _kAMPPercentageViewedBindingName
00007ffb4369a4f8 (__DATA_CONST,__const) external _kApplicationDatabaseLoadedNotification
                 (undefined) external _kCAFillModeBackwards (from QuartzCore)
                 (undefined) external _kCAFillModeBoth (from QuartzCore)
                 (undefined) external _kCAFillModeForwards (from QuartzCore)
                 (undefined) external _kCAGradientLayerAxial (from QuartzCore)
                 (undefined) external _kCALineCapRound (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionLinear (from QuartzCore)
                 (undefined) external _kCATransactionDisableActions (from QuartzCore)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGWindowOwnerName (from CoreGraphics)
                 (undefined) external _kCGWindowOwnerPID (from CoreGraphics)
00007ffb414877d8 (__DATA,__data) external _kDetailTextBindingName
00007ffb41487980 (__DATA,__data) external _kLoadedMaxValueBindingName
00007ffb41487978 (__DATA,__data) external _kLoadedMinValueBindingName
00007ffb41487990 (__DATA,__data) external _kNotedPositionColorBindingName
00007ffb41487988 (__DATA,__data) external _kNotedPositionValueBindingName
00007ffb4369a508 (__DATA_CONST,__const) external _kNotificationDictKey_Error
00007ffb4369a500 (__DATA_CONST,__const) external _kNotificationDictKey_URL
00007ffb414877e0 (__DATA,__data) external _kSymbolNameBindingName
00007ffb4369a190 (__DATA_CONST,__const) external _kSystemActiveSpaceChangedNotification
00007ffb4369a1c8 (__DATA_CONST,__const) external _kSystemMemoryPressureChangeNotification
00007ffb4369a198 (__DATA_CONST,__const) external _kSystemScreenConfigurationChangedNotification
00007ffb4369a1b0 (__DATA_CONST,__const) external _kSystemScreenLockedNotification
00007ffb4369a1a0 (__DATA_CONST,__const) external _kSystemScreenSaverActivatedNotification
00007ffb4369a1a8 (__DATA_CONST,__const) external _kSystemScreenSaverDeactivatedNotification
00007ffb4369a1b8 (__DATA_CONST,__const) external _kSystemScreenUnlockedNotification
00007ffb4369a170 (__DATA_CONST,__const) external _kSystemScrollBarStyleChangedNotification
00007ffb4369a178 (__DATA_CONST,__const) external _kSystemSidebarIconSizeChangedNotification
00007ffb4369a168 (__DATA_CONST,__const) external _kSystemThemeChangedNotification
00007ffb4369a1c0 (__DATA_CONST,__const) external _kSystemThermalPressureChangeNotification
00007ffb4369a180 (__DATA_CONST,__const) external _kSystemUserSessionActivatedNotification
00007ffb4369a188 (__DATA_CONST,__const) external _kSystemUserSessionDeactivatedNotification
00007ffb414877d0 (__DATA,__data) external _kTitleBindingName
00007ffb414881f0 (__DATA,__data) external _kViewModelBindingName
00007ffb41487850 (__DATA,__data) external _kViewSpySeparatorKey
00007ffb414879a0 (__DATA,__data) external _kVisibleFlagsBindingName
                 (undefined) external _mach_approximate_time (from libSystem)
                 (undefined) external _mach_continuous_approximate_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_default_purgeable_zone (from libSystem)
                 (undefined) external _malloc_make_nonpurgeable (from libSystem)
                 (undefined) external _malloc_make_purgeable (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyClassNamesForImage (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
