00007ff84004b8a8 (__DATA,__data) non-external _C
00007ff800349440 (__TEXT,__text) external ___ungetc
00007ff8003495c9 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff800367aad (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff800381040 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff80036e2ac (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff800349ba2 (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff80037f444 (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff800380aa0 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff800380ab0 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff8003508a5 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff800380b10 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff800380b20 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff800354d0a (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff800380c10 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff80037e384 (__TEXT,__text) external ___vsnprintf_chk
00007ff80037e0de (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff80033e67f (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff80033e358 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff80033c62c (__TEXT,__text) external ___wcwidth
00007ff80033c797 (__TEXT,__text) external ___wcwidth_l
00007ff80033d7d5 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff80031a541 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff80031a56e (__TEXT,__text) non-external ___xlocale_release
00007ff80031b450 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff80037e438 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff84004be78 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff80036e7b1 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff80036e5b5 (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff800367b78 (__TEXT,__text) external __allocenvstate
00007ff80032e5a4 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff800337716 (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff800337763 (__TEXT,__text) non-external __ascii_mbrtowc
00007ff8003377a9 (__TEXT,__text) non-external __ascii_mbsinit
00007ff8003377b4 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff800337847 (__TEXT,__text) non-external __ascii_wcrtomb
00007ff800337876 (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff840030f78 (__DATA_CONST,__const) external __c_locale
00007ff80034253b (__TEXT,__text) external __cleanup
00007ff800367b82 (__TEXT,__text) external __copyenv
00007ff84004c810 (__DATA,__data) external __cthread_init_routine
00007ff800367c00 (__TEXT,__text) external __deallocenvstate
00007ff800367573 (__TEXT,__text) non-external __do_nothing
00007ff80031993a (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00007ff8400591c0 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff8400591b8 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff80032e9c9 (__TEXT,__text) non-external (was a private external) __e_visprintf
                 (undefined) external __exit (from libsystem_kernel)
00007ff80033312e (__TEXT,__text) non-external (was a private external) __filldir
00007ff800335417 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff800341161 (__TEXT,__text) external __flockfile_debug_stub
00007ff8003435c1 (__TEXT,__text) external __fseeko
00007ff800343ab3 (__TEXT,__text) external __ftello
00007ff800343ffc (__TEXT,__text) external __fwalk
00007ff800361fcc (__TEXT,__text) external __getenvp
00007ff800316f9a (__TEXT,__text) external __init_clock_port
00007ff80035e012 (__TEXT,__text) external __int_to_time
00007ff80036466a (__TEXT,__text) non-external __isort
00007ff800365188 (__TEXT,__text) non-external __isort
00007ff84004e4a0 (__DATA,__bss) non-external __libSystem_atfork_child
00007ff84004e488 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00007ff84004e498 (__DATA,__bss) non-external __libSystem_atfork_parent
00007ff84004e480 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00007ff84004e490 (__DATA,__bss) non-external __libSystem_atfork_prepare
00007ff84004e478 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00007ff80031c9e3 (__TEXT,__text) external __libc_fork_child
00007ff80031ca8d (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff80031c9d7 (__TEXT,__text) external __libc_fork_parent
00007ff80031c9cb (__TEXT,__text) external __libc_fork_prepare
00007ff80031c93b (__TEXT,__text) external __libc_initializer
00007ff80033b2b2 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff80033b283 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff80033b254 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff80035e000 (__TEXT,__text) external __long_to_time
00007ff800312f88 (__TEXT,__text) non-external __mach_boottime_usec
00007ff84004e470 (__DATA,__bss) non-external __mh_execute_header_pointer
00007ff80034510d (__TEXT,__text) non-external __mkdtemp_action
00007ff800344ef2 (__TEXT,__text) non-external __mkostemps_action
00007ff80031bda1 (__TEXT,__text) non-external __mkpath
00007ff80031bd8a (__TEXT,__text) external __mkpath_np
00007ff8003452b0 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff80037f320 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff800345176 (__TEXT,__text) external __mktemp
00007ff8003451b8 (__TEXT,__text) non-external __mktemp_action
00007ff80033c7ff (__TEXT,__text) non-external (was a private external) __none_init
00007ff80033c84c (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff80033c878 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff80033c883 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff80033c8f5 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff80033c924 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff80037e5b9 (__TEXT,__text) external __os_assert_log
00007ff80037e849 (__TEXT,__text) external __os_assert_log_ctx
00007ff80037e468 (__TEXT,__text) external __os_assumes_log
00007ff80037e6d0 (__TEXT,__text) external __os_assumes_log_ctx
00007ff80031d1ec (__TEXT,__text) external __os_avoid_tail_call
00007ff80037e45b (__TEXT,__text) external __os_crash
00007ff8400591a8 (__DATA,__common) external __os_crash_callback
                 (undefined) external __os_once (from libsystem_platform)
00007ff80036757b (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff80036767d (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff800367613 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff840030f80 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff800382990 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff80031ca51 (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff800363c90 (__TEXT,__text) external __putenvp
00007ff800363db8 (__TEXT,__text) non-external __qsort
00007ff80036484f (__TEXT,__text) non-external __qsort
00007ff84004bef8 (__DATA,__data) external __rand48_add
00007ff84004bef0 (__DATA,__data) external __rand48_mult
00007ff84004bee8 (__DATA,__data) external __rand48_seed
00007ff800333847 (__TEXT,__text) external __readdir_unlocked
00007ff800335448 (__TEXT,__text) external __reclaim_telldir
00007ff80031a5ab (__TEXT,__text) non-external __releaselocale
00007ff800380fa4 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff800335373 (__TEXT,__text) external __seekdir
00007ff800367c42 (__TEXT,__text) external __setenvp
00007ff80031cfd8 (__TEXT,__text) external __sigaction_nobind
00007ff8400591d8 (__DATA,__common) external __sigintr
00007ff8003346d4 (__TEXT,__text) external __signal_nobind
00007ff800312bbd (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff800334487 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff800348bb3 (__TEXT,__text) external __sread
00007ff800348cb5 (__TEXT,__text) external __sseek
00007ff80035b2d7 (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff80031ae90 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff800359683 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff80031ae9d (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff800359fd0 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff800358459 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff80036ef26 (__TEXT,__text) non-external __strfmon
00007ff80035c67c (__TEXT,__text) non-external __strptime0
00007ff800380d20 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff80031a782 (__TEXT,__text) external __subsystem_init
00007ff800348c10 (__TEXT,__text) external __swrite
00007ff8003179f8 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff800317828 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff80035dfd3 (__TEXT,__text) external __time32_to_time
00007ff80035dfe5 (__TEXT,__text) external __time64_to_time
00007ff80035e009 (__TEXT,__text) external __time_to_int
00007ff80035dff7 (__TEXT,__text) external __time_to_long
00007ff80035dfdc (__TEXT,__text) external __time_to_time32
00007ff80035dfee (__TEXT,__text) external __time_to_time64
00007ff800367cc0 (__TEXT,__text) external __unsetenvp
00007ff800349721 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff8003498f3 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff800356fad (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff80035c41c (__TEXT,__text) non-external __yconv
00007ff80036184c (__TEXT,__text) external _a64l
00007ff80037f605 (__TEXT,__text) external _abort
00007ff80037f73a (__TEXT,__text) external _abort_report_np
00007ff8003618dd (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff8003343c8 (__TEXT,__text) non-external _addcmd
00007ff800316094 (__TEXT,__text) non-external _advance_directory
00007ff80037e421 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff80032e4a3 (__TEXT,__text) external _alarm
00007ff8003216ae (__TEXT,__text) non-external _alloc_segs
00007ff800333cd4 (__TEXT,__text) external _alphasort
00007ff800380e70 (__TEXT,__const) non-external _ambig
00007ff80032e541 (__TEXT,__text) non-external _arc4_init
00007ff80037e9dc (__TEXT,__text) non-external _arc4_init.cold.1
00007ff80032e4f0 (__TEXT,__text) external _arc4random
00007ff80032e4ea (__TEXT,__text) external _arc4random_addrandom
00007ff80032e519 (__TEXT,__text) external _arc4random_buf
00007ff80032e573 (__TEXT,__text) external _arc4random_stir
00007ff80032e579 (__TEXT,__text) external _arc4random_uniform
00007ff80036ddcc (__TEXT,__text) non-external _arrayget
00007ff800358270 (__TEXT,__text) external _asctime
00007ff800358138 (__TEXT,__text) external _asctime_r
00007ff800380c60 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff800380c40 (__TEXT,__const) non-external _asctime_r.wday_name
00007ff8003411c9 (__TEXT,__text) external _asprintf
00007ff800341287 (__TEXT,__text) external _asprintf_l
00007ff80031aeaa (__TEXT,__text) external _asxprintf
00007ff80031b930 (__TEXT,__text) external _asxprintf_exec
00007ff80036191b (__TEXT,__text) external _atexit
00007ff800361a45 (__TEXT,__text) external _atexit_b
00007ff84004c6d0 (__DATA,__data) non-external _atexit_mutex
00007ff800361946 (__TEXT,__text) non-external _atexit_register
00007ff80037f7ee (__TEXT,__text) non-external _atexit_register.cold.1
00007ff800361cde (__TEXT,__text) external _atof
00007ff800361d08 (__TEXT,__text) external _atof_l
00007ff800361d17 (__TEXT,__text) external _atoi
00007ff800361d46 (__TEXT,__text) external _atoi_l
00007ff800361d5a (__TEXT,__text) external _atol
00007ff800361d89 (__TEXT,__text) external _atol_l
00007ff800361d9d (__TEXT,__text) external _atoll
00007ff800361dcc (__TEXT,__text) external _atoll_l
00007ff800313720 (__TEXT,__text) external _backtrace
00007ff80031376c (__TEXT,__text) external _backtrace_async
00007ff8003137d1 (__TEXT,__text) external _backtrace_from_fp
00007ff80031381c (__TEXT,__text) external _backtrace_image_offsets
00007ff80032e654 (__TEXT,__text) external _basename
00007ff84004e4d0 (__DATA,__bss) non-external _basename.bname
00007ff80032e5aa (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff800318a93 (__TEXT,__text) external _bcopy
00007ff800380ac0 (__TEXT,__const) non-external _blanks
00007ff800380b90 (__TEXT,__const) non-external _blanks
00007ff84004c900 (__DATA,__data) non-external _blanks
00007ff800317180 (__TEXT,__text) non-external _both_ftw
00007ff84004e368 (__DATA,__bss) non-external _brapreg
00007ff80031336c (__TEXT,__text) external _brk
00007ff800313384 (__TEXT,__text) external _bsd_signal
00007ff800361de0 (__TEXT,__text) external _bsearch
00007ff800361e51 (__TEXT,__text) external _bsearch_b
00007ff80032083c (__TEXT,__text) non-external _bt_broot
00007ff80032059a (__TEXT,__text) non-external _bt_page
00007ff80032097d (__TEXT,__text) non-external _bt_preserve
00007ff8003209bd (__TEXT,__text) non-external _bt_psplit
00007ff8003204c0 (__TEXT,__text) non-external _bt_root
00007ff80032073b (__TEXT,__text) non-external _bt_rroot
00007ff800337b29 (__TEXT,__text) external _btowc
00007ff800337a67 (__TEXT,__text) external _btowc_l
00007ff840050050 (__DATA,__bss) non-external _buf_asctime
00007ff80034675c (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff80037ff08 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff80037fee0 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff800341094 (__TEXT,__text) external _catclose
00007ff840031350 (__DATA_CONST,__const) non-external _categories
00007ff800340d97 (__TEXT,__text) external _catgets
00007ff800340663 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff8003355cc (__TEXT,__text) external _cfgetispeed
00007ff8003355c2 (__TEXT,__text) external _cfgetospeed
00007ff8003355fe (__TEXT,__text) external _cfmakeraw
00007ff8003355e2 (__TEXT,__text) external _cfsetispeed
00007ff8003355d6 (__TEXT,__text) external _cfsetospeed
00007ff8003355ee (__TEXT,__text) external _cfsetspeed
00007ff8003310d7 (__TEXT,__text) external _cgetcap
00007ff8003319bf (__TEXT,__text) external _cgetclose
00007ff80033114e (__TEXT,__text) external _cgetent
00007ff80033196e (__TEXT,__text) external _cgetfirst
00007ff800331916 (__TEXT,__text) external _cgetmatch
00007ff8003319fc (__TEXT,__text) external _cgetnext
00007ff8003320d6 (__TEXT,__text) external _cgetnum
00007ff800331058 (__TEXT,__text) external _cgetset
00007ff800331da2 (__TEXT,__text) external _cgetstr
00007ff800331ff8 (__TEXT,__text) external _cgetustr
00007ff800338630 (__TEXT,__text) non-external _chainsearch
00007ff800380810 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff8003162bd (__TEXT,__text) non-external _check_env_var
                 (undefined) external _chflags (from libsystem_kernel)
00007ff80034131d (__TEXT,__text) external _clearerr
00007ff80034133d (__TEXT,__text) external _clearerr_unlocked
00007ff80032e699 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff800313214 (__TEXT,__text) external _clock_getres
00007ff80031306e (__TEXT,__text) external _clock_gettime
00007ff800312e08 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff840059194 (__DATA,__common) external _clock_port
00007ff840059190 (__DATA,__common) external _clock_sem
00007ff80031328e (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff800315e4e (__TEXT,__text) non-external _close_directory
00007ff80032e6eb (__TEXT,__text) external _closedir
00007ff8400318f0 (__DATA_CONST,__const) non-external _cnames
00007ff8003229f6 (__TEXT,__text) non-external _collect_data
00007ff800322bbc (__TEXT,__text) non-external _collect_key
00007ff800380db0 (__TEXT,__const) non-external _command_substitution_str
00007ff800316117 (__TEXT,__text) external _compat_mode
00007ff8003138bc (__TEXT,__text) external _confstr
00007ff80031b577 (__TEXT,__text) external _copy_printf_domain
00007ff80037ca04 (__TEXT,__text) external _creat
00007ff80031d1f2 (__TEXT,__text) external _creat$NOCANCEL
00007ff80032e750 (__TEXT,__text) external _ctermid
00007ff84004bf00 (__DATA,__data) non-external _ctermid.def
00007ff80032e779 (__TEXT,__text) external _ctermid_r
00007ff800359f84 (__TEXT,__text) external _ctime
00007ff800359f9f (__TEXT,__text) external _ctime_r
00007ff84004bfa0 (__DATA,__data) non-external _current_categories
00007ff80033ce89 (__TEXT,__text) non-external _currentlocale
00007ff84004e7a0 (__DATA,__bss) non-external _currentlocale.current_locale_string
00007ff84004e3c8 (__DATA,__bss) non-external _curshell
00007ff84004c738 (__DATA,__data) non-external _dash_prefix
00007ff8400591f8 (__DATA,__common) external _daylight
00007ff800324a30 (__TEXT,__text) external _dbm_clearerr
00007ff8003248f2 (__TEXT,__text) external _dbm_close
00007ff8003249c6 (__TEXT,__text) external _dbm_delete
00007ff800324a46 (__TEXT,__text) external _dbm_dirfno
00007ff800324a20 (__TEXT,__text) external _dbm_error
00007ff8003248fa (__TEXT,__text) external _dbm_fetch
00007ff800324936 (__TEXT,__text) external _dbm_firstkey
00007ff800324982 (__TEXT,__text) external _dbm_nextkey
00007ff800324825 (__TEXT,__text) external _dbm_open
00007ff8003249eb (__TEXT,__text) external _dbm_store
00007ff800321066 (__TEXT,__text) external _dbopen
00007ff84004e548 (__DATA,__bss) non-external _dbp
00007ff84004e388 (__DATA,__bss) non-external _decpreg
00007ff800380f70 (__TEXT,__const) non-external _degrees
00007ff800313d36 (__TEXT,__text) external _devname
00007ff84004e2e8 (__DATA,__bss) non-external _devname.buf
00007ff800313bf8 (__TEXT,__text) external _devname_r
00007ff800358281 (__TEXT,__text) external _difftime
00007ff8003180fc (__TEXT,__text) external _digittoint
00007ff800318374 (__TEXT,__text) external _digittoint_l
00007ff80031d1cb (__TEXT,__text) external _dirfd
00007ff80032e861 (__TEXT,__text) external _dirname
00007ff84004e4d8 (__DATA,__bss) non-external _dirname.dname
00007ff80032e79a (__TEXT,__text) external _dirname_r
00007ff800361ec7 (__TEXT,__text) external _div
00007ff84004b1e0 (__DATA,__data) non-external _dktypenames
00007ff800336f77 (__TEXT,__text) non-external _do_hvis
00007ff80033706b (__TEXT,__text) non-external _do_mvis
00007ff8003371d2 (__TEXT,__text) non-external _do_svis
00007ff800326980 (__TEXT,__text) non-external _dorounding
00007ff800341347 (__TEXT,__text) external _dprintf
00007ff800341405 (__TEXT,__text) external _dprintf_l
00007ff80032e8a6 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff800319904 (__TEXT,__text) external _duplocale
00007ff80031af4a (__TEXT,__text) external _dxprintf
00007ff80031b9da (__TEXT,__text) external _dxprintf_exec
00007ff8003696f5 (__TEXT,__text) external _ecvt
00007ff84004e5b0 (__DATA,__bss) non-external _empty
00007ff84004e5c0 (__DATA,__bss) non-external _empty
00007ff84004c788 (__DATA,__data) non-external _end_ptr
00007ff800316b40 (__TEXT,__text) external _endttyent
00007ff800316e41 (__TEXT,__text) external _endusershell
00007ff800361f95 (__TEXT,__text) external _environ_lock_np
00007ff84004e460 (__DATA,__bss) non-external _environ_pointer
00007ff800361fab (__TEXT,__text) external _environ_unlock_np
00007ff800357362 (__TEXT,__text) non-external _eofread
00007ff8003577a6 (__TEXT,__text) non-external _eofread
00007ff80032e92b (__TEXT,__text) external _erand48
00007ff80037eb28 (__TEXT,__text) external _err
00007ff80032eb1d (__TEXT,__text) external _err_set_exit
00007ff80032eb59 (__TEXT,__text) external _err_set_exit_b
00007ff80032eb01 (__TEXT,__text) external _err_set_file
00007ff80037ecac (__TEXT,__text) external _errc
00007ff80037ed16 (__TEXT,__text) external _errx
00007ff8003803d0 (__TEXT,__const) non-external _escape
00007ff80032eb9b (__TEXT,__text) external _execl
00007ff80032ecdf (__TEXT,__text) external _execle
00007ff80032ee35 (__TEXT,__text) external _execlp
00007ff80032efba (__TEXT,__text) external _execv
00007ff80032efe4 (__TEXT,__text) external _execvP
00007ff80032f01d (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00007ff80032ef6a (__TEXT,__text) external _execvp
00007ff800361ef5 (__TEXT,__text) external _exit
00007ff8003424db (__TEXT,__text) external _f_prealloc
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff80034149b (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff8003698b7 (__TEXT,__text) external _fcvt
00007ff8003415a5 (__TEXT,__text) external _fdopen
00007ff80037d34a (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff800332eb4 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
00007ff80034169c (__TEXT,__text) external _feof
00007ff8003416c4 (__TEXT,__text) external _feof_unlocked
00007ff8003416d3 (__TEXT,__text) external _ferror
00007ff8003416fb (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff8003247b4 (__TEXT,__text) non-external _fetch_bitmap
00007ff800317663 (__TEXT,__text) external _fflagstostr
00007ff80034170a (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff800341903 (__TEXT,__text) external _fgetc
00007ff8003419b1 (__TEXT,__text) external _fgetln
00007ff800341b41 (__TEXT,__text) external _fgetpos
00007ff800341b66 (__TEXT,__text) external _fgets
00007ff800341c8d (__TEXT,__text) external _fgetwc
00007ff800341daf (__TEXT,__text) external _fgetwc_l
00007ff800341ed1 (__TEXT,__text) external _fgetwln
00007ff800341e1a (__TEXT,__text) external _fgetwln_l
00007ff8003420a7 (__TEXT,__text) external _fgetws
00007ff800341ef9 (__TEXT,__text) external _fgetws_l
00007ff84004c518 (__DATA,__data) non-external _filelist_lock
00007ff8003420cf (__TEXT,__text) external _fileno
00007ff8003420f3 (__TEXT,__text) external _fileno_unlocked
00007ff800344c9e (__TEXT,__text) non-external _find_temp_path
00007ff80035df28 (__TEXT,__text) non-external _first_wday_of
00007ff800341135 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff800321e06 (__TEXT,__text) non-external _flush_meta
00007ff800360a81 (__TEXT,__text) external _fmemopen
00007ff800360d0b (__TEXT,__text) non-external _fmemopen_close
00007ff800360bf6 (__TEXT,__text) non-external _fmemopen_read
00007ff800360cb1 (__TEXT,__text) non-external _fmemopen_seek
00007ff800360c40 (__TEXT,__text) non-external _fmemopen_write
00007ff8400314d0 (__DATA_CONST,__const) non-external _fmt_padding
00007ff80032f324 (__TEXT,__text) external _fmtcheck
00007ff80032f898 (__TEXT,__text) external _fmtmsg
00007ff80032fdac (__TEXT,__text) external _fnmatch
00007ff8003425e7 (__TEXT,__text) external _fopen
00007ff80037d43e (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff80031cadd (__TEXT,__text) external _fork
00007ff8003426bb (__TEXT,__text) external _fprintf
00007ff800342779 (__TEXT,__text) external _fprintf_l
00007ff84004c778 (__DATA,__data) non-external _fptr
00007ff80034280f (__TEXT,__text) external _fpurge
00007ff80034288d (__TEXT,__text) external _fputc
00007ff8003428fa (__TEXT,__text) external _fputs
00007ff800342a3e (__TEXT,__text) external _fputwc
00007ff800342aa4 (__TEXT,__text) external _fputwc_l
00007ff800342c66 (__TEXT,__text) external _fputws
00007ff800342b17 (__TEXT,__text) external _fputws_l
00007ff800342e24 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff80031b27a (__TEXT,__text) external _free_printf_comp
00007ff80031b618 (__TEXT,__text) external _free_printf_domain
00007ff800319aca (__TEXT,__text) external _freelocale
00007ff800343062 (__TEXT,__text) external _freopen
00007ff80034336f (__TEXT,__text) external _fscanf
00007ff800343459 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff800343553 (__TEXT,__text) external _fseek
00007ff8003439d5 (__TEXT,__text) external _fseeko
00007ff800343a40 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00007ff8003135a2 (__TEXT,__text) external _fstatvfs
00007ff84004b240 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff80031d170 (__TEXT,__text) external _fsync_volume_np
00007ff800343a4f (__TEXT,__text) external _ftell
00007ff800343a59 (__TEXT,__text) external _ftello
00007ff8003582ea (__TEXT,__text) external _ftime
00007ff800330e2e (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff80034116b (__TEXT,__text) external _ftrylockfile
00007ff800315ce0 (__TEXT,__text) non-external _fts_alloc
00007ff800314e5c (__TEXT,__text) non-external _fts_build
00007ff80037e3a3 (__TEXT,__text) non-external _fts_build.cold.1
00007ff80037e3b8 (__TEXT,__text) non-external _fts_build.cold.2
00007ff80037e3cd (__TEXT,__text) non-external _fts_build.cold.3
00007ff80037e3e2 (__TEXT,__text) non-external _fts_build.cold.4
00007ff80037e3f7 (__TEXT,__text) non-external _fts_build.cold.5
00007ff80037e40c (__TEXT,__text) non-external _fts_build.cold.6
00007ff800315b2f (__TEXT,__text) external _fts_children
00007ff80031474a (__TEXT,__text) external _fts_close
00007ff8003143e8 (__TEXT,__text) external _fts_open
00007ff8003146bb (__TEXT,__text) external _fts_open_b
00007ff800315c74 (__TEXT,__text) non-external _fts_palloc
00007ff800314855 (__TEXT,__text) external _fts_read
