000000018300fd20 (__DATA,__data) non-external _C
0000000180ed4d48 (__TEXT,__const) non-external ___svfscanf_l.basefix
0000000180eac1b8 (__TEXT,__text) external ___swbuf
0000000180e9cdc4 (__TEXT,__text) external ___swhatbuf
0000000180ea055c (__TEXT,__text) external ___swrite
0000000180eac3e8 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
0000000183010b48 (__DATA,__data) non-external ___systemfn_mutex
0000000183010ba8 (__DATA,__data) non-external ___systemfn_mutex
0000000180ed4530 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
0000000180e7204c (__TEXT,__text) non-external ___thread_stack_async_pcs
0000000180e71bf8 (__TEXT,__text) non-external ___thread_stack_pcs
0000000180eb25f4 (__TEXT,__text) non-external (was a private external) ___time_load_locale
000000018301c660 (__DATA,__bss) non-external ___time_load_locale.cache
0000000180ed4508 (__TEXT,__const) external ___tinytens_D2A
0000000180e93ee8 (__TEXT,__text) external ___tolower
0000000180e9403c (__TEXT,__text) external ___tolower_l
0000000180e93ea8 (__TEXT,__text) external ___toupper
0000000180e9401c (__TEXT,__text) external ___toupper_l
0000000180e841fc (__TEXT,__text) external ___trailz_D2A
0000000180e851b4 (__TEXT,__text) external ___ulp_D2A
0000000180ea47e4 (__TEXT,__text) non-external ___ultoa
0000000180ea98d4 (__TEXT,__text) non-external ___ultoa
0000000180ea0e30 (__TEXT,__text) external ___ungetc
0000000180ea0fe8 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
0000000180ebbd10 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
0000000180ed5181 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
0000000180ec31c4 (__TEXT,__text) non-external (was a private external) ___v2printf
0000000180ea1714 (__TEXT,__text) non-external (was a private external) ___vfprintf
0000000180ed26e8 (__TEXT,__text) non-external ___vfprintf.cold.1
0000000180ed4d07 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
0000000180ed4d17 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
0000000180ea6cd8 (__TEXT,__text) non-external (was a private external) ___vfwprintf
0000000180ed4d6c (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
0000000180ed4d7c (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
0000000180ea9e88 (__TEXT,__text) non-external (was a private external) ___vfwscanf
0000000180ed4e68 (__TEXT,__const) non-external ___vfwscanf.basefix
0000000180ed1474 (__TEXT,__text) external ___vsnprintf_chk
0000000180ed125c (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
0000000180e91304 (__TEXT,__text) non-external (was a private external) ___wcollate_range_cmp
0000000180e95fa0 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
0000000180e95d10 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
0000000180e93f28 (__TEXT,__text) external ___wcwidth
0000000180e9405c (__TEXT,__text) external ___wcwidth_l
0000000180e951c4 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001830103e8 (__DATA,__data) external ___xlocale_C_collate
0000000180e75058 (__TEXT,__text) non-external (was a private external) ___xlocale_init
0000000180e75090 (__TEXT,__text) non-external ___xlocale_release
0000000180e75cc4 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
0000000180ed17e4 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001830102e8 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
0000000180ec36e8 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
0000000180ec3534 (__TEXT,__text) non-external (was a private external) ___xvprintf
0000000180ebbe00 (__TEXT,__text) external __allocenvstate
0000000180e853ac (__TEXT,__text) non-external (was a private external) __arc4_fork_child
0000000180e8e96c (__TEXT,__text) non-external (was a private external) __ascii_init
0000000180e8e9e4 (__TEXT,__text) non-external __ascii_mbrtowc
0000000180e8ea40 (__TEXT,__text) non-external __ascii_mbsinit
0000000180e8ea48 (__TEXT,__text) non-external __ascii_mbsnrtowcs
0000000180e8eb08 (__TEXT,__text) non-external __ascii_wcrtomb
0000000180e8eb48 (__TEXT,__text) non-external __ascii_wcsnrtombs
0000000180e6a93c (__TEXT,__text) non-external __boottime_fallback_usec
0000000180fec058 (__DATA_CONST,__const) external __c_locale
0000000180e9a398 (__TEXT,__text) external __cleanup
0000000180e8fbd0 (__TEXT,__text) external __collate_lookup
0000000180e90edc (__TEXT,__text) non-external (was a private external) __collate_sxfrm
0000000180ed2484 (__TEXT,__text) non-external __collate_sxfrm.cold.1
0000000180e90c6c (__TEXT,__text) non-external (was a private external) __collate_wxfrm
0000000180ed2458 (__TEXT,__text) non-external __collate_wxfrm.cold.1
0000000180ebbe04 (__TEXT,__text) external __copyenv
0000000183041bf0 (__AUTH,__data) external __cthread_init_routine
0000000180ebbe9c (__TEXT,__text) external __deallocenvstate
0000000180ebb718 (__TEXT,__text) non-external __do_nothing
0000000180e745b4 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
000000018301c770 (__DATA,__common) non-external (was a private external) __e_err_exit
000000018301c768 (__DATA,__common) non-external (was a private external) __e_err_file
0000000180e858d0 (__TEXT,__text) non-external (was a private external) __e_visprintf
0000000180e9f718 (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
0000000180e6abd4 (__TEXT,__text) non-external __ffpp_strtoencf32_l
0000000180ed14a4 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
0000000180ed14d0 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
0000000180ed3e58 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
0000000180e6aefc (__TEXT,__text) non-external __ffpp_strtoencf64_l
0000000180ed14fc (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
0000000180ed1528 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
0000000180ed1554 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
0000000180ed41f8 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
0000000180e89c70 (__TEXT,__text) non-external (was a private external) __filldir
0000000180e8c540 (__TEXT,__text) non-external (was a private external) __fixtelldir
0000000180e98d38 (__TEXT,__text) external __flockfile_debug_stub
0000000180e9b7d0 (__TEXT,__text) external __fseeko
0000000180e9bc48 (__TEXT,__text) external __ftello
0000000180e9c204 (__TEXT,__text) external __fwalk
0000000180eb6774 (__TEXT,__text) external __getenvp
0000000180e711ec (__TEXT,__text) external __init_clock_port
0000000180eb25cc (__TEXT,__text) external __int_to_time
0000000180eb91c4 (__TEXT,__text) non-external __isort
0000000180eb9d5c (__TEXT,__text) non-external __isort
0000000183011a48 (__DATA,__bss) non-external __libSystem_atfork_child
0000000183011a30 (__DATA,__bss) non-external __libSystem_atfork_child_v2
0000000183011a40 (__DATA,__bss) non-external __libSystem_atfork_parent
0000000183011a28 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
0000000183011a38 (__DATA,__bss) non-external __libSystem_atfork_prepare
0000000183011a20 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
0000000180e77318 (__TEXT,__text) external __libc_fork_child
0000000180e773cc (__TEXT,__text) non-external (was a private external) __libc_fork_init
0000000180e77314 (__TEXT,__text) external __libc_fork_parent
0000000180e77310 (__TEXT,__text) external __libc_fork_prepare
0000000180e77260 (__TEXT,__text) external __libc_initializer
0000000180e92d5c (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
0000000180e92d34 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
0000000180e92d0c (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
0000000180eb25c4 (__TEXT,__text) external __long_to_time
0000000180e6a604 (__TEXT,__text) non-external __mach_boottime_usec
0000000183011a18 (__DATA,__bss) non-external __mh_execute_header_pointer
0000000180e9d56c (__TEXT,__text) non-external __mkdtemp_action
0000000180e9d29c (__TEXT,__text) non-external __mkostemps_action
0000000180e76588 (__TEXT,__text) non-external __mkpath
0000000180e76574 (__TEXT,__text) external __mkpath_np
0000000180e9d790 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
0000000180ed25a4 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
0000000180e9d5f0 (__TEXT,__text) external __mktemp
0000000180e9d648 (__TEXT,__text) non-external __mktemp_action
0000000180e940a0 (__TEXT,__text) non-external (was a private external) __none_init
0000000180e94118 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
0000000180e94148 (__TEXT,__text) non-external (was a private external) __none_mbsinit
0000000180e94150 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
0000000180e941e4 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
0000000180e94224 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
0000000180ed19a8 (__TEXT,__text) external __os_assert_log
0000000180ed1b50 (__TEXT,__text) external __os_assert_log_ctx
0000000180ed18d8 (__TEXT,__text) external __os_assumes_log
0000000180ed1a50 (__TEXT,__text) external __os_assumes_log_ctx
0000000180e77e50 (__TEXT,__text) external __os_avoid_tail_call
0000000180ed18cc (__TEXT,__text) external __os_crash
000000018301c758 (__DATA,__common) external __os_crash_callback
0000000180e77e54 (__TEXT,__text) non-external __os_get_build
                 (undefined) external __os_once (from libsystem_platform)
0000000180ebb720 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
0000000180ebb860 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
0000000180ebb7cc (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001830e7720 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
0000000180ed6d24 (__TEXT,__cstring) non-external __printf_tbl_flags
0000000180e77394 (__TEXT,__text) non-external (was a private external) __program_vars_init
0000000180eb878c (__TEXT,__text) external __putenvp
0000000180eb890c (__TEXT,__text) non-external __qsort
0000000180eb93e8 (__TEXT,__text) non-external __qsort
0000000183010348 (__DATA,__data) external __rand48_add
0000000183010340 (__DATA,__data) external __rand48_mult
0000000183010338 (__DATA,__data) external __rand48_seed
0000000180e8a524 (__TEXT,__text) external __readdir_unlocked
0000000180e8c574 (__TEXT,__text) external __reclaim_telldir
0000000180ed50e4 (__TEXT,__const) non-external (was a private external) __rp_alist
0000000180e8c484 (__TEXT,__text) external __seekdir
0000000180ebbef8 (__TEXT,__text) external __setenvp
0000000180e77a04 (__TEXT,__text) external __sigaction_nobind
000000018301c788 (__DATA,__common) external __sigintr
0000000180e8b6e8 (__TEXT,__text) external __signal_nobind
0000000180e6a0a8 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
0000000180e8b3f8 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
0000000180ea058c (__TEXT,__text) external __sread
0000000180ea06c0 (__TEXT,__text) external __sseek
0000000180eafd98 (__TEXT,__text) non-external (was a private external) __st_fmt
0000000180e758e4 (__TEXT,__text) non-external (was a private external) __st_get_timezone
0000000180eade08 (__TEXT,__text) non-external (was a private external) __st_localsub
0000000180e758f0 (__TEXT,__text) non-external (was a private external) __st_set_timezone
0000000180eae8b4 (__TEXT,__text) non-external (was a private external) __st_time1
0000000180eacc80 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
0000000180ec3ccc (__TEXT,__text) non-external __strfmon
0000000180eb0e20 (__TEXT,__text) non-external __strptime0
0000000180ed4f40 (__TEXT,__const) non-external __strptime0.start_of_month
0000000180e75154 (__TEXT,__text) external __subsystem_init
0000000180ea05fc (__TEXT,__text) external __swrite
0000000180e71fe4 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
0000000180e71bd8 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
0000000180eb25ac (__TEXT,__text) external __time32_to_time
0000000180eb25b8 (__TEXT,__text) external __time64_to_time
0000000180eb25c8 (__TEXT,__text) external __time_to_int
0000000180eb25c0 (__TEXT,__text) external __time_to_long
0000000180eb25b4 (__TEXT,__text) external __time_to_time32
0000000180eb25bc (__TEXT,__text) external __time_to_time64
0000000180ebbf88 (__TEXT,__text) external __unsetenvp
0000000180ea11a4 (__TEXT,__text) non-external (was a private external) __vasprintf
0000000180ea138c (__TEXT,__text) non-external (was a private external) __vdprintf
0000000180eab87c (__TEXT,__text) non-external (was a private external) __vsnprintf
0000000180eb0b8c (__TEXT,__text) non-external __yconv
0000000180eb5e20 (__TEXT,__text) external _a64l
0000000180ed28ec (__TEXT,__text) external _abort
0000000180ed2a48 (__TEXT,__text) external _abort_report_np
0000000180eb5f08 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
0000000180e6ca20 (__TEXT,__text) non-external _addToMP
0000000180e8b300 (__TEXT,__text) non-external _addcmd
0000000180e70120 (__TEXT,__text) non-external _advance_directory
0000000180ed17c8 (__TEXT,__text) non-external _advance_directory.cold.1
0000000180e85220 (__TEXT,__text) external _alarm
0000000180e7c76c (__TEXT,__text) non-external _alloc_segs
0000000180e8ab78 (__TEXT,__text) external _alphasort
0000000180ed5036 (__TEXT,__const) non-external _ambig
0000000180e85318 (__TEXT,__text) non-external _arc4_init
0000000180ed1c8c (__TEXT,__text) non-external _arc4_init.cold.1
0000000180e85284 (__TEXT,__text) external _arc4random
0000000180e85280 (__TEXT,__text) external _arc4random_addrandom
0000000180e852c8 (__TEXT,__text) external _arc4random_buf
0000000180e85360 (__TEXT,__text) external _arc4random_stir
0000000180e85364 (__TEXT,__text) external _arc4random_uniform
0000000180ec2cd4 (__TEXT,__text) non-external _arrayget
0000000180eaca7c (__TEXT,__text) external _asctime
0000000180eac930 (__TEXT,__text) external _asctime_r
0000000180ed4e9f (__TEXT,__const) non-external _asctime_r.mon_name
0000000180ed4e8a (__TEXT,__const) non-external _asctime_r.wday_name
0000000180e98dc0 (__TEXT,__text) external _asprintf
0000000180e98e10 (__TEXT,__text) external _asprintf_l
0000000180e758fc (__TEXT,__text) external _asxprintf
0000000180e7630c (__TEXT,__text) external _asxprintf_exec
0000000180ec3bb8 (__TEXT,__text) external _at_quick_exit
0000000180eb5f60 (__TEXT,__text) external _atexit
0000000180eb60b4 (__TEXT,__text) external _atexit_b
0000000183010a10 (__DATA,__data) non-external _atexit_mutex
0000000180eb5f94 (__TEXT,__text) non-external _atexit_register
0000000180ed2afc (__TEXT,__text) non-external _atexit_register.cold.1
0000000180eb640c (__TEXT,__text) external _atof
0000000180eb6434 (__TEXT,__text) external _atof_l
0000000180eb6440 (__TEXT,__text) external _atoi
0000000180eb6480 (__TEXT,__text) external _atoi_l
0000000180eb64a4 (__TEXT,__text) external _atol
0000000180eb64d0 (__TEXT,__text) external _atol_l
0000000180eb64e0 (__TEXT,__text) external _atoll
0000000180eb650c (__TEXT,__text) external _atoll_l
0000000180e6d410 (__TEXT,__text) external _backtrace
0000000180e6d478 (__TEXT,__text) external _backtrace_async
0000000180e6d4f4 (__TEXT,__text) external _backtrace_from_fp
0000000183041a18 (__AUTH,__data) non-external _backtrace_get_pcs_func
0000000180e6d55c (__TEXT,__text) external _backtrace_image_offsets
0000000180e6d3ec (__TEXT,__text) external _backtrace_set_pcs_func
0000000180e85488 (__TEXT,__text) external _basename
0000000183011a78 (__DATA,__bss) non-external _basename.bname
0000000180e853b0 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
0000000180e733c4 (__TEXT,__text) external _bcopy
0000000180e6cd58 (__TEXT,__text) non-external _bitCountMP
0000000180ed179c (__TEXT,__text) non-external _bitCountMP.cold.1
0000000180ed4d27 (__TEXT,__const) non-external _blanks
0000000180ed4de8 (__TEXT,__const) non-external _blanks
0000000183010b98 (__DATA,__data) non-external _blanks
0000000180e71434 (__TEXT,__text) non-external _both_ftw
0000000183011910 (__DATA,__bss) non-external _brapreg
0000000180e6aa50 (__TEXT,__text) external _brk
0000000180e6aa74 (__TEXT,__text) external _bsd_signal
0000000180eb651c (__TEXT,__text) external _bsearch
0000000180eb65a4 (__TEXT,__text) external _bsearch_b
0000000180e7b780 (__TEXT,__text) non-external _bt_broot
0000000180e7b4cc (__TEXT,__text) non-external _bt_page
0000000180e7b8e8 (__TEXT,__text) non-external _bt_preserve
0000000180e7b940 (__TEXT,__text) non-external _bt_psplit
0000000180e7b3e8 (__TEXT,__text) non-external _bt_root
0000000180e7b680 (__TEXT,__text) non-external _bt_rroot
0000000180e8ee84 (__TEXT,__text) external _btowc
0000000180e8edc8 (__TEXT,__text) external _btowc_l
00000001830135e0 (__DATA,__bss) non-external _buf_asctime
0000000180e9e72c (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
0000000180ed3bd0 (__TEXT,__const) non-external (was a private external) _cVersionNumber
0000000180ed3ba0 (__TEXT,__const) non-external (was a private external) _cVersionString
0000000180e98c20 (__TEXT,__text) external _catclose
0000000180fec398 (__DATA_CONST,__const) non-external _categories
0000000180e98948 (__TEXT,__text) external _catgets
0000000180e9826c (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
0000000180e8c78c (__TEXT,__text) external _cfgetispeed
0000000180e8c784 (__TEXT,__text) external _cfgetospeed
0000000180e8c7b8 (__TEXT,__text) external _cfmakeraw
0000000180e8c7a0 (__TEXT,__text) external _cfsetispeed
0000000180e8c794 (__TEXT,__text) external _cfsetospeed
0000000180e8c7ac (__TEXT,__text) external _cfsetspeed
0000000180e87b98 (__TEXT,__text) external _cgetcap
0000000180e88394 (__TEXT,__text) external _cgetclose
0000000180e87c20 (__TEXT,__text) external _cgetent
0000000180e88324 (__TEXT,__text) external _cgetfirst
0000000180e882b4 (__TEXT,__text) external _cgetmatch
0000000180e883e0 (__TEXT,__text) external _cgetnext
0000000180e88b34 (__TEXT,__text) external _cgetnum
0000000180e87b00 (__TEXT,__text) external _cgetset
0000000180e88798 (__TEXT,__text) external _cgetstr
0000000180e88a38 (__TEXT,__text) external _cgetustr
0000000180e8fd40 (__TEXT,__text) non-external _chainsearch
0000000180ed4b38 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
0000000180e703c4 (__TEXT,__text) non-external _check_env_var
0000000180e98e3c (__TEXT,__text) external _clearerr
0000000180e98e80 (__TEXT,__text) external _clearerr_unlocked
0000000180e854f8 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
0000000180e6a82c (__TEXT,__text) external _clock_getres
0000000180e6a67c (__TEXT,__text) external _clock_gettime
0000000180e6a458 (__TEXT,__text) external _clock_gettime_nsec_np
000000018301c71c (__DATA,__common) external _clock_port
000000018301c718 (__DATA,__common) external _clock_sem
0000000180e6a8d0 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
0000000180e6fe84 (__TEXT,__text) non-external _close_directory
0000000180e855cc (__TEXT,__text) external _closedir
0000000180fec978 (__DATA_CONST,__const) non-external _cnames
0000000180e7dbe4 (__TEXT,__text) non-external _collect_data
0000000180e7ddac (__TEXT,__text) non-external _collect_key
0000000180ed4fb6 (__TEXT,__const) non-external _command_substitution_str
0000000180e701c0 (__TEXT,__text) external _compat_mode
0000000180e6d618 (__TEXT,__text) external _confstr
0000000180e75e30 (__TEXT,__text) external _copy_printf_domain
0000000180ecf7dc (__TEXT,__text) external _creat
0000000180e77f84 (__TEXT,__text) external _creat$NOCANCEL
0000000180e855f4 (__TEXT,__text) external _ctermid
0000000183010350 (__DATA,__data) non-external _ctermid.def
0000000180e85620 (__TEXT,__text) external _ctermid_r
0000000180eae830 (__TEXT,__text) external _ctime
0000000180eae864 (__TEXT,__text) external _ctime_r
00000001830104bc (__DATA,__data) non-external _current_categories
0000000180e9479c (__TEXT,__text) non-external _currentlocale
0000000183011d28 (__DATA,__bss) non-external _currentlocale.current_locale_string
0000000183011970 (__DATA,__bss) non-external _curshell
0000000183010a78 (__DATA,__data) non-external _dash_prefix
000000018301c7a8 (__DATA,__common) external _daylight
0000000180e7fdf8 (__TEXT,__text) external _dbm_clearerr
0000000180e7fc84 (__TEXT,__text) external _dbm_close
0000000180e7fd6c (__TEXT,__text) external _dbm_delete
0000000180e7fe08 (__TEXT,__text) external _dbm_dirfno
0000000180e7fdec (__TEXT,__text) external _dbm_error
0000000180e7fc90 (__TEXT,__text) external _dbm_fetch
0000000180e7fcdc (__TEXT,__text) external _dbm_firstkey
0000000180e7fd24 (__TEXT,__text) external _dbm_nextkey
0000000180e7fb98 (__TEXT,__text) external _dbm_open
0000000180e7fda8 (__TEXT,__text) external _dbm_store
0000000180e7c0a8 (__TEXT,__text) external _dbopen
0000000183011ae8 (__DATA,__bss) non-external _dbp
0000000183011930 (__DATA,__bss) non-external _decpreg
0000000180ed50bc (__TEXT,__const) non-external _degrees
0000000180e8fabc (__TEXT,__text) non-external _destruct_collate
0000000180ebf428 (__TEXT,__text) non-external _destruct_ctype
0000000180e92388 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
0000000180e750b8 (__TEXT,__text) non-external _destruct_locale
0000000180e6db1c (__TEXT,__text) external _devname
0000000183011890 (__DATA,__bss) non-external _devname.buf
0000000180e6d9cc (__TEXT,__text) external _devname_r
0000000180eaca88 (__TEXT,__text) external _difftime
0000000180e727dc (__TEXT,__text) external _digittoint
0000000180e72adc (__TEXT,__text) external _digittoint_l
0000000180e77e18 (__TEXT,__text) external _dirfd
0000000180e85748 (__TEXT,__text) external _dirname
0000000183011a80 (__DATA,__bss) non-external _dirname.dname
0000000180e85640 (__TEXT,__text) external _dirname_r
0000000180eb663c (__TEXT,__text) external _div
000000018300f660 (__DATA,__data) non-external _dktypenames
0000000180e8e098 (__TEXT,__text) non-external _do_hvis
0000000180e8e1d0 (__TEXT,__text) non-external _do_mvis
0000000180e8e378 (__TEXT,__text) non-external _do_svis
0000000180e98e90 (__TEXT,__text) external _dprintf
0000000180e98ee0 (__TEXT,__text) external _dprintf_l
0000000180e857b8 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
0000000180e74558 (__TEXT,__text) external _duplocale
0000000180e75938 (__TEXT,__text) external _dxprintf
0000000180e7634c (__TEXT,__text) external _dxprintf_exec
0000000180ebded8 (__TEXT,__text) external _ecvt
0000000183011b40 (__DATA,__bss) non-external _empty
0000000183011b50 (__DATA,__bss) non-external _empty
0000000183010ac0 (__DATA,__data) non-external _end_ptr
0000000180e70cf0 (__TEXT,__text) external _endttyent
0000000180e7105c (__TEXT,__text) external _endusershell
0000000180eb674c (__TEXT,__text) external _environ_lock_np
0000000183011a08 (__DATA,__bss) non-external _environ_pointer
0000000180eb675c (__TEXT,__text) external _environ_unlock_np
0000000180eabcac (__TEXT,__text) non-external _eofread
0000000180eac0dc (__TEXT,__text) non-external _eofread
0000000180e8583c (__TEXT,__text) external _erand48
0000000180ed1dc4 (__TEXT,__text) external _err
0000000180e85a1c (__TEXT,__text) external _err_set_exit
0000000180e85a74 (__TEXT,__text) external _err_set_exit_b
0000000180e859fc (__TEXT,__text) external _err_set_file
0000000180ed1f20 (__TEXT,__text) external _errc
0000000180ed1f40 (__TEXT,__text) external _errx
0000000180ed45e8 (__TEXT,__const) non-external _escape
0000000180e85b10 (__TEXT,__text) external _execl
0000000180e85bf0 (__TEXT,__text) external _execle
0000000180e85cd8 (__TEXT,__text) external _execlp
0000000180e85e18 (__TEXT,__text) external _execv
0000000180e85e54 (__TEXT,__text) external _execvP
0000000180e85ea0 (__TEXT,__text) non-external _execvPe
0000000180ed46e8 (__TEXT,__const) non-external _execvPe_err_preamble
0000000180ed46f1 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
0000000180e85db4 (__TEXT,__text) external _execvp
0000000180eb666c (__TEXT,__text) external _exit
0000000180e75284 (__TEXT,__text) non-external _extract_next_subsystem_root_path
0000000180e9a30c (__TEXT,__text) external _f_prealloc
0000000180e6b408 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
0000000180e98f0c (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
0000000180ebe0c0 (__TEXT,__text) external _fcvt
0000000180e85568 (__TEXT,__text) external _fdclosedir
0000000180e99078 (__TEXT,__text) external _fdopen
0000000180ed0380 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
0000000180e89a64 (__TEXT,__text) external _fdopendir
0000000180e8aa90 (__TEXT,__text) external _fdscandir
0000000180ebffa0 (__TEXT,__text) external _fdscandir_b
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
0000000180e991f4 (__TEXT,__text) external _feof
0000000180e9922c (__TEXT,__text) external _feof_unlocked
0000000180e99238 (__TEXT,__text) external _ferror
0000000180e99270 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
0000000180e7faf8 (__TEXT,__text) non-external _fetch_bitmap
0000000180e719f0 (__TEXT,__text) external _fflagstostr
0000000180e9927c (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
0000000180e99510 (__TEXT,__text) external _fgetc
0000000180e995f8 (__TEXT,__text) external _fgetln
0000000180e997a4 (__TEXT,__text) external _fgetpos
0000000180e997d4 (__TEXT,__text) external _fgets
0000000180e99998 (__TEXT,__text) external _fgetwc
0000000180e99b24 (__TEXT,__text) external _fgetwc_l
0000000180e99c80 (__TEXT,__text) external _fgetwln
0000000180e99ba8 (__TEXT,__text) external _fgetwln_l
0000000180e99e74 (__TEXT,__text) external _fgetws
0000000180e99ca4 (__TEXT,__text) external _fgetws_l
00000001830105d8 (__DATA,__data) non-external _filelist_lock
0000000180e99e98 (__TEXT,__text) external _fileno
0000000180e99ecc (__TEXT,__text) external _fileno_unlocked
