000000021b0b9820 (__DATA,__bss) non-external _A
000000020c4e4bac (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
000000020c4e4be4 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
000000020c4e4c2c (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
000000020c4e4c24 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
000000020c4e4bd4 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
000000020c4e4c0c (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
000000020c4e4c1c (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
000000020c4e4bc4 (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
000000020c4e4bcc (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
000000020c4e4c50 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
000000020c4e4c58 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
000000020c4e4bbc (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
000000020c4e4c04 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
000000020c4e4c34 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
000000020c4e4c3c (__TEXT,__text) external _cmark_syntax_extension_set_private
000000020c4e4bdc (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
000000020c4e4c14 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
000000020c4f2970 (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
000000020c4dae8c (__TEXT,__text) external _cmark_utf8proc_case_fold
000000020c4daa00 (__TEXT,__text) external _cmark_utf8proc_check
000000020c4dad54 (__TEXT,__text) external _cmark_utf8proc_encode_char
000000020c4fee64 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
000000020c4e0fd8 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
000000020c4e0f5c (__TEXT,__text) external _cmark_utf8proc_is_space
000000020c4dac20 (__TEXT,__text) external _cmark_utf8proc_iterate
000000020c4e2cc4 (__TEXT,__text) external _cmark_version
000000020c4e2ccc (__TEXT,__text) external _cmark_version_string
000000020c4e414c (__TEXT,__text) non-external _commonmark_render
000000020c4e6e18 (__TEXT,__text) non-external _commonmark_render
000000020c4fd138 (__TEXT,__text) non-external _commonmark_render
000000020c4ffb10 (__TEXT,__text) non-external _commonmark_render.cold.1
000000020c4fd120 (__TEXT,__text) non-external _contains_inlines
000000020c4f29d8 (__TEXT,__text) non-external _core_extensions_registration
000000020c4e4c68 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
000000020c4e6c94 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
000000020c4fc604 (__TEXT,__text) non-external (was a private external) _create_table_extension
000000020c4fed2c (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
000000020c4e3ee8 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
000000020c4fff10 (__TEXT,__const) non-external _encode_unknown.repl
000000020c4fe130 (__TEXT,__text) non-external _escape
000000021b0b9650 (__DATA,__bss) non-external _extensions_lock
000000021b0b9508 (__DATA,__data) non-external _extensions_once
000000020c4fed70 (__TEXT,__text) non-external _filter
000000020c4f57d8 (__TEXT,__text) non-external _finalize
000000020c4ff294 (__TEXT,__text) non-external _finalize.cold.1
000000020c4ff2c0 (__TEXT,__text) non-external _finalize.cold.2
000000020c4f2914 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000020c4f616c (__TEXT,__text) non-external _free_node_as
000000020c4fe860 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
000000020c4e8360 (__TEXT,__text) non-external _get_link_type
000000020c4e4058 (__TEXT,__text) non-external _get_type_string
000000020c4e6dd0 (__TEXT,__text) non-external _get_type_string
000000020c4fd010 (__TEXT,__text) non-external _get_type_string
000000020c4fb928 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
000000020c502aae (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
000000020c4e2ca4 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
000000020c4e2b68 (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
000000020c4fba94 (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
000000020c4fbd5c (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
000000020c4fbe98 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
000000020c4e4208 (__TEXT,__text) non-external _html_render
000000020c4e6f18 (__TEXT,__text) non-external _html_render
000000020c4fd9bc (__TEXT,__text) non-external _html_render
000000020c4ffb94 (__TEXT,__text) non-external _html_render.cold.1
000000020c4fe8e4 (__TEXT,__text) non-external _html_table_add_align
000000020c4fecbc (__TEXT,__text) non-external _init_arena
000000020c4fecac (__TEXT,__text) non-external _initialize_arena
000000020c4e5ca0 (__TEXT,__text) non-external _initialize_extensions
000000020c4f76f0 (__TEXT,__text) non-external _initialize_nextflag
000000020c4e7080 (__TEXT,__text) non-external _insert
000000020c4e5938 (__TEXT,__text) non-external _is_valid_hostchar
000000020c4e6e3c (__TEXT,__text) non-external _latex_render
000000020c4fd3f8 (__TEXT,__text) non-external _latex_render
000000020c4ffb3c (__TEXT,__text) non-external _latex_render.cold.1
000000020c4fa4bc (__TEXT,__text) non-external _link_label
000000020c4ff80c (__TEXT,__text) non-external _link_label.cold.1
000000020c4ff834 (__TEXT,__text) non-external _link_label.cold.2
000000020c4ff85c (__TEXT,__text) non-external _link_label.cold.3
000000020c4ff884 (__TEXT,__text) non-external _link_label.cold.4
000000020c4ff8ac (__TEXT,__text) non-external _link_label.cold.5
000000020c4fb13c (__TEXT,__text) non-external _make_autolink
000000020c4ffab8 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
000000020c4e6e70 (__TEXT,__text) non-external _man_render
000000020c4fd790 (__TEXT,__text) non-external _man_render
000000020c4ffb68 (__TEXT,__text) non-external _man_render.cold.1
000000020c4fa7c0 (__TEXT,__text) non-external _manual_scan_link_url
000000020c4e4cf4 (__TEXT,__text) non-external _match
000000020c4e6f5c (__TEXT,__text) non-external _match
000000020c4e3fcc (__TEXT,__text) non-external _matches
000000020c4fc7b8 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000021b0b9698 (__DATA,__bss) non-external _nextflag_lock
000000021b0b9528 (__DATA,__data) non-external _nextflag_once
000000020c4f2a4c (__TEXT,__text) non-external (was a private external) _normalize_map_label
000000020c4ff07c (__TEXT,__text) non-external _normalize_map_label.cold.1
000000020c4fe020 (__TEXT,__text) non-external _opaque_alloc
000000020c4fe09c (__TEXT,__text) non-external _opaque_free
000000020c4e4064 (__TEXT,__text) non-external _open_tasklist_item
000000020c4e198c (__TEXT,__text) non-external _outc
000000020c4e7730 (__TEXT,__text) non-external _outc
000000020c4fbf78 (__TEXT,__text) non-external _outc
000000020c4e6f38 (__TEXT,__text) non-external _plaintext_render
000000020c4e5108 (__TEXT,__text) non-external _postprocess
000000020c4fefa0 (__TEXT,__text) non-external _postprocess.cold.1
000000020c4fefcc (__TEXT,__text) non-external _postprocess.cold.2
000000020c4f9b10 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
000000020c4fb04c (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
000000020c4f2d08 (__TEXT,__text) non-external _refcmp
000000020c4f366c (__TEXT,__text) non-external _reference_free
000000020c4f2c48 (__TEXT,__text) non-external _refsearch
000000020c4f29c4 (__TEXT,__text) non-external _register_plugins
000000021b0b9518 (__DATA,__data) non-external _registered_once
000000020c4fa0ec (__TEXT,__text) non-external _remove_delimiter
000000020c4ff6c8 (__TEXT,__text) non-external _remove_delimiter.cold.1
000000020c4f5b80 (__TEXT,__text) non-external _resolve_reference_link_definitions
000000020c4fe3a0 (__TEXT,__text) non-external _row_from_string
0000000217b9f910 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
000000020c4f5d48 (__TEXT,__text) non-external _sort_footnote_by_ix
000000020c4fa6ac (__TEXT,__text) non-external _spnl
000000020c4ff8d8 (__TEXT,__text) non-external _spnl.cold.1
000000020c4ff900 (__TEXT,__text) non-external _spnl.cold.2
000000020c4ff928 (__TEXT,__text) non-external _spnl.cold.3
000000020c4ff950 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
000000021b0b9690 (__DATA,__bss) non-external _syntax_extensions
000000020c4fc870 (__TEXT,__text) non-external _try_opening_table_block
000000020c4fe78c (__TEXT,__text) non-external _unescape_pipes
000000020c4ffe10 (__TEXT,__const) non-external _utf8proc_utf8class
000000020c4e5988 (__TEXT,__text) non-external _validate_protocol
000000020c4e2cd8 (__TEXT,__text) non-external _xcalloc
000000020c4feebc (__TEXT,__text) non-external _xcalloc.cold.1
000000020c4e2d18 (__TEXT,__text) non-external _xfree
000000020c4e438c (__TEXT,__text) non-external _xml_attr
000000020c4fd64c (__TEXT,__text) non-external _xml_attr
000000020c4e2cf8 (__TEXT,__text) non-external _xrealloc
000000020c4feeec (__TEXT,__text) non-external _xrealloc.cold.1
