00007ff8105ad31c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff8105aceb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8105aced0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8105acee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8105ad32c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8105acf24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff8105acf6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8105acfdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8105acffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8105ad02c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8105ad060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff8105ad080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8105ad0a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8105ad0c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8105ace90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8105acea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8105ad0e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff8105ad188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8105ad1cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff8105ad210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff8105ad238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8105ad2f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8105ad294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8105ad2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8105ad2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8105ad2e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8105ad300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff810595cde (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843ea2678 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff810595d66 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843ea2680 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff810595df1 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843ea2688 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff810595e72 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843ea2690 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81059a30d (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff81059ddd8 (__TEXT,__text) external _AlertSoundPlay
00007ff81059dde7 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843ea24d8 (__DATA,__bss) non-external _Apple80211Library
00007ff810586eba (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff8105a6eee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff8105a3f1d (__TEXT,__text) external _KCMakeKCRefFromAlias
00007ff8105a3e28 (__TEXT,__text) external _KCMakeKCRefFromFSRef
00007ff8105a4471 (__TEXT,__text) external _KCNewItem
00007ff8105a47e2 (__TEXT,__text) external _KCReleaseItem
00007ff8105a4125 (__TEXT,__text) external _KCReleaseKeychain
00007ff8105a48de (__TEXT,__text) external _KCReleaseSearch
00007ff8105a5d0f (__TEXT,__text) external _KCRemoveCallback
00007ff8105a44d9 (__TEXT,__text) external _KCSetAttribute
00007ff8105a4711 (__TEXT,__text) external _KCSetData
00007ff8105a4199 (__TEXT,__text) external _KCSetDefaultKeychain
00007ff8105a4916 (__TEXT,__text) external _KCSetInteractionAllowed
00007ff8105a4167 (__TEXT,__text) external _KCUnlockNoUI
00007ff8105a47d8 (__TEXT,__text) external _KCUpdateItem
00007ff8105a49db (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
00007ff8105a5264 (__TEXT,__text) external _MakeGenericPasswordKCItemRef
00007ff8105a4fb5 (__TEXT,__text) external _MakeInternetPasswordKCItemRef
00007ff810599594 (__TEXT,__text) external _MaximumProcessorSpeed
00007ff843ea2218 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
00007ff81059962e (__TEXT,__text) external _MinimumProcessorSpeed
00007ff843ea2220 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
00007ff8105a6d6e (__TEXT,__text) external _NewKCCallbackUPP
00007ff810599a8a (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
00007ff8105a8038 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
00007ff8105a8000 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
00007ff81059a4a6 (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
00007ff8105a61b5 (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
00007ff8105a69a7 (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
00007ff8105a6916 (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
00007ff8105a665c (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
00007ff8105a6847 (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
00007ff8105a60bb (__TEXT,__text) non-external (was a private external) _SecIsDNSName
00007ff8105a5fd7 (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
00007ff8105a5e25 (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
00007ff8105a63c1 (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
00007ff810599aa5 (__TEXT,__text) external _Sleep
00007ff810599486 (__TEXT,__text) external _SleepQInstall
00007ff810599526 (__TEXT,__text) external _SleepQRemove
00007ff81059ddfb (__TEXT,__text) external _SystemSoundGetActionID
00007ff81059de8b (__TEXT,__text) external _SystemSoundGetProperty
00007ff81059de4f (__TEXT,__text) external _SystemSoundGetPropertyInfo
00007ff81059ddf1 (__TEXT,__text) external _SystemSoundPlay
00007ff81059de45 (__TEXT,__text) external _SystemSoundRemoveActionID
00007ff81059df0d (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
00007ff81059df03 (__TEXT,__text) external _SystemSoundSetCompletionRoutine
00007ff81059dec7 (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
00007ff8105997af (__TEXT,__text) external _UpdateSystemActivity
00007ff843ea277c (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00007ff843ea2780 (__DATA,__bss) non-external _UpdateSystemActivity.last
00007ff8105a1368 (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
00007ff8105a12d2 (__TEXT,__text) external _WSGetWSTypeIDFromCFType
00007ff81059f465 (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
00007ff81059f450 (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
00007ff81059f1da (__TEXT,__text) external _WSMethodInvocationCopyParameters
00007ff81059f234 (__TEXT,__text) external _WSMethodInvocationCopyProperty
00007ff81059f17a (__TEXT,__text) external _WSMethodInvocationCopySerialization
00007ff81059ef6d (__TEXT,__text) external _WSMethodInvocationCreate
00007ff81059f056 (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
00007ff81059ef55 (__TEXT,__text) external _WSMethodInvocationGetTypeID
00007ff81059f327 (__TEXT,__text) external _WSMethodInvocationInvoke
00007ff81059f29a (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
00007ff81059f267 (__TEXT,__text) external _WSMethodInvocationSetCallBack
00007ff81059f1c1 (__TEXT,__text) external _WSMethodInvocationSetParameters
00007ff81059f21b (__TEXT,__text) external _WSMethodInvocationSetProperty
00007ff81059f2f0 (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
00007ff81059f425 (__TEXT,__text) external _WSMethodResultIsFault
00007ff81059f6c7 (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
00007ff81059f6e2 (__TEXT,__text) external _WSProtocolHandlerCopyProperty
00007ff81059f610 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
00007ff81059f684 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
00007ff81059f5ae (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
00007ff81059f69f (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
00007ff81059f4f1 (__TEXT,__text) external _WSProtocolHandlerCreate
00007ff81059f4d9 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
00007ff81059f743 (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
00007ff81059f715 (__TEXT,__text) external _WSProtocolHandlerSetProperty
00007ff81059f72e (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00007ff843ea2358 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00007ff843ea2350 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00007ff843ea2368 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00007ff843ea2360 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00007ff843ea2378 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00007ff843ea2370 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00007ff843ea2388 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00007ff843ea2380 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
00007ff81059a3b3 (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
00007ff810584e7c (__TEXT,__text) external __AppleIDAuthenticatePassword
00007ff8105a6d84 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
00007ff810584d92 (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
00007ff81058382d (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
00007ff8105a6d84 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
00007ff810583715 (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
00007ff810583156 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
00007ff8105a6d84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
00007ff81058327c (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
00007ff810583e60 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
00007ff8105a6d84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
00007ff810583c20 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
00007ff8105840cf (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
00007ff8105a6d84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
00007ff810583fd1 (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
00007ff810585260 (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
00007ff8105a6d84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
00007ff810584fdc (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
00007ff810584576 (__TEXT,__text) external __AppleIDAuthenticationFindPerson
00007ff8105a6d84 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
00007ff810584262 (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
00007ff810583ace (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
00007ff8105a6d84 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
00007ff8105839e0 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
00007ff81058493a (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
00007ff810584b4f (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
00007ff8105849bf (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
00007ff810584850 (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
00007ff810584768 (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
00007ff810585527 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
00007ff8105a6d84 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
00007ff81058543b (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
00007ff81058898f (__TEXT,__text) external __CSAddAppleIDAccount
00007ff8105888ed (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
00007ff810589160 (__TEXT,__text) external __CSBackToMyMacCopyDomain
00007ff81058926e (__TEXT,__text) external __CSBackToMyMacCopyDomains
00007ff8105893ac (__TEXT,__text) external __CSBackToMyMacDisableEveryone
00007ff81058971b (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
00007ff8105896d6 (__TEXT,__text) external __CSBackToMyMacResetForUser
00007ff810588d45 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
00007ff810588dcf (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
00007ff810588ba5 (__TEXT,__text) external __CSCopyAccountInfoForAppleID
00007ff810588baf (__TEXT,__text) external __CSCopyAccountStatusForAppleID
00007ff810588e09 (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
00007ff810583148 (__TEXT,__text) external __CSCopyAppleIDAccounts
00007ff81058aec0 (__TEXT,__text) external __CSCopyCommentForServerName
00007ff8105a6f6b (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00007ff843ea24a8 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00007ff843ea24b0 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
00007ff810588fa2 (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
00007ff8105890cb (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
00007ff81058b3a9 (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
00007ff810588dfa (__TEXT,__text) external __CSCopySecIdentityForAppleID
00007ff81058a201 (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
00007ff810588ce6 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
00007ff810588d70 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
00007ff81058888c (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
00007ff81058b1e4 (__TEXT,__text) external __CSCreatePosixNameFromString
00007ff8105865b2 (__TEXT,__text) external __CSDefaultLog
00007ff8105a6ed6 (__TEXT,__text) non-external __CSDefaultLog.cold.1
00007ff843ea25b0 (__DATA,__bss) non-external __CSDefaultLog.log
00007ff843ea25b8 (__DATA,__bss) non-external __CSDefaultLog.onceToken
00007ff810582e20 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00007ff843ea24a0 (__DATA,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
00007ff81058306c (__TEXT,__text) external __CSDeviceSupportsODisk
00007ff8105a6f3b (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00007ff843ea2640 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00007ff843ea2638 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
00007ff81058ae5a (__TEXT,__text) external __CSDisassociateWireless
00007ff81058abb3 (__TEXT,__text) external __CSEnableWirelessP2P
00007ff81058a196 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
00007ff810589e13 (__TEXT,__text) external __CSIdentityAddLinkedIdentity
00007ff810589e2d (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
00007ff810589bef (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
00007ff810589f0d (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
00007ff810589b4b (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
00007ff810589b34 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
00007ff810589bb0 (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
00007ff81058a1ed (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
00007ff81058a1b8 (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
00007ff810589d68 (__TEXT,__text) external __CSIdentityChangePassword
00007ff81058a808 (__TEXT,__text) external __CSIdentityCopyCurrentUser
00007ff810589eec (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
00007ff810589f1b (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
00007ff810589ed2 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
00007ff810589eff (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
00007ff810589b21 (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
00007ff810589e7d (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
00007ff810589b0e (__TEXT,__text) external __CSIdentityGetLoginShellURL
00007ff81058a102 (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
00007ff810589be0 (__TEXT,__text) external __CSIdentityIsLoginUser
00007ff810589e47 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
00007ff810589e63 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
00007ff810589c0a (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
00007ff810589f6f (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
00007ff810583535 (__TEXT,__text) external __CSIsComputerToComputerEnabled
00007ff81058a8e8 (__TEXT,__text) external __CSIsCurrentUserAdmin
00007ff8105830ea (__TEXT,__text) external __CSIsMobileTimeMachineDisk
00007ff81058b488 (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
00007ff81058308c (__TEXT,__text) external __CSIsOpticalDisk
00007ff8105834bc (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
00007ff810588622 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
00007ff810588b96 (__TEXT,__text) external __CSRemoveAppleIDAccount
00007ff8105897f0 (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
00007ff810588a4c (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
00007ff810586fbc (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
00007ff8105a6f06 (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00007ff843ea2488 (__DATA,__bss) non-external __GetBundle.gBundleRef
00007ff843ea2480 (__DATA,__bss) non-external __GetBundle.sOnce
00007ff81058754b (__TEXT,__text) external __ISGetIconIndex
00007ff810583021 (__TEXT,__text) external __ISGetIconIndexInfo
00007ff8105a6f20 (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
00007ff8105874fd (__TEXT,__text) external __ISIconIndexHasJPEGFlag
00007ff8105a6f20 (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
00007ff810583598 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
00007ff81059a016 (__TEXT,__text) external __LWRemoveScheduledAction
00007ff810599e91 (__TEXT,__text) external __LWScheduleCommandAction
00007ff810599b10 (__TEXT,__text) external __LWScheduleOpenItemAction
00007ff810599e3e (__TEXT,__text) external __LWScheduleOpenURLAction
00007ff810599b03 (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff810599afd (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8105a0971 (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
00007ff8105879b2 (__TEXT,__text) non-external (was a private external) __Z11internedInti
00007ff8105a0937 (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
00007ff81059d9c0 (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
00007ff8105a3ce0 (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
00007ff8105a5dbb (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
00007ff8105a18ea (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
00007ff81059ffd1 (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
00007ff81059fb7b (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
00007ff81059f77e (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
00007ff8105a76bd (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
00007ff8105a67a3 (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
00007ff8105a1015 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
00007ff81059d244 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
00007ff81059f95f (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
00007ff8105a0316 (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
00007ff8105a0030 (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
00007ff8105a0e01 (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
00007ff81058722b (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
00007ff8105a0f9b (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
00007ff810588210 (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
00007ff81059f99f (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
00007ff8105a1069 (__TEXT,__text) non-external (was a private external) __Z18getResponseCharsetP15__CFHTTPMessage
00007ff8105a11d9 (__TEXT,__text) non-external (was a private external) __Z18treeGetElementInfoP8__CFTree
00007ff8105a13e1 (__TEXT,__text) non-external (was a private external) __Z19WSQualifiedtoWSTypePK10__CFStringS1_
00007ff8105a39f8 (__TEXT,__text) non-external (was a private external) __Z19xmlNamespaceQualifyRK8AutoDictPK10__CFStringPS4_S5_
00007ff8105a1211 (__TEXT,__text) non-external (was a private external) __Z20createPrettyPrintXMLPK8__CFDataj
00007ff8105a0aa1 (__TEXT,__text) non-external (was a private external) __Z21copyXMLStringFromTreeP8__CFTree
